         U _hard_reset
0000add0 T VDP_loadBMPTileData
0000ae58 T clearBitmapBuffer
0000aec2 T copyBitmapBuffer
0000afa8 T BMP_setPixelFastA
0000afb2 t .spf_01
0000afb8 t .spf_x_even
0000afd6 t .spf_x_odd
0000aff4 T BMP_setPixelA
0000b00a t .sp_01
0000b00c T BMP_setPixelsFast_V2D
0000b034 t .spsfv_loop
0000b03e t .spsfv_x_even
0000b056 t .spsfv_x_odd
0000b06e T BMP_setPixels_V2D
0000b09e t .spsv_loop
0000b0aa t .spsv_01
0000b0b4 t .spsv_02
0000b0ba t .spsv_x_even
0000b0d2 t .spsv_x_odd
0000b0ea T BMP_setPixelsFast
0000b106 t .spsf_loop
0000b110 t .spsf_x_even
0000b12c t .spsf_x_odd
0000b148 T BMP_setPixels
0000b16c t .sps_loop
0000b178 t .sps_01
0000b184 t .sps_02
0000b18a t .sps_x_even
0000b1a6 t .sps_x_odd
0000b1c2 T BMP_clipLine
0000b2ba T BMP_drawLine
0000b2c6 t .dl_start
0000b2d4 t .dl_01
0000b2dc t .dl_02
0000b2fe t .dl_on_dx
0000b302 t .dl_dx_loop
0000b308 t .dl_dx_even
0000b31e t .dl_dx_even_1
0000b322 t .dl_end
0000b328 t .dl_dx_odd
0000b33e t .dl_dx_odd_1
0000b348 t .dl_on_dy
0000b34e t .dl_dy_loop
0000b354 t .dl_dy_even
0000b36a t .dl_dy_even_1
0000b374 t .dl_dy_odd
0000b38a t .dl_dy_odd_1
0000b394 T BMP_isPolygonCulled
0000b3c0 t fillEdge
0000b3de t .fe_fill_base2
0000b3e4 t .fe_fill_table
0000b668 t .fe_fill_160
0000b66c t .fe_fill_159
0000b670 t .fe_fill_158
0000b674 t .fe_fill_157
0000b678 t .fe_fill_156
0000b67c t .fe_fill_155
0000b680 t .fe_fill_154
0000b684 t .fe_fill_153
0000b688 t .fe_fill_152
0000b68c t .fe_fill_151
0000b690 t .fe_fill_150
0000b694 t .fe_fill_149
0000b698 t .fe_fill_148
0000b69c t .fe_fill_147
0000b6a0 t .fe_fill_146
0000b6a4 t .fe_fill_145
0000b6a8 t .fe_fill_144
0000b6ac t .fe_fill_143
0000b6b0 t .fe_fill_142
0000b6b4 t .fe_fill_141
0000b6b8 t .fe_fill_140
0000b6bc t .fe_fill_139
0000b6c0 t .fe_fill_138
0000b6c4 t .fe_fill_137
0000b6c8 t .fe_fill_136
0000b6cc t .fe_fill_135
0000b6d0 t .fe_fill_134
0000b6d4 t .fe_fill_133
0000b6d8 t .fe_fill_132
0000b6dc t .fe_fill_131
0000b6e0 t .fe_fill_130
0000b6e4 t .fe_fill_129
0000b6e8 t .fe_fill_128
0000b6ec t .fe_fill_127
0000b6f0 t .fe_fill_126
0000b6f4 t .fe_fill_125
0000b6f8 t .fe_fill_124
0000b6fc t .fe_fill_123
0000b700 t .fe_fill_122
0000b704 t .fe_fill_121
0000b708 t .fe_fill_120
0000b70c t .fe_fill_119
0000b710 t .fe_fill_118
0000b714 t .fe_fill_117
0000b718 t .fe_fill_116
0000b71c t .fe_fill_115
0000b720 t .fe_fill_114
0000b724 t .fe_fill_113
0000b728 t .fe_fill_112
0000b72c t .fe_fill_111
0000b730 t .fe_fill_110
0000b734 t .fe_fill_109
0000b738 t .fe_fill_108
0000b73c t .fe_fill_107
0000b740 t .fe_fill_106
0000b744 t .fe_fill_105
0000b748 t .fe_fill_104
0000b74c t .fe_fill_103
0000b750 t .fe_fill_102
0000b754 t .fe_fill_101
0000b758 t .fe_fill_100
0000b75c t .fe_fill_99
0000b760 t .fe_fill_98
0000b764 t .fe_fill_97
0000b768 t .fe_fill_96
0000b76c t .fe_fill_95
0000b770 t .fe_fill_94
0000b774 t .fe_fill_93
0000b778 t .fe_fill_92
0000b77c t .fe_fill_91
0000b780 t .fe_fill_90
0000b784 t .fe_fill_89
0000b788 t .fe_fill_88
0000b78c t .fe_fill_87
0000b790 t .fe_fill_86
0000b794 t .fe_fill_85
0000b798 t .fe_fill_84
0000b79c t .fe_fill_83
0000b7a0 t .fe_fill_82
0000b7a4 t .fe_fill_81
0000b7a8 t .fe_fill_80
0000b7ac t .fe_fill_79
0000b7b0 t .fe_fill_78
0000b7b4 t .fe_fill_77
0000b7b8 t .fe_fill_76
0000b7bc t .fe_fill_75
0000b7c0 t .fe_fill_74
0000b7c4 t .fe_fill_73
0000b7c8 t .fe_fill_72
0000b7cc t .fe_fill_71
0000b7d0 t .fe_fill_70
0000b7d4 t .fe_fill_69
0000b7d8 t .fe_fill_68
0000b7dc t .fe_fill_67
0000b7e0 t .fe_fill_66
0000b7e4 t .fe_fill_65
0000b7e8 t .fe_fill_64
0000b7ec t .fe_fill_63
0000b7f0 t .fe_fill_62
0000b7f4 t .fe_fill_61
0000b7f8 t .fe_fill_60
0000b7fc t .fe_fill_59
0000b800 t .fe_fill_58
0000b804 t .fe_fill_57
0000b808 t .fe_fill_56
0000b80c t .fe_fill_55
0000b810 t .fe_fill_54
0000b814 t .fe_fill_53
0000b818 t .fe_fill_52
0000b81c t .fe_fill_51
0000b820 t .fe_fill_50
0000b824 t .fe_fill_49
0000b828 t .fe_fill_48
0000b82c t .fe_fill_47
0000b830 t .fe_fill_46
0000b834 t .fe_fill_45
0000b838 t .fe_fill_44
0000b83c t .fe_fill_43
0000b840 t .fe_fill_42
0000b844 t .fe_fill_41
0000b848 t .fe_fill_40
0000b84c t .fe_fill_39
0000b850 t .fe_fill_38
0000b854 t .fe_fill_37
0000b858 t .fe_fill_36
0000b85c t .fe_fill_35
0000b860 t .fe_fill_34
0000b864 t .fe_fill_33
0000b868 t .fe_fill_32
0000b86c t .fe_fill_31
0000b870 t .fe_fill_30
0000b874 t .fe_fill_29
0000b878 t .fe_fill_28
0000b87c t .fe_fill_27
0000b880 t .fe_fill_26
0000b884 t .fe_fill_25
0000b888 t .fe_fill_24
0000b88c t .fe_fill_23
0000b890 t .fe_fill_22
0000b894 t .fe_fill_21
0000b898 t .fe_fill_20
0000b89c t .fe_fill_19
0000b8a0 t .fe_fill_18
0000b8a4 t .fe_fill_17
0000b8a8 t .fe_fill_16
0000b8ac t .fe_fill_15
0000b8b0 t .fe_fill_14
0000b8b4 t .fe_fill_13
0000b8b8 t .fe_fill_12
0000b8bc t .fe_fill_11
0000b8c0 t .fe_fill_10
0000b8c4 t .fe_fill_9
0000b8c8 t .fe_fill_8
0000b8cc t .fe_fill_7
0000b8d0 t .fe_fill_6
0000b8d4 t .fe_fill_5
0000b8d8 t .fe_fill_4
0000b8dc t .fe_fill_3
0000b8e0 t .fe_fill_2
0000b8e4 t .fe_fill_1
0000b8e6 t .fe_fill_0
0000b8e8 t fillEdgeFast
0000b8f2 t .fef_fill_base
0000b8f8 t .fef_fill_table
0000bb7c t .fef_fill_160
0000bb7e t .fef_fill_158
0000bb80 t .fef_fill_156
0000bb82 t .fef_fill_154
0000bb84 t .fef_fill_152
0000bb86 t .fef_fill_150
0000bb88 t .fef_fill_148
0000bb8a t .fef_fill_146
0000bb8c t .fef_fill_144
0000bb8e t .fef_fill_142
0000bb90 t .fef_fill_140
0000bb92 t .fef_fill_138
0000bb94 t .fef_fill_136
0000bb96 t .fef_fill_134
0000bb98 t .fef_fill_132
0000bb9a t .fef_fill_130
0000bb9c t .fef_fill_128
0000bb9e t .fef_fill_126
0000bba0 t .fef_fill_124
0000bba2 t .fef_fill_122
0000bba4 t .fef_fill_120
0000bba6 t .fef_fill_118
0000bba8 t .fef_fill_116
0000bbaa t .fef_fill_114
0000bbac t .fef_fill_112
0000bbae t .fef_fill_110
0000bbb0 t .fef_fill_108
0000bbb2 t .fef_fill_106
0000bbb4 t .fef_fill_104
0000bbb6 t .fef_fill_102
0000bbb8 t .fef_fill_100
0000bbba t .fef_fill_98
0000bbbc t .fef_fill_96
0000bbbe t .fef_fill_94
0000bbc0 t .fef_fill_92
0000bbc2 t .fef_fill_90
0000bbc4 t .fef_fill_88
0000bbc6 t .fef_fill_86
0000bbc8 t .fef_fill_84
0000bbca t .fef_fill_82
0000bbcc t .fef_fill_80
0000bbce t .fef_fill_78
0000bbd0 t .fef_fill_76
0000bbd2 t .fef_fill_74
0000bbd4 t .fef_fill_72
0000bbd6 t .fef_fill_70
0000bbd8 t .fef_fill_68
0000bbda t .fef_fill_66
0000bbdc t .fef_fill_64
0000bbde t .fef_fill_62
0000bbe0 t .fef_fill_60
0000bbe2 t .fef_fill_58
0000bbe4 t .fef_fill_56
0000bbe6 t .fef_fill_54
0000bbe8 t .fef_fill_52
0000bbea t .fef_fill_50
0000bbec t .fef_fill_48
0000bbee t .fef_fill_46
0000bbf0 t .fef_fill_44
0000bbf2 t .fef_fill_42
0000bbf4 t .fef_fill_40
0000bbf6 t .fef_fill_38
0000bbf8 t .fef_fill_36
0000bbfa t .fef_fill_34
0000bbfc t .fef_fill_32
0000bbfe t .fef_fill_30
0000bc00 t .fef_fill_28
0000bc02 t .fef_fill_26
0000bc04 t .fef_fill_24
0000bc06 t .fef_fill_22
0000bc08 t .fef_fill_20
0000bc0a t .fef_fill_18
0000bc0c t .fef_fill_16
0000bc0e t .fef_fill_14
0000bc10 t .fef_fill_12
0000bc12 t .fef_fill_10
0000bc14 t .fef_fill_8
0000bc16 t .fef_fill_6
0000bc18 t .fef_fill_4
0000bc1a t .fef_fill_2
0000bc1c t .fef_fill_0
0000bc1e t .fef_fill_159
0000bc20 t .fef_fill_157
0000bc22 t .fef_fill_155
0000bc24 t .fef_fill_153
0000bc26 t .fef_fill_151
0000bc28 t .fef_fill_149
0000bc2a t .fef_fill_147
0000bc2c t .fef_fill_145
0000bc2e t .fef_fill_143
0000bc30 t .fef_fill_141
0000bc32 t .fef_fill_139
0000bc34 t .fef_fill_137
0000bc36 t .fef_fill_135
0000bc38 t .fef_fill_133
0000bc3a t .fef_fill_131
0000bc3c t .fef_fill_129
0000bc3e t .fef_fill_127
0000bc40 t .fef_fill_125
0000bc42 t .fef_fill_123
0000bc44 t .fef_fill_121
0000bc46 t .fef_fill_119
0000bc48 t .fef_fill_117
0000bc4a t .fef_fill_115
0000bc4c t .fef_fill_113
0000bc4e t .fef_fill_111
0000bc50 t .fef_fill_109
0000bc52 t .fef_fill_107
0000bc54 t .fef_fill_105
0000bc56 t .fef_fill_103
0000bc58 t .fef_fill_101
0000bc5a t .fef_fill_99
0000bc5c t .fef_fill_97
0000bc5e t .fef_fill_95
0000bc60 t .fef_fill_93
0000bc62 t .fef_fill_91
0000bc64 t .fef_fill_89
0000bc66 t .fef_fill_87
0000bc68 t .fef_fill_85
0000bc6a t .fef_fill_83
0000bc6c t .fef_fill_81
0000bc6e t .fef_fill_79
0000bc70 t .fef_fill_77
0000bc72 t .fef_fill_75
0000bc74 t .fef_fill_73
0000bc76 t .fef_fill_71
0000bc78 t .fef_fill_69
0000bc7a t .fef_fill_67
0000bc7c t .fef_fill_65
0000bc7e t .fef_fill_63
0000bc80 t .fef_fill_61
0000bc82 t .fef_fill_59
0000bc84 t .fef_fill_57
0000bc86 t .fef_fill_55
0000bc88 t .fef_fill_53
0000bc8a t .fef_fill_51
0000bc8c t .fef_fill_49
0000bc8e t .fef_fill_47
0000bc90 t .fef_fill_45
0000bc92 t .fef_fill_43
0000bc94 t .fef_fill_41
0000bc96 t .fef_fill_39
0000bc98 t .fef_fill_37
0000bc9a t .fef_fill_35
0000bc9c t .fef_fill_33
0000bc9e t .fef_fill_31
0000bca0 t .fef_fill_29
0000bca2 t .fef_fill_27
0000bca4 t .fef_fill_25
0000bca6 t .fef_fill_23
0000bca8 t .fef_fill_21
0000bcaa t .fef_fill_19
0000bcac t .fef_fill_17
0000bcae t .fef_fill_15
0000bcb0 t .fef_fill_13
0000bcb2 t .fef_fill_11
0000bcb4 t .fef_fill_9
0000bcb6 t .fef_fill_7
0000bcb8 t .fef_fill_5
0000bcba t .fef_fill_3
0000bcbc t .fef_fill_1
0000bcc0 T BMP_drawPolygon
0000bce8 t .DP_pts_loop
0000bd00 t .DP_find_ymax
0000bd06 t .DP_find_xmin
0000bd14 t .DP_find_xmax
0000bd1a t .DP_pts_loop_next
0000bd1e t .DP_pts_loop_done
0000bd4a t .DP_sl_xmin_ok
0000bd50 t .DP_sl_xmax_ok
0000bd62 t .DP_end0
0000bd6a t .DP_no_single_line
0000bd70 t .DP_ymax_ok
0000bd86 t .DP_lnc_first
0000bd8c t .DP_lnc_y1l_loop
0000bd94 t .DP_lnc_y1l_next
0000bd9a t .DP_lnc_y1l_ok
0000bdb6 t .DP_lnc_y0_ok
0000bdc2 t .DP_lnc_loop
0000bdda t .DP_lnc_y1h_nc
0000bdee t .DP_lnc_end0
0000bdfa t .DP_lnc_y1h_ok
0000be0c t .DP_lnc_next
0000be16 t .DP_lnc_next_ok
0000be1c t .DP_lnc_done
0000be26 t .DP_rnc_first
0000be2c t .DP_rnc_y1l_loop
0000be34 t .DP_rnc_y1l_next
0000be3a t .DP_rnc_y1l_ok
0000be56 t .DP_rnc_y0_ok
0000be62 t .DP_rnc_loop
0000be7a t .DP_rnc_y1h_nc
0000be8e t .DP_rnc_end0
0000be9a t .DP_rnc_y1h_ok
0000beac t .DP_rnc_next
0000beb6 t .DP_rnc_next_ok
0000bebc t .DP_rnc_done
0000bed0 t .DP_XClip
0000beda t .DP_l_first
0000bee0 t .DP_l_y1l_loop
0000bee8 t .DP_l_y1l_next
0000beee t .DP_l_y1l_ok
0000bf0a t .DP_l_y0_ok
0000bf12 t .DP_l_xl_loop
0000bf28 t .DP_l_xl_next
0000bf30 t .DP_l_x0_clip
0000bf46 t .DP_l_xl_ok
0000bf52 t .DP_l_loop
0000bf68 t .DP_l_y1_ok
0000bf84 t .DP_l_x0n_x1p
0000bfa2 t .DP_l_end0
0000bfae t .DP_l_x0p
0000bfd2 t .DP_l_x1n_1
0000bfe2 t .DP_l_test_x1p
0000bfe6 t .DP_l_x1p
0000c00c t .DP_l_x1_ok
0000c01e t .DP_l_next
0000c02c t .DP_l_next_ok
0000c034 t .DP_l_done
0000c03e t .DP_r_first
0000c044 t .DP_r_y1l_loop
0000c04c t .DP_r_y1l_next
0000c052 t .DP_r_y1l_ok
0000c06e t .DP_r_y0_ok
0000c076 t .DP_r_xl_loop
0000c08c t .DP_r_xl_next
0000c094 t .DP_r_x0_clip
0000c0a8 t .DP_r_xl_ok
0000c0b4 t .DP_r_loop
0000c0ca t .DP_r_y1_ok
0000c0e6 t .DP_r_x0n_x1p
0000c106 t .DP_r_end0
0000c112 t .DP_r_x0p
0000c13a t .DP_r_x1n_1
0000c14a t .DP_r_test_x1p
0000c14e t .DP_r_x1p
0000c164 t .DP_r_ymax_ok
0000c176 t .DP_r_x1_ok
0000c188 t .DP_r_next
0000c196 t .DP_r_next_ok
0000c19e t .DP_r_done
0000c1ac t .drawPolygon
0000c1ae t .drawPolygon_SL
0000c1d0 t .dp_odd_line
0000c1e4 t .dp_293
0000c1ea t .dp_291
0000c1ec t .dp_292
0000c1f2 t .dp_290
0000c208 t .dp_179
0000c21e t .dp_180
0000c22c t .dp_163
0000c230 t .dp_fill_base
0000c236 t .dp_end0
0000c250 t .dp_fill_table
0000c460 t .dp_fill_128
0000c462 t .dp_fill_124
0000c464 t .dp_fill_120
0000c466 t .dp_fill_116
0000c468 t .dp_fill_112
0000c46a t .dp_fill_108
0000c46c t .dp_fill_104
0000c46e t .dp_fill_100
0000c470 t .dp_fill_96
0000c472 t .dp_fill_92
0000c474 t .dp_fill_88
0000c476 t .dp_fill_84
0000c478 t .dp_fill_80
0000c47a t .dp_fill_76
0000c47c t .dp_fill_72
0000c47e t .dp_fill_68
0000c480 t .dp_fill_64
0000c482 t .dp_fill_60
0000c484 t .dp_fill_56
0000c486 t .dp_fill_52
0000c488 t .dp_fill_48
0000c48a t .dp_fill_44
0000c48c t .dp_fill_40
0000c48e t .dp_fill_36
0000c490 t .dp_fill_32
0000c492 t .dp_fill_28
0000c494 t .dp_fill_24
0000c496 t .dp_fill_20
0000c498 t .dp_fill_16
0000c49a t .dp_fill_12
0000c49c t .dp_fill_08
0000c49e t .dp_fill_04
0000c4a0 t .dp_175
0000c4b6 t .dp_fill_126
0000c4b8 t .dp_fill_122
0000c4ba t .dp_fill_118
0000c4bc t .dp_fill_114
0000c4be t .dp_fill_110
0000c4c0 t .dp_fill_106
0000c4c2 t .dp_fill_102
0000c4c4 t .dp_fill_98
0000c4c6 t .dp_fill_94
0000c4c8 t .dp_fill_90
0000c4ca t .dp_fill_86
0000c4cc t .dp_fill_82
0000c4ce t .dp_fill_78
0000c4d0 t .dp_fill_74
0000c4d2 t .dp_fill_70
0000c4d4 t .dp_fill_66
0000c4d6 t .dp_fill_62
0000c4d8 t .dp_fill_58
0000c4da t .dp_fill_54
0000c4dc t .dp_fill_50
0000c4de t .dp_fill_46
0000c4e0 t .dp_fill_42
0000c4e2 t .dp_fill_38
0000c4e4 t .dp_fill_34
0000c4e6 t .dp_fill_30
0000c4e8 t .dp_fill_26
0000c4ea t .dp_fill_22
0000c4ec t .dp_fill_18
0000c4ee t .dp_fill_14
0000c4f0 t .dp_fill_10
0000c4f2 t .dp_fill_06
0000c4f4 t .dp_fill_02
0000c50c t .dp_fill_129
0000c50e t .dp_fill_125
0000c510 t .dp_fill_121
0000c512 t .dp_fill_117
0000c514 t .dp_fill_113
0000c516 t .dp_fill_109
0000c518 t .dp_fill_105
0000c51a t .dp_fill_101
0000c51c t .dp_fill_97
0000c51e t .dp_fill_93
0000c520 t .dp_fill_89
0000c522 t .dp_fill_85
0000c524 t .dp_fill_81
0000c526 t .dp_fill_77
0000c528 t .dp_fill_73
0000c52a t .dp_fill_69
0000c52c t .dp_fill_65
0000c52e t .dp_fill_61
0000c530 t .dp_fill_57
0000c532 t .dp_fill_53
0000c534 t .dp_fill_49
0000c536 t .dp_fill_45
0000c538 t .dp_fill_41
0000c53a t .dp_fill_37
0000c53c t .dp_fill_33
0000c53e t .dp_fill_29
0000c540 t .dp_fill_25
0000c542 t .dp_fill_21
0000c544 t .dp_fill_17
0000c546 t .dp_fill_13
0000c548 t .dp_fill_09
0000c54a t .dp_fill_05
0000c564 t .dp_fill_127
0000c566 t .dp_fill_123
0000c568 t .dp_fill_119
0000c56a t .dp_fill_115
0000c56c t .dp_fill_111
0000c56e t .dp_fill_107
0000c570 t .dp_fill_103
0000c572 t .dp_fill_99
0000c574 t .dp_fill_95
0000c576 t .dp_fill_91
0000c578 t .dp_fill_87
0000c57a t .dp_fill_83
0000c57c t .dp_fill_79
0000c57e t .dp_fill_75
0000c580 t .dp_fill_71
0000c582 t .dp_fill_67
0000c584 t .dp_fill_63
0000c586 t .dp_fill_59
0000c588 t .dp_fill_55
0000c58a t .dp_fill_51
0000c58c t .dp_fill_47
0000c58e t .dp_fill_43
0000c590 t .dp_fill_39
0000c592 t .dp_fill_35
0000c594 t .dp_fill_31
0000c596 t .dp_fill_27
0000c598 t .dp_fill_23
0000c59a t .dp_fill_19
0000c59c t .dp_fill_15
0000c59e t .dp_fill_11
0000c5a0 t .dp_fill_07
0000c5a2 t .dp_fill_03
0000c5a4 t .dp_fill_01
0000c5bc T flushQueue
0000c5d0 t .fq_loop
0000c5de t .fq_end
0000c5e0 T flushQueueSafe
0000c606 t .fqs_loop
0000c61c t .fqs_end
0000c620 T __mulsi3
0000c644 T __CTOR_LIST__
0000c64c T __CTOR_END__
0000c64c T __DTOR_LIST__
0000c654 T __DTOR_END__
0000c654 t bga_image_palette
0000c65a t bgb_image_palette
0000c660 t bgc_image_palette
0000c666 t bge_image_palette
0000c66c t bga_image_tileset
0000c674 t bgb_image_tileset
0000c67c t bgc_image_tileset
0000c684 t bgd_image_tileset
0000c68c t bge_image_tileset
0000c694 t bga_image_map
0000c69e t bgb_image_map
0000c6a8 t bgc_image_map
0000c6b2 t bgd_image_map
0000c6bc t bge_image_map
0000c6c6 T bga_image
0000c6d2 T bgb_image
0000c6de T bgc_image
0000c6ea T bgd_image
0000c6f6 T bge_image
0000c702 t ryu_sprite_animation0_frame0_base_sprite0
0000c706 t ryu_sprite_animation0_frame0_base_sprite1
0000c70a t ryu_sprite_animation0_frame0_base_sprite2
0000c70e t ryu_sprite_animation0_frame0_base_sprite3
0000c712 t ryu_sprite_animation0_frame0_base_sprite4
0000c716 t ryu_sprite_animation0_frame0_base_sprite5
0000c71a t ryu_sprite_animation0_frame0_base_sprite6
0000c71e t ryu_sprite_animation0_frame0_hflip_sprite0
0000c722 t ryu_sprite_animation0_frame0_hflip_sprite1
0000c726 t ryu_sprite_animation0_frame0_hflip_sprite2
0000c72a t ryu_sprite_animation0_frame0_hflip_sprite3
0000c72e t ryu_sprite_animation0_frame0_hflip_sprite4
0000c732 t ryu_sprite_animation0_frame0_hflip_sprite6
0000c736 t ryu_sprite_animation0_frame0_vflip_sprite0
0000c73a t ryu_sprite_animation0_frame0_vflip_sprite1
0000c73e t ryu_sprite_animation0_frame0_vflip_sprite2
0000c742 t ryu_sprite_animation0_frame0_vflip_sprite3
0000c746 t ryu_sprite_animation0_frame0_vflip_sprite4
0000c74a t ryu_sprite_animation0_frame0_vflip_sprite5
0000c74e t ryu_sprite_animation0_frame0_vflip_sprite6
0000c752 t ryu_sprite_animation0_frame0_hvflip_sprite0
0000c756 t ryu_sprite_animation0_frame0_hvflip_sprite1
0000c75a t ryu_sprite_animation0_frame0_hvflip_sprite2
0000c75e t ryu_sprite_animation0_frame0_hvflip_sprite3
0000c762 t ryu_sprite_animation0_frame0_hvflip_sprite4
0000c766 t ryu_sprite_animation0_frame0_hvflip_sprite6
0000c76a t ryu_sprite_animation0_frame1_base_sprite0
0000c76e t ryu_sprite_animation0_frame1_base_sprite1
0000c772 t ryu_sprite_animation0_frame1_base_sprite2
0000c776 t ryu_sprite_animation0_frame1_base_sprite3
0000c77a t ryu_sprite_animation0_frame1_base_sprite4
0000c77e t ryu_sprite_animation0_frame1_base_sprite5
0000c782 t ryu_sprite_animation0_frame1_base_sprite6
0000c786 t ryu_sprite_animation0_frame1_hflip_sprite0
0000c78a t ryu_sprite_animation0_frame1_hflip_sprite1
0000c78e t ryu_sprite_animation0_frame1_hflip_sprite2
0000c792 t ryu_sprite_animation0_frame1_hflip_sprite3
0000c796 t ryu_sprite_animation0_frame1_hflip_sprite4
0000c79a t ryu_sprite_animation0_frame1_hflip_sprite6
0000c79e t ryu_sprite_animation0_frame1_vflip_sprite0
0000c7a2 t ryu_sprite_animation0_frame1_vflip_sprite1
0000c7a6 t ryu_sprite_animation0_frame1_vflip_sprite2
0000c7aa t ryu_sprite_animation0_frame1_vflip_sprite3
0000c7ae t ryu_sprite_animation0_frame1_vflip_sprite4
0000c7b2 t ryu_sprite_animation0_frame1_vflip_sprite5
0000c7b6 t ryu_sprite_animation0_frame1_vflip_sprite6
0000c7ba t ryu_sprite_animation0_frame1_hvflip_sprite0
0000c7be t ryu_sprite_animation0_frame1_hvflip_sprite1
0000c7c2 t ryu_sprite_animation0_frame1_hvflip_sprite2
0000c7c6 t ryu_sprite_animation0_frame1_hvflip_sprite3
0000c7ca t ryu_sprite_animation0_frame1_hvflip_sprite4
0000c7ce t ryu_sprite_animation0_frame1_hvflip_sprite6
0000c7d2 t ryu_sprite_animation0_frame2_base_sprite0
0000c7d6 t ryu_sprite_animation0_frame2_base_sprite1
0000c7da t ryu_sprite_animation0_frame2_base_sprite2
0000c7de t ryu_sprite_animation0_frame2_hflip_sprite0
0000c7e2 t ryu_sprite_animation0_frame2_hflip_sprite1
0000c7e6 t ryu_sprite_animation0_frame2_vflip_sprite0
0000c7ea t ryu_sprite_animation0_frame2_vflip_sprite1
0000c7ee t ryu_sprite_animation0_frame2_vflip_sprite2
0000c7f2 t ryu_sprite_animation0_frame2_hvflip_sprite0
0000c7f6 t ryu_sprite_animation0_frame2_hvflip_sprite1
0000c7fa t ryu_sprite_animation1_frame0_base_sprite0
0000c7fe t ryu_sprite_animation1_frame0_base_sprite1
0000c802 t ryu_sprite_animation1_frame0_base_sprite2
0000c806 t ryu_sprite_animation1_frame0_base_sprite3
0000c80a t ryu_sprite_animation1_frame0_hflip_sprite0
0000c80e t ryu_sprite_animation1_frame0_hflip_sprite1
0000c812 t ryu_sprite_animation1_frame0_hflip_sprite2
0000c816 t ryu_sprite_animation1_frame0_hflip_sprite3
0000c81a t ryu_sprite_animation1_frame0_vflip_sprite0
0000c81e t ryu_sprite_animation1_frame0_vflip_sprite1
0000c822 t ryu_sprite_animation1_frame0_vflip_sprite2
0000c826 t ryu_sprite_animation1_frame0_vflip_sprite3
0000c82a t ryu_sprite_animation1_frame0_hvflip_sprite0
0000c82e t ryu_sprite_animation1_frame0_hvflip_sprite1
0000c832 t ryu_sprite_animation1_frame0_hvflip_sprite2
0000c836 t ryu_sprite_animation1_frame0_hvflip_sprite3
0000c83a t ryu_sprite_animation1_frame1_base_sprite0
0000c83e t ryu_sprite_animation1_frame1_base_sprite1
0000c842 t ryu_sprite_animation1_frame1_base_sprite2
0000c846 t ryu_sprite_animation1_frame1_hflip_sprite0
0000c84a t ryu_sprite_animation1_frame1_hflip_sprite1
0000c84e t ryu_sprite_animation1_frame1_hflip_sprite2
0000c852 t ryu_sprite_animation1_frame1_vflip_sprite0
0000c856 t ryu_sprite_animation1_frame1_vflip_sprite1
0000c85a t ryu_sprite_animation1_frame1_vflip_sprite2
0000c85e t ryu_sprite_animation1_frame1_hvflip_sprite0
0000c862 t ryu_sprite_animation1_frame1_hvflip_sprite1
0000c866 t ryu_sprite_animation1_frame1_hvflip_sprite2
0000c86a t ryu_sprite_animation1_frame2_base_sprite0
0000c86e t ryu_sprite_animation1_frame2_base_sprite1
0000c872 t ryu_sprite_animation1_frame2_base_sprite2
0000c876 t ryu_sprite_animation1_frame2_hflip_sprite0
0000c87a t ryu_sprite_animation1_frame2_hflip_sprite1
0000c87e t ryu_sprite_animation1_frame2_hflip_sprite2
0000c882 t ryu_sprite_animation1_frame2_vflip_sprite0
0000c886 t ryu_sprite_animation1_frame2_vflip_sprite1
0000c88a t ryu_sprite_animation1_frame2_vflip_sprite2
0000c88e t ryu_sprite_animation1_frame2_hvflip_sprite0
0000c892 t ryu_sprite_animation1_frame2_hvflip_sprite1
0000c896 t ryu_sprite_animation1_frame2_hvflip_sprite2
0000c89a t ryu_sprite_animation1_frame3_base_sprite0
0000c89e t ryu_sprite_animation1_frame3_base_sprite1
0000c8a2 t ryu_sprite_animation1_frame3_hflip_sprite0
0000c8a6 t ryu_sprite_animation1_frame3_vflip_sprite0
0000c8aa t ryu_sprite_animation1_frame3_vflip_sprite1
0000c8ae t ryu_sprite_animation1_frame3_hvflip_sprite0
0000c8b2 t ryu_sprite_palette
0000c8b8 t ryu_sprite_animation0_frame0_tileset
0000c8c0 t ryu_sprite_animation0_frame1_tileset
0000c8c8 t ryu_sprite_animation0_frame2_tileset
0000c8d0 t ryu_sprite_animation1_frame0_tileset
0000c8d8 t ryu_sprite_animation1_frame1_tileset
0000c8e0 t ryu_sprite_animation1_frame2_tileset
0000c8e8 t ryu_sprite_animation1_frame3_tileset
0000c8f0 t ryu_sprite_animation0_frame0_base_sprites
0000c90c t ryu_sprite_animation0_frame0_hflip_sprites
0000c928 t ryu_sprite_animation0_frame0_vflip_sprites
0000c944 t ryu_sprite_animation0_frame0_hvflip_sprites
0000c960 t ryu_sprite_animation0_frame1_base_sprites
0000c97c t ryu_sprite_animation0_frame1_hflip_sprites
0000c998 t ryu_sprite_animation0_frame1_vflip_sprites
0000c9b4 t ryu_sprite_animation0_frame1_hvflip_sprites
0000c9d0 t ryu_sprite_animation0_frame2_base_sprites
0000c9dc t ryu_sprite_animation0_frame2_hflip_sprites
0000c9e8 t ryu_sprite_animation0_frame2_vflip_sprites
0000c9f4 t ryu_sprite_animation0_frame2_hvflip_sprites
