         U _hard_reset
00008ec6 t .dl_dy_even_1
00008ed0 t .dl_dy_odd
00008ee6 t .dl_dy_odd_1
00008ef0 T BMP_isPolygonCulled
00008f1c t fillEdge
00008f3a t .fe_fill_base2
00008f40 t .fe_fill_table
000091c4 t .fe_fill_160
000091c8 t .fe_fill_159
000091cc t .fe_fill_158
000091d0 t .fe_fill_157
000091d4 t .fe_fill_156
000091d8 t .fe_fill_155
000091dc t .fe_fill_154
000091e0 t .fe_fill_153
000091e4 t .fe_fill_152
000091e8 t .fe_fill_151
000091ec t .fe_fill_150
000091f0 t .fe_fill_149
000091f4 t .fe_fill_148
000091f8 t .fe_fill_147
000091fc t .fe_fill_146
00009200 t .fe_fill_145
00009204 t .fe_fill_144
00009208 t .fe_fill_143
0000920c t .fe_fill_142
00009210 t .fe_fill_141
00009214 t .fe_fill_140
00009218 t .fe_fill_139
0000921c t .fe_fill_138
00009220 t .fe_fill_137
00009224 t .fe_fill_136
00009228 t .fe_fill_135
0000922c t .fe_fill_134
00009230 t .fe_fill_133
00009234 t .fe_fill_132
00009238 t .fe_fill_131
0000923c t .fe_fill_130
00009240 t .fe_fill_129
00009244 t .fe_fill_128
00009248 t .fe_fill_127
0000924c t .fe_fill_126
00009250 t .fe_fill_125
00009254 t .fe_fill_124
00009258 t .fe_fill_123
0000925c t .fe_fill_122
00009260 t .fe_fill_121
00009264 t .fe_fill_120
00009268 t .fe_fill_119
0000926c t .fe_fill_118
00009270 t .fe_fill_117
00009274 t .fe_fill_116
00009278 t .fe_fill_115
0000927c t .fe_fill_114
00009280 t .fe_fill_113
00009284 t .fe_fill_112
00009288 t .fe_fill_111
0000928c t .fe_fill_110
00009290 t .fe_fill_109
00009294 t .fe_fill_108
00009298 t .fe_fill_107
0000929c t .fe_fill_106
000092a0 t .fe_fill_105
000092a4 t .fe_fill_104
000092a8 t .fe_fill_103
000092ac t .fe_fill_102
000092b0 t .fe_fill_101
000092b4 t .fe_fill_100
000092b8 t .fe_fill_99
000092bc t .fe_fill_98
000092c0 t .fe_fill_97
000092c4 t .fe_fill_96
000092c8 t .fe_fill_95
000092cc t .fe_fill_94
000092d0 t .fe_fill_93
000092d4 t .fe_fill_92
000092d8 t .fe_fill_91
000092dc t .fe_fill_90
000092e0 t .fe_fill_89
000092e4 t .fe_fill_88
000092e8 t .fe_fill_87
000092ec t .fe_fill_86
000092f0 t .fe_fill_85
000092f4 t .fe_fill_84
000092f8 t .fe_fill_83
000092fc t .fe_fill_82
00009300 t .fe_fill_81
00009304 t .fe_fill_80
00009308 t .fe_fill_79
0000930c t .fe_fill_78
00009310 t .fe_fill_77
00009314 t .fe_fill_76
00009318 t .fe_fill_75
0000931c t .fe_fill_74
00009320 t .fe_fill_73
00009324 t .fe_fill_72
00009328 t .fe_fill_71
0000932c t .fe_fill_70
00009330 t .fe_fill_69
00009334 t .fe_fill_68
00009338 t .fe_fill_67
0000933c t .fe_fill_66
00009340 t .fe_fill_65
00009344 t .fe_fill_64
00009348 t .fe_fill_63
0000934c t .fe_fill_62
00009350 t .fe_fill_61
00009354 t .fe_fill_60
00009358 t .fe_fill_59
0000935c t .fe_fill_58
00009360 t .fe_fill_57
00009364 t .fe_fill_56
00009368 t .fe_fill_55
0000936c t .fe_fill_54
00009370 t .fe_fill_53
00009374 t .fe_fill_52
00009378 t .fe_fill_51
0000937c t .fe_fill_50
00009380 t .fe_fill_49
00009384 t .fe_fill_48
00009388 t .fe_fill_47
0000938c t .fe_fill_46
00009390 t .fe_fill_45
00009394 t .fe_fill_44
00009398 t .fe_fill_43
0000939c t .fe_fill_42
000093a0 t .fe_fill_41
000093a4 t .fe_fill_40
000093a8 t .fe_fill_39
000093ac t .fe_fill_38
000093b0 t .fe_fill_37
000093b4 t .fe_fill_36
000093b8 t .fe_fill_35
000093bc t .fe_fill_34
000093c0 t .fe_fill_33
000093c4 t .fe_fill_32
000093c8 t .fe_fill_31
000093cc t .fe_fill_30
000093d0 t .fe_fill_29
000093d4 t .fe_fill_28
000093d8 t .fe_fill_27
000093dc t .fe_fill_26
000093e0 t .fe_fill_25
000093e4 t .fe_fill_24
000093e8 t .fe_fill_23
000093ec t .fe_fill_22
000093f0 t .fe_fill_21
000093f4 t .fe_fill_20
000093f8 t .fe_fill_19
000093fc t .fe_fill_18
00009400 t .fe_fill_17
00009404 t .fe_fill_16
00009408 t .fe_fill_15
0000940c t .fe_fill_14
00009410 t .fe_fill_13
00009414 t .fe_fill_12
00009418 t .fe_fill_11
0000941c t .fe_fill_10
00009420 t .fe_fill_9
00009424 t .fe_fill_8
00009428 t .fe_fill_7
0000942c t .fe_fill_6
00009430 t .fe_fill_5
00009434 t .fe_fill_4
00009438 t .fe_fill_3
0000943c t .fe_fill_2
00009440 t .fe_fill_1
00009442 t .fe_fill_0
00009444 t fillEdgeFast
0000944e t .fef_fill_base
00009454 t .fef_fill_table
000096d8 t .fef_fill_160
000096da t .fef_fill_158
000096dc t .fef_fill_156
000096de t .fef_fill_154
000096e0 t .fef_fill_152
000096e2 t .fef_fill_150
000096e4 t .fef_fill_148
000096e6 t .fef_fill_146
000096e8 t .fef_fill_144
000096ea t .fef_fill_142
000096ec t .fef_fill_140
000096ee t .fef_fill_138
000096f0 t .fef_fill_136
000096f2 t .fef_fill_134
000096f4 t .fef_fill_132
000096f6 t .fef_fill_130
000096f8 t .fef_fill_128
000096fa t .fef_fill_126
000096fc t .fef_fill_124
000096fe t .fef_fill_122
00009700 t .fef_fill_120
00009702 t .fef_fill_118
00009704 t .fef_fill_116
00009706 t .fef_fill_114
00009708 t .fef_fill_112
0000970a t .fef_fill_110
0000970c t .fef_fill_108
0000970e t .fef_fill_106
00009710 t .fef_fill_104
00009712 t .fef_fill_102
00009714 t .fef_fill_100
00009716 t .fef_fill_98
00009718 t .fef_fill_96
0000971a t .fef_fill_94
0000971c t .fef_fill_92
0000971e t .fef_fill_90
00009720 t .fef_fill_88
00009722 t .fef_fill_86
00009724 t .fef_fill_84
00009726 t .fef_fill_82
00009728 t .fef_fill_80
0000972a t .fef_fill_78
0000972c t .fef_fill_76
0000972e t .fef_fill_74
00009730 t .fef_fill_72
00009732 t .fef_fill_70
00009734 t .fef_fill_68
00009736 t .fef_fill_66
00009738 t .fef_fill_64
0000973a t .fef_fill_62
0000973c t .fef_fill_60
0000973e t .fef_fill_58
00009740 t .fef_fill_56
00009742 t .fef_fill_54
00009744 t .fef_fill_52
00009746 t .fef_fill_50
00009748 t .fef_fill_48
0000974a t .fef_fill_46
0000974c t .fef_fill_44
0000974e t .fef_fill_42
00009750 t .fef_fill_40
00009752 t .fef_fill_38
00009754 t .fef_fill_36
00009756 t .fef_fill_34
00009758 t .fef_fill_32
0000975a t .fef_fill_30
0000975c t .fef_fill_28
0000975e t .fef_fill_26
00009760 t .fef_fill_24
00009762 t .fef_fill_22
00009764 t .fef_fill_20
00009766 t .fef_fill_18
00009768 t .fef_fill_16
0000976a t .fef_fill_14
0000976c t .fef_fill_12
0000976e t .fef_fill_10
00009770 t .fef_fill_8
00009772 t .fef_fill_6
00009774 t .fef_fill_4
00009776 t .fef_fill_2
00009778 t .fef_fill_0
0000977a t .fef_fill_159
0000977c t .fef_fill_157
0000977e t .fef_fill_155
00009780 t .fef_fill_153
00009782 t .fef_fill_151
00009784 t .fef_fill_149
00009786 t .fef_fill_147
00009788 t .fef_fill_145
0000978a t .fef_fill_143
0000978c t .fef_fill_141
0000978e t .fef_fill_139
00009790 t .fef_fill_137
00009792 t .fef_fill_135
00009794 t .fef_fill_133
00009796 t .fef_fill_131
00009798 t .fef_fill_129
0000979a t .fef_fill_127
0000979c t .fef_fill_125
0000979e t .fef_fill_123
000097a0 t .fef_fill_121
000097a2 t .fef_fill_119
000097a4 t .fef_fill_117
000097a6 t .fef_fill_115
000097a8 t .fef_fill_113
000097aa t .fef_fill_111
000097ac t .fef_fill_109
000097ae t .fef_fill_107
000097b0 t .fef_fill_105
000097b2 t .fef_fill_103
000097b4 t .fef_fill_101
000097b6 t .fef_fill_99
000097b8 t .fef_fill_97
000097ba t .fef_fill_95
000097bc t .fef_fill_93
000097be t .fef_fill_91
000097c0 t .fef_fill_89
000097c2 t .fef_fill_87
000097c4 t .fef_fill_85
000097c6 t .fef_fill_83
000097c8 t .fef_fill_81
000097ca t .fef_fill_79
000097cc t .fef_fill_77
000097ce t .fef_fill_75
000097d0 t .fef_fill_73
000097d2 t .fef_fill_71
000097d4 t .fef_fill_69
000097d6 t .fef_fill_67
000097d8 t .fef_fill_65
000097da t .fef_fill_63
000097dc t .fef_fill_61
000097de t .fef_fill_59
000097e0 t .fef_fill_57
000097e2 t .fef_fill_55
000097e4 t .fef_fill_53
000097e6 t .fef_fill_51
000097e8 t .fef_fill_49
000097ea t .fef_fill_47
000097ec t .fef_fill_45
000097ee t .fef_fill_43
000097f0 t .fef_fill_41
000097f2 t .fef_fill_39
000097f4 t .fef_fill_37
000097f6 t .fef_fill_35
000097f8 t .fef_fill_33
000097fa t .fef_fill_31
000097fc t .fef_fill_29
000097fe t .fef_fill_27
00009800 t .fef_fill_25
00009802 t .fef_fill_23
00009804 t .fef_fill_21
00009806 t .fef_fill_19
00009808 t .fef_fill_17
0000980a t .fef_fill_15
0000980c t .fef_fill_13
0000980e t .fef_fill_11
00009810 t .fef_fill_9
00009812 t .fef_fill_7
00009814 t .fef_fill_5
00009816 t .fef_fill_3
00009818 t .fef_fill_1
0000981c T BMP_drawPolygon
00009844 t .DP_pts_loop
0000985c t .DP_find_ymax
00009862 t .DP_find_xmin
00009870 t .DP_find_xmax
00009876 t .DP_pts_loop_next
0000987a t .DP_pts_loop_done
000098a6 t .DP_sl_xmin_ok
000098ac t .DP_sl_xmax_ok
000098be t .DP_end0
000098c6 t .DP_no_single_line
000098cc t .DP_ymax_ok
000098e2 t .DP_lnc_first
000098e8 t .DP_lnc_y1l_loop
000098f0 t .DP_lnc_y1l_next
000098f6 t .DP_lnc_y1l_ok
00009912 t .DP_lnc_y0_ok
0000991e t .DP_lnc_loop
00009936 t .DP_lnc_y1h_nc
0000994a t .DP_lnc_end0
00009956 t .DP_lnc_y1h_ok
00009968 t .DP_lnc_next
00009972 t .DP_lnc_next_ok
00009978 t .DP_lnc_done
00009982 t .DP_rnc_first
00009988 t .DP_rnc_y1l_loop
00009990 t .DP_rnc_y1l_next
00009996 t .DP_rnc_y1l_ok
000099b2 t .DP_rnc_y0_ok
000099be t .DP_rnc_loop
000099d6 t .DP_rnc_y1h_nc
000099ea t .DP_rnc_end0
000099f6 t .DP_rnc_y1h_ok
00009a08 t .DP_rnc_next
00009a12 t .DP_rnc_next_ok
00009a18 t .DP_rnc_done
00009a2c t .DP_XClip
00009a36 t .DP_l_first
00009a3c t .DP_l_y1l_loop
00009a44 t .DP_l_y1l_next
00009a4a t .DP_l_y1l_ok
00009a66 t .DP_l_y0_ok
00009a6e t .DP_l_xl_loop
00009a84 t .DP_l_xl_next
00009a8c t .DP_l_x0_clip
00009aa2 t .DP_l_xl_ok
00009aae t .DP_l_loop
00009ac4 t .DP_l_y1_ok
00009ae0 t .DP_l_x0n_x1p
00009afe t .DP_l_end0
00009b0a t .DP_l_x0p
00009b2e t .DP_l_x1n_1
00009b3e t .DP_l_test_x1p
00009b42 t .DP_l_x1p
00009b68 t .DP_l_x1_ok
00009b7a t .DP_l_next
00009b88 t .DP_l_next_ok
00009b90 t .DP_l_done
00009b9a t .DP_r_first
00009ba0 t .DP_r_y1l_loop
00009ba8 t .DP_r_y1l_next
00009bae t .DP_r_y1l_ok
00009bca t .DP_r_y0_ok
00009bd2 t .DP_r_xl_loop
00009be8 t .DP_r_xl_next
00009bf0 t .DP_r_x0_clip
00009c04 t .DP_r_xl_ok
00009c10 t .DP_r_loop
00009c26 t .DP_r_y1_ok
00009c42 t .DP_r_x0n_x1p
00009c62 t .DP_r_end0
00009c6e t .DP_r_x0p
00009c96 t .DP_r_x1n_1
00009ca6 t .DP_r_test_x1p
00009caa t .DP_r_x1p
00009cc0 t .DP_r_ymax_ok
00009cd2 t .DP_r_x1_ok
00009ce4 t .DP_r_next
00009cf2 t .DP_r_next_ok
00009cfa t .DP_r_done
00009d08 t .drawPolygon
00009d0a t .drawPolygon_SL
00009d2c t .dp_odd_line
00009d40 t .dp_293
00009d46 t .dp_291
00009d48 t .dp_292
00009d4e t .dp_290
00009d64 t .dp_179
00009d7a t .dp_180
00009d88 t .dp_163
00009d8c t .dp_fill_base
00009d92 t .dp_end0
00009dac t .dp_fill_table
00009fbc t .dp_fill_128
00009fbe t .dp_fill_124
00009fc0 t .dp_fill_120
00009fc2 t .dp_fill_116
00009fc4 t .dp_fill_112
00009fc6 t .dp_fill_108
00009fc8 t .dp_fill_104
00009fca t .dp_fill_100
00009fcc t .dp_fill_96
00009fce t .dp_fill_92
00009fd0 t .dp_fill_88
00009fd2 t .dp_fill_84
00009fd4 t .dp_fill_80
00009fd6 t .dp_fill_76
00009fd8 t .dp_fill_72
00009fda t .dp_fill_68
00009fdc t .dp_fill_64
00009fde t .dp_fill_60
00009fe0 t .dp_fill_56
00009fe2 t .dp_fill_52
00009fe4 t .dp_fill_48
00009fe6 t .dp_fill_44
00009fe8 t .dp_fill_40
00009fea t .dp_fill_36
00009fec t .dp_fill_32
00009fee t .dp_fill_28
00009ff0 t .dp_fill_24
00009ff2 t .dp_fill_20
00009ff4 t .dp_fill_16
00009ff6 t .dp_fill_12
00009ff8 t .dp_fill_08
00009ffa t .dp_fill_04
00009ffc t .dp_175
0000a012 t .dp_fill_126
0000a014 t .dp_fill_122
0000a016 t .dp_fill_118
0000a018 t .dp_fill_114
0000a01a t .dp_fill_110
0000a01c t .dp_fill_106
0000a01e t .dp_fill_102
0000a020 t .dp_fill_98
0000a022 t .dp_fill_94
0000a024 t .dp_fill_90
0000a026 t .dp_fill_86
0000a028 t .dp_fill_82
0000a02a t .dp_fill_78
0000a02c t .dp_fill_74
0000a02e t .dp_fill_70
0000a030 t .dp_fill_66
0000a032 t .dp_fill_62
0000a034 t .dp_fill_58
0000a036 t .dp_fill_54
0000a038 t .dp_fill_50
0000a03a t .dp_fill_46
0000a03c t .dp_fill_42
0000a03e t .dp_fill_38
0000a040 t .dp_fill_34
0000a042 t .dp_fill_30
0000a044 t .dp_fill_26
0000a046 t .dp_fill_22
0000a048 t .dp_fill_18
0000a04a t .dp_fill_14
0000a04c t .dp_fill_10
0000a04e t .dp_fill_06
0000a050 t .dp_fill_02
0000a068 t .dp_fill_129
0000a06a t .dp_fill_125
0000a06c t .dp_fill_121
0000a06e t .dp_fill_117
0000a070 t .dp_fill_113
0000a072 t .dp_fill_109
0000a074 t .dp_fill_105
0000a076 t .dp_fill_101
0000a078 t .dp_fill_97
0000a07a t .dp_fill_93
0000a07c t .dp_fill_89
0000a07e t .dp_fill_85
0000a080 t .dp_fill_81
0000a082 t .dp_fill_77
0000a084 t .dp_fill_73
0000a086 t .dp_fill_69
0000a088 t .dp_fill_65
0000a08a t .dp_fill_61
0000a08c t .dp_fill_57
0000a08e t .dp_fill_53
0000a090 t .dp_fill_49
0000a092 t .dp_fill_45
0000a094 t .dp_fill_41
0000a096 t .dp_fill_37
0000a098 t .dp_fill_33
0000a09a t .dp_fill_29
0000a09c t .dp_fill_25
0000a09e t .dp_fill_21
0000a0a0 t .dp_fill_17
0000a0a2 t .dp_fill_13
0000a0a4 t .dp_fill_09
0000a0a6 t .dp_fill_05
0000a0c0 t .dp_fill_127
0000a0c2 t .dp_fill_123
0000a0c4 t .dp_fill_119
0000a0c6 t .dp_fill_115
0000a0c8 t .dp_fill_111
0000a0ca t .dp_fill_107
0000a0cc t .dp_fill_103
0000a0ce t .dp_fill_99
0000a0d0 t .dp_fill_95
0000a0d2 t .dp_fill_91
0000a0d4 t .dp_fill_87
0000a0d6 t .dp_fill_83
0000a0d8 t .dp_fill_79
0000a0da t .dp_fill_75
0000a0dc t .dp_fill_71
0000a0de t .dp_fill_67
0000a0e0 t .dp_fill_63
0000a0e2 t .dp_fill_59
0000a0e4 t .dp_fill_55
0000a0e6 t .dp_fill_51
0000a0e8 t .dp_fill_47
0000a0ea t .dp_fill_43
0000a0ec t .dp_fill_39
0000a0ee t .dp_fill_35
0000a0f0 t .dp_fill_31
0000a0f2 t .dp_fill_27
0000a0f4 t .dp_fill_23
0000a0f6 t .dp_fill_19
0000a0f8 t .dp_fill_15
0000a0fa t .dp_fill_11
0000a0fc t .dp_fill_07
0000a0fe t .dp_fill_03
0000a100 t .dp_fill_01
0000a118 T flushQueue
0000a12c t .fq_loop
0000a13a t .fq_end
0000a13c T flushQueueSafe
0000a162 t .fqs_loop
0000a178 t .fqs_end
0000a17c T __mulsi3
0000a1a0 T __CTOR_LIST__
0000a1a8 T __CTOR_END__
0000a1a8 T __DTOR_LIST__
0000a1b0 T __DTOR_END__
0000a1b0 t splash_palette
0000a1b6 t splash_tileset
0000a1be t splash_map
0000a1c8 T splash
0000a1d4 t xlt.1429
0000a25e t palette_white
0000a262 t palette_blue
0000a282 t palette_green
0000a2a2 t palette_red
0000a2c2 t palette_grey
0000a3dc t palette_black_all
0000a45c t palette_black
0000a460 t uppercase_hexchars
0000a471 t lowercase_hexchars
0000a482 t digits
0000a54b t tab_vol
0000b54c t xlt_all.1399
0000b55c t sgdk_logo_palette
0000b562 T font_pal_default
0000b568 T font_default
0000b570 T sgdk_logo
0000b57e T z80_drv1
0000c0aa T z80_drv2
0000ceaa T z80_drv3
0000d914 T z80_xgm
0000f014 T __INIT_SECTION__
0000f016 T __FINI_SECTION__
0000f018 T _etext
0000f018 t splash_palette_data
0000f038 t sgdk_logo_palette_data
0000f058 t font_pal_default_data
0000f078 T stop_xgm
0000f124 t splash_map_data
0000f724 t splash_tileset_data
00010584 t font_default_data
000107b8 t sgdk_logo_data
00010bbc A _stext
00ff0000 T _edata
00ff0000 B _start
00ff0000 b xgmTempo
00ff0002 b xgmTempoDef
00ff0004 b xgmTempoCnt
00ff0006 b lastSTick
00ff000a b fadeEndPal
00ff008a b fadeSB
00ff010a b fadeSG
00ff018a b fadeSR
00ff020a b fadeB
00ff028a b fadeG
00ff030a b fadeR
00ff038a b fadeCurrentPal
00ff040a b fadeInd
00ff040c b fadeSize
00ff040e b fadeCounter
00ff0410 B free.lto_priv.47
00ff0414 B heap.lto_priv.48
00ff0418 B disableIntStack.lto_priv.56
00ff041a B vtimer
00ff041e B planeHeightSft
00ff0420 B hscrl_addr
00ff0422 B screenWidth
00ff0424 B slist_addr
00ff0426 B screenHeight
00ff0428 B text_plan.lto_priv.55
00ff042c B dataBufferSize.lto_priv.52
00ff042e B dataBuffer.lto_priv.53
00ff0432 B nextDataBuffer.lto_priv.54
00ff0436 B queueSize.lto_priv.51
00ff0438 B queueIndex.lto_priv.50
00ff043a B regValues.lto_priv.49
00ff044e B bga_addr
00ff0450 B window_addr
00ff0452 B windowWidthSft
00ff0454 B bgb_addr
00ff0456 B planeWidthSft
00ff0458 B planeHeight
00ff045a B planeWidth
00ff045c B windowWidth
00ff045e b lastVTimer.1492
00ff0464 B phase.lto_priv.78
00ff0466 B driverFlags
00ff0468 B currentDriver
00ff046a B flags.lto_priv.73
00ff046c B VIntCB.lto_priv.75
00ff0470 B VIntCBPre.lto_priv.74
00ff0474 b pos_i.2904
00ff0476 b bmp_buffer_1
00ff047a b bmp_plan
00ff047e b bmp_buffer_0
00ff0482 b bmp_buffer_read
00ff0486 b flag.lto_priv.70
00ff0488 b state
00ff048a b randbase
00ff048c b lastSubTick
00ff0490 b frameCnt
00ff0494 b HIntCB
00ff0498 B vdpSpriteCache
00ff0718 B frameLoads.lto_priv.58
00ff0728 B frameLoadIndex.lto_priv.59
00ff072a B cpuFrameLoad.lto_priv.60
00ff072c B lastVTimer.3036.lto_priv.84
00ff072e B missedFrames.lto_priv.57
00ff0732 B lastMissedFrame.3035.lto_priv.83
00ff0734 B lastVCnt
00ff0736 b highestVDPSpriteIndex
00ff0738 b free
00ff073c b allocStack
00ff087c b curTileInd
00ff087e b userTileMaxIndex
00ff0880 b spriteVramSize
00ff0882 b text_basetile
00ff0884 b maps_addr
00ff0888 b result.3024
00ff088c b result.3029
00ff0890 b timer
00ff08d0 b lastAllocatedVDPSprite
00ff08d4 b xgmIdleTab
00ff0914 b xgmWaitTab
00ff0954 b xgmTabInd
00ff0956 b xgmIdleMean
00ff0958 b xgmWaitMean
00ff095a b bmp_plan_adr
00ff095e b pal
00ff0960 b prio
00ff0962 b starter
00ff0966 b spritesBank
00ff096a b allocStack
00ff096e b free
00ff0972 b firstSprite
00ff0976 b lastSprite
00ff097a b vram
00ff0988 B queueIndexLimit.lto_priv.81
00ff098a B maxTransferPerFrame.lto_priv.69
00ff098c B flag.lto_priv.71
00ff098e B queueTransferSize.lto_priv.82
00ff0992 B dmaQueues
00ff0996 B joyEventCB.lto_priv.61
00ff099a B retry.lto_priv.80
00ff099b B phase.lto_priv.79
00ff099c B ExtIntCB.lto_priv.72
00ff09a0 B gport.lto_priv.62
00ff09a2 B extSet.lto_priv.77
00ff09a3 B gun.lto_priv.76
00ff09a4 B joyAxisY.lto_priv.68
00ff09b4 B joyAxisX.lto_priv.67
00ff09c4 B joyState.lto_priv.66
00ff09d4 B joyType.lto_priv.65
00ff09dc B portSupport.lto_priv.64
00ff09de B portType.lto_priv.63
00ff09e0 B srState
00ff09e2 B intLevelSave
00ff09e4 B ext2State
00ff09e6 B intTrace
00ff09e8 B pcState
00ff09ec B ext1State
00ff09ee B addrState
00ff09f2 B illegalInstCB
00ff09f6 B errorExceptionCB
00ff09fa B trapvInstCB
00ff09fe B chkInstCB
00ff0a02 B bmp_buffer_write
00ff0a06 B line1x1xCB
00ff0a0a B traceCB
00ff0a0e B zeroDivideCB
00ff0a12 B internalExtIntCB
00ff0a16 B internalVIntCB
00ff0a1a B intCB
00ff0a1e B addressErrorCB
00ff0a22 B ExtIntProcess
00ff0a26 B HIntProcess
00ff0a2a B privilegeViolationCB
00ff0a2e B busErrorCB
00ff0a32 B internalHIntCB
00ff0a36 B registerState
00ff0a76 B VIntProcess
00ff0a7a B _bend
