         U _hard_reset
0000b4b0 t .lit2_matF
0000b4b2 t .lit0_matF
0000b4de t .litF_matF
0000b4e0 t .litD_matF
0000b4e2 t .litB_matF
0000b4e4 t .lit9_matF
0000b4e6 t .lit7_matF
0000b4e8 t .lit5_matF
0000b4ea t .lit3_matF
0000b4ec t .lit1_matF
0000b51a t .done
0000b520 t .no_byte
0000b52c T VDP_loadBMPTileData
0000b5b4 T clearBitmapBuffer
0000b61e T copyBitmapBuffer
0000b704 T BMP_setPixelFastA
0000b70e t .spf_01
0000b714 t .spf_x_even
0000b732 t .spf_x_odd
0000b750 T BMP_setPixelA
0000b766 t .sp_01
0000b768 T BMP_setPixelsFast_V2D
0000b790 t .spsfv_loop
0000b79a t .spsfv_x_even
0000b7b2 t .spsfv_x_odd
0000b7ca T BMP_setPixels_V2D
0000b7fa t .spsv_loop
0000b806 t .spsv_01
0000b810 t .spsv_02
0000b816 t .spsv_x_even
0000b82e t .spsv_x_odd
0000b846 T BMP_setPixelsFast
0000b862 t .spsf_loop
0000b86c t .spsf_x_even
0000b888 t .spsf_x_odd
0000b8a4 T BMP_setPixels
0000b8c8 t .sps_loop
0000b8d4 t .sps_01
0000b8e0 t .sps_02
0000b8e6 t .sps_x_even
0000b902 t .sps_x_odd
0000b91e T BMP_clipLine
0000ba16 T BMP_drawLine
0000ba22 t .dl_start
0000ba30 t .dl_01
0000ba38 t .dl_02
0000ba5a t .dl_on_dx
0000ba5e t .dl_dx_loop
0000ba64 t .dl_dx_even
0000ba7a t .dl_dx_even_1
0000ba7e t .dl_end
0000ba84 t .dl_dx_odd
0000ba9a t .dl_dx_odd_1
0000baa4 t .dl_on_dy
0000baaa t .dl_dy_loop
0000bab0 t .dl_dy_even
0000bac6 t .dl_dy_even_1
0000bad0 t .dl_dy_odd
0000bae6 t .dl_dy_odd_1
0000baf0 T BMP_isPolygonCulled
0000bb1c t fillEdge
0000bb3a t .fe_fill_base2
0000bb40 t .fe_fill_table
0000bdc4 t .fe_fill_160
0000bdc8 t .fe_fill_159
0000bdcc t .fe_fill_158
0000bdd0 t .fe_fill_157
0000bdd4 t .fe_fill_156
0000bdd8 t .fe_fill_155
0000bddc t .fe_fill_154
0000bde0 t .fe_fill_153
0000bde4 t .fe_fill_152
0000bde8 t .fe_fill_151
0000bdec t .fe_fill_150
0000bdf0 t .fe_fill_149
0000bdf4 t .fe_fill_148
0000bdf8 t .fe_fill_147
0000bdfc t .fe_fill_146
0000be00 t .fe_fill_145
0000be04 t .fe_fill_144
0000be08 t .fe_fill_143
0000be0c t .fe_fill_142
0000be10 t .fe_fill_141
0000be14 t .fe_fill_140
0000be18 t .fe_fill_139
0000be1c t .fe_fill_138
0000be20 t .fe_fill_137
0000be24 t .fe_fill_136
0000be28 t .fe_fill_135
0000be2c t .fe_fill_134
0000be30 t .fe_fill_133
0000be34 t .fe_fill_132
0000be38 t .fe_fill_131
0000be3c t .fe_fill_130
0000be40 t .fe_fill_129
0000be44 t .fe_fill_128
0000be48 t .fe_fill_127
0000be4c t .fe_fill_126
0000be50 t .fe_fill_125
0000be54 t .fe_fill_124
0000be58 t .fe_fill_123
0000be5c t .fe_fill_122
0000be60 t .fe_fill_121
0000be64 t .fe_fill_120
0000be68 t .fe_fill_119
0000be6c t .fe_fill_118
0000be70 t .fe_fill_117
0000be74 t .fe_fill_116
0000be78 t .fe_fill_115
0000be7c t .fe_fill_114
0000be80 t .fe_fill_113
0000be84 t .fe_fill_112
0000be88 t .fe_fill_111
0000be8c t .fe_fill_110
0000be90 t .fe_fill_109
0000be94 t .fe_fill_108
0000be98 t .fe_fill_107
0000be9c t .fe_fill_106
0000bea0 t .fe_fill_105
0000bea4 t .fe_fill_104
0000bea8 t .fe_fill_103
0000beac t .fe_fill_102
0000beb0 t .fe_fill_101
0000beb4 t .fe_fill_100
0000beb8 t .fe_fill_99
0000bebc t .fe_fill_98
0000bec0 t .fe_fill_97
0000bec4 t .fe_fill_96
0000bec8 t .fe_fill_95
0000becc t .fe_fill_94
0000bed0 t .fe_fill_93
0000bed4 t .fe_fill_92
0000bed8 t .fe_fill_91
0000bedc t .fe_fill_90
0000bee0 t .fe_fill_89
0000bee4 t .fe_fill_88
0000bee8 t .fe_fill_87
0000beec t .fe_fill_86
0000bef0 t .fe_fill_85
0000bef4 t .fe_fill_84
0000bef8 t .fe_fill_83
0000befc t .fe_fill_82
0000bf00 t .fe_fill_81
0000bf04 t .fe_fill_80
0000bf08 t .fe_fill_79
0000bf0c t .fe_fill_78
0000bf10 t .fe_fill_77
0000bf14 t .fe_fill_76
0000bf18 t .fe_fill_75
0000bf1c t .fe_fill_74
0000bf20 t .fe_fill_73
0000bf24 t .fe_fill_72
0000bf28 t .fe_fill_71
0000bf2c t .fe_fill_70
0000bf30 t .fe_fill_69
0000bf34 t .fe_fill_68
0000bf38 t .fe_fill_67
0000bf3c t .fe_fill_66
0000bf40 t .fe_fill_65
0000bf44 t .fe_fill_64
0000bf48 t .fe_fill_63
0000bf4c t .fe_fill_62
0000bf50 t .fe_fill_61
0000bf54 t .fe_fill_60
0000bf58 t .fe_fill_59
0000bf5c t .fe_fill_58
0000bf60 t .fe_fill_57
0000bf64 t .fe_fill_56
0000bf68 t .fe_fill_55
0000bf6c t .fe_fill_54
0000bf70 t .fe_fill_53
0000bf74 t .fe_fill_52
0000bf78 t .fe_fill_51
0000bf7c t .fe_fill_50
0000bf80 t .fe_fill_49
0000bf84 t .fe_fill_48
0000bf88 t .fe_fill_47
0000bf8c t .fe_fill_46
0000bf90 t .fe_fill_45
0000bf94 t .fe_fill_44
0000bf98 t .fe_fill_43
0000bf9c t .fe_fill_42
0000bfa0 t .fe_fill_41
0000bfa4 t .fe_fill_40
0000bfa8 t .fe_fill_39
0000bfac t .fe_fill_38
0000bfb0 t .fe_fill_37
0000bfb4 t .fe_fill_36
0000bfb8 t .fe_fill_35
0000bfbc t .fe_fill_34
0000bfc0 t .fe_fill_33
0000bfc4 t .fe_fill_32
0000bfc8 t .fe_fill_31
0000bfcc t .fe_fill_30
0000bfd0 t .fe_fill_29
0000bfd4 t .fe_fill_28
0000bfd8 t .fe_fill_27
0000bfdc t .fe_fill_26
0000bfe0 t .fe_fill_25
0000bfe4 t .fe_fill_24
0000bfe8 t .fe_fill_23
0000bfec t .fe_fill_22
0000bff0 t .fe_fill_21
0000bff4 t .fe_fill_20
0000bff8 t .fe_fill_19
0000bffc t .fe_fill_18
0000c000 t .fe_fill_17
0000c004 t .fe_fill_16
0000c008 t .fe_fill_15
0000c00c t .fe_fill_14
0000c010 t .fe_fill_13
0000c014 t .fe_fill_12
0000c018 t .fe_fill_11
0000c01c t .fe_fill_10
0000c020 t .fe_fill_9
0000c024 t .fe_fill_8
0000c028 t .fe_fill_7
0000c02c t .fe_fill_6
0000c030 t .fe_fill_5
0000c034 t .fe_fill_4
0000c038 t .fe_fill_3
0000c03c t .fe_fill_2
0000c040 t .fe_fill_1
0000c042 t .fe_fill_0
0000c044 t fillEdgeFast
0000c04e t .fef_fill_base
0000c054 t .fef_fill_table
0000c2d8 t .fef_fill_160
0000c2da t .fef_fill_158
0000c2dc t .fef_fill_156
0000c2de t .fef_fill_154
0000c2e0 t .fef_fill_152
0000c2e2 t .fef_fill_150
0000c2e4 t .fef_fill_148
0000c2e6 t .fef_fill_146
0000c2e8 t .fef_fill_144
0000c2ea t .fef_fill_142
0000c2ec t .fef_fill_140
0000c2ee t .fef_fill_138
0000c2f0 t .fef_fill_136
0000c2f2 t .fef_fill_134
0000c2f4 t .fef_fill_132
0000c2f6 t .fef_fill_130
0000c2f8 t .fef_fill_128
0000c2fa t .fef_fill_126
0000c2fc t .fef_fill_124
0000c2fe t .fef_fill_122
0000c300 t .fef_fill_120
0000c302 t .fef_fill_118
0000c304 t .fef_fill_116
0000c306 t .fef_fill_114
0000c308 t .fef_fill_112
0000c30a t .fef_fill_110
0000c30c t .fef_fill_108
0000c30e t .fef_fill_106
0000c310 t .fef_fill_104
0000c312 t .fef_fill_102
0000c314 t .fef_fill_100
0000c316 t .fef_fill_98
0000c318 t .fef_fill_96
0000c31a t .fef_fill_94
0000c31c t .fef_fill_92
0000c31e t .fef_fill_90
0000c320 t .fef_fill_88
0000c322 t .fef_fill_86
0000c324 t .fef_fill_84
0000c326 t .fef_fill_82
0000c328 t .fef_fill_80
0000c32a t .fef_fill_78
0000c32c t .fef_fill_76
0000c32e t .fef_fill_74
0000c330 t .fef_fill_72
0000c332 t .fef_fill_70
0000c334 t .fef_fill_68
0000c336 t .fef_fill_66
0000c338 t .fef_fill_64
0000c33a t .fef_fill_62
0000c33c t .fef_fill_60
0000c33e t .fef_fill_58
0000c340 t .fef_fill_56
0000c342 t .fef_fill_54
0000c344 t .fef_fill_52
0000c346 t .fef_fill_50
0000c348 t .fef_fill_48
0000c34a t .fef_fill_46
0000c34c t .fef_fill_44
0000c34e t .fef_fill_42
0000c350 t .fef_fill_40
0000c352 t .fef_fill_38
0000c354 t .fef_fill_36
0000c356 t .fef_fill_34
0000c358 t .fef_fill_32
0000c35a t .fef_fill_30
0000c35c t .fef_fill_28
0000c35e t .fef_fill_26
0000c360 t .fef_fill_24
0000c362 t .fef_fill_22
0000c364 t .fef_fill_20
0000c366 t .fef_fill_18
0000c368 t .fef_fill_16
0000c36a t .fef_fill_14
0000c36c t .fef_fill_12
0000c36e t .fef_fill_10
0000c370 t .fef_fill_8
0000c372 t .fef_fill_6
0000c374 t .fef_fill_4
0000c376 t .fef_fill_2
0000c378 t .fef_fill_0
0000c37a t .fef_fill_159
0000c37c t .fef_fill_157
0000c37e t .fef_fill_155
0000c380 t .fef_fill_153
0000c382 t .fef_fill_151
0000c384 t .fef_fill_149
0000c386 t .fef_fill_147
0000c388 t .fef_fill_145
0000c38a t .fef_fill_143
0000c38c t .fef_fill_141
0000c38e t .fef_fill_139
0000c390 t .fef_fill_137
0000c392 t .fef_fill_135
0000c394 t .fef_fill_133
0000c396 t .fef_fill_131
0000c398 t .fef_fill_129
0000c39a t .fef_fill_127
0000c39c t .fef_fill_125
0000c39e t .fef_fill_123
0000c3a0 t .fef_fill_121
0000c3a2 t .fef_fill_119
0000c3a4 t .fef_fill_117
0000c3a6 t .fef_fill_115
0000c3a8 t .fef_fill_113
0000c3aa t .fef_fill_111
0000c3ac t .fef_fill_109
0000c3ae t .fef_fill_107
0000c3b0 t .fef_fill_105
0000c3b2 t .fef_fill_103
0000c3b4 t .fef_fill_101
0000c3b6 t .fef_fill_99
0000c3b8 t .fef_fill_97
0000c3ba t .fef_fill_95
0000c3bc t .fef_fill_93
0000c3be t .fef_fill_91
0000c3c0 t .fef_fill_89
0000c3c2 t .fef_fill_87
0000c3c4 t .fef_fill_85
0000c3c6 t .fef_fill_83
0000c3c8 t .fef_fill_81
0000c3ca t .fef_fill_79
0000c3cc t .fef_fill_77
0000c3ce t .fef_fill_75
0000c3d0 t .fef_fill_73
0000c3d2 t .fef_fill_71
0000c3d4 t .fef_fill_69
0000c3d6 t .fef_fill_67
0000c3d8 t .fef_fill_65
0000c3da t .fef_fill_63
0000c3dc t .fef_fill_61
0000c3de t .fef_fill_59
0000c3e0 t .fef_fill_57
0000c3e2 t .fef_fill_55
0000c3e4 t .fef_fill_53
0000c3e6 t .fef_fill_51
0000c3e8 t .fef_fill_49
0000c3ea t .fef_fill_47
0000c3ec t .fef_fill_45
0000c3ee t .fef_fill_43
0000c3f0 t .fef_fill_41
0000c3f2 t .fef_fill_39
0000c3f4 t .fef_fill_37
0000c3f6 t .fef_fill_35
0000c3f8 t .fef_fill_33
0000c3fa t .fef_fill_31
0000c3fc t .fef_fill_29
0000c3fe t .fef_fill_27
0000c400 t .fef_fill_25
0000c402 t .fef_fill_23
0000c404 t .fef_fill_21
0000c406 t .fef_fill_19
0000c408 t .fef_fill_17
0000c40a t .fef_fill_15
0000c40c t .fef_fill_13
0000c40e t .fef_fill_11
0000c410 t .fef_fill_9
0000c412 t .fef_fill_7
0000c414 t .fef_fill_5
0000c416 t .fef_fill_3
0000c418 t .fef_fill_1
0000c41c T BMP_drawPolygon
0000c444 t .DP_pts_loop
0000c45c t .DP_find_ymax
0000c462 t .DP_find_xmin
0000c470 t .DP_find_xmax
0000c476 t .DP_pts_loop_next
0000c47a t .DP_pts_loop_done
0000c4a6 t .DP_sl_xmin_ok
0000c4ac t .DP_sl_xmax_ok
0000c4be t .DP_end0
0000c4c6 t .DP_no_single_line
0000c4cc t .DP_ymax_ok
0000c4e2 t .DP_lnc_first
0000c4e8 t .DP_lnc_y1l_loop
0000c4f0 t .DP_lnc_y1l_next
0000c4f6 t .DP_lnc_y1l_ok
0000c512 t .DP_lnc_y0_ok
0000c51e t .DP_lnc_loop
0000c536 t .DP_lnc_y1h_nc
0000c54a t .DP_lnc_end0
0000c556 t .DP_lnc_y1h_ok
0000c568 t .DP_lnc_next
0000c572 t .DP_lnc_next_ok
0000c578 t .DP_lnc_done
0000c582 t .DP_rnc_first
0000c588 t .DP_rnc_y1l_loop
0000c590 t .DP_rnc_y1l_next
0000c596 t .DP_rnc_y1l_ok
0000c5b2 t .DP_rnc_y0_ok
0000c5be t .DP_rnc_loop
0000c5d6 t .DP_rnc_y1h_nc
0000c5ea t .DP_rnc_end0
0000c5f6 t .DP_rnc_y1h_ok
0000c608 t .DP_rnc_next
0000c612 t .DP_rnc_next_ok
0000c618 t .DP_rnc_done
0000c62c t .DP_XClip
0000c636 t .DP_l_first
0000c63c t .DP_l_y1l_loop
0000c644 t .DP_l_y1l_next
0000c64a t .DP_l_y1l_ok
0000c666 t .DP_l_y0_ok
0000c66e t .DP_l_xl_loop
0000c684 t .DP_l_xl_next
0000c68c t .DP_l_x0_clip
0000c6a2 t .DP_l_xl_ok
0000c6ae t .DP_l_loop
0000c6c4 t .DP_l_y1_ok
0000c6e0 t .DP_l_x0n_x1p
0000c6fe t .DP_l_end0
0000c70a t .DP_l_x0p
0000c72e t .DP_l_x1n_1
0000c73e t .DP_l_test_x1p
0000c742 t .DP_l_x1p
0000c768 t .DP_l_x1_ok
0000c77a t .DP_l_next
0000c788 t .DP_l_next_ok
0000c790 t .DP_l_done
0000c79a t .DP_r_first
0000c7a0 t .DP_r_y1l_loop
0000c7a8 t .DP_r_y1l_next
0000c7ae t .DP_r_y1l_ok
0000c7ca t .DP_r_y0_ok
0000c7d2 t .DP_r_xl_loop
0000c7e8 t .DP_r_xl_next
0000c7f0 t .DP_r_x0_clip
0000c804 t .DP_r_xl_ok
0000c810 t .DP_r_loop
0000c826 t .DP_r_y1_ok
0000c842 t .DP_r_x0n_x1p
0000c862 t .DP_r_end0
0000c86e t .DP_r_x0p
0000c896 t .DP_r_x1n_1
0000c8a6 t .DP_r_test_x1p
0000c8aa t .DP_r_x1p
0000c8c0 t .DP_r_ymax_ok
0000c8d2 t .DP_r_x1_ok
0000c8e4 t .DP_r_next
0000c8f2 t .DP_r_next_ok
0000c8fa t .DP_r_done
0000c908 t .drawPolygon
0000c90a t .drawPolygon_SL
0000c92c t .dp_odd_line
0000c940 t .dp_293
0000c946 t .dp_291
0000c948 t .dp_292
0000c94e t .dp_290
0000c964 t .dp_179
0000c97a t .dp_180
0000c988 t .dp_163
0000c98c t .dp_fill_base
0000c992 t .dp_end0
0000c9ac t .dp_fill_table
0000cbbc t .dp_fill_128
0000cbbe t .dp_fill_124
0000cbc0 t .dp_fill_120
0000cbc2 t .dp_fill_116
0000cbc4 t .dp_fill_112
0000cbc6 t .dp_fill_108
0000cbc8 t .dp_fill_104
0000cbca t .dp_fill_100
0000cbcc t .dp_fill_96
0000cbce t .dp_fill_92
0000cbd0 t .dp_fill_88
0000cbd2 t .dp_fill_84
0000cbd4 t .dp_fill_80
0000cbd6 t .dp_fill_76
0000cbd8 t .dp_fill_72
0000cbda t .dp_fill_68
0000cbdc t .dp_fill_64
0000cbde t .dp_fill_60
0000cbe0 t .dp_fill_56
0000cbe2 t .dp_fill_52
0000cbe4 t .dp_fill_48
0000cbe6 t .dp_fill_44
0000cbe8 t .dp_fill_40
0000cbea t .dp_fill_36
0000cbec t .dp_fill_32
0000cbee t .dp_fill_28
0000cbf0 t .dp_fill_24
0000cbf2 t .dp_fill_20
0000cbf4 t .dp_fill_16
0000cbf6 t .dp_fill_12
0000cbf8 t .dp_fill_08
0000cbfa t .dp_fill_04
0000cbfc t .dp_175
0000cc12 t .dp_fill_126
0000cc14 t .dp_fill_122
0000cc16 t .dp_fill_118
0000cc18 t .dp_fill_114
0000cc1a t .dp_fill_110
0000cc1c t .dp_fill_106
0000cc1e t .dp_fill_102
0000cc20 t .dp_fill_98
0000cc22 t .dp_fill_94
0000cc24 t .dp_fill_90
0000cc26 t .dp_fill_86
0000cc28 t .dp_fill_82
0000cc2a t .dp_fill_78
0000cc2c t .dp_fill_74
0000cc2e t .dp_fill_70
0000cc30 t .dp_fill_66
0000cc32 t .dp_fill_62
0000cc34 t .dp_fill_58
0000cc36 t .dp_fill_54
0000cc38 t .dp_fill_50
0000cc3a t .dp_fill_46
0000cc3c t .dp_fill_42
0000cc3e t .dp_fill_38
0000cc40 t .dp_fill_34
0000cc42 t .dp_fill_30
0000cc44 t .dp_fill_26
0000cc46 t .dp_fill_22
0000cc48 t .dp_fill_18
0000cc4a t .dp_fill_14
0000cc4c t .dp_fill_10
0000cc4e t .dp_fill_06
0000cc50 t .dp_fill_02
0000cc68 t .dp_fill_129
0000cc6a t .dp_fill_125
0000cc6c t .dp_fill_121
0000cc6e t .dp_fill_117
0000cc70 t .dp_fill_113
0000cc72 t .dp_fill_109
0000cc74 t .dp_fill_105
0000cc76 t .dp_fill_101
0000cc78 t .dp_fill_97
0000cc7a t .dp_fill_93
0000cc7c t .dp_fill_89
0000cc7e t .dp_fill_85
0000cc80 t .dp_fill_81
0000cc82 t .dp_fill_77
0000cc84 t .dp_fill_73
0000cc86 t .dp_fill_69
0000cc88 t .dp_fill_65
0000cc8a t .dp_fill_61
0000cc8c t .dp_fill_57
0000cc8e t .dp_fill_53
0000cc90 t .dp_fill_49
0000cc92 t .dp_fill_45
0000cc94 t .dp_fill_41
0000cc96 t .dp_fill_37
0000cc98 t .dp_fill_33
0000cc9a t .dp_fill_29
0000cc9c t .dp_fill_25
0000cc9e t .dp_fill_21
0000cca0 t .dp_fill_17
0000cca2 t .dp_fill_13
0000cca4 t .dp_fill_09
0000cca6 t .dp_fill_05
0000ccc0 t .dp_fill_127
0000ccc2 t .dp_fill_123
0000ccc4 t .dp_fill_119
0000ccc6 t .dp_fill_115
0000ccc8 t .dp_fill_111
0000ccca t .dp_fill_107
0000cccc t .dp_fill_103
0000ccce t .dp_fill_99
0000ccd0 t .dp_fill_95
0000ccd2 t .dp_fill_91
0000ccd4 t .dp_fill_87
0000ccd6 t .dp_fill_83
0000ccd8 t .dp_fill_79
0000ccda t .dp_fill_75
0000ccdc t .dp_fill_71
0000ccde t .dp_fill_67
0000cce0 t .dp_fill_63
0000cce2 t .dp_fill_59
0000cce4 t .dp_fill_55
0000cce6 t .dp_fill_51
0000cce8 t .dp_fill_47
0000ccea t .dp_fill_43
0000ccec t .dp_fill_39
0000ccee t .dp_fill_35
0000ccf0 t .dp_fill_31
0000ccf2 t .dp_fill_27
0000ccf4 t .dp_fill_23
0000ccf6 t .dp_fill_19
0000ccf8 t .dp_fill_15
0000ccfa t .dp_fill_11
0000ccfc t .dp_fill_07
0000ccfe t .dp_fill_03
0000cd00 t .dp_fill_01
0000cd18 T flushQueue
0000cd2c t .fq_loop
0000cd3a t .fq_end
0000cd3c T flushQueueSafe
0000cd62 t .fqs_loop
0000cd78 t .fqs_end
0000cd7c T __udivsi3
0000cda4 t L3
0000cda6 t L4
0000cdd2 t L5
0000cdd4 t L6
0000cdd8 T __divsi3
0000cde6 t L1
0000cdf0 t L2
0000ce02 t L3
0000ce08 T __umodsi3
0000ce38 T __modsi3
0000ce68 T __mulsi3
0000ce8c T __CTOR_LIST__
0000ce94 T __CTOR_END__
0000ce94 T __DTOR_LIST__
0000ce9c T __DTOR_END__
0000dc1a t palette_black_all
0000dc9a t palette_black
0000dc9e t tab_vol
0000ec9e t xlt.1429
0000ecca t lowercase_hexchars
0000ecdb t uppercase_hexchars
0000ed50 t palette_white
0000ed54 t palette_blue
0000ed74 t palette_green
0000ed94 t palette_red
0000edb4 t palette_grey
0000eecc T digits.lto_priv.107
0000ef96 t xlt_all.1399
0000efa6 t sgdk_logo_palette
0000efac T font_pal_default
0000efb2 T font_default
0000efba T sgdk_logo
0000efc8 T z80_drv1
0000faf4 T z80_drv2
000108f4 T z80_drv3
0001135e T z80_xgm
00012a60 T __INIT_SECTION__
00012a62 T __FINI_SECTION__
00012a64 T _etext
00012a64 t sgdk_logo_palette_data
00012a84 t font_pal_default_data
00012aa4 T stop_xgm
00012b50 t font_default_data
00012d84 t sgdk_logo_data
00013188 A _stext
00ff0000 T _edata
00ff0000 B _start
00ff0000 b result.3024
00ff0004 b result.3029
00ff0008 b lastAllocatedVDPSprite
00ff000c b xgmIdleTab
00ff004c b xgmWaitTab
00ff008c b xgmTabInd
00ff008e b xgmIdleMean
00ff0090 b xgmWaitMean
00ff0092 b bmp_plan_adr
00ff0096 b pal
00ff0098 b prio
00ff009a b starter
00ff009e b spritesBank
00ff00a2 b allocStack
00ff00a6 b free
00ff00aa b firstSprite
00ff00ae b lastSprite
00ff00b2 b vram
00ff00be b timer
00ff0100 B lastSTick.lto_priv.108
00ff0104 B retry.lto_priv.105
00ff0105 B phase.lto_priv.90
00ff0106 B extSet.lto_priv.102
00ff0107 B gun.lto_priv.101
00ff0108 b xgmTempo
00ff010a b xgmTempoDef
00ff010c b xgmTempoCnt
00ff010e b fadeEndPal
00ff018e b fadeSB
00ff020e b fadeSG
00ff028e b fadeSR
00ff030e b fadeB
00ff038e b fadeG
00ff040e b fadeR
00ff048e b fadeCurrentPal
00ff050e b fadeInd
00ff0510 b fadeSize
00ff0512 b fadeCounter
00ff0514 B free.lto_priv.71
00ff0518 B heap.lto_priv.78
00ff051c B disableIntStack.lto_priv.72
00ff051e B vtimer
00ff0522 B planeHeightSft
00ff0524 B planeHeight
00ff0526 B planeWidthSft
00ff0528 B planeWidth
00ff052a B hscrl_addr
00ff052c B windowWidthSft
00ff052e B windowWidth
00ff0530 B screenWidth
00ff0532 B slist_addr
00ff0534 B bgb_addr
00ff0536 B window_addr
00ff0538 B regValues.lto_priv.68
00ff054c B bga_addr
00ff054e B screenHeight
00ff0550 B maps_addr
00ff0552 B text_plan.lto_priv.67
00ff0556 b lastVTimer.1492
00ff055c B phase.lto_priv.91
00ff055e b pos_i.2904
00ff0560 b bmp_buffer_1
00ff0564 b bmp_plan
00ff0568 b bmp_buffer_0
00ff056c b bmp_buffer_read
00ff0570 b flag
00ff0572 b state
00ff0574 B ExtIntCB.lto_priv.104
00ff0578 B dmaQueues
00ff057c B flag.lto_priv.94
00ff057e B joyAxisY.lto_priv.89
00ff058e B joyAxisX.lto_priv.88
00ff059e B joyState.lto_priv.84
00ff05ae B joyType.lto_priv.85
00ff05b6 B portSupport.lto_priv.83
00ff05b8 B portType.lto_priv.87
00ff05ba B gport.lto_priv.103
00ff05bc B joyEventCB.lto_priv.86
00ff05c0 B driverFlags
00ff05c2 B currentDriver
00ff05c4 B flags.lto_priv.80
00ff05c6 B HIntCB.lto_priv.79
00ff05ca B VIntCB.lto_priv.82
00ff05ce B VIntCBPre.lto_priv.81
00ff05d2 B vdpSpriteCache
00ff0852 b randbase
00ff0854 b queueSize
00ff0856 b maxTransferPerFrame
00ff0858 b lastSubTick
00ff085c b frameCnt
00ff0860 b highestVDPSpriteIndex
00ff0862 b free.lto_priv.70
00ff0866 b allocStack
00ff09a6 b curTileInd
00ff09a8 B frameLoads.lto_priv.74
00ff09b8 B frameLoadIndex.lto_priv.75
00ff09ba B cpuFrameLoad.lto_priv.76
00ff09bc B lastVTimer.3036.lto_priv.98
00ff09be B missedFrames.lto_priv.73
00ff09c2 B lastMissedFrame.3035.lto_priv.97
00ff09c4 B lastVCnt
00ff09c6 B text_basetile.lto_priv.69
00ff09c8 B nextDataBuffer.lto_priv.96
00ff09cc B queueTransferSize.lto_priv.95
00ff09d0 B queueIndexLimit.lto_priv.93
00ff09d2 B queueIndex.lto_priv.92
00ff09d4 B dataBuffer.lto_priv.77
00ff09d8 b userTileMaxIndex
00ff09da b spriteVramSize
00ff09dc b dataBufferSize
00ff09e0 B srState
00ff09e2 B intLevelSave
00ff09e4 B ext2State
00ff09e6 B intTrace
00ff09e8 B pcState
00ff09ec B ext1State
00ff09ee B addrState
00ff09f2 B bmp_buffer_write
00ff09f6 B illegalInstCB
00ff09fa B errorExceptionCB
00ff09fe B trapvInstCB
00ff0a02 B chkInstCB
00ff0a06 B line1x1xCB
00ff0a0a B traceCB
00ff0a0e B zeroDivideCB
00ff0a12 B internalExtIntCB
00ff0a16 B internalVIntCB
00ff0a1a B intCB
00ff0a1e B addressErrorCB
00ff0a22 B VIntProcess
00ff0a26 B ExtIntProcess
00ff0a2a B HIntProcess
00ff0a2e B privilegeViolationCB
00ff0a32 B busErrorCB
00ff0a36 B internalHIntCB
00ff0a3a B registerState
00ff0a7a B _bend
