         U _hard_reset
0000e1c6 t .litC_matD
0000e1c8 t .litA_matD
0000e1ca t .lit8_matD
0000e1cc t .lit6_matD
0000e1ce t .lit4_matD
0000e1d0 t .lit2_matD
0000e1d2 t .lit0_matD
0000e1fa t .litF_matD
0000e1fc t .litD_matD
0000e1fe t .litB_matD
0000e200 t .lit9_matD
0000e202 t .lit7_matD
0000e204 t .lit5_matD
0000e206 t .lit3_matD
0000e208 t .lit1_matD
0000e232 t .litE_matE
0000e234 t .litC_matE
0000e236 t .litA_matE
0000e238 t .lit8_matE
0000e23a t .lit6_matE
0000e23c t .lit4_matE
0000e23e t .lit2_matE
0000e240 t .lit0_matE
0000e26a t .litF_matE
0000e26c t .litD_matE
0000e26e t .litB_matE
0000e270 t .lit9_matE
0000e272 t .lit7_matE
0000e274 t .lit5_matE
0000e276 t .lit3_matE
0000e278 t .lit1_matE
0000e2a4 t .litE_matF
0000e2a6 t .litC_matF
0000e2a8 t .litA_matF
0000e2aa t .lit8_matF
0000e2ac t .lit6_matF
0000e2ae t .lit4_matF
0000e2b0 t .lit2_matF
0000e2b2 t .lit0_matF
0000e2de t .litF_matF
0000e2e0 t .litD_matF
0000e2e2 t .litB_matF
0000e2e4 t .lit9_matF
0000e2e6 t .lit7_matF
0000e2e8 t .lit5_matF
0000e2ea t .lit3_matF
0000e2ec t .lit1_matF
0000e31a t .done
0000e320 t .no_byte
0000e32c T VDP_loadBMPTileData
0000e3b4 T clearBitmapBuffer
0000e41e T copyBitmapBuffer
0000e504 T BMP_setPixelFastA
0000e50e t .spf_01
0000e514 t .spf_x_even
0000e532 t .spf_x_odd
0000e550 T BMP_setPixelA
0000e566 t .sp_01
0000e568 T BMP_setPixelsFast_V2D
0000e590 t .spsfv_loop
0000e59a t .spsfv_x_even
0000e5b2 t .spsfv_x_odd
0000e5ca T BMP_setPixels_V2D
0000e5fa t .spsv_loop
0000e606 t .spsv_01
0000e610 t .spsv_02
0000e616 t .spsv_x_even
0000e62e t .spsv_x_odd
0000e646 T BMP_setPixelsFast
0000e662 t .spsf_loop
0000e66c t .spsf_x_even
0000e688 t .spsf_x_odd
0000e6a4 T BMP_setPixels
0000e6c8 t .sps_loop
0000e6d4 t .sps_01
0000e6e0 t .sps_02
0000e6e6 t .sps_x_even
0000e702 t .sps_x_odd
0000e71e T BMP_clipLine
0000e816 T BMP_drawLine
0000e822 t .dl_start
0000e830 t .dl_01
0000e838 t .dl_02
0000e85a t .dl_on_dx
0000e85e t .dl_dx_loop
0000e864 t .dl_dx_even
0000e87a t .dl_dx_even_1
0000e87e t .dl_end
0000e884 t .dl_dx_odd
0000e89a t .dl_dx_odd_1
0000e8a4 t .dl_on_dy
0000e8aa t .dl_dy_loop
0000e8b0 t .dl_dy_even
0000e8c6 t .dl_dy_even_1
0000e8d0 t .dl_dy_odd
0000e8e6 t .dl_dy_odd_1
0000e8f0 T BMP_isPolygonCulled
0000e91c t fillEdge
0000e93a t .fe_fill_base2
0000e940 t .fe_fill_table
0000ebc4 t .fe_fill_160
0000ebc8 t .fe_fill_159
0000ebcc t .fe_fill_158
0000ebd0 t .fe_fill_157
0000ebd4 t .fe_fill_156
0000ebd8 t .fe_fill_155
0000ebdc t .fe_fill_154
0000ebe0 t .fe_fill_153
0000ebe4 t .fe_fill_152
0000ebe8 t .fe_fill_151
0000ebec t .fe_fill_150
0000ebf0 t .fe_fill_149
0000ebf4 t .fe_fill_148
0000ebf8 t .fe_fill_147
0000ebfc t .fe_fill_146
0000ec00 t .fe_fill_145
0000ec04 t .fe_fill_144
0000ec08 t .fe_fill_143
0000ec0c t .fe_fill_142
0000ec10 t .fe_fill_141
0000ec14 t .fe_fill_140
0000ec18 t .fe_fill_139
0000ec1c t .fe_fill_138
0000ec20 t .fe_fill_137
0000ec24 t .fe_fill_136
0000ec28 t .fe_fill_135
0000ec2c t .fe_fill_134
0000ec30 t .fe_fill_133
0000ec34 t .fe_fill_132
0000ec38 t .fe_fill_131
0000ec3c t .fe_fill_130
0000ec40 t .fe_fill_129
0000ec44 t .fe_fill_128
0000ec48 t .fe_fill_127
0000ec4c t .fe_fill_126
0000ec50 t .fe_fill_125
0000ec54 t .fe_fill_124
0000ec58 t .fe_fill_123
0000ec5c t .fe_fill_122
0000ec60 t .fe_fill_121
0000ec64 t .fe_fill_120
0000ec68 t .fe_fill_119
0000ec6c t .fe_fill_118
0000ec70 t .fe_fill_117
0000ec74 t .fe_fill_116
0000ec78 t .fe_fill_115
0000ec7c t .fe_fill_114
0000ec80 t .fe_fill_113
0000ec84 t .fe_fill_112
0000ec88 t .fe_fill_111
0000ec8c t .fe_fill_110
0000ec90 t .fe_fill_109
0000ec94 t .fe_fill_108
0000ec98 t .fe_fill_107
0000ec9c t .fe_fill_106
0000eca0 t .fe_fill_105
0000eca4 t .fe_fill_104
0000eca8 t .fe_fill_103
0000ecac t .fe_fill_102
0000ecb0 t .fe_fill_101
0000ecb4 t .fe_fill_100
0000ecb8 t .fe_fill_99
0000ecbc t .fe_fill_98
0000ecc0 t .fe_fill_97
0000ecc4 t .fe_fill_96
0000ecc8 t .fe_fill_95
0000eccc t .fe_fill_94
0000ecd0 t .fe_fill_93
0000ecd4 t .fe_fill_92
0000ecd8 t .fe_fill_91
0000ecdc t .fe_fill_90
0000ece0 t .fe_fill_89
0000ece4 t .fe_fill_88
0000ece8 t .fe_fill_87
0000ecec t .fe_fill_86
0000ecf0 t .fe_fill_85
0000ecf4 t .fe_fill_84
0000ecf8 t .fe_fill_83
0000ecfc t .fe_fill_82
0000ed00 t .fe_fill_81
0000ed04 t .fe_fill_80
0000ed08 t .fe_fill_79
0000ed0c t .fe_fill_78
0000ed10 t .fe_fill_77
0000ed14 t .fe_fill_76
0000ed18 t .fe_fill_75
0000ed1c t .fe_fill_74
0000ed20 t .fe_fill_73
0000ed24 t .fe_fill_72
0000ed28 t .fe_fill_71
0000ed2c t .fe_fill_70
0000ed30 t .fe_fill_69
0000ed34 t .fe_fill_68
0000ed38 t .fe_fill_67
0000ed3c t .fe_fill_66
0000ed40 t .fe_fill_65
0000ed44 t .fe_fill_64
0000ed48 t .fe_fill_63
0000ed4c t .fe_fill_62
0000ed50 t .fe_fill_61
0000ed54 t .fe_fill_60
0000ed58 t .fe_fill_59
0000ed5c t .fe_fill_58
0000ed60 t .fe_fill_57
0000ed64 t .fe_fill_56
0000ed68 t .fe_fill_55
0000ed6c t .fe_fill_54
0000ed70 t .fe_fill_53
0000ed74 t .fe_fill_52
0000ed78 t .fe_fill_51
0000ed7c t .fe_fill_50
0000ed80 t .fe_fill_49
0000ed84 t .fe_fill_48
0000ed88 t .fe_fill_47
0000ed8c t .fe_fill_46
0000ed90 t .fe_fill_45
0000ed94 t .fe_fill_44
0000ed98 t .fe_fill_43
0000ed9c t .fe_fill_42
0000eda0 t .fe_fill_41
0000eda4 t .fe_fill_40
0000eda8 t .fe_fill_39
0000edac t .fe_fill_38
0000edb0 t .fe_fill_37
0000edb4 t .fe_fill_36
0000edb8 t .fe_fill_35
0000edbc t .fe_fill_34
0000edc0 t .fe_fill_33
0000edc4 t .fe_fill_32
0000edc8 t .fe_fill_31
0000edcc t .fe_fill_30
0000edd0 t .fe_fill_29
0000edd4 t .fe_fill_28
0000edd8 t .fe_fill_27
0000eddc t .fe_fill_26
0000ede0 t .fe_fill_25
0000ede4 t .fe_fill_24
0000ede8 t .fe_fill_23
0000edec t .fe_fill_22
0000edf0 t .fe_fill_21
0000edf4 t .fe_fill_20
0000edf8 t .fe_fill_19
0000edfc t .fe_fill_18
0000ee00 t .fe_fill_17
0000ee04 t .fe_fill_16
0000ee08 t .fe_fill_15
0000ee0c t .fe_fill_14
0000ee10 t .fe_fill_13
0000ee14 t .fe_fill_12
0000ee18 t .fe_fill_11
0000ee1c t .fe_fill_10
0000ee20 t .fe_fill_9
0000ee24 t .fe_fill_8
0000ee28 t .fe_fill_7
0000ee2c t .fe_fill_6
0000ee30 t .fe_fill_5
0000ee34 t .fe_fill_4
0000ee38 t .fe_fill_3
0000ee3c t .fe_fill_2
0000ee40 t .fe_fill_1
0000ee42 t .fe_fill_0
0000ee44 t fillEdgeFast
0000ee4e t .fef_fill_base
0000ee54 t .fef_fill_table
0000f0d8 t .fef_fill_160
0000f0da t .fef_fill_158
0000f0dc t .fef_fill_156
0000f0de t .fef_fill_154
0000f0e0 t .fef_fill_152
0000f0e2 t .fef_fill_150
0000f0e4 t .fef_fill_148
0000f0e6 t .fef_fill_146
0000f0e8 t .fef_fill_144
0000f0ea t .fef_fill_142
0000f0ec t .fef_fill_140
0000f0ee t .fef_fill_138
0000f0f0 t .fef_fill_136
0000f0f2 t .fef_fill_134
0000f0f4 t .fef_fill_132
0000f0f6 t .fef_fill_130
0000f0f8 t .fef_fill_128
0000f0fa t .fef_fill_126
0000f0fc t .fef_fill_124
0000f0fe t .fef_fill_122
0000f100 t .fef_fill_120
0000f102 t .fef_fill_118
0000f104 t .fef_fill_116
0000f106 t .fef_fill_114
0000f108 t .fef_fill_112
0000f10a t .fef_fill_110
0000f10c t .fef_fill_108
0000f10e t .fef_fill_106
0000f110 t .fef_fill_104
0000f112 t .fef_fill_102
0000f114 t .fef_fill_100
0000f116 t .fef_fill_98
0000f118 t .fef_fill_96
0000f11a t .fef_fill_94
0000f11c t .fef_fill_92
0000f11e t .fef_fill_90
0000f120 t .fef_fill_88
0000f122 t .fef_fill_86
0000f124 t .fef_fill_84
0000f126 t .fef_fill_82
0000f128 t .fef_fill_80
0000f12a t .fef_fill_78
0000f12c t .fef_fill_76
0000f12e t .fef_fill_74
0000f130 t .fef_fill_72
0000f132 t .fef_fill_70
0000f134 t .fef_fill_68
0000f136 t .fef_fill_66
0000f138 t .fef_fill_64
0000f13a t .fef_fill_62
0000f13c t .fef_fill_60
0000f13e t .fef_fill_58
0000f140 t .fef_fill_56
0000f142 t .fef_fill_54
0000f144 t .fef_fill_52
0000f146 t .fef_fill_50
0000f148 t .fef_fill_48
0000f14a t .fef_fill_46
0000f14c t .fef_fill_44
0000f14e t .fef_fill_42
0000f150 t .fef_fill_40
0000f152 t .fef_fill_38
0000f154 t .fef_fill_36
0000f156 t .fef_fill_34
0000f158 t .fef_fill_32
0000f15a t .fef_fill_30
0000f15c t .fef_fill_28
0000f15e t .fef_fill_26
0000f160 t .fef_fill_24
0000f162 t .fef_fill_22
0000f164 t .fef_fill_20
0000f166 t .fef_fill_18
0000f168 t .fef_fill_16
0000f16a t .fef_fill_14
0000f16c t .fef_fill_12
0000f16e t .fef_fill_10
0000f170 t .fef_fill_8
0000f172 t .fef_fill_6
0000f174 t .fef_fill_4
0000f176 t .fef_fill_2
0000f178 t .fef_fill_0
0000f17a t .fef_fill_159
0000f17c t .fef_fill_157
0000f17e t .fef_fill_155
0000f180 t .fef_fill_153
0000f182 t .fef_fill_151
0000f184 t .fef_fill_149
0000f186 t .fef_fill_147
0000f188 t .fef_fill_145
0000f18a t .fef_fill_143
0000f18c t .fef_fill_141
0000f18e t .fef_fill_139
0000f190 t .fef_fill_137
0000f192 t .fef_fill_135
0000f194 t .fef_fill_133
0000f196 t .fef_fill_131
0000f198 t .fef_fill_129
0000f19a t .fef_fill_127
0000f19c t .fef_fill_125
0000f19e t .fef_fill_123
0000f1a0 t .fef_fill_121
0000f1a2 t .fef_fill_119
0000f1a4 t .fef_fill_117
0000f1a6 t .fef_fill_115
0000f1a8 t .fef_fill_113
0000f1aa t .fef_fill_111
0000f1ac t .fef_fill_109
0000f1ae t .fef_fill_107
0000f1b0 t .fef_fill_105
0000f1b2 t .fef_fill_103
0000f1b4 t .fef_fill_101
0000f1b6 t .fef_fill_99
0000f1b8 t .fef_fill_97
0000f1ba t .fef_fill_95
0000f1bc t .fef_fill_93
0000f1be t .fef_fill_91
0000f1c0 t .fef_fill_89
0000f1c2 t .fef_fill_87
0000f1c4 t .fef_fill_85
0000f1c6 t .fef_fill_83
0000f1c8 t .fef_fill_81
0000f1ca t .fef_fill_79
0000f1cc t .fef_fill_77
0000f1ce t .fef_fill_75
0000f1d0 t .fef_fill_73
0000f1d2 t .fef_fill_71
0000f1d4 t .fef_fill_69
0000f1d6 t .fef_fill_67
0000f1d8 t .fef_fill_65
0000f1da t .fef_fill_63
0000f1dc t .fef_fill_61
0000f1de t .fef_fill_59
0000f1e0 t .fef_fill_57
0000f1e2 t .fef_fill_55
0000f1e4 t .fef_fill_53
0000f1e6 t .fef_fill_51
0000f1e8 t .fef_fill_49
0000f1ea t .fef_fill_47
0000f1ec t .fef_fill_45
0000f1ee t .fef_fill_43
0000f1f0 t .fef_fill_41
0000f1f2 t .fef_fill_39
0000f1f4 t .fef_fill_37
0000f1f6 t .fef_fill_35
0000f1f8 t .fef_fill_33
0000f1fa t .fef_fill_31
0000f1fc t .fef_fill_29
0000f1fe t .fef_fill_27
0000f200 t .fef_fill_25
0000f202 t .fef_fill_23
0000f204 t .fef_fill_21
0000f206 t .fef_fill_19
0000f208 t .fef_fill_17
0000f20a t .fef_fill_15
0000f20c t .fef_fill_13
0000f20e t .fef_fill_11
0000f210 t .fef_fill_9
0000f212 t .fef_fill_7
0000f214 t .fef_fill_5
0000f216 t .fef_fill_3
0000f218 t .fef_fill_1
0000f21c T BMP_drawPolygon
0000f244 t .DP_pts_loop
0000f25c t .DP_find_ymax
0000f262 t .DP_find_xmin
0000f270 t .DP_find_xmax
0000f276 t .DP_pts_loop_next
0000f27a t .DP_pts_loop_done
0000f2a6 t .DP_sl_xmin_ok
0000f2ac t .DP_sl_xmax_ok
0000f2be t .DP_end0
0000f2c6 t .DP_no_single_line
0000f2cc t .DP_ymax_ok
0000f2e2 t .DP_lnc_first
0000f2e8 t .DP_lnc_y1l_loop
0000f2f0 t .DP_lnc_y1l_next
0000f2f6 t .DP_lnc_y1l_ok
0000f312 t .DP_lnc_y0_ok
0000f31e t .DP_lnc_loop
0000f336 t .DP_lnc_y1h_nc
0000f34a t .DP_lnc_end0
0000f356 t .DP_lnc_y1h_ok
0000f368 t .DP_lnc_next
0000f372 t .DP_lnc_next_ok
0000f378 t .DP_lnc_done
0000f382 t .DP_rnc_first
0000f388 t .DP_rnc_y1l_loop
0000f390 t .DP_rnc_y1l_next
0000f396 t .DP_rnc_y1l_ok
0000f3b2 t .DP_rnc_y0_ok
0000f3be t .DP_rnc_loop
0000f3d6 t .DP_rnc_y1h_nc
0000f3ea t .DP_rnc_end0
0000f3f6 t .DP_rnc_y1h_ok
0000f408 t .DP_rnc_next
0000f412 t .DP_rnc_next_ok
0000f418 t .DP_rnc_done
0000f42c t .DP_XClip
0000f436 t .DP_l_first
0000f43c t .DP_l_y1l_loop
0000f444 t .DP_l_y1l_next
0000f44a t .DP_l_y1l_ok
0000f466 t .DP_l_y0_ok
0000f46e t .DP_l_xl_loop
0000f484 t .DP_l_xl_next
0000f48c t .DP_l_x0_clip
0000f4a2 t .DP_l_xl_ok
0000f4ae t .DP_l_loop
0000f4c4 t .DP_l_y1_ok
0000f4e0 t .DP_l_x0n_x1p
0000f4fe t .DP_l_end0
0000f50a t .DP_l_x0p
0000f52e t .DP_l_x1n_1
0000f53e t .DP_l_test_x1p
0000f542 t .DP_l_x1p
0000f568 t .DP_l_x1_ok
0000f57a t .DP_l_next
0000f588 t .DP_l_next_ok
0000f590 t .DP_l_done
0000f59a t .DP_r_first
0000f5a0 t .DP_r_y1l_loop
0000f5a8 t .DP_r_y1l_next
0000f5ae t .DP_r_y1l_ok
0000f5ca t .DP_r_y0_ok
0000f5d2 t .DP_r_xl_loop
0000f5e8 t .DP_r_xl_next
0000f5f0 t .DP_r_x0_clip
0000f604 t .DP_r_xl_ok
0000f610 t .DP_r_loop
0000f626 t .DP_r_y1_ok
0000f642 t .DP_r_x0n_x1p
0000f662 t .DP_r_end0
0000f66e t .DP_r_x0p
0000f696 t .DP_r_x1n_1
0000f6a6 t .DP_r_test_x1p
0000f6aa t .DP_r_x1p
0000f6c0 t .DP_r_ymax_ok
0000f6d2 t .DP_r_x1_ok
0000f6e4 t .DP_r_next
0000f6f2 t .DP_r_next_ok
0000f6fa t .DP_r_done
0000f708 t .drawPolygon
0000f70a t .drawPolygon_SL
0000f72c t .dp_odd_line
0000f740 t .dp_293
0000f746 t .dp_291
0000f748 t .dp_292
0000f74e t .dp_290
0000f764 t .dp_179
0000f77a t .dp_180
0000f788 t .dp_163
0000f78c t .dp_fill_base
0000f792 t .dp_end0
0000f7ac t .dp_fill_table
0000f9bc t .dp_fill_128
0000f9be t .dp_fill_124
0000f9c0 t .dp_fill_120
0000f9c2 t .dp_fill_116
0000f9c4 t .dp_fill_112
0000f9c6 t .dp_fill_108
0000f9c8 t .dp_fill_104
0000f9ca t .dp_fill_100
0000f9cc t .dp_fill_96
0000f9ce t .dp_fill_92
0000f9d0 t .dp_fill_88
0000f9d2 t .dp_fill_84
0000f9d4 t .dp_fill_80
0000f9d6 t .dp_fill_76
0000f9d8 t .dp_fill_72
0000f9da t .dp_fill_68
0000f9dc t .dp_fill_64
0000f9de t .dp_fill_60
0000f9e0 t .dp_fill_56
0000f9e2 t .dp_fill_52
0000f9e4 t .dp_fill_48
0000f9e6 t .dp_fill_44
0000f9e8 t .dp_fill_40
0000f9ea t .dp_fill_36
0000f9ec t .dp_fill_32
0000f9ee t .dp_fill_28
0000f9f0 t .dp_fill_24
0000f9f2 t .dp_fill_20
0000f9f4 t .dp_fill_16
0000f9f6 t .dp_fill_12
0000f9f8 t .dp_fill_08
0000f9fa t .dp_fill_04
0000f9fc t .dp_175
0000fa12 t .dp_fill_126
0000fa14 t .dp_fill_122
0000fa16 t .dp_fill_118
0000fa18 t .dp_fill_114
0000fa1a t .dp_fill_110
0000fa1c t .dp_fill_106
0000fa1e t .dp_fill_102
0000fa20 t .dp_fill_98
0000fa22 t .dp_fill_94
0000fa24 t .dp_fill_90
0000fa26 t .dp_fill_86
0000fa28 t .dp_fill_82
0000fa2a t .dp_fill_78
0000fa2c t .dp_fill_74
0000fa2e t .dp_fill_70
0000fa30 t .dp_fill_66
0000fa32 t .dp_fill_62
0000fa34 t .dp_fill_58
0000fa36 t .dp_fill_54
0000fa38 t .dp_fill_50
0000fa3a t .dp_fill_46
0000fa3c t .dp_fill_42
0000fa3e t .dp_fill_38
0000fa40 t .dp_fill_34
0000fa42 t .dp_fill_30
0000fa44 t .dp_fill_26
0000fa46 t .dp_fill_22
0000fa48 t .dp_fill_18
0000fa4a t .dp_fill_14
0000fa4c t .dp_fill_10
0000fa4e t .dp_fill_06
0000fa50 t .dp_fill_02
0000fa68 t .dp_fill_129
0000fa6a t .dp_fill_125
0000fa6c t .dp_fill_121
0000fa6e t .dp_fill_117
0000fa70 t .dp_fill_113
0000fa72 t .dp_fill_109
0000fa74 t .dp_fill_105
0000fa76 t .dp_fill_101
0000fa78 t .dp_fill_97
0000fa7a t .dp_fill_93
0000fa7c t .dp_fill_89
0000fa7e t .dp_fill_85
0000fa80 t .dp_fill_81
0000fa82 t .dp_fill_77
0000fa84 t .dp_fill_73
0000fa86 t .dp_fill_69
0000fa88 t .dp_fill_65
0000fa8a t .dp_fill_61
0000fa8c t .dp_fill_57
0000fa8e t .dp_fill_53
0000fa90 t .dp_fill_49
0000fa92 t .dp_fill_45
0000fa94 t .dp_fill_41
0000fa96 t .dp_fill_37
0000fa98 t .dp_fill_33
0000fa9a t .dp_fill_29
0000fa9c t .dp_fill_25
0000fa9e t .dp_fill_21
0000faa0 t .dp_fill_17
0000faa2 t .dp_fill_13
0000faa4 t .dp_fill_09
0000faa6 t .dp_fill_05
0000fac0 t .dp_fill_127
0000fac2 t .dp_fill_123
0000fac4 t .dp_fill_119
0000fac6 t .dp_fill_115
0000fac8 t .dp_fill_111
0000faca t .dp_fill_107
0000facc t .dp_fill_103
0000face t .dp_fill_99
0000fad0 t .dp_fill_95
0000fad2 t .dp_fill_91
0000fad4 t .dp_fill_87
0000fad6 t .dp_fill_83
0000fad8 t .dp_fill_79
0000fada t .dp_fill_75
0000fadc t .dp_fill_71
0000fade t .dp_fill_67
0000fae0 t .dp_fill_63
0000fae2 t .dp_fill_59
0000fae4 t .dp_fill_55
0000fae6 t .dp_fill_51
0000fae8 t .dp_fill_47
0000faea t .dp_fill_43
0000faec t .dp_fill_39
0000faee t .dp_fill_35
0000faf0 t .dp_fill_31
0000faf2 t .dp_fill_27
0000faf4 t .dp_fill_23
0000faf6 t .dp_fill_19
0000faf8 t .dp_fill_15
0000fafa t .dp_fill_11
0000fafc t .dp_fill_07
0000fafe t .dp_fill_03
0000fb00 t .dp_fill_01
0000fb18 T flushQueue
0000fb2c t .fq_loop
0000fb3a t .fq_end
0000fb3c T flushQueueSafe
0000fb62 t .fqs_loop
0000fb78 t .fqs_end
0000fb7c T __mulsi3
0000fba0 T __divsi3
0000fbae t L1
0000fbb8 t L2
0000fbca t L3
0000fbd0 T __udivsi3
0000fbf8 t L3
0000fbfa t L4
0000fc26 t L5
0000fc28 t L6
0000fc2c T __CTOR_LIST__
0000fc34 T __CTOR_END__
0000fc34 T __DTOR_LIST__
0000fc3c T __DTOR_END__
0000fc3c t bgb_image_palette
0000fc42 t bga_image_palette
0000fc48 t bgb_image_tileset
0000fc50 t bga_image_tileset
0000fc58 t bgb_image_map
0000fc62 t bga_image_map
0000fc6c T bgb_image
0000fc78 T bga_image
0000fc84 t sonic_sprite_animation0_frame0_base_sprite0
0000fc88 t sonic_sprite_animation0_frame0_base_sprite1
0000fc8c t sonic_sprite_animation0_frame0_base_sprite2
0000fc90 t sonic_sprite_animation0_frame0_base_sprite3
0000fc94 t sonic_sprite_animation0_frame0_hflip_sprite0
0000fc98 t sonic_sprite_animation0_frame0_hflip_sprite1
0000fc9c t sonic_sprite_animation0_frame0_hflip_sprite3
0000fca0 t sonic_sprite_animation0_frame0_vflip_sprite0
0000fca4 t sonic_sprite_animation0_frame0_vflip_sprite1
0000fca8 t sonic_sprite_animation0_frame0_vflip_sprite2
0000fcac t sonic_sprite_animation0_frame0_vflip_sprite3
0000fcb0 t sonic_sprite_animation0_frame0_hvflip_sprite0
0000fcb4 t sonic_sprite_animation0_frame0_hvflip_sprite1
0000fcb8 t sonic_sprite_animation0_frame0_hvflip_sprite3
0000fcbc t sonic_sprite_animation1_frame0_base_sprite1
0000fcc0 t sonic_sprite_animation1_frame0_hflip_sprite1
0000fcc4 t sonic_sprite_animation1_frame0_vflip_sprite1
0000fcc8 t sonic_sprite_animation1_frame0_hvflip_sprite1
0000fccc t sonic_sprite_animation2_frame0_base_sprite0
0000fcd0 t sonic_sprite_animation2_frame0_base_sprite1
0000fcd4 t sonic_sprite_animation2_frame0_base_sprite2
0000fcd8 t sonic_sprite_animation2_frame0_base_sprite3
0000fcdc t sonic_sprite_animation2_frame0_hflip_sprite0
0000fce0 t sonic_sprite_animation2_frame0_hflip_sprite2
0000fce4 t sonic_sprite_animation2_frame0_hflip_sprite3
0000fce8 t sonic_sprite_animation2_frame0_vflip_sprite0
0000fcec t sonic_sprite_animation2_frame0_vflip_sprite1
0000fcf0 t sonic_sprite_animation2_frame0_vflip_sprite2
0000fcf4 t sonic_sprite_animation2_frame0_vflip_sprite3
0000fcf8 t sonic_sprite_animation2_frame0_hvflip_sprite0
0000fcfc t sonic_sprite_animation2_frame0_hvflip_sprite2
0000fd00 t sonic_sprite_animation2_frame0_hvflip_sprite3
0000fd04 t sonic_sprite_animation2_frame1_base_sprite0
0000fd08 t sonic_sprite_animation2_frame1_base_sprite1
0000fd0c t sonic_sprite_animation2_frame1_base_sprite2
0000fd10 t sonic_sprite_animation2_frame1_base_sprite3
0000fd14 t sonic_sprite_animation2_frame1_hflip_sprite0
0000fd18 t sonic_sprite_animation2_frame1_hflip_sprite1
0000fd1c t sonic_sprite_animation2_frame1_hflip_sprite2
0000fd20 t sonic_sprite_animation2_frame1_vflip_sprite0
0000fd24 t sonic_sprite_animation2_frame1_vflip_sprite1
0000fd28 t sonic_sprite_animation2_frame1_vflip_sprite2
0000fd2c t sonic_sprite_animation2_frame1_vflip_sprite3
0000fd30 t sonic_sprite_animation2_frame1_hvflip_sprite0
0000fd34 t sonic_sprite_animation2_frame1_hvflip_sprite1
0000fd38 t sonic_sprite_animation2_frame1_hvflip_sprite2
0000fd3c t sonic_sprite_animation2_frame2_base_sprite1
0000fd40 t sonic_sprite_animation2_frame2_base_sprite3
0000fd44 t sonic_sprite_animation2_frame2_hflip_sprite1
0000fd48 t sonic_sprite_animation2_frame2_hflip_sprite3
0000fd4c t sonic_sprite_animation2_frame2_vflip_sprite1
0000fd50 t sonic_sprite_animation2_frame2_vflip_sprite3
0000fd54 t sonic_sprite_animation2_frame2_hvflip_sprite1
0000fd58 t sonic_sprite_animation2_frame2_hvflip_sprite3
0000fd5c t sonic_sprite_animation2_frame3_base_sprite0
0000fd60 t sonic_sprite_animation2_frame3_base_sprite1
0000fd64 t sonic_sprite_animation2_frame3_hflip_sprite0
0000fd68 t sonic_sprite_animation2_frame3_vflip_sprite0
0000fd6c t sonic_sprite_animation2_frame3_vflip_sprite1
0000fd70 t sonic_sprite_animation2_frame3_hvflip_sprite0
0000fd74 t sonic_sprite_animation2_frame4_base_sprite0
0000fd78 t sonic_sprite_animation2_frame4_base_sprite1
0000fd7c t sonic_sprite_animation2_frame4_base_sprite2
0000fd80 t sonic_sprite_animation2_frame4_base_sprite3
0000fd84 t sonic_sprite_animation2_frame4_base_sprite4
0000fd88 t sonic_sprite_animation2_frame4_hflip_sprite0
0000fd8c t sonic_sprite_animation2_frame4_hflip_sprite1
0000fd90 t sonic_sprite_animation2_frame4_hflip_sprite2
0000fd94 t sonic_sprite_animation2_frame4_hflip_sprite3
0000fd98 t sonic_sprite_animation2_frame4_hflip_sprite4
0000fd9c t sonic_sprite_animation2_frame4_vflip_sprite0
0000fda0 t sonic_sprite_animation2_frame4_vflip_sprite1
0000fda4 t sonic_sprite_animation2_frame4_vflip_sprite2
0000fda8 t sonic_sprite_animation2_frame4_vflip_sprite3
0000fdac t sonic_sprite_animation2_frame4_vflip_sprite4
0000fdb0 t sonic_sprite_animation2_frame4_hvflip_sprite0
0000fdb4 t sonic_sprite_animation2_frame4_hvflip_sprite1
0000fdb8 t sonic_sprite_animation2_frame4_hvflip_sprite2
0000fdbc t sonic_sprite_animation2_frame4_hvflip_sprite3
0000fdc0 t sonic_sprite_animation2_frame4_hvflip_sprite4
0000fdc4 t sonic_sprite_animation2_frame5_base_sprite1
0000fdc8 t sonic_sprite_animation2_frame5_base_sprite2
0000fdcc t sonic_sprite_animation2_frame5_base_sprite3
0000fdd0 t sonic_sprite_animation2_frame5_base_sprite4
0000fdd4 t sonic_sprite_animation2_frame5_hflip_sprite1
0000fdd8 t sonic_sprite_animation2_frame5_hflip_sprite2
0000fddc t sonic_sprite_animation2_frame5_hflip_sprite4
0000fde0 t sonic_sprite_animation2_frame5_vflip_sprite1
0000fde4 t sonic_sprite_animation2_frame5_vflip_sprite2
0000fde8 t sonic_sprite_animation2_frame5_vflip_sprite3
0000fdec t sonic_sprite_animation2_frame5_vflip_sprite4
0000fdf0 t sonic_sprite_animation2_frame5_hvflip_sprite1
0000fdf4 t sonic_sprite_animation2_frame5_hvflip_sprite2
0000fdf8 t sonic_sprite_animation2_frame5_hvflip_sprite4
0000fdfc t sonic_sprite_animation3_frame0_base_sprite0
0000fe00 t sonic_sprite_animation3_frame0_base_sprite1
0000fe04 t sonic_sprite_animation3_frame0_hflip_sprite1
0000fe08 t sonic_sprite_animation3_frame0_vflip_sprite0
0000fe0c t sonic_sprite_animation3_frame0_vflip_sprite1
0000fe10 t sonic_sprite_animation3_frame0_hvflip_sprite1
0000fe14 t sonic_sprite_animation3_frame1_base_sprite0
0000fe18 t sonic_sprite_animation3_frame1_base_sprite1
