         U _hard_reset
0000a36c t .spsf_x_even
0000a388 t .spsf_x_odd
0000a3a4 T BMP_setPixels
0000a3c8 t .sps_loop
0000a3d4 t .sps_01
0000a3e0 t .sps_02
0000a3e6 t .sps_x_even
0000a402 t .sps_x_odd
0000a41e T BMP_clipLine
0000a516 T BMP_drawLine
0000a522 t .dl_start
0000a530 t .dl_01
0000a538 t .dl_02
0000a55a t .dl_on_dx
0000a55e t .dl_dx_loop
0000a564 t .dl_dx_even
0000a57a t .dl_dx_even_1
0000a57e t .dl_end
0000a584 t .dl_dx_odd
0000a59a t .dl_dx_odd_1
0000a5a4 t .dl_on_dy
0000a5aa t .dl_dy_loop
0000a5b0 t .dl_dy_even
0000a5c6 t .dl_dy_even_1
0000a5d0 t .dl_dy_odd
0000a5e6 t .dl_dy_odd_1
0000a5f0 T BMP_isPolygonCulled
0000a61c t fillEdge
0000a63a t .fe_fill_base2
0000a640 t .fe_fill_table
0000a8c4 t .fe_fill_160
0000a8c8 t .fe_fill_159
0000a8cc t .fe_fill_158
0000a8d0 t .fe_fill_157
0000a8d4 t .fe_fill_156
0000a8d8 t .fe_fill_155
0000a8dc t .fe_fill_154
0000a8e0 t .fe_fill_153
0000a8e4 t .fe_fill_152
0000a8e8 t .fe_fill_151
0000a8ec t .fe_fill_150
0000a8f0 t .fe_fill_149
0000a8f4 t .fe_fill_148
0000a8f8 t .fe_fill_147
0000a8fc t .fe_fill_146
0000a900 t .fe_fill_145
0000a904 t .fe_fill_144
0000a908 t .fe_fill_143
0000a90c t .fe_fill_142
0000a910 t .fe_fill_141
0000a914 t .fe_fill_140
0000a918 t .fe_fill_139
0000a91c t .fe_fill_138
0000a920 t .fe_fill_137
0000a924 t .fe_fill_136
0000a928 t .fe_fill_135
0000a92c t .fe_fill_134
0000a930 t .fe_fill_133
0000a934 t .fe_fill_132
0000a938 t .fe_fill_131
0000a93c t .fe_fill_130
0000a940 t .fe_fill_129
0000a944 t .fe_fill_128
0000a948 t .fe_fill_127
0000a94c t .fe_fill_126
0000a950 t .fe_fill_125
0000a954 t .fe_fill_124
0000a958 t .fe_fill_123
0000a95c t .fe_fill_122
0000a960 t .fe_fill_121
0000a964 t .fe_fill_120
0000a968 t .fe_fill_119
0000a96c t .fe_fill_118
0000a970 t .fe_fill_117
0000a974 t .fe_fill_116
0000a978 t .fe_fill_115
0000a97c t .fe_fill_114
0000a980 t .fe_fill_113
0000a984 t .fe_fill_112
0000a988 t .fe_fill_111
0000a98c t .fe_fill_110
0000a990 t .fe_fill_109
0000a994 t .fe_fill_108
0000a998 t .fe_fill_107
0000a99c t .fe_fill_106
0000a9a0 t .fe_fill_105
0000a9a4 t .fe_fill_104
0000a9a8 t .fe_fill_103
0000a9ac t .fe_fill_102
0000a9b0 t .fe_fill_101
0000a9b4 t .fe_fill_100
0000a9b8 t .fe_fill_99
0000a9bc t .fe_fill_98
0000a9c0 t .fe_fill_97
0000a9c4 t .fe_fill_96
0000a9c8 t .fe_fill_95
0000a9cc t .fe_fill_94
0000a9d0 t .fe_fill_93
0000a9d4 t .fe_fill_92
0000a9d8 t .fe_fill_91
0000a9dc t .fe_fill_90
0000a9e0 t .fe_fill_89
0000a9e4 t .fe_fill_88
0000a9e8 t .fe_fill_87
0000a9ec t .fe_fill_86
0000a9f0 t .fe_fill_85
0000a9f4 t .fe_fill_84
0000a9f8 t .fe_fill_83
0000a9fc t .fe_fill_82
0000aa00 t .fe_fill_81
0000aa04 t .fe_fill_80
0000aa08 t .fe_fill_79
0000aa0c t .fe_fill_78
0000aa10 t .fe_fill_77
0000aa14 t .fe_fill_76
0000aa18 t .fe_fill_75
0000aa1c t .fe_fill_74
0000aa20 t .fe_fill_73
0000aa24 t .fe_fill_72
0000aa28 t .fe_fill_71
0000aa2c t .fe_fill_70
0000aa30 t .fe_fill_69
0000aa34 t .fe_fill_68
0000aa38 t .fe_fill_67
0000aa3c t .fe_fill_66
0000aa40 t .fe_fill_65
0000aa44 t .fe_fill_64
0000aa48 t .fe_fill_63
0000aa4c t .fe_fill_62
0000aa50 t .fe_fill_61
0000aa54 t .fe_fill_60
0000aa58 t .fe_fill_59
0000aa5c t .fe_fill_58
0000aa60 t .fe_fill_57
0000aa64 t .fe_fill_56
0000aa68 t .fe_fill_55
0000aa6c t .fe_fill_54
0000aa70 t .fe_fill_53
0000aa74 t .fe_fill_52
0000aa78 t .fe_fill_51
0000aa7c t .fe_fill_50
0000aa80 t .fe_fill_49
0000aa84 t .fe_fill_48
0000aa88 t .fe_fill_47
0000aa8c t .fe_fill_46
0000aa90 t .fe_fill_45
0000aa94 t .fe_fill_44
0000aa98 t .fe_fill_43
0000aa9c t .fe_fill_42
0000aaa0 t .fe_fill_41
0000aaa4 t .fe_fill_40
0000aaa8 t .fe_fill_39
0000aaac t .fe_fill_38
0000aab0 t .fe_fill_37
0000aab4 t .fe_fill_36
0000aab8 t .fe_fill_35
0000aabc t .fe_fill_34
0000aac0 t .fe_fill_33
0000aac4 t .fe_fill_32
0000aac8 t .fe_fill_31
0000aacc t .fe_fill_30
0000aad0 t .fe_fill_29
0000aad4 t .fe_fill_28
0000aad8 t .fe_fill_27
0000aadc t .fe_fill_26
0000aae0 t .fe_fill_25
0000aae4 t .fe_fill_24
0000aae8 t .fe_fill_23
0000aaec t .fe_fill_22
0000aaf0 t .fe_fill_21
0000aaf4 t .fe_fill_20
0000aaf8 t .fe_fill_19
0000aafc t .fe_fill_18
0000ab00 t .fe_fill_17
0000ab04 t .fe_fill_16
0000ab08 t .fe_fill_15
0000ab0c t .fe_fill_14
0000ab10 t .fe_fill_13
0000ab14 t .fe_fill_12
0000ab18 t .fe_fill_11
0000ab1c t .fe_fill_10
0000ab20 t .fe_fill_9
0000ab24 t .fe_fill_8
0000ab28 t .fe_fill_7
0000ab2c t .fe_fill_6
0000ab30 t .fe_fill_5
0000ab34 t .fe_fill_4
0000ab38 t .fe_fill_3
0000ab3c t .fe_fill_2
0000ab40 t .fe_fill_1
0000ab42 t .fe_fill_0
0000ab44 t fillEdgeFast
0000ab4e t .fef_fill_base
0000ab54 t .fef_fill_table
0000add8 t .fef_fill_160
0000adda t .fef_fill_158
0000addc t .fef_fill_156
0000adde t .fef_fill_154
0000ade0 t .fef_fill_152
0000ade2 t .fef_fill_150
0000ade4 t .fef_fill_148
0000ade6 t .fef_fill_146
0000ade8 t .fef_fill_144
0000adea t .fef_fill_142
0000adec t .fef_fill_140
0000adee t .fef_fill_138
0000adf0 t .fef_fill_136
0000adf2 t .fef_fill_134
0000adf4 t .fef_fill_132
0000adf6 t .fef_fill_130
0000adf8 t .fef_fill_128
0000adfa t .fef_fill_126
0000adfc t .fef_fill_124
0000adfe t .fef_fill_122
0000ae00 t .fef_fill_120
0000ae02 t .fef_fill_118
0000ae04 t .fef_fill_116
0000ae06 t .fef_fill_114
0000ae08 t .fef_fill_112
0000ae0a t .fef_fill_110
0000ae0c t .fef_fill_108
0000ae0e t .fef_fill_106
0000ae10 t .fef_fill_104
0000ae12 t .fef_fill_102
0000ae14 t .fef_fill_100
0000ae16 t .fef_fill_98
0000ae18 t .fef_fill_96
0000ae1a t .fef_fill_94
0000ae1c t .fef_fill_92
0000ae1e t .fef_fill_90
0000ae20 t .fef_fill_88
0000ae22 t .fef_fill_86
0000ae24 t .fef_fill_84
0000ae26 t .fef_fill_82
0000ae28 t .fef_fill_80
0000ae2a t .fef_fill_78
0000ae2c t .fef_fill_76
0000ae2e t .fef_fill_74
0000ae30 t .fef_fill_72
0000ae32 t .fef_fill_70
0000ae34 t .fef_fill_68
0000ae36 t .fef_fill_66
0000ae38 t .fef_fill_64
0000ae3a t .fef_fill_62
0000ae3c t .fef_fill_60
0000ae3e t .fef_fill_58
0000ae40 t .fef_fill_56
0000ae42 t .fef_fill_54
0000ae44 t .fef_fill_52
0000ae46 t .fef_fill_50
0000ae48 t .fef_fill_48
0000ae4a t .fef_fill_46
0000ae4c t .fef_fill_44
0000ae4e t .fef_fill_42
0000ae50 t .fef_fill_40
0000ae52 t .fef_fill_38
0000ae54 t .fef_fill_36
0000ae56 t .fef_fill_34
0000ae58 t .fef_fill_32
0000ae5a t .fef_fill_30
0000ae5c t .fef_fill_28
0000ae5e t .fef_fill_26
0000ae60 t .fef_fill_24
0000ae62 t .fef_fill_22
0000ae64 t .fef_fill_20
0000ae66 t .fef_fill_18
0000ae68 t .fef_fill_16
0000ae6a t .fef_fill_14
0000ae6c t .fef_fill_12
0000ae6e t .fef_fill_10
0000ae70 t .fef_fill_8
0000ae72 t .fef_fill_6
0000ae74 t .fef_fill_4
0000ae76 t .fef_fill_2
0000ae78 t .fef_fill_0
0000ae7a t .fef_fill_159
0000ae7c t .fef_fill_157
0000ae7e t .fef_fill_155
0000ae80 t .fef_fill_153
0000ae82 t .fef_fill_151
0000ae84 t .fef_fill_149
0000ae86 t .fef_fill_147
0000ae88 t .fef_fill_145
0000ae8a t .fef_fill_143
0000ae8c t .fef_fill_141
0000ae8e t .fef_fill_139
0000ae90 t .fef_fill_137
0000ae92 t .fef_fill_135
0000ae94 t .fef_fill_133
0000ae96 t .fef_fill_131
0000ae98 t .fef_fill_129
0000ae9a t .fef_fill_127
0000ae9c t .fef_fill_125
0000ae9e t .fef_fill_123
0000aea0 t .fef_fill_121
0000aea2 t .fef_fill_119
0000aea4 t .fef_fill_117
0000aea6 t .fef_fill_115
0000aea8 t .fef_fill_113
0000aeaa t .fef_fill_111
0000aeac t .fef_fill_109
0000aeae t .fef_fill_107
0000aeb0 t .fef_fill_105
0000aeb2 t .fef_fill_103
0000aeb4 t .fef_fill_101
0000aeb6 t .fef_fill_99
0000aeb8 t .fef_fill_97
0000aeba t .fef_fill_95
0000aebc t .fef_fill_93
0000aebe t .fef_fill_91
0000aec0 t .fef_fill_89
0000aec2 t .fef_fill_87
0000aec4 t .fef_fill_85
0000aec6 t .fef_fill_83
0000aec8 t .fef_fill_81
0000aeca t .fef_fill_79
0000aecc t .fef_fill_77
0000aece t .fef_fill_75
0000aed0 t .fef_fill_73
0000aed2 t .fef_fill_71
0000aed4 t .fef_fill_69
0000aed6 t .fef_fill_67
0000aed8 t .fef_fill_65
0000aeda t .fef_fill_63
0000aedc t .fef_fill_61
0000aede t .fef_fill_59
0000aee0 t .fef_fill_57
0000aee2 t .fef_fill_55
0000aee4 t .fef_fill_53
0000aee6 t .fef_fill_51
0000aee8 t .fef_fill_49
0000aeea t .fef_fill_47
0000aeec t .fef_fill_45
0000aeee t .fef_fill_43
0000aef0 t .fef_fill_41
0000aef2 t .fef_fill_39
0000aef4 t .fef_fill_37
0000aef6 t .fef_fill_35
0000aef8 t .fef_fill_33
0000aefa t .fef_fill_31
0000aefc t .fef_fill_29
0000aefe t .fef_fill_27
0000af00 t .fef_fill_25
0000af02 t .fef_fill_23
0000af04 t .fef_fill_21
0000af06 t .fef_fill_19
0000af08 t .fef_fill_17
0000af0a t .fef_fill_15
0000af0c t .fef_fill_13
0000af0e t .fef_fill_11
0000af10 t .fef_fill_9
0000af12 t .fef_fill_7
0000af14 t .fef_fill_5
0000af16 t .fef_fill_3
0000af18 t .fef_fill_1
0000af1c T BMP_drawPolygon
0000af44 t .DP_pts_loop
0000af5c t .DP_find_ymax
0000af62 t .DP_find_xmin
0000af70 t .DP_find_xmax
0000af76 t .DP_pts_loop_next
0000af7a t .DP_pts_loop_done
0000afa6 t .DP_sl_xmin_ok
0000afac t .DP_sl_xmax_ok
0000afbe t .DP_end0
0000afc6 t .DP_no_single_line
0000afcc t .DP_ymax_ok
0000afe2 t .DP_lnc_first
0000afe8 t .DP_lnc_y1l_loop
0000aff0 t .DP_lnc_y1l_next
0000aff6 t .DP_lnc_y1l_ok
0000b012 t .DP_lnc_y0_ok
0000b01e t .DP_lnc_loop
0000b036 t .DP_lnc_y1h_nc
0000b04a t .DP_lnc_end0
0000b056 t .DP_lnc_y1h_ok
0000b068 t .DP_lnc_next
0000b072 t .DP_lnc_next_ok
0000b078 t .DP_lnc_done
0000b082 t .DP_rnc_first
0000b088 t .DP_rnc_y1l_loop
0000b090 t .DP_rnc_y1l_next
0000b096 t .DP_rnc_y1l_ok
0000b0b2 t .DP_rnc_y0_ok
0000b0be t .DP_rnc_loop
0000b0d6 t .DP_rnc_y1h_nc
0000b0ea t .DP_rnc_end0
0000b0f6 t .DP_rnc_y1h_ok
0000b108 t .DP_rnc_next
0000b112 t .DP_rnc_next_ok
0000b118 t .DP_rnc_done
0000b12c t .DP_XClip
0000b136 t .DP_l_first
0000b13c t .DP_l_y1l_loop
0000b144 t .DP_l_y1l_next
0000b14a t .DP_l_y1l_ok
0000b166 t .DP_l_y0_ok
0000b16e t .DP_l_xl_loop
0000b184 t .DP_l_xl_next
0000b18c t .DP_l_x0_clip
0000b1a2 t .DP_l_xl_ok
0000b1ae t .DP_l_loop
0000b1c4 t .DP_l_y1_ok
0000b1e0 t .DP_l_x0n_x1p
0000b1fe t .DP_l_end0
0000b20a t .DP_l_x0p
0000b22e t .DP_l_x1n_1
0000b23e t .DP_l_test_x1p
0000b242 t .DP_l_x1p
0000b268 t .DP_l_x1_ok
0000b27a t .DP_l_next
0000b288 t .DP_l_next_ok
0000b290 t .DP_l_done
0000b29a t .DP_r_first
0000b2a0 t .DP_r_y1l_loop
0000b2a8 t .DP_r_y1l_next
0000b2ae t .DP_r_y1l_ok
0000b2ca t .DP_r_y0_ok
0000b2d2 t .DP_r_xl_loop
0000b2e8 t .DP_r_xl_next
0000b2f0 t .DP_r_x0_clip
0000b304 t .DP_r_xl_ok
0000b310 t .DP_r_loop
0000b326 t .DP_r_y1_ok
0000b342 t .DP_r_x0n_x1p
0000b362 t .DP_r_end0
0000b36e t .DP_r_x0p
0000b396 t .DP_r_x1n_1
0000b3a6 t .DP_r_test_x1p
0000b3aa t .DP_r_x1p
0000b3c0 t .DP_r_ymax_ok
0000b3d2 t .DP_r_x1_ok
0000b3e4 t .DP_r_next
0000b3f2 t .DP_r_next_ok
0000b3fa t .DP_r_done
0000b408 t .drawPolygon
0000b40a t .drawPolygon_SL
0000b42c t .dp_odd_line
0000b440 t .dp_293
0000b446 t .dp_291
0000b448 t .dp_292
0000b44e t .dp_290
0000b464 t .dp_179
0000b47a t .dp_180
0000b488 t .dp_163
0000b48c t .dp_fill_base
0000b492 t .dp_end0
0000b4ac t .dp_fill_table
0000b6bc t .dp_fill_128
0000b6be t .dp_fill_124
0000b6c0 t .dp_fill_120
0000b6c2 t .dp_fill_116
0000b6c4 t .dp_fill_112
0000b6c6 t .dp_fill_108
0000b6c8 t .dp_fill_104
0000b6ca t .dp_fill_100
0000b6cc t .dp_fill_96
0000b6ce t .dp_fill_92
0000b6d0 t .dp_fill_88
0000b6d2 t .dp_fill_84
0000b6d4 t .dp_fill_80
0000b6d6 t .dp_fill_76
0000b6d8 t .dp_fill_72
0000b6da t .dp_fill_68
0000b6dc t .dp_fill_64
0000b6de t .dp_fill_60
0000b6e0 t .dp_fill_56
0000b6e2 t .dp_fill_52
0000b6e4 t .dp_fill_48
0000b6e6 t .dp_fill_44
0000b6e8 t .dp_fill_40
0000b6ea t .dp_fill_36
0000b6ec t .dp_fill_32
0000b6ee t .dp_fill_28
0000b6f0 t .dp_fill_24
0000b6f2 t .dp_fill_20
0000b6f4 t .dp_fill_16
0000b6f6 t .dp_fill_12
0000b6f8 t .dp_fill_08
0000b6fa t .dp_fill_04
0000b6fc t .dp_175
0000b712 t .dp_fill_126
0000b714 t .dp_fill_122
0000b716 t .dp_fill_118
0000b718 t .dp_fill_114
0000b71a t .dp_fill_110
0000b71c t .dp_fill_106
0000b71e t .dp_fill_102
0000b720 t .dp_fill_98
0000b722 t .dp_fill_94
0000b724 t .dp_fill_90
0000b726 t .dp_fill_86
0000b728 t .dp_fill_82
0000b72a t .dp_fill_78
0000b72c t .dp_fill_74
0000b72e t .dp_fill_70
0000b730 t .dp_fill_66
0000b732 t .dp_fill_62
0000b734 t .dp_fill_58
0000b736 t .dp_fill_54
0000b738 t .dp_fill_50
0000b73a t .dp_fill_46
0000b73c t .dp_fill_42
0000b73e t .dp_fill_38
0000b740 t .dp_fill_34
0000b742 t .dp_fill_30
0000b744 t .dp_fill_26
0000b746 t .dp_fill_22
0000b748 t .dp_fill_18
0000b74a t .dp_fill_14
0000b74c t .dp_fill_10
0000b74e t .dp_fill_06
0000b750 t .dp_fill_02
0000b768 t .dp_fill_129
0000b76a t .dp_fill_125
0000b76c t .dp_fill_121
0000b76e t .dp_fill_117
0000b770 t .dp_fill_113
0000b772 t .dp_fill_109
0000b774 t .dp_fill_105
0000b776 t .dp_fill_101
0000b778 t .dp_fill_97
0000b77a t .dp_fill_93
0000b77c t .dp_fill_89
0000b77e t .dp_fill_85
0000b780 t .dp_fill_81
0000b782 t .dp_fill_77
0000b784 t .dp_fill_73
0000b786 t .dp_fill_69
0000b788 t .dp_fill_65
0000b78a t .dp_fill_61
0000b78c t .dp_fill_57
0000b78e t .dp_fill_53
0000b790 t .dp_fill_49
0000b792 t .dp_fill_45
0000b794 t .dp_fill_41
0000b796 t .dp_fill_37
0000b798 t .dp_fill_33
0000b79a t .dp_fill_29
0000b79c t .dp_fill_25
0000b79e t .dp_fill_21
0000b7a0 t .dp_fill_17
0000b7a2 t .dp_fill_13
0000b7a4 t .dp_fill_09
0000b7a6 t .dp_fill_05
0000b7c0 t .dp_fill_127
0000b7c2 t .dp_fill_123
0000b7c4 t .dp_fill_119
0000b7c6 t .dp_fill_115
0000b7c8 t .dp_fill_111
0000b7ca t .dp_fill_107
0000b7cc t .dp_fill_103
0000b7ce t .dp_fill_99
0000b7d0 t .dp_fill_95
0000b7d2 t .dp_fill_91
0000b7d4 t .dp_fill_87
0000b7d6 t .dp_fill_83
0000b7d8 t .dp_fill_79
0000b7da t .dp_fill_75
0000b7dc t .dp_fill_71
0000b7de t .dp_fill_67
0000b7e0 t .dp_fill_63
0000b7e2 t .dp_fill_59
0000b7e4 t .dp_fill_55
0000b7e6 t .dp_fill_51
0000b7e8 t .dp_fill_47
0000b7ea t .dp_fill_43
0000b7ec t .dp_fill_39
0000b7ee t .dp_fill_35
0000b7f0 t .dp_fill_31
0000b7f2 t .dp_fill_27
0000b7f4 t .dp_fill_23
0000b7f6 t .dp_fill_19
0000b7f8 t .dp_fill_15
0000b7fa t .dp_fill_11
0000b7fc t .dp_fill_07
0000b7fe t .dp_fill_03
0000b800 t .dp_fill_01
0000b818 T flushQueue
0000b82c t .fq_loop
0000b83a t .fq_end
0000b83c T flushQueueSafe
0000b862 t .fqs_loop
0000b878 t .fqs_end
0000b87c T __divsi3
0000b88a t L1
0000b894 t L2
0000b8a6 t L3
0000b8ac T __modsi3
0000b8dc T __mulsi3
0000b900 T __udivsi3
0000b928 t L3
0000b92a t L4
0000b956 t L5
0000b958 t L6
0000b95c T __CTOR_LIST__
0000b964 T __CTOR_END__
0000b964 T __DTOR_LIST__
0000b96c T __DTOR_END__
0000b96c t imgball_animation0_frame0_base_sprite0
0000b970 t paddle_animation0_frame0_base_sprite0
0000b974 t bgtile_palette
0000b97a t imgball_palette
0000b980 t paddle_palette
0000b986 t bgtile_tileset
0000b98e t imgball_animation0_frame0_tileset
0000b996 t paddle_animation0_frame0_tileset
0000b99e t bgtile_map
0000b9a8 t imgball_animation0_frame0_base_sprites
0000b9ac t paddle_animation0_frame0_base_sprites
0000b9b0 t imgball_animation0_frame0
0000b9d8 t paddle_animation0_frame0
0000ba00 t imgball_animation0_frames
0000ba04 t imgball_animation0_sequence
0000ba06 t imgball_animation0
0000ba14 t paddle_animation0_frames
0000ba18 t paddle_animation0_sequence
0000ba1a t paddle_animation0
0000ba28 t imgball_animations
0000ba2c T imgball
0000ba3a t paddle_animations
0000ba3e T paddle
0000ba4c T bgtile
0000ba5c t LEFT_EDGE
0000ba60 t RIGHT_EDGE
0000ba64 t TOP_EDGE
0000ba68 t BOTTOM_EDGE
0000ba6c t player_pos_y
0000ba70 t player_width
0000ba74 t player_height
0000ba78 t digits
0000bb42 t palette_black_all
0000bbc2 t palette_black
0000bbc6 t tab_vol
0000cbc6 t xlt_all.1399
0000cbd6 t xlt.1429
0000cce1 t lowercase_hexchars
0000ccf2 t uppercase_hexchars
0000cd7c t palette_white
0000cd80 t palette_blue
0000cda0 t palette_green
0000cdc0 t palette_red
0000cde0 t palette_grey
0000ce00 t sgdk_logo_palette
0000ce06 T font_pal_default
0000ce0c T font_default
0000ce14 T sgdk_logo
0000ce22 T z80_drv1
0000d94e T z80_drv2
0000e74e T z80_drv3
0000f1b8 T z80_xgm
000108b8 T __INIT_SECTION__
000108ba T __FINI_SECTION__
000108bc T _etext
000108bc t bgtile_palette_data
0001093c t imgball_palette_data
0001095c t paddle_palette_data
0001097c t sgdk_logo_palette_data
0001099c t font_pal_default_data
000109bc T stop_xgm
00010a68 t bgtile_map_data
00010a6a t bgtile_tileset_data
00010a8a t imgball_animation0_frame0_tileset_data
00010aaa t paddle_animation0_frame0_tileset_data
00010b2a t font_default_data
00010d5e t sgdk_logo_data
00011162 A _stext
00ff0000 d msg_reset
00ff0026 d ball_height
00ff002a d ball_vel_y
00ff002e d ball_width
00ff0032 d ball_vel_x
00ff0036 d msg_start
00ff004c d label_score
00ff0052 d player_pos_x
00ff0058 D str_score
00ff005c D _edata
00ff005c B _start
00ff005c b result.3024
00ff0060 b result.3029
00ff0064 b timer
00ff00a4 b xgmIdleTab
00ff00e4 b xgmWaitTab
00ff0124 b xgmTabInd
00ff0126 b xgmIdleMean
00ff0128 b xgmWaitMean
00ff012a b bmp_plan_adr
00ff012e b pal
00ff0130 b prio
00ff0132 b score
00ff0136 b player_vel_x
00ff013a b game_on
00ff013c b player
00ff0140 b ball
00ff0144 b ball_pos_x
00ff0148 b ball_pos_y
00ff014c B retry.lto_priv.100
00ff014d B phase.lto_priv.79
00ff014e B joyAxisY.lto_priv.95
00ff015e B joyAxisX.lto_priv.94
00ff016e B extSet.lto_priv.97
00ff016f B gun.lto_priv.96
00ff0170 B portType.lto_priv.90
00ff0172 B joyType.lto_priv.92
00ff017a B joyState.lto_priv.93
00ff018a B portSupport.lto_priv.91
00ff018c b xgmTempo
00ff018e b xgmTempoDef
00ff0190 b xgmTempoCnt
00ff0192 b lastSTick
00ff0196 b fadeEndPal
00ff0216 b fadeSB
00ff0296 b fadeSG
00ff0316 b fadeSR
00ff0396 b fadeB
00ff0416 b fadeG
00ff0496 b fadeR
00ff0516 b fadeCurrentPal
00ff0596 b fadeInd
00ff0598 b fadeSize
00ff059a b fadeCounter
00ff059c B gport.lto_priv.101
00ff059e b spritesBank
00ff05a4 B frameLoads.lto_priv.67
00ff05b4 B frameLoadIndex.lto_priv.68
00ff05b6 B cpuFrameLoad.lto_priv.69
00ff05b8 B lastVTimer.3036.lto_priv.84
00ff05ba B missedFrames.lto_priv.66
00ff05be B lastMissedFrame.3035.lto_priv.83
00ff05c0 B lastVCnt
00ff05c2 B spriteVramSize
00ff05c4 B text_basetile.lto_priv.64
00ff05c6 B maps_addr
00ff05c8 B highestVDPSpriteIndex
00ff05ca b userTileMaxIndex
00ff05cc b lastAllocatedVDPSprite
00ff05d0 b allocStack
00ff0710 B phase.lto_priv.80
00ff0712 b pos_i.2904
00ff0714 b bmp_buffer_1
00ff0718 b bmp_plan
00ff071c b bmp_buffer_0
00ff0720 b bmp_buffer_read
00ff0724 b flag
00ff0726 b state
00ff0728 B free.lto_priv.50
00ff072c B lastSprite
00ff0730 B firstSprite
00ff0734 B allocStack.lto_priv.88
00ff0738 B free.lto_priv.49
00ff073c B vram.lto_priv.89
00ff0748 B starter.lto_priv.87
00ff074c B vdpSpriteCache
00ff09cc B planeHeightSft
00ff09ce B planeHeight
00ff09d0 B planeWidthSft
00ff09d2 B planeWidth
00ff09d4 B hscrl_addr
00ff09d6 B windowWidthSft
00ff09d8 B windowWidth
00ff09da B screenWidth
00ff09dc B slist_addr
00ff09de B bgb_addr
00ff09e0 B window_addr
00ff09e2 B regValues.lto_priv.53
00ff09f6 B bga_addr
00ff09f8 B screenHeight
00ff09fa B dataBufferSize.lto_priv.56
00ff09fc B dataBuffer.lto_priv.57
00ff0a00 B nextDataBuffer.lto_priv.58
00ff0a04 B queueSize.lto_priv.55
00ff0a06 B queueIndex.lto_priv.54
00ff0a08 B text_plan.lto_priv.63
00ff0a0c B queueIndexLimit.lto_priv.81
00ff0a0e B maxTransferPerFrame.lto_priv.70
00ff0a10 B flag.lto_priv.71
00ff0a12 B queueTransferSize.lto_priv.82
00ff0a16 B dmaQueues
00ff0a1a B free.lto_priv.73
00ff0a1e B heap.lto_priv.72
00ff0a22 B disableIntStack.lto_priv.65
00ff0a24 B vtimer
00ff0a28 b lastVTimer.1492
00ff0a2c B ExtIntCB.lto_priv.99
00ff0a30 B joyEventCB.lto_priv.78
00ff0a34 B driverFlags
00ff0a36 B currentDriver
00ff0a38 B flags.lto_priv.75
00ff0a3a B HIntCB.lto_priv.74
00ff0a3e B VIntCB.lto_priv.77
00ff0a42 B VIntCBPre.lto_priv.76
00ff0a46 b randbase
00ff0a48 b lastSubTick
00ff0a4c b frameCnt
00ff0a50 b curTileInd
00ff0a54 B registerState
00ff0a94 B bmp_buffer_write
00ff0a98 B srState
00ff0a9a B intLevelSave
00ff0a9c B ext2State
00ff0a9e B intTrace
00ff0aa0 B VIntProcess
00ff0aa4 B pcState
00ff0aa8 B ext1State
00ff0aaa B addrState
00ff0aae B illegalInstCB
00ff0ab2 B errorExceptionCB
00ff0ab6 B trapvInstCB
00ff0aba B chkInstCB
00ff0abe B line1x1xCB
00ff0ac2 B traceCB
00ff0ac6 B zeroDivideCB
00ff0aca B internalExtIntCB
00ff0ace B internalVIntCB
00ff0ad2 B intCB
00ff0ad6 B addressErrorCB
00ff0ada B ExtIntProcess
00ff0ade B HIntProcess
00ff0ae2 B privilegeViolationCB
00ff0ae6 B busErrorCB
00ff0aea B internalHIntCB
00ff0aee B _bend
