         U _hard_reset
00009fc4 t .fe_fill_160
00009fc8 t .fe_fill_159
00009fcc t .fe_fill_158
00009fd0 t .fe_fill_157
00009fd4 t .fe_fill_156
00009fd8 t .fe_fill_155
00009fdc t .fe_fill_154
00009fe0 t .fe_fill_153
00009fe4 t .fe_fill_152
00009fe8 t .fe_fill_151
00009fec t .fe_fill_150
00009ff0 t .fe_fill_149
00009ff4 t .fe_fill_148
00009ff8 t .fe_fill_147
00009ffc t .fe_fill_146
0000a000 t .fe_fill_145
0000a004 t .fe_fill_144
0000a008 t .fe_fill_143
0000a00c t .fe_fill_142
0000a010 t .fe_fill_141
0000a014 t .fe_fill_140
0000a018 t .fe_fill_139
0000a01c t .fe_fill_138
0000a020 t .fe_fill_137
0000a024 t .fe_fill_136
0000a028 t .fe_fill_135
0000a02c t .fe_fill_134
0000a030 t .fe_fill_133
0000a034 t .fe_fill_132
0000a038 t .fe_fill_131
0000a03c t .fe_fill_130
0000a040 t .fe_fill_129
0000a044 t .fe_fill_128
0000a048 t .fe_fill_127
0000a04c t .fe_fill_126
0000a050 t .fe_fill_125
0000a054 t .fe_fill_124
0000a058 t .fe_fill_123
0000a05c t .fe_fill_122
0000a060 t .fe_fill_121
0000a064 t .fe_fill_120
0000a068 t .fe_fill_119
0000a06c t .fe_fill_118
0000a070 t .fe_fill_117
0000a074 t .fe_fill_116
0000a078 t .fe_fill_115
0000a07c t .fe_fill_114
0000a080 t .fe_fill_113
0000a084 t .fe_fill_112
0000a088 t .fe_fill_111
0000a08c t .fe_fill_110
0000a090 t .fe_fill_109
0000a094 t .fe_fill_108
0000a098 t .fe_fill_107
0000a09c t .fe_fill_106
0000a0a0 t .fe_fill_105
0000a0a4 t .fe_fill_104
0000a0a8 t .fe_fill_103
0000a0ac t .fe_fill_102
0000a0b0 t .fe_fill_101
0000a0b4 t .fe_fill_100
0000a0b8 t .fe_fill_99
0000a0bc t .fe_fill_98
0000a0c0 t .fe_fill_97
0000a0c4 t .fe_fill_96
0000a0c8 t .fe_fill_95
0000a0cc t .fe_fill_94
0000a0d0 t .fe_fill_93
0000a0d4 t .fe_fill_92
0000a0d8 t .fe_fill_91
0000a0dc t .fe_fill_90
0000a0e0 t .fe_fill_89
0000a0e4 t .fe_fill_88
0000a0e8 t .fe_fill_87
0000a0ec t .fe_fill_86
0000a0f0 t .fe_fill_85
0000a0f4 t .fe_fill_84
0000a0f8 t .fe_fill_83
0000a0fc t .fe_fill_82
0000a100 t .fe_fill_81
0000a104 t .fe_fill_80
0000a108 t .fe_fill_79
0000a10c t .fe_fill_78
0000a110 t .fe_fill_77
0000a114 t .fe_fill_76
0000a118 t .fe_fill_75
0000a11c t .fe_fill_74
0000a120 t .fe_fill_73
0000a124 t .fe_fill_72
0000a128 t .fe_fill_71
0000a12c t .fe_fill_70
0000a130 t .fe_fill_69
0000a134 t .fe_fill_68
0000a138 t .fe_fill_67
0000a13c t .fe_fill_66
0000a140 t .fe_fill_65
0000a144 t .fe_fill_64
0000a148 t .fe_fill_63
0000a14c t .fe_fill_62
0000a150 t .fe_fill_61
0000a154 t .fe_fill_60
0000a158 t .fe_fill_59
0000a15c t .fe_fill_58
0000a160 t .fe_fill_57
0000a164 t .fe_fill_56
0000a168 t .fe_fill_55
0000a16c t .fe_fill_54
0000a170 t .fe_fill_53
0000a174 t .fe_fill_52
0000a178 t .fe_fill_51
0000a17c t .fe_fill_50
0000a180 t .fe_fill_49
0000a184 t .fe_fill_48
0000a188 t .fe_fill_47
0000a18c t .fe_fill_46
0000a190 t .fe_fill_45
0000a194 t .fe_fill_44
0000a198 t .fe_fill_43
0000a19c t .fe_fill_42
0000a1a0 t .fe_fill_41
0000a1a4 t .fe_fill_40
0000a1a8 t .fe_fill_39
0000a1ac t .fe_fill_38
0000a1b0 t .fe_fill_37
0000a1b4 t .fe_fill_36
0000a1b8 t .fe_fill_35
0000a1bc t .fe_fill_34
0000a1c0 t .fe_fill_33
0000a1c4 t .fe_fill_32
0000a1c8 t .fe_fill_31
0000a1cc t .fe_fill_30
0000a1d0 t .fe_fill_29
0000a1d4 t .fe_fill_28
0000a1d8 t .fe_fill_27
0000a1dc t .fe_fill_26
0000a1e0 t .fe_fill_25
0000a1e4 t .fe_fill_24
0000a1e8 t .fe_fill_23
0000a1ec t .fe_fill_22
0000a1f0 t .fe_fill_21
0000a1f4 t .fe_fill_20
0000a1f8 t .fe_fill_19
0000a1fc t .fe_fill_18
0000a200 t .fe_fill_17
0000a204 t .fe_fill_16
0000a208 t .fe_fill_15
0000a20c t .fe_fill_14
0000a210 t .fe_fill_13
0000a214 t .fe_fill_12
0000a218 t .fe_fill_11
0000a21c t .fe_fill_10
0000a220 t .fe_fill_9
0000a224 t .fe_fill_8
0000a228 t .fe_fill_7
0000a22c t .fe_fill_6
0000a230 t .fe_fill_5
0000a234 t .fe_fill_4
0000a238 t .fe_fill_3
0000a23c t .fe_fill_2
0000a240 t .fe_fill_1
0000a242 t .fe_fill_0
0000a244 t fillEdgeFast
0000a24e t .fef_fill_base
0000a254 t .fef_fill_table
0000a4d8 t .fef_fill_160
0000a4da t .fef_fill_158
0000a4dc t .fef_fill_156
0000a4de t .fef_fill_154
0000a4e0 t .fef_fill_152
0000a4e2 t .fef_fill_150
0000a4e4 t .fef_fill_148
0000a4e6 t .fef_fill_146
0000a4e8 t .fef_fill_144
0000a4ea t .fef_fill_142
0000a4ec t .fef_fill_140
0000a4ee t .fef_fill_138
0000a4f0 t .fef_fill_136
0000a4f2 t .fef_fill_134
0000a4f4 t .fef_fill_132
0000a4f6 t .fef_fill_130
0000a4f8 t .fef_fill_128
0000a4fa t .fef_fill_126
0000a4fc t .fef_fill_124
0000a4fe t .fef_fill_122
0000a500 t .fef_fill_120
0000a502 t .fef_fill_118
0000a504 t .fef_fill_116
0000a506 t .fef_fill_114
0000a508 t .fef_fill_112
0000a50a t .fef_fill_110
0000a50c t .fef_fill_108
0000a50e t .fef_fill_106
0000a510 t .fef_fill_104
0000a512 t .fef_fill_102
0000a514 t .fef_fill_100
0000a516 t .fef_fill_98
0000a518 t .fef_fill_96
0000a51a t .fef_fill_94
0000a51c t .fef_fill_92
0000a51e t .fef_fill_90
0000a520 t .fef_fill_88
0000a522 t .fef_fill_86
0000a524 t .fef_fill_84
0000a526 t .fef_fill_82
0000a528 t .fef_fill_80
0000a52a t .fef_fill_78
0000a52c t .fef_fill_76
0000a52e t .fef_fill_74
0000a530 t .fef_fill_72
0000a532 t .fef_fill_70
0000a534 t .fef_fill_68
0000a536 t .fef_fill_66
0000a538 t .fef_fill_64
0000a53a t .fef_fill_62
0000a53c t .fef_fill_60
0000a53e t .fef_fill_58
0000a540 t .fef_fill_56
0000a542 t .fef_fill_54
0000a544 t .fef_fill_52
0000a546 t .fef_fill_50
0000a548 t .fef_fill_48
0000a54a t .fef_fill_46
0000a54c t .fef_fill_44
0000a54e t .fef_fill_42
0000a550 t .fef_fill_40
0000a552 t .fef_fill_38
0000a554 t .fef_fill_36
0000a556 t .fef_fill_34
0000a558 t .fef_fill_32
0000a55a t .fef_fill_30
0000a55c t .fef_fill_28
0000a55e t .fef_fill_26
0000a560 t .fef_fill_24
0000a562 t .fef_fill_22
0000a564 t .fef_fill_20
0000a566 t .fef_fill_18
0000a568 t .fef_fill_16
0000a56a t .fef_fill_14
0000a56c t .fef_fill_12
0000a56e t .fef_fill_10
0000a570 t .fef_fill_8
0000a572 t .fef_fill_6
0000a574 t .fef_fill_4
0000a576 t .fef_fill_2
0000a578 t .fef_fill_0
0000a57a t .fef_fill_159
0000a57c t .fef_fill_157
0000a57e t .fef_fill_155
0000a580 t .fef_fill_153
0000a582 t .fef_fill_151
0000a584 t .fef_fill_149
0000a586 t .fef_fill_147
0000a588 t .fef_fill_145
0000a58a t .fef_fill_143
0000a58c t .fef_fill_141
0000a58e t .fef_fill_139
0000a590 t .fef_fill_137
0000a592 t .fef_fill_135
0000a594 t .fef_fill_133
0000a596 t .fef_fill_131
0000a598 t .fef_fill_129
0000a59a t .fef_fill_127
0000a59c t .fef_fill_125
0000a59e t .fef_fill_123
0000a5a0 t .fef_fill_121
0000a5a2 t .fef_fill_119
0000a5a4 t .fef_fill_117
0000a5a6 t .fef_fill_115
0000a5a8 t .fef_fill_113
0000a5aa t .fef_fill_111
0000a5ac t .fef_fill_109
0000a5ae t .fef_fill_107
0000a5b0 t .fef_fill_105
0000a5b2 t .fef_fill_103
0000a5b4 t .fef_fill_101
0000a5b6 t .fef_fill_99
0000a5b8 t .fef_fill_97
0000a5ba t .fef_fill_95
0000a5bc t .fef_fill_93
0000a5be t .fef_fill_91
0000a5c0 t .fef_fill_89
0000a5c2 t .fef_fill_87
0000a5c4 t .fef_fill_85
0000a5c6 t .fef_fill_83
0000a5c8 t .fef_fill_81
0000a5ca t .fef_fill_79
0000a5cc t .fef_fill_77
0000a5ce t .fef_fill_75
0000a5d0 t .fef_fill_73
0000a5d2 t .fef_fill_71
0000a5d4 t .fef_fill_69
0000a5d6 t .fef_fill_67
0000a5d8 t .fef_fill_65
0000a5da t .fef_fill_63
0000a5dc t .fef_fill_61
0000a5de t .fef_fill_59
0000a5e0 t .fef_fill_57
0000a5e2 t .fef_fill_55
0000a5e4 t .fef_fill_53
0000a5e6 t .fef_fill_51
0000a5e8 t .fef_fill_49
0000a5ea t .fef_fill_47
0000a5ec t .fef_fill_45
0000a5ee t .fef_fill_43
0000a5f0 t .fef_fill_41
0000a5f2 t .fef_fill_39
0000a5f4 t .fef_fill_37
0000a5f6 t .fef_fill_35
0000a5f8 t .fef_fill_33
0000a5fa t .fef_fill_31
0000a5fc t .fef_fill_29
0000a5fe t .fef_fill_27
0000a600 t .fef_fill_25
0000a602 t .fef_fill_23
0000a604 t .fef_fill_21
0000a606 t .fef_fill_19
0000a608 t .fef_fill_17
0000a60a t .fef_fill_15
0000a60c t .fef_fill_13
0000a60e t .fef_fill_11
0000a610 t .fef_fill_9
0000a612 t .fef_fill_7
0000a614 t .fef_fill_5
0000a616 t .fef_fill_3
0000a618 t .fef_fill_1
0000a61c T BMP_drawPolygon
0000a644 t .DP_pts_loop
0000a65c t .DP_find_ymax
0000a662 t .DP_find_xmin
0000a670 t .DP_find_xmax
0000a676 t .DP_pts_loop_next
0000a67a t .DP_pts_loop_done
0000a6a6 t .DP_sl_xmin_ok
0000a6ac t .DP_sl_xmax_ok
0000a6be t .DP_end0
0000a6c6 t .DP_no_single_line
0000a6cc t .DP_ymax_ok
0000a6e2 t .DP_lnc_first
0000a6e8 t .DP_lnc_y1l_loop
0000a6f0 t .DP_lnc_y1l_next
0000a6f6 t .DP_lnc_y1l_ok
0000a712 t .DP_lnc_y0_ok
0000a71e t .DP_lnc_loop
0000a736 t .DP_lnc_y1h_nc
0000a74a t .DP_lnc_end0
0000a756 t .DP_lnc_y1h_ok
0000a768 t .DP_lnc_next
0000a772 t .DP_lnc_next_ok
0000a778 t .DP_lnc_done
0000a782 t .DP_rnc_first
0000a788 t .DP_rnc_y1l_loop
0000a790 t .DP_rnc_y1l_next
0000a796 t .DP_rnc_y1l_ok
0000a7b2 t .DP_rnc_y0_ok
0000a7be t .DP_rnc_loop
0000a7d6 t .DP_rnc_y1h_nc
0000a7ea t .DP_rnc_end0
0000a7f6 t .DP_rnc_y1h_ok
0000a808 t .DP_rnc_next
0000a812 t .DP_rnc_next_ok
0000a818 t .DP_rnc_done
0000a82c t .DP_XClip
0000a836 t .DP_l_first
0000a83c t .DP_l_y1l_loop
0000a844 t .DP_l_y1l_next
0000a84a t .DP_l_y1l_ok
0000a866 t .DP_l_y0_ok
0000a86e t .DP_l_xl_loop
0000a884 t .DP_l_xl_next
0000a88c t .DP_l_x0_clip
0000a8a2 t .DP_l_xl_ok
0000a8ae t .DP_l_loop
0000a8c4 t .DP_l_y1_ok
0000a8e0 t .DP_l_x0n_x1p
0000a8fe t .DP_l_end0
0000a90a t .DP_l_x0p
0000a92e t .DP_l_x1n_1
0000a93e t .DP_l_test_x1p
0000a942 t .DP_l_x1p
0000a968 t .DP_l_x1_ok
0000a97a t .DP_l_next
0000a988 t .DP_l_next_ok
0000a990 t .DP_l_done
0000a99a t .DP_r_first
0000a9a0 t .DP_r_y1l_loop
0000a9a8 t .DP_r_y1l_next
0000a9ae t .DP_r_y1l_ok
0000a9ca t .DP_r_y0_ok
0000a9d2 t .DP_r_xl_loop
0000a9e8 t .DP_r_xl_next
0000a9f0 t .DP_r_x0_clip
0000aa04 t .DP_r_xl_ok
0000aa10 t .DP_r_loop
0000aa26 t .DP_r_y1_ok
0000aa42 t .DP_r_x0n_x1p
0000aa62 t .DP_r_end0
0000aa6e t .DP_r_x0p
0000aa96 t .DP_r_x1n_1
0000aaa6 t .DP_r_test_x1p
0000aaaa t .DP_r_x1p
0000aac0 t .DP_r_ymax_ok
0000aad2 t .DP_r_x1_ok
0000aae4 t .DP_r_next
0000aaf2 t .DP_r_next_ok
0000aafa t .DP_r_done
0000ab08 t .drawPolygon
0000ab0a t .drawPolygon_SL
0000ab2c t .dp_odd_line
0000ab40 t .dp_293
0000ab46 t .dp_291
0000ab48 t .dp_292
0000ab4e t .dp_290
0000ab64 t .dp_179
0000ab7a t .dp_180
0000ab88 t .dp_163
0000ab8c t .dp_fill_base
0000ab92 t .dp_end0
0000abac t .dp_fill_table
0000adbc t .dp_fill_128
0000adbe t .dp_fill_124
0000adc0 t .dp_fill_120
0000adc2 t .dp_fill_116
0000adc4 t .dp_fill_112
0000adc6 t .dp_fill_108
0000adc8 t .dp_fill_104
0000adca t .dp_fill_100
0000adcc t .dp_fill_96
0000adce t .dp_fill_92
0000add0 t .dp_fill_88
0000add2 t .dp_fill_84
0000add4 t .dp_fill_80
0000add6 t .dp_fill_76
0000add8 t .dp_fill_72
0000adda t .dp_fill_68
0000addc t .dp_fill_64
0000adde t .dp_fill_60
0000ade0 t .dp_fill_56
0000ade2 t .dp_fill_52
0000ade4 t .dp_fill_48
0000ade6 t .dp_fill_44
0000ade8 t .dp_fill_40
0000adea t .dp_fill_36
0000adec t .dp_fill_32
0000adee t .dp_fill_28
0000adf0 t .dp_fill_24
0000adf2 t .dp_fill_20
0000adf4 t .dp_fill_16
0000adf6 t .dp_fill_12
0000adf8 t .dp_fill_08
0000adfa t .dp_fill_04
0000adfc t .dp_175
0000ae12 t .dp_fill_126
0000ae14 t .dp_fill_122
0000ae16 t .dp_fill_118
0000ae18 t .dp_fill_114
0000ae1a t .dp_fill_110
0000ae1c t .dp_fill_106
0000ae1e t .dp_fill_102
0000ae20 t .dp_fill_98
0000ae22 t .dp_fill_94
0000ae24 t .dp_fill_90
0000ae26 t .dp_fill_86
0000ae28 t .dp_fill_82
0000ae2a t .dp_fill_78
0000ae2c t .dp_fill_74
0000ae2e t .dp_fill_70
0000ae30 t .dp_fill_66
0000ae32 t .dp_fill_62
0000ae34 t .dp_fill_58
0000ae36 t .dp_fill_54
0000ae38 t .dp_fill_50
0000ae3a t .dp_fill_46
0000ae3c t .dp_fill_42
0000ae3e t .dp_fill_38
0000ae40 t .dp_fill_34
0000ae42 t .dp_fill_30
0000ae44 t .dp_fill_26
0000ae46 t .dp_fill_22
0000ae48 t .dp_fill_18
0000ae4a t .dp_fill_14
0000ae4c t .dp_fill_10
0000ae4e t .dp_fill_06
0000ae50 t .dp_fill_02
0000ae68 t .dp_fill_129
0000ae6a t .dp_fill_125
0000ae6c t .dp_fill_121
0000ae6e t .dp_fill_117
0000ae70 t .dp_fill_113
0000ae72 t .dp_fill_109
0000ae74 t .dp_fill_105
0000ae76 t .dp_fill_101
0000ae78 t .dp_fill_97
0000ae7a t .dp_fill_93
0000ae7c t .dp_fill_89
0000ae7e t .dp_fill_85
0000ae80 t .dp_fill_81
0000ae82 t .dp_fill_77
0000ae84 t .dp_fill_73
0000ae86 t .dp_fill_69
0000ae88 t .dp_fill_65
0000ae8a t .dp_fill_61
0000ae8c t .dp_fill_57
0000ae8e t .dp_fill_53
0000ae90 t .dp_fill_49
0000ae92 t .dp_fill_45
0000ae94 t .dp_fill_41
0000ae96 t .dp_fill_37
0000ae98 t .dp_fill_33
0000ae9a t .dp_fill_29
0000ae9c t .dp_fill_25
0000ae9e t .dp_fill_21
0000aea0 t .dp_fill_17
0000aea2 t .dp_fill_13
0000aea4 t .dp_fill_09
0000aea6 t .dp_fill_05
0000aec0 t .dp_fill_127
0000aec2 t .dp_fill_123
0000aec4 t .dp_fill_119
0000aec6 t .dp_fill_115
0000aec8 t .dp_fill_111
0000aeca t .dp_fill_107
0000aecc t .dp_fill_103
0000aece t .dp_fill_99
0000aed0 t .dp_fill_95
0000aed2 t .dp_fill_91
0000aed4 t .dp_fill_87
0000aed6 t .dp_fill_83
0000aed8 t .dp_fill_79
0000aeda t .dp_fill_75
0000aedc t .dp_fill_71
0000aede t .dp_fill_67
0000aee0 t .dp_fill_63
0000aee2 t .dp_fill_59
0000aee4 t .dp_fill_55
0000aee6 t .dp_fill_51
0000aee8 t .dp_fill_47
0000aeea t .dp_fill_43
0000aeec t .dp_fill_39
0000aeee t .dp_fill_35
0000aef0 t .dp_fill_31
0000aef2 t .dp_fill_27
0000aef4 t .dp_fill_23
0000aef6 t .dp_fill_19
0000aef8 t .dp_fill_15
0000aefa t .dp_fill_11
0000aefc t .dp_fill_07
0000aefe t .dp_fill_03
0000af00 t .dp_fill_01
0000af18 T flushQueue
0000af2c t .fq_loop
0000af3a t .fq_end
0000af3c T flushQueueSafe
0000af62 t .fqs_loop
0000af78 t .fqs_end
0000af7c T __CTOR_LIST__
0000af84 T __CTOR_END__
0000af84 T __DTOR_LIST__
0000af8c T __DTOR_END__
0000af8c t gfx_cursor_animation0_frame0_base_sprite0
0000af90 t gfx_cursor_animation0_frame0_hflip_sprite0
0000af94 t gfx_cursor_animation0_frame0_vflip_sprite0
0000af98 t gfx_cursor_animation0_frame0_hvflip_sprite0
0000af9c t gfx_cursor_palette
0000afa2 t gfx_cursor_animation0_frame0_tileset
0000afaa t gfx_cursor_animation0_frame0_base_sprites
0000afae t gfx_cursor_animation0_frame0_hflip_sprites
0000afb2 t gfx_cursor_animation0_frame0_vflip_sprites
0000afb6 t gfx_cursor_animation0_frame0_hvflip_sprites
0000afba t gfx_cursor_animation0_frame0
0000afe2 t gfx_cursor_animation0_frames
0000afe6 t gfx_cursor_animation0_sequence
0000afe8 t gfx_cursor_animation0
0000aff6 t gfx_cursor_animations
0000affa T gfx_cursor
0000b008 t xlt.1429
0000b038 t palette_black_all
0000b0b8 t palette_black
0000b0bc t uppercase_hexchars
0000b0cd t lowercase_hexchars
0000b0de t digits
0000b1a7 t tab_vol
0000c1a8 t xlt_all.1399
0000c334 t palette_white
0000c338 t palette_blue
0000c358 t palette_green
0000c378 t palette_red
0000c398 t palette_grey
0000c3b8 t sgdk_logo_palette
0000c3be T font_pal_default
0000c3c4 T font_default
0000c3cc T sgdk_logo
0000c3da T z80_drv1
0000cf06 T z80_drv2
0000dd06 T z80_drv3
0000e770 T z80_xgm
0000fe70 T __INIT_SECTION__
0000fe72 T __FINI_SECTION__
0000fe74 T _etext
0000fe74 t gfx_cursor_palette_data
0000fe86 t sgdk_logo_palette_data
0000fea6 t font_pal_default_data
0000fec6 T stop_xgm
0000ff72 t gfx_cursor_animation0_frame0_tileset_data
0000ff92 t font_default_data
000101c6 t sgdk_logo_data
000105ca A _stext
00ff0000 d options
00ff002c D _edata
00ff002c B _start
00ff002c B retry.lto_priv.95
00ff002d B phase.lto_priv.72
00ff002e B joyAxisY.lto_priv.90
00ff003e B joyAxisX.lto_priv.89
00ff004e B extSet.lto_priv.92
00ff004f B gun.lto_priv.91
00ff0050 B portType.lto_priv.85
00ff0052 B joyType.lto_priv.87
00ff005a B joyState.lto_priv.88
00ff006a B portSupport.lto_priv.86
00ff006c b xgmTempo
00ff006e b xgmTempoDef
00ff0070 b xgmTempoCnt
00ff0072 b lastSTick
00ff0076 b fadeEndPal
00ff00f6 b fadeSB
00ff0176 b fadeSG
00ff01f6 b fadeSR
00ff0276 b fadeB
00ff02f6 b fadeG
00ff0376 b fadeR
00ff03f6 b fadeCurrentPal
00ff0476 b fadeInd
00ff0478 b fadeSize
00ff047a b fadeCounter
00ff047c b result.3024
00ff0480 b result.3029
00ff0484 b timer
00ff04c4 b xgmIdleTab
00ff0504 b xgmWaitTab
00ff0544 b xgmTabInd
00ff0546 b xgmIdleMean
00ff0548 b xgmWaitMean
00ff054a b bmp_plan_adr
00ff054e b pal
00ff0550 b prio
00ff0552 b currentIndex
00ff0554 b cursor
00ff0558 B gport.lto_priv.96
00ff055a B vram.lto_priv.97
00ff0566 B allocStack.lto_priv.98
00ff056a b spritesBank
00ff0570 B frameLoads.lto_priv.58
00ff0580 B frameLoadIndex.lto_priv.59
00ff0582 B cpuFrameLoad.lto_priv.60
00ff0584 B lastVTimer.3036.lto_priv.79
00ff0586 B missedFrames.lto_priv.57
00ff058a B lastMissedFrame.3035.lto_priv.78
00ff058c B lastVCnt
00ff058e B spriteVramSize
00ff0590 B text_basetile.lto_priv.55
00ff0592 B highestVDPSpriteIndex
00ff0594 B vdpSpriteCache
00ff0814 B free.lto_priv.99
00ff0818 B nextDataBuffer.lto_priv.77
00ff081c B dataBuffer.lto_priv.63
00ff0820 B dataBufferSize.lto_priv.82
00ff0822 B queueSize.lto_priv.64
00ff0824 B queueIndexLimit.lto_priv.75
00ff0826 B maxTransferPerFrame.lto_priv.61
00ff0828 B flag.lto_priv.62
00ff082a B queueTransferSize.lto_priv.76
00ff082e B queueIndex.lto_priv.74
00ff0830 B dmaQueues
00ff0834 b userTileMaxIndex
00ff0836 b lastAllocatedVDPSprite
00ff083a b allocStack
00ff097c B phase.lto_priv.73
00ff097e b pos_i.2904
00ff0980 b bmp_buffer_1
00ff0984 b bmp_plan
00ff0988 b bmp_buffer_0
00ff098c b bmp_buffer_read
00ff0990 b flag
00ff0992 b state
00ff0994 B free.lto_priv.66
00ff0998 B heap.lto_priv.65
00ff099c B disableIntStack.lto_priv.56
00ff099e B vtimer
00ff09a2 B planeHeightSft
00ff09a4 B planeHeight
00ff09a6 B planeWidthSft
00ff09a8 B planeWidth
00ff09aa B hscrl_addr
00ff09ac B windowWidthSft
00ff09ae B windowWidth
00ff09b0 B screenWidth
00ff09b2 B slist_addr
00ff09b4 B bgb_addr
00ff09b6 B window_addr
00ff09b8 B regValues.lto_priv.53
00ff09cc B bga_addr
00ff09ce B screenHeight
00ff09d0 B maps_addr
00ff09d2 B text_plan.lto_priv.54
00ff09d6 b lastVTimer.1492
00ff09dc B lastSprite
00ff09e0 B firstSprite
00ff09e4 B starter.lto_priv.84
00ff09e8 B free.lto_priv.83
00ff09ec B ExtIntCB.lto_priv.94
00ff09f0 B joyEventCB.lto_priv.71
00ff09f4 B driverFlags
00ff09f6 B currentDriver
00ff09f8 B flags.lto_priv.68
00ff09fa B HIntCB.lto_priv.67
00ff09fe B VIntCB.lto_priv.70
00ff0a02 B VIntCBPre.lto_priv.69
00ff0a06 b randbase
00ff0a08 b lastSubTick
00ff0a0c b frameCnt
00ff0a10 b curTileInd
00ff0a14 B VIntProcess
00ff0a18 B bmp_buffer_write
00ff0a1c B srState
00ff0a1e B intLevelSave
00ff0a20 B ext2State
00ff0a22 B intTrace
00ff0a24 B pcState
00ff0a28 B ext1State
00ff0a2a B addrState
00ff0a2e B registerState
00ff0a6e B illegalInstCB
00ff0a72 B errorExceptionCB
00ff0a76 B trapvInstCB
00ff0a7a B chkInstCB
00ff0a7e B line1x1xCB
00ff0a82 B traceCB
00ff0a86 B zeroDivideCB
00ff0a8a B internalExtIntCB
00ff0a8e B internalVIntCB
00ff0a92 B intCB
00ff0a96 B addressErrorCB
00ff0a9a B ExtIntProcess
00ff0a9e B HIntProcess
00ff0aa2 B privilegeViolationCB
00ff0aa6 B busErrorCB
00ff0aaa B internalHIntCB
00ff0aae B _bend
