         U _hard_reset
00008fd4 t .sps_01
00008fe0 t .sps_02
00008fe6 t .sps_x_even
00009002 t .sps_x_odd
0000901e T BMP_clipLine
00009116 T BMP_drawLine
00009122 t .dl_start
00009130 t .dl_01
00009138 t .dl_02
0000915a t .dl_on_dx
0000915e t .dl_dx_loop
00009164 t .dl_dx_even
0000917a t .dl_dx_even_1
0000917e t .dl_end
00009184 t .dl_dx_odd
0000919a t .dl_dx_odd_1
000091a4 t .dl_on_dy
000091aa t .dl_dy_loop
000091b0 t .dl_dy_even
000091c6 t .dl_dy_even_1
000091d0 t .dl_dy_odd
000091e6 t .dl_dy_odd_1
000091f0 T BMP_isPolygonCulled
0000921c t fillEdge
0000923a t .fe_fill_base2
00009240 t .fe_fill_table
000094c4 t .fe_fill_160
000094c8 t .fe_fill_159
000094cc t .fe_fill_158
000094d0 t .fe_fill_157
000094d4 t .fe_fill_156
000094d8 t .fe_fill_155
000094dc t .fe_fill_154
000094e0 t .fe_fill_153
000094e4 t .fe_fill_152
000094e8 t .fe_fill_151
000094ec t .fe_fill_150
000094f0 t .fe_fill_149
000094f4 t .fe_fill_148
000094f8 t .fe_fill_147
000094fc t .fe_fill_146
00009500 t .fe_fill_145
00009504 t .fe_fill_144
00009508 t .fe_fill_143
0000950c t .fe_fill_142
00009510 t .fe_fill_141
00009514 t .fe_fill_140
00009518 t .fe_fill_139
0000951c t .fe_fill_138
00009520 t .fe_fill_137
00009524 t .fe_fill_136
00009528 t .fe_fill_135
0000952c t .fe_fill_134
00009530 t .fe_fill_133
00009534 t .fe_fill_132
00009538 t .fe_fill_131
0000953c t .fe_fill_130
00009540 t .fe_fill_129
00009544 t .fe_fill_128
00009548 t .fe_fill_127
0000954c t .fe_fill_126
00009550 t .fe_fill_125
00009554 t .fe_fill_124
00009558 t .fe_fill_123
0000955c t .fe_fill_122
00009560 t .fe_fill_121
00009564 t .fe_fill_120
00009568 t .fe_fill_119
0000956c t .fe_fill_118
00009570 t .fe_fill_117
00009574 t .fe_fill_116
00009578 t .fe_fill_115
0000957c t .fe_fill_114
00009580 t .fe_fill_113
00009584 t .fe_fill_112
00009588 t .fe_fill_111
0000958c t .fe_fill_110
00009590 t .fe_fill_109
00009594 t .fe_fill_108
00009598 t .fe_fill_107
0000959c t .fe_fill_106
000095a0 t .fe_fill_105
000095a4 t .fe_fill_104
000095a8 t .fe_fill_103
000095ac t .fe_fill_102
000095b0 t .fe_fill_101
000095b4 t .fe_fill_100
000095b8 t .fe_fill_99
000095bc t .fe_fill_98
000095c0 t .fe_fill_97
000095c4 t .fe_fill_96
000095c8 t .fe_fill_95
000095cc t .fe_fill_94
000095d0 t .fe_fill_93
000095d4 t .fe_fill_92
000095d8 t .fe_fill_91
000095dc t .fe_fill_90
000095e0 t .fe_fill_89
000095e4 t .fe_fill_88
000095e8 t .fe_fill_87
000095ec t .fe_fill_86
000095f0 t .fe_fill_85
000095f4 t .fe_fill_84
000095f8 t .fe_fill_83
000095fc t .fe_fill_82
00009600 t .fe_fill_81
00009604 t .fe_fill_80
00009608 t .fe_fill_79
0000960c t .fe_fill_78
00009610 t .fe_fill_77
00009614 t .fe_fill_76
00009618 t .fe_fill_75
0000961c t .fe_fill_74
00009620 t .fe_fill_73
00009624 t .fe_fill_72
00009628 t .fe_fill_71
0000962c t .fe_fill_70
00009630 t .fe_fill_69
00009634 t .fe_fill_68
00009638 t .fe_fill_67
0000963c t .fe_fill_66
00009640 t .fe_fill_65
00009644 t .fe_fill_64
00009648 t .fe_fill_63
0000964c t .fe_fill_62
00009650 t .fe_fill_61
00009654 t .fe_fill_60
00009658 t .fe_fill_59
0000965c t .fe_fill_58
00009660 t .fe_fill_57
00009664 t .fe_fill_56
00009668 t .fe_fill_55
0000966c t .fe_fill_54
00009670 t .fe_fill_53
00009674 t .fe_fill_52
00009678 t .fe_fill_51
0000967c t .fe_fill_50
00009680 t .fe_fill_49
00009684 t .fe_fill_48
00009688 t .fe_fill_47
0000968c t .fe_fill_46
00009690 t .fe_fill_45
00009694 t .fe_fill_44
00009698 t .fe_fill_43
0000969c t .fe_fill_42
000096a0 t .fe_fill_41
000096a4 t .fe_fill_40
000096a8 t .fe_fill_39
000096ac t .fe_fill_38
000096b0 t .fe_fill_37
000096b4 t .fe_fill_36
000096b8 t .fe_fill_35
000096bc t .fe_fill_34
000096c0 t .fe_fill_33
000096c4 t .fe_fill_32
000096c8 t .fe_fill_31
000096cc t .fe_fill_30
000096d0 t .fe_fill_29
000096d4 t .fe_fill_28
000096d8 t .fe_fill_27
000096dc t .fe_fill_26
000096e0 t .fe_fill_25
000096e4 t .fe_fill_24
000096e8 t .fe_fill_23
000096ec t .fe_fill_22
000096f0 t .fe_fill_21
000096f4 t .fe_fill_20
000096f8 t .fe_fill_19
000096fc t .fe_fill_18
00009700 t .fe_fill_17
00009704 t .fe_fill_16
00009708 t .fe_fill_15
0000970c t .fe_fill_14
00009710 t .fe_fill_13
00009714 t .fe_fill_12
00009718 t .fe_fill_11
0000971c t .fe_fill_10
00009720 t .fe_fill_9
00009724 t .fe_fill_8
00009728 t .fe_fill_7
0000972c t .fe_fill_6
00009730 t .fe_fill_5
00009734 t .fe_fill_4
00009738 t .fe_fill_3
0000973c t .fe_fill_2
00009740 t .fe_fill_1
00009742 t .fe_fill_0
00009744 t fillEdgeFast
0000974e t .fef_fill_base
00009754 t .fef_fill_table
000099d8 t .fef_fill_160
000099da t .fef_fill_158
000099dc t .fef_fill_156
000099de t .fef_fill_154
000099e0 t .fef_fill_152
000099e2 t .fef_fill_150
000099e4 t .fef_fill_148
000099e6 t .fef_fill_146
000099e8 t .fef_fill_144
000099ea t .fef_fill_142
000099ec t .fef_fill_140
000099ee t .fef_fill_138
000099f0 t .fef_fill_136
000099f2 t .fef_fill_134
000099f4 t .fef_fill_132
000099f6 t .fef_fill_130
000099f8 t .fef_fill_128
000099fa t .fef_fill_126
000099fc t .fef_fill_124
000099fe t .fef_fill_122
00009a00 t .fef_fill_120
00009a02 t .fef_fill_118
00009a04 t .fef_fill_116
00009a06 t .fef_fill_114
00009a08 t .fef_fill_112
00009a0a t .fef_fill_110
00009a0c t .fef_fill_108
00009a0e t .fef_fill_106
00009a10 t .fef_fill_104
00009a12 t .fef_fill_102
00009a14 t .fef_fill_100
00009a16 t .fef_fill_98
00009a18 t .fef_fill_96
00009a1a t .fef_fill_94
00009a1c t .fef_fill_92
00009a1e t .fef_fill_90
00009a20 t .fef_fill_88
00009a22 t .fef_fill_86
00009a24 t .fef_fill_84
00009a26 t .fef_fill_82
00009a28 t .fef_fill_80
00009a2a t .fef_fill_78
00009a2c t .fef_fill_76
00009a2e t .fef_fill_74
00009a30 t .fef_fill_72
00009a32 t .fef_fill_70
00009a34 t .fef_fill_68
00009a36 t .fef_fill_66
00009a38 t .fef_fill_64
00009a3a t .fef_fill_62
00009a3c t .fef_fill_60
00009a3e t .fef_fill_58
00009a40 t .fef_fill_56
00009a42 t .fef_fill_54
00009a44 t .fef_fill_52
00009a46 t .fef_fill_50
00009a48 t .fef_fill_48
00009a4a t .fef_fill_46
00009a4c t .fef_fill_44
00009a4e t .fef_fill_42
00009a50 t .fef_fill_40
00009a52 t .fef_fill_38
00009a54 t .fef_fill_36
00009a56 t .fef_fill_34
00009a58 t .fef_fill_32
00009a5a t .fef_fill_30
00009a5c t .fef_fill_28
00009a5e t .fef_fill_26
00009a60 t .fef_fill_24
00009a62 t .fef_fill_22
00009a64 t .fef_fill_20
00009a66 t .fef_fill_18
00009a68 t .fef_fill_16
00009a6a t .fef_fill_14
00009a6c t .fef_fill_12
00009a6e t .fef_fill_10
00009a70 t .fef_fill_8
00009a72 t .fef_fill_6
00009a74 t .fef_fill_4
00009a76 t .fef_fill_2
00009a78 t .fef_fill_0
00009a7a t .fef_fill_159
00009a7c t .fef_fill_157
00009a7e t .fef_fill_155
00009a80 t .fef_fill_153
00009a82 t .fef_fill_151
00009a84 t .fef_fill_149
00009a86 t .fef_fill_147
00009a88 t .fef_fill_145
00009a8a t .fef_fill_143
00009a8c t .fef_fill_141
00009a8e t .fef_fill_139
00009a90 t .fef_fill_137
00009a92 t .fef_fill_135
00009a94 t .fef_fill_133
00009a96 t .fef_fill_131
00009a98 t .fef_fill_129
00009a9a t .fef_fill_127
00009a9c t .fef_fill_125
00009a9e t .fef_fill_123
00009aa0 t .fef_fill_121
00009aa2 t .fef_fill_119
00009aa4 t .fef_fill_117
00009aa6 t .fef_fill_115
00009aa8 t .fef_fill_113
00009aaa t .fef_fill_111
00009aac t .fef_fill_109
00009aae t .fef_fill_107
00009ab0 t .fef_fill_105
00009ab2 t .fef_fill_103
00009ab4 t .fef_fill_101
00009ab6 t .fef_fill_99
00009ab8 t .fef_fill_97
00009aba t .fef_fill_95
00009abc t .fef_fill_93
00009abe t .fef_fill_91
00009ac0 t .fef_fill_89
00009ac2 t .fef_fill_87
00009ac4 t .fef_fill_85
00009ac6 t .fef_fill_83
00009ac8 t .fef_fill_81
00009aca t .fef_fill_79
00009acc t .fef_fill_77
00009ace t .fef_fill_75
00009ad0 t .fef_fill_73
00009ad2 t .fef_fill_71
00009ad4 t .fef_fill_69
00009ad6 t .fef_fill_67
00009ad8 t .fef_fill_65
00009ada t .fef_fill_63
00009adc t .fef_fill_61
00009ade t .fef_fill_59
00009ae0 t .fef_fill_57
00009ae2 t .fef_fill_55
00009ae4 t .fef_fill_53
00009ae6 t .fef_fill_51
00009ae8 t .fef_fill_49
00009aea t .fef_fill_47
00009aec t .fef_fill_45
00009aee t .fef_fill_43
00009af0 t .fef_fill_41
00009af2 t .fef_fill_39
00009af4 t .fef_fill_37
00009af6 t .fef_fill_35
00009af8 t .fef_fill_33
00009afa t .fef_fill_31
00009afc t .fef_fill_29
00009afe t .fef_fill_27
00009b00 t .fef_fill_25
00009b02 t .fef_fill_23
00009b04 t .fef_fill_21
00009b06 t .fef_fill_19
00009b08 t .fef_fill_17
00009b0a t .fef_fill_15
00009b0c t .fef_fill_13
00009b0e t .fef_fill_11
00009b10 t .fef_fill_9
00009b12 t .fef_fill_7
00009b14 t .fef_fill_5
00009b16 t .fef_fill_3
00009b18 t .fef_fill_1
00009b1c T BMP_drawPolygon
00009b44 t .DP_pts_loop
00009b5c t .DP_find_ymax
00009b62 t .DP_find_xmin
00009b70 t .DP_find_xmax
00009b76 t .DP_pts_loop_next
00009b7a t .DP_pts_loop_done
00009ba6 t .DP_sl_xmin_ok
00009bac t .DP_sl_xmax_ok
00009bbe t .DP_end0
00009bc6 t .DP_no_single_line
00009bcc t .DP_ymax_ok
00009be2 t .DP_lnc_first
00009be8 t .DP_lnc_y1l_loop
00009bf0 t .DP_lnc_y1l_next
00009bf6 t .DP_lnc_y1l_ok
00009c12 t .DP_lnc_y0_ok
00009c1e t .DP_lnc_loop
00009c36 t .DP_lnc_y1h_nc
00009c4a t .DP_lnc_end0
00009c56 t .DP_lnc_y1h_ok
00009c68 t .DP_lnc_next
00009c72 t .DP_lnc_next_ok
00009c78 t .DP_lnc_done
00009c82 t .DP_rnc_first
00009c88 t .DP_rnc_y1l_loop
00009c90 t .DP_rnc_y1l_next
00009c96 t .DP_rnc_y1l_ok
00009cb2 t .DP_rnc_y0_ok
00009cbe t .DP_rnc_loop
00009cd6 t .DP_rnc_y1h_nc
00009cea t .DP_rnc_end0
00009cf6 t .DP_rnc_y1h_ok
00009d08 t .DP_rnc_next
00009d12 t .DP_rnc_next_ok
00009d18 t .DP_rnc_done
00009d2c t .DP_XClip
00009d36 t .DP_l_first
00009d3c t .DP_l_y1l_loop
00009d44 t .DP_l_y1l_next
00009d4a t .DP_l_y1l_ok
00009d66 t .DP_l_y0_ok
00009d6e t .DP_l_xl_loop
00009d84 t .DP_l_xl_next
00009d8c t .DP_l_x0_clip
00009da2 t .DP_l_xl_ok
00009dae t .DP_l_loop
00009dc4 t .DP_l_y1_ok
00009de0 t .DP_l_x0n_x1p
00009dfe t .DP_l_end0
00009e0a t .DP_l_x0p
00009e2e t .DP_l_x1n_1
00009e3e t .DP_l_test_x1p
00009e42 t .DP_l_x1p
00009e68 t .DP_l_x1_ok
00009e7a t .DP_l_next
00009e88 t .DP_l_next_ok
00009e90 t .DP_l_done
00009e9a t .DP_r_first
00009ea0 t .DP_r_y1l_loop
00009ea8 t .DP_r_y1l_next
00009eae t .DP_r_y1l_ok
00009eca t .DP_r_y0_ok
00009ed2 t .DP_r_xl_loop
00009ee8 t .DP_r_xl_next
00009ef0 t .DP_r_x0_clip
00009f04 t .DP_r_xl_ok
00009f10 t .DP_r_loop
00009f26 t .DP_r_y1_ok
00009f42 t .DP_r_x0n_x1p
00009f62 t .DP_r_end0
00009f6e t .DP_r_x0p
00009f96 t .DP_r_x1n_1
00009fa6 t .DP_r_test_x1p
00009faa t .DP_r_x1p
00009fc0 t .DP_r_ymax_ok
00009fd2 t .DP_r_x1_ok
00009fe4 t .DP_r_next
00009ff2 t .DP_r_next_ok
00009ffa t .DP_r_done
0000a008 t .drawPolygon
0000a00a t .drawPolygon_SL
0000a02c t .dp_odd_line
0000a040 t .dp_293
0000a046 t .dp_291
0000a048 t .dp_292
0000a04e t .dp_290
0000a064 t .dp_179
0000a07a t .dp_180
0000a088 t .dp_163
0000a08c t .dp_fill_base
0000a092 t .dp_end0
0000a0ac t .dp_fill_table
0000a2bc t .dp_fill_128
0000a2be t .dp_fill_124
0000a2c0 t .dp_fill_120
0000a2c2 t .dp_fill_116
0000a2c4 t .dp_fill_112
0000a2c6 t .dp_fill_108
0000a2c8 t .dp_fill_104
0000a2ca t .dp_fill_100
0000a2cc t .dp_fill_96
0000a2ce t .dp_fill_92
0000a2d0 t .dp_fill_88
0000a2d2 t .dp_fill_84
0000a2d4 t .dp_fill_80
0000a2d6 t .dp_fill_76
0000a2d8 t .dp_fill_72
0000a2da t .dp_fill_68
0000a2dc t .dp_fill_64
0000a2de t .dp_fill_60
0000a2e0 t .dp_fill_56
0000a2e2 t .dp_fill_52
0000a2e4 t .dp_fill_48
0000a2e6 t .dp_fill_44
0000a2e8 t .dp_fill_40
0000a2ea t .dp_fill_36
0000a2ec t .dp_fill_32
0000a2ee t .dp_fill_28
0000a2f0 t .dp_fill_24
0000a2f2 t .dp_fill_20
0000a2f4 t .dp_fill_16
0000a2f6 t .dp_fill_12
0000a2f8 t .dp_fill_08
0000a2fa t .dp_fill_04
0000a2fc t .dp_175
0000a312 t .dp_fill_126
0000a314 t .dp_fill_122
0000a316 t .dp_fill_118
0000a318 t .dp_fill_114
0000a31a t .dp_fill_110
0000a31c t .dp_fill_106
0000a31e t .dp_fill_102
0000a320 t .dp_fill_98
0000a322 t .dp_fill_94
0000a324 t .dp_fill_90
0000a326 t .dp_fill_86
0000a328 t .dp_fill_82
0000a32a t .dp_fill_78
0000a32c t .dp_fill_74
0000a32e t .dp_fill_70
0000a330 t .dp_fill_66
0000a332 t .dp_fill_62
0000a334 t .dp_fill_58
0000a336 t .dp_fill_54
0000a338 t .dp_fill_50
0000a33a t .dp_fill_46
0000a33c t .dp_fill_42
0000a33e t .dp_fill_38
0000a340 t .dp_fill_34
0000a342 t .dp_fill_30
0000a344 t .dp_fill_26
0000a346 t .dp_fill_22
0000a348 t .dp_fill_18
0000a34a t .dp_fill_14
0000a34c t .dp_fill_10
0000a34e t .dp_fill_06
0000a350 t .dp_fill_02
0000a368 t .dp_fill_129
0000a36a t .dp_fill_125
0000a36c t .dp_fill_121
0000a36e t .dp_fill_117
0000a370 t .dp_fill_113
0000a372 t .dp_fill_109
0000a374 t .dp_fill_105
0000a376 t .dp_fill_101
0000a378 t .dp_fill_97
0000a37a t .dp_fill_93
0000a37c t .dp_fill_89
0000a37e t .dp_fill_85
0000a380 t .dp_fill_81
0000a382 t .dp_fill_77
0000a384 t .dp_fill_73
0000a386 t .dp_fill_69
0000a388 t .dp_fill_65
0000a38a t .dp_fill_61
0000a38c t .dp_fill_57
0000a38e t .dp_fill_53
0000a390 t .dp_fill_49
0000a392 t .dp_fill_45
0000a394 t .dp_fill_41
0000a396 t .dp_fill_37
0000a398 t .dp_fill_33
0000a39a t .dp_fill_29
0000a39c t .dp_fill_25
0000a39e t .dp_fill_21
0000a3a0 t .dp_fill_17
0000a3a2 t .dp_fill_13
0000a3a4 t .dp_fill_09
0000a3a6 t .dp_fill_05
0000a3c0 t .dp_fill_127
0000a3c2 t .dp_fill_123
0000a3c4 t .dp_fill_119
0000a3c6 t .dp_fill_115
0000a3c8 t .dp_fill_111
0000a3ca t .dp_fill_107
0000a3cc t .dp_fill_103
0000a3ce t .dp_fill_99
0000a3d0 t .dp_fill_95
0000a3d2 t .dp_fill_91
0000a3d4 t .dp_fill_87
0000a3d6 t .dp_fill_83
0000a3d8 t .dp_fill_79
0000a3da t .dp_fill_75
0000a3dc t .dp_fill_71
0000a3de t .dp_fill_67
0000a3e0 t .dp_fill_63
0000a3e2 t .dp_fill_59
0000a3e4 t .dp_fill_55
0000a3e6 t .dp_fill_51
0000a3e8 t .dp_fill_47
0000a3ea t .dp_fill_43
0000a3ec t .dp_fill_39
0000a3ee t .dp_fill_35
0000a3f0 t .dp_fill_31
0000a3f2 t .dp_fill_27
0000a3f4 t .dp_fill_23
0000a3f6 t .dp_fill_19
0000a3f8 t .dp_fill_15
0000a3fa t .dp_fill_11
0000a3fc t .dp_fill_07
0000a3fe t .dp_fill_03
0000a400 t .dp_fill_01
0000a418 T flushQueue
0000a42c t .fq_loop
0000a43a t .fq_end
0000a43c T flushQueueSafe
0000a462 t .fqs_loop
0000a478 t .fqs_end
0000a47c T __CTOR_LIST__
0000a484 T __CTOR_END__
0000a484 T __DTOR_LIST__
0000a48c T __DTOR_END__
0000a48c t xlt.1429
0000a598 t palette_black_all
0000a618 t palette_black
0000a61c t uppercase_hexchars
0000a62d t lowercase_hexchars
0000a63e t digits
0000a707 t tab_vol
0000b708 t tile
0000b728 t xlt_all.1399
0000b7b0 t palette_white
0000b7b4 t palette_blue
0000b7d4 t palette_green
0000b7f4 t palette_red
0000b814 t palette_grey
0000b834 t sgdk_logo_palette
0000b83a T font_pal_default
0000b840 T font_default
0000b848 T sgdk_logo
0000b856 T z80_drv1
0000c382 T z80_drv2
0000d182 T z80_drv3
0000dbec T z80_xgm
0000f2ec T __INIT_SECTION__
0000f2ee T __FINI_SECTION__
0000f2f0 T _etext
0000f2f0 t sgdk_logo_palette_data
0000f310 t font_pal_default_data
0000f330 T stop_xgm
0000f3dc t font_default_data
0000f610 t sgdk_logo_data
0000fa14 A _stext
00ff0000 T _edata
00ff0000 B _start
00ff0000 b xgmTempo
00ff0002 b xgmTempoDef
00ff0004 b xgmTempoCnt
00ff0006 b lastSTick
00ff000a b fadeEndPal
00ff008a b fadeSB
00ff010a b fadeSG
00ff018a b fadeSR
00ff020a b fadeB
00ff028a b fadeG
00ff030a b fadeR
00ff038a b fadeCurrentPal
00ff040a b fadeInd
00ff040c b fadeSize
00ff040e b fadeCounter
00ff0410 b result.3024
00ff0414 b result.3029
00ff0418 b timer
00ff0458 b lastAllocatedVDPSprite
00ff045c b xgmIdleTab
00ff049c b xgmWaitTab
00ff04dc b xgmTabInd
00ff04de b xgmIdleMean
00ff04e0 b xgmWaitMean
00ff04e2 b bmp_plan_adr
00ff04e6 b pal
00ff04e8 b prio
00ff04ea b starter
00ff04ee b spritesBank
00ff04f2 b allocStack
00ff04f6 b free
00ff04fa b firstSprite
00ff04fe b lastSprite
00ff0502 b vram
00ff0510 B phase.lto_priv.76
00ff0512 b pos_i.2904
00ff0514 b bmp_buffer_1
00ff0518 b bmp_plan
00ff051c b bmp_buffer_0
00ff0520 b bmp_buffer_read
00ff0524 b flag
00ff0526 b state
00ff0528 b randbase
00ff052c B nextDataBuffer.lto_priv.83
00ff0530 B queueTransferSize.lto_priv.82
00ff0534 B queueIndexLimit.lto_priv.80
00ff0536 B queueIndex.lto_priv.79
00ff0538 B dataBuffer.lto_priv.66
00ff053c B joyEventCB.lto_priv.58
00ff0540 B retry.lto_priv.78
00ff0541 B phase.lto_priv.77
00ff0542 B ExtIntCB.lto_priv.68
00ff0546 B gport.lto_priv.59
00ff0548 B extSet.lto_priv.75
00ff0549 B gun.lto_priv.74
00ff054a B joyAxisY.lto_priv.65
00ff055a B joyAxisX.lto_priv.64
00ff056a B joyState.lto_priv.63
00ff057a B joyType.lto_priv.62
00ff0582 B portSupport.lto_priv.61
00ff0584 B portType.lto_priv.60
00ff0586 b dataBufferSize
00ff0588 B free.lto_priv.52
00ff058c B heap.lto_priv.67
00ff0590 B disableIntStack.lto_priv.53
00ff0592 B vtimer
00ff0596 B planeHeightSft
00ff0598 B planeHeight
00ff059a B planeWidthSft
00ff059c B planeWidth
00ff059e B hscrl_addr
00ff05a0 B windowWidthSft
00ff05a2 B windowWidth
00ff05a4 B screenWidth
00ff05a6 B slist_addr
00ff05a8 B bgb_addr
00ff05aa B window_addr
00ff05ac B regValues.lto_priv.48
00ff05c0 B bga_addr
00ff05c2 B screenHeight
00ff05c4 B maps_addr
00ff05c6 B text_plan.lto_priv.49
00ff05ca b lastVTimer.1492
00ff05d0 B dmaQueues
00ff05d4 B flag.lto_priv.81
00ff05d6 B driverFlags
00ff05d8 B currentDriver
00ff05da B flags.lto_priv.71
00ff05dc B HIntCB.lto_priv.69
00ff05e0 B VIntCB.lto_priv.73
00ff05e4 B VIntCBPre.lto_priv.72
00ff05e8 B vdpSpriteCache
00ff0868 b queueSize
00ff086a b maxTransferPerFrame
00ff086c b lastSubTick
00ff0870 b frameCnt
00ff0874 b highestVDPSpriteIndex
00ff0876 b free.lto_priv.51
00ff087a b allocStack
00ff09ba b curTileInd
00ff09bc B frameLoads.lto_priv.55
00ff09cc B frameLoadIndex.lto_priv.56
00ff09ce B cpuFrameLoad.lto_priv.57
00ff09d0 B lastVTimer.3036.lto_priv.85
00ff09d2 B missedFrames.lto_priv.54
00ff09d6 B lastMissedFrame.3035.lto_priv.84
00ff09d8 B lastVCnt
00ff09da B text_basetile.lto_priv.50
00ff09dc b userTileMaxIndex
00ff09de b spriteVramSize
00ff09e0 B registerState
00ff0a20 B illegalInstCB
00ff0a24 B errorExceptionCB
00ff0a28 B trapvInstCB
00ff0a2c B chkInstCB
00ff0a30 B bmp_buffer_write
00ff0a34 B line1x1xCB
00ff0a38 B traceCB
00ff0a3c B zeroDivideCB
00ff0a40 B internalExtIntCB
00ff0a44 B internalVIntCB
00ff0a48 B intCB
00ff0a4c B addressErrorCB
00ff0a50 B privilegeViolationCB
00ff0a54 B busErrorCB
00ff0a58 B internalHIntCB
00ff0a5c B srState
00ff0a5e B intLevelSave
00ff0a60 B ext2State
00ff0a62 B intTrace
00ff0a64 B pcState
00ff0a68 B ext1State
00ff0a6a B addrState
00ff0a6e B VIntProcess
00ff0a72 B ExtIntProcess
00ff0a76 B HIntProcess
00ff0a7a B _bend
