         U _hard_reset
00008bd4 t .fe_fill_156
00008bd8 t .fe_fill_155
00008bdc t .fe_fill_154
00008be0 t .fe_fill_153
00008be4 t .fe_fill_152
00008be8 t .fe_fill_151
00008bec t .fe_fill_150
00008bf0 t .fe_fill_149
00008bf4 t .fe_fill_148
00008bf8 t .fe_fill_147
00008bfc t .fe_fill_146
00008c00 t .fe_fill_145
00008c04 t .fe_fill_144
00008c08 t .fe_fill_143
00008c0c t .fe_fill_142
00008c10 t .fe_fill_141
00008c14 t .fe_fill_140
00008c18 t .fe_fill_139
00008c1c t .fe_fill_138
00008c20 t .fe_fill_137
00008c24 t .fe_fill_136
00008c28 t .fe_fill_135
00008c2c t .fe_fill_134
00008c30 t .fe_fill_133
00008c34 t .fe_fill_132
00008c38 t .fe_fill_131
00008c3c t .fe_fill_130
00008c40 t .fe_fill_129
00008c44 t .fe_fill_128
00008c48 t .fe_fill_127
00008c4c t .fe_fill_126
00008c50 t .fe_fill_125
00008c54 t .fe_fill_124
00008c58 t .fe_fill_123
00008c5c t .fe_fill_122
00008c60 t .fe_fill_121
00008c64 t .fe_fill_120
00008c68 t .fe_fill_119
00008c6c t .fe_fill_118
00008c70 t .fe_fill_117
00008c74 t .fe_fill_116
00008c78 t .fe_fill_115
00008c7c t .fe_fill_114
00008c80 t .fe_fill_113
00008c84 t .fe_fill_112
00008c88 t .fe_fill_111
00008c8c t .fe_fill_110
00008c90 t .fe_fill_109
00008c94 t .fe_fill_108
00008c98 t .fe_fill_107
00008c9c t .fe_fill_106
00008ca0 t .fe_fill_105
00008ca4 t .fe_fill_104
00008ca8 t .fe_fill_103
00008cac t .fe_fill_102
00008cb0 t .fe_fill_101
00008cb4 t .fe_fill_100
00008cb8 t .fe_fill_99
00008cbc t .fe_fill_98
00008cc0 t .fe_fill_97
00008cc4 t .fe_fill_96
00008cc8 t .fe_fill_95
00008ccc t .fe_fill_94
00008cd0 t .fe_fill_93
00008cd4 t .fe_fill_92
00008cd8 t .fe_fill_91
00008cdc t .fe_fill_90
00008ce0 t .fe_fill_89
00008ce4 t .fe_fill_88
00008ce8 t .fe_fill_87
00008cec t .fe_fill_86
00008cf0 t .fe_fill_85
00008cf4 t .fe_fill_84
00008cf8 t .fe_fill_83
00008cfc t .fe_fill_82
00008d00 t .fe_fill_81
00008d04 t .fe_fill_80
00008d08 t .fe_fill_79
00008d0c t .fe_fill_78
00008d10 t .fe_fill_77
00008d14 t .fe_fill_76
00008d18 t .fe_fill_75
00008d1c t .fe_fill_74
00008d20 t .fe_fill_73
00008d24 t .fe_fill_72
00008d28 t .fe_fill_71
00008d2c t .fe_fill_70
00008d30 t .fe_fill_69
00008d34 t .fe_fill_68
00008d38 t .fe_fill_67
00008d3c t .fe_fill_66
00008d40 t .fe_fill_65
00008d44 t .fe_fill_64
00008d48 t .fe_fill_63
00008d4c t .fe_fill_62
00008d50 t .fe_fill_61
00008d54 t .fe_fill_60
00008d58 t .fe_fill_59
00008d5c t .fe_fill_58
00008d60 t .fe_fill_57
00008d64 t .fe_fill_56
00008d68 t .fe_fill_55
00008d6c t .fe_fill_54
00008d70 t .fe_fill_53
00008d74 t .fe_fill_52
00008d78 t .fe_fill_51
00008d7c t .fe_fill_50
00008d80 t .fe_fill_49
00008d84 t .fe_fill_48
00008d88 t .fe_fill_47
00008d8c t .fe_fill_46
00008d90 t .fe_fill_45
00008d94 t .fe_fill_44
00008d98 t .fe_fill_43
00008d9c t .fe_fill_42
00008da0 t .fe_fill_41
00008da4 t .fe_fill_40
00008da8 t .fe_fill_39
00008dac t .fe_fill_38
00008db0 t .fe_fill_37
00008db4 t .fe_fill_36
00008db8 t .fe_fill_35
00008dbc t .fe_fill_34
00008dc0 t .fe_fill_33
00008dc4 t .fe_fill_32
00008dc8 t .fe_fill_31
00008dcc t .fe_fill_30
00008dd0 t .fe_fill_29
00008dd4 t .fe_fill_28
00008dd8 t .fe_fill_27
00008ddc t .fe_fill_26
00008de0 t .fe_fill_25
00008de4 t .fe_fill_24
00008de8 t .fe_fill_23
00008dec t .fe_fill_22
00008df0 t .fe_fill_21
00008df4 t .fe_fill_20
00008df8 t .fe_fill_19
00008dfc t .fe_fill_18
00008e00 t .fe_fill_17
00008e04 t .fe_fill_16
00008e08 t .fe_fill_15
00008e0c t .fe_fill_14
00008e10 t .fe_fill_13
00008e14 t .fe_fill_12
00008e18 t .fe_fill_11
00008e1c t .fe_fill_10
00008e20 t .fe_fill_9
00008e24 t .fe_fill_8
00008e28 t .fe_fill_7
00008e2c t .fe_fill_6
00008e30 t .fe_fill_5
00008e34 t .fe_fill_4
00008e38 t .fe_fill_3
00008e3c t .fe_fill_2
00008e40 t .fe_fill_1
00008e42 t .fe_fill_0
00008e44 t fillEdgeFast
00008e4e t .fef_fill_base
00008e54 t .fef_fill_table
000090d8 t .fef_fill_160
000090da t .fef_fill_158
000090dc t .fef_fill_156
000090de t .fef_fill_154
000090e0 t .fef_fill_152
000090e2 t .fef_fill_150
000090e4 t .fef_fill_148
000090e6 t .fef_fill_146
000090e8 t .fef_fill_144
000090ea t .fef_fill_142
000090ec t .fef_fill_140
000090ee t .fef_fill_138
000090f0 t .fef_fill_136
000090f2 t .fef_fill_134
000090f4 t .fef_fill_132
000090f6 t .fef_fill_130
000090f8 t .fef_fill_128
000090fa t .fef_fill_126
000090fc t .fef_fill_124
000090fe t .fef_fill_122
00009100 t .fef_fill_120
00009102 t .fef_fill_118
00009104 t .fef_fill_116
00009106 t .fef_fill_114
00009108 t .fef_fill_112
0000910a t .fef_fill_110
0000910c t .fef_fill_108
0000910e t .fef_fill_106
00009110 t .fef_fill_104
00009112 t .fef_fill_102
00009114 t .fef_fill_100
00009116 t .fef_fill_98
00009118 t .fef_fill_96
0000911a t .fef_fill_94
0000911c t .fef_fill_92
0000911e t .fef_fill_90
00009120 t .fef_fill_88
00009122 t .fef_fill_86
00009124 t .fef_fill_84
00009126 t .fef_fill_82
00009128 t .fef_fill_80
0000912a t .fef_fill_78
0000912c t .fef_fill_76
0000912e t .fef_fill_74
00009130 t .fef_fill_72
00009132 t .fef_fill_70
00009134 t .fef_fill_68
00009136 t .fef_fill_66
00009138 t .fef_fill_64
0000913a t .fef_fill_62
0000913c t .fef_fill_60
0000913e t .fef_fill_58
00009140 t .fef_fill_56
00009142 t .fef_fill_54
00009144 t .fef_fill_52
00009146 t .fef_fill_50
00009148 t .fef_fill_48
0000914a t .fef_fill_46
0000914c t .fef_fill_44
0000914e t .fef_fill_42
00009150 t .fef_fill_40
00009152 t .fef_fill_38
00009154 t .fef_fill_36
00009156 t .fef_fill_34
00009158 t .fef_fill_32
0000915a t .fef_fill_30
0000915c t .fef_fill_28
0000915e t .fef_fill_26
00009160 t .fef_fill_24
00009162 t .fef_fill_22
00009164 t .fef_fill_20
00009166 t .fef_fill_18
00009168 t .fef_fill_16
0000916a t .fef_fill_14
0000916c t .fef_fill_12
0000916e t .fef_fill_10
00009170 t .fef_fill_8
00009172 t .fef_fill_6
00009174 t .fef_fill_4
00009176 t .fef_fill_2
00009178 t .fef_fill_0
0000917a t .fef_fill_159
0000917c t .fef_fill_157
0000917e t .fef_fill_155
00009180 t .fef_fill_153
00009182 t .fef_fill_151
00009184 t .fef_fill_149
00009186 t .fef_fill_147
00009188 t .fef_fill_145
0000918a t .fef_fill_143
0000918c t .fef_fill_141
0000918e t .fef_fill_139
00009190 t .fef_fill_137
00009192 t .fef_fill_135
00009194 t .fef_fill_133
00009196 t .fef_fill_131
00009198 t .fef_fill_129
0000919a t .fef_fill_127
0000919c t .fef_fill_125
0000919e t .fef_fill_123
000091a0 t .fef_fill_121
000091a2 t .fef_fill_119
000091a4 t .fef_fill_117
000091a6 t .fef_fill_115
000091a8 t .fef_fill_113
000091aa t .fef_fill_111
000091ac t .fef_fill_109
000091ae t .fef_fill_107
000091b0 t .fef_fill_105
000091b2 t .fef_fill_103
000091b4 t .fef_fill_101
000091b6 t .fef_fill_99
000091b8 t .fef_fill_97
000091ba t .fef_fill_95
000091bc t .fef_fill_93
000091be t .fef_fill_91
000091c0 t .fef_fill_89
000091c2 t .fef_fill_87
000091c4 t .fef_fill_85
000091c6 t .fef_fill_83
000091c8 t .fef_fill_81
000091ca t .fef_fill_79
000091cc t .fef_fill_77
000091ce t .fef_fill_75
000091d0 t .fef_fill_73
000091d2 t .fef_fill_71
000091d4 t .fef_fill_69
000091d6 t .fef_fill_67
000091d8 t .fef_fill_65
000091da t .fef_fill_63
000091dc t .fef_fill_61
000091de t .fef_fill_59
000091e0 t .fef_fill_57
000091e2 t .fef_fill_55
000091e4 t .fef_fill_53
000091e6 t .fef_fill_51
000091e8 t .fef_fill_49
000091ea t .fef_fill_47
000091ec t .fef_fill_45
000091ee t .fef_fill_43
000091f0 t .fef_fill_41
000091f2 t .fef_fill_39
000091f4 t .fef_fill_37
000091f6 t .fef_fill_35
000091f8 t .fef_fill_33
000091fa t .fef_fill_31
000091fc t .fef_fill_29
000091fe t .fef_fill_27
00009200 t .fef_fill_25
00009202 t .fef_fill_23
00009204 t .fef_fill_21
00009206 t .fef_fill_19
00009208 t .fef_fill_17
0000920a t .fef_fill_15
0000920c t .fef_fill_13
0000920e t .fef_fill_11
00009210 t .fef_fill_9
00009212 t .fef_fill_7
00009214 t .fef_fill_5
00009216 t .fef_fill_3
00009218 t .fef_fill_1
0000921c T BMP_drawPolygon
00009244 t .DP_pts_loop
0000925c t .DP_find_ymax
00009262 t .DP_find_xmin
00009270 t .DP_find_xmax
00009276 t .DP_pts_loop_next
0000927a t .DP_pts_loop_done
000092a6 t .DP_sl_xmin_ok
000092ac t .DP_sl_xmax_ok
000092be t .DP_end0
000092c6 t .DP_no_single_line
000092cc t .DP_ymax_ok
000092e2 t .DP_lnc_first
000092e8 t .DP_lnc_y1l_loop
000092f0 t .DP_lnc_y1l_next
000092f6 t .DP_lnc_y1l_ok
00009312 t .DP_lnc_y0_ok
0000931e t .DP_lnc_loop
00009336 t .DP_lnc_y1h_nc
0000934a t .DP_lnc_end0
00009356 t .DP_lnc_y1h_ok
00009368 t .DP_lnc_next
00009372 t .DP_lnc_next_ok
00009378 t .DP_lnc_done
00009382 t .DP_rnc_first
00009388 t .DP_rnc_y1l_loop
00009390 t .DP_rnc_y1l_next
00009396 t .DP_rnc_y1l_ok
000093b2 t .DP_rnc_y0_ok
000093be t .DP_rnc_loop
000093d6 t .DP_rnc_y1h_nc
000093ea t .DP_rnc_end0
000093f6 t .DP_rnc_y1h_ok
00009408 t .DP_rnc_next
00009412 t .DP_rnc_next_ok
00009418 t .DP_rnc_done
0000942c t .DP_XClip
00009436 t .DP_l_first
0000943c t .DP_l_y1l_loop
00009444 t .DP_l_y1l_next
0000944a t .DP_l_y1l_ok
00009466 t .DP_l_y0_ok
0000946e t .DP_l_xl_loop
00009484 t .DP_l_xl_next
0000948c t .DP_l_x0_clip
000094a2 t .DP_l_xl_ok
000094ae t .DP_l_loop
000094c4 t .DP_l_y1_ok
000094e0 t .DP_l_x0n_x1p
000094fe t .DP_l_end0
0000950a t .DP_l_x0p
0000952e t .DP_l_x1n_1
0000953e t .DP_l_test_x1p
00009542 t .DP_l_x1p
00009568 t .DP_l_x1_ok
0000957a t .DP_l_next
00009588 t .DP_l_next_ok
00009590 t .DP_l_done
0000959a t .DP_r_first
000095a0 t .DP_r_y1l_loop
000095a8 t .DP_r_y1l_next
000095ae t .DP_r_y1l_ok
000095ca t .DP_r_y0_ok
000095d2 t .DP_r_xl_loop
000095e8 t .DP_r_xl_next
000095f0 t .DP_r_x0_clip
00009604 t .DP_r_xl_ok
00009610 t .DP_r_loop
00009626 t .DP_r_y1_ok
00009642 t .DP_r_x0n_x1p
00009662 t .DP_r_end0
0000966e t .DP_r_x0p
00009696 t .DP_r_x1n_1
000096a6 t .DP_r_test_x1p
000096aa t .DP_r_x1p
000096c0 t .DP_r_ymax_ok
000096d2 t .DP_r_x1_ok
000096e4 t .DP_r_next
000096f2 t .DP_r_next_ok
000096fa t .DP_r_done
00009708 t .drawPolygon
0000970a t .drawPolygon_SL
0000972c t .dp_odd_line
00009740 t .dp_293
00009746 t .dp_291
00009748 t .dp_292
0000974e t .dp_290
00009764 t .dp_179
0000977a t .dp_180
00009788 t .dp_163
0000978c t .dp_fill_base
00009792 t .dp_end0
000097ac t .dp_fill_table
000099bc t .dp_fill_128
000099be t .dp_fill_124
000099c0 t .dp_fill_120
000099c2 t .dp_fill_116
000099c4 t .dp_fill_112
000099c6 t .dp_fill_108
000099c8 t .dp_fill_104
000099ca t .dp_fill_100
000099cc t .dp_fill_96
000099ce t .dp_fill_92
000099d0 t .dp_fill_88
000099d2 t .dp_fill_84
000099d4 t .dp_fill_80
000099d6 t .dp_fill_76
000099d8 t .dp_fill_72
000099da t .dp_fill_68
000099dc t .dp_fill_64
000099de t .dp_fill_60
000099e0 t .dp_fill_56
000099e2 t .dp_fill_52
000099e4 t .dp_fill_48
000099e6 t .dp_fill_44
000099e8 t .dp_fill_40
000099ea t .dp_fill_36
000099ec t .dp_fill_32
000099ee t .dp_fill_28
000099f0 t .dp_fill_24
000099f2 t .dp_fill_20
000099f4 t .dp_fill_16
000099f6 t .dp_fill_12
000099f8 t .dp_fill_08
000099fa t .dp_fill_04
000099fc t .dp_175
00009a12 t .dp_fill_126
00009a14 t .dp_fill_122
00009a16 t .dp_fill_118
00009a18 t .dp_fill_114
00009a1a t .dp_fill_110
00009a1c t .dp_fill_106
00009a1e t .dp_fill_102
00009a20 t .dp_fill_98
00009a22 t .dp_fill_94
00009a24 t .dp_fill_90
00009a26 t .dp_fill_86
00009a28 t .dp_fill_82
00009a2a t .dp_fill_78
00009a2c t .dp_fill_74
00009a2e t .dp_fill_70
00009a30 t .dp_fill_66
00009a32 t .dp_fill_62
00009a34 t .dp_fill_58
00009a36 t .dp_fill_54
00009a38 t .dp_fill_50
00009a3a t .dp_fill_46
00009a3c t .dp_fill_42
00009a3e t .dp_fill_38
00009a40 t .dp_fill_34
00009a42 t .dp_fill_30
00009a44 t .dp_fill_26
00009a46 t .dp_fill_22
00009a48 t .dp_fill_18
00009a4a t .dp_fill_14
00009a4c t .dp_fill_10
00009a4e t .dp_fill_06
00009a50 t .dp_fill_02
00009a68 t .dp_fill_129
00009a6a t .dp_fill_125
00009a6c t .dp_fill_121
00009a6e t .dp_fill_117
00009a70 t .dp_fill_113
00009a72 t .dp_fill_109
00009a74 t .dp_fill_105
00009a76 t .dp_fill_101
00009a78 t .dp_fill_97
00009a7a t .dp_fill_93
00009a7c t .dp_fill_89
00009a7e t .dp_fill_85
00009a80 t .dp_fill_81
00009a82 t .dp_fill_77
00009a84 t .dp_fill_73
00009a86 t .dp_fill_69
00009a88 t .dp_fill_65
00009a8a t .dp_fill_61
00009a8c t .dp_fill_57
00009a8e t .dp_fill_53
00009a90 t .dp_fill_49
00009a92 t .dp_fill_45
00009a94 t .dp_fill_41
00009a96 t .dp_fill_37
00009a98 t .dp_fill_33
00009a9a t .dp_fill_29
00009a9c t .dp_fill_25
00009a9e t .dp_fill_21
00009aa0 t .dp_fill_17
00009aa2 t .dp_fill_13
00009aa4 t .dp_fill_09
00009aa6 t .dp_fill_05
00009ac0 t .dp_fill_127
00009ac2 t .dp_fill_123
00009ac4 t .dp_fill_119
00009ac6 t .dp_fill_115
00009ac8 t .dp_fill_111
00009aca t .dp_fill_107
00009acc t .dp_fill_103
00009ace t .dp_fill_99
00009ad0 t .dp_fill_95
00009ad2 t .dp_fill_91
00009ad4 t .dp_fill_87
00009ad6 t .dp_fill_83
00009ad8 t .dp_fill_79
00009ada t .dp_fill_75
00009adc t .dp_fill_71
00009ade t .dp_fill_67
00009ae0 t .dp_fill_63
00009ae2 t .dp_fill_59
00009ae4 t .dp_fill_55
00009ae6 t .dp_fill_51
00009ae8 t .dp_fill_47
00009aea t .dp_fill_43
00009aec t .dp_fill_39
00009aee t .dp_fill_35
00009af0 t .dp_fill_31
00009af2 t .dp_fill_27
00009af4 t .dp_fill_23
00009af6 t .dp_fill_19
00009af8 t .dp_fill_15
00009afa t .dp_fill_11
00009afc t .dp_fill_07
00009afe t .dp_fill_03
00009b00 t .dp_fill_01
00009b18 T flushQueue
00009b2c t .fq_loop
00009b3a t .fq_end
00009b3c T flushQueueSafe
00009b62 t .fqs_loop
00009b78 t .fqs_end
00009b7c T __divsi3
00009b8a t L1
00009b94 t L2
00009ba6 t L3
00009bac T __modsi3
00009bdc T __mulsi3
00009c00 T __udivsi3
00009c28 t L3
00009c2a t L4
00009c56 t L5
00009c58 t L6
00009c5c T __CTOR_LIST__
00009c64 T __CTOR_END__
00009c64 T __DTOR_LIST__
00009c6c T __DTOR_END__
00009c6c t xlt.1429
00009d8e t digits
00009e58 t palette_black_all
00009ed8 t palette_black
00009edc t tab_vol
0000aedc t xlt_all.1399
0000af00 t lowercase_hexchars
0000af11 t uppercase_hexchars
0000af86 t palette_white
0000af8a t palette_blue
0000afaa t palette_green
0000afca t palette_red
0000afea t palette_grey
0000b00a t sgdk_logo_palette
0000b010 T font_pal_default
0000b016 T font_default
0000b01e T sgdk_logo
0000b02c T z80_drv1
0000bb58 T z80_drv2
0000c958 T z80_drv3
0000d3c2 T z80_xgm
0000eac4 T __INIT_SECTION__
0000eac6 T __FINI_SECTION__
0000eac8 T _etext
0000eac8 t sgdk_logo_palette_data
0000eae8 t font_pal_default_data
0000eb08 T stop_xgm
0000ebb4 t font_default_data
0000ede8 t sgdk_logo_data
0000f1ec A _stext
00ff0000 D str_score
00ff0004 D _edata
00ff0004 B _start
00ff0004 B retry.lto_priv.86
00ff0005 B phase.lto_priv.71
00ff0006 B extSet.lto_priv.83
00ff0007 B gun.lto_priv.82
00ff0008 b xgmTempo
00ff000a b xgmTempoDef
00ff000c b xgmTempoCnt
00ff000e b lastSTick
00ff0012 b fadeEndPal
00ff0092 b fadeSB
00ff0112 b fadeSG
00ff0192 b fadeSR
00ff0212 b fadeB
00ff0292 b fadeG
00ff0312 b fadeR
00ff0392 b fadeCurrentPal
00ff0412 b fadeInd
00ff0414 b fadeSize
00ff0416 b fadeCounter
00ff0418 b curr_joypad1
00ff041c b prev_joypad1
00ff0420 b result.3024
00ff0424 b result.3029
00ff0428 b timer
00ff0468 b lastAllocatedVDPSprite
00ff046c b xgmIdleTab
00ff04ac b xgmWaitTab
00ff04ec b xgmTabInd
00ff04ee b xgmIdleMean
00ff04f0 b xgmWaitMean
00ff04f2 b bmp_plan_adr
00ff04f6 b pal
00ff04f8 b prio
00ff04fa b starter
00ff04fe b spritesBank
00ff0502 b allocStack
00ff0506 b free
00ff050a b firstSprite
00ff050e b lastSprite
00ff0512 b vram
00ff0520 B nextDataBuffer.lto_priv.77
00ff0524 B queueTransferSize.lto_priv.76
00ff0528 B queueIndexLimit.lto_priv.74
00ff052a B queueIndex.lto_priv.73
00ff052c B dataBuffer.lto_priv.57
00ff0530 B free.lto_priv.51
00ff0534 B heap.lto_priv.58
00ff0538 B disableIntStack.lto_priv.52
00ff053a B vtimer
00ff053e B planeHeightSft
00ff0540 B planeHeight
00ff0542 B planeWidthSft
00ff0544 B planeWidth
00ff0546 B hscrl_addr
00ff0548 B windowWidthSft
00ff054a B windowWidth
00ff054c B screenWidth
00ff054e B slist_addr
00ff0550 B bgb_addr
00ff0552 B window_addr
00ff0554 B regValues.lto_priv.47
00ff0568 B bga_addr
00ff056a B screenHeight
00ff056c B maps_addr
00ff056e B text_plan.lto_priv.49
00ff0572 b dataBufferSize
00ff0574 b lastVTimer.1492
00ff0578 B phase.lto_priv.72
00ff057a B ExtIntCB.lto_priv.85
00ff057e b pos_i.2904
00ff0580 b bmp_buffer_1
00ff0584 b bmp_plan
00ff0588 b bmp_buffer_0
00ff058c b bmp_buffer_read
00ff0590 b flag
00ff0592 b state
00ff0594 b randbase
00ff0598 B dmaQueues
00ff059c B flag.lto_priv.75
00ff059e B joyAxisY.lto_priv.70
00ff05ae B joyAxisX.lto_priv.69
00ff05be B joyState.lto_priv.65
00ff05ce B joyType.lto_priv.66
00ff05d6 B portSupport.lto_priv.64
00ff05d8 B portType.lto_priv.68
00ff05da B gport.lto_priv.84
00ff05dc B joyEventCB.lto_priv.67
00ff05e0 B driverFlags
00ff05e2 B currentDriver
00ff05e4 B flags.lto_priv.61
00ff05e6 B HIntCB.lto_priv.59
00ff05ea B VIntCB.lto_priv.63
00ff05ee B VIntCBPre.lto_priv.62
00ff05f2 B vdpSpriteCache
00ff0872 b queueSize
00ff0874 b maxTransferPerFrame
00ff0876 b lastSubTick
00ff087a b frameCnt
00ff087e b highestVDPSpriteIndex
00ff0880 b free.lto_priv.50
00ff0884 b allocStack
00ff09c4 b curTileInd
00ff09c8 B frameLoads.lto_priv.54
00ff09d8 B frameLoadIndex.lto_priv.55
00ff09da B cpuFrameLoad.lto_priv.56
00ff09dc B lastVTimer.3036.lto_priv.79
00ff09de B missedFrames.lto_priv.53
00ff09e2 B lastMissedFrame.3035.lto_priv.78
00ff09e4 B lastVCnt
00ff09e6 B text_basetile.lto_priv.48
00ff09e8 b userTileMaxIndex
00ff09ea b spriteVramSize
00ff09ec B registerState
00ff0a2c B srState
00ff0a2e B intLevelSave
00ff0a30 B ext2State
00ff0a32 B intTrace
00ff0a34 B pcState
00ff0a38 B ext1State
00ff0a3a B addrState
00ff0a3e B illegalInstCB
00ff0a42 B errorExceptionCB
00ff0a46 B trapvInstCB
00ff0a4a B chkInstCB
00ff0a4e B bmp_buffer_write
00ff0a52 B line1x1xCB
00ff0a56 B traceCB
00ff0a5a B zeroDivideCB
00ff0a5e B internalExtIntCB
00ff0a62 B internalVIntCB
00ff0a66 B intCB
00ff0a6a B addressErrorCB
00ff0a6e B privilegeViolationCB
00ff0a72 B busErrorCB
00ff0a76 B internalHIntCB
00ff0a7a B VIntProcess
00ff0a7e B ExtIntProcess
00ff0a82 B HIntProcess
00ff0a86 B _bend
