         U _hard_reset
00008416 T BMP_drawLine
00008422 t .dl_start
00008430 t .dl_01
00008438 t .dl_02
0000845a t .dl_on_dx
0000845e t .dl_dx_loop
00008464 t .dl_dx_even
0000847a t .dl_dx_even_1
0000847e t .dl_end
00008484 t .dl_dx_odd
0000849a t .dl_dx_odd_1
000084a4 t .dl_on_dy
000084aa t .dl_dy_loop
000084b0 t .dl_dy_even
000084c6 t .dl_dy_even_1
000084d0 t .dl_dy_odd
000084e6 t .dl_dy_odd_1
000084f0 T BMP_isPolygonCulled
0000851c t fillEdge
0000853a t .fe_fill_base2
00008540 t .fe_fill_table
000087c4 t .fe_fill_160
000087c8 t .fe_fill_159
000087cc t .fe_fill_158
000087d0 t .fe_fill_157
000087d4 t .fe_fill_156
000087d8 t .fe_fill_155
000087dc t .fe_fill_154
000087e0 t .fe_fill_153
000087e4 t .fe_fill_152
000087e8 t .fe_fill_151
000087ec t .fe_fill_150
000087f0 t .fe_fill_149
000087f4 t .fe_fill_148
000087f8 t .fe_fill_147
000087fc t .fe_fill_146
00008800 t .fe_fill_145
00008804 t .fe_fill_144
00008808 t .fe_fill_143
0000880c t .fe_fill_142
00008810 t .fe_fill_141
00008814 t .fe_fill_140
00008818 t .fe_fill_139
0000881c t .fe_fill_138
00008820 t .fe_fill_137
00008824 t .fe_fill_136
00008828 t .fe_fill_135
0000882c t .fe_fill_134
00008830 t .fe_fill_133
00008834 t .fe_fill_132
00008838 t .fe_fill_131
0000883c t .fe_fill_130
00008840 t .fe_fill_129
00008844 t .fe_fill_128
00008848 t .fe_fill_127
0000884c t .fe_fill_126
00008850 t .fe_fill_125
00008854 t .fe_fill_124
00008858 t .fe_fill_123
0000885c t .fe_fill_122
00008860 t .fe_fill_121
00008864 t .fe_fill_120
00008868 t .fe_fill_119
0000886c t .fe_fill_118
00008870 t .fe_fill_117
00008874 t .fe_fill_116
00008878 t .fe_fill_115
0000887c t .fe_fill_114
00008880 t .fe_fill_113
00008884 t .fe_fill_112
00008888 t .fe_fill_111
0000888c t .fe_fill_110
00008890 t .fe_fill_109
00008894 t .fe_fill_108
00008898 t .fe_fill_107
0000889c t .fe_fill_106
000088a0 t .fe_fill_105
000088a4 t .fe_fill_104
000088a8 t .fe_fill_103
000088ac t .fe_fill_102
000088b0 t .fe_fill_101
000088b4 t .fe_fill_100
000088b8 t .fe_fill_99
000088bc t .fe_fill_98
000088c0 t .fe_fill_97
000088c4 t .fe_fill_96
000088c8 t .fe_fill_95
000088cc t .fe_fill_94
000088d0 t .fe_fill_93
000088d4 t .fe_fill_92
000088d8 t .fe_fill_91
000088dc t .fe_fill_90
000088e0 t .fe_fill_89
000088e4 t .fe_fill_88
000088e8 t .fe_fill_87
000088ec t .fe_fill_86
000088f0 t .fe_fill_85
000088f4 t .fe_fill_84
000088f8 t .fe_fill_83
000088fc t .fe_fill_82
00008900 t .fe_fill_81
00008904 t .fe_fill_80
00008908 t .fe_fill_79
0000890c t .fe_fill_78
00008910 t .fe_fill_77
00008914 t .fe_fill_76
00008918 t .fe_fill_75
0000891c t .fe_fill_74
00008920 t .fe_fill_73
00008924 t .fe_fill_72
00008928 t .fe_fill_71
0000892c t .fe_fill_70
00008930 t .fe_fill_69
00008934 t .fe_fill_68
00008938 t .fe_fill_67
0000893c t .fe_fill_66
00008940 t .fe_fill_65
00008944 t .fe_fill_64
00008948 t .fe_fill_63
0000894c t .fe_fill_62
00008950 t .fe_fill_61
00008954 t .fe_fill_60
00008958 t .fe_fill_59
0000895c t .fe_fill_58
00008960 t .fe_fill_57
00008964 t .fe_fill_56
00008968 t .fe_fill_55
0000896c t .fe_fill_54
00008970 t .fe_fill_53
00008974 t .fe_fill_52
00008978 t .fe_fill_51
0000897c t .fe_fill_50
00008980 t .fe_fill_49
00008984 t .fe_fill_48
00008988 t .fe_fill_47
0000898c t .fe_fill_46
00008990 t .fe_fill_45
00008994 t .fe_fill_44
00008998 t .fe_fill_43
0000899c t .fe_fill_42
000089a0 t .fe_fill_41
000089a4 t .fe_fill_40
000089a8 t .fe_fill_39
000089ac t .fe_fill_38
000089b0 t .fe_fill_37
000089b4 t .fe_fill_36
000089b8 t .fe_fill_35
000089bc t .fe_fill_34
000089c0 t .fe_fill_33
000089c4 t .fe_fill_32
000089c8 t .fe_fill_31
000089cc t .fe_fill_30
000089d0 t .fe_fill_29
000089d4 t .fe_fill_28
000089d8 t .fe_fill_27
000089dc t .fe_fill_26
000089e0 t .fe_fill_25
000089e4 t .fe_fill_24
000089e8 t .fe_fill_23
000089ec t .fe_fill_22
000089f0 t .fe_fill_21
000089f4 t .fe_fill_20
000089f8 t .fe_fill_19
000089fc t .fe_fill_18
00008a00 t .fe_fill_17
00008a04 t .fe_fill_16
00008a08 t .fe_fill_15
00008a0c t .fe_fill_14
00008a10 t .fe_fill_13
00008a14 t .fe_fill_12
00008a18 t .fe_fill_11
00008a1c t .fe_fill_10
00008a20 t .fe_fill_9
00008a24 t .fe_fill_8
00008a28 t .fe_fill_7
00008a2c t .fe_fill_6
00008a30 t .fe_fill_5
00008a34 t .fe_fill_4
00008a38 t .fe_fill_3
00008a3c t .fe_fill_2
00008a40 t .fe_fill_1
00008a42 t .fe_fill_0
00008a44 t fillEdgeFast
00008a4e t .fef_fill_base
00008a54 t .fef_fill_table
00008cd8 t .fef_fill_160
00008cda t .fef_fill_158
00008cdc t .fef_fill_156
00008cde t .fef_fill_154
00008ce0 t .fef_fill_152
00008ce2 t .fef_fill_150
00008ce4 t .fef_fill_148
00008ce6 t .fef_fill_146
00008ce8 t .fef_fill_144
00008cea t .fef_fill_142
00008cec t .fef_fill_140
00008cee t .fef_fill_138
00008cf0 t .fef_fill_136
00008cf2 t .fef_fill_134
00008cf4 t .fef_fill_132
00008cf6 t .fef_fill_130
00008cf8 t .fef_fill_128
00008cfa t .fef_fill_126
00008cfc t .fef_fill_124
00008cfe t .fef_fill_122
00008d00 t .fef_fill_120
00008d02 t .fef_fill_118
00008d04 t .fef_fill_116
00008d06 t .fef_fill_114
00008d08 t .fef_fill_112
00008d0a t .fef_fill_110
00008d0c t .fef_fill_108
00008d0e t .fef_fill_106
00008d10 t .fef_fill_104
00008d12 t .fef_fill_102
00008d14 t .fef_fill_100
00008d16 t .fef_fill_98
00008d18 t .fef_fill_96
00008d1a t .fef_fill_94
00008d1c t .fef_fill_92
00008d1e t .fef_fill_90
00008d20 t .fef_fill_88
00008d22 t .fef_fill_86
00008d24 t .fef_fill_84
00008d26 t .fef_fill_82
00008d28 t .fef_fill_80
00008d2a t .fef_fill_78
00008d2c t .fef_fill_76
00008d2e t .fef_fill_74
00008d30 t .fef_fill_72
00008d32 t .fef_fill_70
00008d34 t .fef_fill_68
00008d36 t .fef_fill_66
00008d38 t .fef_fill_64
00008d3a t .fef_fill_62
00008d3c t .fef_fill_60
00008d3e t .fef_fill_58
00008d40 t .fef_fill_56
00008d42 t .fef_fill_54
00008d44 t .fef_fill_52
00008d46 t .fef_fill_50
00008d48 t .fef_fill_48
00008d4a t .fef_fill_46
00008d4c t .fef_fill_44
00008d4e t .fef_fill_42
00008d50 t .fef_fill_40
00008d52 t .fef_fill_38
00008d54 t .fef_fill_36
00008d56 t .fef_fill_34
00008d58 t .fef_fill_32
00008d5a t .fef_fill_30
00008d5c t .fef_fill_28
00008d5e t .fef_fill_26
00008d60 t .fef_fill_24
00008d62 t .fef_fill_22
00008d64 t .fef_fill_20
00008d66 t .fef_fill_18
00008d68 t .fef_fill_16
00008d6a t .fef_fill_14
00008d6c t .fef_fill_12
00008d6e t .fef_fill_10
00008d70 t .fef_fill_8
00008d72 t .fef_fill_6
00008d74 t .fef_fill_4
00008d76 t .fef_fill_2
00008d78 t .fef_fill_0
00008d7a t .fef_fill_159
00008d7c t .fef_fill_157
00008d7e t .fef_fill_155
00008d80 t .fef_fill_153
00008d82 t .fef_fill_151
00008d84 t .fef_fill_149
00008d86 t .fef_fill_147
00008d88 t .fef_fill_145
00008d8a t .fef_fill_143
00008d8c t .fef_fill_141
00008d8e t .fef_fill_139
00008d90 t .fef_fill_137
00008d92 t .fef_fill_135
00008d94 t .fef_fill_133
00008d96 t .fef_fill_131
00008d98 t .fef_fill_129
00008d9a t .fef_fill_127
00008d9c t .fef_fill_125
00008d9e t .fef_fill_123
00008da0 t .fef_fill_121
00008da2 t .fef_fill_119
00008da4 t .fef_fill_117
00008da6 t .fef_fill_115
00008da8 t .fef_fill_113
00008daa t .fef_fill_111
00008dac t .fef_fill_109
00008dae t .fef_fill_107
00008db0 t .fef_fill_105
00008db2 t .fef_fill_103
00008db4 t .fef_fill_101
00008db6 t .fef_fill_99
00008db8 t .fef_fill_97
00008dba t .fef_fill_95
00008dbc t .fef_fill_93
00008dbe t .fef_fill_91
00008dc0 t .fef_fill_89
00008dc2 t .fef_fill_87
00008dc4 t .fef_fill_85
00008dc6 t .fef_fill_83
00008dc8 t .fef_fill_81
00008dca t .fef_fill_79
00008dcc t .fef_fill_77
00008dce t .fef_fill_75
00008dd0 t .fef_fill_73
00008dd2 t .fef_fill_71
00008dd4 t .fef_fill_69
00008dd6 t .fef_fill_67
00008dd8 t .fef_fill_65
00008dda t .fef_fill_63
00008ddc t .fef_fill_61
00008dde t .fef_fill_59
00008de0 t .fef_fill_57
00008de2 t .fef_fill_55
00008de4 t .fef_fill_53
00008de6 t .fef_fill_51
00008de8 t .fef_fill_49
00008dea t .fef_fill_47
00008dec t .fef_fill_45
00008dee t .fef_fill_43
00008df0 t .fef_fill_41
00008df2 t .fef_fill_39
00008df4 t .fef_fill_37
00008df6 t .fef_fill_35
00008df8 t .fef_fill_33
00008dfa t .fef_fill_31
00008dfc t .fef_fill_29
00008dfe t .fef_fill_27
00008e00 t .fef_fill_25
00008e02 t .fef_fill_23
00008e04 t .fef_fill_21
00008e06 t .fef_fill_19
00008e08 t .fef_fill_17
00008e0a t .fef_fill_15
00008e0c t .fef_fill_13
00008e0e t .fef_fill_11
00008e10 t .fef_fill_9
00008e12 t .fef_fill_7
00008e14 t .fef_fill_5
00008e16 t .fef_fill_3
00008e18 t .fef_fill_1
00008e1c T BMP_drawPolygon
00008e44 t .DP_pts_loop
00008e5c t .DP_find_ymax
00008e62 t .DP_find_xmin
00008e70 t .DP_find_xmax
00008e76 t .DP_pts_loop_next
00008e7a t .DP_pts_loop_done
00008ea6 t .DP_sl_xmin_ok
00008eac t .DP_sl_xmax_ok
00008ebe t .DP_end0
00008ec6 t .DP_no_single_line
00008ecc t .DP_ymax_ok
00008ee2 t .DP_lnc_first
00008ee8 t .DP_lnc_y1l_loop
00008ef0 t .DP_lnc_y1l_next
00008ef6 t .DP_lnc_y1l_ok
00008f12 t .DP_lnc_y0_ok
00008f1e t .DP_lnc_loop
00008f36 t .DP_lnc_y1h_nc
00008f4a t .DP_lnc_end0
00008f56 t .DP_lnc_y1h_ok
00008f68 t .DP_lnc_next
00008f72 t .DP_lnc_next_ok
00008f78 t .DP_lnc_done
00008f82 t .DP_rnc_first
00008f88 t .DP_rnc_y1l_loop
00008f90 t .DP_rnc_y1l_next
00008f96 t .DP_rnc_y1l_ok
00008fb2 t .DP_rnc_y0_ok
00008fbe t .DP_rnc_loop
00008fd6 t .DP_rnc_y1h_nc
00008fea t .DP_rnc_end0
00008ff6 t .DP_rnc_y1h_ok
00009008 t .DP_rnc_next
00009012 t .DP_rnc_next_ok
00009018 t .DP_rnc_done
0000902c t .DP_XClip
00009036 t .DP_l_first
0000903c t .DP_l_y1l_loop
00009044 t .DP_l_y1l_next
0000904a t .DP_l_y1l_ok
00009066 t .DP_l_y0_ok
0000906e t .DP_l_xl_loop
00009084 t .DP_l_xl_next
0000908c t .DP_l_x0_clip
000090a2 t .DP_l_xl_ok
000090ae t .DP_l_loop
000090c4 t .DP_l_y1_ok
000090e0 t .DP_l_x0n_x1p
000090fe t .DP_l_end0
0000910a t .DP_l_x0p
0000912e t .DP_l_x1n_1
0000913e t .DP_l_test_x1p
00009142 t .DP_l_x1p
00009168 t .DP_l_x1_ok
0000917a t .DP_l_next
00009188 t .DP_l_next_ok
00009190 t .DP_l_done
0000919a t .DP_r_first
000091a0 t .DP_r_y1l_loop
000091a8 t .DP_r_y1l_next
000091ae t .DP_r_y1l_ok
000091ca t .DP_r_y0_ok
000091d2 t .DP_r_xl_loop
000091e8 t .DP_r_xl_next
000091f0 t .DP_r_x0_clip
00009204 t .DP_r_xl_ok
00009210 t .DP_r_loop
00009226 t .DP_r_y1_ok
00009242 t .DP_r_x0n_x1p
00009262 t .DP_r_end0
0000926e t .DP_r_x0p
00009296 t .DP_r_x1n_1
000092a6 t .DP_r_test_x1p
000092aa t .DP_r_x1p
000092c0 t .DP_r_ymax_ok
000092d2 t .DP_r_x1_ok
000092e4 t .DP_r_next
000092f2 t .DP_r_next_ok
000092fa t .DP_r_done
00009308 t .drawPolygon
0000930a t .drawPolygon_SL
0000932c t .dp_odd_line
00009340 t .dp_293
00009346 t .dp_291
00009348 t .dp_292
0000934e t .dp_290
00009364 t .dp_179
0000937a t .dp_180
00009388 t .dp_163
0000938c t .dp_fill_base
00009392 t .dp_end0
000093ac t .dp_fill_table
000095bc t .dp_fill_128
000095be t .dp_fill_124
000095c0 t .dp_fill_120
000095c2 t .dp_fill_116
000095c4 t .dp_fill_112
000095c6 t .dp_fill_108
000095c8 t .dp_fill_104
000095ca t .dp_fill_100
000095cc t .dp_fill_96
000095ce t .dp_fill_92
000095d0 t .dp_fill_88
000095d2 t .dp_fill_84
000095d4 t .dp_fill_80
000095d6 t .dp_fill_76
000095d8 t .dp_fill_72
000095da t .dp_fill_68
000095dc t .dp_fill_64
000095de t .dp_fill_60
000095e0 t .dp_fill_56
000095e2 t .dp_fill_52
000095e4 t .dp_fill_48
000095e6 t .dp_fill_44
000095e8 t .dp_fill_40
000095ea t .dp_fill_36
000095ec t .dp_fill_32
000095ee t .dp_fill_28
000095f0 t .dp_fill_24
000095f2 t .dp_fill_20
000095f4 t .dp_fill_16
000095f6 t .dp_fill_12
000095f8 t .dp_fill_08
000095fa t .dp_fill_04
000095fc t .dp_175
00009612 t .dp_fill_126
00009614 t .dp_fill_122
00009616 t .dp_fill_118
00009618 t .dp_fill_114
0000961a t .dp_fill_110
0000961c t .dp_fill_106
0000961e t .dp_fill_102
00009620 t .dp_fill_98
00009622 t .dp_fill_94
00009624 t .dp_fill_90
00009626 t .dp_fill_86
00009628 t .dp_fill_82
0000962a t .dp_fill_78
0000962c t .dp_fill_74
0000962e t .dp_fill_70
00009630 t .dp_fill_66
00009632 t .dp_fill_62
00009634 t .dp_fill_58
00009636 t .dp_fill_54
00009638 t .dp_fill_50
0000963a t .dp_fill_46
0000963c t .dp_fill_42
0000963e t .dp_fill_38
00009640 t .dp_fill_34
00009642 t .dp_fill_30
00009644 t .dp_fill_26
00009646 t .dp_fill_22
00009648 t .dp_fill_18
0000964a t .dp_fill_14
0000964c t .dp_fill_10
0000964e t .dp_fill_06
00009650 t .dp_fill_02
00009668 t .dp_fill_129
0000966a t .dp_fill_125
0000966c t .dp_fill_121
0000966e t .dp_fill_117
00009670 t .dp_fill_113
00009672 t .dp_fill_109
00009674 t .dp_fill_105
00009676 t .dp_fill_101
00009678 t .dp_fill_97
0000967a t .dp_fill_93
0000967c t .dp_fill_89
0000967e t .dp_fill_85
00009680 t .dp_fill_81
00009682 t .dp_fill_77
00009684 t .dp_fill_73
00009686 t .dp_fill_69
00009688 t .dp_fill_65
0000968a t .dp_fill_61
0000968c t .dp_fill_57
0000968e t .dp_fill_53
00009690 t .dp_fill_49
00009692 t .dp_fill_45
00009694 t .dp_fill_41
00009696 t .dp_fill_37
00009698 t .dp_fill_33
0000969a t .dp_fill_29
0000969c t .dp_fill_25
0000969e t .dp_fill_21
000096a0 t .dp_fill_17
000096a2 t .dp_fill_13
000096a4 t .dp_fill_09
000096a6 t .dp_fill_05
000096c0 t .dp_fill_127
000096c2 t .dp_fill_123
000096c4 t .dp_fill_119
000096c6 t .dp_fill_115
000096c8 t .dp_fill_111
000096ca t .dp_fill_107
000096cc t .dp_fill_103
000096ce t .dp_fill_99
000096d0 t .dp_fill_95
000096d2 t .dp_fill_91
000096d4 t .dp_fill_87
000096d6 t .dp_fill_83
000096d8 t .dp_fill_79
000096da t .dp_fill_75
000096dc t .dp_fill_71
000096de t .dp_fill_67
000096e0 t .dp_fill_63
000096e2 t .dp_fill_59
000096e4 t .dp_fill_55
000096e6 t .dp_fill_51
000096e8 t .dp_fill_47
000096ea t .dp_fill_43
000096ec t .dp_fill_39
000096ee t .dp_fill_35
000096f0 t .dp_fill_31
000096f2 t .dp_fill_27
000096f4 t .dp_fill_23
000096f6 t .dp_fill_19
000096f8 t .dp_fill_15
000096fa t .dp_fill_11
000096fc t .dp_fill_07
000096fe t .dp_fill_03
00009700 t .dp_fill_01
00009718 T flushQueue
0000972c t .fq_loop
0000973a t .fq_end
0000973c T flushQueueSafe
00009762 t .fqs_loop
00009778 t .fqs_end
0000977c T __CTOR_LIST__
00009784 T __CTOR_END__
00009784 T __DTOR_LIST__
0000978c T __DTOR_END__
0000978c t xlt.1429
00009794 t xlt_all.1399
000098ce t palette_black_all
0000994e t palette_black
00009952 t uppercase_hexchars
00009963 t lowercase_hexchars
00009974 t digits
00009a3d t tab_vol
0000aaa2 t palette_white
0000aaa6 t palette_blue
0000aac6 t palette_green
0000aae6 t palette_red
0000ab06 t palette_grey
0000ab26 t sgdk_logo_palette
0000ab2c T font_pal_default
0000ab32 T font_default
0000ab3a T sgdk_logo
0000ab48 T z80_drv1
0000b674 T z80_drv2
0000c474 T z80_drv3
0000cede T z80_xgm
0000e5e0 T __INIT_SECTION__
0000e5e2 T __FINI_SECTION__
0000e5e4 T _etext
0000e5e4 t sgdk_logo_palette_data
0000e604 t font_pal_default_data
0000e624 T stop_xgm
0000e6d0 t font_default_data
0000e904 t sgdk_logo_data
0000ed08 A _stext
00ff0000 T _edata
00ff0000 B _start
00ff0000 b xgmTempo
00ff0002 b xgmTempoDef
00ff0004 b xgmTempoCnt
00ff0006 b lastSTick
00ff000a b fadeEndPal
00ff008a b fadeSB
00ff010a b fadeSG
00ff018a b fadeSR
00ff020a b fadeB
00ff028a b fadeG
00ff030a b fadeR
00ff038a b fadeCurrentPal
00ff040a b fadeInd
00ff040c b fadeSize
00ff040e b fadeCounter
00ff0410 B text_basetile.lto_priv.43
00ff0412 B nextDataBuffer.lto_priv.74
00ff0416 B queueTransferSize.lto_priv.73
00ff041a B queueIndexLimit.lto_priv.72
00ff041c B queueIndex.lto_priv.71
00ff041e B dataBuffer.lto_priv.59
00ff0422 B joyEventCB.lto_priv.49
00ff0426 B retry.lto_priv.70
00ff0427 B phase.lto_priv.69
00ff0428 B ExtIntCB.lto_priv.62
00ff042c B gport.lto_priv.50
00ff042e B extSet.lto_priv.67
00ff042f B gun.lto_priv.66
00ff0430 B joyAxisY.lto_priv.56
00ff0440 B joyAxisX.lto_priv.55
00ff0450 B joyState.lto_priv.54
00ff0460 B joyType.lto_priv.53
00ff0468 B portSupport.lto_priv.52
00ff046a B portType.lto_priv.51
00ff046c b dataBufferSize
00ff0470 B phase.lto_priv.68
00ff0472 B dmaQueues
00ff0476 B flag.lto_priv.58
00ff0478 B driverFlags
00ff047a B currentDriver
00ff047c B flags.lto_priv.63
00ff047e B VIntCB.lto_priv.65
00ff0482 B VIntCBPre.lto_priv.64
00ff0486 b pos_i.2904
00ff0488 b bmp_buffer_1
00ff048c b bmp_plan
00ff0490 b bmp_buffer_0
00ff0494 b bmp_buffer_read
00ff0498 b flag.lto_priv.57
00ff049a b state
00ff049c b randbase
00ff049e b queueSize
00ff04a0 b maxTransferPerFrame
00ff04a2 b lastSubTick
00ff04a6 b frameCnt
00ff04aa b HIntCB
00ff04b0 B free.lto_priv.61
00ff04b4 B heap.lto_priv.60
00ff04b8 B disableIntStack.lto_priv.44
00ff04ba B vtimer
00ff04be B planeHeightSft
00ff04c0 B planeHeight
00ff04c2 B planeWidthSft
00ff04c4 B planeWidth
00ff04c6 B hscrl_addr
00ff04c8 B windowWidthSft
00ff04ca B windowWidth
00ff04cc B screenWidth
00ff04ce B slist_addr
00ff04d0 B bgb_addr
00ff04d2 B window_addr
00ff04d4 B regValues.lto_priv.41
00ff04e8 B bga_addr
00ff04ea B screenHeight
00ff04ec B maps_addr
00ff04ee B text_plan.lto_priv.42
00ff04f2 b lastVTimer.1492
00ff04f8 b result.3024
00ff04fc b result.3029
00ff0500 b timer
00ff0540 b lastAllocatedVDPSprite
00ff0544 b xgmIdleTab
00ff0584 b xgmWaitTab
00ff05c4 b xgmTabInd
00ff05c6 b xgmIdleMean
00ff05c8 b xgmWaitMean
00ff05ca b bmp_plan_adr
00ff05ce b pal
00ff05d0 b prio
00ff05d2 b starter
00ff05d6 b spritesBank
00ff05da b allocStack
00ff05de b free
00ff05e2 b firstSprite
00ff05e6 b lastSprite
00ff05ea b vram
00ff05f8 B vdpSpriteCache
00ff0878 B frameLoads.lto_priv.46
00ff0888 B frameLoadIndex.lto_priv.47
00ff088a B cpuFrameLoad.lto_priv.48
00ff088c B lastVTimer.3036.lto_priv.76
00ff088e B missedFrames.lto_priv.45
00ff0892 B lastMissedFrame.3035.lto_priv.75
00ff0894 B lastVCnt
00ff0896 b highestVDPSpriteIndex
00ff0898 b free
00ff089c b allocStack
00ff09dc b curTileInd
00ff09de b userTileMaxIndex
00ff09e0 b spriteVramSize
00ff09e4 B illegalInstCB
00ff09e8 B errorExceptionCB
00ff09ec B trapvInstCB
00ff09f0 B chkInstCB
00ff09f4 B bmp_buffer_write
00ff09f8 B line1x1xCB
00ff09fc B traceCB
00ff0a00 B zeroDivideCB
00ff0a04 B internalExtIntCB
00ff0a08 B internalVIntCB
00ff0a0c B intCB
00ff0a10 B addressErrorCB
00ff0a14 B VIntProcess
00ff0a18 B ExtIntProcess
00ff0a1c B HIntProcess
00ff0a20 B privilegeViolationCB
00ff0a24 B busErrorCB
00ff0a28 B internalHIntCB
00ff0a2c B srState
00ff0a2e B intLevelSave
00ff0a30 B ext2State
00ff0a32 B intTrace
00ff0a34 B pcState
00ff0a38 B ext1State
00ff0a3a B addrState
00ff0a3e B registerState
00ff0a7e B _bend
