         U _hard_reset
000086c6 t .dl_dy_even_1
000086d0 t .dl_dy_odd
000086e6 t .dl_dy_odd_1
000086f0 T BMP_isPolygonCulled
0000871c t fillEdge
0000873a t .fe_fill_base2
00008740 t .fe_fill_table
000089c4 t .fe_fill_160
000089c8 t .fe_fill_159
000089cc t .fe_fill_158
000089d0 t .fe_fill_157
000089d4 t .fe_fill_156
000089d8 t .fe_fill_155
000089dc t .fe_fill_154
000089e0 t .fe_fill_153
000089e4 t .fe_fill_152
000089e8 t .fe_fill_151
000089ec t .fe_fill_150
000089f0 t .fe_fill_149
000089f4 t .fe_fill_148
000089f8 t .fe_fill_147
000089fc t .fe_fill_146
00008a00 t .fe_fill_145
00008a04 t .fe_fill_144
00008a08 t .fe_fill_143
00008a0c t .fe_fill_142
00008a10 t .fe_fill_141
00008a14 t .fe_fill_140
00008a18 t .fe_fill_139
00008a1c t .fe_fill_138
00008a20 t .fe_fill_137
00008a24 t .fe_fill_136
00008a28 t .fe_fill_135
00008a2c t .fe_fill_134
00008a30 t .fe_fill_133
00008a34 t .fe_fill_132
00008a38 t .fe_fill_131
00008a3c t .fe_fill_130
00008a40 t .fe_fill_129
00008a44 t .fe_fill_128
00008a48 t .fe_fill_127
00008a4c t .fe_fill_126
00008a50 t .fe_fill_125
00008a54 t .fe_fill_124
00008a58 t .fe_fill_123
00008a5c t .fe_fill_122
00008a60 t .fe_fill_121
00008a64 t .fe_fill_120
00008a68 t .fe_fill_119
00008a6c t .fe_fill_118
00008a70 t .fe_fill_117
00008a74 t .fe_fill_116
00008a78 t .fe_fill_115
00008a7c t .fe_fill_114
00008a80 t .fe_fill_113
00008a84 t .fe_fill_112
00008a88 t .fe_fill_111
00008a8c t .fe_fill_110
00008a90 t .fe_fill_109
00008a94 t .fe_fill_108
00008a98 t .fe_fill_107
00008a9c t .fe_fill_106
00008aa0 t .fe_fill_105
00008aa4 t .fe_fill_104
00008aa8 t .fe_fill_103
00008aac t .fe_fill_102
00008ab0 t .fe_fill_101
00008ab4 t .fe_fill_100
00008ab8 t .fe_fill_99
00008abc t .fe_fill_98
00008ac0 t .fe_fill_97
00008ac4 t .fe_fill_96
00008ac8 t .fe_fill_95
00008acc t .fe_fill_94
00008ad0 t .fe_fill_93
00008ad4 t .fe_fill_92
00008ad8 t .fe_fill_91
00008adc t .fe_fill_90
00008ae0 t .fe_fill_89
00008ae4 t .fe_fill_88
00008ae8 t .fe_fill_87
00008aec t .fe_fill_86
00008af0 t .fe_fill_85
00008af4 t .fe_fill_84
00008af8 t .fe_fill_83
00008afc t .fe_fill_82
00008b00 t .fe_fill_81
00008b04 t .fe_fill_80
00008b08 t .fe_fill_79
00008b0c t .fe_fill_78
00008b10 t .fe_fill_77
00008b14 t .fe_fill_76
00008b18 t .fe_fill_75
00008b1c t .fe_fill_74
00008b20 t .fe_fill_73
00008b24 t .fe_fill_72
00008b28 t .fe_fill_71
00008b2c t .fe_fill_70
00008b30 t .fe_fill_69
00008b34 t .fe_fill_68
00008b38 t .fe_fill_67
00008b3c t .fe_fill_66
00008b40 t .fe_fill_65
00008b44 t .fe_fill_64
00008b48 t .fe_fill_63
00008b4c t .fe_fill_62
00008b50 t .fe_fill_61
00008b54 t .fe_fill_60
00008b58 t .fe_fill_59
00008b5c t .fe_fill_58
00008b60 t .fe_fill_57
00008b64 t .fe_fill_56
00008b68 t .fe_fill_55
00008b6c t .fe_fill_54
00008b70 t .fe_fill_53
00008b74 t .fe_fill_52
00008b78 t .fe_fill_51
00008b7c t .fe_fill_50
00008b80 t .fe_fill_49
00008b84 t .fe_fill_48
00008b88 t .fe_fill_47
00008b8c t .fe_fill_46
00008b90 t .fe_fill_45
00008b94 t .fe_fill_44
00008b98 t .fe_fill_43
00008b9c t .fe_fill_42
00008ba0 t .fe_fill_41
00008ba4 t .fe_fill_40
00008ba8 t .fe_fill_39
00008bac t .fe_fill_38
00008bb0 t .fe_fill_37
00008bb4 t .fe_fill_36
00008bb8 t .fe_fill_35
00008bbc t .fe_fill_34
00008bc0 t .fe_fill_33
00008bc4 t .fe_fill_32
00008bc8 t .fe_fill_31
00008bcc t .fe_fill_30
00008bd0 t .fe_fill_29
00008bd4 t .fe_fill_28
00008bd8 t .fe_fill_27
00008bdc t .fe_fill_26
00008be0 t .fe_fill_25
00008be4 t .fe_fill_24
00008be8 t .fe_fill_23
00008bec t .fe_fill_22
00008bf0 t .fe_fill_21
00008bf4 t .fe_fill_20
00008bf8 t .fe_fill_19
00008bfc t .fe_fill_18
00008c00 t .fe_fill_17
00008c04 t .fe_fill_16
00008c08 t .fe_fill_15
00008c0c t .fe_fill_14
00008c10 t .fe_fill_13
00008c14 t .fe_fill_12
00008c18 t .fe_fill_11
00008c1c t .fe_fill_10
00008c20 t .fe_fill_9
00008c24 t .fe_fill_8
00008c28 t .fe_fill_7
00008c2c t .fe_fill_6
00008c30 t .fe_fill_5
00008c34 t .fe_fill_4
00008c38 t .fe_fill_3
00008c3c t .fe_fill_2
00008c40 t .fe_fill_1
00008c42 t .fe_fill_0
00008c44 t fillEdgeFast
00008c4e t .fef_fill_base
00008c54 t .fef_fill_table
00008ed8 t .fef_fill_160
00008eda t .fef_fill_158
00008edc t .fef_fill_156
00008ede t .fef_fill_154
00008ee0 t .fef_fill_152
00008ee2 t .fef_fill_150
00008ee4 t .fef_fill_148
00008ee6 t .fef_fill_146
00008ee8 t .fef_fill_144
00008eea t .fef_fill_142
00008eec t .fef_fill_140
00008eee t .fef_fill_138
00008ef0 t .fef_fill_136
00008ef2 t .fef_fill_134
00008ef4 t .fef_fill_132
00008ef6 t .fef_fill_130
00008ef8 t .fef_fill_128
00008efa t .fef_fill_126
00008efc t .fef_fill_124
00008efe t .fef_fill_122
00008f00 t .fef_fill_120
00008f02 t .fef_fill_118
00008f04 t .fef_fill_116
00008f06 t .fef_fill_114
00008f08 t .fef_fill_112
00008f0a t .fef_fill_110
00008f0c t .fef_fill_108
00008f0e t .fef_fill_106
00008f10 t .fef_fill_104
00008f12 t .fef_fill_102
00008f14 t .fef_fill_100
00008f16 t .fef_fill_98
00008f18 t .fef_fill_96
00008f1a t .fef_fill_94
00008f1c t .fef_fill_92
00008f1e t .fef_fill_90
00008f20 t .fef_fill_88
00008f22 t .fef_fill_86
00008f24 t .fef_fill_84
00008f26 t .fef_fill_82
00008f28 t .fef_fill_80
00008f2a t .fef_fill_78
00008f2c t .fef_fill_76
00008f2e t .fef_fill_74
00008f30 t .fef_fill_72
00008f32 t .fef_fill_70
00008f34 t .fef_fill_68
00008f36 t .fef_fill_66
00008f38 t .fef_fill_64
00008f3a t .fef_fill_62
00008f3c t .fef_fill_60
00008f3e t .fef_fill_58
00008f40 t .fef_fill_56
00008f42 t .fef_fill_54
00008f44 t .fef_fill_52
00008f46 t .fef_fill_50
00008f48 t .fef_fill_48
00008f4a t .fef_fill_46
00008f4c t .fef_fill_44
00008f4e t .fef_fill_42
00008f50 t .fef_fill_40
00008f52 t .fef_fill_38
00008f54 t .fef_fill_36
00008f56 t .fef_fill_34
00008f58 t .fef_fill_32
00008f5a t .fef_fill_30
00008f5c t .fef_fill_28
00008f5e t .fef_fill_26
00008f60 t .fef_fill_24
00008f62 t .fef_fill_22
00008f64 t .fef_fill_20
00008f66 t .fef_fill_18
00008f68 t .fef_fill_16
00008f6a t .fef_fill_14
00008f6c t .fef_fill_12
00008f6e t .fef_fill_10
00008f70 t .fef_fill_8
00008f72 t .fef_fill_6
00008f74 t .fef_fill_4
00008f76 t .fef_fill_2
00008f78 t .fef_fill_0
00008f7a t .fef_fill_159
00008f7c t .fef_fill_157
00008f7e t .fef_fill_155
00008f80 t .fef_fill_153
00008f82 t .fef_fill_151
00008f84 t .fef_fill_149
00008f86 t .fef_fill_147
00008f88 t .fef_fill_145
00008f8a t .fef_fill_143
00008f8c t .fef_fill_141
00008f8e t .fef_fill_139
00008f90 t .fef_fill_137
00008f92 t .fef_fill_135
00008f94 t .fef_fill_133
00008f96 t .fef_fill_131
00008f98 t .fef_fill_129
00008f9a t .fef_fill_127
00008f9c t .fef_fill_125
00008f9e t .fef_fill_123
00008fa0 t .fef_fill_121
00008fa2 t .fef_fill_119
00008fa4 t .fef_fill_117
00008fa6 t .fef_fill_115
00008fa8 t .fef_fill_113
00008faa t .fef_fill_111
00008fac t .fef_fill_109
00008fae t .fef_fill_107
00008fb0 t .fef_fill_105
00008fb2 t .fef_fill_103
00008fb4 t .fef_fill_101
00008fb6 t .fef_fill_99
00008fb8 t .fef_fill_97
00008fba t .fef_fill_95
00008fbc t .fef_fill_93
00008fbe t .fef_fill_91
00008fc0 t .fef_fill_89
00008fc2 t .fef_fill_87
00008fc4 t .fef_fill_85
00008fc6 t .fef_fill_83
00008fc8 t .fef_fill_81
00008fca t .fef_fill_79
00008fcc t .fef_fill_77
00008fce t .fef_fill_75
00008fd0 t .fef_fill_73
00008fd2 t .fef_fill_71
00008fd4 t .fef_fill_69
00008fd6 t .fef_fill_67
00008fd8 t .fef_fill_65
00008fda t .fef_fill_63
00008fdc t .fef_fill_61
00008fde t .fef_fill_59
00008fe0 t .fef_fill_57
00008fe2 t .fef_fill_55
00008fe4 t .fef_fill_53
00008fe6 t .fef_fill_51
00008fe8 t .fef_fill_49
00008fea t .fef_fill_47
00008fec t .fef_fill_45
00008fee t .fef_fill_43
00008ff0 t .fef_fill_41
00008ff2 t .fef_fill_39
00008ff4 t .fef_fill_37
00008ff6 t .fef_fill_35
00008ff8 t .fef_fill_33
00008ffa t .fef_fill_31
00008ffc t .fef_fill_29
00008ffe t .fef_fill_27
00009000 t .fef_fill_25
00009002 t .fef_fill_23
00009004 t .fef_fill_21
00009006 t .fef_fill_19
00009008 t .fef_fill_17
0000900a t .fef_fill_15
0000900c t .fef_fill_13
0000900e t .fef_fill_11
00009010 t .fef_fill_9
00009012 t .fef_fill_7
00009014 t .fef_fill_5
00009016 t .fef_fill_3
00009018 t .fef_fill_1
0000901c T BMP_drawPolygon
00009044 t .DP_pts_loop
0000905c t .DP_find_ymax
00009062 t .DP_find_xmin
00009070 t .DP_find_xmax
00009076 t .DP_pts_loop_next
0000907a t .DP_pts_loop_done
000090a6 t .DP_sl_xmin_ok
000090ac t .DP_sl_xmax_ok
000090be t .DP_end0
000090c6 t .DP_no_single_line
000090cc t .DP_ymax_ok
000090e2 t .DP_lnc_first
000090e8 t .DP_lnc_y1l_loop
000090f0 t .DP_lnc_y1l_next
000090f6 t .DP_lnc_y1l_ok
00009112 t .DP_lnc_y0_ok
0000911e t .DP_lnc_loop
00009136 t .DP_lnc_y1h_nc
0000914a t .DP_lnc_end0
00009156 t .DP_lnc_y1h_ok
00009168 t .DP_lnc_next
00009172 t .DP_lnc_next_ok
00009178 t .DP_lnc_done
00009182 t .DP_rnc_first
00009188 t .DP_rnc_y1l_loop
00009190 t .DP_rnc_y1l_next
00009196 t .DP_rnc_y1l_ok
000091b2 t .DP_rnc_y0_ok
000091be t .DP_rnc_loop
000091d6 t .DP_rnc_y1h_nc
000091ea t .DP_rnc_end0
000091f6 t .DP_rnc_y1h_ok
00009208 t .DP_rnc_next
00009212 t .DP_rnc_next_ok
00009218 t .DP_rnc_done
0000922c t .DP_XClip
00009236 t .DP_l_first
0000923c t .DP_l_y1l_loop
00009244 t .DP_l_y1l_next
0000924a t .DP_l_y1l_ok
00009266 t .DP_l_y0_ok
0000926e t .DP_l_xl_loop
00009284 t .DP_l_xl_next
0000928c t .DP_l_x0_clip
000092a2 t .DP_l_xl_ok
000092ae t .DP_l_loop
000092c4 t .DP_l_y1_ok
000092e0 t .DP_l_x0n_x1p
000092fe t .DP_l_end0
0000930a t .DP_l_x0p
0000932e t .DP_l_x1n_1
0000933e t .DP_l_test_x1p
00009342 t .DP_l_x1p
00009368 t .DP_l_x1_ok
0000937a t .DP_l_next
00009388 t .DP_l_next_ok
00009390 t .DP_l_done
0000939a t .DP_r_first
000093a0 t .DP_r_y1l_loop
000093a8 t .DP_r_y1l_next
000093ae t .DP_r_y1l_ok
000093ca t .DP_r_y0_ok
000093d2 t .DP_r_xl_loop
000093e8 t .DP_r_xl_next
000093f0 t .DP_r_x0_clip
00009404 t .DP_r_xl_ok
00009410 t .DP_r_loop
00009426 t .DP_r_y1_ok
00009442 t .DP_r_x0n_x1p
00009462 t .DP_r_end0
0000946e t .DP_r_x0p
00009496 t .DP_r_x1n_1
000094a6 t .DP_r_test_x1p
000094aa t .DP_r_x1p
000094c0 t .DP_r_ymax_ok
000094d2 t .DP_r_x1_ok
000094e4 t .DP_r_next
000094f2 t .DP_r_next_ok
000094fa t .DP_r_done
00009508 t .drawPolygon
0000950a t .drawPolygon_SL
0000952c t .dp_odd_line
00009540 t .dp_293
00009546 t .dp_291
00009548 t .dp_292
0000954e t .dp_290
00009564 t .dp_179
0000957a t .dp_180
00009588 t .dp_163
0000958c t .dp_fill_base
00009592 t .dp_end0
000095ac t .dp_fill_table
000097bc t .dp_fill_128
000097be t .dp_fill_124
000097c0 t .dp_fill_120
000097c2 t .dp_fill_116
000097c4 t .dp_fill_112
000097c6 t .dp_fill_108
000097c8 t .dp_fill_104
000097ca t .dp_fill_100
000097cc t .dp_fill_96
000097ce t .dp_fill_92
000097d0 t .dp_fill_88
000097d2 t .dp_fill_84
000097d4 t .dp_fill_80
000097d6 t .dp_fill_76
000097d8 t .dp_fill_72
000097da t .dp_fill_68
000097dc t .dp_fill_64
000097de t .dp_fill_60
000097e0 t .dp_fill_56
000097e2 t .dp_fill_52
000097e4 t .dp_fill_48
000097e6 t .dp_fill_44
000097e8 t .dp_fill_40
000097ea t .dp_fill_36
000097ec t .dp_fill_32
000097ee t .dp_fill_28
000097f0 t .dp_fill_24
000097f2 t .dp_fill_20
000097f4 t .dp_fill_16
000097f6 t .dp_fill_12
000097f8 t .dp_fill_08
000097fa t .dp_fill_04
000097fc t .dp_175
00009812 t .dp_fill_126
00009814 t .dp_fill_122
00009816 t .dp_fill_118
00009818 t .dp_fill_114
0000981a t .dp_fill_110
0000981c t .dp_fill_106
0000981e t .dp_fill_102
00009820 t .dp_fill_98
00009822 t .dp_fill_94
00009824 t .dp_fill_90
00009826 t .dp_fill_86
00009828 t .dp_fill_82
0000982a t .dp_fill_78
0000982c t .dp_fill_74
0000982e t .dp_fill_70
00009830 t .dp_fill_66
00009832 t .dp_fill_62
00009834 t .dp_fill_58
00009836 t .dp_fill_54
00009838 t .dp_fill_50
0000983a t .dp_fill_46
0000983c t .dp_fill_42
0000983e t .dp_fill_38
00009840 t .dp_fill_34
00009842 t .dp_fill_30
00009844 t .dp_fill_26
00009846 t .dp_fill_22
00009848 t .dp_fill_18
0000984a t .dp_fill_14
0000984c t .dp_fill_10
0000984e t .dp_fill_06
00009850 t .dp_fill_02
00009868 t .dp_fill_129
0000986a t .dp_fill_125
0000986c t .dp_fill_121
0000986e t .dp_fill_117
00009870 t .dp_fill_113
00009872 t .dp_fill_109
00009874 t .dp_fill_105
00009876 t .dp_fill_101
00009878 t .dp_fill_97
0000987a t .dp_fill_93
0000987c t .dp_fill_89
0000987e t .dp_fill_85
00009880 t .dp_fill_81
00009882 t .dp_fill_77
00009884 t .dp_fill_73
00009886 t .dp_fill_69
00009888 t .dp_fill_65
0000988a t .dp_fill_61
0000988c t .dp_fill_57
0000988e t .dp_fill_53
00009890 t .dp_fill_49
00009892 t .dp_fill_45
00009894 t .dp_fill_41
00009896 t .dp_fill_37
00009898 t .dp_fill_33
0000989a t .dp_fill_29
0000989c t .dp_fill_25
0000989e t .dp_fill_21
000098a0 t .dp_fill_17
000098a2 t .dp_fill_13
000098a4 t .dp_fill_09
000098a6 t .dp_fill_05
000098c0 t .dp_fill_127
000098c2 t .dp_fill_123
000098c4 t .dp_fill_119
000098c6 t .dp_fill_115
000098c8 t .dp_fill_111
000098ca t .dp_fill_107
000098cc t .dp_fill_103
000098ce t .dp_fill_99
000098d0 t .dp_fill_95
000098d2 t .dp_fill_91
000098d4 t .dp_fill_87
000098d6 t .dp_fill_83
000098d8 t .dp_fill_79
000098da t .dp_fill_75
000098dc t .dp_fill_71
000098de t .dp_fill_67
000098e0 t .dp_fill_63
000098e2 t .dp_fill_59
000098e4 t .dp_fill_55
000098e6 t .dp_fill_51
000098e8 t .dp_fill_47
000098ea t .dp_fill_43
000098ec t .dp_fill_39
000098ee t .dp_fill_35
000098f0 t .dp_fill_31
000098f2 t .dp_fill_27
000098f4 t .dp_fill_23
000098f6 t .dp_fill_19
000098f8 t .dp_fill_15
000098fa t .dp_fill_11
000098fc t .dp_fill_07
000098fe t .dp_fill_03
00009900 t .dp_fill_01
00009918 T flushQueue
0000992c t .fq_loop
0000993a t .fq_end
0000993c T flushQueueSafe
00009962 t .fqs_loop
00009978 t .fqs_end
0000997c T __CTOR_LIST__
00009984 T __CTOR_END__
00009984 T __DTOR_LIST__
0000998c T __DTOR_END__
00009aa6 t palette_black_all
00009b26 t palette_black
00009b2a t uppercase_hexchars
00009b3b t lowercase_hexchars
00009b4c t digits
00009c15 t tab_vol
0000ac16 t xlt_all.1399
0000ac26 t xlt.1429
0000aca6 t palette_white
0000acaa t palette_blue
0000acca t palette_green
0000acea t palette_red
0000ad0a t palette_grey
0000ad2a t sgdk_logo_palette
0000ad30 T font_pal_default
0000ad36 T font_default
0000ad3e T sgdk_logo
0000ad4c T z80_drv1
0000b878 T z80_drv2
0000c678 T z80_drv3
0000d0e2 T z80_xgm
0000e7e4 T __INIT_SECTION__
0000e7e6 T __FINI_SECTION__
0000e7e8 T _etext
0000e7e8 t sgdk_logo_palette_data
0000e808 t font_pal_default_data
0000e828 T stop_xgm
0000e8d4 t font_default_data
0000eb08 t sgdk_logo_data
0000ef0c A _stext
00ff0000 T _edata
00ff0000 B _start
00ff0000 b result.3024
00ff0004 b result.3029
00ff0008 b timer
00ff0048 b lastAllocatedVDPSprite
00ff004c b xgmIdleTab
00ff008c b xgmWaitTab
00ff00cc b xgmTabInd
00ff00ce b xgmIdleMean
00ff00d0 b xgmWaitMean
00ff00d2 b bmp_plan_adr
00ff00d6 b pal
00ff00d8 b prio
00ff00da b starter
00ff00de b spritesBank
00ff00e2 b allocStack
00ff00e6 b free
00ff00ea b firstSprite
00ff00ee b lastSprite
00ff00f2 b vram
00ff00fe b currentState
00ff0102 b gport
00ff0104 B retry.lto_priv.81
00ff0105 B phase.lto_priv.61
00ff0106 B joyAxisY.lto_priv.77
00ff0116 B joyAxisX.lto_priv.76
00ff0126 B extSet.lto_priv.79
00ff0127 B gun.lto_priv.78
00ff0128 B portType.lto_priv.72
00ff012a B joyType.lto_priv.74
00ff0132 B joyState.lto_priv.75
00ff0142 B portSupport.lto_priv.73
00ff0144 b xgmTempo
00ff0146 b xgmTempoDef
00ff0148 b xgmTempoCnt
00ff014a b lastSTick
00ff014e b fadeEndPal
00ff01ce b fadeSB
00ff024e b fadeSG
00ff02ce b fadeSR
00ff034e b fadeB
00ff03ce b fadeG
00ff044e b fadeR
00ff04ce b fadeCurrentPal
00ff054e b fadeInd
00ff0550 b fadeSize
00ff0552 b fadeCounter
00ff0554 B nextDataBuffer.lto_priv.67
00ff0558 B queueTransferSize.lto_priv.66
00ff055c B queueIndexLimit.lto_priv.64
00ff055e B queueIndex.lto_priv.63
00ff0560 B dataBuffer.lto_priv.54
00ff0564 B free.lto_priv.48
00ff0568 B heap.lto_priv.55
00ff056c B disableIntStack.lto_priv.49
00ff056e B vtimer
00ff0572 B planeHeightSft
00ff0574 B planeHeight
00ff0576 B planeWidthSft
00ff0578 B planeWidth
00ff057a B hscrl_addr
00ff057c B windowWidthSft
00ff057e B windowWidth
00ff0580 B screenWidth
00ff0582 B slist_addr
00ff0584 B bgb_addr
00ff0586 B window_addr
00ff0588 B regValues.lto_priv.44
00ff059c B bga_addr
00ff059e B screenHeight
00ff05a0 B maps_addr
00ff05a2 B text_plan.lto_priv.46
00ff05a6 b dataBufferSize
00ff05a8 b lastVTimer.1492
00ff05ac B phase.lto_priv.62
00ff05ae b pos_i.2904
00ff05b0 b bmp_buffer_1
00ff05b4 b bmp_plan
00ff05b8 b bmp_buffer_0
00ff05bc b bmp_buffer_read
00ff05c0 b flag
00ff05c2 b state
00ff05c4 B frameLoads.lto_priv.51
00ff05d4 B frameLoadIndex.lto_priv.52
00ff05d6 B cpuFrameLoad.lto_priv.53
00ff05d8 B lastVTimer.3036.lto_priv.69
00ff05da B missedFrames.lto_priv.50
00ff05de B lastMissedFrame.3035.lto_priv.68
00ff05e0 B lastVCnt
00ff05e2 B text_basetile.lto_priv.45
00ff05e4 b userTileMaxIndex
00ff05e6 b spriteVramSize
00ff05e8 B ExtIntCB.lto_priv.80
00ff05ec B dmaQueues
00ff05f0 B flag.lto_priv.65
00ff05f2 B joyEventCB.lto_priv.60
00ff05f6 B driverFlags
00ff05f8 B currentDriver
00ff05fa B flags.lto_priv.57
00ff05fc B HIntCB.lto_priv.56
00ff0600 B VIntCB.lto_priv.59
00ff0604 B VIntCBPre.lto_priv.58
00ff0608 B vdpSpriteCache
00ff0888 b randbase
00ff088a b queueSize
00ff088c b maxTransferPerFrame
00ff088e b lastSubTick
00ff0892 b frameCnt
00ff0896 b highestVDPSpriteIndex
00ff0898 b free.lto_priv.47
00ff089c b allocStack
00ff09dc b curTileInd
00ff09e0 B registerState
00ff0a20 B srState
00ff0a22 B intLevelSave
00ff0a24 B ext2State
00ff0a26 B intTrace
00ff0a28 B pcState
00ff0a2c B ext1State
00ff0a2e B addrState
00ff0a32 B bmp_buffer_write
00ff0a36 B illegalInstCB
00ff0a3a B errorExceptionCB
00ff0a3e B trapvInstCB
00ff0a42 B chkInstCB
00ff0a46 B line1x1xCB
00ff0a4a B traceCB
00ff0a4e B zeroDivideCB
00ff0a52 B internalExtIntCB
00ff0a56 B internalVIntCB
00ff0a5a B intCB
00ff0a5e B addressErrorCB
00ff0a62 B VIntProcess
00ff0a66 B ExtIntProcess
00ff0a6a B HIntProcess
00ff0a6e B privilegeViolationCB
00ff0a72 B busErrorCB
00ff0a76 B internalHIntCB
00ff0a7a B _bend
