         U _hard_reset
0000b806 t .lit3_matD
0000b808 t .lit1_matD
0000b832 t .litE_matE
0000b834 t .litC_matE
0000b836 t .litA_matE
0000b838 t .lit8_matE
0000b83a t .lit6_matE
0000b83c t .lit4_matE
0000b83e t .lit2_matE
0000b840 t .lit0_matE
0000b86a t .litF_matE
0000b86c t .litD_matE
0000b86e t .litB_matE
0000b870 t .lit9_matE
0000b872 t .lit7_matE
0000b874 t .lit5_matE
0000b876 t .lit3_matE
0000b878 t .lit1_matE
0000b8a4 t .litE_matF
0000b8a6 t .litC_matF
0000b8a8 t .litA_matF
0000b8aa t .lit8_matF
0000b8ac t .lit6_matF
0000b8ae t .lit4_matF
0000b8b0 t .lit2_matF
0000b8b2 t .lit0_matF
0000b8de t .litF_matF
0000b8e0 t .litD_matF
0000b8e2 t .litB_matF
0000b8e4 t .lit9_matF
0000b8e6 t .lit7_matF
0000b8e8 t .lit5_matF
0000b8ea t .lit3_matF
0000b8ec t .lit1_matF
0000b91a t .done
0000b920 t .no_byte
0000b92c T VDP_loadBMPTileData
0000b9b4 T clearBitmapBuffer
0000ba1e T copyBitmapBuffer
0000bb04 T BMP_setPixelFastA
0000bb0e t .spf_01
0000bb14 t .spf_x_even
0000bb32 t .spf_x_odd
0000bb50 T BMP_setPixelA
0000bb66 t .sp_01
0000bb68 T BMP_setPixelsFast_V2D
0000bb90 t .spsfv_loop
0000bb9a t .spsfv_x_even
0000bbb2 t .spsfv_x_odd
0000bbca T BMP_setPixels_V2D
0000bbfa t .spsv_loop
0000bc06 t .spsv_01
0000bc10 t .spsv_02
0000bc16 t .spsv_x_even
0000bc2e t .spsv_x_odd
0000bc46 T BMP_setPixelsFast
0000bc62 t .spsf_loop
0000bc6c t .spsf_x_even
0000bc88 t .spsf_x_odd
0000bca4 T BMP_setPixels
0000bcc8 t .sps_loop
0000bcd4 t .sps_01
0000bce0 t .sps_02
0000bce6 t .sps_x_even
0000bd02 t .sps_x_odd
0000bd1e T BMP_clipLine
0000be16 T BMP_drawLine
0000be22 t .dl_start
0000be30 t .dl_01
0000be38 t .dl_02
0000be5a t .dl_on_dx
0000be5e t .dl_dx_loop
0000be64 t .dl_dx_even
0000be7a t .dl_dx_even_1
0000be7e t .dl_end
0000be84 t .dl_dx_odd
0000be9a t .dl_dx_odd_1
0000bea4 t .dl_on_dy
0000beaa t .dl_dy_loop
0000beb0 t .dl_dy_even
0000bec6 t .dl_dy_even_1
0000bed0 t .dl_dy_odd
0000bee6 t .dl_dy_odd_1
0000bef0 T BMP_isPolygonCulled
0000bf1c t fillEdge
0000bf3a t .fe_fill_base2
0000bf40 t .fe_fill_table
0000c1c4 t .fe_fill_160
0000c1c8 t .fe_fill_159
0000c1cc t .fe_fill_158
0000c1d0 t .fe_fill_157
0000c1d4 t .fe_fill_156
0000c1d8 t .fe_fill_155
0000c1dc t .fe_fill_154
0000c1e0 t .fe_fill_153
0000c1e4 t .fe_fill_152
0000c1e8 t .fe_fill_151
0000c1ec t .fe_fill_150
0000c1f0 t .fe_fill_149
0000c1f4 t .fe_fill_148
0000c1f8 t .fe_fill_147
0000c1fc t .fe_fill_146
0000c200 t .fe_fill_145
0000c204 t .fe_fill_144
0000c208 t .fe_fill_143
0000c20c t .fe_fill_142
0000c210 t .fe_fill_141
0000c214 t .fe_fill_140
0000c218 t .fe_fill_139
0000c21c t .fe_fill_138
0000c220 t .fe_fill_137
0000c224 t .fe_fill_136
0000c228 t .fe_fill_135
0000c22c t .fe_fill_134
0000c230 t .fe_fill_133
0000c234 t .fe_fill_132
0000c238 t .fe_fill_131
0000c23c t .fe_fill_130
0000c240 t .fe_fill_129
0000c244 t .fe_fill_128
0000c248 t .fe_fill_127
0000c24c t .fe_fill_126
0000c250 t .fe_fill_125
0000c254 t .fe_fill_124
0000c258 t .fe_fill_123
0000c25c t .fe_fill_122
0000c260 t .fe_fill_121
0000c264 t .fe_fill_120
0000c268 t .fe_fill_119
0000c26c t .fe_fill_118
0000c270 t .fe_fill_117
0000c274 t .fe_fill_116
0000c278 t .fe_fill_115
0000c27c t .fe_fill_114
0000c280 t .fe_fill_113
0000c284 t .fe_fill_112
0000c288 t .fe_fill_111
0000c28c t .fe_fill_110
0000c290 t .fe_fill_109
0000c294 t .fe_fill_108
0000c298 t .fe_fill_107
0000c29c t .fe_fill_106
0000c2a0 t .fe_fill_105
0000c2a4 t .fe_fill_104
0000c2a8 t .fe_fill_103
0000c2ac t .fe_fill_102
0000c2b0 t .fe_fill_101
0000c2b4 t .fe_fill_100
0000c2b8 t .fe_fill_99
0000c2bc t .fe_fill_98
0000c2c0 t .fe_fill_97
0000c2c4 t .fe_fill_96
0000c2c8 t .fe_fill_95
0000c2cc t .fe_fill_94
0000c2d0 t .fe_fill_93
0000c2d4 t .fe_fill_92
0000c2d8 t .fe_fill_91
0000c2dc t .fe_fill_90
0000c2e0 t .fe_fill_89
0000c2e4 t .fe_fill_88
0000c2e8 t .fe_fill_87
0000c2ec t .fe_fill_86
0000c2f0 t .fe_fill_85
0000c2f4 t .fe_fill_84
0000c2f8 t .fe_fill_83
0000c2fc t .fe_fill_82
0000c300 t .fe_fill_81
0000c304 t .fe_fill_80
0000c308 t .fe_fill_79
0000c30c t .fe_fill_78
0000c310 t .fe_fill_77
0000c314 t .fe_fill_76
0000c318 t .fe_fill_75
0000c31c t .fe_fill_74
0000c320 t .fe_fill_73
0000c324 t .fe_fill_72
0000c328 t .fe_fill_71
0000c32c t .fe_fill_70
0000c330 t .fe_fill_69
0000c334 t .fe_fill_68
0000c338 t .fe_fill_67
0000c33c t .fe_fill_66
0000c340 t .fe_fill_65
0000c344 t .fe_fill_64
0000c348 t .fe_fill_63
0000c34c t .fe_fill_62
0000c350 t .fe_fill_61
0000c354 t .fe_fill_60
0000c358 t .fe_fill_59
0000c35c t .fe_fill_58
0000c360 t .fe_fill_57
0000c364 t .fe_fill_56
0000c368 t .fe_fill_55
0000c36c t .fe_fill_54
0000c370 t .fe_fill_53
0000c374 t .fe_fill_52
0000c378 t .fe_fill_51
0000c37c t .fe_fill_50
0000c380 t .fe_fill_49
0000c384 t .fe_fill_48
0000c388 t .fe_fill_47
0000c38c t .fe_fill_46
0000c390 t .fe_fill_45
0000c394 t .fe_fill_44
0000c398 t .fe_fill_43
0000c39c t .fe_fill_42
0000c3a0 t .fe_fill_41
0000c3a4 t .fe_fill_40
0000c3a8 t .fe_fill_39
0000c3ac t .fe_fill_38
0000c3b0 t .fe_fill_37
0000c3b4 t .fe_fill_36
0000c3b8 t .fe_fill_35
0000c3bc t .fe_fill_34
0000c3c0 t .fe_fill_33
0000c3c4 t .fe_fill_32
0000c3c8 t .fe_fill_31
0000c3cc t .fe_fill_30
0000c3d0 t .fe_fill_29
0000c3d4 t .fe_fill_28
0000c3d8 t .fe_fill_27
0000c3dc t .fe_fill_26
0000c3e0 t .fe_fill_25
0000c3e4 t .fe_fill_24
0000c3e8 t .fe_fill_23
0000c3ec t .fe_fill_22
0000c3f0 t .fe_fill_21
0000c3f4 t .fe_fill_20
0000c3f8 t .fe_fill_19
0000c3fc t .fe_fill_18
0000c400 t .fe_fill_17
0000c404 t .fe_fill_16
0000c408 t .fe_fill_15
0000c40c t .fe_fill_14
0000c410 t .fe_fill_13
0000c414 t .fe_fill_12
0000c418 t .fe_fill_11
0000c41c t .fe_fill_10
0000c420 t .fe_fill_9
0000c424 t .fe_fill_8
0000c428 t .fe_fill_7
0000c42c t .fe_fill_6
0000c430 t .fe_fill_5
0000c434 t .fe_fill_4
0000c438 t .fe_fill_3
0000c43c t .fe_fill_2
0000c440 t .fe_fill_1
0000c442 t .fe_fill_0
0000c444 t fillEdgeFast
0000c44e t .fef_fill_base
0000c454 t .fef_fill_table
0000c6d8 t .fef_fill_160
0000c6da t .fef_fill_158
0000c6dc t .fef_fill_156
0000c6de t .fef_fill_154
0000c6e0 t .fef_fill_152
0000c6e2 t .fef_fill_150
0000c6e4 t .fef_fill_148
0000c6e6 t .fef_fill_146
0000c6e8 t .fef_fill_144
0000c6ea t .fef_fill_142
0000c6ec t .fef_fill_140
0000c6ee t .fef_fill_138
0000c6f0 t .fef_fill_136
0000c6f2 t .fef_fill_134
0000c6f4 t .fef_fill_132
0000c6f6 t .fef_fill_130
0000c6f8 t .fef_fill_128
0000c6fa t .fef_fill_126
0000c6fc t .fef_fill_124
0000c6fe t .fef_fill_122
0000c700 t .fef_fill_120
0000c702 t .fef_fill_118
0000c704 t .fef_fill_116
0000c706 t .fef_fill_114
0000c708 t .fef_fill_112
0000c70a t .fef_fill_110
0000c70c t .fef_fill_108
0000c70e t .fef_fill_106
0000c710 t .fef_fill_104
0000c712 t .fef_fill_102
0000c714 t .fef_fill_100
0000c716 t .fef_fill_98
0000c718 t .fef_fill_96
0000c71a t .fef_fill_94
0000c71c t .fef_fill_92
0000c71e t .fef_fill_90
0000c720 t .fef_fill_88
0000c722 t .fef_fill_86
0000c724 t .fef_fill_84
0000c726 t .fef_fill_82
0000c728 t .fef_fill_80
0000c72a t .fef_fill_78
0000c72c t .fef_fill_76
0000c72e t .fef_fill_74
0000c730 t .fef_fill_72
0000c732 t .fef_fill_70
0000c734 t .fef_fill_68
0000c736 t .fef_fill_66
0000c738 t .fef_fill_64
0000c73a t .fef_fill_62
0000c73c t .fef_fill_60
0000c73e t .fef_fill_58
0000c740 t .fef_fill_56
0000c742 t .fef_fill_54
0000c744 t .fef_fill_52
0000c746 t .fef_fill_50
0000c748 t .fef_fill_48
0000c74a t .fef_fill_46
0000c74c t .fef_fill_44
0000c74e t .fef_fill_42
0000c750 t .fef_fill_40
0000c752 t .fef_fill_38
0000c754 t .fef_fill_36
0000c756 t .fef_fill_34
0000c758 t .fef_fill_32
0000c75a t .fef_fill_30
0000c75c t .fef_fill_28
0000c75e t .fef_fill_26
0000c760 t .fef_fill_24
0000c762 t .fef_fill_22
0000c764 t .fef_fill_20
0000c766 t .fef_fill_18
0000c768 t .fef_fill_16
0000c76a t .fef_fill_14
0000c76c t .fef_fill_12
0000c76e t .fef_fill_10
0000c770 t .fef_fill_8
0000c772 t .fef_fill_6
0000c774 t .fef_fill_4
0000c776 t .fef_fill_2
0000c778 t .fef_fill_0
0000c77a t .fef_fill_159
0000c77c t .fef_fill_157
0000c77e t .fef_fill_155
0000c780 t .fef_fill_153
0000c782 t .fef_fill_151
0000c784 t .fef_fill_149
0000c786 t .fef_fill_147
0000c788 t .fef_fill_145
0000c78a t .fef_fill_143
0000c78c t .fef_fill_141
0000c78e t .fef_fill_139
0000c790 t .fef_fill_137
0000c792 t .fef_fill_135
0000c794 t .fef_fill_133
0000c796 t .fef_fill_131
0000c798 t .fef_fill_129
0000c79a t .fef_fill_127
0000c79c t .fef_fill_125
0000c79e t .fef_fill_123
0000c7a0 t .fef_fill_121
0000c7a2 t .fef_fill_119
0000c7a4 t .fef_fill_117
0000c7a6 t .fef_fill_115
0000c7a8 t .fef_fill_113
0000c7aa t .fef_fill_111
0000c7ac t .fef_fill_109
0000c7ae t .fef_fill_107
0000c7b0 t .fef_fill_105
0000c7b2 t .fef_fill_103
0000c7b4 t .fef_fill_101
0000c7b6 t .fef_fill_99
0000c7b8 t .fef_fill_97
0000c7ba t .fef_fill_95
0000c7bc t .fef_fill_93
0000c7be t .fef_fill_91
0000c7c0 t .fef_fill_89
0000c7c2 t .fef_fill_87
0000c7c4 t .fef_fill_85
0000c7c6 t .fef_fill_83
0000c7c8 t .fef_fill_81
0000c7ca t .fef_fill_79
0000c7cc t .fef_fill_77
0000c7ce t .fef_fill_75
0000c7d0 t .fef_fill_73
0000c7d2 t .fef_fill_71
0000c7d4 t .fef_fill_69
0000c7d6 t .fef_fill_67
0000c7d8 t .fef_fill_65
0000c7da t .fef_fill_63
0000c7dc t .fef_fill_61
0000c7de t .fef_fill_59
0000c7e0 t .fef_fill_57
0000c7e2 t .fef_fill_55
0000c7e4 t .fef_fill_53
0000c7e6 t .fef_fill_51
0000c7e8 t .fef_fill_49
0000c7ea t .fef_fill_47
0000c7ec t .fef_fill_45
0000c7ee t .fef_fill_43
0000c7f0 t .fef_fill_41
0000c7f2 t .fef_fill_39
0000c7f4 t .fef_fill_37
0000c7f6 t .fef_fill_35
0000c7f8 t .fef_fill_33
0000c7fa t .fef_fill_31
0000c7fc t .fef_fill_29
0000c7fe t .fef_fill_27
0000c800 t .fef_fill_25
0000c802 t .fef_fill_23
0000c804 t .fef_fill_21
0000c806 t .fef_fill_19
0000c808 t .fef_fill_17
0000c80a t .fef_fill_15
0000c80c t .fef_fill_13
0000c80e t .fef_fill_11
0000c810 t .fef_fill_9
0000c812 t .fef_fill_7
0000c814 t .fef_fill_5
0000c816 t .fef_fill_3
0000c818 t .fef_fill_1
0000c81c T BMP_drawPolygon
0000c844 t .DP_pts_loop
0000c85c t .DP_find_ymax
0000c862 t .DP_find_xmin
0000c870 t .DP_find_xmax
0000c876 t .DP_pts_loop_next
0000c87a t .DP_pts_loop_done
0000c8a6 t .DP_sl_xmin_ok
0000c8ac t .DP_sl_xmax_ok
0000c8be t .DP_end0
0000c8c6 t .DP_no_single_line
0000c8cc t .DP_ymax_ok
0000c8e2 t .DP_lnc_first
0000c8e8 t .DP_lnc_y1l_loop
0000c8f0 t .DP_lnc_y1l_next
0000c8f6 t .DP_lnc_y1l_ok
0000c912 t .DP_lnc_y0_ok
0000c91e t .DP_lnc_loop
0000c936 t .DP_lnc_y1h_nc
0000c94a t .DP_lnc_end0
0000c956 t .DP_lnc_y1h_ok
0000c968 t .DP_lnc_next
0000c972 t .DP_lnc_next_ok
0000c978 t .DP_lnc_done
0000c982 t .DP_rnc_first
0000c988 t .DP_rnc_y1l_loop
0000c990 t .DP_rnc_y1l_next
0000c996 t .DP_rnc_y1l_ok
0000c9b2 t .DP_rnc_y0_ok
0000c9be t .DP_rnc_loop
0000c9d6 t .DP_rnc_y1h_nc
0000c9ea t .DP_rnc_end0
0000c9f6 t .DP_rnc_y1h_ok
0000ca08 t .DP_rnc_next
0000ca12 t .DP_rnc_next_ok
0000ca18 t .DP_rnc_done
0000ca2c t .DP_XClip
0000ca36 t .DP_l_first
0000ca3c t .DP_l_y1l_loop
0000ca44 t .DP_l_y1l_next
0000ca4a t .DP_l_y1l_ok
0000ca66 t .DP_l_y0_ok
0000ca6e t .DP_l_xl_loop
0000ca84 t .DP_l_xl_next
0000ca8c t .DP_l_x0_clip
0000caa2 t .DP_l_xl_ok
0000caae t .DP_l_loop
0000cac4 t .DP_l_y1_ok
0000cae0 t .DP_l_x0n_x1p
0000cafe t .DP_l_end0
0000cb0a t .DP_l_x0p
0000cb2e t .DP_l_x1n_1
0000cb3e t .DP_l_test_x1p
0000cb42 t .DP_l_x1p
0000cb68 t .DP_l_x1_ok
0000cb7a t .DP_l_next
0000cb88 t .DP_l_next_ok
0000cb90 t .DP_l_done
0000cb9a t .DP_r_first
0000cba0 t .DP_r_y1l_loop
0000cba8 t .DP_r_y1l_next
0000cbae t .DP_r_y1l_ok
0000cbca t .DP_r_y0_ok
0000cbd2 t .DP_r_xl_loop
0000cbe8 t .DP_r_xl_next
0000cbf0 t .DP_r_x0_clip
0000cc04 t .DP_r_xl_ok
0000cc10 t .DP_r_loop
0000cc26 t .DP_r_y1_ok
0000cc42 t .DP_r_x0n_x1p
0000cc62 t .DP_r_end0
0000cc6e t .DP_r_x0p
0000cc96 t .DP_r_x1n_1
0000cca6 t .DP_r_test_x1p
0000ccaa t .DP_r_x1p
0000ccc0 t .DP_r_ymax_ok
0000ccd2 t .DP_r_x1_ok
0000cce4 t .DP_r_next
0000ccf2 t .DP_r_next_ok
0000ccfa t .DP_r_done
0000cd08 t .drawPolygon
0000cd0a t .drawPolygon_SL
0000cd2c t .dp_odd_line
0000cd40 t .dp_293
0000cd46 t .dp_291
0000cd48 t .dp_292
0000cd4e t .dp_290
0000cd64 t .dp_179
0000cd7a t .dp_180
0000cd88 t .dp_163
0000cd8c t .dp_fill_base
0000cd92 t .dp_end0
0000cdac t .dp_fill_table
0000cfbc t .dp_fill_128
0000cfbe t .dp_fill_124
0000cfc0 t .dp_fill_120
0000cfc2 t .dp_fill_116
0000cfc4 t .dp_fill_112
0000cfc6 t .dp_fill_108
0000cfc8 t .dp_fill_104
0000cfca t .dp_fill_100
0000cfcc t .dp_fill_96
0000cfce t .dp_fill_92
0000cfd0 t .dp_fill_88
0000cfd2 t .dp_fill_84
0000cfd4 t .dp_fill_80
0000cfd6 t .dp_fill_76
0000cfd8 t .dp_fill_72
0000cfda t .dp_fill_68
0000cfdc t .dp_fill_64
0000cfde t .dp_fill_60
0000cfe0 t .dp_fill_56
0000cfe2 t .dp_fill_52
0000cfe4 t .dp_fill_48
0000cfe6 t .dp_fill_44
0000cfe8 t .dp_fill_40
0000cfea t .dp_fill_36
0000cfec t .dp_fill_32
0000cfee t .dp_fill_28
0000cff0 t .dp_fill_24
0000cff2 t .dp_fill_20
0000cff4 t .dp_fill_16
0000cff6 t .dp_fill_12
0000cff8 t .dp_fill_08
0000cffa t .dp_fill_04
0000cffc t .dp_175
0000d012 t .dp_fill_126
0000d014 t .dp_fill_122
0000d016 t .dp_fill_118
0000d018 t .dp_fill_114
0000d01a t .dp_fill_110
0000d01c t .dp_fill_106
0000d01e t .dp_fill_102
0000d020 t .dp_fill_98
0000d022 t .dp_fill_94
0000d024 t .dp_fill_90
0000d026 t .dp_fill_86
0000d028 t .dp_fill_82
0000d02a t .dp_fill_78
0000d02c t .dp_fill_74
0000d02e t .dp_fill_70
0000d030 t .dp_fill_66
0000d032 t .dp_fill_62
0000d034 t .dp_fill_58
0000d036 t .dp_fill_54
0000d038 t .dp_fill_50
0000d03a t .dp_fill_46
0000d03c t .dp_fill_42
0000d03e t .dp_fill_38
0000d040 t .dp_fill_34
0000d042 t .dp_fill_30
0000d044 t .dp_fill_26
0000d046 t .dp_fill_22
0000d048 t .dp_fill_18
0000d04a t .dp_fill_14
0000d04c t .dp_fill_10
0000d04e t .dp_fill_06
0000d050 t .dp_fill_02
0000d068 t .dp_fill_129
0000d06a t .dp_fill_125
0000d06c t .dp_fill_121
0000d06e t .dp_fill_117
0000d070 t .dp_fill_113
0000d072 t .dp_fill_109
0000d074 t .dp_fill_105
0000d076 t .dp_fill_101
0000d078 t .dp_fill_97
0000d07a t .dp_fill_93
0000d07c t .dp_fill_89
0000d07e t .dp_fill_85
0000d080 t .dp_fill_81
0000d082 t .dp_fill_77
0000d084 t .dp_fill_73
0000d086 t .dp_fill_69
0000d088 t .dp_fill_65
0000d08a t .dp_fill_61
0000d08c t .dp_fill_57
0000d08e t .dp_fill_53
0000d090 t .dp_fill_49
0000d092 t .dp_fill_45
0000d094 t .dp_fill_41
0000d096 t .dp_fill_37
0000d098 t .dp_fill_33
0000d09a t .dp_fill_29
0000d09c t .dp_fill_25
0000d09e t .dp_fill_21
0000d0a0 t .dp_fill_17
0000d0a2 t .dp_fill_13
0000d0a4 t .dp_fill_09
0000d0a6 t .dp_fill_05
0000d0c0 t .dp_fill_127
0000d0c2 t .dp_fill_123
0000d0c4 t .dp_fill_119
0000d0c6 t .dp_fill_115
0000d0c8 t .dp_fill_111
0000d0ca t .dp_fill_107
0000d0cc t .dp_fill_103
0000d0ce t .dp_fill_99
0000d0d0 t .dp_fill_95
0000d0d2 t .dp_fill_91
0000d0d4 t .dp_fill_87
0000d0d6 t .dp_fill_83
0000d0d8 t .dp_fill_79
0000d0da t .dp_fill_75
0000d0dc t .dp_fill_71
0000d0de t .dp_fill_67
0000d0e0 t .dp_fill_63
0000d0e2 t .dp_fill_59
0000d0e4 t .dp_fill_55
0000d0e6 t .dp_fill_51
0000d0e8 t .dp_fill_47
0000d0ea t .dp_fill_43
0000d0ec t .dp_fill_39
0000d0ee t .dp_fill_35
0000d0f0 t .dp_fill_31
0000d0f2 t .dp_fill_27
0000d0f4 t .dp_fill_23
0000d0f6 t .dp_fill_19
0000d0f8 t .dp_fill_15
0000d0fa t .dp_fill_11
0000d0fc t .dp_fill_07
0000d0fe t .dp_fill_03
0000d100 t .dp_fill_01
0000d118 T flushQueue
0000d12c t .fq_loop
0000d13a t .fq_end
0000d13c T flushQueueSafe
0000d162 t .fqs_loop
0000d178 t .fqs_end
0000d17c T __mulsi3
0000d1a0 T __CTOR_LIST__
0000d1a8 T __CTOR_END__
0000d1a8 T __DTOR_LIST__
0000d1b0 T __DTOR_END__
0000d1b0 t fondo1_palette
0000d1b6 t fondo_doble_palette
0000d1bc t fondo1_tileset
0000d1c4 t fondo2_tileset
0000d1cc t fondo3_tileset
0000d1d4 t fondo_doble_tileset
0000d1dc t fondo_doble_prioridad_tileset
0000d1e4 t fondo1_map
0000d1ee t fondo2_map
0000d1f8 t fondo3_map
0000d202 t fondo_doble_map
0000d20c t fondo_doble_prioridad_map
0000d216 T fondo1
0000d222 T fondo2
0000d22e T fondo3
0000d23a T fondo_doble
0000d246 T fondo_doble_prioridad
0000d252 t morris_sprite_animation0_frame0_base_sprite0
0000d256 t morris_sprite_animation0_frame0_base_sprite1
0000d25a t morris_sprite_animation0_frame0_base_sprite2
0000d25e t morris_sprite_animation0_frame0_hflip_sprite0
0000d262 t morris_sprite_animation0_frame0_hflip_sprite1
0000d266 t morris_sprite_animation0_frame0_hflip_sprite2
0000d26a t morris_sprite_animation0_frame0_vflip_sprite0
0000d26e t morris_sprite_animation0_frame0_vflip_sprite1
0000d272 t morris_sprite_animation0_frame0_vflip_sprite2
0000d276 t morris_sprite_animation0_frame0_hvflip_sprite0
0000d27a t morris_sprite_animation0_frame0_hvflip_sprite1
0000d27e t morris_sprite_animation0_frame0_hvflip_sprite2
0000d282 t morris_sprite_animation0_frame2_base_sprite0
0000d286 t morris_sprite_animation0_frame2_base_sprite1
0000d28a t morris_sprite_animation0_frame2_base_sprite2
0000d28e t morris_sprite_animation0_frame2_base_sprite3
0000d292 t morris_sprite_animation0_frame2_hflip_sprite0
0000d296 t morris_sprite_animation0_frame2_hflip_sprite1
0000d29a t morris_sprite_animation0_frame2_hflip_sprite2
0000d29e t morris_sprite_animation0_frame2_hflip_sprite3
0000d2a2 t morris_sprite_animation0_frame2_vflip_sprite0
0000d2a6 t morris_sprite_animation0_frame2_vflip_sprite1
0000d2aa t morris_sprite_animation0_frame2_vflip_sprite2
0000d2ae t morris_sprite_animation0_frame2_vflip_sprite3
0000d2b2 t morris_sprite_animation0_frame2_hvflip_sprite0
0000d2b6 t morris_sprite_animation0_frame2_hvflip_sprite1
0000d2ba t morris_sprite_animation0_frame2_hvflip_sprite2
0000d2be t morris_sprite_animation0_frame2_hvflip_sprite3
0000d2c2 t morris_sprite_animation1_frame0_base_sprite0
0000d2c6 t morris_sprite_animation1_frame0_base_sprite1
0000d2ca t morris_sprite_animation1_frame0_base_sprite2
0000d2ce t morris_sprite_animation1_frame0_hflip_sprite0
0000d2d2 t morris_sprite_animation1_frame0_hflip_sprite1
0000d2d6 t morris_sprite_animation1_frame0_hflip_sprite2
0000d2da t morris_sprite_animation1_frame0_vflip_sprite0
0000d2de t morris_sprite_animation1_frame0_vflip_sprite1
0000d2e2 t morris_sprite_animation1_frame0_vflip_sprite2
0000d2e6 t morris_sprite_animation1_frame0_hvflip_sprite0
0000d2ea t morris_sprite_animation1_frame0_hvflip_sprite1
0000d2ee t morris_sprite_animation1_frame0_hvflip_sprite2
0000d2f2 t morris_sprite_animation1_frame1_base_sprite1
0000d2f6 t morris_sprite_animation1_frame1_hflip_sprite1
0000d2fa t morris_sprite_animation1_frame1_vflip_sprite1
0000d2fe t morris_sprite_animation1_frame1_hvflip_sprite1
0000d302 t morris_sprite_animation1_frame2_base_sprite0
0000d306 t morris_sprite_animation1_frame2_base_sprite1
0000d30a t morris_sprite_animation1_frame2_hflip_sprite0
0000d30e t morris_sprite_animation1_frame2_hflip_sprite1
0000d312 t morris_sprite_animation1_frame2_vflip_sprite0
0000d316 t morris_sprite_animation1_frame2_vflip_sprite1
0000d31a t morris_sprite_animation1_frame2_hvflip_sprite0
0000d31e t morris_sprite_animation1_frame2_hvflip_sprite1
0000d322 t morris_sprite_animation1_frame3_base_sprite0
0000d326 t morris_sprite_animation1_frame3_base_sprite1
0000d32a t morris_sprite_animation1_frame3_hflip_sprite0
0000d32e t morris_sprite_animation1_frame3_hflip_sprite1
0000d332 t morris_sprite_animation1_frame3_vflip_sprite0
0000d336 t morris_sprite_animation1_frame3_vflip_sprite1
0000d33a t morris_sprite_animation1_frame3_hvflip_sprite0
0000d33e t morris_sprite_animation1_frame3_hvflip_sprite1
0000d342 t morris_sprite_animation1_frame4_base_sprite0
0000d346 t morris_sprite_animation1_frame4_base_sprite1
0000d34a t morris_sprite_animation1_frame4_hflip_sprite0
0000d34e t morris_sprite_animation1_frame4_hflip_sprite1
0000d352 t morris_sprite_animation1_frame4_vflip_sprite0
0000d356 t morris_sprite_animation1_frame4_vflip_sprite1
0000d35a t morris_sprite_animation1_frame4_hvflip_sprite0
0000d35e t morris_sprite_animation1_frame4_hvflip_sprite1
0000d362 t morris_sprite_animation1_frame5_base_sprite0
0000d366 t morris_sprite_animation1_frame5_base_sprite1
0000d36a t morris_sprite_animation1_frame5_base_sprite2
0000d36e t morris_sprite_animation1_frame5_hflip_sprite0
0000d372 t morris_sprite_animation1_frame5_hflip_sprite1
0000d376 t morris_sprite_animation1_frame5_vflip_sprite0
0000d37a t morris_sprite_animation1_frame5_vflip_sprite1
0000d37e t morris_sprite_animation1_frame5_vflip_sprite2
0000d382 t morris_sprite_animation1_frame5_hvflip_sprite0
0000d386 t morris_sprite_animation1_frame5_hvflip_sprite1
0000d38a t muerte_sprite_animation0_frame0_base_sprite0
0000d38e t muerte_sprite_animation0_frame0_base_sprite1
0000d392 t muerte_sprite_animation0_frame0_base_sprite2
0000d396 t muerte_sprite_animation0_frame0_base_sprite3
0000d39a t muerte_sprite_animation0_frame0_base_sprite4
0000d39e t muerte_sprite_animation0_frame0_base_sprite5
0000d3a2 t muerte_sprite_animation0_frame0_base_sprite6
0000d3a6 t muerte_sprite_animation0_frame0_base_sprite7
0000d3aa t muerte_sprite_animation0_frame0_base_sprite8
0000d3ae t muerte_sprite_animation0_frame0_base_sprite9
0000d3b2 t muerte_sprite_animation0_frame0_base_sprite10
0000d3b6 t muerte_sprite_animation0_frame0_hflip_sprite0
0000d3ba t muerte_sprite_animation0_frame0_hflip_sprite1
0000d3be t muerte_sprite_animation0_frame0_hflip_sprite2
0000d3c2 t muerte_sprite_animation0_frame0_hflip_sprite3
0000d3c6 t muerte_sprite_animation0_frame0_hflip_sprite4
0000d3ca t muerte_sprite_animation0_frame0_hflip_sprite5
0000d3ce t muerte_sprite_animation0_frame0_hflip_sprite6
0000d3d2 t muerte_sprite_animation0_frame0_hflip_sprite7
0000d3d6 t muerte_sprite_animation0_frame0_hflip_sprite8
0000d3da t muerte_sprite_animation0_frame0_hflip_sprite9
0000d3de t muerte_sprite_animation0_frame0_hflip_sprite10
0000d3e2 t muerte_sprite_animation0_frame0_vflip_sprite0
0000d3e6 t muerte_sprite_animation0_frame0_vflip_sprite1
0000d3ea t muerte_sprite_animation0_frame0_vflip_sprite2
0000d3ee t muerte_sprite_animation0_frame0_vflip_sprite3
0000d3f2 t muerte_sprite_animation0_frame0_vflip_sprite4
0000d3f6 t muerte_sprite_animation0_frame0_vflip_sprite5
0000d3fa t muerte_sprite_animation0_frame0_vflip_sprite6
0000d3fe t muerte_sprite_animation0_frame0_vflip_sprite7
0000d402 t muerte_sprite_animation0_frame0_vflip_sprite8
0000d406 t muerte_sprite_animation0_frame0_vflip_sprite9
0000d40a t muerte_sprite_animation0_frame0_vflip_sprite10
0000d40e t muerte_sprite_animation0_frame0_hvflip_sprite0
