         U _hard_reset
00008f5e t .dl_dx_loop
00008f64 t .dl_dx_even
00008f7a t .dl_dx_even_1
00008f7e t .dl_end
00008f84 t .dl_dx_odd
00008f9a t .dl_dx_odd_1
00008fa4 t .dl_on_dy
00008faa t .dl_dy_loop
00008fb0 t .dl_dy_even
00008fc6 t .dl_dy_even_1
00008fd0 t .dl_dy_odd
00008fe6 t .dl_dy_odd_1
00008ff0 T BMP_isPolygonCulled
0000901c t fillEdge
0000903a t .fe_fill_base2
00009040 t .fe_fill_table
000092c4 t .fe_fill_160
000092c8 t .fe_fill_159
000092cc t .fe_fill_158
000092d0 t .fe_fill_157
000092d4 t .fe_fill_156
000092d8 t .fe_fill_155
000092dc t .fe_fill_154
000092e0 t .fe_fill_153
000092e4 t .fe_fill_152
000092e8 t .fe_fill_151
000092ec t .fe_fill_150
000092f0 t .fe_fill_149
000092f4 t .fe_fill_148
000092f8 t .fe_fill_147
000092fc t .fe_fill_146
00009300 t .fe_fill_145
00009304 t .fe_fill_144
00009308 t .fe_fill_143
0000930c t .fe_fill_142
00009310 t .fe_fill_141
00009314 t .fe_fill_140
00009318 t .fe_fill_139
0000931c t .fe_fill_138
00009320 t .fe_fill_137
00009324 t .fe_fill_136
00009328 t .fe_fill_135
0000932c t .fe_fill_134
00009330 t .fe_fill_133
00009334 t .fe_fill_132
00009338 t .fe_fill_131
0000933c t .fe_fill_130
00009340 t .fe_fill_129
00009344 t .fe_fill_128
00009348 t .fe_fill_127
0000934c t .fe_fill_126
00009350 t .fe_fill_125
00009354 t .fe_fill_124
00009358 t .fe_fill_123
0000935c t .fe_fill_122
00009360 t .fe_fill_121
00009364 t .fe_fill_120
00009368 t .fe_fill_119
0000936c t .fe_fill_118
00009370 t .fe_fill_117
00009374 t .fe_fill_116
00009378 t .fe_fill_115
0000937c t .fe_fill_114
00009380 t .fe_fill_113
00009384 t .fe_fill_112
00009388 t .fe_fill_111
0000938c t .fe_fill_110
00009390 t .fe_fill_109
00009394 t .fe_fill_108
00009398 t .fe_fill_107
0000939c t .fe_fill_106
000093a0 t .fe_fill_105
000093a4 t .fe_fill_104
000093a8 t .fe_fill_103
000093ac t .fe_fill_102
000093b0 t .fe_fill_101
000093b4 t .fe_fill_100
000093b8 t .fe_fill_99
000093bc t .fe_fill_98
000093c0 t .fe_fill_97
000093c4 t .fe_fill_96
000093c8 t .fe_fill_95
000093cc t .fe_fill_94
000093d0 t .fe_fill_93
000093d4 t .fe_fill_92
000093d8 t .fe_fill_91
000093dc t .fe_fill_90
000093e0 t .fe_fill_89
000093e4 t .fe_fill_88
000093e8 t .fe_fill_87
000093ec t .fe_fill_86
000093f0 t .fe_fill_85
000093f4 t .fe_fill_84
000093f8 t .fe_fill_83
000093fc t .fe_fill_82
00009400 t .fe_fill_81
00009404 t .fe_fill_80
00009408 t .fe_fill_79
0000940c t .fe_fill_78
00009410 t .fe_fill_77
00009414 t .fe_fill_76
00009418 t .fe_fill_75
0000941c t .fe_fill_74
00009420 t .fe_fill_73
00009424 t .fe_fill_72
00009428 t .fe_fill_71
0000942c t .fe_fill_70
00009430 t .fe_fill_69
00009434 t .fe_fill_68
00009438 t .fe_fill_67
0000943c t .fe_fill_66
00009440 t .fe_fill_65
00009444 t .fe_fill_64
00009448 t .fe_fill_63
0000944c t .fe_fill_62
00009450 t .fe_fill_61
00009454 t .fe_fill_60
00009458 t .fe_fill_59
0000945c t .fe_fill_58
00009460 t .fe_fill_57
00009464 t .fe_fill_56
00009468 t .fe_fill_55
0000946c t .fe_fill_54
00009470 t .fe_fill_53
00009474 t .fe_fill_52
00009478 t .fe_fill_51
0000947c t .fe_fill_50
00009480 t .fe_fill_49
00009484 t .fe_fill_48
00009488 t .fe_fill_47
0000948c t .fe_fill_46
00009490 t .fe_fill_45
00009494 t .fe_fill_44
00009498 t .fe_fill_43
0000949c t .fe_fill_42
000094a0 t .fe_fill_41
000094a4 t .fe_fill_40
000094a8 t .fe_fill_39
000094ac t .fe_fill_38
000094b0 t .fe_fill_37
000094b4 t .fe_fill_36
000094b8 t .fe_fill_35
000094bc t .fe_fill_34
000094c0 t .fe_fill_33
000094c4 t .fe_fill_32
000094c8 t .fe_fill_31
000094cc t .fe_fill_30
000094d0 t .fe_fill_29
000094d4 t .fe_fill_28
000094d8 t .fe_fill_27
000094dc t .fe_fill_26
000094e0 t .fe_fill_25
000094e4 t .fe_fill_24
000094e8 t .fe_fill_23
000094ec t .fe_fill_22
000094f0 t .fe_fill_21
000094f4 t .fe_fill_20
000094f8 t .fe_fill_19
000094fc t .fe_fill_18
00009500 t .fe_fill_17
00009504 t .fe_fill_16
00009508 t .fe_fill_15
0000950c t .fe_fill_14
00009510 t .fe_fill_13
00009514 t .fe_fill_12
00009518 t .fe_fill_11
0000951c t .fe_fill_10
00009520 t .fe_fill_9
00009524 t .fe_fill_8
00009528 t .fe_fill_7
0000952c t .fe_fill_6
00009530 t .fe_fill_5
00009534 t .fe_fill_4
00009538 t .fe_fill_3
0000953c t .fe_fill_2
00009540 t .fe_fill_1
00009542 t .fe_fill_0
00009544 t fillEdgeFast
0000954e t .fef_fill_base
00009554 t .fef_fill_table
000097d8 t .fef_fill_160
000097da t .fef_fill_158
000097dc t .fef_fill_156
000097de t .fef_fill_154
000097e0 t .fef_fill_152
000097e2 t .fef_fill_150
000097e4 t .fef_fill_148
000097e6 t .fef_fill_146
000097e8 t .fef_fill_144
000097ea t .fef_fill_142
000097ec t .fef_fill_140
000097ee t .fef_fill_138
000097f0 t .fef_fill_136
000097f2 t .fef_fill_134
000097f4 t .fef_fill_132
000097f6 t .fef_fill_130
000097f8 t .fef_fill_128
000097fa t .fef_fill_126
000097fc t .fef_fill_124
000097fe t .fef_fill_122
00009800 t .fef_fill_120
00009802 t .fef_fill_118
00009804 t .fef_fill_116
00009806 t .fef_fill_114
00009808 t .fef_fill_112
0000980a t .fef_fill_110
0000980c t .fef_fill_108
0000980e t .fef_fill_106
00009810 t .fef_fill_104
00009812 t .fef_fill_102
00009814 t .fef_fill_100
00009816 t .fef_fill_98
00009818 t .fef_fill_96
0000981a t .fef_fill_94
0000981c t .fef_fill_92
0000981e t .fef_fill_90
00009820 t .fef_fill_88
00009822 t .fef_fill_86
00009824 t .fef_fill_84
00009826 t .fef_fill_82
00009828 t .fef_fill_80
0000982a t .fef_fill_78
0000982c t .fef_fill_76
0000982e t .fef_fill_74
00009830 t .fef_fill_72
00009832 t .fef_fill_70
00009834 t .fef_fill_68
00009836 t .fef_fill_66
00009838 t .fef_fill_64
0000983a t .fef_fill_62
0000983c t .fef_fill_60
0000983e t .fef_fill_58
00009840 t .fef_fill_56
00009842 t .fef_fill_54
00009844 t .fef_fill_52
00009846 t .fef_fill_50
00009848 t .fef_fill_48
0000984a t .fef_fill_46
0000984c t .fef_fill_44
0000984e t .fef_fill_42
00009850 t .fef_fill_40
00009852 t .fef_fill_38
00009854 t .fef_fill_36
00009856 t .fef_fill_34
00009858 t .fef_fill_32
0000985a t .fef_fill_30
0000985c t .fef_fill_28
0000985e t .fef_fill_26
00009860 t .fef_fill_24
00009862 t .fef_fill_22
00009864 t .fef_fill_20
00009866 t .fef_fill_18
00009868 t .fef_fill_16
0000986a t .fef_fill_14
0000986c t .fef_fill_12
0000986e t .fef_fill_10
00009870 t .fef_fill_8
00009872 t .fef_fill_6
00009874 t .fef_fill_4
00009876 t .fef_fill_2
00009878 t .fef_fill_0
0000987a t .fef_fill_159
0000987c t .fef_fill_157
0000987e t .fef_fill_155
00009880 t .fef_fill_153
00009882 t .fef_fill_151
00009884 t .fef_fill_149
00009886 t .fef_fill_147
00009888 t .fef_fill_145
0000988a t .fef_fill_143
0000988c t .fef_fill_141
0000988e t .fef_fill_139
00009890 t .fef_fill_137
00009892 t .fef_fill_135
00009894 t .fef_fill_133
00009896 t .fef_fill_131
00009898 t .fef_fill_129
0000989a t .fef_fill_127
0000989c t .fef_fill_125
0000989e t .fef_fill_123
000098a0 t .fef_fill_121
000098a2 t .fef_fill_119
000098a4 t .fef_fill_117
000098a6 t .fef_fill_115
000098a8 t .fef_fill_113
000098aa t .fef_fill_111
000098ac t .fef_fill_109
000098ae t .fef_fill_107
000098b0 t .fef_fill_105
000098b2 t .fef_fill_103
000098b4 t .fef_fill_101
000098b6 t .fef_fill_99
000098b8 t .fef_fill_97
000098ba t .fef_fill_95
000098bc t .fef_fill_93
000098be t .fef_fill_91
000098c0 t .fef_fill_89
000098c2 t .fef_fill_87
000098c4 t .fef_fill_85
000098c6 t .fef_fill_83
000098c8 t .fef_fill_81
000098ca t .fef_fill_79
000098cc t .fef_fill_77
000098ce t .fef_fill_75
000098d0 t .fef_fill_73
000098d2 t .fef_fill_71
000098d4 t .fef_fill_69
000098d6 t .fef_fill_67
000098d8 t .fef_fill_65
000098da t .fef_fill_63
000098dc t .fef_fill_61
000098de t .fef_fill_59
000098e0 t .fef_fill_57
000098e2 t .fef_fill_55
000098e4 t .fef_fill_53
000098e6 t .fef_fill_51
000098e8 t .fef_fill_49
000098ea t .fef_fill_47
000098ec t .fef_fill_45
000098ee t .fef_fill_43
000098f0 t .fef_fill_41
000098f2 t .fef_fill_39
000098f4 t .fef_fill_37
000098f6 t .fef_fill_35
000098f8 t .fef_fill_33
000098fa t .fef_fill_31
000098fc t .fef_fill_29
000098fe t .fef_fill_27
00009900 t .fef_fill_25
00009902 t .fef_fill_23
00009904 t .fef_fill_21
00009906 t .fef_fill_19
00009908 t .fef_fill_17
0000990a t .fef_fill_15
0000990c t .fef_fill_13
0000990e t .fef_fill_11
00009910 t .fef_fill_9
00009912 t .fef_fill_7
00009914 t .fef_fill_5
00009916 t .fef_fill_3
00009918 t .fef_fill_1
0000991c T BMP_drawPolygon
00009944 t .DP_pts_loop
0000995c t .DP_find_ymax
00009962 t .DP_find_xmin
00009970 t .DP_find_xmax
00009976 t .DP_pts_loop_next
0000997a t .DP_pts_loop_done
000099a6 t .DP_sl_xmin_ok
000099ac t .DP_sl_xmax_ok
000099be t .DP_end0
000099c6 t .DP_no_single_line
000099cc t .DP_ymax_ok
000099e2 t .DP_lnc_first
000099e8 t .DP_lnc_y1l_loop
000099f0 t .DP_lnc_y1l_next
000099f6 t .DP_lnc_y1l_ok
00009a12 t .DP_lnc_y0_ok
00009a1e t .DP_lnc_loop
00009a36 t .DP_lnc_y1h_nc
00009a4a t .DP_lnc_end0
00009a56 t .DP_lnc_y1h_ok
00009a68 t .DP_lnc_next
00009a72 t .DP_lnc_next_ok
00009a78 t .DP_lnc_done
00009a82 t .DP_rnc_first
00009a88 t .DP_rnc_y1l_loop
00009a90 t .DP_rnc_y1l_next
00009a96 t .DP_rnc_y1l_ok
00009ab2 t .DP_rnc_y0_ok
00009abe t .DP_rnc_loop
00009ad6 t .DP_rnc_y1h_nc
00009aea t .DP_rnc_end0
00009af6 t .DP_rnc_y1h_ok
00009b08 t .DP_rnc_next
00009b12 t .DP_rnc_next_ok
00009b18 t .DP_rnc_done
00009b2c t .DP_XClip
00009b36 t .DP_l_first
00009b3c t .DP_l_y1l_loop
00009b44 t .DP_l_y1l_next
00009b4a t .DP_l_y1l_ok
00009b66 t .DP_l_y0_ok
00009b6e t .DP_l_xl_loop
00009b84 t .DP_l_xl_next
00009b8c t .DP_l_x0_clip
00009ba2 t .DP_l_xl_ok
00009bae t .DP_l_loop
00009bc4 t .DP_l_y1_ok
00009be0 t .DP_l_x0n_x1p
00009bfe t .DP_l_end0
00009c0a t .DP_l_x0p
00009c2e t .DP_l_x1n_1
00009c3e t .DP_l_test_x1p
00009c42 t .DP_l_x1p
00009c68 t .DP_l_x1_ok
00009c7a t .DP_l_next
00009c88 t .DP_l_next_ok
00009c90 t .DP_l_done
00009c9a t .DP_r_first
00009ca0 t .DP_r_y1l_loop
00009ca8 t .DP_r_y1l_next
00009cae t .DP_r_y1l_ok
00009cca t .DP_r_y0_ok
00009cd2 t .DP_r_xl_loop
00009ce8 t .DP_r_xl_next
00009cf0 t .DP_r_x0_clip
00009d04 t .DP_r_xl_ok
00009d10 t .DP_r_loop
00009d26 t .DP_r_y1_ok
00009d42 t .DP_r_x0n_x1p
00009d62 t .DP_r_end0
00009d6e t .DP_r_x0p
00009d96 t .DP_r_x1n_1
00009da6 t .DP_r_test_x1p
00009daa t .DP_r_x1p
00009dc0 t .DP_r_ymax_ok
00009dd2 t .DP_r_x1_ok
00009de4 t .DP_r_next
00009df2 t .DP_r_next_ok
00009dfa t .DP_r_done
00009e08 t .drawPolygon
00009e0a t .drawPolygon_SL
00009e2c t .dp_odd_line
00009e40 t .dp_293
00009e46 t .dp_291
00009e48 t .dp_292
00009e4e t .dp_290
00009e64 t .dp_179
00009e7a t .dp_180
00009e88 t .dp_163
00009e8c t .dp_fill_base
00009e92 t .dp_end0
00009eac t .dp_fill_table
0000a0bc t .dp_fill_128
0000a0be t .dp_fill_124
0000a0c0 t .dp_fill_120
0000a0c2 t .dp_fill_116
0000a0c4 t .dp_fill_112
0000a0c6 t .dp_fill_108
0000a0c8 t .dp_fill_104
0000a0ca t .dp_fill_100
0000a0cc t .dp_fill_96
0000a0ce t .dp_fill_92
0000a0d0 t .dp_fill_88
0000a0d2 t .dp_fill_84
0000a0d4 t .dp_fill_80
0000a0d6 t .dp_fill_76
0000a0d8 t .dp_fill_72
0000a0da t .dp_fill_68
0000a0dc t .dp_fill_64
0000a0de t .dp_fill_60
0000a0e0 t .dp_fill_56
0000a0e2 t .dp_fill_52
0000a0e4 t .dp_fill_48
0000a0e6 t .dp_fill_44
0000a0e8 t .dp_fill_40
0000a0ea t .dp_fill_36
0000a0ec t .dp_fill_32
0000a0ee t .dp_fill_28
0000a0f0 t .dp_fill_24
0000a0f2 t .dp_fill_20
0000a0f4 t .dp_fill_16
0000a0f6 t .dp_fill_12
0000a0f8 t .dp_fill_08
0000a0fa t .dp_fill_04
0000a0fc t .dp_175
0000a112 t .dp_fill_126
0000a114 t .dp_fill_122
0000a116 t .dp_fill_118
0000a118 t .dp_fill_114
0000a11a t .dp_fill_110
0000a11c t .dp_fill_106
0000a11e t .dp_fill_102
0000a120 t .dp_fill_98
0000a122 t .dp_fill_94
0000a124 t .dp_fill_90
0000a126 t .dp_fill_86
0000a128 t .dp_fill_82
0000a12a t .dp_fill_78
0000a12c t .dp_fill_74
0000a12e t .dp_fill_70
0000a130 t .dp_fill_66
0000a132 t .dp_fill_62
0000a134 t .dp_fill_58
0000a136 t .dp_fill_54
0000a138 t .dp_fill_50
0000a13a t .dp_fill_46
0000a13c t .dp_fill_42
0000a13e t .dp_fill_38
0000a140 t .dp_fill_34
0000a142 t .dp_fill_30
0000a144 t .dp_fill_26
0000a146 t .dp_fill_22
0000a148 t .dp_fill_18
0000a14a t .dp_fill_14
0000a14c t .dp_fill_10
0000a14e t .dp_fill_06
0000a150 t .dp_fill_02
0000a168 t .dp_fill_129
0000a16a t .dp_fill_125
0000a16c t .dp_fill_121
0000a16e t .dp_fill_117
0000a170 t .dp_fill_113
0000a172 t .dp_fill_109
0000a174 t .dp_fill_105
0000a176 t .dp_fill_101
0000a178 t .dp_fill_97
0000a17a t .dp_fill_93
0000a17c t .dp_fill_89
0000a17e t .dp_fill_85
0000a180 t .dp_fill_81
0000a182 t .dp_fill_77
0000a184 t .dp_fill_73
0000a186 t .dp_fill_69
0000a188 t .dp_fill_65
0000a18a t .dp_fill_61
0000a18c t .dp_fill_57
0000a18e t .dp_fill_53
0000a190 t .dp_fill_49
0000a192 t .dp_fill_45
0000a194 t .dp_fill_41
0000a196 t .dp_fill_37
0000a198 t .dp_fill_33
0000a19a t .dp_fill_29
0000a19c t .dp_fill_25
0000a19e t .dp_fill_21
0000a1a0 t .dp_fill_17
0000a1a2 t .dp_fill_13
0000a1a4 t .dp_fill_09
0000a1a6 t .dp_fill_05
0000a1c0 t .dp_fill_127
0000a1c2 t .dp_fill_123
0000a1c4 t .dp_fill_119
0000a1c6 t .dp_fill_115
0000a1c8 t .dp_fill_111
0000a1ca t .dp_fill_107
0000a1cc t .dp_fill_103
0000a1ce t .dp_fill_99
0000a1d0 t .dp_fill_95
0000a1d2 t .dp_fill_91
0000a1d4 t .dp_fill_87
0000a1d6 t .dp_fill_83
0000a1d8 t .dp_fill_79
0000a1da t .dp_fill_75
0000a1dc t .dp_fill_71
0000a1de t .dp_fill_67
0000a1e0 t .dp_fill_63
0000a1e2 t .dp_fill_59
0000a1e4 t .dp_fill_55
0000a1e6 t .dp_fill_51
0000a1e8 t .dp_fill_47
0000a1ea t .dp_fill_43
0000a1ec t .dp_fill_39
0000a1ee t .dp_fill_35
0000a1f0 t .dp_fill_31
0000a1f2 t .dp_fill_27
0000a1f4 t .dp_fill_23
0000a1f6 t .dp_fill_19
0000a1f8 t .dp_fill_15
0000a1fa t .dp_fill_11
0000a1fc t .dp_fill_07
0000a1fe t .dp_fill_03
0000a200 t .dp_fill_01
0000a218 T flushQueue
0000a22c t .fq_loop
0000a23a t .fq_end
0000a23c T flushQueueSafe
0000a262 t .fqs_loop
0000a278 t .fqs_end
0000a27c T __mulsi3
0000a2a0 T __CTOR_LIST__
0000a2a8 T __CTOR_END__
0000a2a8 T __DTOR_LIST__
0000a2b0 T __DTOR_END__
0000a2b0 t bga_image_palette
0000a2b6 t bga_image_tileset
0000a2be t bga_image_map
0000a2c8 T bga_image
0000a2d4 t xlt.1429
0000a35e t palette_white
0000a362 t palette_blue
0000a382 t palette_green
0000a3a2 t palette_red
0000a3c2 t palette_grey
0000a4dc t palette_black_all
0000a55c t palette_black
0000a560 t uppercase_hexchars
0000a571 t lowercase_hexchars
0000a582 t digits
0000a64b t tab_vol
0000b64c t xlt_all.1399
0000b65c t sgdk_logo_palette
0000b662 T font_pal_default
0000b668 T font_default
0000b670 T sgdk_logo
0000b67e T z80_drv1
0000c1aa T z80_drv2
0000cfaa T z80_drv3
0000da14 T z80_xgm
0000f114 T __INIT_SECTION__
0000f116 T __FINI_SECTION__
0000f118 T _etext
0000f118 t bga_image_palette_data
0000f138 t sgdk_logo_palette_data
0000f158 t font_pal_default_data
0000f178 T stop_xgm
0000f224 t bga_image_map_data
0000f6c2 t bga_image_tileset_data
00010f6a t font_default_data
0001119e t sgdk_logo_data
000115a2 A _stext
00ff0000 T _edata
00ff0000 B _start
00ff0000 b xgmTempo
00ff0002 b xgmTempoDef
00ff0004 b xgmTempoCnt
00ff0006 b lastSTick
00ff000a b fadeEndPal
00ff008a b fadeSB
00ff010a b fadeSG
00ff018a b fadeSR
00ff020a b fadeB
00ff028a b fadeG
00ff030a b fadeR
00ff038a b fadeCurrentPal
00ff040a b fadeInd
00ff040c b fadeSize
00ff040e b fadeCounter
00ff0410 B free.lto_priv.47
00ff0414 B heap.lto_priv.48
00ff0418 B disableIntStack.lto_priv.56
00ff041a B vtimer
00ff041e B planeHeightSft
00ff0420 B hscrl_addr
00ff0422 B screenWidth
00ff0424 B slist_addr
00ff0426 B screenHeight
00ff0428 B text_plan.lto_priv.55
00ff042c B dataBufferSize.lto_priv.52
00ff042e B dataBuffer.lto_priv.53
00ff0432 B nextDataBuffer.lto_priv.54
00ff0436 B queueSize.lto_priv.51
00ff0438 B queueIndex.lto_priv.50
00ff043a B regValues.lto_priv.49
00ff044e B bga_addr
00ff0450 B window_addr
00ff0452 B windowWidthSft
00ff0454 B bgb_addr
00ff0456 B planeWidthSft
00ff0458 B planeHeight
00ff045a B planeWidth
00ff045c B windowWidth
00ff045e b lastVTimer.1492
00ff0464 B phase.lto_priv.78
00ff0466 B driverFlags
00ff0468 B currentDriver
00ff046a B flags.lto_priv.73
00ff046c B VIntCB.lto_priv.75
00ff0470 B VIntCBPre.lto_priv.74
00ff0474 b pos_i.2904
00ff0476 b bmp_buffer_1
00ff047a b bmp_plan
00ff047e b bmp_buffer_0
00ff0482 b bmp_buffer_read
00ff0486 b flag.lto_priv.70
00ff0488 b state
00ff048a b randbase
00ff048c b lastSubTick
00ff0490 b frameCnt
00ff0494 b HIntCB
00ff0498 B vdpSpriteCache
00ff0718 B frameLoads.lto_priv.58
00ff0728 B frameLoadIndex.lto_priv.59
00ff072a B cpuFrameLoad.lto_priv.60
00ff072c B lastVTimer.3036.lto_priv.84
00ff072e B missedFrames.lto_priv.57
00ff0732 B lastMissedFrame.3035.lto_priv.83
00ff0734 B lastVCnt
00ff0736 b highestVDPSpriteIndex
00ff0738 b free
00ff073c b allocStack
00ff087c b curTileInd
00ff087e b userTileMaxIndex
00ff0880 b spriteVramSize
00ff0882 b text_basetile
00ff0884 b maps_addr
00ff0888 b result.3024
00ff088c b result.3029
00ff0890 b timer
00ff08d0 b lastAllocatedVDPSprite
00ff08d4 b xgmIdleTab
00ff0914 b xgmWaitTab
00ff0954 b xgmTabInd
00ff0956 b xgmIdleMean
00ff0958 b xgmWaitMean
00ff095a b bmp_plan_adr
00ff095e b pal
00ff0960 b prio
00ff0962 b starter
00ff0966 b spritesBank
00ff096a b allocStack
00ff096e b free
00ff0972 b firstSprite
00ff0976 b lastSprite
00ff097a b vram
00ff0988 B queueIndexLimit.lto_priv.81
00ff098a B maxTransferPerFrame.lto_priv.69
00ff098c B flag.lto_priv.71
00ff098e B queueTransferSize.lto_priv.82
00ff0992 B dmaQueues
00ff0996 B joyEventCB.lto_priv.61
00ff099a B retry.lto_priv.80
00ff099b B phase.lto_priv.79
00ff099c B ExtIntCB.lto_priv.72
00ff09a0 B gport.lto_priv.62
00ff09a2 B extSet.lto_priv.77
00ff09a3 B gun.lto_priv.76
00ff09a4 B joyAxisY.lto_priv.68
00ff09b4 B joyAxisX.lto_priv.67
00ff09c4 B joyState.lto_priv.66
00ff09d4 B joyType.lto_priv.65
00ff09dc B portSupport.lto_priv.64
00ff09de B portType.lto_priv.63
00ff09e0 B srState
00ff09e2 B intLevelSave
00ff09e4 B ext2State
00ff09e6 B intTrace
00ff09e8 B pcState
00ff09ec B ext1State
00ff09ee B addrState
00ff09f2 B illegalInstCB
00ff09f6 B errorExceptionCB
00ff09fa B trapvInstCB
00ff09fe B chkInstCB
00ff0a02 B bmp_buffer_write
00ff0a06 B line1x1xCB
00ff0a0a B traceCB
00ff0a0e B zeroDivideCB
00ff0a12 B internalExtIntCB
00ff0a16 B internalVIntCB
00ff0a1a B intCB
00ff0a1e B addressErrorCB
00ff0a22 B ExtIntProcess
00ff0a26 B HIntProcess
00ff0a2a B privilegeViolationCB
00ff0a2e B busErrorCB
00ff0a32 B internalHIntCB
00ff0a36 B registerState
00ff0a76 B VIntProcess
00ff0a7a B _bend
