         U _hard_reset
00008eec t .fe_fill_150
00008ef0 t .fe_fill_149
00008ef4 t .fe_fill_148
00008ef8 t .fe_fill_147
00008efc t .fe_fill_146
00008f00 t .fe_fill_145
00008f04 t .fe_fill_144
00008f08 t .fe_fill_143
00008f0c t .fe_fill_142
00008f10 t .fe_fill_141
00008f14 t .fe_fill_140
00008f18 t .fe_fill_139
00008f1c t .fe_fill_138
00008f20 t .fe_fill_137
00008f24 t .fe_fill_136
00008f28 t .fe_fill_135
00008f2c t .fe_fill_134
00008f30 t .fe_fill_133
00008f34 t .fe_fill_132
00008f38 t .fe_fill_131
00008f3c t .fe_fill_130
00008f40 t .fe_fill_129
00008f44 t .fe_fill_128
00008f48 t .fe_fill_127
00008f4c t .fe_fill_126
00008f50 t .fe_fill_125
00008f54 t .fe_fill_124
00008f58 t .fe_fill_123
00008f5c t .fe_fill_122
00008f60 t .fe_fill_121
00008f64 t .fe_fill_120
00008f68 t .fe_fill_119
00008f6c t .fe_fill_118
00008f70 t .fe_fill_117
00008f74 t .fe_fill_116
00008f78 t .fe_fill_115
00008f7c t .fe_fill_114
00008f80 t .fe_fill_113
00008f84 t .fe_fill_112
00008f88 t .fe_fill_111
00008f8c t .fe_fill_110
00008f90 t .fe_fill_109
00008f94 t .fe_fill_108
00008f98 t .fe_fill_107
00008f9c t .fe_fill_106
00008fa0 t .fe_fill_105
00008fa4 t .fe_fill_104
00008fa8 t .fe_fill_103
00008fac t .fe_fill_102
00008fb0 t .fe_fill_101
00008fb4 t .fe_fill_100
00008fb8 t .fe_fill_99
00008fbc t .fe_fill_98
00008fc0 t .fe_fill_97
00008fc4 t .fe_fill_96
00008fc8 t .fe_fill_95
00008fcc t .fe_fill_94
00008fd0 t .fe_fill_93
00008fd4 t .fe_fill_92
00008fd8 t .fe_fill_91
00008fdc t .fe_fill_90
00008fe0 t .fe_fill_89
00008fe4 t .fe_fill_88
00008fe8 t .fe_fill_87
00008fec t .fe_fill_86
00008ff0 t .fe_fill_85
00008ff4 t .fe_fill_84
00008ff8 t .fe_fill_83
00008ffc t .fe_fill_82
00009000 t .fe_fill_81
00009004 t .fe_fill_80
00009008 t .fe_fill_79
0000900c t .fe_fill_78
00009010 t .fe_fill_77
00009014 t .fe_fill_76
00009018 t .fe_fill_75
0000901c t .fe_fill_74
00009020 t .fe_fill_73
00009024 t .fe_fill_72
00009028 t .fe_fill_71
0000902c t .fe_fill_70
00009030 t .fe_fill_69
00009034 t .fe_fill_68
00009038 t .fe_fill_67
0000903c t .fe_fill_66
00009040 t .fe_fill_65
00009044 t .fe_fill_64
00009048 t .fe_fill_63
0000904c t .fe_fill_62
00009050 t .fe_fill_61
00009054 t .fe_fill_60
00009058 t .fe_fill_59
0000905c t .fe_fill_58
00009060 t .fe_fill_57
00009064 t .fe_fill_56
00009068 t .fe_fill_55
0000906c t .fe_fill_54
00009070 t .fe_fill_53
00009074 t .fe_fill_52
00009078 t .fe_fill_51
0000907c t .fe_fill_50
00009080 t .fe_fill_49
00009084 t .fe_fill_48
00009088 t .fe_fill_47
0000908c t .fe_fill_46
00009090 t .fe_fill_45
00009094 t .fe_fill_44
00009098 t .fe_fill_43
0000909c t .fe_fill_42
000090a0 t .fe_fill_41
000090a4 t .fe_fill_40
000090a8 t .fe_fill_39
000090ac t .fe_fill_38
000090b0 t .fe_fill_37
000090b4 t .fe_fill_36
000090b8 t .fe_fill_35
000090bc t .fe_fill_34
000090c0 t .fe_fill_33
000090c4 t .fe_fill_32
000090c8 t .fe_fill_31
000090cc t .fe_fill_30
000090d0 t .fe_fill_29
000090d4 t .fe_fill_28
000090d8 t .fe_fill_27
000090dc t .fe_fill_26
000090e0 t .fe_fill_25
000090e4 t .fe_fill_24
000090e8 t .fe_fill_23
000090ec t .fe_fill_22
000090f0 t .fe_fill_21
000090f4 t .fe_fill_20
000090f8 t .fe_fill_19
000090fc t .fe_fill_18
00009100 t .fe_fill_17
00009104 t .fe_fill_16
00009108 t .fe_fill_15
0000910c t .fe_fill_14
00009110 t .fe_fill_13
00009114 t .fe_fill_12
00009118 t .fe_fill_11
0000911c t .fe_fill_10
00009120 t .fe_fill_9
00009124 t .fe_fill_8
00009128 t .fe_fill_7
0000912c t .fe_fill_6
00009130 t .fe_fill_5
00009134 t .fe_fill_4
00009138 t .fe_fill_3
0000913c t .fe_fill_2
00009140 t .fe_fill_1
00009142 t .fe_fill_0
00009144 t fillEdgeFast
0000914e t .fef_fill_base
00009154 t .fef_fill_table
000093d8 t .fef_fill_160
000093da t .fef_fill_158
000093dc t .fef_fill_156
000093de t .fef_fill_154
000093e0 t .fef_fill_152
000093e2 t .fef_fill_150
000093e4 t .fef_fill_148
000093e6 t .fef_fill_146
000093e8 t .fef_fill_144
000093ea t .fef_fill_142
000093ec t .fef_fill_140
000093ee t .fef_fill_138
000093f0 t .fef_fill_136
000093f2 t .fef_fill_134
000093f4 t .fef_fill_132
000093f6 t .fef_fill_130
000093f8 t .fef_fill_128
000093fa t .fef_fill_126
000093fc t .fef_fill_124
000093fe t .fef_fill_122
00009400 t .fef_fill_120
00009402 t .fef_fill_118
00009404 t .fef_fill_116
00009406 t .fef_fill_114
00009408 t .fef_fill_112
0000940a t .fef_fill_110
0000940c t .fef_fill_108
0000940e t .fef_fill_106
00009410 t .fef_fill_104
00009412 t .fef_fill_102
00009414 t .fef_fill_100
00009416 t .fef_fill_98
00009418 t .fef_fill_96
0000941a t .fef_fill_94
0000941c t .fef_fill_92
0000941e t .fef_fill_90
00009420 t .fef_fill_88
00009422 t .fef_fill_86
00009424 t .fef_fill_84
00009426 t .fef_fill_82
00009428 t .fef_fill_80
0000942a t .fef_fill_78
0000942c t .fef_fill_76
0000942e t .fef_fill_74
00009430 t .fef_fill_72
00009432 t .fef_fill_70
00009434 t .fef_fill_68
00009436 t .fef_fill_66
00009438 t .fef_fill_64
0000943a t .fef_fill_62
0000943c t .fef_fill_60
0000943e t .fef_fill_58
00009440 t .fef_fill_56
00009442 t .fef_fill_54
00009444 t .fef_fill_52
00009446 t .fef_fill_50
00009448 t .fef_fill_48
0000944a t .fef_fill_46
0000944c t .fef_fill_44
0000944e t .fef_fill_42
00009450 t .fef_fill_40
00009452 t .fef_fill_38
00009454 t .fef_fill_36
00009456 t .fef_fill_34
00009458 t .fef_fill_32
0000945a t .fef_fill_30
0000945c t .fef_fill_28
0000945e t .fef_fill_26
00009460 t .fef_fill_24
00009462 t .fef_fill_22
00009464 t .fef_fill_20
00009466 t .fef_fill_18
00009468 t .fef_fill_16
0000946a t .fef_fill_14
0000946c t .fef_fill_12
0000946e t .fef_fill_10
00009470 t .fef_fill_8
00009472 t .fef_fill_6
00009474 t .fef_fill_4
00009476 t .fef_fill_2
00009478 t .fef_fill_0
0000947a t .fef_fill_159
0000947c t .fef_fill_157
0000947e t .fef_fill_155
00009480 t .fef_fill_153
00009482 t .fef_fill_151
00009484 t .fef_fill_149
00009486 t .fef_fill_147
00009488 t .fef_fill_145
0000948a t .fef_fill_143
0000948c t .fef_fill_141
0000948e t .fef_fill_139
00009490 t .fef_fill_137
00009492 t .fef_fill_135
00009494 t .fef_fill_133
00009496 t .fef_fill_131
00009498 t .fef_fill_129
0000949a t .fef_fill_127
0000949c t .fef_fill_125
0000949e t .fef_fill_123
000094a0 t .fef_fill_121
000094a2 t .fef_fill_119
000094a4 t .fef_fill_117
000094a6 t .fef_fill_115
000094a8 t .fef_fill_113
000094aa t .fef_fill_111
000094ac t .fef_fill_109
000094ae t .fef_fill_107
000094b0 t .fef_fill_105
000094b2 t .fef_fill_103
000094b4 t .fef_fill_101
000094b6 t .fef_fill_99
000094b8 t .fef_fill_97
000094ba t .fef_fill_95
000094bc t .fef_fill_93
000094be t .fef_fill_91
000094c0 t .fef_fill_89
000094c2 t .fef_fill_87
000094c4 t .fef_fill_85
000094c6 t .fef_fill_83
000094c8 t .fef_fill_81
000094ca t .fef_fill_79
000094cc t .fef_fill_77
000094ce t .fef_fill_75
000094d0 t .fef_fill_73
000094d2 t .fef_fill_71
000094d4 t .fef_fill_69
000094d6 t .fef_fill_67
000094d8 t .fef_fill_65
000094da t .fef_fill_63
000094dc t .fef_fill_61
000094de t .fef_fill_59
000094e0 t .fef_fill_57
000094e2 t .fef_fill_55
000094e4 t .fef_fill_53
000094e6 t .fef_fill_51
000094e8 t .fef_fill_49
000094ea t .fef_fill_47
000094ec t .fef_fill_45
000094ee t .fef_fill_43
000094f0 t .fef_fill_41
000094f2 t .fef_fill_39
000094f4 t .fef_fill_37
000094f6 t .fef_fill_35
000094f8 t .fef_fill_33
000094fa t .fef_fill_31
000094fc t .fef_fill_29
000094fe t .fef_fill_27
00009500 t .fef_fill_25
00009502 t .fef_fill_23
00009504 t .fef_fill_21
00009506 t .fef_fill_19
00009508 t .fef_fill_17
0000950a t .fef_fill_15
0000950c t .fef_fill_13
0000950e t .fef_fill_11
00009510 t .fef_fill_9
00009512 t .fef_fill_7
00009514 t .fef_fill_5
00009516 t .fef_fill_3
00009518 t .fef_fill_1
0000951c T BMP_drawPolygon
00009544 t .DP_pts_loop
0000955c t .DP_find_ymax
00009562 t .DP_find_xmin
00009570 t .DP_find_xmax
00009576 t .DP_pts_loop_next
0000957a t .DP_pts_loop_done
000095a6 t .DP_sl_xmin_ok
000095ac t .DP_sl_xmax_ok
000095be t .DP_end0
000095c6 t .DP_no_single_line
000095cc t .DP_ymax_ok
000095e2 t .DP_lnc_first
000095e8 t .DP_lnc_y1l_loop
000095f0 t .DP_lnc_y1l_next
000095f6 t .DP_lnc_y1l_ok
00009612 t .DP_lnc_y0_ok
0000961e t .DP_lnc_loop
00009636 t .DP_lnc_y1h_nc
0000964a t .DP_lnc_end0
00009656 t .DP_lnc_y1h_ok
00009668 t .DP_lnc_next
00009672 t .DP_lnc_next_ok
00009678 t .DP_lnc_done
00009682 t .DP_rnc_first
00009688 t .DP_rnc_y1l_loop
00009690 t .DP_rnc_y1l_next
00009696 t .DP_rnc_y1l_ok
000096b2 t .DP_rnc_y0_ok
000096be t .DP_rnc_loop
000096d6 t .DP_rnc_y1h_nc
000096ea t .DP_rnc_end0
000096f6 t .DP_rnc_y1h_ok
00009708 t .DP_rnc_next
00009712 t .DP_rnc_next_ok
00009718 t .DP_rnc_done
0000972c t .DP_XClip
00009736 t .DP_l_first
0000973c t .DP_l_y1l_loop
00009744 t .DP_l_y1l_next
0000974a t .DP_l_y1l_ok
00009766 t .DP_l_y0_ok
0000976e t .DP_l_xl_loop
00009784 t .DP_l_xl_next
0000978c t .DP_l_x0_clip
000097a2 t .DP_l_xl_ok
000097ae t .DP_l_loop
000097c4 t .DP_l_y1_ok
000097e0 t .DP_l_x0n_x1p
000097fe t .DP_l_end0
0000980a t .DP_l_x0p
0000982e t .DP_l_x1n_1
0000983e t .DP_l_test_x1p
00009842 t .DP_l_x1p
00009868 t .DP_l_x1_ok
0000987a t .DP_l_next
00009888 t .DP_l_next_ok
00009890 t .DP_l_done
0000989a t .DP_r_first
000098a0 t .DP_r_y1l_loop
000098a8 t .DP_r_y1l_next
000098ae t .DP_r_y1l_ok
000098ca t .DP_r_y0_ok
000098d2 t .DP_r_xl_loop
000098e8 t .DP_r_xl_next
000098f0 t .DP_r_x0_clip
00009904 t .DP_r_xl_ok
00009910 t .DP_r_loop
00009926 t .DP_r_y1_ok
00009942 t .DP_r_x0n_x1p
00009962 t .DP_r_end0
0000996e t .DP_r_x0p
00009996 t .DP_r_x1n_1
000099a6 t .DP_r_test_x1p
000099aa t .DP_r_x1p
000099c0 t .DP_r_ymax_ok
000099d2 t .DP_r_x1_ok
000099e4 t .DP_r_next
000099f2 t .DP_r_next_ok
000099fa t .DP_r_done
00009a08 t .drawPolygon
00009a0a t .drawPolygon_SL
00009a2c t .dp_odd_line
00009a40 t .dp_293
00009a46 t .dp_291
00009a48 t .dp_292
00009a4e t .dp_290
00009a64 t .dp_179
00009a7a t .dp_180
00009a88 t .dp_163
00009a8c t .dp_fill_base
00009a92 t .dp_end0
00009aac t .dp_fill_table
00009cbc t .dp_fill_128
00009cbe t .dp_fill_124
00009cc0 t .dp_fill_120
00009cc2 t .dp_fill_116
00009cc4 t .dp_fill_112
00009cc6 t .dp_fill_108
00009cc8 t .dp_fill_104
00009cca t .dp_fill_100
00009ccc t .dp_fill_96
00009cce t .dp_fill_92
00009cd0 t .dp_fill_88
00009cd2 t .dp_fill_84
00009cd4 t .dp_fill_80
00009cd6 t .dp_fill_76
00009cd8 t .dp_fill_72
00009cda t .dp_fill_68
00009cdc t .dp_fill_64
00009cde t .dp_fill_60
00009ce0 t .dp_fill_56
00009ce2 t .dp_fill_52
00009ce4 t .dp_fill_48
00009ce6 t .dp_fill_44
00009ce8 t .dp_fill_40
00009cea t .dp_fill_36
00009cec t .dp_fill_32
00009cee t .dp_fill_28
00009cf0 t .dp_fill_24
00009cf2 t .dp_fill_20
00009cf4 t .dp_fill_16
00009cf6 t .dp_fill_12
00009cf8 t .dp_fill_08
00009cfa t .dp_fill_04
00009cfc t .dp_175
00009d12 t .dp_fill_126
00009d14 t .dp_fill_122
00009d16 t .dp_fill_118
00009d18 t .dp_fill_114
00009d1a t .dp_fill_110
00009d1c t .dp_fill_106
00009d1e t .dp_fill_102
00009d20 t .dp_fill_98
00009d22 t .dp_fill_94
00009d24 t .dp_fill_90
00009d26 t .dp_fill_86
00009d28 t .dp_fill_82
00009d2a t .dp_fill_78
00009d2c t .dp_fill_74
00009d2e t .dp_fill_70
00009d30 t .dp_fill_66
00009d32 t .dp_fill_62
00009d34 t .dp_fill_58
00009d36 t .dp_fill_54
00009d38 t .dp_fill_50
00009d3a t .dp_fill_46
00009d3c t .dp_fill_42
00009d3e t .dp_fill_38
00009d40 t .dp_fill_34
00009d42 t .dp_fill_30
00009d44 t .dp_fill_26
00009d46 t .dp_fill_22
00009d48 t .dp_fill_18
00009d4a t .dp_fill_14
00009d4c t .dp_fill_10
00009d4e t .dp_fill_06
00009d50 t .dp_fill_02
00009d68 t .dp_fill_129
00009d6a t .dp_fill_125
00009d6c t .dp_fill_121
00009d6e t .dp_fill_117
00009d70 t .dp_fill_113
00009d72 t .dp_fill_109
00009d74 t .dp_fill_105
00009d76 t .dp_fill_101
00009d78 t .dp_fill_97
00009d7a t .dp_fill_93
00009d7c t .dp_fill_89
00009d7e t .dp_fill_85
00009d80 t .dp_fill_81
00009d82 t .dp_fill_77
00009d84 t .dp_fill_73
00009d86 t .dp_fill_69
00009d88 t .dp_fill_65
00009d8a t .dp_fill_61
00009d8c t .dp_fill_57
00009d8e t .dp_fill_53
00009d90 t .dp_fill_49
00009d92 t .dp_fill_45
00009d94 t .dp_fill_41
00009d96 t .dp_fill_37
00009d98 t .dp_fill_33
00009d9a t .dp_fill_29
00009d9c t .dp_fill_25
00009d9e t .dp_fill_21
00009da0 t .dp_fill_17
00009da2 t .dp_fill_13
00009da4 t .dp_fill_09
00009da6 t .dp_fill_05
00009dc0 t .dp_fill_127
00009dc2 t .dp_fill_123
00009dc4 t .dp_fill_119
00009dc6 t .dp_fill_115
00009dc8 t .dp_fill_111
00009dca t .dp_fill_107
00009dcc t .dp_fill_103
00009dce t .dp_fill_99
00009dd0 t .dp_fill_95
00009dd2 t .dp_fill_91
00009dd4 t .dp_fill_87
00009dd6 t .dp_fill_83
00009dd8 t .dp_fill_79
00009dda t .dp_fill_75
00009ddc t .dp_fill_71
00009dde t .dp_fill_67
00009de0 t .dp_fill_63
00009de2 t .dp_fill_59
00009de4 t .dp_fill_55
00009de6 t .dp_fill_51
00009de8 t .dp_fill_47
00009dea t .dp_fill_43
00009dec t .dp_fill_39
00009dee t .dp_fill_35
00009df0 t .dp_fill_31
00009df2 t .dp_fill_27
00009df4 t .dp_fill_23
00009df6 t .dp_fill_19
00009df8 t .dp_fill_15
00009dfa t .dp_fill_11
00009dfc t .dp_fill_07
00009dfe t .dp_fill_03
00009e00 t .dp_fill_01
00009e18 T flushQueue
00009e2c t .fq_loop
00009e3a t .fq_end
00009e3c T flushQueueSafe
00009e62 t .fqs_loop
00009e78 t .fqs_end
00009e7c T __CTOR_LIST__
00009e84 T __CTOR_END__
00009e84 T __DTOR_LIST__
00009e8c T __DTOR_END__
00009e8c t xlt.1429
00009f98 t palette_black_all
0000a018 t palette_black
0000a01c t uppercase_hexchars
0000a02d t lowercase_hexchars
0000a03e t digits
0000a107 t tab_vol
0000b108 t sprite_tileset
0000b148 t background_tileset
0000b188 t background_palette
0000b220 t palette_white
0000b224 t palette_blue
0000b244 t palette_green
0000b264 t palette_red
0000b284 t palette_grey
0000b2a4 t xlt_all.1399
0000b2b4 t sgdk_logo_palette
0000b2ba T font_pal_default
0000b2c0 T font_default
0000b2c8 T sgdk_logo
0000b2d6 T z80_drv1
0000be02 T z80_drv2
0000cc02 T z80_drv3
0000d66c T z80_xgm
0000ed6c T __INIT_SECTION__
0000ed6e T __FINI_SECTION__
0000ed70 T _etext
0000ed70 t sgdk_logo_palette_data
0000ed90 t font_pal_default_data
0000edb0 T stop_xgm
0000ee5c t font_default_data
0000f090 t sgdk_logo_data
0000f494 A _stext
00ff0000 T _edata
00ff0000 B _start
00ff0000 b xgmTempo
00ff0002 b xgmTempoDef
00ff0004 b xgmTempoCnt
00ff0006 b lastSTick
00ff000a b fadeEndPal
00ff008a b fadeSB
00ff010a b fadeSG
00ff018a b fadeSR
00ff020a b fadeB
00ff028a b fadeG
00ff030a b fadeR
00ff038a b fadeCurrentPal
00ff040a b fadeInd
00ff040c b fadeSize
00ff040e b fadeCounter
00ff0410 b result.3024
00ff0414 b result.3029
00ff0418 b timer
00ff0458 b lastAllocatedVDPSprite
00ff045c b xgmIdleTab
00ff049c b xgmWaitTab
00ff04dc b xgmTabInd
00ff04de b xgmIdleMean
00ff04e0 b xgmWaitMean
00ff04e2 b bmp_plan_adr
00ff04e6 b pal
00ff04e8 b prio
00ff04ea b starter
00ff04ee b spritesBank
00ff04f2 b allocStack
00ff04f6 b free
00ff04fa b firstSprite
00ff04fe b lastSprite
00ff0502 b vram
00ff0510 B phase.lto_priv.78
00ff0512 b pos_i.2904
00ff0514 b bmp_buffer_1
00ff0518 b bmp_plan
00ff051c b bmp_buffer_0
00ff0520 b bmp_buffer_read
00ff0524 b flag
00ff0526 b state
00ff0528 B free.lto_priv.70
00ff052c B heap.lto_priv.69
00ff0530 B disableIntStack.lto_priv.55
00ff0532 B vtimer
00ff0536 B planeHeightSft
00ff0538 B planeHeight
00ff053a B planeWidthSft
00ff053c B planeWidth
00ff053e B hscrl_addr
00ff0540 B windowWidthSft
00ff0542 B windowWidth
00ff0544 B screenWidth
00ff0546 B slist_addr
00ff0548 B bgb_addr
00ff054a B window_addr
00ff054c B regValues.lto_priv.52
00ff0560 B bga_addr
00ff0562 B screenHeight
00ff0564 B maps_addr
00ff0566 B text_plan.lto_priv.53
00ff056a b lastVTimer.1492
00ff0570 B dmaQueues
00ff0574 B flag.lto_priv.83
00ff0576 B driverFlags
00ff0578 B currentDriver
00ff057a B flags.lto_priv.73
00ff057c B HIntCB.lto_priv.72
00ff0580 B VIntCB.lto_priv.75
00ff0584 B VIntCBPre.lto_priv.74
00ff0588 b randbase
00ff058a b queueSize
00ff058c b maxTransferPerFrame
00ff058e b lastSubTick
00ff0592 b frameCnt
00ff0596 b curTileInd
00ff0598 B vdpSpriteCache
00ff0818 B nextDataBuffer.lto_priv.85
00ff081c B queueTransferSize.lto_priv.84
00ff0820 B queueIndexLimit.lto_priv.82
00ff0822 B queueIndex.lto_priv.81
00ff0824 B dataBuffer.lto_priv.68
00ff0828 B joyEventCB.lto_priv.60
00ff082c B retry.lto_priv.80
00ff082d B phase.lto_priv.79
00ff082e B ExtIntCB.lto_priv.71
00ff0832 B gport.lto_priv.61
00ff0834 B extSet.lto_priv.77
00ff0835 B gun.lto_priv.76
00ff0836 B joyAxisY.lto_priv.67
00ff0846 B joyAxisX.lto_priv.66
00ff0856 B joyState.lto_priv.65
00ff0866 B joyType.lto_priv.64
00ff086e B portSupport.lto_priv.63
00ff0870 B portType.lto_priv.62
00ff0872 b highestVDPSpriteIndex
00ff0874 b free
00ff0878 b allocStack
00ff09b8 b dataBufferSize
00ff09bc B frameLoads.lto_priv.57
00ff09cc B frameLoadIndex.lto_priv.58
00ff09ce B cpuFrameLoad.lto_priv.59
00ff09d0 B lastVTimer.3036.lto_priv.87
00ff09d2 B missedFrames.lto_priv.56
00ff09d6 B lastMissedFrame.3035.lto_priv.86
00ff09d8 B lastVCnt
00ff09da B text_basetile.lto_priv.54
00ff09dc b userTileMaxIndex
00ff09de b spriteVramSize
00ff09e0 B registerState
00ff0a20 B bmp_buffer_write
00ff0a24 B srState
00ff0a26 B intLevelSave
00ff0a28 B ext2State
00ff0a2a B intTrace
00ff0a2c B pcState
00ff0a30 B ext1State
00ff0a32 B addrState
00ff0a36 B illegalInstCB
00ff0a3a B errorExceptionCB
00ff0a3e B trapvInstCB
00ff0a42 B chkInstCB
00ff0a46 B line1x1xCB
00ff0a4a B traceCB
00ff0a4e B zeroDivideCB
00ff0a52 B internalExtIntCB
00ff0a56 B internalVIntCB
00ff0a5a B intCB
00ff0a5e B addressErrorCB
00ff0a62 B VIntProcess
00ff0a66 B ExtIntProcess
00ff0a6a B HIntProcess
00ff0a6e B privilegeViolationCB
00ff0a72 B busErrorCB
00ff0a76 B internalHIntCB
00ff0a7a B _bend
