         U _hard_reset
00012420 t .no_byte
0001242c T VDP_loadBMPTileData
000124b4 T clearBitmapBuffer
0001251e T copyBitmapBuffer
00012604 T BMP_setPixelFastA
0001260e t .spf_01
00012614 t .spf_x_even
00012632 t .spf_x_odd
00012650 T BMP_setPixelA
00012666 t .sp_01
00012668 T BMP_setPixelsFast_V2D
00012690 t .spsfv_loop
0001269a t .spsfv_x_even
000126b2 t .spsfv_x_odd
000126ca T BMP_setPixels_V2D
000126fa t .spsv_loop
00012706 t .spsv_01
00012710 t .spsv_02
00012716 t .spsv_x_even
0001272e t .spsv_x_odd
00012746 T BMP_setPixelsFast
00012762 t .spsf_loop
0001276c t .spsf_x_even
00012788 t .spsf_x_odd
000127a4 T BMP_setPixels
000127c8 t .sps_loop
000127d4 t .sps_01
000127e0 t .sps_02
000127e6 t .sps_x_even
00012802 t .sps_x_odd
0001281e T BMP_clipLine
00012916 T BMP_drawLine
00012922 t .dl_start
00012930 t .dl_01
00012938 t .dl_02
0001295a t .dl_on_dx
0001295e t .dl_dx_loop
00012964 t .dl_dx_even
0001297a t .dl_dx_even_1
0001297e t .dl_end
00012984 t .dl_dx_odd
0001299a t .dl_dx_odd_1
000129a4 t .dl_on_dy
000129aa t .dl_dy_loop
000129b0 t .dl_dy_even
000129c6 t .dl_dy_even_1
000129d0 t .dl_dy_odd
000129e6 t .dl_dy_odd_1
000129f0 T BMP_isPolygonCulled
00012a1c t fillEdge
00012a3a t .fe_fill_base2
00012a40 t .fe_fill_table
00012cc4 t .fe_fill_160
00012cc8 t .fe_fill_159
00012ccc t .fe_fill_158
00012cd0 t .fe_fill_157
00012cd4 t .fe_fill_156
00012cd8 t .fe_fill_155
00012cdc t .fe_fill_154
00012ce0 t .fe_fill_153
00012ce4 t .fe_fill_152
00012ce8 t .fe_fill_151
00012cec t .fe_fill_150
00012cf0 t .fe_fill_149
00012cf4 t .fe_fill_148
00012cf8 t .fe_fill_147
00012cfc t .fe_fill_146
00012d00 t .fe_fill_145
00012d04 t .fe_fill_144
00012d08 t .fe_fill_143
00012d0c t .fe_fill_142
00012d10 t .fe_fill_141
00012d14 t .fe_fill_140
00012d18 t .fe_fill_139
00012d1c t .fe_fill_138
00012d20 t .fe_fill_137
00012d24 t .fe_fill_136
00012d28 t .fe_fill_135
00012d2c t .fe_fill_134
00012d30 t .fe_fill_133
00012d34 t .fe_fill_132
00012d38 t .fe_fill_131
00012d3c t .fe_fill_130
00012d40 t .fe_fill_129
00012d44 t .fe_fill_128
00012d48 t .fe_fill_127
00012d4c t .fe_fill_126
00012d50 t .fe_fill_125
00012d54 t .fe_fill_124
00012d58 t .fe_fill_123
00012d5c t .fe_fill_122
00012d60 t .fe_fill_121
00012d64 t .fe_fill_120
00012d68 t .fe_fill_119
00012d6c t .fe_fill_118
00012d70 t .fe_fill_117
00012d74 t .fe_fill_116
00012d78 t .fe_fill_115
00012d7c t .fe_fill_114
00012d80 t .fe_fill_113
00012d84 t .fe_fill_112
00012d88 t .fe_fill_111
00012d8c t .fe_fill_110
00012d90 t .fe_fill_109
00012d94 t .fe_fill_108
00012d98 t .fe_fill_107
00012d9c t .fe_fill_106
00012da0 t .fe_fill_105
00012da4 t .fe_fill_104
00012da8 t .fe_fill_103
00012dac t .fe_fill_102
00012db0 t .fe_fill_101
00012db4 t .fe_fill_100
00012db8 t .fe_fill_99
00012dbc t .fe_fill_98
00012dc0 t .fe_fill_97
00012dc4 t .fe_fill_96
00012dc8 t .fe_fill_95
00012dcc t .fe_fill_94
00012dd0 t .fe_fill_93
00012dd4 t .fe_fill_92
00012dd8 t .fe_fill_91
00012ddc t .fe_fill_90
00012de0 t .fe_fill_89
00012de4 t .fe_fill_88
00012de8 t .fe_fill_87
00012dec t .fe_fill_86
00012df0 t .fe_fill_85
00012df4 t .fe_fill_84
00012df8 t .fe_fill_83
00012dfc t .fe_fill_82
00012e00 t .fe_fill_81
00012e04 t .fe_fill_80
00012e08 t .fe_fill_79
00012e0c t .fe_fill_78
00012e10 t .fe_fill_77
00012e14 t .fe_fill_76
00012e18 t .fe_fill_75
00012e1c t .fe_fill_74
00012e20 t .fe_fill_73
00012e24 t .fe_fill_72
00012e28 t .fe_fill_71
00012e2c t .fe_fill_70
00012e30 t .fe_fill_69
00012e34 t .fe_fill_68
00012e38 t .fe_fill_67
00012e3c t .fe_fill_66
00012e40 t .fe_fill_65
00012e44 t .fe_fill_64
00012e48 t .fe_fill_63
00012e4c t .fe_fill_62
00012e50 t .fe_fill_61
00012e54 t .fe_fill_60
00012e58 t .fe_fill_59
00012e5c t .fe_fill_58
00012e60 t .fe_fill_57
00012e64 t .fe_fill_56
00012e68 t .fe_fill_55
00012e6c t .fe_fill_54
00012e70 t .fe_fill_53
00012e74 t .fe_fill_52
00012e78 t .fe_fill_51
00012e7c t .fe_fill_50
00012e80 t .fe_fill_49
00012e84 t .fe_fill_48
00012e88 t .fe_fill_47
00012e8c t .fe_fill_46
00012e90 t .fe_fill_45
00012e94 t .fe_fill_44
00012e98 t .fe_fill_43
00012e9c t .fe_fill_42
00012ea0 t .fe_fill_41
00012ea4 t .fe_fill_40
00012ea8 t .fe_fill_39
00012eac t .fe_fill_38
00012eb0 t .fe_fill_37
00012eb4 t .fe_fill_36
00012eb8 t .fe_fill_35
00012ebc t .fe_fill_34
00012ec0 t .fe_fill_33
00012ec4 t .fe_fill_32
00012ec8 t .fe_fill_31
00012ecc t .fe_fill_30
00012ed0 t .fe_fill_29
00012ed4 t .fe_fill_28
00012ed8 t .fe_fill_27
00012edc t .fe_fill_26
00012ee0 t .fe_fill_25
00012ee4 t .fe_fill_24
00012ee8 t .fe_fill_23
00012eec t .fe_fill_22
00012ef0 t .fe_fill_21
00012ef4 t .fe_fill_20
00012ef8 t .fe_fill_19
00012efc t .fe_fill_18
00012f00 t .fe_fill_17
00012f04 t .fe_fill_16
00012f08 t .fe_fill_15
00012f0c t .fe_fill_14
00012f10 t .fe_fill_13
00012f14 t .fe_fill_12
00012f18 t .fe_fill_11
00012f1c t .fe_fill_10
00012f20 t .fe_fill_9
00012f24 t .fe_fill_8
00012f28 t .fe_fill_7
00012f2c t .fe_fill_6
00012f30 t .fe_fill_5
00012f34 t .fe_fill_4
00012f38 t .fe_fill_3
00012f3c t .fe_fill_2
00012f40 t .fe_fill_1
00012f42 t .fe_fill_0
00012f44 t fillEdgeFast
00012f4e t .fef_fill_base
00012f54 t .fef_fill_table
000131d8 t .fef_fill_160
000131da t .fef_fill_158
000131dc t .fef_fill_156
000131de t .fef_fill_154
000131e0 t .fef_fill_152
000131e2 t .fef_fill_150
000131e4 t .fef_fill_148
000131e6 t .fef_fill_146
000131e8 t .fef_fill_144
000131ea t .fef_fill_142
000131ec t .fef_fill_140
000131ee t .fef_fill_138
000131f0 t .fef_fill_136
000131f2 t .fef_fill_134
000131f4 t .fef_fill_132
000131f6 t .fef_fill_130
000131f8 t .fef_fill_128
000131fa t .fef_fill_126
000131fc t .fef_fill_124
000131fe t .fef_fill_122
00013200 t .fef_fill_120
00013202 t .fef_fill_118
00013204 t .fef_fill_116
00013206 t .fef_fill_114
00013208 t .fef_fill_112
0001320a t .fef_fill_110
0001320c t .fef_fill_108
0001320e t .fef_fill_106
00013210 t .fef_fill_104
00013212 t .fef_fill_102
00013214 t .fef_fill_100
00013216 t .fef_fill_98
00013218 t .fef_fill_96
0001321a t .fef_fill_94
0001321c t .fef_fill_92
0001321e t .fef_fill_90
00013220 t .fef_fill_88
00013222 t .fef_fill_86
00013224 t .fef_fill_84
00013226 t .fef_fill_82
00013228 t .fef_fill_80
0001322a t .fef_fill_78
0001322c t .fef_fill_76
0001322e t .fef_fill_74
00013230 t .fef_fill_72
00013232 t .fef_fill_70
00013234 t .fef_fill_68
00013236 t .fef_fill_66
00013238 t .fef_fill_64
0001323a t .fef_fill_62
0001323c t .fef_fill_60
0001323e t .fef_fill_58
00013240 t .fef_fill_56
00013242 t .fef_fill_54
00013244 t .fef_fill_52
00013246 t .fef_fill_50
00013248 t .fef_fill_48
0001324a t .fef_fill_46
0001324c t .fef_fill_44
0001324e t .fef_fill_42
00013250 t .fef_fill_40
00013252 t .fef_fill_38
00013254 t .fef_fill_36
00013256 t .fef_fill_34
00013258 t .fef_fill_32
0001325a t .fef_fill_30
0001325c t .fef_fill_28
0001325e t .fef_fill_26
00013260 t .fef_fill_24
00013262 t .fef_fill_22
00013264 t .fef_fill_20
00013266 t .fef_fill_18
00013268 t .fef_fill_16
0001326a t .fef_fill_14
0001326c t .fef_fill_12
0001326e t .fef_fill_10
00013270 t .fef_fill_8
00013272 t .fef_fill_6
00013274 t .fef_fill_4
00013276 t .fef_fill_2
00013278 t .fef_fill_0
0001327a t .fef_fill_159
0001327c t .fef_fill_157
0001327e t .fef_fill_155
00013280 t .fef_fill_153
00013282 t .fef_fill_151
00013284 t .fef_fill_149
00013286 t .fef_fill_147
00013288 t .fef_fill_145
0001328a t .fef_fill_143
0001328c t .fef_fill_141
0001328e t .fef_fill_139
00013290 t .fef_fill_137
00013292 t .fef_fill_135
00013294 t .fef_fill_133
00013296 t .fef_fill_131
00013298 t .fef_fill_129
0001329a t .fef_fill_127
0001329c t .fef_fill_125
0001329e t .fef_fill_123
000132a0 t .fef_fill_121
000132a2 t .fef_fill_119
000132a4 t .fef_fill_117
000132a6 t .fef_fill_115
000132a8 t .fef_fill_113
000132aa t .fef_fill_111
000132ac t .fef_fill_109
000132ae t .fef_fill_107
000132b0 t .fef_fill_105
000132b2 t .fef_fill_103
000132b4 t .fef_fill_101
000132b6 t .fef_fill_99
000132b8 t .fef_fill_97
000132ba t .fef_fill_95
000132bc t .fef_fill_93
000132be t .fef_fill_91
000132c0 t .fef_fill_89
000132c2 t .fef_fill_87
000132c4 t .fef_fill_85
000132c6 t .fef_fill_83
000132c8 t .fef_fill_81
000132ca t .fef_fill_79
000132cc t .fef_fill_77
000132ce t .fef_fill_75
000132d0 t .fef_fill_73
000132d2 t .fef_fill_71
000132d4 t .fef_fill_69
000132d6 t .fef_fill_67
000132d8 t .fef_fill_65
000132da t .fef_fill_63
000132dc t .fef_fill_61
000132de t .fef_fill_59
000132e0 t .fef_fill_57
000132e2 t .fef_fill_55
000132e4 t .fef_fill_53
000132e6 t .fef_fill_51
000132e8 t .fef_fill_49
000132ea t .fef_fill_47
000132ec t .fef_fill_45
000132ee t .fef_fill_43
000132f0 t .fef_fill_41
000132f2 t .fef_fill_39
000132f4 t .fef_fill_37
000132f6 t .fef_fill_35
000132f8 t .fef_fill_33
000132fa t .fef_fill_31
000132fc t .fef_fill_29
000132fe t .fef_fill_27
00013300 t .fef_fill_25
00013302 t .fef_fill_23
00013304 t .fef_fill_21
00013306 t .fef_fill_19
00013308 t .fef_fill_17
0001330a t .fef_fill_15
0001330c t .fef_fill_13
0001330e t .fef_fill_11
00013310 t .fef_fill_9
00013312 t .fef_fill_7
00013314 t .fef_fill_5
00013316 t .fef_fill_3
00013318 t .fef_fill_1
0001331c T BMP_drawPolygon
00013344 t .DP_pts_loop
0001335c t .DP_find_ymax
00013362 t .DP_find_xmin
00013370 t .DP_find_xmax
00013376 t .DP_pts_loop_next
0001337a t .DP_pts_loop_done
000133a6 t .DP_sl_xmin_ok
000133ac t .DP_sl_xmax_ok
000133be t .DP_end0
000133c6 t .DP_no_single_line
000133cc t .DP_ymax_ok
000133e2 t .DP_lnc_first
000133e8 t .DP_lnc_y1l_loop
000133f0 t .DP_lnc_y1l_next
000133f6 t .DP_lnc_y1l_ok
00013412 t .DP_lnc_y0_ok
0001341e t .DP_lnc_loop
00013436 t .DP_lnc_y1h_nc
0001344a t .DP_lnc_end0
00013456 t .DP_lnc_y1h_ok
00013468 t .DP_lnc_next
00013472 t .DP_lnc_next_ok
00013478 t .DP_lnc_done
00013482 t .DP_rnc_first
00013488 t .DP_rnc_y1l_loop
00013490 t .DP_rnc_y1l_next
00013496 t .DP_rnc_y1l_ok
000134b2 t .DP_rnc_y0_ok
000134be t .DP_rnc_loop
000134d6 t .DP_rnc_y1h_nc
000134ea t .DP_rnc_end0
000134f6 t .DP_rnc_y1h_ok
00013508 t .DP_rnc_next
00013512 t .DP_rnc_next_ok
00013518 t .DP_rnc_done
0001352c t .DP_XClip
00013536 t .DP_l_first
0001353c t .DP_l_y1l_loop
00013544 t .DP_l_y1l_next
0001354a t .DP_l_y1l_ok
00013566 t .DP_l_y0_ok
0001356e t .DP_l_xl_loop
00013584 t .DP_l_xl_next
0001358c t .DP_l_x0_clip
000135a2 t .DP_l_xl_ok
000135ae t .DP_l_loop
000135c4 t .DP_l_y1_ok
000135e0 t .DP_l_x0n_x1p
000135fe t .DP_l_end0
0001360a t .DP_l_x0p
0001362e t .DP_l_x1n_1
0001363e t .DP_l_test_x1p
00013642 t .DP_l_x1p
00013668 t .DP_l_x1_ok
0001367a t .DP_l_next
00013688 t .DP_l_next_ok
00013690 t .DP_l_done
0001369a t .DP_r_first
000136a0 t .DP_r_y1l_loop
000136a8 t .DP_r_y1l_next
000136ae t .DP_r_y1l_ok
000136ca t .DP_r_y0_ok
000136d2 t .DP_r_xl_loop
000136e8 t .DP_r_xl_next
000136f0 t .DP_r_x0_clip
00013704 t .DP_r_xl_ok
00013710 t .DP_r_loop
00013726 t .DP_r_y1_ok
00013742 t .DP_r_x0n_x1p
00013762 t .DP_r_end0
0001376e t .DP_r_x0p
00013796 t .DP_r_x1n_1
000137a6 t .DP_r_test_x1p
000137aa t .DP_r_x1p
000137c0 t .DP_r_ymax_ok
000137d2 t .DP_r_x1_ok
000137e4 t .DP_r_next
000137f2 t .DP_r_next_ok
000137fa t .DP_r_done
00013808 t .drawPolygon
0001380a t .drawPolygon_SL
0001382c t .dp_odd_line
00013840 t .dp_293
00013846 t .dp_291
00013848 t .dp_292
0001384e t .dp_290
00013864 t .dp_179
0001387a t .dp_180
00013888 t .dp_163
0001388c t .dp_fill_base
00013892 t .dp_end0
000138ac t .dp_fill_table
00013abc t .dp_fill_128
00013abe t .dp_fill_124
00013ac0 t .dp_fill_120
00013ac2 t .dp_fill_116
00013ac4 t .dp_fill_112
00013ac6 t .dp_fill_108
00013ac8 t .dp_fill_104
00013aca t .dp_fill_100
00013acc t .dp_fill_96
00013ace t .dp_fill_92
00013ad0 t .dp_fill_88
00013ad2 t .dp_fill_84
00013ad4 t .dp_fill_80
00013ad6 t .dp_fill_76
00013ad8 t .dp_fill_72
00013ada t .dp_fill_68
00013adc t .dp_fill_64
00013ade t .dp_fill_60
00013ae0 t .dp_fill_56
00013ae2 t .dp_fill_52
00013ae4 t .dp_fill_48
00013ae6 t .dp_fill_44
00013ae8 t .dp_fill_40
00013aea t .dp_fill_36
00013aec t .dp_fill_32
00013aee t .dp_fill_28
00013af0 t .dp_fill_24
00013af2 t .dp_fill_20
00013af4 t .dp_fill_16
00013af6 t .dp_fill_12
00013af8 t .dp_fill_08
00013afa t .dp_fill_04
00013afc t .dp_175
00013b12 t .dp_fill_126
00013b14 t .dp_fill_122
00013b16 t .dp_fill_118
00013b18 t .dp_fill_114
00013b1a t .dp_fill_110
00013b1c t .dp_fill_106
00013b1e t .dp_fill_102
00013b20 t .dp_fill_98
00013b22 t .dp_fill_94
00013b24 t .dp_fill_90
00013b26 t .dp_fill_86
00013b28 t .dp_fill_82
00013b2a t .dp_fill_78
00013b2c t .dp_fill_74
00013b2e t .dp_fill_70
00013b30 t .dp_fill_66
00013b32 t .dp_fill_62
00013b34 t .dp_fill_58
00013b36 t .dp_fill_54
00013b38 t .dp_fill_50
00013b3a t .dp_fill_46
00013b3c t .dp_fill_42
00013b3e t .dp_fill_38
00013b40 t .dp_fill_34
00013b42 t .dp_fill_30
00013b44 t .dp_fill_26
00013b46 t .dp_fill_22
00013b48 t .dp_fill_18
00013b4a t .dp_fill_14
00013b4c t .dp_fill_10
00013b4e t .dp_fill_06
00013b50 t .dp_fill_02
00013b68 t .dp_fill_129
00013b6a t .dp_fill_125
00013b6c t .dp_fill_121
00013b6e t .dp_fill_117
00013b70 t .dp_fill_113
00013b72 t .dp_fill_109
00013b74 t .dp_fill_105
00013b76 t .dp_fill_101
00013b78 t .dp_fill_97
00013b7a t .dp_fill_93
00013b7c t .dp_fill_89
00013b7e t .dp_fill_85
00013b80 t .dp_fill_81
00013b82 t .dp_fill_77
00013b84 t .dp_fill_73
00013b86 t .dp_fill_69
00013b88 t .dp_fill_65
00013b8a t .dp_fill_61
00013b8c t .dp_fill_57
00013b8e t .dp_fill_53
00013b90 t .dp_fill_49
00013b92 t .dp_fill_45
00013b94 t .dp_fill_41
00013b96 t .dp_fill_37
00013b98 t .dp_fill_33
00013b9a t .dp_fill_29
00013b9c t .dp_fill_25
00013b9e t .dp_fill_21
00013ba0 t .dp_fill_17
00013ba2 t .dp_fill_13
00013ba4 t .dp_fill_09
00013ba6 t .dp_fill_05
00013bc0 t .dp_fill_127
00013bc2 t .dp_fill_123
00013bc4 t .dp_fill_119
00013bc6 t .dp_fill_115
00013bc8 t .dp_fill_111
00013bca t .dp_fill_107
00013bcc t .dp_fill_103
00013bce t .dp_fill_99
00013bd0 t .dp_fill_95
00013bd2 t .dp_fill_91
00013bd4 t .dp_fill_87
00013bd6 t .dp_fill_83
00013bd8 t .dp_fill_79
00013bda t .dp_fill_75
00013bdc t .dp_fill_71
00013bde t .dp_fill_67
00013be0 t .dp_fill_63
00013be2 t .dp_fill_59
00013be4 t .dp_fill_55
00013be6 t .dp_fill_51
00013be8 t .dp_fill_47
00013bea t .dp_fill_43
00013bec t .dp_fill_39
00013bee t .dp_fill_35
00013bf0 t .dp_fill_31
00013bf2 t .dp_fill_27
00013bf4 t .dp_fill_23
00013bf6 t .dp_fill_19
00013bf8 t .dp_fill_15
00013bfa t .dp_fill_11
00013bfc t .dp_fill_07
00013bfe t .dp_fill_03
00013c00 t .dp_fill_01
00013c18 T __mulsi3
00013c3c T __udivsi3
00013c64 t L3
00013c66 t L4
00013c92 t L5
00013c94 t L6
00013c98 T __divsi3
00013ca6 t L1
00013cb0 t L2
00013cc2 t L3
00013cc8 T __umodsi3
00013cf8 T __modsi3
00013d28 T __CTOR_LIST__
00013d30 T __CTOR_END__
00013d30 T __DTOR_LIST__
00013d38 T __DTOR_END__
00013d38 t left_right_animation1_frame0_base_sprite0
00013d3c t left_right_animation1_frame0_hflip_sprite0
00013d40 t left_right_animation1_frame0_vflip_sprite0
00013d44 t left_right_animation1_frame0_hvflip_sprite0
00013d48 t left_right_animation2_frame0_base_sprite0
00013d4c t left_right_animation2_frame0_hflip_sprite0
00013d50 t left_right_animation2_frame0_vflip_sprite0
00013d54 t left_right_animation2_frame0_hvflip_sprite0
00013d58 t left_right_animation3_frame0_base_sprite0
00013d5c t left_right_animation3_frame0_hflip_sprite0
00013d60 t left_right_animation3_frame0_vflip_sprite0
00013d64 t left_right_animation3_frame0_hvflip_sprite0
00013d68 t cursor_animation0_frame0_base_sprite0
00013d6c t cursor_animation0_frame0_hflip_sprite0
00013d70 t cursor_animation0_frame0_vflip_sprite0
00013d74 t cursor_animation0_frame0_hvflip_sprite0
00013d78 t shadow_mask_16_animation0_frame0_base_sprite0
00013d7c t shadow_mask_16_animation0_frame0_base_sprite1
00013d80 t shadow_mask_16_animation0_frame0_base_sprite2
00013d84 t shadow_mask_16_animation0_frame0_base_sprite3
00013d88 t shadow_mask_7_animation0_frame0_base_sprite0
00013d8c t shadow_mask_7_animation0_frame0_hflip_sprite0
00013d90 t shadow_mask_7_animation0_frame0_hflip_sprite1
00013d94 t bg_palette
00013d9a t starfield_palette
00013da0 t music_logo_palette
00013da6 t left_right_palette
00013dac t cursor_palette
00013db2 t shadow_mask_16_palette
00013db8 t bg_tileset
00013dc0 t starfield_tileset
00013dc8 t music_logo_tileset
00013dd0 t progress_bar_tileset
00013dd8 t left_right_animation1_frame0_tileset
00013de0 t left_right_animation2_frame0_tileset
00013de8 t left_right_animation3_frame0_tileset
00013df0 t cursor_animation0_frame0_tileset
00013df8 t shadow_mask_16_animation0_frame0_tileset
00013e00 t shadow_mask_16_animation1_frame0_tileset
00013e08 t shadow_mask_7_animation0_frame0_tileset
00013e10 t shadow_mask_7_animation1_frame0_tileset
00013e18 t bg_map
00013e22 t starfield_map
00013e2c t music_logo_map
00013e36 t progress_bar_map
00013e40 t left_right_animation1_frame0_base_sprites
00013e44 t left_right_animation1_frame0_hflip_sprites
00013e48 t left_right_animation1_frame0_vflip_sprites
00013e4c t left_right_animation1_frame0_hvflip_sprites
00013e50 t left_right_animation2_frame0_base_sprites
00013e54 t left_right_animation2_frame0_hflip_sprites
00013e58 t left_right_animation2_frame0_vflip_sprites
00013e5c t left_right_animation2_frame0_hvflip_sprites
00013e60 t left_right_animation3_frame0_base_sprites
00013e64 t left_right_animation3_frame0_hflip_sprites
00013e68 t left_right_animation3_frame0_vflip_sprites
00013e6c t left_right_animation3_frame0_hvflip_sprites
00013e70 t cursor_animation0_frame0_base_sprites
00013e74 t cursor_animation0_frame0_hflip_sprites
00013e78 t cursor_animation0_frame0_vflip_sprites
00013e7c t cursor_animation0_frame0_hvflip_sprites
00013e80 t shadow_mask_16_animation0_frame0_base_sprites
00013e90 t shadow_mask_16_animation0_frame0_hflip_sprites
00013ea0 t shadow_mask_7_animation0_frame0_base_sprites
00013ea8 t shadow_mask_7_animation0_frame0_hflip_sprites
00013eb0 t left_right_animation1_frame0
00013ed8 t left_right_animation2_frame0
00013f00 t left_right_animation3_frame0
00013f28 t cursor_animation0_frame0
00013f50 t shadow_mask_16_animation0_frame0
00013f78 t shadow_mask_16_animation1_frame0
00013fa0 t shadow_mask_7_animation0_frame0
00013fc8 t shadow_mask_7_animation1_frame0
00013ff0 t left_right_animation1_frames
00013ff4 t left_right_animation1_sequence
00013ff6 t left_right_animation1
00014004 t left_right_animation2_frames
00014008 t left_right_animation2_sequence
0001400a t left_right_animation2
00014018 t left_right_animation3_frames
0001401c t left_right_animation3_sequence
0001401e t left_right_animation3
0001402c t cursor_animation0_frames
00014030 t cursor_animation0_sequence
00014032 t cursor_animation0
00014040 t shadow_mask_16_animation0_frames
00014044 t shadow_mask_16_animation0_sequence
00014046 t shadow_mask_16_animation0
00014054 t shadow_mask_16_animation1_frames
00014058 t shadow_mask_16_animation1_sequence
0001405a t shadow_mask_16_animation1
00014068 t shadow_mask_7_animation0_frames
0001406c t shadow_mask_7_animation0_sequence
0001406e t shadow_mask_7_animation0
0001407c t shadow_mask_7_animation1_frames
00014080 t shadow_mask_7_animation1_sequence
00014082 t shadow_mask_7_animation1
00014090 t left_right_animations
0001409c T left_right
000140aa t cursor_animations
000140ae T cursor
000140bc t shadow_mask_16_animations
000140c4 T shadow_mask_16
000140d2 t shadow_mask_7_animations
000140da T shadow_mask_7
000140e8 T bg
000140f4 T starfield
00014100 T music_logo
0001410c T progress_bar
00014118 t uppercase_hexchars
00014129 t lowercase_hexchars
0001413a t palette_black_all
000141ba t gfx_palette
000141da t palette_black
000141de t xlt.1429
0001420c T xgm_musics
0001439c t log_tab
0001479c t CSWTCH.231
000147a2 t CSWTCH.230
000147c0 t dr_tab
00014800 t ar_tab
00014840 t xlt_all.1399
00014953 T digits.lto_priv.160
00014a80 t palette_white
00014a84 t palette_blue
00014aa4 t palette_green
00014ac4 t palette_red
00014ae4 t palette_grey
00014b04 t tab_vol
00015b04 t sgdk_logo_palette
00015b0a T font_pal_default
00015b10 T font_default
00015b18 T sgdk_logo
00015b26 T z80_drv1
00016652 T z80_drv2
00017452 T z80_drv3
00017ebc T z80_xgm
000195bc T __INIT_SECTION__
000195be T __FINI_SECTION__
000195c0 T _etext
000195c0 t bg_palette_data
000195e0 t starfield_palette_data
00019600 t music_logo_palette_data
00019620 t left_right_palette_data
00019640 t cursor_palette_data
00019660 t shadow_mask_16_palette_data
00019700 T xgm_7
00020d00 T pcm_hat2
00022300 T pcm_voice
00026700 T pcm_snare2
00027600 t sgdk_logo_palette_data
00027620 t font_pal_default_data
00027640 T stop_xgm
000276ec t bg_map_data
0002794e t starfield_map_data
00027ac0 t music_logo_map_data
00027b38 t progress_bar_map_data
00027b56 t bg_tileset_data
0002836a t starfield_tileset_data
000283ce t music_logo_tileset_data
000285e8 t progress_bar_tileset_data
00028608 t left_right_animation1_frame0_tileset_data
00028628 t left_right_animation2_frame0_tileset_data
00028648 t left_right_animation3_frame0_tileset_data
000286a8 t cursor_animation0_frame0_tileset_data
000286e8 t shadow_mask_16_animation0_frame0_tileset_data
000286f8 t shadow_mask_16_animation1_frame0_tileset_data
00028708 t shadow_mask_7_animation0_frame0_tileset_data
00028718 t shadow_mask_7_animation1_frame0_tileset_data
00028728 t font_default_data
0002895c t sgdk_logo_data
00028d60 A _stext
00ff0000 D numMusic
00ff0004 D _edata
00ff0004 B _start
00ff0004 b result.3024
00ff0008 b result.3029
00ff000c b timer
00ff004c b bmp_plan_adr
00ff0050 b pal
00ff0052 b prio
00ff0054 b spritesBank
00ff0058 b tileIndexShadowMaskEven
00ff005a b xgmOffset
00ff0060 b palette
00ff00e0 b scrollSpeed
00ff02a0 b scrollBF
00ff0460 b trackListShadowBottom
00ff046c b trackListShadowTop
00ff0478 b curTileIndexMesh
00ff047a b tileIndexShadowMaskOdd
00ff047c B queueTransferSize.lto_priv.136
00ff0480 B queueIndexLimit.lto_priv.145
00ff0482 B retry.lto_priv.144
00ff0483 B phase.lto_priv.124
00ff0484 B extSet.lto_priv.141
00ff0485 B gun.lto_priv.140
00ff0486 b xgmTempoCnt
00ff0488 B planeHeightSft
00ff048a B hscrl_addr
00ff048c B screenWidth
00ff048e B slist_addr
00ff0490 B screenHeight
00ff0492 B free.lto_priv.96
00ff0496 B lastSprite
00ff049a B firstSprite
00ff049e B allocStack.lto_priv.209
00ff04a2 B free.lto_priv.95
00ff04a6 B starter.lto_priv.134
00ff04aa B vdpSpriteCache
00ff072a B vram.lto_priv.197
00ff0736 B planTrackIndexesCache.lto_priv.159
00ff07b6 B bga_addr
00ff07b8 B window_addr
00ff07ba B windowWidthSft
00ff07bc B bgb_addr
00ff07be B planeWidthSft
00ff07c0 B planeHeight
00ff07c2 B planeWidth
00ff07c4 B windowWidth
00ff07c8 B fadeEndPal.lto_priv.202
00ff0848 B fadeSB.lto_priv.208
00ff08c8 B fadeSG.lto_priv.207
00ff0948 B fadeSR.lto_priv.206
00ff09c8 B fadeB.lto_priv.205
00ff0a48 B fadeG.lto_priv.204
00ff0ac8 B fadeR.lto_priv.203
00ff0b48 B fadeCurrentPal.lto_priv.201
00ff0bc8 B fadeInd.lto_priv.198
00ff0bca B fadeSize.lto_priv.199
00ff0bcc B fadeCounter.lto_priv.200
00ff0bce b lastVTimer.1492
00ff0bd4 B trackInfos.lto_priv.174
00ff1854 B shuffledIndexes.lto_priv.172
00ff191c B YMPanSprites.lto_priv.189
00ff1934 B ym.lto_priv.191
00ff1ba6 B psg.lto_priv.192
00ff1bba B scrollB.lto_priv.193
00ff1d7a B evenCnt.lto_priv.183
00ff1d7c B tileIndex.lto_priv.188
00ff1d7e B progressTileBuffer.lto_priv.164
00ff1f5e B tileIndexProgressBar.lto_priv.187
00ff1f60 B needProgressUpload.lto_priv.165
00ff1f62 b psgTileBuffer
00ff2162 b pcmTileBuffer
00ff2762 b ymTileBuffer
00ff3062 b z80TileBuffer
00ff30e4 B total.lto_priv.163
00ff30e8 B trackInfo.lto_priv.161
00ff30ec B playStateCnt.lto_priv.162
00ff30ee B shuffle.lto_priv.169
00ff30f0 B hidePlaylist.lto_priv.177
00ff30f2 B bgEnabled.lto_priv.176
00ff30f4 B loop.lto_priv.168
00ff30f6 B refresh.lto_priv.173
00ff30f8 B tempoDef.lto_priv.186
00ff30fa B tempo.lto_priv.167
00ff30fc B pressTime.lto_priv.180
