         U _hard_reset
0000b134 t .litC_matE
0000b136 t .litA_matE
0000b138 t .lit8_matE
0000b13a t .lit6_matE
0000b13c t .lit4_matE
0000b13e t .lit2_matE
0000b140 t .lit0_matE
0000b16a t .litF_matE
0000b16c t .litD_matE
0000b16e t .litB_matE
0000b170 t .lit9_matE
0000b172 t .lit7_matE
0000b174 t .lit5_matE
0000b176 t .lit3_matE
0000b178 t .lit1_matE
0000b1a4 t .litE_matF
0000b1a6 t .litC_matF
0000b1a8 t .litA_matF
0000b1aa t .lit8_matF
0000b1ac t .lit6_matF
0000b1ae t .lit4_matF
0000b1b0 t .lit2_matF
0000b1b2 t .lit0_matF
0000b1de t .litF_matF
0000b1e0 t .litD_matF
0000b1e2 t .litB_matF
0000b1e4 t .lit9_matF
0000b1e6 t .lit7_matF
0000b1e8 t .lit5_matF
0000b1ea t .lit3_matF
0000b1ec t .lit1_matF
0000b21a t .done
0000b220 t .no_byte
0000b22c T VDP_loadBMPTileData
0000b2b4 T clearBitmapBuffer
0000b31e T copyBitmapBuffer
0000b404 T BMP_setPixelFastA
0000b40e t .spf_01
0000b414 t .spf_x_even
0000b432 t .spf_x_odd
0000b450 T BMP_setPixelA
0000b466 t .sp_01
0000b468 T BMP_setPixelsFast_V2D
0000b490 t .spsfv_loop
0000b49a t .spsfv_x_even
0000b4b2 t .spsfv_x_odd
0000b4ca T BMP_setPixels_V2D
0000b4fa t .spsv_loop
0000b506 t .spsv_01
0000b510 t .spsv_02
0000b516 t .spsv_x_even
0000b52e t .spsv_x_odd
0000b546 T BMP_setPixelsFast
0000b562 t .spsf_loop
0000b56c t .spsf_x_even
0000b588 t .spsf_x_odd
0000b5a4 T BMP_setPixels
0000b5c8 t .sps_loop
0000b5d4 t .sps_01
0000b5e0 t .sps_02
0000b5e6 t .sps_x_even
0000b602 t .sps_x_odd
0000b61e T BMP_clipLine
0000b716 T BMP_drawLine
0000b722 t .dl_start
0000b730 t .dl_01
0000b738 t .dl_02
0000b75a t .dl_on_dx
0000b75e t .dl_dx_loop
0000b764 t .dl_dx_even
0000b77a t .dl_dx_even_1
0000b77e t .dl_end
0000b784 t .dl_dx_odd
0000b79a t .dl_dx_odd_1
0000b7a4 t .dl_on_dy
0000b7aa t .dl_dy_loop
0000b7b0 t .dl_dy_even
0000b7c6 t .dl_dy_even_1
0000b7d0 t .dl_dy_odd
0000b7e6 t .dl_dy_odd_1
0000b7f0 T BMP_isPolygonCulled
0000b81c t fillEdge
0000b83a t .fe_fill_base2
0000b840 t .fe_fill_table
0000bac4 t .fe_fill_160
0000bac8 t .fe_fill_159
0000bacc t .fe_fill_158
0000bad0 t .fe_fill_157
0000bad4 t .fe_fill_156
0000bad8 t .fe_fill_155
0000badc t .fe_fill_154
0000bae0 t .fe_fill_153
0000bae4 t .fe_fill_152
0000bae8 t .fe_fill_151
0000baec t .fe_fill_150
0000baf0 t .fe_fill_149
0000baf4 t .fe_fill_148
0000baf8 t .fe_fill_147
0000bafc t .fe_fill_146
0000bb00 t .fe_fill_145
0000bb04 t .fe_fill_144
0000bb08 t .fe_fill_143
0000bb0c t .fe_fill_142
0000bb10 t .fe_fill_141
0000bb14 t .fe_fill_140
0000bb18 t .fe_fill_139
0000bb1c t .fe_fill_138
0000bb20 t .fe_fill_137
0000bb24 t .fe_fill_136
0000bb28 t .fe_fill_135
0000bb2c t .fe_fill_134
0000bb30 t .fe_fill_133
0000bb34 t .fe_fill_132
0000bb38 t .fe_fill_131
0000bb3c t .fe_fill_130
0000bb40 t .fe_fill_129
0000bb44 t .fe_fill_128
0000bb48 t .fe_fill_127
0000bb4c t .fe_fill_126
0000bb50 t .fe_fill_125
0000bb54 t .fe_fill_124
0000bb58 t .fe_fill_123
0000bb5c t .fe_fill_122
0000bb60 t .fe_fill_121
0000bb64 t .fe_fill_120
0000bb68 t .fe_fill_119
0000bb6c t .fe_fill_118
0000bb70 t .fe_fill_117
0000bb74 t .fe_fill_116
0000bb78 t .fe_fill_115
0000bb7c t .fe_fill_114
0000bb80 t .fe_fill_113
0000bb84 t .fe_fill_112
0000bb88 t .fe_fill_111
0000bb8c t .fe_fill_110
0000bb90 t .fe_fill_109
0000bb94 t .fe_fill_108
0000bb98 t .fe_fill_107
0000bb9c t .fe_fill_106
0000bba0 t .fe_fill_105
0000bba4 t .fe_fill_104
0000bba8 t .fe_fill_103
0000bbac t .fe_fill_102
0000bbb0 t .fe_fill_101
0000bbb4 t .fe_fill_100
0000bbb8 t .fe_fill_99
0000bbbc t .fe_fill_98
0000bbc0 t .fe_fill_97
0000bbc4 t .fe_fill_96
0000bbc8 t .fe_fill_95
0000bbcc t .fe_fill_94
0000bbd0 t .fe_fill_93
0000bbd4 t .fe_fill_92
0000bbd8 t .fe_fill_91
0000bbdc t .fe_fill_90
0000bbe0 t .fe_fill_89
0000bbe4 t .fe_fill_88
0000bbe8 t .fe_fill_87
0000bbec t .fe_fill_86
0000bbf0 t .fe_fill_85
0000bbf4 t .fe_fill_84
0000bbf8 t .fe_fill_83
0000bbfc t .fe_fill_82
0000bc00 t .fe_fill_81
0000bc04 t .fe_fill_80
0000bc08 t .fe_fill_79
0000bc0c t .fe_fill_78
0000bc10 t .fe_fill_77
0000bc14 t .fe_fill_76
0000bc18 t .fe_fill_75
0000bc1c t .fe_fill_74
0000bc20 t .fe_fill_73
0000bc24 t .fe_fill_72
0000bc28 t .fe_fill_71
0000bc2c t .fe_fill_70
0000bc30 t .fe_fill_69
0000bc34 t .fe_fill_68
0000bc38 t .fe_fill_67
0000bc3c t .fe_fill_66
0000bc40 t .fe_fill_65
0000bc44 t .fe_fill_64
0000bc48 t .fe_fill_63
0000bc4c t .fe_fill_62
0000bc50 t .fe_fill_61
0000bc54 t .fe_fill_60
0000bc58 t .fe_fill_59
0000bc5c t .fe_fill_58
0000bc60 t .fe_fill_57
0000bc64 t .fe_fill_56
0000bc68 t .fe_fill_55
0000bc6c t .fe_fill_54
0000bc70 t .fe_fill_53
0000bc74 t .fe_fill_52
0000bc78 t .fe_fill_51
0000bc7c t .fe_fill_50
0000bc80 t .fe_fill_49
0000bc84 t .fe_fill_48
0000bc88 t .fe_fill_47
0000bc8c t .fe_fill_46
0000bc90 t .fe_fill_45
0000bc94 t .fe_fill_44
0000bc98 t .fe_fill_43
0000bc9c t .fe_fill_42
0000bca0 t .fe_fill_41
0000bca4 t .fe_fill_40
0000bca8 t .fe_fill_39
0000bcac t .fe_fill_38
0000bcb0 t .fe_fill_37
0000bcb4 t .fe_fill_36
0000bcb8 t .fe_fill_35
0000bcbc t .fe_fill_34
0000bcc0 t .fe_fill_33
0000bcc4 t .fe_fill_32
0000bcc8 t .fe_fill_31
0000bccc t .fe_fill_30
0000bcd0 t .fe_fill_29
0000bcd4 t .fe_fill_28
0000bcd8 t .fe_fill_27
0000bcdc t .fe_fill_26
0000bce0 t .fe_fill_25
0000bce4 t .fe_fill_24
0000bce8 t .fe_fill_23
0000bcec t .fe_fill_22
0000bcf0 t .fe_fill_21
0000bcf4 t .fe_fill_20
0000bcf8 t .fe_fill_19
0000bcfc t .fe_fill_18
0000bd00 t .fe_fill_17
0000bd04 t .fe_fill_16
0000bd08 t .fe_fill_15
0000bd0c t .fe_fill_14
0000bd10 t .fe_fill_13
0000bd14 t .fe_fill_12
0000bd18 t .fe_fill_11
0000bd1c t .fe_fill_10
0000bd20 t .fe_fill_9
0000bd24 t .fe_fill_8
0000bd28 t .fe_fill_7
0000bd2c t .fe_fill_6
0000bd30 t .fe_fill_5
0000bd34 t .fe_fill_4
0000bd38 t .fe_fill_3
0000bd3c t .fe_fill_2
0000bd40 t .fe_fill_1
0000bd42 t .fe_fill_0
0000bd44 t fillEdgeFast
0000bd4e t .fef_fill_base
0000bd54 t .fef_fill_table
0000bfd8 t .fef_fill_160
0000bfda t .fef_fill_158
0000bfdc t .fef_fill_156
0000bfde t .fef_fill_154
0000bfe0 t .fef_fill_152
0000bfe2 t .fef_fill_150
0000bfe4 t .fef_fill_148
0000bfe6 t .fef_fill_146
0000bfe8 t .fef_fill_144
0000bfea t .fef_fill_142
0000bfec t .fef_fill_140
0000bfee t .fef_fill_138
0000bff0 t .fef_fill_136
0000bff2 t .fef_fill_134
0000bff4 t .fef_fill_132
0000bff6 t .fef_fill_130
0000bff8 t .fef_fill_128
0000bffa t .fef_fill_126
0000bffc t .fef_fill_124
0000bffe t .fef_fill_122
0000c000 t .fef_fill_120
0000c002 t .fef_fill_118
0000c004 t .fef_fill_116
0000c006 t .fef_fill_114
0000c008 t .fef_fill_112
0000c00a t .fef_fill_110
0000c00c t .fef_fill_108
0000c00e t .fef_fill_106
0000c010 t .fef_fill_104
0000c012 t .fef_fill_102
0000c014 t .fef_fill_100
0000c016 t .fef_fill_98
0000c018 t .fef_fill_96
0000c01a t .fef_fill_94
0000c01c t .fef_fill_92
0000c01e t .fef_fill_90
0000c020 t .fef_fill_88
0000c022 t .fef_fill_86
0000c024 t .fef_fill_84
0000c026 t .fef_fill_82
0000c028 t .fef_fill_80
0000c02a t .fef_fill_78
0000c02c t .fef_fill_76
0000c02e t .fef_fill_74
0000c030 t .fef_fill_72
0000c032 t .fef_fill_70
0000c034 t .fef_fill_68
0000c036 t .fef_fill_66
0000c038 t .fef_fill_64
0000c03a t .fef_fill_62
0000c03c t .fef_fill_60
0000c03e t .fef_fill_58
0000c040 t .fef_fill_56
0000c042 t .fef_fill_54
0000c044 t .fef_fill_52
0000c046 t .fef_fill_50
0000c048 t .fef_fill_48
0000c04a t .fef_fill_46
0000c04c t .fef_fill_44
0000c04e t .fef_fill_42
0000c050 t .fef_fill_40
0000c052 t .fef_fill_38
0000c054 t .fef_fill_36
0000c056 t .fef_fill_34
0000c058 t .fef_fill_32
0000c05a t .fef_fill_30
0000c05c t .fef_fill_28
0000c05e t .fef_fill_26
0000c060 t .fef_fill_24
0000c062 t .fef_fill_22
0000c064 t .fef_fill_20
0000c066 t .fef_fill_18
0000c068 t .fef_fill_16
0000c06a t .fef_fill_14
0000c06c t .fef_fill_12
0000c06e t .fef_fill_10
0000c070 t .fef_fill_8
0000c072 t .fef_fill_6
0000c074 t .fef_fill_4
0000c076 t .fef_fill_2
0000c078 t .fef_fill_0
0000c07a t .fef_fill_159
0000c07c t .fef_fill_157
0000c07e t .fef_fill_155
0000c080 t .fef_fill_153
0000c082 t .fef_fill_151
0000c084 t .fef_fill_149
0000c086 t .fef_fill_147
0000c088 t .fef_fill_145
0000c08a t .fef_fill_143
0000c08c t .fef_fill_141
0000c08e t .fef_fill_139
0000c090 t .fef_fill_137
0000c092 t .fef_fill_135
0000c094 t .fef_fill_133
0000c096 t .fef_fill_131
0000c098 t .fef_fill_129
0000c09a t .fef_fill_127
0000c09c t .fef_fill_125
0000c09e t .fef_fill_123
0000c0a0 t .fef_fill_121
0000c0a2 t .fef_fill_119
0000c0a4 t .fef_fill_117
0000c0a6 t .fef_fill_115
0000c0a8 t .fef_fill_113
0000c0aa t .fef_fill_111
0000c0ac t .fef_fill_109
0000c0ae t .fef_fill_107
0000c0b0 t .fef_fill_105
0000c0b2 t .fef_fill_103
0000c0b4 t .fef_fill_101
0000c0b6 t .fef_fill_99
0000c0b8 t .fef_fill_97
0000c0ba t .fef_fill_95
0000c0bc t .fef_fill_93
0000c0be t .fef_fill_91
0000c0c0 t .fef_fill_89
0000c0c2 t .fef_fill_87
0000c0c4 t .fef_fill_85
0000c0c6 t .fef_fill_83
0000c0c8 t .fef_fill_81
0000c0ca t .fef_fill_79
0000c0cc t .fef_fill_77
0000c0ce t .fef_fill_75
0000c0d0 t .fef_fill_73
0000c0d2 t .fef_fill_71
0000c0d4 t .fef_fill_69
0000c0d6 t .fef_fill_67
0000c0d8 t .fef_fill_65
0000c0da t .fef_fill_63
0000c0dc t .fef_fill_61
0000c0de t .fef_fill_59
0000c0e0 t .fef_fill_57
0000c0e2 t .fef_fill_55
0000c0e4 t .fef_fill_53
0000c0e6 t .fef_fill_51
0000c0e8 t .fef_fill_49
0000c0ea t .fef_fill_47
0000c0ec t .fef_fill_45
0000c0ee t .fef_fill_43
0000c0f0 t .fef_fill_41
0000c0f2 t .fef_fill_39
0000c0f4 t .fef_fill_37
0000c0f6 t .fef_fill_35
0000c0f8 t .fef_fill_33
0000c0fa t .fef_fill_31
0000c0fc t .fef_fill_29
0000c0fe t .fef_fill_27
0000c100 t .fef_fill_25
0000c102 t .fef_fill_23
0000c104 t .fef_fill_21
0000c106 t .fef_fill_19
0000c108 t .fef_fill_17
0000c10a t .fef_fill_15
0000c10c t .fef_fill_13
0000c10e t .fef_fill_11
0000c110 t .fef_fill_9
0000c112 t .fef_fill_7
0000c114 t .fef_fill_5
0000c116 t .fef_fill_3
0000c118 t .fef_fill_1
0000c11c T BMP_drawPolygon
0000c144 t .DP_pts_loop
0000c15c t .DP_find_ymax
0000c162 t .DP_find_xmin
0000c170 t .DP_find_xmax
0000c176 t .DP_pts_loop_next
0000c17a t .DP_pts_loop_done
0000c1a6 t .DP_sl_xmin_ok
0000c1ac t .DP_sl_xmax_ok
0000c1be t .DP_end0
0000c1c6 t .DP_no_single_line
0000c1cc t .DP_ymax_ok
0000c1e2 t .DP_lnc_first
0000c1e8 t .DP_lnc_y1l_loop
0000c1f0 t .DP_lnc_y1l_next
0000c1f6 t .DP_lnc_y1l_ok
0000c212 t .DP_lnc_y0_ok
0000c21e t .DP_lnc_loop
0000c236 t .DP_lnc_y1h_nc
0000c24a t .DP_lnc_end0
0000c256 t .DP_lnc_y1h_ok
0000c268 t .DP_lnc_next
0000c272 t .DP_lnc_next_ok
0000c278 t .DP_lnc_done
0000c282 t .DP_rnc_first
0000c288 t .DP_rnc_y1l_loop
0000c290 t .DP_rnc_y1l_next
0000c296 t .DP_rnc_y1l_ok
0000c2b2 t .DP_rnc_y0_ok
0000c2be t .DP_rnc_loop
0000c2d6 t .DP_rnc_y1h_nc
0000c2ea t .DP_rnc_end0
0000c2f6 t .DP_rnc_y1h_ok
0000c308 t .DP_rnc_next
0000c312 t .DP_rnc_next_ok
0000c318 t .DP_rnc_done
0000c32c t .DP_XClip
0000c336 t .DP_l_first
0000c33c t .DP_l_y1l_loop
0000c344 t .DP_l_y1l_next
0000c34a t .DP_l_y1l_ok
0000c366 t .DP_l_y0_ok
0000c36e t .DP_l_xl_loop
0000c384 t .DP_l_xl_next
0000c38c t .DP_l_x0_clip
0000c3a2 t .DP_l_xl_ok
0000c3ae t .DP_l_loop
0000c3c4 t .DP_l_y1_ok
0000c3e0 t .DP_l_x0n_x1p
0000c3fe t .DP_l_end0
0000c40a t .DP_l_x0p
0000c42e t .DP_l_x1n_1
0000c43e t .DP_l_test_x1p
0000c442 t .DP_l_x1p
0000c468 t .DP_l_x1_ok
0000c47a t .DP_l_next
0000c488 t .DP_l_next_ok
0000c490 t .DP_l_done
0000c49a t .DP_r_first
0000c4a0 t .DP_r_y1l_loop
0000c4a8 t .DP_r_y1l_next
0000c4ae t .DP_r_y1l_ok
0000c4ca t .DP_r_y0_ok
0000c4d2 t .DP_r_xl_loop
0000c4e8 t .DP_r_xl_next
0000c4f0 t .DP_r_x0_clip
0000c504 t .DP_r_xl_ok
0000c510 t .DP_r_loop
0000c526 t .DP_r_y1_ok
0000c542 t .DP_r_x0n_x1p
0000c562 t .DP_r_end0
0000c56e t .DP_r_x0p
0000c596 t .DP_r_x1n_1
0000c5a6 t .DP_r_test_x1p
0000c5aa t .DP_r_x1p
0000c5c0 t .DP_r_ymax_ok
0000c5d2 t .DP_r_x1_ok
0000c5e4 t .DP_r_next
0000c5f2 t .DP_r_next_ok
0000c5fa t .DP_r_done
0000c608 t .drawPolygon
0000c60a t .drawPolygon_SL
0000c62c t .dp_odd_line
0000c640 t .dp_293
0000c646 t .dp_291
0000c648 t .dp_292
0000c64e t .dp_290
0000c664 t .dp_179
0000c67a t .dp_180
0000c688 t .dp_163
0000c68c t .dp_fill_base
0000c692 t .dp_end0
0000c6ac t .dp_fill_table
0000c8bc t .dp_fill_128
0000c8be t .dp_fill_124
0000c8c0 t .dp_fill_120
0000c8c2 t .dp_fill_116
0000c8c4 t .dp_fill_112
0000c8c6 t .dp_fill_108
0000c8c8 t .dp_fill_104
0000c8ca t .dp_fill_100
0000c8cc t .dp_fill_96
0000c8ce t .dp_fill_92
0000c8d0 t .dp_fill_88
0000c8d2 t .dp_fill_84
0000c8d4 t .dp_fill_80
0000c8d6 t .dp_fill_76
0000c8d8 t .dp_fill_72
0000c8da t .dp_fill_68
0000c8dc t .dp_fill_64
0000c8de t .dp_fill_60
0000c8e0 t .dp_fill_56
0000c8e2 t .dp_fill_52
0000c8e4 t .dp_fill_48
0000c8e6 t .dp_fill_44
0000c8e8 t .dp_fill_40
0000c8ea t .dp_fill_36
0000c8ec t .dp_fill_32
0000c8ee t .dp_fill_28
0000c8f0 t .dp_fill_24
0000c8f2 t .dp_fill_20
0000c8f4 t .dp_fill_16
0000c8f6 t .dp_fill_12
0000c8f8 t .dp_fill_08
0000c8fa t .dp_fill_04
0000c8fc t .dp_175
0000c912 t .dp_fill_126
0000c914 t .dp_fill_122
0000c916 t .dp_fill_118
0000c918 t .dp_fill_114
0000c91a t .dp_fill_110
0000c91c t .dp_fill_106
0000c91e t .dp_fill_102
0000c920 t .dp_fill_98
0000c922 t .dp_fill_94
0000c924 t .dp_fill_90
0000c926 t .dp_fill_86
0000c928 t .dp_fill_82
0000c92a t .dp_fill_78
0000c92c t .dp_fill_74
0000c92e t .dp_fill_70
0000c930 t .dp_fill_66
0000c932 t .dp_fill_62
0000c934 t .dp_fill_58
0000c936 t .dp_fill_54
0000c938 t .dp_fill_50
0000c93a t .dp_fill_46
0000c93c t .dp_fill_42
0000c93e t .dp_fill_38
0000c940 t .dp_fill_34
0000c942 t .dp_fill_30
0000c944 t .dp_fill_26
0000c946 t .dp_fill_22
0000c948 t .dp_fill_18
0000c94a t .dp_fill_14
0000c94c t .dp_fill_10
0000c94e t .dp_fill_06
0000c950 t .dp_fill_02
0000c968 t .dp_fill_129
0000c96a t .dp_fill_125
0000c96c t .dp_fill_121
0000c96e t .dp_fill_117
0000c970 t .dp_fill_113
0000c972 t .dp_fill_109
0000c974 t .dp_fill_105
0000c976 t .dp_fill_101
0000c978 t .dp_fill_97
0000c97a t .dp_fill_93
0000c97c t .dp_fill_89
0000c97e t .dp_fill_85
0000c980 t .dp_fill_81
0000c982 t .dp_fill_77
0000c984 t .dp_fill_73
0000c986 t .dp_fill_69
0000c988 t .dp_fill_65
0000c98a t .dp_fill_61
0000c98c t .dp_fill_57
0000c98e t .dp_fill_53
0000c990 t .dp_fill_49
0000c992 t .dp_fill_45
0000c994 t .dp_fill_41
0000c996 t .dp_fill_37
0000c998 t .dp_fill_33
0000c99a t .dp_fill_29
0000c99c t .dp_fill_25
0000c99e t .dp_fill_21
0000c9a0 t .dp_fill_17
0000c9a2 t .dp_fill_13
0000c9a4 t .dp_fill_09
0000c9a6 t .dp_fill_05
0000c9c0 t .dp_fill_127
0000c9c2 t .dp_fill_123
0000c9c4 t .dp_fill_119
0000c9c6 t .dp_fill_115
0000c9c8 t .dp_fill_111
0000c9ca t .dp_fill_107
0000c9cc t .dp_fill_103
0000c9ce t .dp_fill_99
0000c9d0 t .dp_fill_95
0000c9d2 t .dp_fill_91
0000c9d4 t .dp_fill_87
0000c9d6 t .dp_fill_83
0000c9d8 t .dp_fill_79
0000c9da t .dp_fill_75
0000c9dc t .dp_fill_71
0000c9de t .dp_fill_67
0000c9e0 t .dp_fill_63
0000c9e2 t .dp_fill_59
0000c9e4 t .dp_fill_55
0000c9e6 t .dp_fill_51
0000c9e8 t .dp_fill_47
0000c9ea t .dp_fill_43
0000c9ec t .dp_fill_39
0000c9ee t .dp_fill_35
0000c9f0 t .dp_fill_31
0000c9f2 t .dp_fill_27
0000c9f4 t .dp_fill_23
0000c9f6 t .dp_fill_19
0000c9f8 t .dp_fill_15
0000c9fa t .dp_fill_11
0000c9fc t .dp_fill_07
0000c9fe t .dp_fill_03
0000ca00 t .dp_fill_01
0000ca18 T flushQueue
0000ca2c t .fq_loop
0000ca3a t .fq_end
0000ca3c T flushQueueSafe
0000ca62 t .fqs_loop
0000ca78 t .fqs_end
0000ca7c T __udivsi3
0000caa4 t L3
0000caa6 t L4
0000cad2 t L5
0000cad4 t L6
0000cad8 T __divsi3
0000cae6 t L1
0000caf0 t L2
0000cb02 t L3
0000cb08 T __umodsi3
0000cb38 T __modsi3
0000cb68 T __mulsi3
0000cb8c T __CTOR_LIST__
0000cb94 T __CTOR_END__
0000cb94 T __DTOR_LIST__
0000cb9c T __DTOR_END__
0000cb9c t ship_animation0_frame0_base_sprite0
0000cba0 t ship_animation0_frame1_base_sprite0
0000cba4 t ship_animation0_frame1_vflip_sprite0
0000cba8 t bullet_animation0_frame0_base_sprite0
0000cbac t bullet_animation0_frame0_hflip_sprite0
0000cbb0 t background_palette
0000cbb6 t ship_palette
0000cbbc t background_tileset
0000cbc4 t ship_animation0_frame0_tileset
0000cbcc t ship_animation0_frame1_tileset
0000cbd4 t ship_animation0_frame2_tileset
0000cbdc t ship_animation1_frame0_tileset
0000cbe4 t ship_animation1_frame1_tileset
0000cbec t ship_animation1_frame2_tileset
0000cbf4 t bullet_animation0_frame0_tileset
0000cbfc t background_map
0000cc06 t ship_animation0_frame0_base_sprites
0000cc0a t ship_animation0_frame1_base_sprites
0000cc0e t ship_animation0_frame1_vflip_sprites
0000cc12 t bullet_animation0_frame0_base_sprites
0000cc16 t bullet_animation0_frame0_hflip_sprites
0000cc1a t ship_animation0_frame0
0000cc42 t ship_animation0_frame1
0000cc6a t ship_animation0_frame2
0000cc92 t ship_animation1_frame0
0000ccba t ship_animation1_frame1
0000cce2 t ship_animation1_frame2
0000cd0a t bullet_animation0_frame0
0000cd32 t ship_animation0_frames
0000cd3e t ship_animation0_sequence
0000cd42 t ship_animation0
0000cd50 t ship_animation1_frames
0000cd5c t ship_animation1_sequence
0000cd60 t ship_animation1
0000cd6e t bullet_animation0_frames
0000cd72 t bullet_animation0_sequence
0000cd74 t bullet_animation0
0000cd82 t ship_animations
0000cd8a T ship
0000cd98 t bullet_animations
0000cd9c T bullet
0000cdaa T background
0000cdd6 t digits
0000cea0 t palette_black_all
0000cf20 t palette_black
0000cf24 t xlt.1429
0000d04a t lowercase_hexchars
0000d05b t uppercase_hexchars
0000d0d0 t palette_white
0000d0d4 t palette_blue
0000d0f4 t palette_green
0000d114 t palette_red
0000d134 t palette_grey
0000d154 t xlt_all.1399
0000d164 t tab_vol
0000e164 t sgdk_logo_palette
0000e16a T font_pal_default
0000e170 T font_default
0000e178 T sgdk_logo
0000e186 T z80_drv1
0000ecb2 T z80_drv2
0000fab2 T z80_drv3
0001051c T z80_xgm
00011c1c T __INIT_SECTION__
00011c1e T __FINI_SECTION__
00011c20 T _etext
00011c20 t background_palette_data
00011c2e t ship_palette_data
00011d00 T sfx_laser
00013b00 T sfx_explosion
00018c00 t sgdk_logo_palette_data
00018c20 t font_pal_default_data
00018c40 T stop_xgm
00018cec t background_map_data
00018cf2 t background_tileset_data
00018d06 t ship_animation0_frame0_tileset_data
00018d7a t ship_animation0_frame1_tileset_data
00018db0 t ship_animation0_frame2_tileset_data
00018de0 t ship_animation1_frame0_tileset_data
00018e4a t ship_animation1_frame1_tileset_data
00018e8a t ship_animation1_frame2_tileset_data
00018ec6 t bullet_animation0_frame0_tileset_data
00018ee6 t font_default_data
0001911a t sgdk_logo_data
0001951e A _stext
00ff0000 d player
00ff0026 d val
00ff002c D _edata
00ff002c B _start
00ff002c b result.3024
00ff0030 b result.3029
00ff0034 b timer
00ff0074 b bmp_plan_adr
00ff0078 b pal
00ff007a b prio
00ff007c b hud_string
00ff00a4 b shotTicker
00ff00a6 b score
00ff00aa b shotsByPlayer
00ff00ac b bulletsOnScreen
00ff00ae b bullets
00ff0192 b enemies
00ff0276 b enemiesLeft
00ff0278 b they
00ff027c b thex
00ff0280 b i
00ff0284 B retry.lto_priv.115
00ff0285 B phase.lto_priv.93
00ff0286 B joyAxisY.lto_priv.110
00ff0296 B joyAxisX.lto_priv.109
00ff02a6 B extSet.lto_priv.112
00ff02a7 B gun.lto_priv.111
00ff02a8 B portType.lto_priv.105
00ff02aa B joyType.lto_priv.107
00ff02b2 B joyState.lto_priv.108
00ff02c2 B portSupport.lto_priv.106
00ff02c4 b xgmTempoCnt
00ff02c6 b fadeEndPal
00ff0346 b fadeSB
00ff03c6 b fadeSG
00ff0446 b fadeSR
00ff04c6 b fadeB
00ff0546 b fadeG
00ff05c6 b fadeR
00ff0646 b fadeCurrentPal
00ff06c6 b fadeInd
00ff06c8 b fadeSize
00ff06ca b fadeCounter
00ff06cc B frameLoads.lto_priv.82
00ff06dc B frameLoadIndex.lto_priv.83
00ff06de B cpuFrameLoad.lto_priv.84
00ff06e0 B lastVTimer.3036.lto_priv.100
00ff06e2 B missedFrames.lto_priv.81
00ff06e6 B lastMissedFrame.3035.lto_priv.99
00ff06e8 B lastVCnt
00ff06ea B spriteVramSize
00ff06ec B text_basetile.lto_priv.79
00ff06ee B maps_addr
00ff06f0 B queueIndexLimit.lto_priv.95
00ff06f2 B maxTransferPerFrame.lto_priv.85
00ff06f4 B flag.lto_priv.86
00ff06f6 B queueTransferSize.lto_priv.96
00ff06fa B dmaQueues
00ff06fe b userTileMaxIndex
00ff0700 B free.lto_priv.62
00ff0704 B heap.lto_priv.87
00ff0708 B disableIntStack.lto_priv.80
00ff070a B vtimer
00ff070e B planeHeightSft
00ff0710 B planeHeight
00ff0712 B planeWidthSft
00ff0714 B planeWidth
00ff0716 B hscrl_addr
00ff0718 B windowWidthSft
00ff071a B windowWidth
00ff071c B screenWidth
00ff071e B slist_addr
00ff0720 B bgb_addr
00ff0722 B window_addr
00ff0724 B bga_addr
00ff0726 B screenHeight
00ff0728 B dataBufferSize.lto_priv.75
00ff072a B dataBuffer.lto_priv.76
00ff072e B nextDataBuffer.lto_priv.77
00ff0732 B queueSize.lto_priv.74
00ff0734 B queueIndex.lto_priv.73
00ff0736 B lastAllocatedVDPSprite
00ff073a B highestVDPSpriteIndex
00ff073c B allocStack.lto_priv.64
00ff087c B free.lto_priv.61
00ff0880 B lastSprite
00ff0884 B firstSprite
00ff0888 B allocStack.lto_priv.63
00ff088c B free.lto_priv.60
00ff0890 B vram.lto_priv.103
00ff089c B starter.lto_priv.104
00ff08a0 B vdpSpriteCache
00ff0b20 b lastVTimer.1492
00ff0b24 B gport.lto_priv.116
00ff0b26 b spritesBank
00ff0b2c B phase.lto_priv.94
00ff0b2e b pos_i.2904
00ff0b30 b bmp_buffer_1
00ff0b34 b bmp_plan
00ff0b38 b bmp_buffer_0
00ff0b3c b bmp_buffer_read
00ff0b40 b flag
00ff0b42 b state
00ff0b44 B ExtIntCB.lto_priv.114
00ff0b48 B randbase
00ff0b4a B joyEventCB.lto_priv.92
00ff0b4e B flags.lto_priv.89
00ff0b50 B HIntCB.lto_priv.88
00ff0b54 B VIntCB.lto_priv.91
00ff0b58 B VIntCBPre.lto_priv.90
00ff0b5c b lastSubTick
00ff0b60 b frameCnt
00ff0b64 b lastSTick
00ff0b68 b curTileInd
00ff0b6c B xgmTempoDef.lto_priv.97
00ff0b6e B xgmTempo.lto_priv.98
00ff0b70 B regValues.lto_priv.67
00ff0b84 B driverFlags
00ff0b86 B currentDriver
00ff0b88 B text_plan.lto_priv.78
00ff0b8c b xgmWaitMean
00ff0b8e b xgmIdleMean
00ff0b90 b xgmTabInd
00ff0b94 b xgmWaitTab
00ff0bd4 b xgmIdleTab
00ff0c14 B srState
00ff0c16 B intLevelSave
00ff0c18 B ext2State
00ff0c1a B intTrace
00ff0c1c B pcState
00ff0c20 B ext1State
