         U _hard_reset
0000b44a t .litC_matF
0000b44c t .litA_matF
0000b44e t .lit8_matF
0000b450 t .lit6_matF
0000b452 t .lit4_matF
0000b454 t .lit2_matF
0000b456 t .lit0_matF
0000b482 t .litF_matF
0000b484 t .litD_matF
0000b486 t .litB_matF
0000b488 t .lit9_matF
0000b48a t .lit7_matF
0000b48c t .lit5_matF
0000b48e t .lit3_matF
0000b490 t .lit1_matF
0000b4be t .done
0000b4c4 t .no_byte
0000b4d0 T VDP_loadBMPTileData
0000b558 T clearBitmapBuffer
0000b5c2 T copyBitmapBuffer
0000b6a8 T BMP_setPixelFastA
0000b6b2 t .spf_01
0000b6b8 t .spf_x_even
0000b6d6 t .spf_x_odd
0000b6f4 T BMP_setPixelA
0000b70a t .sp_01
0000b70c T BMP_setPixelsFast_V2D
0000b734 t .spsfv_loop
0000b73e t .spsfv_x_even
0000b756 t .spsfv_x_odd
0000b76e T BMP_setPixels_V2D
0000b79e t .spsv_loop
0000b7aa t .spsv_01
0000b7b4 t .spsv_02
0000b7ba t .spsv_x_even
0000b7d2 t .spsv_x_odd
0000b7ea T BMP_setPixelsFast
0000b806 t .spsf_loop
0000b810 t .spsf_x_even
0000b82c t .spsf_x_odd
0000b848 T BMP_setPixels
0000b86c t .sps_loop
0000b878 t .sps_01
0000b884 t .sps_02
0000b88a t .sps_x_even
0000b8a6 t .sps_x_odd
0000b8c2 T BMP_clipLine
0000b9ba T BMP_drawLine
0000b9c6 t .dl_start
0000b9d4 t .dl_01
0000b9dc t .dl_02
0000b9fe t .dl_on_dx
0000ba02 t .dl_dx_loop
0000ba08 t .dl_dx_even
0000ba1e t .dl_dx_even_1
0000ba22 t .dl_end
0000ba28 t .dl_dx_odd
0000ba3e t .dl_dx_odd_1
0000ba48 t .dl_on_dy
0000ba4e t .dl_dy_loop
0000ba54 t .dl_dy_even
0000ba6a t .dl_dy_even_1
0000ba74 t .dl_dy_odd
0000ba8a t .dl_dy_odd_1
0000ba94 T BMP_isPolygonCulled
0000bac0 t fillEdge
0000bade t .fe_fill_base2
0000bae4 t .fe_fill_table
0000bd68 t .fe_fill_160
0000bd6c t .fe_fill_159
0000bd70 t .fe_fill_158
0000bd74 t .fe_fill_157
0000bd78 t .fe_fill_156
0000bd7c t .fe_fill_155
0000bd80 t .fe_fill_154
0000bd84 t .fe_fill_153
0000bd88 t .fe_fill_152
0000bd8c t .fe_fill_151
0000bd90 t .fe_fill_150
0000bd94 t .fe_fill_149
0000bd98 t .fe_fill_148
0000bd9c t .fe_fill_147
0000bda0 t .fe_fill_146
0000bda4 t .fe_fill_145
0000bda8 t .fe_fill_144
0000bdac t .fe_fill_143
0000bdb0 t .fe_fill_142
0000bdb4 t .fe_fill_141
0000bdb8 t .fe_fill_140
0000bdbc t .fe_fill_139
0000bdc0 t .fe_fill_138
0000bdc4 t .fe_fill_137
0000bdc8 t .fe_fill_136
0000bdcc t .fe_fill_135
0000bdd0 t .fe_fill_134
0000bdd4 t .fe_fill_133
0000bdd8 t .fe_fill_132
0000bddc t .fe_fill_131
0000bde0 t .fe_fill_130
0000bde4 t .fe_fill_129
0000bde8 t .fe_fill_128
0000bdec t .fe_fill_127
0000bdf0 t .fe_fill_126
0000bdf4 t .fe_fill_125
0000bdf8 t .fe_fill_124
0000bdfc t .fe_fill_123
0000be00 t .fe_fill_122
0000be04 t .fe_fill_121
0000be08 t .fe_fill_120
0000be0c t .fe_fill_119
0000be10 t .fe_fill_118
0000be14 t .fe_fill_117
0000be18 t .fe_fill_116
0000be1c t .fe_fill_115
0000be20 t .fe_fill_114
0000be24 t .fe_fill_113
0000be28 t .fe_fill_112
0000be2c t .fe_fill_111
0000be30 t .fe_fill_110
0000be34 t .fe_fill_109
0000be38 t .fe_fill_108
0000be3c t .fe_fill_107
0000be40 t .fe_fill_106
0000be44 t .fe_fill_105
0000be48 t .fe_fill_104
0000be4c t .fe_fill_103
0000be50 t .fe_fill_102
0000be54 t .fe_fill_101
0000be58 t .fe_fill_100
0000be5c t .fe_fill_99
0000be60 t .fe_fill_98
0000be64 t .fe_fill_97
0000be68 t .fe_fill_96
0000be6c t .fe_fill_95
0000be70 t .fe_fill_94
0000be74 t .fe_fill_93
0000be78 t .fe_fill_92
0000be7c t .fe_fill_91
0000be80 t .fe_fill_90
0000be84 t .fe_fill_89
0000be88 t .fe_fill_88
0000be8c t .fe_fill_87
0000be90 t .fe_fill_86
0000be94 t .fe_fill_85
0000be98 t .fe_fill_84
0000be9c t .fe_fill_83
0000bea0 t .fe_fill_82
0000bea4 t .fe_fill_81
0000bea8 t .fe_fill_80
0000beac t .fe_fill_79
0000beb0 t .fe_fill_78
0000beb4 t .fe_fill_77
0000beb8 t .fe_fill_76
0000bebc t .fe_fill_75
0000bec0 t .fe_fill_74
0000bec4 t .fe_fill_73
0000bec8 t .fe_fill_72
0000becc t .fe_fill_71
0000bed0 t .fe_fill_70
0000bed4 t .fe_fill_69
0000bed8 t .fe_fill_68
0000bedc t .fe_fill_67
0000bee0 t .fe_fill_66
0000bee4 t .fe_fill_65
0000bee8 t .fe_fill_64
0000beec t .fe_fill_63
0000bef0 t .fe_fill_62
0000bef4 t .fe_fill_61
0000bef8 t .fe_fill_60
0000befc t .fe_fill_59
0000bf00 t .fe_fill_58
0000bf04 t .fe_fill_57
0000bf08 t .fe_fill_56
0000bf0c t .fe_fill_55
0000bf10 t .fe_fill_54
0000bf14 t .fe_fill_53
0000bf18 t .fe_fill_52
0000bf1c t .fe_fill_51
0000bf20 t .fe_fill_50
0000bf24 t .fe_fill_49
0000bf28 t .fe_fill_48
0000bf2c t .fe_fill_47
0000bf30 t .fe_fill_46
0000bf34 t .fe_fill_45
0000bf38 t .fe_fill_44
0000bf3c t .fe_fill_43
0000bf40 t .fe_fill_42
0000bf44 t .fe_fill_41
0000bf48 t .fe_fill_40
0000bf4c t .fe_fill_39
0000bf50 t .fe_fill_38
0000bf54 t .fe_fill_37
0000bf58 t .fe_fill_36
0000bf5c t .fe_fill_35
0000bf60 t .fe_fill_34
0000bf64 t .fe_fill_33
0000bf68 t .fe_fill_32
0000bf6c t .fe_fill_31
0000bf70 t .fe_fill_30
0000bf74 t .fe_fill_29
0000bf78 t .fe_fill_28
0000bf7c t .fe_fill_27
0000bf80 t .fe_fill_26
0000bf84 t .fe_fill_25
0000bf88 t .fe_fill_24
0000bf8c t .fe_fill_23
0000bf90 t .fe_fill_22
0000bf94 t .fe_fill_21
0000bf98 t .fe_fill_20
0000bf9c t .fe_fill_19
0000bfa0 t .fe_fill_18
0000bfa4 t .fe_fill_17
0000bfa8 t .fe_fill_16
0000bfac t .fe_fill_15
0000bfb0 t .fe_fill_14
0000bfb4 t .fe_fill_13
0000bfb8 t .fe_fill_12
0000bfbc t .fe_fill_11
0000bfc0 t .fe_fill_10
0000bfc4 t .fe_fill_9
0000bfc8 t .fe_fill_8
0000bfcc t .fe_fill_7
0000bfd0 t .fe_fill_6
0000bfd4 t .fe_fill_5
0000bfd8 t .fe_fill_4
0000bfdc t .fe_fill_3
0000bfe0 t .fe_fill_2
0000bfe4 t .fe_fill_1
0000bfe6 t .fe_fill_0
0000bfe8 t fillEdgeFast
0000bff2 t .fef_fill_base
0000bff8 t .fef_fill_table
0000c27c t .fef_fill_160
0000c27e t .fef_fill_158
0000c280 t .fef_fill_156
0000c282 t .fef_fill_154
0000c284 t .fef_fill_152
0000c286 t .fef_fill_150
0000c288 t .fef_fill_148
0000c28a t .fef_fill_146
0000c28c t .fef_fill_144
0000c28e t .fef_fill_142
0000c290 t .fef_fill_140
0000c292 t .fef_fill_138
0000c294 t .fef_fill_136
0000c296 t .fef_fill_134
0000c298 t .fef_fill_132
0000c29a t .fef_fill_130
0000c29c t .fef_fill_128
0000c29e t .fef_fill_126
0000c2a0 t .fef_fill_124
0000c2a2 t .fef_fill_122
0000c2a4 t .fef_fill_120
0000c2a6 t .fef_fill_118
0000c2a8 t .fef_fill_116
0000c2aa t .fef_fill_114
0000c2ac t .fef_fill_112
0000c2ae t .fef_fill_110
0000c2b0 t .fef_fill_108
0000c2b2 t .fef_fill_106
0000c2b4 t .fef_fill_104
0000c2b6 t .fef_fill_102
0000c2b8 t .fef_fill_100
0000c2ba t .fef_fill_98
0000c2bc t .fef_fill_96
0000c2be t .fef_fill_94
0000c2c0 t .fef_fill_92
0000c2c2 t .fef_fill_90
0000c2c4 t .fef_fill_88
0000c2c6 t .fef_fill_86
0000c2c8 t .fef_fill_84
0000c2ca t .fef_fill_82
0000c2cc t .fef_fill_80
0000c2ce t .fef_fill_78
0000c2d0 t .fef_fill_76
0000c2d2 t .fef_fill_74
0000c2d4 t .fef_fill_72
0000c2d6 t .fef_fill_70
0000c2d8 t .fef_fill_68
0000c2da t .fef_fill_66
0000c2dc t .fef_fill_64
0000c2de t .fef_fill_62
0000c2e0 t .fef_fill_60
0000c2e2 t .fef_fill_58
0000c2e4 t .fef_fill_56
0000c2e6 t .fef_fill_54
0000c2e8 t .fef_fill_52
0000c2ea t .fef_fill_50
0000c2ec t .fef_fill_48
0000c2ee t .fef_fill_46
0000c2f0 t .fef_fill_44
0000c2f2 t .fef_fill_42
0000c2f4 t .fef_fill_40
0000c2f6 t .fef_fill_38
0000c2f8 t .fef_fill_36
0000c2fa t .fef_fill_34
0000c2fc t .fef_fill_32
0000c2fe t .fef_fill_30
0000c300 t .fef_fill_28
0000c302 t .fef_fill_26
0000c304 t .fef_fill_24
0000c306 t .fef_fill_22
0000c308 t .fef_fill_20
0000c30a t .fef_fill_18
0000c30c t .fef_fill_16
0000c30e t .fef_fill_14
0000c310 t .fef_fill_12
0000c312 t .fef_fill_10
0000c314 t .fef_fill_8
0000c316 t .fef_fill_6
0000c318 t .fef_fill_4
0000c31a t .fef_fill_2
0000c31c t .fef_fill_0
0000c31e t .fef_fill_159
0000c320 t .fef_fill_157
0000c322 t .fef_fill_155
0000c324 t .fef_fill_153
0000c326 t .fef_fill_151
0000c328 t .fef_fill_149
0000c32a t .fef_fill_147
0000c32c t .fef_fill_145
0000c32e t .fef_fill_143
0000c330 t .fef_fill_141
0000c332 t .fef_fill_139
0000c334 t .fef_fill_137
0000c336 t .fef_fill_135
0000c338 t .fef_fill_133
0000c33a t .fef_fill_131
0000c33c t .fef_fill_129
0000c33e t .fef_fill_127
0000c340 t .fef_fill_125
0000c342 t .fef_fill_123
0000c344 t .fef_fill_121
0000c346 t .fef_fill_119
0000c348 t .fef_fill_117
0000c34a t .fef_fill_115
0000c34c t .fef_fill_113
0000c34e t .fef_fill_111
0000c350 t .fef_fill_109
0000c352 t .fef_fill_107
0000c354 t .fef_fill_105
0000c356 t .fef_fill_103
0000c358 t .fef_fill_101
0000c35a t .fef_fill_99
0000c35c t .fef_fill_97
0000c35e t .fef_fill_95
0000c360 t .fef_fill_93
0000c362 t .fef_fill_91
0000c364 t .fef_fill_89
0000c366 t .fef_fill_87
0000c368 t .fef_fill_85
0000c36a t .fef_fill_83
0000c36c t .fef_fill_81
0000c36e t .fef_fill_79
0000c370 t .fef_fill_77
0000c372 t .fef_fill_75
0000c374 t .fef_fill_73
0000c376 t .fef_fill_71
0000c378 t .fef_fill_69
0000c37a t .fef_fill_67
0000c37c t .fef_fill_65
0000c37e t .fef_fill_63
0000c380 t .fef_fill_61
0000c382 t .fef_fill_59
0000c384 t .fef_fill_57
0000c386 t .fef_fill_55
0000c388 t .fef_fill_53
0000c38a t .fef_fill_51
0000c38c t .fef_fill_49
0000c38e t .fef_fill_47
0000c390 t .fef_fill_45
0000c392 t .fef_fill_43
0000c394 t .fef_fill_41
0000c396 t .fef_fill_39
0000c398 t .fef_fill_37
0000c39a t .fef_fill_35
0000c39c t .fef_fill_33
0000c39e t .fef_fill_31
0000c3a0 t .fef_fill_29
0000c3a2 t .fef_fill_27
0000c3a4 t .fef_fill_25
0000c3a6 t .fef_fill_23
0000c3a8 t .fef_fill_21
0000c3aa t .fef_fill_19
0000c3ac t .fef_fill_17
0000c3ae t .fef_fill_15
0000c3b0 t .fef_fill_13
0000c3b2 t .fef_fill_11
0000c3b4 t .fef_fill_9
0000c3b6 t .fef_fill_7
0000c3b8 t .fef_fill_5
0000c3ba t .fef_fill_3
0000c3bc t .fef_fill_1
0000c3c0 T BMP_drawPolygon
0000c3e8 t .DP_pts_loop
0000c400 t .DP_find_ymax
0000c406 t .DP_find_xmin
0000c414 t .DP_find_xmax
0000c41a t .DP_pts_loop_next
0000c41e t .DP_pts_loop_done
0000c44a t .DP_sl_xmin_ok
0000c450 t .DP_sl_xmax_ok
0000c462 t .DP_end0
0000c46a t .DP_no_single_line
0000c470 t .DP_ymax_ok
0000c486 t .DP_lnc_first
0000c48c t .DP_lnc_y1l_loop
0000c494 t .DP_lnc_y1l_next
0000c49a t .DP_lnc_y1l_ok
0000c4b6 t .DP_lnc_y0_ok
0000c4c2 t .DP_lnc_loop
0000c4da t .DP_lnc_y1h_nc
0000c4ee t .DP_lnc_end0
0000c4fa t .DP_lnc_y1h_ok
0000c50c t .DP_lnc_next
0000c516 t .DP_lnc_next_ok
0000c51c t .DP_lnc_done
0000c526 t .DP_rnc_first
0000c52c t .DP_rnc_y1l_loop
0000c534 t .DP_rnc_y1l_next
0000c53a t .DP_rnc_y1l_ok
0000c556 t .DP_rnc_y0_ok
0000c562 t .DP_rnc_loop
0000c57a t .DP_rnc_y1h_nc
0000c58e t .DP_rnc_end0
0000c59a t .DP_rnc_y1h_ok
0000c5ac t .DP_rnc_next
0000c5b6 t .DP_rnc_next_ok
0000c5bc t .DP_rnc_done
0000c5d0 t .DP_XClip
0000c5da t .DP_l_first
0000c5e0 t .DP_l_y1l_loop
0000c5e8 t .DP_l_y1l_next
0000c5ee t .DP_l_y1l_ok
0000c60a t .DP_l_y0_ok
0000c612 t .DP_l_xl_loop
0000c628 t .DP_l_xl_next
0000c630 t .DP_l_x0_clip
0000c646 t .DP_l_xl_ok
0000c652 t .DP_l_loop
0000c668 t .DP_l_y1_ok
0000c684 t .DP_l_x0n_x1p
0000c6a2 t .DP_l_end0
0000c6ae t .DP_l_x0p
0000c6d2 t .DP_l_x1n_1
0000c6e2 t .DP_l_test_x1p
0000c6e6 t .DP_l_x1p
0000c70c t .DP_l_x1_ok
0000c71e t .DP_l_next
0000c72c t .DP_l_next_ok
0000c734 t .DP_l_done
0000c73e t .DP_r_first
0000c744 t .DP_r_y1l_loop
0000c74c t .DP_r_y1l_next
0000c752 t .DP_r_y1l_ok
0000c76e t .DP_r_y0_ok
0000c776 t .DP_r_xl_loop
0000c78c t .DP_r_xl_next
0000c794 t .DP_r_x0_clip
0000c7a8 t .DP_r_xl_ok
0000c7b4 t .DP_r_loop
0000c7ca t .DP_r_y1_ok
0000c7e6 t .DP_r_x0n_x1p
0000c806 t .DP_r_end0
0000c812 t .DP_r_x0p
0000c83a t .DP_r_x1n_1
0000c84a t .DP_r_test_x1p
0000c84e t .DP_r_x1p
0000c864 t .DP_r_ymax_ok
0000c876 t .DP_r_x1_ok
0000c888 t .DP_r_next
0000c896 t .DP_r_next_ok
0000c89e t .DP_r_done
0000c8ac t .drawPolygon
0000c8ae t .drawPolygon_SL
0000c8d0 t .dp_odd_line
0000c8e4 t .dp_293
0000c8ea t .dp_291
0000c8ec t .dp_292
0000c8f2 t .dp_290
0000c908 t .dp_179
0000c91e t .dp_180
0000c92c t .dp_163
0000c930 t .dp_fill_base
0000c936 t .dp_end0
0000c950 t .dp_fill_table
0000cb60 t .dp_fill_128
0000cb62 t .dp_fill_124
0000cb64 t .dp_fill_120
0000cb66 t .dp_fill_116
0000cb68 t .dp_fill_112
0000cb6a t .dp_fill_108
0000cb6c t .dp_fill_104
0000cb6e t .dp_fill_100
0000cb70 t .dp_fill_96
0000cb72 t .dp_fill_92
0000cb74 t .dp_fill_88
0000cb76 t .dp_fill_84
0000cb78 t .dp_fill_80
0000cb7a t .dp_fill_76
0000cb7c t .dp_fill_72
0000cb7e t .dp_fill_68
0000cb80 t .dp_fill_64
0000cb82 t .dp_fill_60
0000cb84 t .dp_fill_56
0000cb86 t .dp_fill_52
0000cb88 t .dp_fill_48
0000cb8a t .dp_fill_44
0000cb8c t .dp_fill_40
0000cb8e t .dp_fill_36
0000cb90 t .dp_fill_32
0000cb92 t .dp_fill_28
0000cb94 t .dp_fill_24
0000cb96 t .dp_fill_20
0000cb98 t .dp_fill_16
0000cb9a t .dp_fill_12
0000cb9c t .dp_fill_08
0000cb9e t .dp_fill_04
0000cba0 t .dp_175
0000cbb6 t .dp_fill_126
0000cbb8 t .dp_fill_122
0000cbba t .dp_fill_118
0000cbbc t .dp_fill_114
0000cbbe t .dp_fill_110
0000cbc0 t .dp_fill_106
0000cbc2 t .dp_fill_102
0000cbc4 t .dp_fill_98
0000cbc6 t .dp_fill_94
0000cbc8 t .dp_fill_90
0000cbca t .dp_fill_86
0000cbcc t .dp_fill_82
0000cbce t .dp_fill_78
0000cbd0 t .dp_fill_74
0000cbd2 t .dp_fill_70
0000cbd4 t .dp_fill_66
0000cbd6 t .dp_fill_62
0000cbd8 t .dp_fill_58
0000cbda t .dp_fill_54
0000cbdc t .dp_fill_50
0000cbde t .dp_fill_46
0000cbe0 t .dp_fill_42
0000cbe2 t .dp_fill_38
0000cbe4 t .dp_fill_34
0000cbe6 t .dp_fill_30
0000cbe8 t .dp_fill_26
0000cbea t .dp_fill_22
0000cbec t .dp_fill_18
0000cbee t .dp_fill_14
0000cbf0 t .dp_fill_10
0000cbf2 t .dp_fill_06
0000cbf4 t .dp_fill_02
0000cc0c t .dp_fill_129
0000cc0e t .dp_fill_125
0000cc10 t .dp_fill_121
0000cc12 t .dp_fill_117
0000cc14 t .dp_fill_113
0000cc16 t .dp_fill_109
0000cc18 t .dp_fill_105
0000cc1a t .dp_fill_101
0000cc1c t .dp_fill_97
0000cc1e t .dp_fill_93
0000cc20 t .dp_fill_89
0000cc22 t .dp_fill_85
0000cc24 t .dp_fill_81
0000cc26 t .dp_fill_77
0000cc28 t .dp_fill_73
0000cc2a t .dp_fill_69
0000cc2c t .dp_fill_65
0000cc2e t .dp_fill_61
0000cc30 t .dp_fill_57
0000cc32 t .dp_fill_53
0000cc34 t .dp_fill_49
0000cc36 t .dp_fill_45
0000cc38 t .dp_fill_41
0000cc3a t .dp_fill_37
0000cc3c t .dp_fill_33
0000cc3e t .dp_fill_29
0000cc40 t .dp_fill_25
0000cc42 t .dp_fill_21
0000cc44 t .dp_fill_17
0000cc46 t .dp_fill_13
0000cc48 t .dp_fill_09
0000cc4a t .dp_fill_05
0000cc64 t .dp_fill_127
0000cc66 t .dp_fill_123
0000cc68 t .dp_fill_119
0000cc6a t .dp_fill_115
0000cc6c t .dp_fill_111
0000cc6e t .dp_fill_107
0000cc70 t .dp_fill_103
0000cc72 t .dp_fill_99
0000cc74 t .dp_fill_95
0000cc76 t .dp_fill_91
0000cc78 t .dp_fill_87
0000cc7a t .dp_fill_83
0000cc7c t .dp_fill_79
0000cc7e t .dp_fill_75
0000cc80 t .dp_fill_71
0000cc82 t .dp_fill_67
0000cc84 t .dp_fill_63
0000cc86 t .dp_fill_59
0000cc88 t .dp_fill_55
0000cc8a t .dp_fill_51
0000cc8c t .dp_fill_47
0000cc8e t .dp_fill_43
0000cc90 t .dp_fill_39
0000cc92 t .dp_fill_35
0000cc94 t .dp_fill_31
0000cc96 t .dp_fill_27
0000cc98 t .dp_fill_23
0000cc9a t .dp_fill_19
0000cc9c t .dp_fill_15
0000cc9e t .dp_fill_11
0000cca0 t .dp_fill_07
0000cca2 t .dp_fill_03
0000cca4 t .dp_fill_01
0000ccbc T flushQueue
0000ccd0 t .fq_loop
0000ccde t .fq_end
0000cce0 T flushQueueSafe
0000cd06 t .fqs_loop
0000cd1c t .fqs_end
0000cd20 T __mulsi3
0000cd44 T __CTOR_LIST__
0000cd4c T __CTOR_END__
0000cd4c T __DTOR_LIST__
0000cd54 T __DTOR_END__
0000cd54 t bga_image_palette
0000cd5a t bgb_image_palette
0000cd60 t bgc_image_palette
0000cd66 t bga_image_tileset
0000cd6e t bgb_image_tileset
0000cd76 t bgc_image_tileset
0000cd7e t bgd_image_tileset
0000cd86 t bgv_image_tileset
0000cd8e t bga_image_map
0000cd98 t bgb_image_map
0000cda2 t bgc_image_map
0000cdac t bgd_image_map
0000cdb6 t bgv_image_map
0000cdc0 T bga_image
0000cdcc T bgb_image
0000cdd8 T bgc_image
0000cde4 T bgd_image
0000cdf0 T bgv_image
0000cdfc t sonic_sprite_animation0_frame0_base_sprite0
0000ce00 t sonic_sprite_animation0_frame0_base_sprite1
0000ce04 t sonic_sprite_animation0_frame0_base_sprite2
0000ce08 t sonic_sprite_animation0_frame0_base_sprite3
0000ce0c t sonic_sprite_animation0_frame0_hflip_sprite0
0000ce10 t sonic_sprite_animation0_frame0_hflip_sprite1
0000ce14 t sonic_sprite_animation0_frame0_hflip_sprite3
0000ce18 t sonic_sprite_animation0_frame0_vflip_sprite0
0000ce1c t sonic_sprite_animation0_frame0_vflip_sprite1
0000ce20 t sonic_sprite_animation0_frame0_vflip_sprite2
0000ce24 t sonic_sprite_animation0_frame0_vflip_sprite3
0000ce28 t sonic_sprite_animation0_frame0_hvflip_sprite0
0000ce2c t sonic_sprite_animation0_frame0_hvflip_sprite1
0000ce30 t sonic_sprite_animation0_frame0_hvflip_sprite3
0000ce34 t sonic_sprite_animation1_frame0_base_sprite1
0000ce38 t sonic_sprite_animation1_frame0_hflip_sprite1
0000ce3c t sonic_sprite_animation1_frame0_vflip_sprite1
0000ce40 t sonic_sprite_animation1_frame0_hvflip_sprite1
0000ce44 t sonic_sprite_animation2_frame0_base_sprite0
0000ce48 t sonic_sprite_animation2_frame0_base_sprite1
0000ce4c t sonic_sprite_animation2_frame0_base_sprite2
0000ce50 t sonic_sprite_animation2_frame0_base_sprite3
0000ce54 t sonic_sprite_animation2_frame0_hflip_sprite0
0000ce58 t sonic_sprite_animation2_frame0_hflip_sprite2
0000ce5c t sonic_sprite_animation2_frame0_hflip_sprite3
0000ce60 t sonic_sprite_animation2_frame0_vflip_sprite0
0000ce64 t sonic_sprite_animation2_frame0_vflip_sprite1
0000ce68 t sonic_sprite_animation2_frame0_vflip_sprite2
0000ce6c t sonic_sprite_animation2_frame0_vflip_sprite3
0000ce70 t sonic_sprite_animation2_frame0_hvflip_sprite0
0000ce74 t sonic_sprite_animation2_frame0_hvflip_sprite2
0000ce78 t sonic_sprite_animation2_frame0_hvflip_sprite3
0000ce7c t sonic_sprite_animation2_frame1_base_sprite0
0000ce80 t sonic_sprite_animation2_frame1_base_sprite1
0000ce84 t sonic_sprite_animation2_frame1_base_sprite2
0000ce88 t sonic_sprite_animation2_frame1_base_sprite3
0000ce8c t sonic_sprite_animation2_frame1_hflip_sprite0
0000ce90 t sonic_sprite_animation2_frame1_hflip_sprite1
0000ce94 t sonic_sprite_animation2_frame1_hflip_sprite2
0000ce98 t sonic_sprite_animation2_frame1_vflip_sprite0
0000ce9c t sonic_sprite_animation2_frame1_vflip_sprite1
0000cea0 t sonic_sprite_animation2_frame1_vflip_sprite2
0000cea4 t sonic_sprite_animation2_frame1_vflip_sprite3
0000cea8 t sonic_sprite_animation2_frame1_hvflip_sprite0
0000ceac t sonic_sprite_animation2_frame1_hvflip_sprite1
0000ceb0 t sonic_sprite_animation2_frame1_hvflip_sprite2
0000ceb4 t sonic_sprite_animation2_frame2_base_sprite1
0000ceb8 t sonic_sprite_animation2_frame2_base_sprite3
0000cebc t sonic_sprite_animation2_frame2_hflip_sprite1
0000cec0 t sonic_sprite_animation2_frame2_hflip_sprite3
0000cec4 t sonic_sprite_animation2_frame2_vflip_sprite1
0000cec8 t sonic_sprite_animation2_frame2_vflip_sprite3
0000cecc t sonic_sprite_animation2_frame2_hvflip_sprite1
0000ced0 t sonic_sprite_animation2_frame2_hvflip_sprite3
0000ced4 t sonic_sprite_animation2_frame3_base_sprite0
0000ced8 t sonic_sprite_animation2_frame3_base_sprite1
0000cedc t sonic_sprite_animation2_frame3_hflip_sprite0
0000cee0 t sonic_sprite_animation2_frame3_vflip_sprite0
0000cee4 t sonic_sprite_animation2_frame3_vflip_sprite1
0000cee8 t sonic_sprite_animation2_frame3_hvflip_sprite0
0000ceec t sonic_sprite_animation2_frame4_base_sprite0
0000cef0 t sonic_sprite_animation2_frame4_base_sprite1
0000cef4 t sonic_sprite_animation2_frame4_base_sprite2
0000cef8 t sonic_sprite_animation2_frame4_base_sprite3
0000cefc t sonic_sprite_animation2_frame4_base_sprite4
0000cf00 t sonic_sprite_animation2_frame4_hflip_sprite0
0000cf04 t sonic_sprite_animation2_frame4_hflip_sprite1
0000cf08 t sonic_sprite_animation2_frame4_hflip_sprite2
0000cf0c t sonic_sprite_animation2_frame4_hflip_sprite3
0000cf10 t sonic_sprite_animation2_frame4_hflip_sprite4
0000cf14 t sonic_sprite_animation2_frame4_vflip_sprite0
0000cf18 t sonic_sprite_animation2_frame4_vflip_sprite1
0000cf1c t sonic_sprite_animation2_frame4_vflip_sprite2
0000cf20 t sonic_sprite_animation2_frame4_vflip_sprite3
0000cf24 t sonic_sprite_animation2_frame4_vflip_sprite4
0000cf28 t sonic_sprite_animation2_frame4_hvflip_sprite0
0000cf2c t sonic_sprite_animation2_frame4_hvflip_sprite1
0000cf30 t sonic_sprite_animation2_frame4_hvflip_sprite2
0000cf34 t sonic_sprite_animation2_frame4_hvflip_sprite3
0000cf38 t sonic_sprite_animation2_frame4_hvflip_sprite4
0000cf3c t sonic_sprite_animation2_frame5_base_sprite1
0000cf40 t sonic_sprite_animation2_frame5_base_sprite2
0000cf44 t sonic_sprite_animation2_frame5_base_sprite3
0000cf48 t sonic_sprite_animation2_frame5_base_sprite4
0000cf4c t sonic_sprite_animation2_frame5_hflip_sprite1
0000cf50 t sonic_sprite_animation2_frame5_hflip_sprite2
0000cf54 t sonic_sprite_animation2_frame5_hflip_sprite4
0000cf58 t sonic_sprite_animation2_frame5_vflip_sprite1
0000cf5c t sonic_sprite_animation2_frame5_vflip_sprite2
0000cf60 t sonic_sprite_animation2_frame5_vflip_sprite3
0000cf64 t sonic_sprite_animation2_frame5_vflip_sprite4
0000cf68 t sonic_sprite_animation2_frame5_hvflip_sprite1
0000cf6c t sonic_sprite_animation2_frame5_hvflip_sprite2
0000cf70 t sonic_sprite_animation2_frame5_hvflip_sprite4
0000cf74 t sonic_sprite_animation3_frame0_base_sprite0
0000cf78 t sonic_sprite_animation3_frame0_base_sprite1
0000cf7c t sonic_sprite_animation3_frame0_hflip_sprite1
0000cf80 t sonic_sprite_animation3_frame0_vflip_sprite0
0000cf84 t sonic_sprite_animation3_frame0_vflip_sprite1
0000cf88 t sonic_sprite_animation3_frame0_hvflip_sprite1
0000cf8c t sonic_sprite_animation3_frame1_base_sprite0
0000cf90 t sonic_sprite_animation3_frame1_base_sprite1
0000cf94 t sonic_sprite_animation3_frame1_base_sprite2
0000cf98 t sonic_sprite_animation3_frame1_hflip_sprite0
0000cf9c t sonic_sprite_animation3_frame1_hflip_sprite2
0000cfa0 t sonic_sprite_animation3_frame1_vflip_sprite0
0000cfa4 t sonic_sprite_animation3_frame1_vflip_sprite1
0000cfa8 t sonic_sprite_animation3_frame1_vflip_sprite2
0000cfac t sonic_sprite_animation3_frame1_hvflip_sprite0
0000cfb0 t sonic_sprite_animation3_frame1_hvflip_sprite2
0000cfb4 t sonic_sprite_animation3_frame2_base_sprite1
0000cfb8 t sonic_sprite_animation3_frame2_hflip_sprite1
0000cfbc t sonic_sprite_animation3_frame2_vflip_sprite1
0000cfc0 t sonic_sprite_animation3_frame2_hvflip_sprite1
0000cfc4 t sonic_sprite_animation4_frame0_base_sprite0
0000cfc8 t sonic_sprite_animation4_frame0_base_sprite1
