         U _hard_reset
0000d500 t .lit9_matD
0000d502 t .lit7_matD
0000d504 t .lit5_matD
0000d506 t .lit3_matD
0000d508 t .lit1_matD
0000d532 t .litE_matE
0000d534 t .litC_matE
0000d536 t .litA_matE
0000d538 t .lit8_matE
0000d53a t .lit6_matE
0000d53c t .lit4_matE
0000d53e t .lit2_matE
0000d540 t .lit0_matE
0000d56a t .litF_matE
0000d56c t .litD_matE
0000d56e t .litB_matE
0000d570 t .lit9_matE
0000d572 t .lit7_matE
0000d574 t .lit5_matE
0000d576 t .lit3_matE
0000d578 t .lit1_matE
0000d5a4 t .litE_matF
0000d5a6 t .litC_matF
0000d5a8 t .litA_matF
0000d5aa t .lit8_matF
0000d5ac t .lit6_matF
0000d5ae t .lit4_matF
0000d5b0 t .lit2_matF
0000d5b2 t .lit0_matF
0000d5de t .litF_matF
0000d5e0 t .litD_matF
0000d5e2 t .litB_matF
0000d5e4 t .lit9_matF
0000d5e6 t .lit7_matF
0000d5e8 t .lit5_matF
0000d5ea t .lit3_matF
0000d5ec t .lit1_matF
0000d61a t .done
0000d620 t .no_byte
0000d62c T VDP_loadBMPTileData
0000d6b4 T clearBitmapBuffer
0000d71e T copyBitmapBuffer
0000d804 T BMP_setPixelFastA
0000d80e t .spf_01
0000d814 t .spf_x_even
0000d832 t .spf_x_odd
0000d850 T BMP_setPixelA
0000d866 t .sp_01
0000d868 T BMP_setPixelsFast_V2D
0000d890 t .spsfv_loop
0000d89a t .spsfv_x_even
0000d8b2 t .spsfv_x_odd
0000d8ca T BMP_setPixels_V2D
0000d8fa t .spsv_loop
0000d906 t .spsv_01
0000d910 t .spsv_02
0000d916 t .spsv_x_even
0000d92e t .spsv_x_odd
0000d946 T BMP_setPixelsFast
0000d962 t .spsf_loop
0000d96c t .spsf_x_even
0000d988 t .spsf_x_odd
0000d9a4 T BMP_setPixels
0000d9c8 t .sps_loop
0000d9d4 t .sps_01
0000d9e0 t .sps_02
0000d9e6 t .sps_x_even
0000da02 t .sps_x_odd
0000da1e T BMP_clipLine
0000db16 T BMP_drawLine
0000db22 t .dl_start
0000db30 t .dl_01
0000db38 t .dl_02
0000db5a t .dl_on_dx
0000db5e t .dl_dx_loop
0000db64 t .dl_dx_even
0000db7a t .dl_dx_even_1
0000db7e t .dl_end
0000db84 t .dl_dx_odd
0000db9a t .dl_dx_odd_1
0000dba4 t .dl_on_dy
0000dbaa t .dl_dy_loop
0000dbb0 t .dl_dy_even
0000dbc6 t .dl_dy_even_1
0000dbd0 t .dl_dy_odd
0000dbe6 t .dl_dy_odd_1
0000dbf0 T BMP_isPolygonCulled
0000dc1c t fillEdge
0000dc3a t .fe_fill_base2
0000dc40 t .fe_fill_table
0000dec4 t .fe_fill_160
0000dec8 t .fe_fill_159
0000decc t .fe_fill_158
0000ded0 t .fe_fill_157
0000ded4 t .fe_fill_156
0000ded8 t .fe_fill_155
0000dedc t .fe_fill_154
0000dee0 t .fe_fill_153
0000dee4 t .fe_fill_152
0000dee8 t .fe_fill_151
0000deec t .fe_fill_150
0000def0 t .fe_fill_149
0000def4 t .fe_fill_148
0000def8 t .fe_fill_147
0000defc t .fe_fill_146
0000df00 t .fe_fill_145
0000df04 t .fe_fill_144
0000df08 t .fe_fill_143
0000df0c t .fe_fill_142
0000df10 t .fe_fill_141
0000df14 t .fe_fill_140
0000df18 t .fe_fill_139
0000df1c t .fe_fill_138
0000df20 t .fe_fill_137
0000df24 t .fe_fill_136
0000df28 t .fe_fill_135
0000df2c t .fe_fill_134
0000df30 t .fe_fill_133
0000df34 t .fe_fill_132
0000df38 t .fe_fill_131
0000df3c t .fe_fill_130
0000df40 t .fe_fill_129
0000df44 t .fe_fill_128
0000df48 t .fe_fill_127
0000df4c t .fe_fill_126
0000df50 t .fe_fill_125
0000df54 t .fe_fill_124
0000df58 t .fe_fill_123
0000df5c t .fe_fill_122
0000df60 t .fe_fill_121
0000df64 t .fe_fill_120
0000df68 t .fe_fill_119
0000df6c t .fe_fill_118
0000df70 t .fe_fill_117
0000df74 t .fe_fill_116
0000df78 t .fe_fill_115
0000df7c t .fe_fill_114
0000df80 t .fe_fill_113
0000df84 t .fe_fill_112
0000df88 t .fe_fill_111
0000df8c t .fe_fill_110
0000df90 t .fe_fill_109
0000df94 t .fe_fill_108
0000df98 t .fe_fill_107
0000df9c t .fe_fill_106
0000dfa0 t .fe_fill_105
0000dfa4 t .fe_fill_104
0000dfa8 t .fe_fill_103
0000dfac t .fe_fill_102
0000dfb0 t .fe_fill_101
0000dfb4 t .fe_fill_100
0000dfb8 t .fe_fill_99
0000dfbc t .fe_fill_98
0000dfc0 t .fe_fill_97
0000dfc4 t .fe_fill_96
0000dfc8 t .fe_fill_95
0000dfcc t .fe_fill_94
0000dfd0 t .fe_fill_93
0000dfd4 t .fe_fill_92
0000dfd8 t .fe_fill_91
0000dfdc t .fe_fill_90
0000dfe0 t .fe_fill_89
0000dfe4 t .fe_fill_88
0000dfe8 t .fe_fill_87
0000dfec t .fe_fill_86
0000dff0 t .fe_fill_85
0000dff4 t .fe_fill_84
0000dff8 t .fe_fill_83
0000dffc t .fe_fill_82
0000e000 t .fe_fill_81
0000e004 t .fe_fill_80
0000e008 t .fe_fill_79
0000e00c t .fe_fill_78
0000e010 t .fe_fill_77
0000e014 t .fe_fill_76
0000e018 t .fe_fill_75
0000e01c t .fe_fill_74
0000e020 t .fe_fill_73
0000e024 t .fe_fill_72
0000e028 t .fe_fill_71
0000e02c t .fe_fill_70
0000e030 t .fe_fill_69
0000e034 t .fe_fill_68
0000e038 t .fe_fill_67
0000e03c t .fe_fill_66
0000e040 t .fe_fill_65
0000e044 t .fe_fill_64
0000e048 t .fe_fill_63
0000e04c t .fe_fill_62
0000e050 t .fe_fill_61
0000e054 t .fe_fill_60
0000e058 t .fe_fill_59
0000e05c t .fe_fill_58
0000e060 t .fe_fill_57
0000e064 t .fe_fill_56
0000e068 t .fe_fill_55
0000e06c t .fe_fill_54
0000e070 t .fe_fill_53
0000e074 t .fe_fill_52
0000e078 t .fe_fill_51
0000e07c t .fe_fill_50
0000e080 t .fe_fill_49
0000e084 t .fe_fill_48
0000e088 t .fe_fill_47
0000e08c t .fe_fill_46
0000e090 t .fe_fill_45
0000e094 t .fe_fill_44
0000e098 t .fe_fill_43
0000e09c t .fe_fill_42
0000e0a0 t .fe_fill_41
0000e0a4 t .fe_fill_40
0000e0a8 t .fe_fill_39
0000e0ac t .fe_fill_38
0000e0b0 t .fe_fill_37
0000e0b4 t .fe_fill_36
0000e0b8 t .fe_fill_35
0000e0bc t .fe_fill_34
0000e0c0 t .fe_fill_33
0000e0c4 t .fe_fill_32
0000e0c8 t .fe_fill_31
0000e0cc t .fe_fill_30
0000e0d0 t .fe_fill_29
0000e0d4 t .fe_fill_28
0000e0d8 t .fe_fill_27
0000e0dc t .fe_fill_26
0000e0e0 t .fe_fill_25
0000e0e4 t .fe_fill_24
0000e0e8 t .fe_fill_23
0000e0ec t .fe_fill_22
0000e0f0 t .fe_fill_21
0000e0f4 t .fe_fill_20
0000e0f8 t .fe_fill_19
0000e0fc t .fe_fill_18
0000e100 t .fe_fill_17
0000e104 t .fe_fill_16
0000e108 t .fe_fill_15
0000e10c t .fe_fill_14
0000e110 t .fe_fill_13
0000e114 t .fe_fill_12
0000e118 t .fe_fill_11
0000e11c t .fe_fill_10
0000e120 t .fe_fill_9
0000e124 t .fe_fill_8
0000e128 t .fe_fill_7
0000e12c t .fe_fill_6
0000e130 t .fe_fill_5
0000e134 t .fe_fill_4
0000e138 t .fe_fill_3
0000e13c t .fe_fill_2
0000e140 t .fe_fill_1
0000e142 t .fe_fill_0
0000e144 t fillEdgeFast
0000e14e t .fef_fill_base
0000e154 t .fef_fill_table
0000e3d8 t .fef_fill_160
0000e3da t .fef_fill_158
0000e3dc t .fef_fill_156
0000e3de t .fef_fill_154
0000e3e0 t .fef_fill_152
0000e3e2 t .fef_fill_150
0000e3e4 t .fef_fill_148
0000e3e6 t .fef_fill_146
0000e3e8 t .fef_fill_144
0000e3ea t .fef_fill_142
0000e3ec t .fef_fill_140
0000e3ee t .fef_fill_138
0000e3f0 t .fef_fill_136
0000e3f2 t .fef_fill_134
0000e3f4 t .fef_fill_132
0000e3f6 t .fef_fill_130
0000e3f8 t .fef_fill_128
0000e3fa t .fef_fill_126
0000e3fc t .fef_fill_124
0000e3fe t .fef_fill_122
0000e400 t .fef_fill_120
0000e402 t .fef_fill_118
0000e404 t .fef_fill_116
0000e406 t .fef_fill_114
0000e408 t .fef_fill_112
0000e40a t .fef_fill_110
0000e40c t .fef_fill_108
0000e40e t .fef_fill_106
0000e410 t .fef_fill_104
0000e412 t .fef_fill_102
0000e414 t .fef_fill_100
0000e416 t .fef_fill_98
0000e418 t .fef_fill_96
0000e41a t .fef_fill_94
0000e41c t .fef_fill_92
0000e41e t .fef_fill_90
0000e420 t .fef_fill_88
0000e422 t .fef_fill_86
0000e424 t .fef_fill_84
0000e426 t .fef_fill_82
0000e428 t .fef_fill_80
0000e42a t .fef_fill_78
0000e42c t .fef_fill_76
0000e42e t .fef_fill_74
0000e430 t .fef_fill_72
0000e432 t .fef_fill_70
0000e434 t .fef_fill_68
0000e436 t .fef_fill_66
0000e438 t .fef_fill_64
0000e43a t .fef_fill_62
0000e43c t .fef_fill_60
0000e43e t .fef_fill_58
0000e440 t .fef_fill_56
0000e442 t .fef_fill_54
0000e444 t .fef_fill_52
0000e446 t .fef_fill_50
0000e448 t .fef_fill_48
0000e44a t .fef_fill_46
0000e44c t .fef_fill_44
0000e44e t .fef_fill_42
0000e450 t .fef_fill_40
0000e452 t .fef_fill_38
0000e454 t .fef_fill_36
0000e456 t .fef_fill_34
0000e458 t .fef_fill_32
0000e45a t .fef_fill_30
0000e45c t .fef_fill_28
0000e45e t .fef_fill_26
0000e460 t .fef_fill_24
0000e462 t .fef_fill_22
0000e464 t .fef_fill_20
0000e466 t .fef_fill_18
0000e468 t .fef_fill_16
0000e46a t .fef_fill_14
0000e46c t .fef_fill_12
0000e46e t .fef_fill_10
0000e470 t .fef_fill_8
0000e472 t .fef_fill_6
0000e474 t .fef_fill_4
0000e476 t .fef_fill_2
0000e478 t .fef_fill_0
0000e47a t .fef_fill_159
0000e47c t .fef_fill_157
0000e47e t .fef_fill_155
0000e480 t .fef_fill_153
0000e482 t .fef_fill_151
0000e484 t .fef_fill_149
0000e486 t .fef_fill_147
0000e488 t .fef_fill_145
0000e48a t .fef_fill_143
0000e48c t .fef_fill_141
0000e48e t .fef_fill_139
0000e490 t .fef_fill_137
0000e492 t .fef_fill_135
0000e494 t .fef_fill_133
0000e496 t .fef_fill_131
0000e498 t .fef_fill_129
0000e49a t .fef_fill_127
0000e49c t .fef_fill_125
0000e49e t .fef_fill_123
0000e4a0 t .fef_fill_121
0000e4a2 t .fef_fill_119
0000e4a4 t .fef_fill_117
0000e4a6 t .fef_fill_115
0000e4a8 t .fef_fill_113
0000e4aa t .fef_fill_111
0000e4ac t .fef_fill_109
0000e4ae t .fef_fill_107
0000e4b0 t .fef_fill_105
0000e4b2 t .fef_fill_103
0000e4b4 t .fef_fill_101
0000e4b6 t .fef_fill_99
0000e4b8 t .fef_fill_97
0000e4ba t .fef_fill_95
0000e4bc t .fef_fill_93
0000e4be t .fef_fill_91
0000e4c0 t .fef_fill_89
0000e4c2 t .fef_fill_87
0000e4c4 t .fef_fill_85
0000e4c6 t .fef_fill_83
0000e4c8 t .fef_fill_81
0000e4ca t .fef_fill_79
0000e4cc t .fef_fill_77
0000e4ce t .fef_fill_75
0000e4d0 t .fef_fill_73
0000e4d2 t .fef_fill_71
0000e4d4 t .fef_fill_69
0000e4d6 t .fef_fill_67
0000e4d8 t .fef_fill_65
0000e4da t .fef_fill_63
0000e4dc t .fef_fill_61
0000e4de t .fef_fill_59
0000e4e0 t .fef_fill_57
0000e4e2 t .fef_fill_55
0000e4e4 t .fef_fill_53
0000e4e6 t .fef_fill_51
0000e4e8 t .fef_fill_49
0000e4ea t .fef_fill_47
0000e4ec t .fef_fill_45
0000e4ee t .fef_fill_43
0000e4f0 t .fef_fill_41
0000e4f2 t .fef_fill_39
0000e4f4 t .fef_fill_37
0000e4f6 t .fef_fill_35
0000e4f8 t .fef_fill_33
0000e4fa t .fef_fill_31
0000e4fc t .fef_fill_29
0000e4fe t .fef_fill_27
0000e500 t .fef_fill_25
0000e502 t .fef_fill_23
0000e504 t .fef_fill_21
0000e506 t .fef_fill_19
0000e508 t .fef_fill_17
0000e50a t .fef_fill_15
0000e50c t .fef_fill_13
0000e50e t .fef_fill_11
0000e510 t .fef_fill_9
0000e512 t .fef_fill_7
0000e514 t .fef_fill_5
0000e516 t .fef_fill_3
0000e518 t .fef_fill_1
0000e51c T BMP_drawPolygon
0000e544 t .DP_pts_loop
0000e55c t .DP_find_ymax
0000e562 t .DP_find_xmin
0000e570 t .DP_find_xmax
0000e576 t .DP_pts_loop_next
0000e57a t .DP_pts_loop_done
0000e5a6 t .DP_sl_xmin_ok
0000e5ac t .DP_sl_xmax_ok
0000e5be t .DP_end0
0000e5c6 t .DP_no_single_line
0000e5cc t .DP_ymax_ok
0000e5e2 t .DP_lnc_first
0000e5e8 t .DP_lnc_y1l_loop
0000e5f0 t .DP_lnc_y1l_next
0000e5f6 t .DP_lnc_y1l_ok
0000e612 t .DP_lnc_y0_ok
0000e61e t .DP_lnc_loop
0000e636 t .DP_lnc_y1h_nc
0000e64a t .DP_lnc_end0
0000e656 t .DP_lnc_y1h_ok
0000e668 t .DP_lnc_next
0000e672 t .DP_lnc_next_ok
0000e678 t .DP_lnc_done
0000e682 t .DP_rnc_first
0000e688 t .DP_rnc_y1l_loop
0000e690 t .DP_rnc_y1l_next
0000e696 t .DP_rnc_y1l_ok
0000e6b2 t .DP_rnc_y0_ok
0000e6be t .DP_rnc_loop
0000e6d6 t .DP_rnc_y1h_nc
0000e6ea t .DP_rnc_end0
0000e6f6 t .DP_rnc_y1h_ok
0000e708 t .DP_rnc_next
0000e712 t .DP_rnc_next_ok
0000e718 t .DP_rnc_done
0000e72c t .DP_XClip
0000e736 t .DP_l_first
0000e73c t .DP_l_y1l_loop
0000e744 t .DP_l_y1l_next
0000e74a t .DP_l_y1l_ok
0000e766 t .DP_l_y0_ok
0000e76e t .DP_l_xl_loop
0000e784 t .DP_l_xl_next
0000e78c t .DP_l_x0_clip
0000e7a2 t .DP_l_xl_ok
0000e7ae t .DP_l_loop
0000e7c4 t .DP_l_y1_ok
0000e7e0 t .DP_l_x0n_x1p
0000e7fe t .DP_l_end0
0000e80a t .DP_l_x0p
0000e82e t .DP_l_x1n_1
0000e83e t .DP_l_test_x1p
0000e842 t .DP_l_x1p
0000e868 t .DP_l_x1_ok
0000e87a t .DP_l_next
0000e888 t .DP_l_next_ok
0000e890 t .DP_l_done
0000e89a t .DP_r_first
0000e8a0 t .DP_r_y1l_loop
0000e8a8 t .DP_r_y1l_next
0000e8ae t .DP_r_y1l_ok
0000e8ca t .DP_r_y0_ok
0000e8d2 t .DP_r_xl_loop
0000e8e8 t .DP_r_xl_next
0000e8f0 t .DP_r_x0_clip
0000e904 t .DP_r_xl_ok
0000e910 t .DP_r_loop
0000e926 t .DP_r_y1_ok
0000e942 t .DP_r_x0n_x1p
0000e962 t .DP_r_end0
0000e96e t .DP_r_x0p
0000e996 t .DP_r_x1n_1
0000e9a6 t .DP_r_test_x1p
0000e9aa t .DP_r_x1p
0000e9c0 t .DP_r_ymax_ok
0000e9d2 t .DP_r_x1_ok
0000e9e4 t .DP_r_next
0000e9f2 t .DP_r_next_ok
0000e9fa t .DP_r_done
0000ea08 t .drawPolygon
0000ea0a t .drawPolygon_SL
0000ea2c t .dp_odd_line
0000ea40 t .dp_293
0000ea46 t .dp_291
0000ea48 t .dp_292
0000ea4e t .dp_290
0000ea64 t .dp_179
0000ea7a t .dp_180
0000ea88 t .dp_163
0000ea8c t .dp_fill_base
0000ea92 t .dp_end0
0000eaac t .dp_fill_table
0000ecbc t .dp_fill_128
0000ecbe t .dp_fill_124
0000ecc0 t .dp_fill_120
0000ecc2 t .dp_fill_116
0000ecc4 t .dp_fill_112
0000ecc6 t .dp_fill_108
0000ecc8 t .dp_fill_104
0000ecca t .dp_fill_100
0000eccc t .dp_fill_96
0000ecce t .dp_fill_92
0000ecd0 t .dp_fill_88
0000ecd2 t .dp_fill_84
0000ecd4 t .dp_fill_80
0000ecd6 t .dp_fill_76
0000ecd8 t .dp_fill_72
0000ecda t .dp_fill_68
0000ecdc t .dp_fill_64
0000ecde t .dp_fill_60
0000ece0 t .dp_fill_56
0000ece2 t .dp_fill_52
0000ece4 t .dp_fill_48
0000ece6 t .dp_fill_44
0000ece8 t .dp_fill_40
0000ecea t .dp_fill_36
0000ecec t .dp_fill_32
0000ecee t .dp_fill_28
0000ecf0 t .dp_fill_24
0000ecf2 t .dp_fill_20
0000ecf4 t .dp_fill_16
0000ecf6 t .dp_fill_12
0000ecf8 t .dp_fill_08
0000ecfa t .dp_fill_04
0000ecfc t .dp_175
0000ed12 t .dp_fill_126
0000ed14 t .dp_fill_122
0000ed16 t .dp_fill_118
0000ed18 t .dp_fill_114
0000ed1a t .dp_fill_110
0000ed1c t .dp_fill_106
0000ed1e t .dp_fill_102
0000ed20 t .dp_fill_98
0000ed22 t .dp_fill_94
0000ed24 t .dp_fill_90
0000ed26 t .dp_fill_86
0000ed28 t .dp_fill_82
0000ed2a t .dp_fill_78
0000ed2c t .dp_fill_74
0000ed2e t .dp_fill_70
0000ed30 t .dp_fill_66
0000ed32 t .dp_fill_62
0000ed34 t .dp_fill_58
0000ed36 t .dp_fill_54
0000ed38 t .dp_fill_50
0000ed3a t .dp_fill_46
0000ed3c t .dp_fill_42
0000ed3e t .dp_fill_38
0000ed40 t .dp_fill_34
0000ed42 t .dp_fill_30
0000ed44 t .dp_fill_26
0000ed46 t .dp_fill_22
0000ed48 t .dp_fill_18
0000ed4a t .dp_fill_14
0000ed4c t .dp_fill_10
0000ed4e t .dp_fill_06
0000ed50 t .dp_fill_02
0000ed68 t .dp_fill_129
0000ed6a t .dp_fill_125
0000ed6c t .dp_fill_121
0000ed6e t .dp_fill_117
0000ed70 t .dp_fill_113
0000ed72 t .dp_fill_109
0000ed74 t .dp_fill_105
0000ed76 t .dp_fill_101
0000ed78 t .dp_fill_97
0000ed7a t .dp_fill_93
0000ed7c t .dp_fill_89
0000ed7e t .dp_fill_85
0000ed80 t .dp_fill_81
0000ed82 t .dp_fill_77
0000ed84 t .dp_fill_73
0000ed86 t .dp_fill_69
0000ed88 t .dp_fill_65
0000ed8a t .dp_fill_61
0000ed8c t .dp_fill_57
0000ed8e t .dp_fill_53
0000ed90 t .dp_fill_49
0000ed92 t .dp_fill_45
0000ed94 t .dp_fill_41
0000ed96 t .dp_fill_37
0000ed98 t .dp_fill_33
0000ed9a t .dp_fill_29
0000ed9c t .dp_fill_25
0000ed9e t .dp_fill_21
0000eda0 t .dp_fill_17
0000eda2 t .dp_fill_13
0000eda4 t .dp_fill_09
0000eda6 t .dp_fill_05
0000edc0 t .dp_fill_127
0000edc2 t .dp_fill_123
0000edc4 t .dp_fill_119
0000edc6 t .dp_fill_115
0000edc8 t .dp_fill_111
0000edca t .dp_fill_107
0000edcc t .dp_fill_103
0000edce t .dp_fill_99
0000edd0 t .dp_fill_95
0000edd2 t .dp_fill_91
0000edd4 t .dp_fill_87
0000edd6 t .dp_fill_83
0000edd8 t .dp_fill_79
0000edda t .dp_fill_75
0000eddc t .dp_fill_71
0000edde t .dp_fill_67
0000ede0 t .dp_fill_63
0000ede2 t .dp_fill_59
0000ede4 t .dp_fill_55
0000ede6 t .dp_fill_51
0000ede8 t .dp_fill_47
0000edea t .dp_fill_43
0000edec t .dp_fill_39
0000edee t .dp_fill_35
0000edf0 t .dp_fill_31
0000edf2 t .dp_fill_27
0000edf4 t .dp_fill_23
0000edf6 t .dp_fill_19
0000edf8 t .dp_fill_15
0000edfa t .dp_fill_11
0000edfc t .dp_fill_07
0000edfe t .dp_fill_03
0000ee00 t .dp_fill_01
0000ee18 T __udivsi3
0000ee40 t L3
0000ee42 t L4
0000ee6e t L5
0000ee70 t L6
0000ee74 T __umodsi3
0000eea4 T __mulsi3
0000eec8 T __CTOR_LIST__
0000eed0 T __CTOR_END__
0000eed0 T __DTOR_LIST__
0000eed8 T __DTOR_END__
0000eed8 T drivers.lto_priv.114
00010b5c t xlt.1429
00010d2c t palette_white
00010d30 t palette_blue
00010d50 t palette_green
00010d70 t palette_red
00010d90 t palette_grey
00010db0 t xlt_all.1399
00010f80 t uppercase_hexchars
00010f91 t lowercase_hexchars
00010fa2 t palette_black_all
00011022 t palette_black
00011031 T tab_vol
00012031 t digits
000120fa t sgdk_logo_palette
00012100 T font_pal_default
00012106 T font_default
0001210e T sgdk_logo
0001211c T z80_drv1
00012c48 T z80_drv2
00013a48 T z80_drv3
000144b2 T z80_xgm
00015bb4 T __INIT_SECTION__
00015bb6 T __FINI_SECTION__
00015bb8 T _etext
00015c00 T sor2_xgm
00029000 T bapcm_xgm
00048400 T toystory
00055000 T midnight
0006f000 T roadrash
00080e00 T sonic1
00086300 T india_8k
000aef00 T india_11k
000e7100 T india_13k
0012b400 T india_16k
0017cb00 T india_22k
001ece00 T india_32k
0028fb00 T india_pcm_22k
002c7c80 T loop3_pcm_22k
002e1f00 T loop1_16k
002f2100 T loop2_16k
00302300 T explode_16k
00308700 T hat1_16k
0030b200 T hat2_16k
0030cb00 T snare1_16k
0030f500 T snare2_16k
00310600 T explode_u8k
00315e00 T loop1_14k
00324000 T hat1_14k
00326600 T snare1_14k
00328b00 T cri_14k
0032ab00 t sgdk_logo_palette_data
0032ab20 t font_pal_default_data
0032ab40 T stop_xgm
0032abec t font_default_data
0032ae20 t sgdk_logo_data
0032b224 A _stext
00ff0000 T _edata
00ff0000 B _start
00ff0000 B params_value.lto_priv.115
00ff00a0 B cmd.lto_priv.116
00ff00a4 B nextDataBuffer.lto_priv.109
00ff00a8 B queueTransferSize.lto_priv.108
00ff00ac B queueIndexLimit.lto_priv.107
00ff00ae B queueIndex.lto_priv.106
00ff00b0 B retry.lto_priv.105
00ff00b1 B phase.lto_priv.92
00ff00b2 B extSet.lto_priv.102
00ff00b3 B gun.lto_priv.101
00ff00b4 b xgmTempoCnt
00ff00b6 b fadeEndPal
00ff0136 b fadeSB
00ff01b6 b fadeSG
00ff0236 b fadeSR
00ff02b6 b fadeB
00ff0336 b fadeG
00ff03b6 b fadeR
00ff0436 b fadeCurrentPal
00ff04b6 b fadeInd
00ff04b8 b fadeSize
00ff04ba b fadeCounter
00ff04bc B dmaMethod.lto_priv.111
00ff04be B driver.lto_priv.110
00ff04c4 B disableIntStack.lto_priv.71
00ff04c6 B vtimer
00ff04ca B planeHeightSft
00ff04cc B planeHeight
00ff04ce B planeWidthSft
00ff04d0 B planeWidth
00ff04d2 B hscrl_addr
00ff04d4 B windowWidthSft
00ff04d6 B windowWidth
00ff04d8 B screenWidth
00ff04da B slist_addr
00ff04dc B bgb_addr
00ff04de B window_addr
00ff04e0 B bga_addr
00ff04e2 B screenHeight
00ff04e4 B maps_addr
00ff04e6 b lastVTimer.1492
00ff04ec B phase.lto_priv.93
00ff04ee B ExtIntCB.lto_priv.104
00ff04f2 b pos_i.2904
00ff04f4 b bmp_buffer_1
00ff04f8 b bmp_plan
00ff04fc b bmp_buffer_0
00ff0500 b bmp_buffer_read
00ff0504 b flag
00ff0506 b state
00ff0508 b randbase
00ff050c B free.lto_priv.74
00ff0510 B heap.lto_priv.100
00ff0514 B dataBuffer.lto_priv.95
00ff0518 B dmaQueues
00ff051c B flag.lto_priv.94
00ff051e B joyAxisY.lto_priv.91
00ff052e B joyAxisX.lto_priv.90
00ff053e B joyState.lto_priv.86
00ff054e B joyType.lto_priv.87
00ff0556 B portSupport.lto_priv.85
00ff0558 B portType.lto_priv.89
00ff055a B gport.lto_priv.103
00ff055c B joyEventCB.lto_priv.88
00ff0560 B flags.lto_priv.82
00ff0562 B HIntCB.lto_priv.80
00ff0566 B VIntCB.lto_priv.84
00ff056a B VIntCBPre.lto_priv.83
00ff056e B vdpSpriteCache
00ff07ee b queueSize
00ff07f0 b maxTransferPerFrame
00ff07f2 b lastSubTick
00ff07f6 b frameCnt
00ff07fa b lastSTick
00ff07fe b highestVDPSpriteIndex
00ff0800 b free.lto_priv.75
00ff0804 b allocStack
00ff0944 b curTileInd
00ff0948 B frameLoads.lto_priv.77
00ff0958 B frameLoadIndex.lto_priv.78
00ff095a B cpuFrameLoad.lto_priv.79
00ff095c B lastVTimer.3036.lto_priv.97
00ff095e B missedFrames.lto_priv.76
00ff0962 B lastMissedFrame.3035.lto_priv.96
00ff0964 B lastVCnt
00ff0966 B text_basetile.lto_priv.72
00ff0968 B text_plan.lto_priv.73
00ff096c b userTileMaxIndex
00ff096e b spriteVramSize
00ff0970 b dataBufferSize
00ff0974 b result.3024
00ff0978 b result.3029
00ff097c b timer
00ff09bc b lastAllocatedVDPSprite
00ff09c0 b bmp_plan_adr
00ff09c4 b pal
00ff09c6 b prio
00ff09c8 b starter
00ff09cc b spritesBank
00ff09d0 b allocStack
00ff09d4 b free
00ff09d8 b firstSprite
00ff09dc b lastSprite
00ff09e0 b vram
00ff09ec B xgmWaitMean.lto_priv.65
00ff09ee B xgmIdleMean.lto_priv.64
00ff09f0 B xgmTabInd.lto_priv.63
00ff09f4 B xgmWaitTab.lto_priv.62
00ff0a34 B xgmIdleTab.lto_priv.61
00ff0a74 B xgmTempoDef.lto_priv.60
00ff0a76 B xgmTempo.lto_priv.59
00ff0a78 B regValues.lto_priv.58
00ff0a8c B driverFlags
00ff0a8e B currentDriver
00ff0a90 B registerState
00ff0ad0 B srState
00ff0ad2 B intLevelSave
00ff0ad4 B ext2State
00ff0ad6 B intTrace
00ff0ad8 B pcState
00ff0adc B ext1State
00ff0ade B addrState
00ff0ae2 B illegalInstCB
00ff0ae6 B errorExceptionCB
00ff0aea B trapvInstCB
00ff0aee B chkInstCB
00ff0af2 B bmp_buffer_write
00ff0af6 B line1x1xCB
00ff0afa B traceCB
00ff0afe B zeroDivideCB
00ff0b02 B internalExtIntCB
00ff0b06 B internalVIntCB
00ff0b0a B intCB
00ff0b0e B addressErrorCB
00ff0b12 B privilegeViolationCB
00ff0b16 B busErrorCB
00ff0b1a B internalHIntCB
00ff0b1e B ExtIntProcess
00ff0b22 B HIntProcess
00ff0b26 B VIntProcess
00ff0b2a B _bend
