         U _hard_reset
0000a1ca T BMP_setPixels_V2D
0000a1fa t .spsv_loop
0000a206 t .spsv_01
0000a210 t .spsv_02
0000a216 t .spsv_x_even
0000a22e t .spsv_x_odd
0000a246 T BMP_setPixelsFast
0000a262 t .spsf_loop
0000a26c t .spsf_x_even
0000a288 t .spsf_x_odd
0000a2a4 T BMP_setPixels
0000a2c8 t .sps_loop
0000a2d4 t .sps_01
0000a2e0 t .sps_02
0000a2e6 t .sps_x_even
0000a302 t .sps_x_odd
0000a31e T BMP_clipLine
0000a416 T BMP_drawLine
0000a422 t .dl_start
0000a430 t .dl_01
0000a438 t .dl_02
0000a45a t .dl_on_dx
0000a45e t .dl_dx_loop
0000a464 t .dl_dx_even
0000a47a t .dl_dx_even_1
0000a47e t .dl_end
0000a484 t .dl_dx_odd
0000a49a t .dl_dx_odd_1
0000a4a4 t .dl_on_dy
0000a4aa t .dl_dy_loop
0000a4b0 t .dl_dy_even
0000a4c6 t .dl_dy_even_1
0000a4d0 t .dl_dy_odd
0000a4e6 t .dl_dy_odd_1
0000a4f0 T BMP_isPolygonCulled
0000a51c t fillEdge
0000a53a t .fe_fill_base2
0000a540 t .fe_fill_table
0000a7c4 t .fe_fill_160
0000a7c8 t .fe_fill_159
0000a7cc t .fe_fill_158
0000a7d0 t .fe_fill_157
0000a7d4 t .fe_fill_156
0000a7d8 t .fe_fill_155
0000a7dc t .fe_fill_154
0000a7e0 t .fe_fill_153
0000a7e4 t .fe_fill_152
0000a7e8 t .fe_fill_151
0000a7ec t .fe_fill_150
0000a7f0 t .fe_fill_149
0000a7f4 t .fe_fill_148
0000a7f8 t .fe_fill_147
0000a7fc t .fe_fill_146
0000a800 t .fe_fill_145
0000a804 t .fe_fill_144
0000a808 t .fe_fill_143
0000a80c t .fe_fill_142
0000a810 t .fe_fill_141
0000a814 t .fe_fill_140
0000a818 t .fe_fill_139
0000a81c t .fe_fill_138
0000a820 t .fe_fill_137
0000a824 t .fe_fill_136
0000a828 t .fe_fill_135
0000a82c t .fe_fill_134
0000a830 t .fe_fill_133
0000a834 t .fe_fill_132
0000a838 t .fe_fill_131
0000a83c t .fe_fill_130
0000a840 t .fe_fill_129
0000a844 t .fe_fill_128
0000a848 t .fe_fill_127
0000a84c t .fe_fill_126
0000a850 t .fe_fill_125
0000a854 t .fe_fill_124
0000a858 t .fe_fill_123
0000a85c t .fe_fill_122
0000a860 t .fe_fill_121
0000a864 t .fe_fill_120
0000a868 t .fe_fill_119
0000a86c t .fe_fill_118
0000a870 t .fe_fill_117
0000a874 t .fe_fill_116
0000a878 t .fe_fill_115
0000a87c t .fe_fill_114
0000a880 t .fe_fill_113
0000a884 t .fe_fill_112
0000a888 t .fe_fill_111
0000a88c t .fe_fill_110
0000a890 t .fe_fill_109
0000a894 t .fe_fill_108
0000a898 t .fe_fill_107
0000a89c t .fe_fill_106
0000a8a0 t .fe_fill_105
0000a8a4 t .fe_fill_104
0000a8a8 t .fe_fill_103
0000a8ac t .fe_fill_102
0000a8b0 t .fe_fill_101
0000a8b4 t .fe_fill_100
0000a8b8 t .fe_fill_99
0000a8bc t .fe_fill_98
0000a8c0 t .fe_fill_97
0000a8c4 t .fe_fill_96
0000a8c8 t .fe_fill_95
0000a8cc t .fe_fill_94
0000a8d0 t .fe_fill_93
0000a8d4 t .fe_fill_92
0000a8d8 t .fe_fill_91
0000a8dc t .fe_fill_90
0000a8e0 t .fe_fill_89
0000a8e4 t .fe_fill_88
0000a8e8 t .fe_fill_87
0000a8ec t .fe_fill_86
0000a8f0 t .fe_fill_85
0000a8f4 t .fe_fill_84
0000a8f8 t .fe_fill_83
0000a8fc t .fe_fill_82
0000a900 t .fe_fill_81
0000a904 t .fe_fill_80
0000a908 t .fe_fill_79
0000a90c t .fe_fill_78
0000a910 t .fe_fill_77
0000a914 t .fe_fill_76
0000a918 t .fe_fill_75
0000a91c t .fe_fill_74
0000a920 t .fe_fill_73
0000a924 t .fe_fill_72
0000a928 t .fe_fill_71
0000a92c t .fe_fill_70
0000a930 t .fe_fill_69
0000a934 t .fe_fill_68
0000a938 t .fe_fill_67
0000a93c t .fe_fill_66
0000a940 t .fe_fill_65
0000a944 t .fe_fill_64
0000a948 t .fe_fill_63
0000a94c t .fe_fill_62
0000a950 t .fe_fill_61
0000a954 t .fe_fill_60
0000a958 t .fe_fill_59
0000a95c t .fe_fill_58
0000a960 t .fe_fill_57
0000a964 t .fe_fill_56
0000a968 t .fe_fill_55
0000a96c t .fe_fill_54
0000a970 t .fe_fill_53
0000a974 t .fe_fill_52
0000a978 t .fe_fill_51
0000a97c t .fe_fill_50
0000a980 t .fe_fill_49
0000a984 t .fe_fill_48
0000a988 t .fe_fill_47
0000a98c t .fe_fill_46
0000a990 t .fe_fill_45
0000a994 t .fe_fill_44
0000a998 t .fe_fill_43
0000a99c t .fe_fill_42
0000a9a0 t .fe_fill_41
0000a9a4 t .fe_fill_40
0000a9a8 t .fe_fill_39
0000a9ac t .fe_fill_38
0000a9b0 t .fe_fill_37
0000a9b4 t .fe_fill_36
0000a9b8 t .fe_fill_35
0000a9bc t .fe_fill_34
0000a9c0 t .fe_fill_33
0000a9c4 t .fe_fill_32
0000a9c8 t .fe_fill_31
0000a9cc t .fe_fill_30
0000a9d0 t .fe_fill_29
0000a9d4 t .fe_fill_28
0000a9d8 t .fe_fill_27
0000a9dc t .fe_fill_26
0000a9e0 t .fe_fill_25
0000a9e4 t .fe_fill_24
0000a9e8 t .fe_fill_23
0000a9ec t .fe_fill_22
0000a9f0 t .fe_fill_21
0000a9f4 t .fe_fill_20
0000a9f8 t .fe_fill_19
0000a9fc t .fe_fill_18
0000aa00 t .fe_fill_17
0000aa04 t .fe_fill_16
0000aa08 t .fe_fill_15
0000aa0c t .fe_fill_14
0000aa10 t .fe_fill_13
0000aa14 t .fe_fill_12
0000aa18 t .fe_fill_11
0000aa1c t .fe_fill_10
0000aa20 t .fe_fill_9
0000aa24 t .fe_fill_8
0000aa28 t .fe_fill_7
0000aa2c t .fe_fill_6
0000aa30 t .fe_fill_5
0000aa34 t .fe_fill_4
0000aa38 t .fe_fill_3
0000aa3c t .fe_fill_2
0000aa40 t .fe_fill_1
0000aa42 t .fe_fill_0
0000aa44 t fillEdgeFast
0000aa4e t .fef_fill_base
0000aa54 t .fef_fill_table
0000acd8 t .fef_fill_160
0000acda t .fef_fill_158
0000acdc t .fef_fill_156
0000acde t .fef_fill_154
0000ace0 t .fef_fill_152
0000ace2 t .fef_fill_150
0000ace4 t .fef_fill_148
0000ace6 t .fef_fill_146
0000ace8 t .fef_fill_144
0000acea t .fef_fill_142
0000acec t .fef_fill_140
0000acee t .fef_fill_138
0000acf0 t .fef_fill_136
0000acf2 t .fef_fill_134
0000acf4 t .fef_fill_132
0000acf6 t .fef_fill_130
0000acf8 t .fef_fill_128
0000acfa t .fef_fill_126
0000acfc t .fef_fill_124
0000acfe t .fef_fill_122
0000ad00 t .fef_fill_120
0000ad02 t .fef_fill_118
0000ad04 t .fef_fill_116
0000ad06 t .fef_fill_114
0000ad08 t .fef_fill_112
0000ad0a t .fef_fill_110
0000ad0c t .fef_fill_108
0000ad0e t .fef_fill_106
0000ad10 t .fef_fill_104
0000ad12 t .fef_fill_102
0000ad14 t .fef_fill_100
0000ad16 t .fef_fill_98
0000ad18 t .fef_fill_96
0000ad1a t .fef_fill_94
0000ad1c t .fef_fill_92
0000ad1e t .fef_fill_90
0000ad20 t .fef_fill_88
0000ad22 t .fef_fill_86
0000ad24 t .fef_fill_84
0000ad26 t .fef_fill_82
0000ad28 t .fef_fill_80
0000ad2a t .fef_fill_78
0000ad2c t .fef_fill_76
0000ad2e t .fef_fill_74
0000ad30 t .fef_fill_72
0000ad32 t .fef_fill_70
0000ad34 t .fef_fill_68
0000ad36 t .fef_fill_66
0000ad38 t .fef_fill_64
0000ad3a t .fef_fill_62
0000ad3c t .fef_fill_60
0000ad3e t .fef_fill_58
0000ad40 t .fef_fill_56
0000ad42 t .fef_fill_54
0000ad44 t .fef_fill_52
0000ad46 t .fef_fill_50
0000ad48 t .fef_fill_48
0000ad4a t .fef_fill_46
0000ad4c t .fef_fill_44
0000ad4e t .fef_fill_42
0000ad50 t .fef_fill_40
0000ad52 t .fef_fill_38
0000ad54 t .fef_fill_36
0000ad56 t .fef_fill_34
0000ad58 t .fef_fill_32
0000ad5a t .fef_fill_30
0000ad5c t .fef_fill_28
0000ad5e t .fef_fill_26
0000ad60 t .fef_fill_24
0000ad62 t .fef_fill_22
0000ad64 t .fef_fill_20
0000ad66 t .fef_fill_18
0000ad68 t .fef_fill_16
0000ad6a t .fef_fill_14
0000ad6c t .fef_fill_12
0000ad6e t .fef_fill_10
0000ad70 t .fef_fill_8
0000ad72 t .fef_fill_6
0000ad74 t .fef_fill_4
0000ad76 t .fef_fill_2
0000ad78 t .fef_fill_0
0000ad7a t .fef_fill_159
0000ad7c t .fef_fill_157
0000ad7e t .fef_fill_155
0000ad80 t .fef_fill_153
0000ad82 t .fef_fill_151
0000ad84 t .fef_fill_149
0000ad86 t .fef_fill_147
0000ad88 t .fef_fill_145
0000ad8a t .fef_fill_143
0000ad8c t .fef_fill_141
0000ad8e t .fef_fill_139
0000ad90 t .fef_fill_137
0000ad92 t .fef_fill_135
0000ad94 t .fef_fill_133
0000ad96 t .fef_fill_131
0000ad98 t .fef_fill_129
0000ad9a t .fef_fill_127
0000ad9c t .fef_fill_125
0000ad9e t .fef_fill_123
0000ada0 t .fef_fill_121
0000ada2 t .fef_fill_119
0000ada4 t .fef_fill_117
0000ada6 t .fef_fill_115
0000ada8 t .fef_fill_113
0000adaa t .fef_fill_111
0000adac t .fef_fill_109
0000adae t .fef_fill_107
0000adb0 t .fef_fill_105
0000adb2 t .fef_fill_103
0000adb4 t .fef_fill_101
0000adb6 t .fef_fill_99
0000adb8 t .fef_fill_97
0000adba t .fef_fill_95
0000adbc t .fef_fill_93
0000adbe t .fef_fill_91
0000adc0 t .fef_fill_89
0000adc2 t .fef_fill_87
0000adc4 t .fef_fill_85
0000adc6 t .fef_fill_83
0000adc8 t .fef_fill_81
0000adca t .fef_fill_79
0000adcc t .fef_fill_77
0000adce t .fef_fill_75
0000add0 t .fef_fill_73
0000add2 t .fef_fill_71
0000add4 t .fef_fill_69
0000add6 t .fef_fill_67
0000add8 t .fef_fill_65
0000adda t .fef_fill_63
0000addc t .fef_fill_61
0000adde t .fef_fill_59
0000ade0 t .fef_fill_57
0000ade2 t .fef_fill_55
0000ade4 t .fef_fill_53
0000ade6 t .fef_fill_51
0000ade8 t .fef_fill_49
0000adea t .fef_fill_47
0000adec t .fef_fill_45
0000adee t .fef_fill_43
0000adf0 t .fef_fill_41
0000adf2 t .fef_fill_39
0000adf4 t .fef_fill_37
0000adf6 t .fef_fill_35
0000adf8 t .fef_fill_33
0000adfa t .fef_fill_31
0000adfc t .fef_fill_29
0000adfe t .fef_fill_27
0000ae00 t .fef_fill_25
0000ae02 t .fef_fill_23
0000ae04 t .fef_fill_21
0000ae06 t .fef_fill_19
0000ae08 t .fef_fill_17
0000ae0a t .fef_fill_15
0000ae0c t .fef_fill_13
0000ae0e t .fef_fill_11
0000ae10 t .fef_fill_9
0000ae12 t .fef_fill_7
0000ae14 t .fef_fill_5
0000ae16 t .fef_fill_3
0000ae18 t .fef_fill_1
0000ae1c T BMP_drawPolygon
0000ae44 t .DP_pts_loop
0000ae5c t .DP_find_ymax
0000ae62 t .DP_find_xmin
0000ae70 t .DP_find_xmax
0000ae76 t .DP_pts_loop_next
0000ae7a t .DP_pts_loop_done
0000aea6 t .DP_sl_xmin_ok
0000aeac t .DP_sl_xmax_ok
0000aebe t .DP_end0
0000aec6 t .DP_no_single_line
0000aecc t .DP_ymax_ok
0000aee2 t .DP_lnc_first
0000aee8 t .DP_lnc_y1l_loop
0000aef0 t .DP_lnc_y1l_next
0000aef6 t .DP_lnc_y1l_ok
0000af12 t .DP_lnc_y0_ok
0000af1e t .DP_lnc_loop
0000af36 t .DP_lnc_y1h_nc
0000af4a t .DP_lnc_end0
0000af56 t .DP_lnc_y1h_ok
0000af68 t .DP_lnc_next
0000af72 t .DP_lnc_next_ok
0000af78 t .DP_lnc_done
0000af82 t .DP_rnc_first
0000af88 t .DP_rnc_y1l_loop
0000af90 t .DP_rnc_y1l_next
0000af96 t .DP_rnc_y1l_ok
0000afb2 t .DP_rnc_y0_ok
0000afbe t .DP_rnc_loop
0000afd6 t .DP_rnc_y1h_nc
0000afea t .DP_rnc_end0
0000aff6 t .DP_rnc_y1h_ok
0000b008 t .DP_rnc_next
0000b012 t .DP_rnc_next_ok
0000b018 t .DP_rnc_done
0000b02c t .DP_XClip
0000b036 t .DP_l_first
0000b03c t .DP_l_y1l_loop
0000b044 t .DP_l_y1l_next
0000b04a t .DP_l_y1l_ok
0000b066 t .DP_l_y0_ok
0000b06e t .DP_l_xl_loop
0000b084 t .DP_l_xl_next
0000b08c t .DP_l_x0_clip
0000b0a2 t .DP_l_xl_ok
0000b0ae t .DP_l_loop
0000b0c4 t .DP_l_y1_ok
0000b0e0 t .DP_l_x0n_x1p
0000b0fe t .DP_l_end0
0000b10a t .DP_l_x0p
0000b12e t .DP_l_x1n_1
0000b13e t .DP_l_test_x1p
0000b142 t .DP_l_x1p
0000b168 t .DP_l_x1_ok
0000b17a t .DP_l_next
0000b188 t .DP_l_next_ok
0000b190 t .DP_l_done
0000b19a t .DP_r_first
0000b1a0 t .DP_r_y1l_loop
0000b1a8 t .DP_r_y1l_next
0000b1ae t .DP_r_y1l_ok
0000b1ca t .DP_r_y0_ok
0000b1d2 t .DP_r_xl_loop
0000b1e8 t .DP_r_xl_next
0000b1f0 t .DP_r_x0_clip
0000b204 t .DP_r_xl_ok
0000b210 t .DP_r_loop
0000b226 t .DP_r_y1_ok
0000b242 t .DP_r_x0n_x1p
0000b262 t .DP_r_end0
0000b26e t .DP_r_x0p
0000b296 t .DP_r_x1n_1
0000b2a6 t .DP_r_test_x1p
0000b2aa t .DP_r_x1p
0000b2c0 t .DP_r_ymax_ok
0000b2d2 t .DP_r_x1_ok
0000b2e4 t .DP_r_next
0000b2f2 t .DP_r_next_ok
0000b2fa t .DP_r_done
0000b308 t .drawPolygon
0000b30a t .drawPolygon_SL
0000b32c t .dp_odd_line
0000b340 t .dp_293
0000b346 t .dp_291
0000b348 t .dp_292
0000b34e t .dp_290
0000b364 t .dp_179
0000b37a t .dp_180
0000b388 t .dp_163
0000b38c t .dp_fill_base
0000b392 t .dp_end0
0000b3ac t .dp_fill_table
0000b5bc t .dp_fill_128
0000b5be t .dp_fill_124
0000b5c0 t .dp_fill_120
0000b5c2 t .dp_fill_116
0000b5c4 t .dp_fill_112
0000b5c6 t .dp_fill_108
0000b5c8 t .dp_fill_104
0000b5ca t .dp_fill_100
0000b5cc t .dp_fill_96
0000b5ce t .dp_fill_92
0000b5d0 t .dp_fill_88
0000b5d2 t .dp_fill_84
0000b5d4 t .dp_fill_80
0000b5d6 t .dp_fill_76
0000b5d8 t .dp_fill_72
0000b5da t .dp_fill_68
0000b5dc t .dp_fill_64
0000b5de t .dp_fill_60
0000b5e0 t .dp_fill_56
0000b5e2 t .dp_fill_52
0000b5e4 t .dp_fill_48
0000b5e6 t .dp_fill_44
0000b5e8 t .dp_fill_40
0000b5ea t .dp_fill_36
0000b5ec t .dp_fill_32
0000b5ee t .dp_fill_28
0000b5f0 t .dp_fill_24
0000b5f2 t .dp_fill_20
0000b5f4 t .dp_fill_16
0000b5f6 t .dp_fill_12
0000b5f8 t .dp_fill_08
0000b5fa t .dp_fill_04
0000b5fc t .dp_175
0000b612 t .dp_fill_126
0000b614 t .dp_fill_122
0000b616 t .dp_fill_118
0000b618 t .dp_fill_114
0000b61a t .dp_fill_110
0000b61c t .dp_fill_106
0000b61e t .dp_fill_102
0000b620 t .dp_fill_98
0000b622 t .dp_fill_94
0000b624 t .dp_fill_90
0000b626 t .dp_fill_86
0000b628 t .dp_fill_82
0000b62a t .dp_fill_78
0000b62c t .dp_fill_74
0000b62e t .dp_fill_70
0000b630 t .dp_fill_66
0000b632 t .dp_fill_62
0000b634 t .dp_fill_58
0000b636 t .dp_fill_54
0000b638 t .dp_fill_50
0000b63a t .dp_fill_46
0000b63c t .dp_fill_42
0000b63e t .dp_fill_38
0000b640 t .dp_fill_34
0000b642 t .dp_fill_30
0000b644 t .dp_fill_26
0000b646 t .dp_fill_22
0000b648 t .dp_fill_18
0000b64a t .dp_fill_14
0000b64c t .dp_fill_10
0000b64e t .dp_fill_06
0000b650 t .dp_fill_02
0000b668 t .dp_fill_129
0000b66a t .dp_fill_125
0000b66c t .dp_fill_121
0000b66e t .dp_fill_117
0000b670 t .dp_fill_113
0000b672 t .dp_fill_109
0000b674 t .dp_fill_105
0000b676 t .dp_fill_101
0000b678 t .dp_fill_97
0000b67a t .dp_fill_93
0000b67c t .dp_fill_89
0000b67e t .dp_fill_85
0000b680 t .dp_fill_81
0000b682 t .dp_fill_77
0000b684 t .dp_fill_73
0000b686 t .dp_fill_69
0000b688 t .dp_fill_65
0000b68a t .dp_fill_61
0000b68c t .dp_fill_57
0000b68e t .dp_fill_53
0000b690 t .dp_fill_49
0000b692 t .dp_fill_45
0000b694 t .dp_fill_41
0000b696 t .dp_fill_37
0000b698 t .dp_fill_33
0000b69a t .dp_fill_29
0000b69c t .dp_fill_25
0000b69e t .dp_fill_21
0000b6a0 t .dp_fill_17
0000b6a2 t .dp_fill_13
0000b6a4 t .dp_fill_09
0000b6a6 t .dp_fill_05
0000b6c0 t .dp_fill_127
0000b6c2 t .dp_fill_123
0000b6c4 t .dp_fill_119
0000b6c6 t .dp_fill_115
0000b6c8 t .dp_fill_111
0000b6ca t .dp_fill_107
0000b6cc t .dp_fill_103
0000b6ce t .dp_fill_99
0000b6d0 t .dp_fill_95
0000b6d2 t .dp_fill_91
0000b6d4 t .dp_fill_87
0000b6d6 t .dp_fill_83
0000b6d8 t .dp_fill_79
0000b6da t .dp_fill_75
0000b6dc t .dp_fill_71
0000b6de t .dp_fill_67
0000b6e0 t .dp_fill_63
0000b6e2 t .dp_fill_59
0000b6e4 t .dp_fill_55
0000b6e6 t .dp_fill_51
0000b6e8 t .dp_fill_47
0000b6ea t .dp_fill_43
0000b6ec t .dp_fill_39
0000b6ee t .dp_fill_35
0000b6f0 t .dp_fill_31
0000b6f2 t .dp_fill_27
0000b6f4 t .dp_fill_23
0000b6f6 t .dp_fill_19
0000b6f8 t .dp_fill_15
0000b6fa t .dp_fill_11
0000b6fc t .dp_fill_07
0000b6fe t .dp_fill_03
0000b700 t .dp_fill_01
0000b718 T flushQueue
0000b72c t .fq_loop
0000b73a t .fq_end
0000b73c T flushQueueSafe
0000b762 t .fqs_loop
0000b778 t .fqs_end
0000b77c T __divsi3
0000b78a t L1
0000b794 t L2
0000b7a6 t L3
0000b7ac T __modsi3
0000b7dc T __mulsi3
0000b800 T __udivsi3
0000b828 t L3
0000b82a t L4
0000b856 t L5
0000b858 t L6
0000b85c T __CTOR_LIST__
0000b864 T __CTOR_END__
0000b864 T __DTOR_LIST__
0000b86c T __DTOR_END__
0000b86c t runner_animation0_frame0_base_sprite0
0000b870 t runner_animation0_frame0_hflip_sprite0
0000b874 t runner_animation0_frame0_vflip_sprite0
0000b878 t runner_animation0_frame0_hvflip_sprite0
0000b87c t runner_animation1_frame0_base_sprite0
0000b880 t runner_animation1_frame0_hflip_sprite0
0000b884 t runner_animation1_frame0_vflip_sprite0
0000b888 t runner_animation1_frame0_hvflip_sprite0
0000b88c t rock_animation0_frame0_base_sprite0
0000b890 t floor_palette
0000b896 t light_palette
0000b89c t runner_palette
0000b8a2 t floor_tileset
0000b8aa t wall_tileset
0000b8b2 t light_tileset
0000b8ba t runner_animation0_frame0_tileset
0000b8c2 t runner_animation0_frame1_tileset
0000b8ca t runner_animation1_frame0_tileset
0000b8d2 t rock_animation0_frame0_tileset
0000b8da t floor_map
0000b8e4 t light_map
0000b8ee t runner_animation0_frame0_base_sprites
0000b8f2 t runner_animation0_frame0_hflip_sprites
0000b8f6 t runner_animation0_frame0_vflip_sprites
0000b8fa t runner_animation0_frame0_hvflip_sprites
0000b8fe t runner_animation1_frame0_base_sprites
0000b902 t runner_animation1_frame0_hflip_sprites
0000b906 t runner_animation1_frame0_vflip_sprites
0000b90a t runner_animation1_frame0_hvflip_sprites
0000b90e t rock_animation0_frame0_base_sprites
0000b912 t runner_animation0_frame0
0000b93a t runner_animation0_frame1
0000b962 t runner_animation1_frame0
0000b98a t rock_animation0_frame0
0000b9b2 t runner_animation0_frames
0000b9ba t runner_animation0_sequence
0000b9bc t runner_animation0
0000b9ca t runner_animation1_frames
0000b9ce t runner_animation1_sequence
0000b9d0 t runner_animation1
0000b9de t rock_animation0_frames
0000b9e2 t rock_animation0_sequence
0000b9e4 t rock_animation0
0000b9f2 t runner_animations
0000b9fa T runner
0000ba08 t rock_animations
0000ba0c T rock
0000ba1a T floor
0000ba26 T wall
0000ba32 T light
0000ba3e t xlt.1429
0000ba4a t scrollspeed
0000ba4e t player_x
0000ba52 t floor_height
0000ba56 t obstacle_y
0000ba5a t digits
0000bb24 t palette_black_all
0000bba4 t palette_black
0000bba8 t tab_vol
0000cba8 t msg_reset
0000cbbe t msg_start
0000cbd4 t xlt_all.1399
0000cc01 t lowercase_hexchars
0000cc12 t uppercase_hexchars
0000cd82 t palette_white
0000cd86 t palette_blue
0000cda6 t palette_green
0000cdc6 t palette_red
0000cde6 t palette_grey
0000ce06 t sgdk_logo_palette
0000ce0c T font_pal_default
0000ce12 T font_default
0000ce1a T sgdk_logo
0000ce28 T z80_drv1
0000d954 T z80_drv2
0000e754 T z80_drv3
0000f1be T z80_xgm
000108c0 T __INIT_SECTION__
000108c2 T __FINI_SECTION__
000108c4 T _etext
000108c4 t floor_palette_data
000108ce t light_palette_data
000108da t runner_palette_data
000108ec t sgdk_logo_palette_data
0001090c t font_pal_default_data
0001092c T stop_xgm
000109d8 t floor_map_data
000109da t light_map_data
000109e6 t floor_tileset_data
00010a06 t wall_tileset_data
00010a26 t light_tileset_data
00010ae6 t runner_animation0_frame0_tileset_data
00010b66 t runner_animation0_frame1_tileset_data
00010be6 t runner_animation1_frame0_tileset_data
00010c66 t rock_animation0_frame0_tileset_data
00010c86 t font_default_data
00010eba t sgdk_logo_data
000112be A _stext
00ff0000 d label_score
00ff0006 d player_height
00ff000a d gravity
00ff000c d obstacle_x
00ff0010 d player_y
00ff0014 D str_score
00ff0018 D _edata
00ff0018 B _start
00ff0018 B retry.lto_priv.104
00ff0019 B phase.lto_priv.84
00ff001a B joyAxisY.lto_priv.100
00ff002a B joyAxisX.lto_priv.99
00ff003a B extSet.lto_priv.102
00ff003b B gun.lto_priv.101
00ff003c B portType.lto_priv.95
00ff003e B joyType.lto_priv.97
00ff0046 B joyState.lto_priv.98
00ff0056 B portSupport.lto_priv.96
00ff0058 b xgmTempo
00ff005a b xgmTempoDef
00ff005c b xgmTempoCnt
00ff005e b lastSTick
00ff0062 b fadeEndPal
00ff00e2 b fadeSB
00ff0162 b fadeSG
00ff01e2 b fadeSR
00ff0262 b fadeB
00ff02e2 b fadeG
00ff0362 b fadeR
00ff03e2 b fadeCurrentPal
00ff0462 b fadeInd
00ff0464 b fadeSize
00ff0466 b fadeCounter
00ff0468 b result.3024
00ff046c b result.3029
00ff0470 b timer
00ff04b0 b xgmIdleTab
00ff04f0 b xgmWaitTab
00ff0530 b xgmTabInd
00ff0532 b xgmIdleMean
00ff0534 b xgmWaitMean
00ff0536 b bmp_plan_adr
00ff053a b pal
00ff053c b prio
00ff053e b score
00ff0542 b score_added
00ff0543 b jumping
00ff0544 b player_vel_y
00ff0546 b game_on
00ff0548 b obstacle_vel_x
00ff054c b obstacle
00ff0550 b player
00ff0554 B gport.lto_priv.105
00ff0556 b spritesBank
00ff055c B highestVDPSpriteIndex
00ff055e B queueIndexLimit.lto_priv.86
00ff0560 B maxTransferPerFrame.lto_priv.75
00ff0562 B flag.lto_priv.76
00ff0564 B queueTransferSize.lto_priv.87
00ff0568 B dmaQueues
00ff056c B free.lto_priv.78
00ff0570 B heap.lto_priv.77
00ff0574 B disableIntStack.lto_priv.70
00ff0576 B vtimer
00ff057a b lastAllocatedVDPSprite
00ff057e b allocStack
00ff06be b lastVTimer.1492
00ff06c4 B phase.lto_priv.85
00ff06c6 b pos_i.2904
00ff06c8 b bmp_buffer_1
00ff06cc b bmp_plan
00ff06d0 b bmp_buffer_0
00ff06d4 b bmp_buffer_read
00ff06d8 b flag
00ff06da b state
00ff06dc B planeHeightSft
00ff06de B planeHeight
00ff06e0 B planeWidthSft
00ff06e2 B planeWidth
00ff06e4 B hscrl_addr
00ff06e6 B windowWidthSft
00ff06e8 B windowWidth
00ff06ea B screenWidth
00ff06ec B slist_addr
00ff06ee B bgb_addr
00ff06f0 B window_addr
00ff06f2 B regValues.lto_priv.58
00ff0706 B bga_addr
00ff0708 B screenHeight
00ff070a B dataBufferSize.lto_priv.61
00ff070c B dataBuffer.lto_priv.62
00ff0710 B nextDataBuffer.lto_priv.63
00ff0714 B queueSize.lto_priv.60
00ff0716 B queueIndex.lto_priv.59
00ff0718 B free.lto_priv.55
00ff071c B lastSprite
00ff0720 B firstSprite
00ff0724 B allocStack.lto_priv.93
00ff0728 B free.lto_priv.54
00ff072c B vram.lto_priv.94
00ff0738 B starter.lto_priv.92
00ff073c B vdpSpriteCache
00ff09bc B text_plan.lto_priv.64
00ff09c0 B frameLoads.lto_priv.72
00ff09d0 B frameLoadIndex.lto_priv.73
00ff09d2 B cpuFrameLoad.lto_priv.74
00ff09d4 B lastVTimer.3036.lto_priv.89
00ff09d6 B missedFrames.lto_priv.71
00ff09da B lastMissedFrame.3035.lto_priv.88
00ff09dc B lastVCnt
00ff09de B spriteVramSize
00ff09e0 B text_basetile.lto_priv.69
00ff09e2 B maps_addr
00ff09e4 b userTileMaxIndex
00ff09e8 B ExtIntCB.lto_priv.103
00ff09ec B joyEventCB.lto_priv.83
00ff09f0 B driverFlags
00ff09f2 B currentDriver
00ff09f4 B flags.lto_priv.80
00ff09f6 B HIntCB.lto_priv.79
00ff09fa B VIntCB.lto_priv.82
00ff09fe B VIntCBPre.lto_priv.81
00ff0a02 b randbase
00ff0a04 b lastSubTick
00ff0a08 b frameCnt
00ff0a0c b curTileInd
00ff0a10 B srState
00ff0a12 B intLevelSave
00ff0a14 B ext2State
00ff0a16 B intTrace
00ff0a18 B VIntProcess
00ff0a1c B pcState
00ff0a20 B ext1State
00ff0a22 B addrState
00ff0a26 B bmp_buffer_write
00ff0a2a B registerState
00ff0a6a B illegalInstCB
00ff0a6e B errorExceptionCB
00ff0a72 B trapvInstCB
00ff0a76 B chkInstCB
00ff0a7a B line1x1xCB
00ff0a7e B traceCB
00ff0a82 B zeroDivideCB
00ff0a86 B internalExtIntCB
00ff0a8a B internalVIntCB
00ff0a8e B intCB
00ff0a92 B addressErrorCB
00ff0a96 B ExtIntProcess
00ff0a9a B HIntProcess
00ff0a9e B privilegeViolationCB
00ff0aa2 B busErrorCB
00ff0aa6 B internalHIntCB
00ff0aaa B _bend
