         U _hard_reset
00008ee0 t .sps_02
00008ee6 t .sps_x_even
00008f02 t .sps_x_odd
00008f1e T BMP_clipLine
00009016 T BMP_drawLine
00009022 t .dl_start
00009030 t .dl_01
00009038 t .dl_02
0000905a t .dl_on_dx
0000905e t .dl_dx_loop
00009064 t .dl_dx_even
0000907a t .dl_dx_even_1
0000907e t .dl_end
00009084 t .dl_dx_odd
0000909a t .dl_dx_odd_1
000090a4 t .dl_on_dy
000090aa t .dl_dy_loop
000090b0 t .dl_dy_even
000090c6 t .dl_dy_even_1
000090d0 t .dl_dy_odd
000090e6 t .dl_dy_odd_1
000090f0 T BMP_isPolygonCulled
0000911c t fillEdge
0000913a t .fe_fill_base2
00009140 t .fe_fill_table
000093c4 t .fe_fill_160
000093c8 t .fe_fill_159
000093cc t .fe_fill_158
000093d0 t .fe_fill_157
000093d4 t .fe_fill_156
000093d8 t .fe_fill_155
000093dc t .fe_fill_154
000093e0 t .fe_fill_153
000093e4 t .fe_fill_152
000093e8 t .fe_fill_151
000093ec t .fe_fill_150
000093f0 t .fe_fill_149
000093f4 t .fe_fill_148
000093f8 t .fe_fill_147
000093fc t .fe_fill_146
00009400 t .fe_fill_145
00009404 t .fe_fill_144
00009408 t .fe_fill_143
0000940c t .fe_fill_142
00009410 t .fe_fill_141
00009414 t .fe_fill_140
00009418 t .fe_fill_139
0000941c t .fe_fill_138
00009420 t .fe_fill_137
00009424 t .fe_fill_136
00009428 t .fe_fill_135
0000942c t .fe_fill_134
00009430 t .fe_fill_133
00009434 t .fe_fill_132
00009438 t .fe_fill_131
0000943c t .fe_fill_130
00009440 t .fe_fill_129
00009444 t .fe_fill_128
00009448 t .fe_fill_127
0000944c t .fe_fill_126
00009450 t .fe_fill_125
00009454 t .fe_fill_124
00009458 t .fe_fill_123
0000945c t .fe_fill_122
00009460 t .fe_fill_121
00009464 t .fe_fill_120
00009468 t .fe_fill_119
0000946c t .fe_fill_118
00009470 t .fe_fill_117
00009474 t .fe_fill_116
00009478 t .fe_fill_115
0000947c t .fe_fill_114
00009480 t .fe_fill_113
00009484 t .fe_fill_112
00009488 t .fe_fill_111
0000948c t .fe_fill_110
00009490 t .fe_fill_109
00009494 t .fe_fill_108
00009498 t .fe_fill_107
0000949c t .fe_fill_106
000094a0 t .fe_fill_105
000094a4 t .fe_fill_104
000094a8 t .fe_fill_103
000094ac t .fe_fill_102
000094b0 t .fe_fill_101
000094b4 t .fe_fill_100
000094b8 t .fe_fill_99
000094bc t .fe_fill_98
000094c0 t .fe_fill_97
000094c4 t .fe_fill_96
000094c8 t .fe_fill_95
000094cc t .fe_fill_94
000094d0 t .fe_fill_93
000094d4 t .fe_fill_92
000094d8 t .fe_fill_91
000094dc t .fe_fill_90
000094e0 t .fe_fill_89
000094e4 t .fe_fill_88
000094e8 t .fe_fill_87
000094ec t .fe_fill_86
000094f0 t .fe_fill_85
000094f4 t .fe_fill_84
000094f8 t .fe_fill_83
000094fc t .fe_fill_82
00009500 t .fe_fill_81
00009504 t .fe_fill_80
00009508 t .fe_fill_79
0000950c t .fe_fill_78
00009510 t .fe_fill_77
00009514 t .fe_fill_76
00009518 t .fe_fill_75
0000951c t .fe_fill_74
00009520 t .fe_fill_73
00009524 t .fe_fill_72
00009528 t .fe_fill_71
0000952c t .fe_fill_70
00009530 t .fe_fill_69
00009534 t .fe_fill_68
00009538 t .fe_fill_67
0000953c t .fe_fill_66
00009540 t .fe_fill_65
00009544 t .fe_fill_64
00009548 t .fe_fill_63
0000954c t .fe_fill_62
00009550 t .fe_fill_61
00009554 t .fe_fill_60
00009558 t .fe_fill_59
0000955c t .fe_fill_58
00009560 t .fe_fill_57
00009564 t .fe_fill_56
00009568 t .fe_fill_55
0000956c t .fe_fill_54
00009570 t .fe_fill_53
00009574 t .fe_fill_52
00009578 t .fe_fill_51
0000957c t .fe_fill_50
00009580 t .fe_fill_49
00009584 t .fe_fill_48
00009588 t .fe_fill_47
0000958c t .fe_fill_46
00009590 t .fe_fill_45
00009594 t .fe_fill_44
00009598 t .fe_fill_43
0000959c t .fe_fill_42
000095a0 t .fe_fill_41
000095a4 t .fe_fill_40
000095a8 t .fe_fill_39
000095ac t .fe_fill_38
000095b0 t .fe_fill_37
000095b4 t .fe_fill_36
000095b8 t .fe_fill_35
000095bc t .fe_fill_34
000095c0 t .fe_fill_33
000095c4 t .fe_fill_32
000095c8 t .fe_fill_31
000095cc t .fe_fill_30
000095d0 t .fe_fill_29
000095d4 t .fe_fill_28
000095d8 t .fe_fill_27
000095dc t .fe_fill_26
000095e0 t .fe_fill_25
000095e4 t .fe_fill_24
000095e8 t .fe_fill_23
000095ec t .fe_fill_22
000095f0 t .fe_fill_21
000095f4 t .fe_fill_20
000095f8 t .fe_fill_19
000095fc t .fe_fill_18
00009600 t .fe_fill_17
00009604 t .fe_fill_16
00009608 t .fe_fill_15
0000960c t .fe_fill_14
00009610 t .fe_fill_13
00009614 t .fe_fill_12
00009618 t .fe_fill_11
0000961c t .fe_fill_10
00009620 t .fe_fill_9
00009624 t .fe_fill_8
00009628 t .fe_fill_7
0000962c t .fe_fill_6
00009630 t .fe_fill_5
00009634 t .fe_fill_4
00009638 t .fe_fill_3
0000963c t .fe_fill_2
00009640 t .fe_fill_1
00009642 t .fe_fill_0
00009644 t fillEdgeFast
0000964e t .fef_fill_base
00009654 t .fef_fill_table
000098d8 t .fef_fill_160
000098da t .fef_fill_158
000098dc t .fef_fill_156
000098de t .fef_fill_154
000098e0 t .fef_fill_152
000098e2 t .fef_fill_150
000098e4 t .fef_fill_148
000098e6 t .fef_fill_146
000098e8 t .fef_fill_144
000098ea t .fef_fill_142
000098ec t .fef_fill_140
000098ee t .fef_fill_138
000098f0 t .fef_fill_136
000098f2 t .fef_fill_134
000098f4 t .fef_fill_132
000098f6 t .fef_fill_130
000098f8 t .fef_fill_128
000098fa t .fef_fill_126
000098fc t .fef_fill_124
000098fe t .fef_fill_122
00009900 t .fef_fill_120
00009902 t .fef_fill_118
00009904 t .fef_fill_116
00009906 t .fef_fill_114
00009908 t .fef_fill_112
0000990a t .fef_fill_110
0000990c t .fef_fill_108
0000990e t .fef_fill_106
00009910 t .fef_fill_104
00009912 t .fef_fill_102
00009914 t .fef_fill_100
00009916 t .fef_fill_98
00009918 t .fef_fill_96
0000991a t .fef_fill_94
0000991c t .fef_fill_92
0000991e t .fef_fill_90
00009920 t .fef_fill_88
00009922 t .fef_fill_86
00009924 t .fef_fill_84
00009926 t .fef_fill_82
00009928 t .fef_fill_80
0000992a t .fef_fill_78
0000992c t .fef_fill_76
0000992e t .fef_fill_74
00009930 t .fef_fill_72
00009932 t .fef_fill_70
00009934 t .fef_fill_68
00009936 t .fef_fill_66
00009938 t .fef_fill_64
0000993a t .fef_fill_62
0000993c t .fef_fill_60
0000993e t .fef_fill_58
00009940 t .fef_fill_56
00009942 t .fef_fill_54
00009944 t .fef_fill_52
00009946 t .fef_fill_50
00009948 t .fef_fill_48
0000994a t .fef_fill_46
0000994c t .fef_fill_44
0000994e t .fef_fill_42
00009950 t .fef_fill_40
00009952 t .fef_fill_38
00009954 t .fef_fill_36
00009956 t .fef_fill_34
00009958 t .fef_fill_32
0000995a t .fef_fill_30
0000995c t .fef_fill_28
0000995e t .fef_fill_26
00009960 t .fef_fill_24
00009962 t .fef_fill_22
00009964 t .fef_fill_20
00009966 t .fef_fill_18
00009968 t .fef_fill_16
0000996a t .fef_fill_14
0000996c t .fef_fill_12
0000996e t .fef_fill_10
00009970 t .fef_fill_8
00009972 t .fef_fill_6
00009974 t .fef_fill_4
00009976 t .fef_fill_2
00009978 t .fef_fill_0
0000997a t .fef_fill_159
0000997c t .fef_fill_157
0000997e t .fef_fill_155
00009980 t .fef_fill_153
00009982 t .fef_fill_151
00009984 t .fef_fill_149
00009986 t .fef_fill_147
00009988 t .fef_fill_145
0000998a t .fef_fill_143
0000998c t .fef_fill_141
0000998e t .fef_fill_139
00009990 t .fef_fill_137
00009992 t .fef_fill_135
00009994 t .fef_fill_133
00009996 t .fef_fill_131
00009998 t .fef_fill_129
0000999a t .fef_fill_127
0000999c t .fef_fill_125
0000999e t .fef_fill_123
000099a0 t .fef_fill_121
000099a2 t .fef_fill_119
000099a4 t .fef_fill_117
000099a6 t .fef_fill_115
000099a8 t .fef_fill_113
000099aa t .fef_fill_111
000099ac t .fef_fill_109
000099ae t .fef_fill_107
000099b0 t .fef_fill_105
000099b2 t .fef_fill_103
000099b4 t .fef_fill_101
000099b6 t .fef_fill_99
000099b8 t .fef_fill_97
000099ba t .fef_fill_95
000099bc t .fef_fill_93
000099be t .fef_fill_91
000099c0 t .fef_fill_89
000099c2 t .fef_fill_87
000099c4 t .fef_fill_85
000099c6 t .fef_fill_83
000099c8 t .fef_fill_81
000099ca t .fef_fill_79
000099cc t .fef_fill_77
000099ce t .fef_fill_75
000099d0 t .fef_fill_73
000099d2 t .fef_fill_71
000099d4 t .fef_fill_69
000099d6 t .fef_fill_67
000099d8 t .fef_fill_65
000099da t .fef_fill_63
000099dc t .fef_fill_61
000099de t .fef_fill_59
000099e0 t .fef_fill_57
000099e2 t .fef_fill_55
000099e4 t .fef_fill_53
000099e6 t .fef_fill_51
000099e8 t .fef_fill_49
000099ea t .fef_fill_47
000099ec t .fef_fill_45
000099ee t .fef_fill_43
000099f0 t .fef_fill_41
000099f2 t .fef_fill_39
000099f4 t .fef_fill_37
000099f6 t .fef_fill_35
000099f8 t .fef_fill_33
000099fa t .fef_fill_31
000099fc t .fef_fill_29
000099fe t .fef_fill_27
00009a00 t .fef_fill_25
00009a02 t .fef_fill_23
00009a04 t .fef_fill_21
00009a06 t .fef_fill_19
00009a08 t .fef_fill_17
00009a0a t .fef_fill_15
00009a0c t .fef_fill_13
00009a0e t .fef_fill_11
00009a10 t .fef_fill_9
00009a12 t .fef_fill_7
00009a14 t .fef_fill_5
00009a16 t .fef_fill_3
00009a18 t .fef_fill_1
00009a1c T BMP_drawPolygon
00009a44 t .DP_pts_loop
00009a5c t .DP_find_ymax
00009a62 t .DP_find_xmin
00009a70 t .DP_find_xmax
00009a76 t .DP_pts_loop_next
00009a7a t .DP_pts_loop_done
00009aa6 t .DP_sl_xmin_ok
00009aac t .DP_sl_xmax_ok
00009abe t .DP_end0
00009ac6 t .DP_no_single_line
00009acc t .DP_ymax_ok
00009ae2 t .DP_lnc_first
00009ae8 t .DP_lnc_y1l_loop
00009af0 t .DP_lnc_y1l_next
00009af6 t .DP_lnc_y1l_ok
00009b12 t .DP_lnc_y0_ok
00009b1e t .DP_lnc_loop
00009b36 t .DP_lnc_y1h_nc
00009b4a t .DP_lnc_end0
00009b56 t .DP_lnc_y1h_ok
00009b68 t .DP_lnc_next
00009b72 t .DP_lnc_next_ok
00009b78 t .DP_lnc_done
00009b82 t .DP_rnc_first
00009b88 t .DP_rnc_y1l_loop
00009b90 t .DP_rnc_y1l_next
00009b96 t .DP_rnc_y1l_ok
00009bb2 t .DP_rnc_y0_ok
00009bbe t .DP_rnc_loop
00009bd6 t .DP_rnc_y1h_nc
00009bea t .DP_rnc_end0
00009bf6 t .DP_rnc_y1h_ok
00009c08 t .DP_rnc_next
00009c12 t .DP_rnc_next_ok
00009c18 t .DP_rnc_done
00009c2c t .DP_XClip
00009c36 t .DP_l_first
00009c3c t .DP_l_y1l_loop
00009c44 t .DP_l_y1l_next
00009c4a t .DP_l_y1l_ok
00009c66 t .DP_l_y0_ok
00009c6e t .DP_l_xl_loop
00009c84 t .DP_l_xl_next
00009c8c t .DP_l_x0_clip
00009ca2 t .DP_l_xl_ok
00009cae t .DP_l_loop
00009cc4 t .DP_l_y1_ok
00009ce0 t .DP_l_x0n_x1p
00009cfe t .DP_l_end0
00009d0a t .DP_l_x0p
00009d2e t .DP_l_x1n_1
00009d3e t .DP_l_test_x1p
00009d42 t .DP_l_x1p
00009d68 t .DP_l_x1_ok
00009d7a t .DP_l_next
00009d88 t .DP_l_next_ok
00009d90 t .DP_l_done
00009d9a t .DP_r_first
00009da0 t .DP_r_y1l_loop
00009da8 t .DP_r_y1l_next
00009dae t .DP_r_y1l_ok
00009dca t .DP_r_y0_ok
00009dd2 t .DP_r_xl_loop
00009de8 t .DP_r_xl_next
00009df0 t .DP_r_x0_clip
00009e04 t .DP_r_xl_ok
00009e10 t .DP_r_loop
00009e26 t .DP_r_y1_ok
00009e42 t .DP_r_x0n_x1p
00009e62 t .DP_r_end0
00009e6e t .DP_r_x0p
00009e96 t .DP_r_x1n_1
00009ea6 t .DP_r_test_x1p
00009eaa t .DP_r_x1p
00009ec0 t .DP_r_ymax_ok
00009ed2 t .DP_r_x1_ok
00009ee4 t .DP_r_next
00009ef2 t .DP_r_next_ok
00009efa t .DP_r_done
00009f08 t .drawPolygon
00009f0a t .drawPolygon_SL
00009f2c t .dp_odd_line
00009f40 t .dp_293
00009f46 t .dp_291
00009f48 t .dp_292
00009f4e t .dp_290
00009f64 t .dp_179
00009f7a t .dp_180
00009f88 t .dp_163
00009f8c t .dp_fill_base
00009f92 t .dp_end0
00009fac t .dp_fill_table
0000a1bc t .dp_fill_128
0000a1be t .dp_fill_124
0000a1c0 t .dp_fill_120
0000a1c2 t .dp_fill_116
0000a1c4 t .dp_fill_112
0000a1c6 t .dp_fill_108
0000a1c8 t .dp_fill_104
0000a1ca t .dp_fill_100
0000a1cc t .dp_fill_96
0000a1ce t .dp_fill_92
0000a1d0 t .dp_fill_88
0000a1d2 t .dp_fill_84
0000a1d4 t .dp_fill_80
0000a1d6 t .dp_fill_76
0000a1d8 t .dp_fill_72
0000a1da t .dp_fill_68
0000a1dc t .dp_fill_64
0000a1de t .dp_fill_60
0000a1e0 t .dp_fill_56
0000a1e2 t .dp_fill_52
0000a1e4 t .dp_fill_48
0000a1e6 t .dp_fill_44
0000a1e8 t .dp_fill_40
0000a1ea t .dp_fill_36
0000a1ec t .dp_fill_32
0000a1ee t .dp_fill_28
0000a1f0 t .dp_fill_24
0000a1f2 t .dp_fill_20
0000a1f4 t .dp_fill_16
0000a1f6 t .dp_fill_12
0000a1f8 t .dp_fill_08
0000a1fa t .dp_fill_04
0000a1fc t .dp_175
0000a212 t .dp_fill_126
0000a214 t .dp_fill_122
0000a216 t .dp_fill_118
0000a218 t .dp_fill_114
0000a21a t .dp_fill_110
0000a21c t .dp_fill_106
0000a21e t .dp_fill_102
0000a220 t .dp_fill_98
0000a222 t .dp_fill_94
0000a224 t .dp_fill_90
0000a226 t .dp_fill_86
0000a228 t .dp_fill_82
0000a22a t .dp_fill_78
0000a22c t .dp_fill_74
0000a22e t .dp_fill_70
0000a230 t .dp_fill_66
0000a232 t .dp_fill_62
0000a234 t .dp_fill_58
0000a236 t .dp_fill_54
0000a238 t .dp_fill_50
0000a23a t .dp_fill_46
0000a23c t .dp_fill_42
0000a23e t .dp_fill_38
0000a240 t .dp_fill_34
0000a242 t .dp_fill_30
0000a244 t .dp_fill_26
0000a246 t .dp_fill_22
0000a248 t .dp_fill_18
0000a24a t .dp_fill_14
0000a24c t .dp_fill_10
0000a24e t .dp_fill_06
0000a250 t .dp_fill_02
0000a268 t .dp_fill_129
0000a26a t .dp_fill_125
0000a26c t .dp_fill_121
0000a26e t .dp_fill_117
0000a270 t .dp_fill_113
0000a272 t .dp_fill_109
0000a274 t .dp_fill_105
0000a276 t .dp_fill_101
0000a278 t .dp_fill_97
0000a27a t .dp_fill_93
0000a27c t .dp_fill_89
0000a27e t .dp_fill_85
0000a280 t .dp_fill_81
0000a282 t .dp_fill_77
0000a284 t .dp_fill_73
0000a286 t .dp_fill_69
0000a288 t .dp_fill_65
0000a28a t .dp_fill_61
0000a28c t .dp_fill_57
0000a28e t .dp_fill_53
0000a290 t .dp_fill_49
0000a292 t .dp_fill_45
0000a294 t .dp_fill_41
0000a296 t .dp_fill_37
0000a298 t .dp_fill_33
0000a29a t .dp_fill_29
0000a29c t .dp_fill_25
0000a29e t .dp_fill_21
0000a2a0 t .dp_fill_17
0000a2a2 t .dp_fill_13
0000a2a4 t .dp_fill_09
0000a2a6 t .dp_fill_05
0000a2c0 t .dp_fill_127
0000a2c2 t .dp_fill_123
0000a2c4 t .dp_fill_119
0000a2c6 t .dp_fill_115
0000a2c8 t .dp_fill_111
0000a2ca t .dp_fill_107
0000a2cc t .dp_fill_103
0000a2ce t .dp_fill_99
0000a2d0 t .dp_fill_95
0000a2d2 t .dp_fill_91
0000a2d4 t .dp_fill_87
0000a2d6 t .dp_fill_83
0000a2d8 t .dp_fill_79
0000a2da t .dp_fill_75
0000a2dc t .dp_fill_71
0000a2de t .dp_fill_67
0000a2e0 t .dp_fill_63
0000a2e2 t .dp_fill_59
0000a2e4 t .dp_fill_55
0000a2e6 t .dp_fill_51
0000a2e8 t .dp_fill_47
0000a2ea t .dp_fill_43
0000a2ec t .dp_fill_39
0000a2ee t .dp_fill_35
0000a2f0 t .dp_fill_31
0000a2f2 t .dp_fill_27
0000a2f4 t .dp_fill_23
0000a2f6 t .dp_fill_19
0000a2f8 t .dp_fill_15
0000a2fa t .dp_fill_11
0000a2fc t .dp_fill_07
0000a2fe t .dp_fill_03
0000a300 t .dp_fill_01
0000a318 T flushQueue
0000a32c t .fq_loop
0000a33a t .fq_end
0000a33c T flushQueueSafe
0000a362 t .fqs_loop
0000a378 t .fqs_end
0000a37c T __divsi3
0000a38a t L1
0000a394 t L2
0000a3a6 t L3
0000a3ac T __modsi3
0000a3dc T __mulsi3
0000a400 T __udivsi3
0000a428 t L3
0000a42a t L4
0000a456 t L5
0000a458 t L6
0000a45c T __CTOR_LIST__
0000a464 T __CTOR_END__
0000a464 T __DTOR_LIST__
0000a46c T __DTOR_END__
0000a46c t artCover_palette
0000a472 t artAbcde_palette
0000a478 t artBcdef_palette
0000a47e t artCdefg_palette
0000a484 t artDefgh_palette
0000a48a t artSteve_palette
0000a490 t artEfghi_palette
0000a496 t artFghij_palette
0000a49c t artGhijk_palette
0000a4a2 t artHijkl_palette
0000a4a8 t artIjklm_palette
0000a4ae t artJklmn_palette
0000a4b4 t artCover_tileset
0000a4bc t artAbcde_tileset
0000a4c4 t artBcdef_tileset
0000a4cc t artCdefg_tileset
0000a4d4 t artDefgh_tileset
0000a4dc t artSteve_tileset
0000a4e4 t artEfghi_tileset
0000a4ec t artFghij_tileset
0000a4f4 t artGhijk_tileset
0000a4fc t artHijkl_tileset
0000a504 t artIjklm_tileset
0000a50c t artJklmn_tileset
0000a514 t artCover_map
0000a51e t artAbcde_map
0000a528 t artBcdef_map
0000a532 t artCdefg_map
0000a53c t artDefgh_map
0000a546 t artSteve_map
0000a550 t artEfghi_map
0000a55a t artFghij_map
0000a564 t artGhijk_map
0000a56e t artHijkl_map
0000a578 t artIjklm_map
0000a582 t artJklmn_map
0000a58c T artCover
0000a598 T artAbcde
0000a5a4 T artBcdef
0000a5b0 T artCdefg
0000a5bc T artDefgh
0000a5c8 T artSteve
0000a5d4 T artEfghi
0000a5e0 T artFghij
0000a5ec T artGhijk
0000a5f8 T artHijkl
0000a604 T artIjklm
0000a610 T artJklmn
0000a774 t digits
0000a83e t palette_black_all
0000a8be t palette_black
0000a8c2 t myaudio_size
0000a8c6 t xlt_all.1399
0000a8d6 t xlt.1429
0000a8e2 t tab_vol
0000b8e2 t lowercase_hexchars
0000b8f3 t uppercase_hexchars
0000b968 t palette_white
0000b96c t palette_blue
0000b98c t palette_green
0000b9ac t palette_red
0000b9cc t palette_grey
0000ba00 t sgdk_logo_palette
0000ba06 T font_pal_default
0000ba0c T font_default
0000ba14 T sgdk_logo
0000ba22 T z80_drv1
0000c54e T z80_drv2
0000d34e T z80_drv3
0000ddb8 T z80_xgm
0000f4b8 T __INIT_SECTION__
0000f4ba T __FINI_SECTION__
0000f4bc T _etext
0000f4bc t artCover_palette_data
0000f4dc t artAbcde_palette_data
0000f4fc t artBcdef_palette_data
0000f51c t artCdefg_palette_data
0000f53c t artDefgh_palette_data
0000f55c t artSteve_palette_data
0000f57c t artEfghi_palette_data
0000f59c t artFghij_palette_data
0000f5bc t artGhijk_palette_data
0000f5dc t artHijkl_palette_data
0000f5fc t artIjklm_palette_data
0000f61c t artJklmn_palette_data
0000f700 T van_halen_sfx
0035d700 t sgdk_logo_palette_data
0035d720 t font_pal_default_data
0035d740 T stop_xgm
0035d7ec t artCover_map_data
0035e0ac t artAbcde_map_data
0035e96c t artBcdef_map_data
0035f22c t artCdefg_map_data
0035faec t artDefgh_map_data
003603ac t artSteve_map_data
00360c6c t artEfghi_map_data
0036152c t artFghij_map_data
00361dec t artGhijk_map_data
003626ac t artHijkl_map_data
00362f6c t artIjklm_map_data
0036382c t artJklmn_map_data
003640ec t artCover_tileset_data
0036a14c t artAbcde_tileset_data
0036f90c t artBcdef_tileset_data
00376d2c t artCdefg_tileset_data
0037f82c t artDefgh_tileset_data
0038350c t artSteve_tileset_data
0038bf2c t artEfghi_tileset_data
003941cc t artFghij_tileset_data
0039912c t artGhijk_tileset_data
003a1d0c t artHijkl_tileset_data
003aa82c t artIjklm_tileset_data
003b0d8c t artJklmn_tileset_data
003b948c t font_default_data
003b96c0 t sgdk_logo_data
003b9ac4 A _stext
00ff0000 d myaudio
00ff0004 d str_score
00ff000c D _edata
00ff000c B _start
00ff000c b result.3024
00ff0010 b result.3029
00ff0014 b timer
00ff0054 b lastAllocatedVDPSprite
00ff0058 b bmp_plan_adr
00ff005c b pal
00ff005e b prio
00ff0060 b starter
00ff0064 b spritesBank
00ff0068 b allocStack
00ff006c b free
00ff0070 b firstSprite
00ff0074 b lastSprite
00ff0078 b vram
00ff0084 b prev_joypad1
00ff0088 b curr_joypad1
00ff008c B retry.lto_priv.96
00ff008d B phase.lto_priv.79
00ff008e B extSet.lto_priv.93
00ff008f B gun.lto_priv.92
00ff0090 b xgmTempoCnt
00ff0092 b fadeEndPal
00ff0112 b fadeSB
00ff0192 b fadeSG
00ff0212 b fadeSR
00ff0292 b fadeB
00ff0312 b fadeG
00ff0392 b fadeR
00ff0412 b fadeCurrentPal
00ff0492 b fadeInd
00ff0494 b fadeSize
00ff0496 b fadeCounter
00ff0498 B maps_addr
00ff049a B xgmTempoDef.lto_priv.86
00ff049c B xgmTempo.lto_priv.87
00ff049e B driverFlags
00ff04a0 B currentDriver
00ff04a2 B bga_addr
00ff04a4 B window_addr
00ff04a6 B windowWidthSft
00ff04a8 B bgb_addr
00ff04aa B planeWidthSft
00ff04ac B planeHeight
00ff04ae B regValues.lto_priv.50
00ff04c2 B planeWidth
00ff04c4 B windowWidth
00ff04c6 B text_plan.lto_priv.51
00ff04ca b xgmWaitMean
00ff04cc b xgmIdleMean
00ff04ce b xgmTabInd
00ff04d0 b xgmWaitTab
00ff0510 b xgmIdleTab
00ff0550 B phase.lto_priv.80
00ff0552 B ExtIntCB.lto_priv.95
00ff0556 b pos_i.2904
00ff0558 b bmp_buffer_1
00ff055c b bmp_plan
00ff0560 b bmp_buffer_0
00ff0564 b bmp_buffer_read
00ff0568 b flag
00ff056a b state
00ff056c b randbase
00ff0570 B dmaQueues
00ff0574 B flag.lto_priv.83
00ff0576 B joyAxisY.lto_priv.78
00ff0586 B joyAxisX.lto_priv.77
00ff0596 B joyState.lto_priv.73
00ff05a6 B joyType.lto_priv.74
00ff05ae B portSupport.lto_priv.72
00ff05b0 B portType.lto_priv.76
00ff05b2 B gport.lto_priv.94
00ff05b4 B joyEventCB.lto_priv.75
00ff05b8 B flags.lto_priv.69
00ff05ba B HIntCB.lto_priv.67
00ff05be B VIntCB.lto_priv.71
00ff05c2 B VIntCBPre.lto_priv.70
00ff05c6 B vdpSpriteCache
00ff0846 b queueSize
00ff0848 b maxTransferPerFrame
00ff084a b lastSubTick
00ff084e b frameCnt
00ff0852 b lastSTick
00ff0856 b highestVDPSpriteIndex
00ff0858 b free.lto_priv.58
00ff085c b allocStack
00ff099c b curTileInd
00ff09a0 B nextDataBuffer.lto_priv.85
00ff09a4 B queueTransferSize.lto_priv.84
00ff09a8 B queueIndexLimit.lto_priv.82
00ff09aa B queueIndex.lto_priv.81
00ff09ac B dataBuffer.lto_priv.65
00ff09b0 B free.lto_priv.59
00ff09b4 B heap.lto_priv.66
00ff09b8 B disableIntStack.lto_priv.60
00ff09ba B vtimer
00ff09be B planeHeightSft
00ff09c0 B hscrl_addr
00ff09c2 B screenWidth
00ff09c4 B slist_addr
00ff09c6 B screenHeight
00ff09c8 b dataBufferSize
00ff09ca b lastVTimer.1492
00ff09d0 B frameLoads.lto_priv.62
00ff09e0 B frameLoadIndex.lto_priv.63
00ff09e2 B cpuFrameLoad.lto_priv.64
00ff09e4 B lastVTimer.3036.lto_priv.89
00ff09e6 B missedFrames.lto_priv.61
00ff09ea B lastMissedFrame.3035.lto_priv.88
00ff09ec B lastVCnt
00ff09ee B text_basetile.lto_priv.57
00ff09f0 b userTileMaxIndex
00ff09f2 b spriteVramSize
00ff09f4 B registerState
00ff0a34 B VIntProcess
00ff0a38 B illegalInstCB
00ff0a3c B errorExceptionCB
00ff0a40 B trapvInstCB
00ff0a44 B chkInstCB
00ff0a48 B bmp_buffer_write
00ff0a4c B line1x1xCB
00ff0a50 B traceCB
00ff0a54 B zeroDivideCB
00ff0a58 B internalExtIntCB
00ff0a5c B internalVIntCB
00ff0a60 B intCB
00ff0a64 B addressErrorCB
00ff0a68 B privilegeViolationCB
00ff0a6c B busErrorCB
00ff0a70 B internalHIntCB
00ff0a74 B ExtIntProcess
00ff0a78 B HIntProcess
00ff0a7c B srState
00ff0a7e B intLevelSave
00ff0a80 B ext2State
00ff0a82 B intTrace
00ff0a84 B pcState
00ff0a88 B ext1State
00ff0a8a B addrState
00ff0a8e B _bend
