         U _hard_reset
00008cd4 t .fe_fill_156
00008cd8 t .fe_fill_155
00008cdc t .fe_fill_154
00008ce0 t .fe_fill_153
00008ce4 t .fe_fill_152
00008ce8 t .fe_fill_151
00008cec t .fe_fill_150
00008cf0 t .fe_fill_149
00008cf4 t .fe_fill_148
00008cf8 t .fe_fill_147
00008cfc t .fe_fill_146
00008d00 t .fe_fill_145
00008d04 t .fe_fill_144
00008d08 t .fe_fill_143
00008d0c t .fe_fill_142
00008d10 t .fe_fill_141
00008d14 t .fe_fill_140
00008d18 t .fe_fill_139
00008d1c t .fe_fill_138
00008d20 t .fe_fill_137
00008d24 t .fe_fill_136
00008d28 t .fe_fill_135
00008d2c t .fe_fill_134
00008d30 t .fe_fill_133
00008d34 t .fe_fill_132
00008d38 t .fe_fill_131
00008d3c t .fe_fill_130
00008d40 t .fe_fill_129
00008d44 t .fe_fill_128
00008d48 t .fe_fill_127
00008d4c t .fe_fill_126
00008d50 t .fe_fill_125
00008d54 t .fe_fill_124
00008d58 t .fe_fill_123
00008d5c t .fe_fill_122
00008d60 t .fe_fill_121
00008d64 t .fe_fill_120
00008d68 t .fe_fill_119
00008d6c t .fe_fill_118
00008d70 t .fe_fill_117
00008d74 t .fe_fill_116
00008d78 t .fe_fill_115
00008d7c t .fe_fill_114
00008d80 t .fe_fill_113
00008d84 t .fe_fill_112
00008d88 t .fe_fill_111
00008d8c t .fe_fill_110
00008d90 t .fe_fill_109
00008d94 t .fe_fill_108
00008d98 t .fe_fill_107
00008d9c t .fe_fill_106
00008da0 t .fe_fill_105
00008da4 t .fe_fill_104
00008da8 t .fe_fill_103
00008dac t .fe_fill_102
00008db0 t .fe_fill_101
00008db4 t .fe_fill_100
00008db8 t .fe_fill_99
00008dbc t .fe_fill_98
00008dc0 t .fe_fill_97
00008dc4 t .fe_fill_96
00008dc8 t .fe_fill_95
00008dcc t .fe_fill_94
00008dd0 t .fe_fill_93
00008dd4 t .fe_fill_92
00008dd8 t .fe_fill_91
00008ddc t .fe_fill_90
00008de0 t .fe_fill_89
00008de4 t .fe_fill_88
00008de8 t .fe_fill_87
00008dec t .fe_fill_86
00008df0 t .fe_fill_85
00008df4 t .fe_fill_84
00008df8 t .fe_fill_83
00008dfc t .fe_fill_82
00008e00 t .fe_fill_81
00008e04 t .fe_fill_80
00008e08 t .fe_fill_79
00008e0c t .fe_fill_78
00008e10 t .fe_fill_77
00008e14 t .fe_fill_76
00008e18 t .fe_fill_75
00008e1c t .fe_fill_74
00008e20 t .fe_fill_73
00008e24 t .fe_fill_72
00008e28 t .fe_fill_71
00008e2c t .fe_fill_70
00008e30 t .fe_fill_69
00008e34 t .fe_fill_68
00008e38 t .fe_fill_67
00008e3c t .fe_fill_66
00008e40 t .fe_fill_65
00008e44 t .fe_fill_64
00008e48 t .fe_fill_63
00008e4c t .fe_fill_62
00008e50 t .fe_fill_61
00008e54 t .fe_fill_60
00008e58 t .fe_fill_59
00008e5c t .fe_fill_58
00008e60 t .fe_fill_57
00008e64 t .fe_fill_56
00008e68 t .fe_fill_55
00008e6c t .fe_fill_54
00008e70 t .fe_fill_53
00008e74 t .fe_fill_52
00008e78 t .fe_fill_51
00008e7c t .fe_fill_50
00008e80 t .fe_fill_49
00008e84 t .fe_fill_48
00008e88 t .fe_fill_47
00008e8c t .fe_fill_46
00008e90 t .fe_fill_45
00008e94 t .fe_fill_44
00008e98 t .fe_fill_43
00008e9c t .fe_fill_42
00008ea0 t .fe_fill_41
00008ea4 t .fe_fill_40
00008ea8 t .fe_fill_39
00008eac t .fe_fill_38
00008eb0 t .fe_fill_37
00008eb4 t .fe_fill_36
00008eb8 t .fe_fill_35
00008ebc t .fe_fill_34
00008ec0 t .fe_fill_33
00008ec4 t .fe_fill_32
00008ec8 t .fe_fill_31
00008ecc t .fe_fill_30
00008ed0 t .fe_fill_29
00008ed4 t .fe_fill_28
00008ed8 t .fe_fill_27
00008edc t .fe_fill_26
00008ee0 t .fe_fill_25
00008ee4 t .fe_fill_24
00008ee8 t .fe_fill_23
00008eec t .fe_fill_22
00008ef0 t .fe_fill_21
00008ef4 t .fe_fill_20
00008ef8 t .fe_fill_19
00008efc t .fe_fill_18
00008f00 t .fe_fill_17
00008f04 t .fe_fill_16
00008f08 t .fe_fill_15
00008f0c t .fe_fill_14
00008f10 t .fe_fill_13
00008f14 t .fe_fill_12
00008f18 t .fe_fill_11
00008f1c t .fe_fill_10
00008f20 t .fe_fill_9
00008f24 t .fe_fill_8
00008f28 t .fe_fill_7
00008f2c t .fe_fill_6
00008f30 t .fe_fill_5
00008f34 t .fe_fill_4
00008f38 t .fe_fill_3
00008f3c t .fe_fill_2
00008f40 t .fe_fill_1
00008f42 t .fe_fill_0
00008f44 t fillEdgeFast
00008f4e t .fef_fill_base
00008f54 t .fef_fill_table
000091d8 t .fef_fill_160
000091da t .fef_fill_158
000091dc t .fef_fill_156
000091de t .fef_fill_154
000091e0 t .fef_fill_152
000091e2 t .fef_fill_150
000091e4 t .fef_fill_148
000091e6 t .fef_fill_146
000091e8 t .fef_fill_144
000091ea t .fef_fill_142
000091ec t .fef_fill_140
000091ee t .fef_fill_138
000091f0 t .fef_fill_136
000091f2 t .fef_fill_134
000091f4 t .fef_fill_132
000091f6 t .fef_fill_130
000091f8 t .fef_fill_128
000091fa t .fef_fill_126
000091fc t .fef_fill_124
000091fe t .fef_fill_122
00009200 t .fef_fill_120
00009202 t .fef_fill_118
00009204 t .fef_fill_116
00009206 t .fef_fill_114
00009208 t .fef_fill_112
0000920a t .fef_fill_110
0000920c t .fef_fill_108
0000920e t .fef_fill_106
00009210 t .fef_fill_104
00009212 t .fef_fill_102
00009214 t .fef_fill_100
00009216 t .fef_fill_98
00009218 t .fef_fill_96
0000921a t .fef_fill_94
0000921c t .fef_fill_92
0000921e t .fef_fill_90
00009220 t .fef_fill_88
00009222 t .fef_fill_86
00009224 t .fef_fill_84
00009226 t .fef_fill_82
00009228 t .fef_fill_80
0000922a t .fef_fill_78
0000922c t .fef_fill_76
0000922e t .fef_fill_74
00009230 t .fef_fill_72
00009232 t .fef_fill_70
00009234 t .fef_fill_68
00009236 t .fef_fill_66
00009238 t .fef_fill_64
0000923a t .fef_fill_62
0000923c t .fef_fill_60
0000923e t .fef_fill_58
00009240 t .fef_fill_56
00009242 t .fef_fill_54
00009244 t .fef_fill_52
00009246 t .fef_fill_50
00009248 t .fef_fill_48
0000924a t .fef_fill_46
0000924c t .fef_fill_44
0000924e t .fef_fill_42
00009250 t .fef_fill_40
00009252 t .fef_fill_38
00009254 t .fef_fill_36
00009256 t .fef_fill_34
00009258 t .fef_fill_32
0000925a t .fef_fill_30
0000925c t .fef_fill_28
0000925e t .fef_fill_26
00009260 t .fef_fill_24
00009262 t .fef_fill_22
00009264 t .fef_fill_20
00009266 t .fef_fill_18
00009268 t .fef_fill_16
0000926a t .fef_fill_14
0000926c t .fef_fill_12
0000926e t .fef_fill_10
00009270 t .fef_fill_8
00009272 t .fef_fill_6
00009274 t .fef_fill_4
00009276 t .fef_fill_2
00009278 t .fef_fill_0
0000927a t .fef_fill_159
0000927c t .fef_fill_157
0000927e t .fef_fill_155
00009280 t .fef_fill_153
00009282 t .fef_fill_151
00009284 t .fef_fill_149
00009286 t .fef_fill_147
00009288 t .fef_fill_145
0000928a t .fef_fill_143
0000928c t .fef_fill_141
0000928e t .fef_fill_139
00009290 t .fef_fill_137
00009292 t .fef_fill_135
00009294 t .fef_fill_133
00009296 t .fef_fill_131
00009298 t .fef_fill_129
0000929a t .fef_fill_127
0000929c t .fef_fill_125
0000929e t .fef_fill_123
000092a0 t .fef_fill_121
000092a2 t .fef_fill_119
000092a4 t .fef_fill_117
000092a6 t .fef_fill_115
000092a8 t .fef_fill_113
000092aa t .fef_fill_111
000092ac t .fef_fill_109
000092ae t .fef_fill_107
000092b0 t .fef_fill_105
000092b2 t .fef_fill_103
000092b4 t .fef_fill_101
000092b6 t .fef_fill_99
000092b8 t .fef_fill_97
000092ba t .fef_fill_95
000092bc t .fef_fill_93
000092be t .fef_fill_91
000092c0 t .fef_fill_89
000092c2 t .fef_fill_87
000092c4 t .fef_fill_85
000092c6 t .fef_fill_83
000092c8 t .fef_fill_81
000092ca t .fef_fill_79
000092cc t .fef_fill_77
000092ce t .fef_fill_75
000092d0 t .fef_fill_73
000092d2 t .fef_fill_71
000092d4 t .fef_fill_69
000092d6 t .fef_fill_67
000092d8 t .fef_fill_65
000092da t .fef_fill_63
000092dc t .fef_fill_61
000092de t .fef_fill_59
000092e0 t .fef_fill_57
000092e2 t .fef_fill_55
000092e4 t .fef_fill_53
000092e6 t .fef_fill_51
000092e8 t .fef_fill_49
000092ea t .fef_fill_47
000092ec t .fef_fill_45
000092ee t .fef_fill_43
000092f0 t .fef_fill_41
000092f2 t .fef_fill_39
000092f4 t .fef_fill_37
000092f6 t .fef_fill_35
000092f8 t .fef_fill_33
000092fa t .fef_fill_31
000092fc t .fef_fill_29
000092fe t .fef_fill_27
00009300 t .fef_fill_25
00009302 t .fef_fill_23
00009304 t .fef_fill_21
00009306 t .fef_fill_19
00009308 t .fef_fill_17
0000930a t .fef_fill_15
0000930c t .fef_fill_13
0000930e t .fef_fill_11
00009310 t .fef_fill_9
00009312 t .fef_fill_7
00009314 t .fef_fill_5
00009316 t .fef_fill_3
00009318 t .fef_fill_1
0000931c T BMP_drawPolygon
00009344 t .DP_pts_loop
0000935c t .DP_find_ymax
00009362 t .DP_find_xmin
00009370 t .DP_find_xmax
00009376 t .DP_pts_loop_next
0000937a t .DP_pts_loop_done
000093a6 t .DP_sl_xmin_ok
000093ac t .DP_sl_xmax_ok
000093be t .DP_end0
000093c6 t .DP_no_single_line
000093cc t .DP_ymax_ok
000093e2 t .DP_lnc_first
000093e8 t .DP_lnc_y1l_loop
000093f0 t .DP_lnc_y1l_next
000093f6 t .DP_lnc_y1l_ok
00009412 t .DP_lnc_y0_ok
0000941e t .DP_lnc_loop
00009436 t .DP_lnc_y1h_nc
0000944a t .DP_lnc_end0
00009456 t .DP_lnc_y1h_ok
00009468 t .DP_lnc_next
00009472 t .DP_lnc_next_ok
00009478 t .DP_lnc_done
00009482 t .DP_rnc_first
00009488 t .DP_rnc_y1l_loop
00009490 t .DP_rnc_y1l_next
00009496 t .DP_rnc_y1l_ok
000094b2 t .DP_rnc_y0_ok
000094be t .DP_rnc_loop
000094d6 t .DP_rnc_y1h_nc
000094ea t .DP_rnc_end0
000094f6 t .DP_rnc_y1h_ok
00009508 t .DP_rnc_next
00009512 t .DP_rnc_next_ok
00009518 t .DP_rnc_done
0000952c t .DP_XClip
00009536 t .DP_l_first
0000953c t .DP_l_y1l_loop
00009544 t .DP_l_y1l_next
0000954a t .DP_l_y1l_ok
00009566 t .DP_l_y0_ok
0000956e t .DP_l_xl_loop
00009584 t .DP_l_xl_next
0000958c t .DP_l_x0_clip
000095a2 t .DP_l_xl_ok
000095ae t .DP_l_loop
000095c4 t .DP_l_y1_ok
000095e0 t .DP_l_x0n_x1p
000095fe t .DP_l_end0
0000960a t .DP_l_x0p
0000962e t .DP_l_x1n_1
0000963e t .DP_l_test_x1p
00009642 t .DP_l_x1p
00009668 t .DP_l_x1_ok
0000967a t .DP_l_next
00009688 t .DP_l_next_ok
00009690 t .DP_l_done
0000969a t .DP_r_first
000096a0 t .DP_r_y1l_loop
000096a8 t .DP_r_y1l_next
000096ae t .DP_r_y1l_ok
000096ca t .DP_r_y0_ok
000096d2 t .DP_r_xl_loop
000096e8 t .DP_r_xl_next
000096f0 t .DP_r_x0_clip
00009704 t .DP_r_xl_ok
00009710 t .DP_r_loop
00009726 t .DP_r_y1_ok
00009742 t .DP_r_x0n_x1p
00009762 t .DP_r_end0
0000976e t .DP_r_x0p
00009796 t .DP_r_x1n_1
000097a6 t .DP_r_test_x1p
000097aa t .DP_r_x1p
000097c0 t .DP_r_ymax_ok
000097d2 t .DP_r_x1_ok
000097e4 t .DP_r_next
000097f2 t .DP_r_next_ok
000097fa t .DP_r_done
00009808 t .drawPolygon
0000980a t .drawPolygon_SL
0000982c t .dp_odd_line
00009840 t .dp_293
00009846 t .dp_291
00009848 t .dp_292
0000984e t .dp_290
00009864 t .dp_179
0000987a t .dp_180
00009888 t .dp_163
0000988c t .dp_fill_base
00009892 t .dp_end0
000098ac t .dp_fill_table
00009abc t .dp_fill_128
00009abe t .dp_fill_124
00009ac0 t .dp_fill_120
00009ac2 t .dp_fill_116
00009ac4 t .dp_fill_112
00009ac6 t .dp_fill_108
00009ac8 t .dp_fill_104
00009aca t .dp_fill_100
00009acc t .dp_fill_96
00009ace t .dp_fill_92
00009ad0 t .dp_fill_88
00009ad2 t .dp_fill_84
00009ad4 t .dp_fill_80
00009ad6 t .dp_fill_76
00009ad8 t .dp_fill_72
00009ada t .dp_fill_68
00009adc t .dp_fill_64
00009ade t .dp_fill_60
00009ae0 t .dp_fill_56
00009ae2 t .dp_fill_52
00009ae4 t .dp_fill_48
00009ae6 t .dp_fill_44
00009ae8 t .dp_fill_40
00009aea t .dp_fill_36
00009aec t .dp_fill_32
00009aee t .dp_fill_28
00009af0 t .dp_fill_24
00009af2 t .dp_fill_20
00009af4 t .dp_fill_16
00009af6 t .dp_fill_12
00009af8 t .dp_fill_08
00009afa t .dp_fill_04
00009afc t .dp_175
00009b12 t .dp_fill_126
00009b14 t .dp_fill_122
00009b16 t .dp_fill_118
00009b18 t .dp_fill_114
00009b1a t .dp_fill_110
00009b1c t .dp_fill_106
00009b1e t .dp_fill_102
00009b20 t .dp_fill_98
00009b22 t .dp_fill_94
00009b24 t .dp_fill_90
00009b26 t .dp_fill_86
00009b28 t .dp_fill_82
00009b2a t .dp_fill_78
00009b2c t .dp_fill_74
00009b2e t .dp_fill_70
00009b30 t .dp_fill_66
00009b32 t .dp_fill_62
00009b34 t .dp_fill_58
00009b36 t .dp_fill_54
00009b38 t .dp_fill_50
00009b3a t .dp_fill_46
00009b3c t .dp_fill_42
00009b3e t .dp_fill_38
00009b40 t .dp_fill_34
00009b42 t .dp_fill_30
00009b44 t .dp_fill_26
00009b46 t .dp_fill_22
00009b48 t .dp_fill_18
00009b4a t .dp_fill_14
00009b4c t .dp_fill_10
00009b4e t .dp_fill_06
00009b50 t .dp_fill_02
00009b68 t .dp_fill_129
00009b6a t .dp_fill_125
00009b6c t .dp_fill_121
00009b6e t .dp_fill_117
00009b70 t .dp_fill_113
00009b72 t .dp_fill_109
00009b74 t .dp_fill_105
00009b76 t .dp_fill_101
00009b78 t .dp_fill_97
00009b7a t .dp_fill_93
00009b7c t .dp_fill_89
00009b7e t .dp_fill_85
00009b80 t .dp_fill_81
00009b82 t .dp_fill_77
00009b84 t .dp_fill_73
00009b86 t .dp_fill_69
00009b88 t .dp_fill_65
00009b8a t .dp_fill_61
00009b8c t .dp_fill_57
00009b8e t .dp_fill_53
00009b90 t .dp_fill_49
00009b92 t .dp_fill_45
00009b94 t .dp_fill_41
00009b96 t .dp_fill_37
00009b98 t .dp_fill_33
00009b9a t .dp_fill_29
00009b9c t .dp_fill_25
00009b9e t .dp_fill_21
00009ba0 t .dp_fill_17
00009ba2 t .dp_fill_13
00009ba4 t .dp_fill_09
00009ba6 t .dp_fill_05
00009bc0 t .dp_fill_127
00009bc2 t .dp_fill_123
00009bc4 t .dp_fill_119
00009bc6 t .dp_fill_115
00009bc8 t .dp_fill_111
00009bca t .dp_fill_107
00009bcc t .dp_fill_103
00009bce t .dp_fill_99
00009bd0 t .dp_fill_95
00009bd2 t .dp_fill_91
00009bd4 t .dp_fill_87
00009bd6 t .dp_fill_83
00009bd8 t .dp_fill_79
00009bda t .dp_fill_75
00009bdc t .dp_fill_71
00009bde t .dp_fill_67
00009be0 t .dp_fill_63
00009be2 t .dp_fill_59
00009be4 t .dp_fill_55
00009be6 t .dp_fill_51
00009be8 t .dp_fill_47
00009bea t .dp_fill_43
00009bec t .dp_fill_39
00009bee t .dp_fill_35
00009bf0 t .dp_fill_31
00009bf2 t .dp_fill_27
00009bf4 t .dp_fill_23
00009bf6 t .dp_fill_19
00009bf8 t .dp_fill_15
00009bfa t .dp_fill_11
00009bfc t .dp_fill_07
00009bfe t .dp_fill_03
00009c00 t .dp_fill_01
00009c18 T flushQueue
00009c2c t .fq_loop
00009c3a t .fq_end
00009c3c T flushQueueSafe
00009c62 t .fqs_loop
00009c78 t .fqs_end
00009c7c T __divsi3
00009c8a t L1
00009c94 t L2
00009ca6 t L3
00009cac T __modsi3
00009cdc T __mulsi3
00009d00 T __udivsi3
00009d28 t L3
00009d2a t L4
00009d56 t L5
00009d58 t L6
00009d5c T __CTOR_LIST__
00009d64 T __CTOR_END__
00009d64 T __DTOR_LIST__
00009d6c T __DTOR_END__
00009d6c t xlt.1429
00009ebe t digits
00009f88 t palette_black_all
0000a008 t palette_black
0000a00c t tab_vol
0000b00c t xlt_all.1399
0000b034 t lowercase_hexchars
0000b045 t uppercase_hexchars
0000b0ba t palette_white
0000b0be t palette_blue
0000b0de t palette_green
0000b0fe t palette_red
0000b11e t palette_grey
0000b13e t sgdk_logo_palette
0000b144 T font_pal_default
0000b14a T font_default
0000b152 T sgdk_logo
0000b160 T z80_drv1
0000bc8c T z80_drv2
0000ca8c T z80_drv3
0000d4f6 T z80_xgm
0000ebf8 T __INIT_SECTION__
0000ebfa T __FINI_SECTION__
0000ebfc T _etext
0000ec00 T van_halen_05_sfx
00211e00 t sgdk_logo_palette_data
00211e20 t font_pal_default_data
00211e40 T stop_xgm
00211eec t font_default_data
00212120 t sgdk_logo_data
00212524 A _stext
00ff0000 d str_score
00ff0008 D _edata
00ff0008 B _start
00ff0008 B retry.lto_priv.85
00ff0009 B phase.lto_priv.71
00ff000a B extSet.lto_priv.82
00ff000b B gun.lto_priv.81
00ff000c b xgmTempo
00ff000e b xgmTempoDef
00ff0010 b xgmTempoCnt
00ff0012 b lastSTick
00ff0016 b fadeEndPal
00ff0096 b fadeSB
00ff0116 b fadeSG
00ff0196 b fadeSR
00ff0216 b fadeB
00ff0296 b fadeG
00ff0316 b fadeR
00ff0396 b fadeCurrentPal
00ff0416 b fadeInd
00ff0418 b fadeSize
00ff041a b fadeCounter
00ff041c b result.3024
00ff0420 b result.3029
00ff0424 b timer
00ff0464 b lastAllocatedVDPSprite
00ff0468 b xgmIdleTab
00ff04a8 b xgmWaitTab
00ff04e8 b xgmTabInd
00ff04ea b xgmIdleMean
00ff04ec b xgmWaitMean
00ff04ee b bmp_plan_adr
00ff04f2 b pal
00ff04f4 b prio
00ff04f6 b starter
00ff04fa b spritesBank
00ff04fe b allocStack
00ff0502 b free
00ff0506 b firstSprite
00ff050a b lastSprite
00ff050e b vram
00ff051a b prev_joypad1
00ff051e b curr_joypad1
00ff0524 B phase.lto_priv.72
00ff0526 B ExtIntCB.lto_priv.84
00ff052a B dmaQueues
00ff052e B flag.lto_priv.57
00ff0530 B joyAxisY.lto_priv.70
00ff0540 B joyAxisX.lto_priv.69
00ff0550 B joyState.lto_priv.65
00ff0560 B joyType.lto_priv.66
00ff0568 B portSupport.lto_priv.64
00ff056a B portType.lto_priv.68
00ff056c B gport.lto_priv.83
00ff056e B joyEventCB.lto_priv.67
00ff0572 B driverFlags
00ff0574 B currentDriver
00ff0576 B flags.lto_priv.61
00ff0578 B VIntCB.lto_priv.63
00ff057c B VIntCBPre.lto_priv.62
00ff0580 b pos_i.2904
00ff0582 b bmp_buffer_1
00ff0586 b bmp_plan
00ff058a b bmp_buffer_0
00ff058e b bmp_buffer_read
00ff0592 b flag.lto_priv.56
00ff0594 b state
00ff0596 b randbase
00ff0598 b queueSize
00ff059a b maxTransferPerFrame
00ff059c b lastSubTick
00ff05a0 b frameCnt
00ff05a4 b HIntCB
00ff05a8 B text_basetile.lto_priv.50
00ff05aa B nextDataBuffer.lto_priv.76
00ff05ae B queueTransferSize.lto_priv.75
00ff05b2 B queueIndexLimit.lto_priv.74
00ff05b4 B queueIndex.lto_priv.73
00ff05b6 B dataBuffer.lto_priv.58
00ff05ba B free.lto_priv.60
00ff05be B heap.lto_priv.59
00ff05c2 B disableIntStack.lto_priv.51
00ff05c4 B vtimer
00ff05c8 b dataBufferSize
00ff05ca b lastVTimer.1492
00ff05d0 B planeHeightSft
00ff05d2 B hscrl_addr
00ff05d4 B screenWidth
00ff05d6 B slist_addr
00ff05d8 B screenHeight
00ff05da B maps_addr
00ff05dc B bga_addr
00ff05de B window_addr
00ff05e0 B windowWidthSft
00ff05e2 B bgb_addr
00ff05e4 B planeWidthSft
00ff05e6 B planeHeight
00ff05e8 B regValues.lto_priv.44
00ff05fc B planeWidth
00ff05fe B windowWidth
00ff0600 B text_plan.lto_priv.45
00ff0604 B vdpSpriteCache
00ff0884 B frameLoads.lto_priv.53
00ff0894 B frameLoadIndex.lto_priv.54
00ff0896 B cpuFrameLoad.lto_priv.55
00ff0898 B lastVTimer.3036.lto_priv.78
00ff089a B missedFrames.lto_priv.52
00ff089e B lastMissedFrame.3035.lto_priv.77
00ff08a0 B lastVCnt
00ff08a2 b highestVDPSpriteIndex
00ff08a4 b free
00ff08a8 b allocStack
00ff09e8 b curTileInd
00ff09ea b userTileMaxIndex
00ff09ec b spriteVramSize
00ff09f0 B registerState
00ff0a30 B illegalInstCB
00ff0a34 B errorExceptionCB
00ff0a38 B trapvInstCB
00ff0a3c B chkInstCB
00ff0a40 B bmp_buffer_write
00ff0a44 B line1x1xCB
00ff0a48 B traceCB
00ff0a4c B zeroDivideCB
00ff0a50 B internalExtIntCB
00ff0a54 B internalVIntCB
00ff0a58 B intCB
00ff0a5c B addressErrorCB
00ff0a60 B VIntProcess
00ff0a64 B ExtIntProcess
00ff0a68 B HIntProcess
00ff0a6c B privilegeViolationCB
00ff0a70 B busErrorCB
00ff0a74 B internalHIntCB
00ff0a78 B srState
00ff0a7a B intLevelSave
00ff0a7c B ext2State
00ff0a7e B intTrace
00ff0a80 B pcState
00ff0a84 B ext1State
00ff0a86 B addrState
00ff0a8a B _bend
