         U _hard_reset
00009e6c t .spsf_x_even
00009e88 t .spsf_x_odd
00009ea4 T BMP_setPixels
00009ec8 t .sps_loop
00009ed4 t .sps_01
00009ee0 t .sps_02
00009ee6 t .sps_x_even
00009f02 t .sps_x_odd
00009f1e T BMP_clipLine
0000a016 T BMP_drawLine
0000a022 t .dl_start
0000a030 t .dl_01
0000a038 t .dl_02
0000a05a t .dl_on_dx
0000a05e t .dl_dx_loop
0000a064 t .dl_dx_even
0000a07a t .dl_dx_even_1
0000a07e t .dl_end
0000a084 t .dl_dx_odd
0000a09a t .dl_dx_odd_1
0000a0a4 t .dl_on_dy
0000a0aa t .dl_dy_loop
0000a0b0 t .dl_dy_even
0000a0c6 t .dl_dy_even_1
0000a0d0 t .dl_dy_odd
0000a0e6 t .dl_dy_odd_1
0000a0f0 T BMP_isPolygonCulled
0000a11c t fillEdge
0000a13a t .fe_fill_base2
0000a140 t .fe_fill_table
0000a3c4 t .fe_fill_160
0000a3c8 t .fe_fill_159
0000a3cc t .fe_fill_158
0000a3d0 t .fe_fill_157
0000a3d4 t .fe_fill_156
0000a3d8 t .fe_fill_155
0000a3dc t .fe_fill_154
0000a3e0 t .fe_fill_153
0000a3e4 t .fe_fill_152
0000a3e8 t .fe_fill_151
0000a3ec t .fe_fill_150
0000a3f0 t .fe_fill_149
0000a3f4 t .fe_fill_148
0000a3f8 t .fe_fill_147
0000a3fc t .fe_fill_146
0000a400 t .fe_fill_145
0000a404 t .fe_fill_144
0000a408 t .fe_fill_143
0000a40c t .fe_fill_142
0000a410 t .fe_fill_141
0000a414 t .fe_fill_140
0000a418 t .fe_fill_139
0000a41c t .fe_fill_138
0000a420 t .fe_fill_137
0000a424 t .fe_fill_136
0000a428 t .fe_fill_135
0000a42c t .fe_fill_134
0000a430 t .fe_fill_133
0000a434 t .fe_fill_132
0000a438 t .fe_fill_131
0000a43c t .fe_fill_130
0000a440 t .fe_fill_129
0000a444 t .fe_fill_128
0000a448 t .fe_fill_127
0000a44c t .fe_fill_126
0000a450 t .fe_fill_125
0000a454 t .fe_fill_124
0000a458 t .fe_fill_123
0000a45c t .fe_fill_122
0000a460 t .fe_fill_121
0000a464 t .fe_fill_120
0000a468 t .fe_fill_119
0000a46c t .fe_fill_118
0000a470 t .fe_fill_117
0000a474 t .fe_fill_116
0000a478 t .fe_fill_115
0000a47c t .fe_fill_114
0000a480 t .fe_fill_113
0000a484 t .fe_fill_112
0000a488 t .fe_fill_111
0000a48c t .fe_fill_110
0000a490 t .fe_fill_109
0000a494 t .fe_fill_108
0000a498 t .fe_fill_107
0000a49c t .fe_fill_106
0000a4a0 t .fe_fill_105
0000a4a4 t .fe_fill_104
0000a4a8 t .fe_fill_103
0000a4ac t .fe_fill_102
0000a4b0 t .fe_fill_101
0000a4b4 t .fe_fill_100
0000a4b8 t .fe_fill_99
0000a4bc t .fe_fill_98
0000a4c0 t .fe_fill_97
0000a4c4 t .fe_fill_96
0000a4c8 t .fe_fill_95
0000a4cc t .fe_fill_94
0000a4d0 t .fe_fill_93
0000a4d4 t .fe_fill_92
0000a4d8 t .fe_fill_91
0000a4dc t .fe_fill_90
0000a4e0 t .fe_fill_89
0000a4e4 t .fe_fill_88
0000a4e8 t .fe_fill_87
0000a4ec t .fe_fill_86
0000a4f0 t .fe_fill_85
0000a4f4 t .fe_fill_84
0000a4f8 t .fe_fill_83
0000a4fc t .fe_fill_82
0000a500 t .fe_fill_81
0000a504 t .fe_fill_80
0000a508 t .fe_fill_79
0000a50c t .fe_fill_78
0000a510 t .fe_fill_77
0000a514 t .fe_fill_76
0000a518 t .fe_fill_75
0000a51c t .fe_fill_74
0000a520 t .fe_fill_73
0000a524 t .fe_fill_72
0000a528 t .fe_fill_71
0000a52c t .fe_fill_70
0000a530 t .fe_fill_69
0000a534 t .fe_fill_68
0000a538 t .fe_fill_67
0000a53c t .fe_fill_66
0000a540 t .fe_fill_65
0000a544 t .fe_fill_64
0000a548 t .fe_fill_63
0000a54c t .fe_fill_62
0000a550 t .fe_fill_61
0000a554 t .fe_fill_60
0000a558 t .fe_fill_59
0000a55c t .fe_fill_58
0000a560 t .fe_fill_57
0000a564 t .fe_fill_56
0000a568 t .fe_fill_55
0000a56c t .fe_fill_54
0000a570 t .fe_fill_53
0000a574 t .fe_fill_52
0000a578 t .fe_fill_51
0000a57c t .fe_fill_50
0000a580 t .fe_fill_49
0000a584 t .fe_fill_48
0000a588 t .fe_fill_47
0000a58c t .fe_fill_46
0000a590 t .fe_fill_45
0000a594 t .fe_fill_44
0000a598 t .fe_fill_43
0000a59c t .fe_fill_42
0000a5a0 t .fe_fill_41
0000a5a4 t .fe_fill_40
0000a5a8 t .fe_fill_39
0000a5ac t .fe_fill_38
0000a5b0 t .fe_fill_37
0000a5b4 t .fe_fill_36
0000a5b8 t .fe_fill_35
0000a5bc t .fe_fill_34
0000a5c0 t .fe_fill_33
0000a5c4 t .fe_fill_32
0000a5c8 t .fe_fill_31
0000a5cc t .fe_fill_30
0000a5d0 t .fe_fill_29
0000a5d4 t .fe_fill_28
0000a5d8 t .fe_fill_27
0000a5dc t .fe_fill_26
0000a5e0 t .fe_fill_25
0000a5e4 t .fe_fill_24
0000a5e8 t .fe_fill_23
0000a5ec t .fe_fill_22
0000a5f0 t .fe_fill_21
0000a5f4 t .fe_fill_20
0000a5f8 t .fe_fill_19
0000a5fc t .fe_fill_18
0000a600 t .fe_fill_17
0000a604 t .fe_fill_16
0000a608 t .fe_fill_15
0000a60c t .fe_fill_14
0000a610 t .fe_fill_13
0000a614 t .fe_fill_12
0000a618 t .fe_fill_11
0000a61c t .fe_fill_10
0000a620 t .fe_fill_9
0000a624 t .fe_fill_8
0000a628 t .fe_fill_7
0000a62c t .fe_fill_6
0000a630 t .fe_fill_5
0000a634 t .fe_fill_4
0000a638 t .fe_fill_3
0000a63c t .fe_fill_2
0000a640 t .fe_fill_1
0000a642 t .fe_fill_0
0000a644 t fillEdgeFast
0000a64e t .fef_fill_base
0000a654 t .fef_fill_table
0000a8d8 t .fef_fill_160
0000a8da t .fef_fill_158
0000a8dc t .fef_fill_156
0000a8de t .fef_fill_154
0000a8e0 t .fef_fill_152
0000a8e2 t .fef_fill_150
0000a8e4 t .fef_fill_148
0000a8e6 t .fef_fill_146
0000a8e8 t .fef_fill_144
0000a8ea t .fef_fill_142
0000a8ec t .fef_fill_140
0000a8ee t .fef_fill_138
0000a8f0 t .fef_fill_136
0000a8f2 t .fef_fill_134
0000a8f4 t .fef_fill_132
0000a8f6 t .fef_fill_130
0000a8f8 t .fef_fill_128
0000a8fa t .fef_fill_126
0000a8fc t .fef_fill_124
0000a8fe t .fef_fill_122
0000a900 t .fef_fill_120
0000a902 t .fef_fill_118
0000a904 t .fef_fill_116
0000a906 t .fef_fill_114
0000a908 t .fef_fill_112
0000a90a t .fef_fill_110
0000a90c t .fef_fill_108
0000a90e t .fef_fill_106
0000a910 t .fef_fill_104
0000a912 t .fef_fill_102
0000a914 t .fef_fill_100
0000a916 t .fef_fill_98
0000a918 t .fef_fill_96
0000a91a t .fef_fill_94
0000a91c t .fef_fill_92
0000a91e t .fef_fill_90
0000a920 t .fef_fill_88
0000a922 t .fef_fill_86
0000a924 t .fef_fill_84
0000a926 t .fef_fill_82
0000a928 t .fef_fill_80
0000a92a t .fef_fill_78
0000a92c t .fef_fill_76
0000a92e t .fef_fill_74
0000a930 t .fef_fill_72
0000a932 t .fef_fill_70
0000a934 t .fef_fill_68
0000a936 t .fef_fill_66
0000a938 t .fef_fill_64
0000a93a t .fef_fill_62
0000a93c t .fef_fill_60
0000a93e t .fef_fill_58
0000a940 t .fef_fill_56
0000a942 t .fef_fill_54
0000a944 t .fef_fill_52
0000a946 t .fef_fill_50
0000a948 t .fef_fill_48
0000a94a t .fef_fill_46
0000a94c t .fef_fill_44
0000a94e t .fef_fill_42
0000a950 t .fef_fill_40
0000a952 t .fef_fill_38
0000a954 t .fef_fill_36
0000a956 t .fef_fill_34
0000a958 t .fef_fill_32
0000a95a t .fef_fill_30
0000a95c t .fef_fill_28
0000a95e t .fef_fill_26
0000a960 t .fef_fill_24
0000a962 t .fef_fill_22
0000a964 t .fef_fill_20
0000a966 t .fef_fill_18
0000a968 t .fef_fill_16
0000a96a t .fef_fill_14
0000a96c t .fef_fill_12
0000a96e t .fef_fill_10
0000a970 t .fef_fill_8
0000a972 t .fef_fill_6
0000a974 t .fef_fill_4
0000a976 t .fef_fill_2
0000a978 t .fef_fill_0
0000a97a t .fef_fill_159
0000a97c t .fef_fill_157
0000a97e t .fef_fill_155
0000a980 t .fef_fill_153
0000a982 t .fef_fill_151
0000a984 t .fef_fill_149
0000a986 t .fef_fill_147
0000a988 t .fef_fill_145
0000a98a t .fef_fill_143
0000a98c t .fef_fill_141
0000a98e t .fef_fill_139
0000a990 t .fef_fill_137
0000a992 t .fef_fill_135
0000a994 t .fef_fill_133
0000a996 t .fef_fill_131
0000a998 t .fef_fill_129
0000a99a t .fef_fill_127
0000a99c t .fef_fill_125
0000a99e t .fef_fill_123
0000a9a0 t .fef_fill_121
0000a9a2 t .fef_fill_119
0000a9a4 t .fef_fill_117
0000a9a6 t .fef_fill_115
0000a9a8 t .fef_fill_113
0000a9aa t .fef_fill_111
0000a9ac t .fef_fill_109
0000a9ae t .fef_fill_107
0000a9b0 t .fef_fill_105
0000a9b2 t .fef_fill_103
0000a9b4 t .fef_fill_101
0000a9b6 t .fef_fill_99
0000a9b8 t .fef_fill_97
0000a9ba t .fef_fill_95
0000a9bc t .fef_fill_93
0000a9be t .fef_fill_91
0000a9c0 t .fef_fill_89
0000a9c2 t .fef_fill_87
0000a9c4 t .fef_fill_85
0000a9c6 t .fef_fill_83
0000a9c8 t .fef_fill_81
0000a9ca t .fef_fill_79
0000a9cc t .fef_fill_77
0000a9ce t .fef_fill_75
0000a9d0 t .fef_fill_73
0000a9d2 t .fef_fill_71
0000a9d4 t .fef_fill_69
0000a9d6 t .fef_fill_67
0000a9d8 t .fef_fill_65
0000a9da t .fef_fill_63
0000a9dc t .fef_fill_61
0000a9de t .fef_fill_59
0000a9e0 t .fef_fill_57
0000a9e2 t .fef_fill_55
0000a9e4 t .fef_fill_53
0000a9e6 t .fef_fill_51
0000a9e8 t .fef_fill_49
0000a9ea t .fef_fill_47
0000a9ec t .fef_fill_45
0000a9ee t .fef_fill_43
0000a9f0 t .fef_fill_41
0000a9f2 t .fef_fill_39
0000a9f4 t .fef_fill_37
0000a9f6 t .fef_fill_35
0000a9f8 t .fef_fill_33
0000a9fa t .fef_fill_31
0000a9fc t .fef_fill_29
0000a9fe t .fef_fill_27
0000aa00 t .fef_fill_25
0000aa02 t .fef_fill_23
0000aa04 t .fef_fill_21
0000aa06 t .fef_fill_19
0000aa08 t .fef_fill_17
0000aa0a t .fef_fill_15
0000aa0c t .fef_fill_13
0000aa0e t .fef_fill_11
0000aa10 t .fef_fill_9
0000aa12 t .fef_fill_7
0000aa14 t .fef_fill_5
0000aa16 t .fef_fill_3
0000aa18 t .fef_fill_1
0000aa1c T BMP_drawPolygon
0000aa44 t .DP_pts_loop
0000aa5c t .DP_find_ymax
0000aa62 t .DP_find_xmin
0000aa70 t .DP_find_xmax
0000aa76 t .DP_pts_loop_next
0000aa7a t .DP_pts_loop_done
0000aaa6 t .DP_sl_xmin_ok
0000aaac t .DP_sl_xmax_ok
0000aabe t .DP_end0
0000aac6 t .DP_no_single_line
0000aacc t .DP_ymax_ok
0000aae2 t .DP_lnc_first
0000aae8 t .DP_lnc_y1l_loop
0000aaf0 t .DP_lnc_y1l_next
0000aaf6 t .DP_lnc_y1l_ok
0000ab12 t .DP_lnc_y0_ok
0000ab1e t .DP_lnc_loop
0000ab36 t .DP_lnc_y1h_nc
0000ab4a t .DP_lnc_end0
0000ab56 t .DP_lnc_y1h_ok
0000ab68 t .DP_lnc_next
0000ab72 t .DP_lnc_next_ok
0000ab78 t .DP_lnc_done
0000ab82 t .DP_rnc_first
0000ab88 t .DP_rnc_y1l_loop
0000ab90 t .DP_rnc_y1l_next
0000ab96 t .DP_rnc_y1l_ok
0000abb2 t .DP_rnc_y0_ok
0000abbe t .DP_rnc_loop
0000abd6 t .DP_rnc_y1h_nc
0000abea t .DP_rnc_end0
0000abf6 t .DP_rnc_y1h_ok
0000ac08 t .DP_rnc_next
0000ac12 t .DP_rnc_next_ok
0000ac18 t .DP_rnc_done
0000ac2c t .DP_XClip
0000ac36 t .DP_l_first
0000ac3c t .DP_l_y1l_loop
0000ac44 t .DP_l_y1l_next
0000ac4a t .DP_l_y1l_ok
0000ac66 t .DP_l_y0_ok
0000ac6e t .DP_l_xl_loop
0000ac84 t .DP_l_xl_next
0000ac8c t .DP_l_x0_clip
0000aca2 t .DP_l_xl_ok
0000acae t .DP_l_loop
0000acc4 t .DP_l_y1_ok
0000ace0 t .DP_l_x0n_x1p
0000acfe t .DP_l_end0
0000ad0a t .DP_l_x0p
0000ad2e t .DP_l_x1n_1
0000ad3e t .DP_l_test_x1p
0000ad42 t .DP_l_x1p
0000ad68 t .DP_l_x1_ok
0000ad7a t .DP_l_next
0000ad88 t .DP_l_next_ok
0000ad90 t .DP_l_done
0000ad9a t .DP_r_first
0000ada0 t .DP_r_y1l_loop
0000ada8 t .DP_r_y1l_next
0000adae t .DP_r_y1l_ok
0000adca t .DP_r_y0_ok
0000add2 t .DP_r_xl_loop
0000ade8 t .DP_r_xl_next
0000adf0 t .DP_r_x0_clip
0000ae04 t .DP_r_xl_ok
0000ae10 t .DP_r_loop
0000ae26 t .DP_r_y1_ok
0000ae42 t .DP_r_x0n_x1p
0000ae62 t .DP_r_end0
0000ae6e t .DP_r_x0p
0000ae96 t .DP_r_x1n_1
0000aea6 t .DP_r_test_x1p
0000aeaa t .DP_r_x1p
0000aec0 t .DP_r_ymax_ok
0000aed2 t .DP_r_x1_ok
0000aee4 t .DP_r_next
0000aef2 t .DP_r_next_ok
0000aefa t .DP_r_done
0000af08 t .drawPolygon
0000af0a t .drawPolygon_SL
0000af2c t .dp_odd_line
0000af40 t .dp_293
0000af46 t .dp_291
0000af48 t .dp_292
0000af4e t .dp_290
0000af64 t .dp_179
0000af7a t .dp_180
0000af88 t .dp_163
0000af8c t .dp_fill_base
0000af92 t .dp_end0
0000afac t .dp_fill_table
0000b1bc t .dp_fill_128
0000b1be t .dp_fill_124
0000b1c0 t .dp_fill_120
0000b1c2 t .dp_fill_116
0000b1c4 t .dp_fill_112
0000b1c6 t .dp_fill_108
0000b1c8 t .dp_fill_104
0000b1ca t .dp_fill_100
0000b1cc t .dp_fill_96
0000b1ce t .dp_fill_92
0000b1d0 t .dp_fill_88
0000b1d2 t .dp_fill_84
0000b1d4 t .dp_fill_80
0000b1d6 t .dp_fill_76
0000b1d8 t .dp_fill_72
0000b1da t .dp_fill_68
0000b1dc t .dp_fill_64
0000b1de t .dp_fill_60
0000b1e0 t .dp_fill_56
0000b1e2 t .dp_fill_52
0000b1e4 t .dp_fill_48
0000b1e6 t .dp_fill_44
0000b1e8 t .dp_fill_40
0000b1ea t .dp_fill_36
0000b1ec t .dp_fill_32
0000b1ee t .dp_fill_28
0000b1f0 t .dp_fill_24
0000b1f2 t .dp_fill_20
0000b1f4 t .dp_fill_16
0000b1f6 t .dp_fill_12
0000b1f8 t .dp_fill_08
0000b1fa t .dp_fill_04
0000b1fc t .dp_175
0000b212 t .dp_fill_126
0000b214 t .dp_fill_122
0000b216 t .dp_fill_118
0000b218 t .dp_fill_114
0000b21a t .dp_fill_110
0000b21c t .dp_fill_106
0000b21e t .dp_fill_102
0000b220 t .dp_fill_98
0000b222 t .dp_fill_94
0000b224 t .dp_fill_90
0000b226 t .dp_fill_86
0000b228 t .dp_fill_82
0000b22a t .dp_fill_78
0000b22c t .dp_fill_74
0000b22e t .dp_fill_70
0000b230 t .dp_fill_66
0000b232 t .dp_fill_62
0000b234 t .dp_fill_58
0000b236 t .dp_fill_54
0000b238 t .dp_fill_50
0000b23a t .dp_fill_46
0000b23c t .dp_fill_42
0000b23e t .dp_fill_38
0000b240 t .dp_fill_34
0000b242 t .dp_fill_30
0000b244 t .dp_fill_26
0000b246 t .dp_fill_22
0000b248 t .dp_fill_18
0000b24a t .dp_fill_14
0000b24c t .dp_fill_10
0000b24e t .dp_fill_06
0000b250 t .dp_fill_02
0000b268 t .dp_fill_129
0000b26a t .dp_fill_125
0000b26c t .dp_fill_121
0000b26e t .dp_fill_117
0000b270 t .dp_fill_113
0000b272 t .dp_fill_109
0000b274 t .dp_fill_105
0000b276 t .dp_fill_101
0000b278 t .dp_fill_97
0000b27a t .dp_fill_93
0000b27c t .dp_fill_89
0000b27e t .dp_fill_85
0000b280 t .dp_fill_81
0000b282 t .dp_fill_77
0000b284 t .dp_fill_73
0000b286 t .dp_fill_69
0000b288 t .dp_fill_65
0000b28a t .dp_fill_61
0000b28c t .dp_fill_57
0000b28e t .dp_fill_53
0000b290 t .dp_fill_49
0000b292 t .dp_fill_45
0000b294 t .dp_fill_41
0000b296 t .dp_fill_37
0000b298 t .dp_fill_33
0000b29a t .dp_fill_29
0000b29c t .dp_fill_25
0000b29e t .dp_fill_21
0000b2a0 t .dp_fill_17
0000b2a2 t .dp_fill_13
0000b2a4 t .dp_fill_09
0000b2a6 t .dp_fill_05
0000b2c0 t .dp_fill_127
0000b2c2 t .dp_fill_123
0000b2c4 t .dp_fill_119
0000b2c6 t .dp_fill_115
0000b2c8 t .dp_fill_111
0000b2ca t .dp_fill_107
0000b2cc t .dp_fill_103
0000b2ce t .dp_fill_99
0000b2d0 t .dp_fill_95
0000b2d2 t .dp_fill_91
0000b2d4 t .dp_fill_87
0000b2d6 t .dp_fill_83
0000b2d8 t .dp_fill_79
0000b2da t .dp_fill_75
0000b2dc t .dp_fill_71
0000b2de t .dp_fill_67
0000b2e0 t .dp_fill_63
0000b2e2 t .dp_fill_59
0000b2e4 t .dp_fill_55
0000b2e6 t .dp_fill_51
0000b2e8 t .dp_fill_47
0000b2ea t .dp_fill_43
0000b2ec t .dp_fill_39
0000b2ee t .dp_fill_35
0000b2f0 t .dp_fill_31
0000b2f2 t .dp_fill_27
0000b2f4 t .dp_fill_23
0000b2f6 t .dp_fill_19
0000b2f8 t .dp_fill_15
0000b2fa t .dp_fill_11
0000b2fc t .dp_fill_07
0000b2fe t .dp_fill_03
0000b300 t .dp_fill_01
0000b318 T flushQueue
0000b32c t .fq_loop
0000b33a t .fq_end
0000b33c T flushQueueSafe
0000b362 t .fqs_loop
0000b378 t .fqs_end
0000b37c T __mulsi3
0000b3a0 T __CTOR_LIST__
0000b3a8 T __CTOR_END__
0000b3a8 T __DTOR_LIST__
0000b3b0 T __DTOR_END__
0000b3b0 t fondo2_palette
0000b3b6 t fondo2_tileset
0000b3be t fondo2_map
0000b3c8 T fondo2
0000b3d4 t sonic_sprite_animation0_frame0_base_sprite0
0000b3d8 t sonic_sprite_animation0_frame0_base_sprite1
0000b3dc t sonic_sprite_animation0_frame0_base_sprite2
0000b3e0 t sonic_sprite_animation0_frame0_base_sprite3
0000b3e4 t sonic_sprite_animation0_frame0_hflip_sprite0
0000b3e8 t sonic_sprite_animation0_frame0_hflip_sprite1
0000b3ec t sonic_sprite_animation0_frame0_hflip_sprite3
0000b3f0 t sonic_sprite_animation0_frame0_vflip_sprite0
0000b3f4 t sonic_sprite_animation0_frame0_vflip_sprite1
0000b3f8 t sonic_sprite_animation0_frame0_vflip_sprite2
0000b3fc t sonic_sprite_animation0_frame0_vflip_sprite3
0000b400 t sonic_sprite_animation0_frame0_hvflip_sprite0
0000b404 t sonic_sprite_animation0_frame0_hvflip_sprite1
0000b408 t sonic_sprite_animation0_frame0_hvflip_sprite3
0000b40c t sonic_sprite_animation1_frame0_base_sprite1
0000b410 t sonic_sprite_animation1_frame0_hflip_sprite1
0000b414 t sonic_sprite_animation1_frame0_vflip_sprite1
0000b418 t sonic_sprite_animation1_frame0_hvflip_sprite1
0000b41c t sonic_sprite_animation2_frame0_base_sprite0
0000b420 t sonic_sprite_animation2_frame0_base_sprite1
0000b424 t sonic_sprite_animation2_frame0_base_sprite2
0000b428 t sonic_sprite_animation2_frame0_base_sprite3
0000b42c t sonic_sprite_animation2_frame0_hflip_sprite0
0000b430 t sonic_sprite_animation2_frame0_hflip_sprite2
0000b434 t sonic_sprite_animation2_frame0_hflip_sprite3
0000b438 t sonic_sprite_animation2_frame0_vflip_sprite0
0000b43c t sonic_sprite_animation2_frame0_vflip_sprite1
0000b440 t sonic_sprite_animation2_frame0_vflip_sprite2
0000b444 t sonic_sprite_animation2_frame0_vflip_sprite3
0000b448 t sonic_sprite_animation2_frame0_hvflip_sprite0
0000b44c t sonic_sprite_animation2_frame0_hvflip_sprite2
0000b450 t sonic_sprite_animation2_frame0_hvflip_sprite3
0000b454 t sonic_sprite_animation2_frame1_base_sprite0
0000b458 t sonic_sprite_animation2_frame1_base_sprite1
0000b45c t sonic_sprite_animation2_frame1_base_sprite2
0000b460 t sonic_sprite_animation2_frame1_base_sprite3
0000b464 t sonic_sprite_animation2_frame1_hflip_sprite0
0000b468 t sonic_sprite_animation2_frame1_hflip_sprite1
0000b46c t sonic_sprite_animation2_frame1_hflip_sprite2
0000b470 t sonic_sprite_animation2_frame1_vflip_sprite0
0000b474 t sonic_sprite_animation2_frame1_vflip_sprite1
0000b478 t sonic_sprite_animation2_frame1_vflip_sprite2
0000b47c t sonic_sprite_animation2_frame1_vflip_sprite3
0000b480 t sonic_sprite_animation2_frame1_hvflip_sprite0
0000b484 t sonic_sprite_animation2_frame1_hvflip_sprite1
0000b488 t sonic_sprite_animation2_frame1_hvflip_sprite2
0000b48c t sonic_sprite_animation2_frame2_base_sprite1
0000b490 t sonic_sprite_animation2_frame2_base_sprite3
0000b494 t sonic_sprite_animation2_frame2_hflip_sprite1
0000b498 t sonic_sprite_animation2_frame2_hflip_sprite3
0000b49c t sonic_sprite_animation2_frame2_vflip_sprite1
0000b4a0 t sonic_sprite_animation2_frame2_vflip_sprite3
0000b4a4 t sonic_sprite_animation2_frame2_hvflip_sprite1
0000b4a8 t sonic_sprite_animation2_frame2_hvflip_sprite3
0000b4ac t sonic_sprite_animation2_frame3_base_sprite0
0000b4b0 t sonic_sprite_animation2_frame3_base_sprite1
0000b4b4 t sonic_sprite_animation2_frame3_hflip_sprite0
0000b4b8 t sonic_sprite_animation2_frame3_vflip_sprite0
0000b4bc t sonic_sprite_animation2_frame3_vflip_sprite1
0000b4c0 t sonic_sprite_animation2_frame3_hvflip_sprite0
0000b4c4 t sonic_sprite_animation2_frame4_base_sprite0
0000b4c8 t sonic_sprite_animation2_frame4_base_sprite1
0000b4cc t sonic_sprite_animation2_frame4_base_sprite2
0000b4d0 t sonic_sprite_animation2_frame4_base_sprite3
0000b4d4 t sonic_sprite_animation2_frame4_base_sprite4
0000b4d8 t sonic_sprite_animation2_frame4_hflip_sprite0
0000b4dc t sonic_sprite_animation2_frame4_hflip_sprite1
0000b4e0 t sonic_sprite_animation2_frame4_hflip_sprite2
0000b4e4 t sonic_sprite_animation2_frame4_hflip_sprite3
0000b4e8 t sonic_sprite_animation2_frame4_hflip_sprite4
0000b4ec t sonic_sprite_animation2_frame4_vflip_sprite0
0000b4f0 t sonic_sprite_animation2_frame4_vflip_sprite1
0000b4f4 t sonic_sprite_animation2_frame4_vflip_sprite2
0000b4f8 t sonic_sprite_animation2_frame4_vflip_sprite3
0000b4fc t sonic_sprite_animation2_frame4_vflip_sprite4
0000b500 t sonic_sprite_animation2_frame4_hvflip_sprite0
0000b504 t sonic_sprite_animation2_frame4_hvflip_sprite1
0000b508 t sonic_sprite_animation2_frame4_hvflip_sprite2
0000b50c t sonic_sprite_animation2_frame4_hvflip_sprite3
0000b510 t sonic_sprite_animation2_frame4_hvflip_sprite4
0000b514 t sonic_sprite_animation2_frame5_base_sprite1
0000b518 t sonic_sprite_animation2_frame5_base_sprite2
0000b51c t sonic_sprite_animation2_frame5_base_sprite3
0000b520 t sonic_sprite_animation2_frame5_base_sprite4
0000b524 t sonic_sprite_animation2_frame5_hflip_sprite1
0000b528 t sonic_sprite_animation2_frame5_hflip_sprite2
0000b52c t sonic_sprite_animation2_frame5_hflip_sprite4
0000b530 t sonic_sprite_animation2_frame5_vflip_sprite1
0000b534 t sonic_sprite_animation2_frame5_vflip_sprite2
0000b538 t sonic_sprite_animation2_frame5_vflip_sprite3
0000b53c t sonic_sprite_animation2_frame5_vflip_sprite4
0000b540 t sonic_sprite_animation2_frame5_hvflip_sprite1
0000b544 t sonic_sprite_animation2_frame5_hvflip_sprite2
0000b548 t sonic_sprite_animation2_frame5_hvflip_sprite4
0000b54c t sonic_sprite_animation3_frame0_base_sprite0
0000b550 t sonic_sprite_animation3_frame0_base_sprite1
0000b554 t sonic_sprite_animation3_frame0_hflip_sprite1
0000b558 t sonic_sprite_animation3_frame0_vflip_sprite0
0000b55c t sonic_sprite_animation3_frame0_vflip_sprite1
0000b560 t sonic_sprite_animation3_frame0_hvflip_sprite1
0000b564 t sonic_sprite_animation3_frame1_base_sprite0
0000b568 t sonic_sprite_animation3_frame1_base_sprite1
0000b56c t sonic_sprite_animation3_frame1_base_sprite2
0000b570 t sonic_sprite_animation3_frame1_hflip_sprite0
0000b574 t sonic_sprite_animation3_frame1_hflip_sprite2
0000b578 t sonic_sprite_animation3_frame1_vflip_sprite0
0000b57c t sonic_sprite_animation3_frame1_vflip_sprite1
0000b580 t sonic_sprite_animation3_frame1_vflip_sprite2
0000b584 t sonic_sprite_animation3_frame1_hvflip_sprite0
0000b588 t sonic_sprite_animation3_frame1_hvflip_sprite2
0000b58c t sonic_sprite_animation3_frame2_base_sprite1
0000b590 t sonic_sprite_animation3_frame2_hflip_sprite1
0000b594 t sonic_sprite_animation3_frame2_vflip_sprite1
0000b598 t sonic_sprite_animation3_frame2_hvflip_sprite1
0000b59c t sonic_sprite_animation4_frame0_base_sprite0
0000b5a0 t sonic_sprite_animation4_frame0_base_sprite1
0000b5a4 t sonic_sprite_animation4_frame0_base_sprite2
0000b5a8 t sonic_sprite_animation4_frame0_base_sprite3
0000b5ac t sonic_sprite_animation4_frame0_hflip_sprite0
0000b5b0 t sonic_sprite_animation4_frame0_hflip_sprite1
0000b5b4 t sonic_sprite_animation4_frame0_hflip_sprite2
0000b5b8 t sonic_sprite_animation4_frame0_hflip_sprite3
0000b5bc t sonic_sprite_animation4_frame0_vflip_sprite0
0000b5c0 t sonic_sprite_animation4_frame0_vflip_sprite1
0000b5c4 t sonic_sprite_animation4_frame0_vflip_sprite2
0000b5c8 t sonic_sprite_animation4_frame0_vflip_sprite3
0000b5cc t sonic_sprite_animation4_frame0_hvflip_sprite0
0000b5d0 t sonic_sprite_animation4_frame0_hvflip_sprite1
0000b5d4 t sonic_sprite_animation4_frame0_hvflip_sprite2
0000b5d8 t sonic_sprite_animation4_frame0_hvflip_sprite3
0000b5dc t sonic_sprite_animation4_frame1_base_sprite0
0000b5e0 t sonic_sprite_animation4_frame1_base_sprite1
0000b5e4 t sonic_sprite_animation4_frame1_base_sprite2
0000b5e8 t sonic_sprite_animation4_frame1_base_sprite3
0000b5ec t sonic_sprite_animation4_frame1_hflip_sprite0
0000b5f0 t sonic_sprite_animation4_frame1_hflip_sprite1
0000b5f4 t sonic_sprite_animation4_frame1_hflip_sprite3
0000b5f8 t sonic_sprite_animation4_frame1_vflip_sprite0
0000b5fc t sonic_sprite_animation4_frame1_vflip_sprite1
0000b600 t sonic_sprite_animation4_frame1_vflip_sprite2
0000b604 t sonic_sprite_animation4_frame1_vflip_sprite3
0000b608 t sonic_sprite_animation4_frame1_hvflip_sprite0
0000b60c t sonic_sprite_animation4_frame1_hvflip_sprite1
