         U _hard_reset
0000b778 t .lit1_matE
0000b7a4 t .litE_matF
0000b7a6 t .litC_matF
0000b7a8 t .litA_matF
0000b7aa t .lit8_matF
0000b7ac t .lit6_matF
0000b7ae t .lit4_matF
0000b7b0 t .lit2_matF
0000b7b2 t .lit0_matF
0000b7de t .litF_matF
0000b7e0 t .litD_matF
0000b7e2 t .litB_matF
0000b7e4 t .lit9_matF
0000b7e6 t .lit7_matF
0000b7e8 t .lit5_matF
0000b7ea t .lit3_matF
0000b7ec t .lit1_matF
0000b81a t .done
0000b820 t .no_byte
0000b82c T VDP_loadBMPTileData
0000b8b4 T clearBitmapBuffer
0000b91e T copyBitmapBuffer
0000ba04 T BMP_setPixelFastA
0000ba0e t .spf_01
0000ba14 t .spf_x_even
0000ba32 t .spf_x_odd
0000ba50 T BMP_setPixelA
0000ba66 t .sp_01
0000ba68 T BMP_setPixelsFast_V2D
0000ba90 t .spsfv_loop
0000ba9a t .spsfv_x_even
0000bab2 t .spsfv_x_odd
0000baca T BMP_setPixels_V2D
0000bafa t .spsv_loop
0000bb06 t .spsv_01
0000bb10 t .spsv_02
0000bb16 t .spsv_x_even
0000bb2e t .spsv_x_odd
0000bb46 T BMP_setPixelsFast
0000bb62 t .spsf_loop
0000bb6c t .spsf_x_even
0000bb88 t .spsf_x_odd
0000bba4 T BMP_setPixels
0000bbc8 t .sps_loop
0000bbd4 t .sps_01
0000bbe0 t .sps_02
0000bbe6 t .sps_x_even
0000bc02 t .sps_x_odd
0000bc1e T BMP_clipLine
0000bd16 T BMP_drawLine
0000bd22 t .dl_start
0000bd30 t .dl_01
0000bd38 t .dl_02
0000bd5a t .dl_on_dx
0000bd5e t .dl_dx_loop
0000bd64 t .dl_dx_even
0000bd7a t .dl_dx_even_1
0000bd7e t .dl_end
0000bd84 t .dl_dx_odd
0000bd9a t .dl_dx_odd_1
0000bda4 t .dl_on_dy
0000bdaa t .dl_dy_loop
0000bdb0 t .dl_dy_even
0000bdc6 t .dl_dy_even_1
0000bdd0 t .dl_dy_odd
0000bde6 t .dl_dy_odd_1
0000bdf0 T BMP_isPolygonCulled
0000be1c t fillEdge
0000be3a t .fe_fill_base2
0000be40 t .fe_fill_table
0000c0c4 t .fe_fill_160
0000c0c8 t .fe_fill_159
0000c0cc t .fe_fill_158
0000c0d0 t .fe_fill_157
0000c0d4 t .fe_fill_156
0000c0d8 t .fe_fill_155
0000c0dc t .fe_fill_154
0000c0e0 t .fe_fill_153
0000c0e4 t .fe_fill_152
0000c0e8 t .fe_fill_151
0000c0ec t .fe_fill_150
0000c0f0 t .fe_fill_149
0000c0f4 t .fe_fill_148
0000c0f8 t .fe_fill_147
0000c0fc t .fe_fill_146
0000c100 t .fe_fill_145
0000c104 t .fe_fill_144
0000c108 t .fe_fill_143
0000c10c t .fe_fill_142
0000c110 t .fe_fill_141
0000c114 t .fe_fill_140
0000c118 t .fe_fill_139
0000c11c t .fe_fill_138
0000c120 t .fe_fill_137
0000c124 t .fe_fill_136
0000c128 t .fe_fill_135
0000c12c t .fe_fill_134
0000c130 t .fe_fill_133
0000c134 t .fe_fill_132
0000c138 t .fe_fill_131
0000c13c t .fe_fill_130
0000c140 t .fe_fill_129
0000c144 t .fe_fill_128
0000c148 t .fe_fill_127
0000c14c t .fe_fill_126
0000c150 t .fe_fill_125
0000c154 t .fe_fill_124
0000c158 t .fe_fill_123
0000c15c t .fe_fill_122
0000c160 t .fe_fill_121
0000c164 t .fe_fill_120
0000c168 t .fe_fill_119
0000c16c t .fe_fill_118
0000c170 t .fe_fill_117
0000c174 t .fe_fill_116
0000c178 t .fe_fill_115
0000c17c t .fe_fill_114
0000c180 t .fe_fill_113
0000c184 t .fe_fill_112
0000c188 t .fe_fill_111
0000c18c t .fe_fill_110
0000c190 t .fe_fill_109
0000c194 t .fe_fill_108
0000c198 t .fe_fill_107
0000c19c t .fe_fill_106
0000c1a0 t .fe_fill_105
0000c1a4 t .fe_fill_104
0000c1a8 t .fe_fill_103
0000c1ac t .fe_fill_102
0000c1b0 t .fe_fill_101
0000c1b4 t .fe_fill_100
0000c1b8 t .fe_fill_99
0000c1bc t .fe_fill_98
0000c1c0 t .fe_fill_97
0000c1c4 t .fe_fill_96
0000c1c8 t .fe_fill_95
0000c1cc t .fe_fill_94
0000c1d0 t .fe_fill_93
0000c1d4 t .fe_fill_92
0000c1d8 t .fe_fill_91
0000c1dc t .fe_fill_90
0000c1e0 t .fe_fill_89
0000c1e4 t .fe_fill_88
0000c1e8 t .fe_fill_87
0000c1ec t .fe_fill_86
0000c1f0 t .fe_fill_85
0000c1f4 t .fe_fill_84
0000c1f8 t .fe_fill_83
0000c1fc t .fe_fill_82
0000c200 t .fe_fill_81
0000c204 t .fe_fill_80
0000c208 t .fe_fill_79
0000c20c t .fe_fill_78
0000c210 t .fe_fill_77
0000c214 t .fe_fill_76
0000c218 t .fe_fill_75
0000c21c t .fe_fill_74
0000c220 t .fe_fill_73
0000c224 t .fe_fill_72
0000c228 t .fe_fill_71
0000c22c t .fe_fill_70
0000c230 t .fe_fill_69
0000c234 t .fe_fill_68
0000c238 t .fe_fill_67
0000c23c t .fe_fill_66
0000c240 t .fe_fill_65
0000c244 t .fe_fill_64
0000c248 t .fe_fill_63
0000c24c t .fe_fill_62
0000c250 t .fe_fill_61
0000c254 t .fe_fill_60
0000c258 t .fe_fill_59
0000c25c t .fe_fill_58
0000c260 t .fe_fill_57
0000c264 t .fe_fill_56
0000c268 t .fe_fill_55
0000c26c t .fe_fill_54
0000c270 t .fe_fill_53
0000c274 t .fe_fill_52
0000c278 t .fe_fill_51
0000c27c t .fe_fill_50
0000c280 t .fe_fill_49
0000c284 t .fe_fill_48
0000c288 t .fe_fill_47
0000c28c t .fe_fill_46
0000c290 t .fe_fill_45
0000c294 t .fe_fill_44
0000c298 t .fe_fill_43
0000c29c t .fe_fill_42
0000c2a0 t .fe_fill_41
0000c2a4 t .fe_fill_40
0000c2a8 t .fe_fill_39
0000c2ac t .fe_fill_38
0000c2b0 t .fe_fill_37
0000c2b4 t .fe_fill_36
0000c2b8 t .fe_fill_35
0000c2bc t .fe_fill_34
0000c2c0 t .fe_fill_33
0000c2c4 t .fe_fill_32
0000c2c8 t .fe_fill_31
0000c2cc t .fe_fill_30
0000c2d0 t .fe_fill_29
0000c2d4 t .fe_fill_28
0000c2d8 t .fe_fill_27
0000c2dc t .fe_fill_26
0000c2e0 t .fe_fill_25
0000c2e4 t .fe_fill_24
0000c2e8 t .fe_fill_23
0000c2ec t .fe_fill_22
0000c2f0 t .fe_fill_21
0000c2f4 t .fe_fill_20
0000c2f8 t .fe_fill_19
0000c2fc t .fe_fill_18
0000c300 t .fe_fill_17
0000c304 t .fe_fill_16
0000c308 t .fe_fill_15
0000c30c t .fe_fill_14
0000c310 t .fe_fill_13
0000c314 t .fe_fill_12
0000c318 t .fe_fill_11
0000c31c t .fe_fill_10
0000c320 t .fe_fill_9
0000c324 t .fe_fill_8
0000c328 t .fe_fill_7
0000c32c t .fe_fill_6
0000c330 t .fe_fill_5
0000c334 t .fe_fill_4
0000c338 t .fe_fill_3
0000c33c t .fe_fill_2
0000c340 t .fe_fill_1
0000c342 t .fe_fill_0
0000c344 t fillEdgeFast
0000c34e t .fef_fill_base
0000c354 t .fef_fill_table
0000c5d8 t .fef_fill_160
0000c5da t .fef_fill_158
0000c5dc t .fef_fill_156
0000c5de t .fef_fill_154
0000c5e0 t .fef_fill_152
0000c5e2 t .fef_fill_150
0000c5e4 t .fef_fill_148
0000c5e6 t .fef_fill_146
0000c5e8 t .fef_fill_144
0000c5ea t .fef_fill_142
0000c5ec t .fef_fill_140
0000c5ee t .fef_fill_138
0000c5f0 t .fef_fill_136
0000c5f2 t .fef_fill_134
0000c5f4 t .fef_fill_132
0000c5f6 t .fef_fill_130
0000c5f8 t .fef_fill_128
0000c5fa t .fef_fill_126
0000c5fc t .fef_fill_124
0000c5fe t .fef_fill_122
0000c600 t .fef_fill_120
0000c602 t .fef_fill_118
0000c604 t .fef_fill_116
0000c606 t .fef_fill_114
0000c608 t .fef_fill_112
0000c60a t .fef_fill_110
0000c60c t .fef_fill_108
0000c60e t .fef_fill_106
0000c610 t .fef_fill_104
0000c612 t .fef_fill_102
0000c614 t .fef_fill_100
0000c616 t .fef_fill_98
0000c618 t .fef_fill_96
0000c61a t .fef_fill_94
0000c61c t .fef_fill_92
0000c61e t .fef_fill_90
0000c620 t .fef_fill_88
0000c622 t .fef_fill_86
0000c624 t .fef_fill_84
0000c626 t .fef_fill_82
0000c628 t .fef_fill_80
0000c62a t .fef_fill_78
0000c62c t .fef_fill_76
0000c62e t .fef_fill_74
0000c630 t .fef_fill_72
0000c632 t .fef_fill_70
0000c634 t .fef_fill_68
0000c636 t .fef_fill_66
0000c638 t .fef_fill_64
0000c63a t .fef_fill_62
0000c63c t .fef_fill_60
0000c63e t .fef_fill_58
0000c640 t .fef_fill_56
0000c642 t .fef_fill_54
0000c644 t .fef_fill_52
0000c646 t .fef_fill_50
0000c648 t .fef_fill_48
0000c64a t .fef_fill_46
0000c64c t .fef_fill_44
0000c64e t .fef_fill_42
0000c650 t .fef_fill_40
0000c652 t .fef_fill_38
0000c654 t .fef_fill_36
0000c656 t .fef_fill_34
0000c658 t .fef_fill_32
0000c65a t .fef_fill_30
0000c65c t .fef_fill_28
0000c65e t .fef_fill_26
0000c660 t .fef_fill_24
0000c662 t .fef_fill_22
0000c664 t .fef_fill_20
0000c666 t .fef_fill_18
0000c668 t .fef_fill_16
0000c66a t .fef_fill_14
0000c66c t .fef_fill_12
0000c66e t .fef_fill_10
0000c670 t .fef_fill_8
0000c672 t .fef_fill_6
0000c674 t .fef_fill_4
0000c676 t .fef_fill_2
0000c678 t .fef_fill_0
0000c67a t .fef_fill_159
0000c67c t .fef_fill_157
0000c67e t .fef_fill_155
0000c680 t .fef_fill_153
0000c682 t .fef_fill_151
0000c684 t .fef_fill_149
0000c686 t .fef_fill_147
0000c688 t .fef_fill_145
0000c68a t .fef_fill_143
0000c68c t .fef_fill_141
0000c68e t .fef_fill_139
0000c690 t .fef_fill_137
0000c692 t .fef_fill_135
0000c694 t .fef_fill_133
0000c696 t .fef_fill_131
0000c698 t .fef_fill_129
0000c69a t .fef_fill_127
0000c69c t .fef_fill_125
0000c69e t .fef_fill_123
0000c6a0 t .fef_fill_121
0000c6a2 t .fef_fill_119
0000c6a4 t .fef_fill_117
0000c6a6 t .fef_fill_115
0000c6a8 t .fef_fill_113
0000c6aa t .fef_fill_111
0000c6ac t .fef_fill_109
0000c6ae t .fef_fill_107
0000c6b0 t .fef_fill_105
0000c6b2 t .fef_fill_103
0000c6b4 t .fef_fill_101
0000c6b6 t .fef_fill_99
0000c6b8 t .fef_fill_97
0000c6ba t .fef_fill_95
0000c6bc t .fef_fill_93
0000c6be t .fef_fill_91
0000c6c0 t .fef_fill_89
0000c6c2 t .fef_fill_87
0000c6c4 t .fef_fill_85
0000c6c6 t .fef_fill_83
0000c6c8 t .fef_fill_81
0000c6ca t .fef_fill_79
0000c6cc t .fef_fill_77
0000c6ce t .fef_fill_75
0000c6d0 t .fef_fill_73
0000c6d2 t .fef_fill_71
0000c6d4 t .fef_fill_69
0000c6d6 t .fef_fill_67
0000c6d8 t .fef_fill_65
0000c6da t .fef_fill_63
0000c6dc t .fef_fill_61
0000c6de t .fef_fill_59
0000c6e0 t .fef_fill_57
0000c6e2 t .fef_fill_55
0000c6e4 t .fef_fill_53
0000c6e6 t .fef_fill_51
0000c6e8 t .fef_fill_49
0000c6ea t .fef_fill_47
0000c6ec t .fef_fill_45
0000c6ee t .fef_fill_43
0000c6f0 t .fef_fill_41
0000c6f2 t .fef_fill_39
0000c6f4 t .fef_fill_37
0000c6f6 t .fef_fill_35
0000c6f8 t .fef_fill_33
0000c6fa t .fef_fill_31
0000c6fc t .fef_fill_29
0000c6fe t .fef_fill_27
0000c700 t .fef_fill_25
0000c702 t .fef_fill_23
0000c704 t .fef_fill_21
0000c706 t .fef_fill_19
0000c708 t .fef_fill_17
0000c70a t .fef_fill_15
0000c70c t .fef_fill_13
0000c70e t .fef_fill_11
0000c710 t .fef_fill_9
0000c712 t .fef_fill_7
0000c714 t .fef_fill_5
0000c716 t .fef_fill_3
0000c718 t .fef_fill_1
0000c71c T BMP_drawPolygon
0000c744 t .DP_pts_loop
0000c75c t .DP_find_ymax
0000c762 t .DP_find_xmin
0000c770 t .DP_find_xmax
0000c776 t .DP_pts_loop_next
0000c77a t .DP_pts_loop_done
0000c7a6 t .DP_sl_xmin_ok
0000c7ac t .DP_sl_xmax_ok
0000c7be t .DP_end0
0000c7c6 t .DP_no_single_line
0000c7cc t .DP_ymax_ok
0000c7e2 t .DP_lnc_first
0000c7e8 t .DP_lnc_y1l_loop
0000c7f0 t .DP_lnc_y1l_next
0000c7f6 t .DP_lnc_y1l_ok
0000c812 t .DP_lnc_y0_ok
0000c81e t .DP_lnc_loop
0000c836 t .DP_lnc_y1h_nc
0000c84a t .DP_lnc_end0
0000c856 t .DP_lnc_y1h_ok
0000c868 t .DP_lnc_next
0000c872 t .DP_lnc_next_ok
0000c878 t .DP_lnc_done
0000c882 t .DP_rnc_first
0000c888 t .DP_rnc_y1l_loop
0000c890 t .DP_rnc_y1l_next
0000c896 t .DP_rnc_y1l_ok
0000c8b2 t .DP_rnc_y0_ok
0000c8be t .DP_rnc_loop
0000c8d6 t .DP_rnc_y1h_nc
0000c8ea t .DP_rnc_end0
0000c8f6 t .DP_rnc_y1h_ok
0000c908 t .DP_rnc_next
0000c912 t .DP_rnc_next_ok
0000c918 t .DP_rnc_done
0000c92c t .DP_XClip
0000c936 t .DP_l_first
0000c93c t .DP_l_y1l_loop
0000c944 t .DP_l_y1l_next
0000c94a t .DP_l_y1l_ok
0000c966 t .DP_l_y0_ok
0000c96e t .DP_l_xl_loop
0000c984 t .DP_l_xl_next
0000c98c t .DP_l_x0_clip
0000c9a2 t .DP_l_xl_ok
0000c9ae t .DP_l_loop
0000c9c4 t .DP_l_y1_ok
0000c9e0 t .DP_l_x0n_x1p
0000c9fe t .DP_l_end0
0000ca0a t .DP_l_x0p
0000ca2e t .DP_l_x1n_1
0000ca3e t .DP_l_test_x1p
0000ca42 t .DP_l_x1p
0000ca68 t .DP_l_x1_ok
0000ca7a t .DP_l_next
0000ca88 t .DP_l_next_ok
0000ca90 t .DP_l_done
0000ca9a t .DP_r_first
0000caa0 t .DP_r_y1l_loop
0000caa8 t .DP_r_y1l_next
0000caae t .DP_r_y1l_ok
0000caca t .DP_r_y0_ok
0000cad2 t .DP_r_xl_loop
0000cae8 t .DP_r_xl_next
0000caf0 t .DP_r_x0_clip
0000cb04 t .DP_r_xl_ok
0000cb10 t .DP_r_loop
0000cb26 t .DP_r_y1_ok
0000cb42 t .DP_r_x0n_x1p
0000cb62 t .DP_r_end0
0000cb6e t .DP_r_x0p
0000cb96 t .DP_r_x1n_1
0000cba6 t .DP_r_test_x1p
0000cbaa t .DP_r_x1p
0000cbc0 t .DP_r_ymax_ok
0000cbd2 t .DP_r_x1_ok
0000cbe4 t .DP_r_next
0000cbf2 t .DP_r_next_ok
0000cbfa t .DP_r_done
0000cc08 t .drawPolygon
0000cc0a t .drawPolygon_SL
0000cc2c t .dp_odd_line
0000cc40 t .dp_293
0000cc46 t .dp_291
0000cc48 t .dp_292
0000cc4e t .dp_290
0000cc64 t .dp_179
0000cc7a t .dp_180
0000cc88 t .dp_163
0000cc8c t .dp_fill_base
0000cc92 t .dp_end0
0000ccac t .dp_fill_table
0000cebc t .dp_fill_128
0000cebe t .dp_fill_124
0000cec0 t .dp_fill_120
0000cec2 t .dp_fill_116
0000cec4 t .dp_fill_112
0000cec6 t .dp_fill_108
0000cec8 t .dp_fill_104
0000ceca t .dp_fill_100
0000cecc t .dp_fill_96
0000cece t .dp_fill_92
0000ced0 t .dp_fill_88
0000ced2 t .dp_fill_84
0000ced4 t .dp_fill_80
0000ced6 t .dp_fill_76
0000ced8 t .dp_fill_72
0000ceda t .dp_fill_68
0000cedc t .dp_fill_64
0000cede t .dp_fill_60
0000cee0 t .dp_fill_56
0000cee2 t .dp_fill_52
0000cee4 t .dp_fill_48
0000cee6 t .dp_fill_44
0000cee8 t .dp_fill_40
0000ceea t .dp_fill_36
0000ceec t .dp_fill_32
0000ceee t .dp_fill_28
0000cef0 t .dp_fill_24
0000cef2 t .dp_fill_20
0000cef4 t .dp_fill_16
0000cef6 t .dp_fill_12
0000cef8 t .dp_fill_08
0000cefa t .dp_fill_04
0000cefc t .dp_175
0000cf12 t .dp_fill_126
0000cf14 t .dp_fill_122
0000cf16 t .dp_fill_118
0000cf18 t .dp_fill_114
0000cf1a t .dp_fill_110
0000cf1c t .dp_fill_106
0000cf1e t .dp_fill_102
0000cf20 t .dp_fill_98
0000cf22 t .dp_fill_94
0000cf24 t .dp_fill_90
0000cf26 t .dp_fill_86
0000cf28 t .dp_fill_82
0000cf2a t .dp_fill_78
0000cf2c t .dp_fill_74
0000cf2e t .dp_fill_70
0000cf30 t .dp_fill_66
0000cf32 t .dp_fill_62
0000cf34 t .dp_fill_58
0000cf36 t .dp_fill_54
0000cf38 t .dp_fill_50
0000cf3a t .dp_fill_46
0000cf3c t .dp_fill_42
0000cf3e t .dp_fill_38
0000cf40 t .dp_fill_34
0000cf42 t .dp_fill_30
0000cf44 t .dp_fill_26
0000cf46 t .dp_fill_22
0000cf48 t .dp_fill_18
0000cf4a t .dp_fill_14
0000cf4c t .dp_fill_10
0000cf4e t .dp_fill_06
0000cf50 t .dp_fill_02
0000cf68 t .dp_fill_129
0000cf6a t .dp_fill_125
0000cf6c t .dp_fill_121
0000cf6e t .dp_fill_117
0000cf70 t .dp_fill_113
0000cf72 t .dp_fill_109
0000cf74 t .dp_fill_105
0000cf76 t .dp_fill_101
0000cf78 t .dp_fill_97
0000cf7a t .dp_fill_93
0000cf7c t .dp_fill_89
0000cf7e t .dp_fill_85
0000cf80 t .dp_fill_81
0000cf82 t .dp_fill_77
0000cf84 t .dp_fill_73
0000cf86 t .dp_fill_69
0000cf88 t .dp_fill_65
0000cf8a t .dp_fill_61
0000cf8c t .dp_fill_57
0000cf8e t .dp_fill_53
0000cf90 t .dp_fill_49
0000cf92 t .dp_fill_45
0000cf94 t .dp_fill_41
0000cf96 t .dp_fill_37
0000cf98 t .dp_fill_33
0000cf9a t .dp_fill_29
0000cf9c t .dp_fill_25
0000cf9e t .dp_fill_21
0000cfa0 t .dp_fill_17
0000cfa2 t .dp_fill_13
0000cfa4 t .dp_fill_09
0000cfa6 t .dp_fill_05
0000cfc0 t .dp_fill_127
0000cfc2 t .dp_fill_123
0000cfc4 t .dp_fill_119
0000cfc6 t .dp_fill_115
0000cfc8 t .dp_fill_111
0000cfca t .dp_fill_107
0000cfcc t .dp_fill_103
0000cfce t .dp_fill_99
0000cfd0 t .dp_fill_95
0000cfd2 t .dp_fill_91
0000cfd4 t .dp_fill_87
0000cfd6 t .dp_fill_83
0000cfd8 t .dp_fill_79
0000cfda t .dp_fill_75
0000cfdc t .dp_fill_71
0000cfde t .dp_fill_67
0000cfe0 t .dp_fill_63
0000cfe2 t .dp_fill_59
0000cfe4 t .dp_fill_55
0000cfe6 t .dp_fill_51
0000cfe8 t .dp_fill_47
0000cfea t .dp_fill_43
0000cfec t .dp_fill_39
0000cfee t .dp_fill_35
0000cff0 t .dp_fill_31
0000cff2 t .dp_fill_27
0000cff4 t .dp_fill_23
0000cff6 t .dp_fill_19
0000cff8 t .dp_fill_15
0000cffa t .dp_fill_11
0000cffc t .dp_fill_07
0000cffe t .dp_fill_03
0000d000 t .dp_fill_01
0000d018 T flushQueue
0000d02c t .fq_loop
0000d03a t .fq_end
0000d03c T flushQueueSafe
0000d062 t .fqs_loop
0000d078 t .fqs_end
0000d07c T __udivsi3
0000d0a4 t L3
0000d0a6 t L4
0000d0d2 t L5
0000d0d4 t L6
0000d0d8 T __umodsi3
0000d108 T __mulsi3
0000d12c T __CTOR_LIST__
0000d134 T __CTOR_END__
0000d134 T __DTOR_LIST__
0000d13c T __DTOR_END__
0000d13c t fondo1_palette
0000d142 t fondo2_palette
0000d148 t fondo1_tileset
0000d150 t fondo2_tileset
0000d158 t fondo1_map
0000d162 t fondo2_map
0000d16c T fondo1
0000d178 T fondo2
0000d184 t sonic_sprite_animation0_frame0_base_sprite0
0000d188 t sonic_sprite_animation0_frame0_base_sprite1
0000d18c t sonic_sprite_animation0_frame0_base_sprite2
0000d190 t sonic_sprite_animation0_frame0_base_sprite3
0000d194 t sonic_sprite_animation0_frame0_hflip_sprite0
0000d198 t sonic_sprite_animation0_frame0_hflip_sprite1
0000d19c t sonic_sprite_animation0_frame0_hflip_sprite3
0000d1a0 t sonic_sprite_animation0_frame0_vflip_sprite0
0000d1a4 t sonic_sprite_animation0_frame0_vflip_sprite1
0000d1a8 t sonic_sprite_animation0_frame0_vflip_sprite2
0000d1ac t sonic_sprite_animation0_frame0_vflip_sprite3
0000d1b0 t sonic_sprite_animation0_frame0_hvflip_sprite0
0000d1b4 t sonic_sprite_animation0_frame0_hvflip_sprite1
0000d1b8 t sonic_sprite_animation0_frame0_hvflip_sprite3
0000d1bc t sonic_sprite_animation1_frame0_base_sprite1
0000d1c0 t sonic_sprite_animation1_frame0_hflip_sprite1
0000d1c4 t sonic_sprite_animation1_frame0_vflip_sprite1
0000d1c8 t sonic_sprite_animation1_frame0_hvflip_sprite1
0000d1cc t sonic_sprite_animation2_frame0_base_sprite0
0000d1d0 t sonic_sprite_animation2_frame0_base_sprite1
0000d1d4 t sonic_sprite_animation2_frame0_base_sprite2
0000d1d8 t sonic_sprite_animation2_frame0_base_sprite3
0000d1dc t sonic_sprite_animation2_frame0_hflip_sprite0
0000d1e0 t sonic_sprite_animation2_frame0_hflip_sprite2
0000d1e4 t sonic_sprite_animation2_frame0_hflip_sprite3
0000d1e8 t sonic_sprite_animation2_frame0_vflip_sprite0
0000d1ec t sonic_sprite_animation2_frame0_vflip_sprite1
0000d1f0 t sonic_sprite_animation2_frame0_vflip_sprite2
0000d1f4 t sonic_sprite_animation2_frame0_vflip_sprite3
0000d1f8 t sonic_sprite_animation2_frame0_hvflip_sprite0
0000d1fc t sonic_sprite_animation2_frame0_hvflip_sprite2
0000d200 t sonic_sprite_animation2_frame0_hvflip_sprite3
0000d204 t sonic_sprite_animation2_frame1_base_sprite0
0000d208 t sonic_sprite_animation2_frame1_base_sprite1
0000d20c t sonic_sprite_animation2_frame1_base_sprite2
0000d210 t sonic_sprite_animation2_frame1_base_sprite3
0000d214 t sonic_sprite_animation2_frame1_hflip_sprite0
0000d218 t sonic_sprite_animation2_frame1_hflip_sprite1
0000d21c t sonic_sprite_animation2_frame1_hflip_sprite2
0000d220 t sonic_sprite_animation2_frame1_vflip_sprite0
0000d224 t sonic_sprite_animation2_frame1_vflip_sprite1
0000d228 t sonic_sprite_animation2_frame1_vflip_sprite2
0000d22c t sonic_sprite_animation2_frame1_vflip_sprite3
0000d230 t sonic_sprite_animation2_frame1_hvflip_sprite0
0000d234 t sonic_sprite_animation2_frame1_hvflip_sprite1
0000d238 t sonic_sprite_animation2_frame1_hvflip_sprite2
0000d23c t sonic_sprite_animation2_frame2_base_sprite1
0000d240 t sonic_sprite_animation2_frame2_base_sprite3
0000d244 t sonic_sprite_animation2_frame2_hflip_sprite1
0000d248 t sonic_sprite_animation2_frame2_hflip_sprite3
0000d24c t sonic_sprite_animation2_frame2_vflip_sprite1
0000d250 t sonic_sprite_animation2_frame2_vflip_sprite3
0000d254 t sonic_sprite_animation2_frame2_hvflip_sprite1
0000d258 t sonic_sprite_animation2_frame2_hvflip_sprite3
0000d25c t sonic_sprite_animation2_frame3_base_sprite0
0000d260 t sonic_sprite_animation2_frame3_base_sprite1
0000d264 t sonic_sprite_animation2_frame3_hflip_sprite0
0000d268 t sonic_sprite_animation2_frame3_vflip_sprite0
0000d26c t sonic_sprite_animation2_frame3_vflip_sprite1
0000d270 t sonic_sprite_animation2_frame3_hvflip_sprite0
0000d274 t sonic_sprite_animation2_frame4_base_sprite0
0000d278 t sonic_sprite_animation2_frame4_base_sprite1
0000d27c t sonic_sprite_animation2_frame4_base_sprite2
0000d280 t sonic_sprite_animation2_frame4_base_sprite3
0000d284 t sonic_sprite_animation2_frame4_base_sprite4
0000d288 t sonic_sprite_animation2_frame4_hflip_sprite0
0000d28c t sonic_sprite_animation2_frame4_hflip_sprite1
0000d290 t sonic_sprite_animation2_frame4_hflip_sprite2
0000d294 t sonic_sprite_animation2_frame4_hflip_sprite3
0000d298 t sonic_sprite_animation2_frame4_hflip_sprite4
0000d29c t sonic_sprite_animation2_frame4_vflip_sprite0
0000d2a0 t sonic_sprite_animation2_frame4_vflip_sprite1
0000d2a4 t sonic_sprite_animation2_frame4_vflip_sprite2
0000d2a8 t sonic_sprite_animation2_frame4_vflip_sprite3
0000d2ac t sonic_sprite_animation2_frame4_vflip_sprite4
0000d2b0 t sonic_sprite_animation2_frame4_hvflip_sprite0
0000d2b4 t sonic_sprite_animation2_frame4_hvflip_sprite1
0000d2b8 t sonic_sprite_animation2_frame4_hvflip_sprite2
0000d2bc t sonic_sprite_animation2_frame4_hvflip_sprite3
0000d2c0 t sonic_sprite_animation2_frame4_hvflip_sprite4
0000d2c4 t sonic_sprite_animation2_frame5_base_sprite1
0000d2c8 t sonic_sprite_animation2_frame5_base_sprite2
0000d2cc t sonic_sprite_animation2_frame5_base_sprite3
0000d2d0 t sonic_sprite_animation2_frame5_base_sprite4
0000d2d4 t sonic_sprite_animation2_frame5_hflip_sprite1
0000d2d8 t sonic_sprite_animation2_frame5_hflip_sprite2
0000d2dc t sonic_sprite_animation2_frame5_hflip_sprite4
0000d2e0 t sonic_sprite_animation2_frame5_vflip_sprite1
0000d2e4 t sonic_sprite_animation2_frame5_vflip_sprite2
0000d2e8 t sonic_sprite_animation2_frame5_vflip_sprite3
0000d2ec t sonic_sprite_animation2_frame5_vflip_sprite4
0000d2f0 t sonic_sprite_animation2_frame5_hvflip_sprite1
0000d2f4 t sonic_sprite_animation2_frame5_hvflip_sprite2
0000d2f8 t sonic_sprite_animation2_frame5_hvflip_sprite4
0000d2fc t sonic_sprite_animation3_frame0_base_sprite0
0000d300 t sonic_sprite_animation3_frame0_base_sprite1
0000d304 t sonic_sprite_animation3_frame0_hflip_sprite1
0000d308 t sonic_sprite_animation3_frame0_vflip_sprite0
0000d30c t sonic_sprite_animation3_frame0_vflip_sprite1
0000d310 t sonic_sprite_animation3_frame0_hvflip_sprite1
0000d314 t sonic_sprite_animation3_frame1_base_sprite0
0000d318 t sonic_sprite_animation3_frame1_base_sprite1
0000d31c t sonic_sprite_animation3_frame1_base_sprite2
0000d320 t sonic_sprite_animation3_frame1_hflip_sprite0
0000d324 t sonic_sprite_animation3_frame1_hflip_sprite2
0000d328 t sonic_sprite_animation3_frame1_vflip_sprite0
0000d32c t sonic_sprite_animation3_frame1_vflip_sprite1
0000d330 t sonic_sprite_animation3_frame1_vflip_sprite2
0000d334 t sonic_sprite_animation3_frame1_hvflip_sprite0
0000d338 t sonic_sprite_animation3_frame1_hvflip_sprite2
0000d33c t sonic_sprite_animation3_frame2_base_sprite1
0000d340 t sonic_sprite_animation3_frame2_hflip_sprite1
0000d344 t sonic_sprite_animation3_frame2_vflip_sprite1
0000d348 t sonic_sprite_animation3_frame2_hvflip_sprite1
0000d34c t sonic_sprite_animation4_frame0_base_sprite0
0000d350 t sonic_sprite_animation4_frame0_base_sprite1
0000d354 t sonic_sprite_animation4_frame0_base_sprite2
0000d358 t sonic_sprite_animation4_frame0_base_sprite3
0000d35c t sonic_sprite_animation4_frame0_hflip_sprite0
