         U _hard_reset
0000c1dc t .lit8_matE
0000c1de t .lit6_matE
0000c1e0 t .lit4_matE
0000c1e2 t .lit2_matE
0000c1e4 t .lit0_matE
0000c20e t .litF_matE
0000c210 t .litD_matE
0000c212 t .litB_matE
0000c214 t .lit9_matE
0000c216 t .lit7_matE
0000c218 t .lit5_matE
0000c21a t .lit3_matE
0000c21c t .lit1_matE
0000c248 t .litE_matF
0000c24a t .litC_matF
0000c24c t .litA_matF
0000c24e t .lit8_matF
0000c250 t .lit6_matF
0000c252 t .lit4_matF
0000c254 t .lit2_matF
0000c256 t .lit0_matF
0000c282 t .litF_matF
0000c284 t .litD_matF
0000c286 t .litB_matF
0000c288 t .lit9_matF
0000c28a t .lit7_matF
0000c28c t .lit5_matF
0000c28e t .lit3_matF
0000c290 t .lit1_matF
0000c2be t .done
0000c2c4 t .no_byte
0000c2d0 T VDP_loadBMPTileData
0000c358 T clearBitmapBuffer
0000c3c2 T copyBitmapBuffer
0000c4a8 T BMP_setPixelFastA
0000c4b2 t .spf_01
0000c4b8 t .spf_x_even
0000c4d6 t .spf_x_odd
0000c4f4 T BMP_setPixelA
0000c50a t .sp_01
0000c50c T BMP_setPixelsFast_V2D
0000c534 t .spsfv_loop
0000c53e t .spsfv_x_even
0000c556 t .spsfv_x_odd
0000c56e T BMP_setPixels_V2D
0000c59e t .spsv_loop
0000c5aa t .spsv_01
0000c5b4 t .spsv_02
0000c5ba t .spsv_x_even
0000c5d2 t .spsv_x_odd
0000c5ea T BMP_setPixelsFast
0000c606 t .spsf_loop
0000c610 t .spsf_x_even
0000c62c t .spsf_x_odd
0000c648 T BMP_setPixels
0000c66c t .sps_loop
0000c678 t .sps_01
0000c684 t .sps_02
0000c68a t .sps_x_even
0000c6a6 t .sps_x_odd
0000c6c2 T BMP_clipLine
0000c7ba T BMP_drawLine
0000c7c6 t .dl_start
0000c7d4 t .dl_01
0000c7dc t .dl_02
0000c7fe t .dl_on_dx
0000c802 t .dl_dx_loop
0000c808 t .dl_dx_even
0000c81e t .dl_dx_even_1
0000c822 t .dl_end
0000c828 t .dl_dx_odd
0000c83e t .dl_dx_odd_1
0000c848 t .dl_on_dy
0000c84e t .dl_dy_loop
0000c854 t .dl_dy_even
0000c86a t .dl_dy_even_1
0000c874 t .dl_dy_odd
0000c88a t .dl_dy_odd_1
0000c894 T BMP_isPolygonCulled
0000c8c0 t fillEdge
0000c8de t .fe_fill_base2
0000c8e4 t .fe_fill_table
0000cb68 t .fe_fill_160
0000cb6c t .fe_fill_159
0000cb70 t .fe_fill_158
0000cb74 t .fe_fill_157
0000cb78 t .fe_fill_156
0000cb7c t .fe_fill_155
0000cb80 t .fe_fill_154
0000cb84 t .fe_fill_153
0000cb88 t .fe_fill_152
0000cb8c t .fe_fill_151
0000cb90 t .fe_fill_150
0000cb94 t .fe_fill_149
0000cb98 t .fe_fill_148
0000cb9c t .fe_fill_147
0000cba0 t .fe_fill_146
0000cba4 t .fe_fill_145
0000cba8 t .fe_fill_144
0000cbac t .fe_fill_143
0000cbb0 t .fe_fill_142
0000cbb4 t .fe_fill_141
0000cbb8 t .fe_fill_140
0000cbbc t .fe_fill_139
0000cbc0 t .fe_fill_138
0000cbc4 t .fe_fill_137
0000cbc8 t .fe_fill_136
0000cbcc t .fe_fill_135
0000cbd0 t .fe_fill_134
0000cbd4 t .fe_fill_133
0000cbd8 t .fe_fill_132
0000cbdc t .fe_fill_131
0000cbe0 t .fe_fill_130
0000cbe4 t .fe_fill_129
0000cbe8 t .fe_fill_128
0000cbec t .fe_fill_127
0000cbf0 t .fe_fill_126
0000cbf4 t .fe_fill_125
0000cbf8 t .fe_fill_124
0000cbfc t .fe_fill_123
0000cc00 t .fe_fill_122
0000cc04 t .fe_fill_121
0000cc08 t .fe_fill_120
0000cc0c t .fe_fill_119
0000cc10 t .fe_fill_118
0000cc14 t .fe_fill_117
0000cc18 t .fe_fill_116
0000cc1c t .fe_fill_115
0000cc20 t .fe_fill_114
0000cc24 t .fe_fill_113
0000cc28 t .fe_fill_112
0000cc2c t .fe_fill_111
0000cc30 t .fe_fill_110
0000cc34 t .fe_fill_109
0000cc38 t .fe_fill_108
0000cc3c t .fe_fill_107
0000cc40 t .fe_fill_106
0000cc44 t .fe_fill_105
0000cc48 t .fe_fill_104
0000cc4c t .fe_fill_103
0000cc50 t .fe_fill_102
0000cc54 t .fe_fill_101
0000cc58 t .fe_fill_100
0000cc5c t .fe_fill_99
0000cc60 t .fe_fill_98
0000cc64 t .fe_fill_97
0000cc68 t .fe_fill_96
0000cc6c t .fe_fill_95
0000cc70 t .fe_fill_94
0000cc74 t .fe_fill_93
0000cc78 t .fe_fill_92
0000cc7c t .fe_fill_91
0000cc80 t .fe_fill_90
0000cc84 t .fe_fill_89
0000cc88 t .fe_fill_88
0000cc8c t .fe_fill_87
0000cc90 t .fe_fill_86
0000cc94 t .fe_fill_85
0000cc98 t .fe_fill_84
0000cc9c t .fe_fill_83
0000cca0 t .fe_fill_82
0000cca4 t .fe_fill_81
0000cca8 t .fe_fill_80
0000ccac t .fe_fill_79
0000ccb0 t .fe_fill_78
0000ccb4 t .fe_fill_77
0000ccb8 t .fe_fill_76
0000ccbc t .fe_fill_75
0000ccc0 t .fe_fill_74
0000ccc4 t .fe_fill_73
0000ccc8 t .fe_fill_72
0000cccc t .fe_fill_71
0000ccd0 t .fe_fill_70
0000ccd4 t .fe_fill_69
0000ccd8 t .fe_fill_68
0000ccdc t .fe_fill_67
0000cce0 t .fe_fill_66
0000cce4 t .fe_fill_65
0000cce8 t .fe_fill_64
0000ccec t .fe_fill_63
0000ccf0 t .fe_fill_62
0000ccf4 t .fe_fill_61
0000ccf8 t .fe_fill_60
0000ccfc t .fe_fill_59
0000cd00 t .fe_fill_58
0000cd04 t .fe_fill_57
0000cd08 t .fe_fill_56
0000cd0c t .fe_fill_55
0000cd10 t .fe_fill_54
0000cd14 t .fe_fill_53
0000cd18 t .fe_fill_52
0000cd1c t .fe_fill_51
0000cd20 t .fe_fill_50
0000cd24 t .fe_fill_49
0000cd28 t .fe_fill_48
0000cd2c t .fe_fill_47
0000cd30 t .fe_fill_46
0000cd34 t .fe_fill_45
0000cd38 t .fe_fill_44
0000cd3c t .fe_fill_43
0000cd40 t .fe_fill_42
0000cd44 t .fe_fill_41
0000cd48 t .fe_fill_40
0000cd4c t .fe_fill_39
0000cd50 t .fe_fill_38
0000cd54 t .fe_fill_37
0000cd58 t .fe_fill_36
0000cd5c t .fe_fill_35
0000cd60 t .fe_fill_34
0000cd64 t .fe_fill_33
0000cd68 t .fe_fill_32
0000cd6c t .fe_fill_31
0000cd70 t .fe_fill_30
0000cd74 t .fe_fill_29
0000cd78 t .fe_fill_28
0000cd7c t .fe_fill_27
0000cd80 t .fe_fill_26
0000cd84 t .fe_fill_25
0000cd88 t .fe_fill_24
0000cd8c t .fe_fill_23
0000cd90 t .fe_fill_22
0000cd94 t .fe_fill_21
0000cd98 t .fe_fill_20
0000cd9c t .fe_fill_19
0000cda0 t .fe_fill_18
0000cda4 t .fe_fill_17
0000cda8 t .fe_fill_16
0000cdac t .fe_fill_15
0000cdb0 t .fe_fill_14
0000cdb4 t .fe_fill_13
0000cdb8 t .fe_fill_12
0000cdbc t .fe_fill_11
0000cdc0 t .fe_fill_10
0000cdc4 t .fe_fill_9
0000cdc8 t .fe_fill_8
0000cdcc t .fe_fill_7
0000cdd0 t .fe_fill_6
0000cdd4 t .fe_fill_5
0000cdd8 t .fe_fill_4
0000cddc t .fe_fill_3
0000cde0 t .fe_fill_2
0000cde4 t .fe_fill_1
0000cde6 t .fe_fill_0
0000cde8 t fillEdgeFast
0000cdf2 t .fef_fill_base
0000cdf8 t .fef_fill_table
0000d07c t .fef_fill_160
0000d07e t .fef_fill_158
0000d080 t .fef_fill_156
0000d082 t .fef_fill_154
0000d084 t .fef_fill_152
0000d086 t .fef_fill_150
0000d088 t .fef_fill_148
0000d08a t .fef_fill_146
0000d08c t .fef_fill_144
0000d08e t .fef_fill_142
0000d090 t .fef_fill_140
0000d092 t .fef_fill_138
0000d094 t .fef_fill_136
0000d096 t .fef_fill_134
0000d098 t .fef_fill_132
0000d09a t .fef_fill_130
0000d09c t .fef_fill_128
0000d09e t .fef_fill_126
0000d0a0 t .fef_fill_124
0000d0a2 t .fef_fill_122
0000d0a4 t .fef_fill_120
0000d0a6 t .fef_fill_118
0000d0a8 t .fef_fill_116
0000d0aa t .fef_fill_114
0000d0ac t .fef_fill_112
0000d0ae t .fef_fill_110
0000d0b0 t .fef_fill_108
0000d0b2 t .fef_fill_106
0000d0b4 t .fef_fill_104
0000d0b6 t .fef_fill_102
0000d0b8 t .fef_fill_100
0000d0ba t .fef_fill_98
0000d0bc t .fef_fill_96
0000d0be t .fef_fill_94
0000d0c0 t .fef_fill_92
0000d0c2 t .fef_fill_90
0000d0c4 t .fef_fill_88
0000d0c6 t .fef_fill_86
0000d0c8 t .fef_fill_84
0000d0ca t .fef_fill_82
0000d0cc t .fef_fill_80
0000d0ce t .fef_fill_78
0000d0d0 t .fef_fill_76
0000d0d2 t .fef_fill_74
0000d0d4 t .fef_fill_72
0000d0d6 t .fef_fill_70
0000d0d8 t .fef_fill_68
0000d0da t .fef_fill_66
0000d0dc t .fef_fill_64
0000d0de t .fef_fill_62
0000d0e0 t .fef_fill_60
0000d0e2 t .fef_fill_58
0000d0e4 t .fef_fill_56
0000d0e6 t .fef_fill_54
0000d0e8 t .fef_fill_52
0000d0ea t .fef_fill_50
0000d0ec t .fef_fill_48
0000d0ee t .fef_fill_46
0000d0f0 t .fef_fill_44
0000d0f2 t .fef_fill_42
0000d0f4 t .fef_fill_40
0000d0f6 t .fef_fill_38
0000d0f8 t .fef_fill_36
0000d0fa t .fef_fill_34
0000d0fc t .fef_fill_32
0000d0fe t .fef_fill_30
0000d100 t .fef_fill_28
0000d102 t .fef_fill_26
0000d104 t .fef_fill_24
0000d106 t .fef_fill_22
0000d108 t .fef_fill_20
0000d10a t .fef_fill_18
0000d10c t .fef_fill_16
0000d10e t .fef_fill_14
0000d110 t .fef_fill_12
0000d112 t .fef_fill_10
0000d114 t .fef_fill_8
0000d116 t .fef_fill_6
0000d118 t .fef_fill_4
0000d11a t .fef_fill_2
0000d11c t .fef_fill_0
0000d11e t .fef_fill_159
0000d120 t .fef_fill_157
0000d122 t .fef_fill_155
0000d124 t .fef_fill_153
0000d126 t .fef_fill_151
0000d128 t .fef_fill_149
0000d12a t .fef_fill_147
0000d12c t .fef_fill_145
0000d12e t .fef_fill_143
0000d130 t .fef_fill_141
0000d132 t .fef_fill_139
0000d134 t .fef_fill_137
0000d136 t .fef_fill_135
0000d138 t .fef_fill_133
0000d13a t .fef_fill_131
0000d13c t .fef_fill_129
0000d13e t .fef_fill_127
0000d140 t .fef_fill_125
0000d142 t .fef_fill_123
0000d144 t .fef_fill_121
0000d146 t .fef_fill_119
0000d148 t .fef_fill_117
0000d14a t .fef_fill_115
0000d14c t .fef_fill_113
0000d14e t .fef_fill_111
0000d150 t .fef_fill_109
0000d152 t .fef_fill_107
0000d154 t .fef_fill_105
0000d156 t .fef_fill_103
0000d158 t .fef_fill_101
0000d15a t .fef_fill_99
0000d15c t .fef_fill_97
0000d15e t .fef_fill_95
0000d160 t .fef_fill_93
0000d162 t .fef_fill_91
0000d164 t .fef_fill_89
0000d166 t .fef_fill_87
0000d168 t .fef_fill_85
0000d16a t .fef_fill_83
0000d16c t .fef_fill_81
0000d16e t .fef_fill_79
0000d170 t .fef_fill_77
0000d172 t .fef_fill_75
0000d174 t .fef_fill_73
0000d176 t .fef_fill_71
0000d178 t .fef_fill_69
0000d17a t .fef_fill_67
0000d17c t .fef_fill_65
0000d17e t .fef_fill_63
0000d180 t .fef_fill_61
0000d182 t .fef_fill_59
0000d184 t .fef_fill_57
0000d186 t .fef_fill_55
0000d188 t .fef_fill_53
0000d18a t .fef_fill_51
0000d18c t .fef_fill_49
0000d18e t .fef_fill_47
0000d190 t .fef_fill_45
0000d192 t .fef_fill_43
0000d194 t .fef_fill_41
0000d196 t .fef_fill_39
0000d198 t .fef_fill_37
0000d19a t .fef_fill_35
0000d19c t .fef_fill_33
0000d19e t .fef_fill_31
0000d1a0 t .fef_fill_29
0000d1a2 t .fef_fill_27
0000d1a4 t .fef_fill_25
0000d1a6 t .fef_fill_23
0000d1a8 t .fef_fill_21
0000d1aa t .fef_fill_19
0000d1ac t .fef_fill_17
0000d1ae t .fef_fill_15
0000d1b0 t .fef_fill_13
0000d1b2 t .fef_fill_11
0000d1b4 t .fef_fill_9
0000d1b6 t .fef_fill_7
0000d1b8 t .fef_fill_5
0000d1ba t .fef_fill_3
0000d1bc t .fef_fill_1
0000d1c0 T BMP_drawPolygon
0000d1e8 t .DP_pts_loop
0000d200 t .DP_find_ymax
0000d206 t .DP_find_xmin
0000d214 t .DP_find_xmax
0000d21a t .DP_pts_loop_next
0000d21e t .DP_pts_loop_done
0000d24a t .DP_sl_xmin_ok
0000d250 t .DP_sl_xmax_ok
0000d262 t .DP_end0
0000d26a t .DP_no_single_line
0000d270 t .DP_ymax_ok
0000d286 t .DP_lnc_first
0000d28c t .DP_lnc_y1l_loop
0000d294 t .DP_lnc_y1l_next
0000d29a t .DP_lnc_y1l_ok
0000d2b6 t .DP_lnc_y0_ok
0000d2c2 t .DP_lnc_loop
0000d2da t .DP_lnc_y1h_nc
0000d2ee t .DP_lnc_end0
0000d2fa t .DP_lnc_y1h_ok
0000d30c t .DP_lnc_next
0000d316 t .DP_lnc_next_ok
0000d31c t .DP_lnc_done
0000d326 t .DP_rnc_first
0000d32c t .DP_rnc_y1l_loop
0000d334 t .DP_rnc_y1l_next
0000d33a t .DP_rnc_y1l_ok
0000d356 t .DP_rnc_y0_ok
0000d362 t .DP_rnc_loop
0000d37a t .DP_rnc_y1h_nc
0000d38e t .DP_rnc_end0
0000d39a t .DP_rnc_y1h_ok
0000d3ac t .DP_rnc_next
0000d3b6 t .DP_rnc_next_ok
0000d3bc t .DP_rnc_done
0000d3d0 t .DP_XClip
0000d3da t .DP_l_first
0000d3e0 t .DP_l_y1l_loop
0000d3e8 t .DP_l_y1l_next
0000d3ee t .DP_l_y1l_ok
0000d40a t .DP_l_y0_ok
0000d412 t .DP_l_xl_loop
0000d428 t .DP_l_xl_next
0000d430 t .DP_l_x0_clip
0000d446 t .DP_l_xl_ok
0000d452 t .DP_l_loop
0000d468 t .DP_l_y1_ok
0000d484 t .DP_l_x0n_x1p
0000d4a2 t .DP_l_end0
0000d4ae t .DP_l_x0p
0000d4d2 t .DP_l_x1n_1
0000d4e2 t .DP_l_test_x1p
0000d4e6 t .DP_l_x1p
0000d50c t .DP_l_x1_ok
0000d51e t .DP_l_next
0000d52c t .DP_l_next_ok
0000d534 t .DP_l_done
0000d53e t .DP_r_first
0000d544 t .DP_r_y1l_loop
0000d54c t .DP_r_y1l_next
0000d552 t .DP_r_y1l_ok
0000d56e t .DP_r_y0_ok
0000d576 t .DP_r_xl_loop
0000d58c t .DP_r_xl_next
0000d594 t .DP_r_x0_clip
0000d5a8 t .DP_r_xl_ok
0000d5b4 t .DP_r_loop
0000d5ca t .DP_r_y1_ok
0000d5e6 t .DP_r_x0n_x1p
0000d606 t .DP_r_end0
0000d612 t .DP_r_x0p
0000d63a t .DP_r_x1n_1
0000d64a t .DP_r_test_x1p
0000d64e t .DP_r_x1p
0000d664 t .DP_r_ymax_ok
0000d676 t .DP_r_x1_ok
0000d688 t .DP_r_next
0000d696 t .DP_r_next_ok
0000d69e t .DP_r_done
0000d6ac t .drawPolygon
0000d6ae t .drawPolygon_SL
0000d6d0 t .dp_odd_line
0000d6e4 t .dp_293
0000d6ea t .dp_291
0000d6ec t .dp_292
0000d6f2 t .dp_290
0000d708 t .dp_179
0000d71e t .dp_180
0000d72c t .dp_163
0000d730 t .dp_fill_base
0000d736 t .dp_end0
0000d750 t .dp_fill_table
0000d960 t .dp_fill_128
0000d962 t .dp_fill_124
0000d964 t .dp_fill_120
0000d966 t .dp_fill_116
0000d968 t .dp_fill_112
0000d96a t .dp_fill_108
0000d96c t .dp_fill_104
0000d96e t .dp_fill_100
0000d970 t .dp_fill_96
0000d972 t .dp_fill_92
0000d974 t .dp_fill_88
0000d976 t .dp_fill_84
0000d978 t .dp_fill_80
0000d97a t .dp_fill_76
0000d97c t .dp_fill_72
0000d97e t .dp_fill_68
0000d980 t .dp_fill_64
0000d982 t .dp_fill_60
0000d984 t .dp_fill_56
0000d986 t .dp_fill_52
0000d988 t .dp_fill_48
0000d98a t .dp_fill_44
0000d98c t .dp_fill_40
0000d98e t .dp_fill_36
0000d990 t .dp_fill_32
0000d992 t .dp_fill_28
0000d994 t .dp_fill_24
0000d996 t .dp_fill_20
0000d998 t .dp_fill_16
0000d99a t .dp_fill_12
0000d99c t .dp_fill_08
0000d99e t .dp_fill_04
0000d9a0 t .dp_175
0000d9b6 t .dp_fill_126
0000d9b8 t .dp_fill_122
0000d9ba t .dp_fill_118
0000d9bc t .dp_fill_114
0000d9be t .dp_fill_110
0000d9c0 t .dp_fill_106
0000d9c2 t .dp_fill_102
0000d9c4 t .dp_fill_98
0000d9c6 t .dp_fill_94
0000d9c8 t .dp_fill_90
0000d9ca t .dp_fill_86
0000d9cc t .dp_fill_82
0000d9ce t .dp_fill_78
0000d9d0 t .dp_fill_74
0000d9d2 t .dp_fill_70
0000d9d4 t .dp_fill_66
0000d9d6 t .dp_fill_62
0000d9d8 t .dp_fill_58
0000d9da t .dp_fill_54
0000d9dc t .dp_fill_50
0000d9de t .dp_fill_46
0000d9e0 t .dp_fill_42
0000d9e2 t .dp_fill_38
0000d9e4 t .dp_fill_34
0000d9e6 t .dp_fill_30
0000d9e8 t .dp_fill_26
0000d9ea t .dp_fill_22
0000d9ec t .dp_fill_18
0000d9ee t .dp_fill_14
0000d9f0 t .dp_fill_10
0000d9f2 t .dp_fill_06
0000d9f4 t .dp_fill_02
0000da0c t .dp_fill_129
0000da0e t .dp_fill_125
0000da10 t .dp_fill_121
0000da12 t .dp_fill_117
0000da14 t .dp_fill_113
0000da16 t .dp_fill_109
0000da18 t .dp_fill_105
0000da1a t .dp_fill_101
0000da1c t .dp_fill_97
0000da1e t .dp_fill_93
0000da20 t .dp_fill_89
0000da22 t .dp_fill_85
0000da24 t .dp_fill_81
0000da26 t .dp_fill_77
0000da28 t .dp_fill_73
0000da2a t .dp_fill_69
0000da2c t .dp_fill_65
0000da2e t .dp_fill_61
0000da30 t .dp_fill_57
0000da32 t .dp_fill_53
0000da34 t .dp_fill_49
0000da36 t .dp_fill_45
0000da38 t .dp_fill_41
0000da3a t .dp_fill_37
0000da3c t .dp_fill_33
0000da3e t .dp_fill_29
0000da40 t .dp_fill_25
0000da42 t .dp_fill_21
0000da44 t .dp_fill_17
0000da46 t .dp_fill_13
0000da48 t .dp_fill_09
0000da4a t .dp_fill_05
0000da64 t .dp_fill_127
0000da66 t .dp_fill_123
0000da68 t .dp_fill_119
0000da6a t .dp_fill_115
0000da6c t .dp_fill_111
0000da6e t .dp_fill_107
0000da70 t .dp_fill_103
0000da72 t .dp_fill_99
0000da74 t .dp_fill_95
0000da76 t .dp_fill_91
0000da78 t .dp_fill_87
0000da7a t .dp_fill_83
0000da7c t .dp_fill_79
0000da7e t .dp_fill_75
0000da80 t .dp_fill_71
0000da82 t .dp_fill_67
0000da84 t .dp_fill_63
0000da86 t .dp_fill_59
0000da88 t .dp_fill_55
0000da8a t .dp_fill_51
0000da8c t .dp_fill_47
0000da8e t .dp_fill_43
0000da90 t .dp_fill_39
0000da92 t .dp_fill_35
0000da94 t .dp_fill_31
0000da96 t .dp_fill_27
0000da98 t .dp_fill_23
0000da9a t .dp_fill_19
0000da9c t .dp_fill_15
0000da9e t .dp_fill_11
0000daa0 t .dp_fill_07
0000daa2 t .dp_fill_03
0000daa4 t .dp_fill_01
0000dabc T flushQueue
0000dad0 t .fq_loop
0000dade t .fq_end
0000dae0 T flushQueueSafe
0000db06 t .fqs_loop
0000db1c t .fqs_end
0000db20 T __mulsi3
0000db44 T __udivsi3
0000db6c t L3
0000db6e t L4
0000db9a t L5
0000db9c t L6
0000dba0 T __umodsi3
0000dbd0 T __CTOR_LIST__
0000dbd8 T __CTOR_END__
0000dbd8 T __DTOR_LIST__
0000dbe0 T __DTOR_END__
0000dbe0 t bgb_image_palette
0000dbe6 t bga_image_palette
0000dbec t horizontal_hud_palette
0000dbf2 t bgb_image_tileset
0000dbfa t bga_image_tileset
0000dc02 t horizontal_hud_tileset
0000dc0a t vertical_hud_tileset
0000dc12 t bgb_image_map
0000dc1c t bga_image_map
0000dc26 t horizontal_hud_map
0000dc30 t vertical_hud_map
0000dc3a T bgb_image
0000dc46 T bga_image
0000dc52 T horizontal_hud
0000dc5e T vertical_hud
0000dc6a t sonic_sprite_animation0_frame0_base_sprite0
0000dc6e t sonic_sprite_animation0_frame0_base_sprite1
0000dc72 t sonic_sprite_animation0_frame0_base_sprite2
0000dc76 t sonic_sprite_animation0_frame0_base_sprite3
0000dc7a t sonic_sprite_animation0_frame0_hflip_sprite0
0000dc7e t sonic_sprite_animation0_frame0_hflip_sprite1
0000dc82 t sonic_sprite_animation0_frame0_hflip_sprite3
0000dc86 t sonic_sprite_animation0_frame0_vflip_sprite0
0000dc8a t sonic_sprite_animation0_frame0_vflip_sprite1
0000dc8e t sonic_sprite_animation0_frame0_vflip_sprite2
0000dc92 t sonic_sprite_animation0_frame0_vflip_sprite3
0000dc96 t sonic_sprite_animation0_frame0_hvflip_sprite0
0000dc9a t sonic_sprite_animation0_frame0_hvflip_sprite1
0000dc9e t sonic_sprite_animation0_frame0_hvflip_sprite3
0000dca2 t sonic_sprite_animation1_frame0_base_sprite1
0000dca6 t sonic_sprite_animation1_frame0_hflip_sprite1
0000dcaa t sonic_sprite_animation1_frame0_vflip_sprite1
0000dcae t sonic_sprite_animation1_frame0_hvflip_sprite1
0000dcb2 t sonic_sprite_animation2_frame0_base_sprite0
0000dcb6 t sonic_sprite_animation2_frame0_base_sprite1
0000dcba t sonic_sprite_animation2_frame0_base_sprite2
0000dcbe t sonic_sprite_animation2_frame0_base_sprite3
0000dcc2 t sonic_sprite_animation2_frame0_hflip_sprite0
0000dcc6 t sonic_sprite_animation2_frame0_hflip_sprite2
0000dcca t sonic_sprite_animation2_frame0_hflip_sprite3
0000dcce t sonic_sprite_animation2_frame0_vflip_sprite0
0000dcd2 t sonic_sprite_animation2_frame0_vflip_sprite1
0000dcd6 t sonic_sprite_animation2_frame0_vflip_sprite2
0000dcda t sonic_sprite_animation2_frame0_vflip_sprite3
0000dcde t sonic_sprite_animation2_frame0_hvflip_sprite0
0000dce2 t sonic_sprite_animation2_frame0_hvflip_sprite2
0000dce6 t sonic_sprite_animation2_frame0_hvflip_sprite3
0000dcea t sonic_sprite_animation2_frame1_base_sprite0
0000dcee t sonic_sprite_animation2_frame1_base_sprite1
0000dcf2 t sonic_sprite_animation2_frame1_base_sprite2
0000dcf6 t sonic_sprite_animation2_frame1_base_sprite3
0000dcfa t sonic_sprite_animation2_frame1_hflip_sprite0
0000dcfe t sonic_sprite_animation2_frame1_hflip_sprite1
0000dd02 t sonic_sprite_animation2_frame1_hflip_sprite2
0000dd06 t sonic_sprite_animation2_frame1_vflip_sprite0
0000dd0a t sonic_sprite_animation2_frame1_vflip_sprite1
0000dd0e t sonic_sprite_animation2_frame1_vflip_sprite2
0000dd12 t sonic_sprite_animation2_frame1_vflip_sprite3
0000dd16 t sonic_sprite_animation2_frame1_hvflip_sprite0
0000dd1a t sonic_sprite_animation2_frame1_hvflip_sprite1
0000dd1e t sonic_sprite_animation2_frame1_hvflip_sprite2
0000dd22 t sonic_sprite_animation2_frame2_base_sprite1
0000dd26 t sonic_sprite_animation2_frame2_base_sprite3
0000dd2a t sonic_sprite_animation2_frame2_hflip_sprite1
0000dd2e t sonic_sprite_animation2_frame2_hflip_sprite3
0000dd32 t sonic_sprite_animation2_frame2_vflip_sprite1
0000dd36 t sonic_sprite_animation2_frame2_vflip_sprite3
0000dd3a t sonic_sprite_animation2_frame2_hvflip_sprite1
0000dd3e t sonic_sprite_animation2_frame2_hvflip_sprite3
0000dd42 t sonic_sprite_animation2_frame3_base_sprite0
0000dd46 t sonic_sprite_animation2_frame3_base_sprite1
0000dd4a t sonic_sprite_animation2_frame3_hflip_sprite0
0000dd4e t sonic_sprite_animation2_frame3_vflip_sprite0
0000dd52 t sonic_sprite_animation2_frame3_vflip_sprite1
0000dd56 t sonic_sprite_animation2_frame3_hvflip_sprite0
0000dd5a t sonic_sprite_animation2_frame4_base_sprite0
0000dd5e t sonic_sprite_animation2_frame4_base_sprite1
0000dd62 t sonic_sprite_animation2_frame4_base_sprite2
0000dd66 t sonic_sprite_animation2_frame4_base_sprite3
0000dd6a t sonic_sprite_animation2_frame4_base_sprite4
0000dd6e t sonic_sprite_animation2_frame4_hflip_sprite0
0000dd72 t sonic_sprite_animation2_frame4_hflip_sprite1
0000dd76 t sonic_sprite_animation2_frame4_hflip_sprite2
0000dd7a t sonic_sprite_animation2_frame4_hflip_sprite3
0000dd7e t sonic_sprite_animation2_frame4_hflip_sprite4
0000dd82 t sonic_sprite_animation2_frame4_vflip_sprite0
0000dd86 t sonic_sprite_animation2_frame4_vflip_sprite1
0000dd8a t sonic_sprite_animation2_frame4_vflip_sprite2
0000dd8e t sonic_sprite_animation2_frame4_vflip_sprite3
0000dd92 t sonic_sprite_animation2_frame4_vflip_sprite4
0000dd96 t sonic_sprite_animation2_frame4_hvflip_sprite0
0000dd9a t sonic_sprite_animation2_frame4_hvflip_sprite1
0000dd9e t sonic_sprite_animation2_frame4_hvflip_sprite2
0000dda2 t sonic_sprite_animation2_frame4_hvflip_sprite3
0000dda6 t sonic_sprite_animation2_frame4_hvflip_sprite4
0000ddaa t sonic_sprite_animation2_frame5_base_sprite1
0000ddae t sonic_sprite_animation2_frame5_base_sprite2
0000ddb2 t sonic_sprite_animation2_frame5_base_sprite3
0000ddb6 t sonic_sprite_animation2_frame5_base_sprite4
0000ddba t sonic_sprite_animation2_frame5_hflip_sprite1
0000ddbe t sonic_sprite_animation2_frame5_hflip_sprite2
0000ddc2 t sonic_sprite_animation2_frame5_hflip_sprite4
0000ddc6 t sonic_sprite_animation2_frame5_vflip_sprite1
0000ddca t sonic_sprite_animation2_frame5_vflip_sprite2
0000ddce t sonic_sprite_animation2_frame5_vflip_sprite3
0000ddd2 t sonic_sprite_animation2_frame5_vflip_sprite4
0000ddd6 t sonic_sprite_animation2_frame5_hvflip_sprite1
0000ddda t sonic_sprite_animation2_frame5_hvflip_sprite2
0000ddde t sonic_sprite_animation2_frame5_hvflip_sprite4
0000dde2 t sonic_sprite_animation3_frame0_base_sprite0
0000dde6 t sonic_sprite_animation3_frame0_base_sprite1
0000ddea t sonic_sprite_animation3_frame0_hflip_sprite1
0000ddee t sonic_sprite_animation3_frame0_vflip_sprite0
0000ddf2 t sonic_sprite_animation3_frame0_vflip_sprite1
0000ddf6 t sonic_sprite_animation3_frame0_hvflip_sprite1
0000ddfa t sonic_sprite_animation3_frame1_base_sprite0
0000ddfe t sonic_sprite_animation3_frame1_base_sprite1
0000de02 t sonic_sprite_animation3_frame1_base_sprite2
0000de06 t sonic_sprite_animation3_frame1_hflip_sprite0
0000de0a t sonic_sprite_animation3_frame1_hflip_sprite2
0000de0e t sonic_sprite_animation3_frame1_vflip_sprite0
0000de12 t sonic_sprite_animation3_frame1_vflip_sprite1
0000de16 t sonic_sprite_animation3_frame1_vflip_sprite2
0000de1a t sonic_sprite_animation3_frame1_hvflip_sprite0
0000de1e t sonic_sprite_animation3_frame1_hvflip_sprite2
