         U _hard_reset
0000c540 t .lit0_matE
0000c56a t .litF_matE
0000c56c t .litD_matE
0000c56e t .litB_matE
0000c570 t .lit9_matE
0000c572 t .lit7_matE
0000c574 t .lit5_matE
0000c576 t .lit3_matE
0000c578 t .lit1_matE
0000c5a4 t .litE_matF
0000c5a6 t .litC_matF
0000c5a8 t .litA_matF
0000c5aa t .lit8_matF
0000c5ac t .lit6_matF
0000c5ae t .lit4_matF
0000c5b0 t .lit2_matF
0000c5b2 t .lit0_matF
0000c5de t .litF_matF
0000c5e0 t .litD_matF
0000c5e2 t .litB_matF
0000c5e4 t .lit9_matF
0000c5e6 t .lit7_matF
0000c5e8 t .lit5_matF
0000c5ea t .lit3_matF
0000c5ec t .lit1_matF
0000c61a t .done
0000c620 t .no_byte
0000c62c T VDP_loadBMPTileData
0000c6b4 T clearBitmapBuffer
0000c71e T copyBitmapBuffer
0000c804 T BMP_setPixelFastA
0000c80e t .spf_01
0000c814 t .spf_x_even
0000c832 t .spf_x_odd
0000c850 T BMP_setPixelA
0000c866 t .sp_01
0000c868 T BMP_setPixelsFast_V2D
0000c890 t .spsfv_loop
0000c89a t .spsfv_x_even
0000c8b2 t .spsfv_x_odd
0000c8ca T BMP_setPixels_V2D
0000c8fa t .spsv_loop
0000c906 t .spsv_01
0000c910 t .spsv_02
0000c916 t .spsv_x_even
0000c92e t .spsv_x_odd
0000c946 T BMP_setPixelsFast
0000c962 t .spsf_loop
0000c96c t .spsf_x_even
0000c988 t .spsf_x_odd
0000c9a4 T BMP_setPixels
0000c9c8 t .sps_loop
0000c9d4 t .sps_01
0000c9e0 t .sps_02
0000c9e6 t .sps_x_even
0000ca02 t .sps_x_odd
0000ca1e T BMP_clipLine
0000cb16 T BMP_drawLine
0000cb22 t .dl_start
0000cb30 t .dl_01
0000cb38 t .dl_02
0000cb5a t .dl_on_dx
0000cb5e t .dl_dx_loop
0000cb64 t .dl_dx_even
0000cb7a t .dl_dx_even_1
0000cb7e t .dl_end
0000cb84 t .dl_dx_odd
0000cb9a t .dl_dx_odd_1
0000cba4 t .dl_on_dy
0000cbaa t .dl_dy_loop
0000cbb0 t .dl_dy_even
0000cbc6 t .dl_dy_even_1
0000cbd0 t .dl_dy_odd
0000cbe6 t .dl_dy_odd_1
0000cbf0 T BMP_isPolygonCulled
0000cc1c t fillEdge
0000cc3a t .fe_fill_base2
0000cc40 t .fe_fill_table
0000cec4 t .fe_fill_160
0000cec8 t .fe_fill_159
0000cecc t .fe_fill_158
0000ced0 t .fe_fill_157
0000ced4 t .fe_fill_156
0000ced8 t .fe_fill_155
0000cedc t .fe_fill_154
0000cee0 t .fe_fill_153
0000cee4 t .fe_fill_152
0000cee8 t .fe_fill_151
0000ceec t .fe_fill_150
0000cef0 t .fe_fill_149
0000cef4 t .fe_fill_148
0000cef8 t .fe_fill_147
0000cefc t .fe_fill_146
0000cf00 t .fe_fill_145
0000cf04 t .fe_fill_144
0000cf08 t .fe_fill_143
0000cf0c t .fe_fill_142
0000cf10 t .fe_fill_141
0000cf14 t .fe_fill_140
0000cf18 t .fe_fill_139
0000cf1c t .fe_fill_138
0000cf20 t .fe_fill_137
0000cf24 t .fe_fill_136
0000cf28 t .fe_fill_135
0000cf2c t .fe_fill_134
0000cf30 t .fe_fill_133
0000cf34 t .fe_fill_132
0000cf38 t .fe_fill_131
0000cf3c t .fe_fill_130
0000cf40 t .fe_fill_129
0000cf44 t .fe_fill_128
0000cf48 t .fe_fill_127
0000cf4c t .fe_fill_126
0000cf50 t .fe_fill_125
0000cf54 t .fe_fill_124
0000cf58 t .fe_fill_123
0000cf5c t .fe_fill_122
0000cf60 t .fe_fill_121
0000cf64 t .fe_fill_120
0000cf68 t .fe_fill_119
0000cf6c t .fe_fill_118
0000cf70 t .fe_fill_117
0000cf74 t .fe_fill_116
0000cf78 t .fe_fill_115
0000cf7c t .fe_fill_114
0000cf80 t .fe_fill_113
0000cf84 t .fe_fill_112
0000cf88 t .fe_fill_111
0000cf8c t .fe_fill_110
0000cf90 t .fe_fill_109
0000cf94 t .fe_fill_108
0000cf98 t .fe_fill_107
0000cf9c t .fe_fill_106
0000cfa0 t .fe_fill_105
0000cfa4 t .fe_fill_104
0000cfa8 t .fe_fill_103
0000cfac t .fe_fill_102
0000cfb0 t .fe_fill_101
0000cfb4 t .fe_fill_100
0000cfb8 t .fe_fill_99
0000cfbc t .fe_fill_98
0000cfc0 t .fe_fill_97
0000cfc4 t .fe_fill_96
0000cfc8 t .fe_fill_95
0000cfcc t .fe_fill_94
0000cfd0 t .fe_fill_93
0000cfd4 t .fe_fill_92
0000cfd8 t .fe_fill_91
0000cfdc t .fe_fill_90
0000cfe0 t .fe_fill_89
0000cfe4 t .fe_fill_88
0000cfe8 t .fe_fill_87
0000cfec t .fe_fill_86
0000cff0 t .fe_fill_85
0000cff4 t .fe_fill_84
0000cff8 t .fe_fill_83
0000cffc t .fe_fill_82
0000d000 t .fe_fill_81
0000d004 t .fe_fill_80
0000d008 t .fe_fill_79
0000d00c t .fe_fill_78
0000d010 t .fe_fill_77
0000d014 t .fe_fill_76
0000d018 t .fe_fill_75
0000d01c t .fe_fill_74
0000d020 t .fe_fill_73
0000d024 t .fe_fill_72
0000d028 t .fe_fill_71
0000d02c t .fe_fill_70
0000d030 t .fe_fill_69
0000d034 t .fe_fill_68
0000d038 t .fe_fill_67
0000d03c t .fe_fill_66
0000d040 t .fe_fill_65
0000d044 t .fe_fill_64
0000d048 t .fe_fill_63
0000d04c t .fe_fill_62
0000d050 t .fe_fill_61
0000d054 t .fe_fill_60
0000d058 t .fe_fill_59
0000d05c t .fe_fill_58
0000d060 t .fe_fill_57
0000d064 t .fe_fill_56
0000d068 t .fe_fill_55
0000d06c t .fe_fill_54
0000d070 t .fe_fill_53
0000d074 t .fe_fill_52
0000d078 t .fe_fill_51
0000d07c t .fe_fill_50
0000d080 t .fe_fill_49
0000d084 t .fe_fill_48
0000d088 t .fe_fill_47
0000d08c t .fe_fill_46
0000d090 t .fe_fill_45
0000d094 t .fe_fill_44
0000d098 t .fe_fill_43
0000d09c t .fe_fill_42
0000d0a0 t .fe_fill_41
0000d0a4 t .fe_fill_40
0000d0a8 t .fe_fill_39
0000d0ac t .fe_fill_38
0000d0b0 t .fe_fill_37
0000d0b4 t .fe_fill_36
0000d0b8 t .fe_fill_35
0000d0bc t .fe_fill_34
0000d0c0 t .fe_fill_33
0000d0c4 t .fe_fill_32
0000d0c8 t .fe_fill_31
0000d0cc t .fe_fill_30
0000d0d0 t .fe_fill_29
0000d0d4 t .fe_fill_28
0000d0d8 t .fe_fill_27
0000d0dc t .fe_fill_26
0000d0e0 t .fe_fill_25
0000d0e4 t .fe_fill_24
0000d0e8 t .fe_fill_23
0000d0ec t .fe_fill_22
0000d0f0 t .fe_fill_21
0000d0f4 t .fe_fill_20
0000d0f8 t .fe_fill_19
0000d0fc t .fe_fill_18
0000d100 t .fe_fill_17
0000d104 t .fe_fill_16
0000d108 t .fe_fill_15
0000d10c t .fe_fill_14
0000d110 t .fe_fill_13
0000d114 t .fe_fill_12
0000d118 t .fe_fill_11
0000d11c t .fe_fill_10
0000d120 t .fe_fill_9
0000d124 t .fe_fill_8
0000d128 t .fe_fill_7
0000d12c t .fe_fill_6
0000d130 t .fe_fill_5
0000d134 t .fe_fill_4
0000d138 t .fe_fill_3
0000d13c t .fe_fill_2
0000d140 t .fe_fill_1
0000d142 t .fe_fill_0
0000d144 t fillEdgeFast
0000d14e t .fef_fill_base
0000d154 t .fef_fill_table
0000d3d8 t .fef_fill_160
0000d3da t .fef_fill_158
0000d3dc t .fef_fill_156
0000d3de t .fef_fill_154
0000d3e0 t .fef_fill_152
0000d3e2 t .fef_fill_150
0000d3e4 t .fef_fill_148
0000d3e6 t .fef_fill_146
0000d3e8 t .fef_fill_144
0000d3ea t .fef_fill_142
0000d3ec t .fef_fill_140
0000d3ee t .fef_fill_138
0000d3f0 t .fef_fill_136
0000d3f2 t .fef_fill_134
0000d3f4 t .fef_fill_132
0000d3f6 t .fef_fill_130
0000d3f8 t .fef_fill_128
0000d3fa t .fef_fill_126
0000d3fc t .fef_fill_124
0000d3fe t .fef_fill_122
0000d400 t .fef_fill_120
0000d402 t .fef_fill_118
0000d404 t .fef_fill_116
0000d406 t .fef_fill_114
0000d408 t .fef_fill_112
0000d40a t .fef_fill_110
0000d40c t .fef_fill_108
0000d40e t .fef_fill_106
0000d410 t .fef_fill_104
0000d412 t .fef_fill_102
0000d414 t .fef_fill_100
0000d416 t .fef_fill_98
0000d418 t .fef_fill_96
0000d41a t .fef_fill_94
0000d41c t .fef_fill_92
0000d41e t .fef_fill_90
0000d420 t .fef_fill_88
0000d422 t .fef_fill_86
0000d424 t .fef_fill_84
0000d426 t .fef_fill_82
0000d428 t .fef_fill_80
0000d42a t .fef_fill_78
0000d42c t .fef_fill_76
0000d42e t .fef_fill_74
0000d430 t .fef_fill_72
0000d432 t .fef_fill_70
0000d434 t .fef_fill_68
0000d436 t .fef_fill_66
0000d438 t .fef_fill_64
0000d43a t .fef_fill_62
0000d43c t .fef_fill_60
0000d43e t .fef_fill_58
0000d440 t .fef_fill_56
0000d442 t .fef_fill_54
0000d444 t .fef_fill_52
0000d446 t .fef_fill_50
0000d448 t .fef_fill_48
0000d44a t .fef_fill_46
0000d44c t .fef_fill_44
0000d44e t .fef_fill_42
0000d450 t .fef_fill_40
0000d452 t .fef_fill_38
0000d454 t .fef_fill_36
0000d456 t .fef_fill_34
0000d458 t .fef_fill_32
0000d45a t .fef_fill_30
0000d45c t .fef_fill_28
0000d45e t .fef_fill_26
0000d460 t .fef_fill_24
0000d462 t .fef_fill_22
0000d464 t .fef_fill_20
0000d466 t .fef_fill_18
0000d468 t .fef_fill_16
0000d46a t .fef_fill_14
0000d46c t .fef_fill_12
0000d46e t .fef_fill_10
0000d470 t .fef_fill_8
0000d472 t .fef_fill_6
0000d474 t .fef_fill_4
0000d476 t .fef_fill_2
0000d478 t .fef_fill_0
0000d47a t .fef_fill_159
0000d47c t .fef_fill_157
0000d47e t .fef_fill_155
0000d480 t .fef_fill_153
0000d482 t .fef_fill_151
0000d484 t .fef_fill_149
0000d486 t .fef_fill_147
0000d488 t .fef_fill_145
0000d48a t .fef_fill_143
0000d48c t .fef_fill_141
0000d48e t .fef_fill_139
0000d490 t .fef_fill_137
0000d492 t .fef_fill_135
0000d494 t .fef_fill_133
0000d496 t .fef_fill_131
0000d498 t .fef_fill_129
0000d49a t .fef_fill_127
0000d49c t .fef_fill_125
0000d49e t .fef_fill_123
0000d4a0 t .fef_fill_121
0000d4a2 t .fef_fill_119
0000d4a4 t .fef_fill_117
0000d4a6 t .fef_fill_115
0000d4a8 t .fef_fill_113
0000d4aa t .fef_fill_111
0000d4ac t .fef_fill_109
0000d4ae t .fef_fill_107
0000d4b0 t .fef_fill_105
0000d4b2 t .fef_fill_103
0000d4b4 t .fef_fill_101
0000d4b6 t .fef_fill_99
0000d4b8 t .fef_fill_97
0000d4ba t .fef_fill_95
0000d4bc t .fef_fill_93
0000d4be t .fef_fill_91
0000d4c0 t .fef_fill_89
0000d4c2 t .fef_fill_87
0000d4c4 t .fef_fill_85
0000d4c6 t .fef_fill_83
0000d4c8 t .fef_fill_81
0000d4ca t .fef_fill_79
0000d4cc t .fef_fill_77
0000d4ce t .fef_fill_75
0000d4d0 t .fef_fill_73
0000d4d2 t .fef_fill_71
0000d4d4 t .fef_fill_69
0000d4d6 t .fef_fill_67
0000d4d8 t .fef_fill_65
0000d4da t .fef_fill_63
0000d4dc t .fef_fill_61
0000d4de t .fef_fill_59
0000d4e0 t .fef_fill_57
0000d4e2 t .fef_fill_55
0000d4e4 t .fef_fill_53
0000d4e6 t .fef_fill_51
0000d4e8 t .fef_fill_49
0000d4ea t .fef_fill_47
0000d4ec t .fef_fill_45
0000d4ee t .fef_fill_43
0000d4f0 t .fef_fill_41
0000d4f2 t .fef_fill_39
0000d4f4 t .fef_fill_37
0000d4f6 t .fef_fill_35
0000d4f8 t .fef_fill_33
0000d4fa t .fef_fill_31
0000d4fc t .fef_fill_29
0000d4fe t .fef_fill_27
0000d500 t .fef_fill_25
0000d502 t .fef_fill_23
0000d504 t .fef_fill_21
0000d506 t .fef_fill_19
0000d508 t .fef_fill_17
0000d50a t .fef_fill_15
0000d50c t .fef_fill_13
0000d50e t .fef_fill_11
0000d510 t .fef_fill_9
0000d512 t .fef_fill_7
0000d514 t .fef_fill_5
0000d516 t .fef_fill_3
0000d518 t .fef_fill_1
0000d51c T BMP_drawPolygon
0000d544 t .DP_pts_loop
0000d55c t .DP_find_ymax
0000d562 t .DP_find_xmin
0000d570 t .DP_find_xmax
0000d576 t .DP_pts_loop_next
0000d57a t .DP_pts_loop_done
0000d5a6 t .DP_sl_xmin_ok
0000d5ac t .DP_sl_xmax_ok
0000d5be t .DP_end0
0000d5c6 t .DP_no_single_line
0000d5cc t .DP_ymax_ok
0000d5e2 t .DP_lnc_first
0000d5e8 t .DP_lnc_y1l_loop
0000d5f0 t .DP_lnc_y1l_next
0000d5f6 t .DP_lnc_y1l_ok
0000d612 t .DP_lnc_y0_ok
0000d61e t .DP_lnc_loop
0000d636 t .DP_lnc_y1h_nc
0000d64a t .DP_lnc_end0
0000d656 t .DP_lnc_y1h_ok
0000d668 t .DP_lnc_next
0000d672 t .DP_lnc_next_ok
0000d678 t .DP_lnc_done
0000d682 t .DP_rnc_first
0000d688 t .DP_rnc_y1l_loop
0000d690 t .DP_rnc_y1l_next
0000d696 t .DP_rnc_y1l_ok
0000d6b2 t .DP_rnc_y0_ok
0000d6be t .DP_rnc_loop
0000d6d6 t .DP_rnc_y1h_nc
0000d6ea t .DP_rnc_end0
0000d6f6 t .DP_rnc_y1h_ok
0000d708 t .DP_rnc_next
0000d712 t .DP_rnc_next_ok
0000d718 t .DP_rnc_done
0000d72c t .DP_XClip
0000d736 t .DP_l_first
0000d73c t .DP_l_y1l_loop
0000d744 t .DP_l_y1l_next
0000d74a t .DP_l_y1l_ok
0000d766 t .DP_l_y0_ok
0000d76e t .DP_l_xl_loop
0000d784 t .DP_l_xl_next
0000d78c t .DP_l_x0_clip
0000d7a2 t .DP_l_xl_ok
0000d7ae t .DP_l_loop
0000d7c4 t .DP_l_y1_ok
0000d7e0 t .DP_l_x0n_x1p
0000d7fe t .DP_l_end0
0000d80a t .DP_l_x0p
0000d82e t .DP_l_x1n_1
0000d83e t .DP_l_test_x1p
0000d842 t .DP_l_x1p
0000d868 t .DP_l_x1_ok
0000d87a t .DP_l_next
0000d888 t .DP_l_next_ok
0000d890 t .DP_l_done
0000d89a t .DP_r_first
0000d8a0 t .DP_r_y1l_loop
0000d8a8 t .DP_r_y1l_next
0000d8ae t .DP_r_y1l_ok
0000d8ca t .DP_r_y0_ok
0000d8d2 t .DP_r_xl_loop
0000d8e8 t .DP_r_xl_next
0000d8f0 t .DP_r_x0_clip
0000d904 t .DP_r_xl_ok
0000d910 t .DP_r_loop
0000d926 t .DP_r_y1_ok
0000d942 t .DP_r_x0n_x1p
0000d962 t .DP_r_end0
0000d96e t .DP_r_x0p
0000d996 t .DP_r_x1n_1
0000d9a6 t .DP_r_test_x1p
0000d9aa t .DP_r_x1p
0000d9c0 t .DP_r_ymax_ok
0000d9d2 t .DP_r_x1_ok
0000d9e4 t .DP_r_next
0000d9f2 t .DP_r_next_ok
0000d9fa t .DP_r_done
0000da08 t .drawPolygon
0000da0a t .drawPolygon_SL
0000da2c t .dp_odd_line
0000da40 t .dp_293
0000da46 t .dp_291
0000da48 t .dp_292
0000da4e t .dp_290
0000da64 t .dp_179
0000da7a t .dp_180
0000da88 t .dp_163
0000da8c t .dp_fill_base
0000da92 t .dp_end0
0000daac t .dp_fill_table
0000dcbc t .dp_fill_128
0000dcbe t .dp_fill_124
0000dcc0 t .dp_fill_120
0000dcc2 t .dp_fill_116
0000dcc4 t .dp_fill_112
0000dcc6 t .dp_fill_108
0000dcc8 t .dp_fill_104
0000dcca t .dp_fill_100
0000dccc t .dp_fill_96
0000dcce t .dp_fill_92
0000dcd0 t .dp_fill_88
0000dcd2 t .dp_fill_84
0000dcd4 t .dp_fill_80
0000dcd6 t .dp_fill_76
0000dcd8 t .dp_fill_72
0000dcda t .dp_fill_68
0000dcdc t .dp_fill_64
0000dcde t .dp_fill_60
0000dce0 t .dp_fill_56
0000dce2 t .dp_fill_52
0000dce4 t .dp_fill_48
0000dce6 t .dp_fill_44
0000dce8 t .dp_fill_40
0000dcea t .dp_fill_36
0000dcec t .dp_fill_32
0000dcee t .dp_fill_28
0000dcf0 t .dp_fill_24
0000dcf2 t .dp_fill_20
0000dcf4 t .dp_fill_16
0000dcf6 t .dp_fill_12
0000dcf8 t .dp_fill_08
0000dcfa t .dp_fill_04
0000dcfc t .dp_175
0000dd12 t .dp_fill_126
0000dd14 t .dp_fill_122
0000dd16 t .dp_fill_118
0000dd18 t .dp_fill_114
0000dd1a t .dp_fill_110
0000dd1c t .dp_fill_106
0000dd1e t .dp_fill_102
0000dd20 t .dp_fill_98
0000dd22 t .dp_fill_94
0000dd24 t .dp_fill_90
0000dd26 t .dp_fill_86
0000dd28 t .dp_fill_82
0000dd2a t .dp_fill_78
0000dd2c t .dp_fill_74
0000dd2e t .dp_fill_70
0000dd30 t .dp_fill_66
0000dd32 t .dp_fill_62
0000dd34 t .dp_fill_58
0000dd36 t .dp_fill_54
0000dd38 t .dp_fill_50
0000dd3a t .dp_fill_46
0000dd3c t .dp_fill_42
0000dd3e t .dp_fill_38
0000dd40 t .dp_fill_34
0000dd42 t .dp_fill_30
0000dd44 t .dp_fill_26
0000dd46 t .dp_fill_22
0000dd48 t .dp_fill_18
0000dd4a t .dp_fill_14
0000dd4c t .dp_fill_10
0000dd4e t .dp_fill_06
0000dd50 t .dp_fill_02
0000dd68 t .dp_fill_129
0000dd6a t .dp_fill_125
0000dd6c t .dp_fill_121
0000dd6e t .dp_fill_117
0000dd70 t .dp_fill_113
0000dd72 t .dp_fill_109
0000dd74 t .dp_fill_105
0000dd76 t .dp_fill_101
0000dd78 t .dp_fill_97
0000dd7a t .dp_fill_93
0000dd7c t .dp_fill_89
0000dd7e t .dp_fill_85
0000dd80 t .dp_fill_81
0000dd82 t .dp_fill_77
0000dd84 t .dp_fill_73
0000dd86 t .dp_fill_69
0000dd88 t .dp_fill_65
0000dd8a t .dp_fill_61
0000dd8c t .dp_fill_57
0000dd8e t .dp_fill_53
0000dd90 t .dp_fill_49
0000dd92 t .dp_fill_45
0000dd94 t .dp_fill_41
0000dd96 t .dp_fill_37
0000dd98 t .dp_fill_33
0000dd9a t .dp_fill_29
0000dd9c t .dp_fill_25
0000dd9e t .dp_fill_21
0000dda0 t .dp_fill_17
0000dda2 t .dp_fill_13
0000dda4 t .dp_fill_09
0000dda6 t .dp_fill_05
0000ddc0 t .dp_fill_127
0000ddc2 t .dp_fill_123
0000ddc4 t .dp_fill_119
0000ddc6 t .dp_fill_115
0000ddc8 t .dp_fill_111
0000ddca t .dp_fill_107
0000ddcc t .dp_fill_103
0000ddce t .dp_fill_99
0000ddd0 t .dp_fill_95
0000ddd2 t .dp_fill_91
0000ddd4 t .dp_fill_87
0000ddd6 t .dp_fill_83
0000ddd8 t .dp_fill_79
0000ddda t .dp_fill_75
0000dddc t .dp_fill_71
0000ddde t .dp_fill_67
0000dde0 t .dp_fill_63
0000dde2 t .dp_fill_59
0000dde4 t .dp_fill_55
0000dde6 t .dp_fill_51
0000dde8 t .dp_fill_47
0000ddea t .dp_fill_43
0000ddec t .dp_fill_39
0000ddee t .dp_fill_35
0000ddf0 t .dp_fill_31
0000ddf2 t .dp_fill_27
0000ddf4 t .dp_fill_23
0000ddf6 t .dp_fill_19
0000ddf8 t .dp_fill_15
0000ddfa t .dp_fill_11
0000ddfc t .dp_fill_07
0000ddfe t .dp_fill_03
0000de00 t .dp_fill_01
0000de18 T flushQueue
0000de2c t .fq_loop
0000de3a t .fq_end
0000de3c T flushQueueSafe
0000de62 t .fqs_loop
0000de78 t .fqs_end
0000de7c T __mulsi3
0000dea0 T __CTOR_LIST__
0000dea8 T __CTOR_END__
0000dea8 T __DTOR_LIST__
0000deb0 T __DTOR_END__
0000deb0 t fondo1_palette
0000deb6 t fondo_doble_palette
0000debc t fondo1_tileset
0000dec4 t fondo2_tileset
0000decc t fondo3_tileset
0000ded4 t fondo_doble_tileset
0000dedc t fondo_doble_prioridad_tileset
0000dee4 t fondo1_map
0000deee t fondo2_map
0000def8 t fondo3_map
0000df02 t fondo_doble_map
0000df0c t fondo_doble_prioridad_map
0000df16 T fondo1
0000df22 T fondo2
0000df2e T fondo3
0000df3a T fondo_doble
0000df46 T fondo_doble_prioridad
0000df52 t morris_sprite_animation0_frame0_base_sprite0
0000df56 t morris_sprite_animation0_frame0_base_sprite1
0000df5a t morris_sprite_animation0_frame0_base_sprite2
0000df5e t morris_sprite_animation0_frame0_hflip_sprite0
0000df62 t morris_sprite_animation0_frame0_hflip_sprite1
0000df66 t morris_sprite_animation0_frame0_hflip_sprite2
0000df6a t morris_sprite_animation0_frame0_vflip_sprite0
0000df6e t morris_sprite_animation0_frame0_vflip_sprite1
0000df72 t morris_sprite_animation0_frame0_vflip_sprite2
0000df76 t morris_sprite_animation0_frame0_hvflip_sprite0
0000df7a t morris_sprite_animation0_frame0_hvflip_sprite1
0000df7e t morris_sprite_animation0_frame0_hvflip_sprite2
0000df82 t morris_sprite_animation0_frame2_base_sprite0
0000df86 t morris_sprite_animation0_frame2_base_sprite1
0000df8a t morris_sprite_animation0_frame2_base_sprite2
0000df8e t morris_sprite_animation0_frame2_base_sprite3
0000df92 t morris_sprite_animation0_frame2_hflip_sprite0
0000df96 t morris_sprite_animation0_frame2_hflip_sprite1
0000df9a t morris_sprite_animation0_frame2_hflip_sprite2
0000df9e t morris_sprite_animation0_frame2_hflip_sprite3
0000dfa2 t morris_sprite_animation0_frame2_vflip_sprite0
0000dfa6 t morris_sprite_animation0_frame2_vflip_sprite1
0000dfaa t morris_sprite_animation0_frame2_vflip_sprite2
0000dfae t morris_sprite_animation0_frame2_vflip_sprite3
0000dfb2 t morris_sprite_animation0_frame2_hvflip_sprite0
0000dfb6 t morris_sprite_animation0_frame2_hvflip_sprite1
0000dfba t morris_sprite_animation0_frame2_hvflip_sprite2
0000dfbe t morris_sprite_animation0_frame2_hvflip_sprite3
0000dfc2 t morris_sprite_animation1_frame0_base_sprite0
0000dfc6 t morris_sprite_animation1_frame0_base_sprite1
0000dfca t morris_sprite_animation1_frame0_base_sprite2
0000dfce t morris_sprite_animation1_frame0_hflip_sprite0
0000dfd2 t morris_sprite_animation1_frame0_hflip_sprite1
0000dfd6 t morris_sprite_animation1_frame0_hflip_sprite2
0000dfda t morris_sprite_animation1_frame0_vflip_sprite0
0000dfde t morris_sprite_animation1_frame0_vflip_sprite1
0000dfe2 t morris_sprite_animation1_frame0_vflip_sprite2
0000dfe6 t morris_sprite_animation1_frame0_hvflip_sprite0
0000dfea t morris_sprite_animation1_frame0_hvflip_sprite1
0000dfee t morris_sprite_animation1_frame0_hvflip_sprite2
0000dff2 t morris_sprite_animation1_frame1_base_sprite1
0000dff6 t morris_sprite_animation1_frame1_hflip_sprite1
0000dffa t morris_sprite_animation1_frame1_vflip_sprite1
0000dffe t morris_sprite_animation1_frame1_hvflip_sprite1
0000e002 t morris_sprite_animation1_frame2_base_sprite0
0000e006 t morris_sprite_animation1_frame2_base_sprite1
0000e00a t morris_sprite_animation1_frame2_hflip_sprite0
0000e00e t morris_sprite_animation1_frame2_hflip_sprite1
0000e012 t morris_sprite_animation1_frame2_vflip_sprite0
0000e016 t morris_sprite_animation1_frame2_vflip_sprite1
0000e01a t morris_sprite_animation1_frame2_hvflip_sprite0
0000e01e t morris_sprite_animation1_frame2_hvflip_sprite1
0000e022 t morris_sprite_animation1_frame3_base_sprite0
0000e026 t morris_sprite_animation1_frame3_base_sprite1
0000e02a t morris_sprite_animation1_frame3_hflip_sprite0
0000e02e t morris_sprite_animation1_frame3_hflip_sprite1
0000e032 t morris_sprite_animation1_frame3_vflip_sprite0
0000e036 t morris_sprite_animation1_frame3_vflip_sprite1
0000e03a t morris_sprite_animation1_frame3_hvflip_sprite0
0000e03e t morris_sprite_animation1_frame3_hvflip_sprite1
0000e042 t morris_sprite_animation1_frame4_base_sprite0
0000e046 t morris_sprite_animation1_frame4_base_sprite1
0000e04a t morris_sprite_animation1_frame4_hflip_sprite0
0000e04e t morris_sprite_animation1_frame4_hflip_sprite1
0000e052 t morris_sprite_animation1_frame4_vflip_sprite0
0000e056 t morris_sprite_animation1_frame4_vflip_sprite1
0000e05a t morris_sprite_animation1_frame4_hvflip_sprite0
0000e05e t morris_sprite_animation1_frame4_hvflip_sprite1
0000e062 t morris_sprite_animation1_frame5_base_sprite0
0000e066 t morris_sprite_animation1_frame5_base_sprite1
0000e06a t morris_sprite_animation1_frame5_base_sprite2
0000e06e t morris_sprite_animation1_frame5_hflip_sprite0
0000e072 t morris_sprite_animation1_frame5_hflip_sprite1
0000e076 t morris_sprite_animation1_frame5_vflip_sprite0
0000e07a t morris_sprite_animation1_frame5_vflip_sprite1
0000e07e t morris_sprite_animation1_frame5_vflip_sprite2
0000e082 t morris_sprite_animation1_frame5_hvflip_sprite0
0000e086 t morris_sprite_animation1_frame5_hvflip_sprite1
0000e08a t muerte_sprite_animation0_frame0_base_sprite0
0000e08e t muerte_sprite_animation0_frame0_base_sprite1
0000e092 t muerte_sprite_animation0_frame0_base_sprite2
0000e096 t muerte_sprite_animation0_frame0_base_sprite3
0000e09a t muerte_sprite_animation0_frame0_base_sprite4
0000e09e t muerte_sprite_animation0_frame0_base_sprite5
0000e0a2 t muerte_sprite_animation0_frame0_base_sprite6
0000e0a6 t muerte_sprite_animation0_frame0_base_sprite7
0000e0aa t muerte_sprite_animation0_frame0_base_sprite8
0000e0ae t muerte_sprite_animation0_frame0_base_sprite9
0000e0b2 t muerte_sprite_animation0_frame0_base_sprite10
0000e0b6 t muerte_sprite_animation0_frame0_hflip_sprite0
0000e0ba t muerte_sprite_animation0_frame0_hflip_sprite1
0000e0be t muerte_sprite_animation0_frame0_hflip_sprite2
0000e0c2 t muerte_sprite_animation0_frame0_hflip_sprite3
0000e0c6 t muerte_sprite_animation0_frame0_hflip_sprite4
0000e0ca t muerte_sprite_animation0_frame0_hflip_sprite5
0000e0ce t muerte_sprite_animation0_frame0_hflip_sprite6
0000e0d2 t muerte_sprite_animation0_frame0_hflip_sprite7
0000e0d6 t muerte_sprite_animation0_frame0_hflip_sprite8
0000e0da t muerte_sprite_animation0_frame0_hflip_sprite9
0000e0de t muerte_sprite_animation0_frame0_hflip_sprite10
0000e0e2 t muerte_sprite_animation0_frame0_vflip_sprite0
0000e0e6 t muerte_sprite_animation0_frame0_vflip_sprite1
0000e0ea t muerte_sprite_animation0_frame0_vflip_sprite2
0000e0ee t muerte_sprite_animation0_frame0_vflip_sprite3
0000e0f2 t muerte_sprite_animation0_frame0_vflip_sprite4
0000e0f6 t muerte_sprite_animation0_frame0_vflip_sprite5
0000e0fa t muerte_sprite_animation0_frame0_vflip_sprite6
0000e0fe t muerte_sprite_animation0_frame0_vflip_sprite7
0000e102 t muerte_sprite_animation0_frame0_vflip_sprite8
0000e106 t muerte_sprite_animation0_frame0_vflip_sprite9
0000e10a t muerte_sprite_animation0_frame0_vflip_sprite10
0000e10e t muerte_sprite_animation0_frame0_hvflip_sprite0
0000e112 t muerte_sprite_animation0_frame0_hvflip_sprite1
0000e116 t muerte_sprite_animation0_frame0_hvflip_sprite2
0000e11a t muerte_sprite_animation0_frame0_hvflip_sprite3
0000e11e t muerte_sprite_animation0_frame0_hvflip_sprite4
