         U _hard_reset
00009f1c t fillEdge
00009f3a t .fe_fill_base2
00009f40 t .fe_fill_table
0000a1c4 t .fe_fill_160
0000a1c8 t .fe_fill_159
0000a1cc t .fe_fill_158
0000a1d0 t .fe_fill_157
0000a1d4 t .fe_fill_156
0000a1d8 t .fe_fill_155
0000a1dc t .fe_fill_154
0000a1e0 t .fe_fill_153
0000a1e4 t .fe_fill_152
0000a1e8 t .fe_fill_151
0000a1ec t .fe_fill_150
0000a1f0 t .fe_fill_149
0000a1f4 t .fe_fill_148
0000a1f8 t .fe_fill_147
0000a1fc t .fe_fill_146
0000a200 t .fe_fill_145
0000a204 t .fe_fill_144
0000a208 t .fe_fill_143
0000a20c t .fe_fill_142
0000a210 t .fe_fill_141
0000a214 t .fe_fill_140
0000a218 t .fe_fill_139
0000a21c t .fe_fill_138
0000a220 t .fe_fill_137
0000a224 t .fe_fill_136
0000a228 t .fe_fill_135
0000a22c t .fe_fill_134
0000a230 t .fe_fill_133
0000a234 t .fe_fill_132
0000a238 t .fe_fill_131
0000a23c t .fe_fill_130
0000a240 t .fe_fill_129
0000a244 t .fe_fill_128
0000a248 t .fe_fill_127
0000a24c t .fe_fill_126
0000a250 t .fe_fill_125
0000a254 t .fe_fill_124
0000a258 t .fe_fill_123
0000a25c t .fe_fill_122
0000a260 t .fe_fill_121
0000a264 t .fe_fill_120
0000a268 t .fe_fill_119
0000a26c t .fe_fill_118
0000a270 t .fe_fill_117
0000a274 t .fe_fill_116
0000a278 t .fe_fill_115
0000a27c t .fe_fill_114
0000a280 t .fe_fill_113
0000a284 t .fe_fill_112
0000a288 t .fe_fill_111
0000a28c t .fe_fill_110
0000a290 t .fe_fill_109
0000a294 t .fe_fill_108
0000a298 t .fe_fill_107
0000a29c t .fe_fill_106
0000a2a0 t .fe_fill_105
0000a2a4 t .fe_fill_104
0000a2a8 t .fe_fill_103
0000a2ac t .fe_fill_102
0000a2b0 t .fe_fill_101
0000a2b4 t .fe_fill_100
0000a2b8 t .fe_fill_99
0000a2bc t .fe_fill_98
0000a2c0 t .fe_fill_97
0000a2c4 t .fe_fill_96
0000a2c8 t .fe_fill_95
0000a2cc t .fe_fill_94
0000a2d0 t .fe_fill_93
0000a2d4 t .fe_fill_92
0000a2d8 t .fe_fill_91
0000a2dc t .fe_fill_90
0000a2e0 t .fe_fill_89
0000a2e4 t .fe_fill_88
0000a2e8 t .fe_fill_87
0000a2ec t .fe_fill_86
0000a2f0 t .fe_fill_85
0000a2f4 t .fe_fill_84
0000a2f8 t .fe_fill_83
0000a2fc t .fe_fill_82
0000a300 t .fe_fill_81
0000a304 t .fe_fill_80
0000a308 t .fe_fill_79
0000a30c t .fe_fill_78
0000a310 t .fe_fill_77
0000a314 t .fe_fill_76
0000a318 t .fe_fill_75
0000a31c t .fe_fill_74
0000a320 t .fe_fill_73
0000a324 t .fe_fill_72
0000a328 t .fe_fill_71
0000a32c t .fe_fill_70
0000a330 t .fe_fill_69
0000a334 t .fe_fill_68
0000a338 t .fe_fill_67
0000a33c t .fe_fill_66
0000a340 t .fe_fill_65
0000a344 t .fe_fill_64
0000a348 t .fe_fill_63
0000a34c t .fe_fill_62
0000a350 t .fe_fill_61
0000a354 t .fe_fill_60
0000a358 t .fe_fill_59
0000a35c t .fe_fill_58
0000a360 t .fe_fill_57
0000a364 t .fe_fill_56
0000a368 t .fe_fill_55
0000a36c t .fe_fill_54
0000a370 t .fe_fill_53
0000a374 t .fe_fill_52
0000a378 t .fe_fill_51
0000a37c t .fe_fill_50
0000a380 t .fe_fill_49
0000a384 t .fe_fill_48
0000a388 t .fe_fill_47
0000a38c t .fe_fill_46
0000a390 t .fe_fill_45
0000a394 t .fe_fill_44
0000a398 t .fe_fill_43
0000a39c t .fe_fill_42
0000a3a0 t .fe_fill_41
0000a3a4 t .fe_fill_40
0000a3a8 t .fe_fill_39
0000a3ac t .fe_fill_38
0000a3b0 t .fe_fill_37
0000a3b4 t .fe_fill_36
0000a3b8 t .fe_fill_35
0000a3bc t .fe_fill_34
0000a3c0 t .fe_fill_33
0000a3c4 t .fe_fill_32
0000a3c8 t .fe_fill_31
0000a3cc t .fe_fill_30
0000a3d0 t .fe_fill_29
0000a3d4 t .fe_fill_28
0000a3d8 t .fe_fill_27
0000a3dc t .fe_fill_26
0000a3e0 t .fe_fill_25
0000a3e4 t .fe_fill_24
0000a3e8 t .fe_fill_23
0000a3ec t .fe_fill_22
0000a3f0 t .fe_fill_21
0000a3f4 t .fe_fill_20
0000a3f8 t .fe_fill_19
0000a3fc t .fe_fill_18
0000a400 t .fe_fill_17
0000a404 t .fe_fill_16
0000a408 t .fe_fill_15
0000a40c t .fe_fill_14
0000a410 t .fe_fill_13
0000a414 t .fe_fill_12
0000a418 t .fe_fill_11
0000a41c t .fe_fill_10
0000a420 t .fe_fill_9
0000a424 t .fe_fill_8
0000a428 t .fe_fill_7
0000a42c t .fe_fill_6
0000a430 t .fe_fill_5
0000a434 t .fe_fill_4
0000a438 t .fe_fill_3
0000a43c t .fe_fill_2
0000a440 t .fe_fill_1
0000a442 t .fe_fill_0
0000a444 t fillEdgeFast
0000a44e t .fef_fill_base
0000a454 t .fef_fill_table
0000a6d8 t .fef_fill_160
0000a6da t .fef_fill_158
0000a6dc t .fef_fill_156
0000a6de t .fef_fill_154
0000a6e0 t .fef_fill_152
0000a6e2 t .fef_fill_150
0000a6e4 t .fef_fill_148
0000a6e6 t .fef_fill_146
0000a6e8 t .fef_fill_144
0000a6ea t .fef_fill_142
0000a6ec t .fef_fill_140
0000a6ee t .fef_fill_138
0000a6f0 t .fef_fill_136
0000a6f2 t .fef_fill_134
0000a6f4 t .fef_fill_132
0000a6f6 t .fef_fill_130
0000a6f8 t .fef_fill_128
0000a6fa t .fef_fill_126
0000a6fc t .fef_fill_124
0000a6fe t .fef_fill_122
0000a700 t .fef_fill_120
0000a702 t .fef_fill_118
0000a704 t .fef_fill_116
0000a706 t .fef_fill_114
0000a708 t .fef_fill_112
0000a70a t .fef_fill_110
0000a70c t .fef_fill_108
0000a70e t .fef_fill_106
0000a710 t .fef_fill_104
0000a712 t .fef_fill_102
0000a714 t .fef_fill_100
0000a716 t .fef_fill_98
0000a718 t .fef_fill_96
0000a71a t .fef_fill_94
0000a71c t .fef_fill_92
0000a71e t .fef_fill_90
0000a720 t .fef_fill_88
0000a722 t .fef_fill_86
0000a724 t .fef_fill_84
0000a726 t .fef_fill_82
0000a728 t .fef_fill_80
0000a72a t .fef_fill_78
0000a72c t .fef_fill_76
0000a72e t .fef_fill_74
0000a730 t .fef_fill_72
0000a732 t .fef_fill_70
0000a734 t .fef_fill_68
0000a736 t .fef_fill_66
0000a738 t .fef_fill_64
0000a73a t .fef_fill_62
0000a73c t .fef_fill_60
0000a73e t .fef_fill_58
0000a740 t .fef_fill_56
0000a742 t .fef_fill_54
0000a744 t .fef_fill_52
0000a746 t .fef_fill_50
0000a748 t .fef_fill_48
0000a74a t .fef_fill_46
0000a74c t .fef_fill_44
0000a74e t .fef_fill_42
0000a750 t .fef_fill_40
0000a752 t .fef_fill_38
0000a754 t .fef_fill_36
0000a756 t .fef_fill_34
0000a758 t .fef_fill_32
0000a75a t .fef_fill_30
0000a75c t .fef_fill_28
0000a75e t .fef_fill_26
0000a760 t .fef_fill_24
0000a762 t .fef_fill_22
0000a764 t .fef_fill_20
0000a766 t .fef_fill_18
0000a768 t .fef_fill_16
0000a76a t .fef_fill_14
0000a76c t .fef_fill_12
0000a76e t .fef_fill_10
0000a770 t .fef_fill_8
0000a772 t .fef_fill_6
0000a774 t .fef_fill_4
0000a776 t .fef_fill_2
0000a778 t .fef_fill_0
0000a77a t .fef_fill_159
0000a77c t .fef_fill_157
0000a77e t .fef_fill_155
0000a780 t .fef_fill_153
0000a782 t .fef_fill_151
0000a784 t .fef_fill_149
0000a786 t .fef_fill_147
0000a788 t .fef_fill_145
0000a78a t .fef_fill_143
0000a78c t .fef_fill_141
0000a78e t .fef_fill_139
0000a790 t .fef_fill_137
0000a792 t .fef_fill_135
0000a794 t .fef_fill_133
0000a796 t .fef_fill_131
0000a798 t .fef_fill_129
0000a79a t .fef_fill_127
0000a79c t .fef_fill_125
0000a79e t .fef_fill_123
0000a7a0 t .fef_fill_121
0000a7a2 t .fef_fill_119
0000a7a4 t .fef_fill_117
0000a7a6 t .fef_fill_115
0000a7a8 t .fef_fill_113
0000a7aa t .fef_fill_111
0000a7ac t .fef_fill_109
0000a7ae t .fef_fill_107
0000a7b0 t .fef_fill_105
0000a7b2 t .fef_fill_103
0000a7b4 t .fef_fill_101
0000a7b6 t .fef_fill_99
0000a7b8 t .fef_fill_97
0000a7ba t .fef_fill_95
0000a7bc t .fef_fill_93
0000a7be t .fef_fill_91
0000a7c0 t .fef_fill_89
0000a7c2 t .fef_fill_87
0000a7c4 t .fef_fill_85
0000a7c6 t .fef_fill_83
0000a7c8 t .fef_fill_81
0000a7ca t .fef_fill_79
0000a7cc t .fef_fill_77
0000a7ce t .fef_fill_75
0000a7d0 t .fef_fill_73
0000a7d2 t .fef_fill_71
0000a7d4 t .fef_fill_69
0000a7d6 t .fef_fill_67
0000a7d8 t .fef_fill_65
0000a7da t .fef_fill_63
0000a7dc t .fef_fill_61
0000a7de t .fef_fill_59
0000a7e0 t .fef_fill_57
0000a7e2 t .fef_fill_55
0000a7e4 t .fef_fill_53
0000a7e6 t .fef_fill_51
0000a7e8 t .fef_fill_49
0000a7ea t .fef_fill_47
0000a7ec t .fef_fill_45
0000a7ee t .fef_fill_43
0000a7f0 t .fef_fill_41
0000a7f2 t .fef_fill_39
0000a7f4 t .fef_fill_37
0000a7f6 t .fef_fill_35
0000a7f8 t .fef_fill_33
0000a7fa t .fef_fill_31
0000a7fc t .fef_fill_29
0000a7fe t .fef_fill_27
0000a800 t .fef_fill_25
0000a802 t .fef_fill_23
0000a804 t .fef_fill_21
0000a806 t .fef_fill_19
0000a808 t .fef_fill_17
0000a80a t .fef_fill_15
0000a80c t .fef_fill_13
0000a80e t .fef_fill_11
0000a810 t .fef_fill_9
0000a812 t .fef_fill_7
0000a814 t .fef_fill_5
0000a816 t .fef_fill_3
0000a818 t .fef_fill_1
0000a81c T BMP_drawPolygon
0000a844 t .DP_pts_loop
0000a85c t .DP_find_ymax
0000a862 t .DP_find_xmin
0000a870 t .DP_find_xmax
0000a876 t .DP_pts_loop_next
0000a87a t .DP_pts_loop_done
0000a8a6 t .DP_sl_xmin_ok
0000a8ac t .DP_sl_xmax_ok
0000a8be t .DP_end0
0000a8c6 t .DP_no_single_line
0000a8cc t .DP_ymax_ok
0000a8e2 t .DP_lnc_first
0000a8e8 t .DP_lnc_y1l_loop
0000a8f0 t .DP_lnc_y1l_next
0000a8f6 t .DP_lnc_y1l_ok
0000a912 t .DP_lnc_y0_ok
0000a91e t .DP_lnc_loop
0000a936 t .DP_lnc_y1h_nc
0000a94a t .DP_lnc_end0
0000a956 t .DP_lnc_y1h_ok
0000a968 t .DP_lnc_next
0000a972 t .DP_lnc_next_ok
0000a978 t .DP_lnc_done
0000a982 t .DP_rnc_first
0000a988 t .DP_rnc_y1l_loop
0000a990 t .DP_rnc_y1l_next
0000a996 t .DP_rnc_y1l_ok
0000a9b2 t .DP_rnc_y0_ok
0000a9be t .DP_rnc_loop
0000a9d6 t .DP_rnc_y1h_nc
0000a9ea t .DP_rnc_end0
0000a9f6 t .DP_rnc_y1h_ok
0000aa08 t .DP_rnc_next
0000aa12 t .DP_rnc_next_ok
0000aa18 t .DP_rnc_done
0000aa2c t .DP_XClip
0000aa36 t .DP_l_first
0000aa3c t .DP_l_y1l_loop
0000aa44 t .DP_l_y1l_next
0000aa4a t .DP_l_y1l_ok
0000aa66 t .DP_l_y0_ok
0000aa6e t .DP_l_xl_loop
0000aa84 t .DP_l_xl_next
0000aa8c t .DP_l_x0_clip
0000aaa2 t .DP_l_xl_ok
0000aaae t .DP_l_loop
0000aac4 t .DP_l_y1_ok
0000aae0 t .DP_l_x0n_x1p
0000aafe t .DP_l_end0
0000ab0a t .DP_l_x0p
0000ab2e t .DP_l_x1n_1
0000ab3e t .DP_l_test_x1p
0000ab42 t .DP_l_x1p
0000ab68 t .DP_l_x1_ok
0000ab7a t .DP_l_next
0000ab88 t .DP_l_next_ok
0000ab90 t .DP_l_done
0000ab9a t .DP_r_first
0000aba0 t .DP_r_y1l_loop
0000aba8 t .DP_r_y1l_next
0000abae t .DP_r_y1l_ok
0000abca t .DP_r_y0_ok
0000abd2 t .DP_r_xl_loop
0000abe8 t .DP_r_xl_next
0000abf0 t .DP_r_x0_clip
0000ac04 t .DP_r_xl_ok
0000ac10 t .DP_r_loop
0000ac26 t .DP_r_y1_ok
0000ac42 t .DP_r_x0n_x1p
0000ac62 t .DP_r_end0
0000ac6e t .DP_r_x0p
0000ac96 t .DP_r_x1n_1
0000aca6 t .DP_r_test_x1p
0000acaa t .DP_r_x1p
0000acc0 t .DP_r_ymax_ok
0000acd2 t .DP_r_x1_ok
0000ace4 t .DP_r_next
0000acf2 t .DP_r_next_ok
0000acfa t .DP_r_done
0000ad08 t .drawPolygon
0000ad0a t .drawPolygon_SL
0000ad2c t .dp_odd_line
0000ad40 t .dp_293
0000ad46 t .dp_291
0000ad48 t .dp_292
0000ad4e t .dp_290
0000ad64 t .dp_179
0000ad7a t .dp_180
0000ad88 t .dp_163
0000ad8c t .dp_fill_base
0000ad92 t .dp_end0
0000adac t .dp_fill_table
0000afbc t .dp_fill_128
0000afbe t .dp_fill_124
0000afc0 t .dp_fill_120
0000afc2 t .dp_fill_116
0000afc4 t .dp_fill_112
0000afc6 t .dp_fill_108
0000afc8 t .dp_fill_104
0000afca t .dp_fill_100
0000afcc t .dp_fill_96
0000afce t .dp_fill_92
0000afd0 t .dp_fill_88
0000afd2 t .dp_fill_84
0000afd4 t .dp_fill_80
0000afd6 t .dp_fill_76
0000afd8 t .dp_fill_72
0000afda t .dp_fill_68
0000afdc t .dp_fill_64
0000afde t .dp_fill_60
0000afe0 t .dp_fill_56
0000afe2 t .dp_fill_52
0000afe4 t .dp_fill_48
0000afe6 t .dp_fill_44
0000afe8 t .dp_fill_40
0000afea t .dp_fill_36
0000afec t .dp_fill_32
0000afee t .dp_fill_28
0000aff0 t .dp_fill_24
0000aff2 t .dp_fill_20
0000aff4 t .dp_fill_16
0000aff6 t .dp_fill_12
0000aff8 t .dp_fill_08
0000affa t .dp_fill_04
0000affc t .dp_175
0000b012 t .dp_fill_126
0000b014 t .dp_fill_122
0000b016 t .dp_fill_118
0000b018 t .dp_fill_114
0000b01a t .dp_fill_110
0000b01c t .dp_fill_106
0000b01e t .dp_fill_102
0000b020 t .dp_fill_98
0000b022 t .dp_fill_94
0000b024 t .dp_fill_90
0000b026 t .dp_fill_86
0000b028 t .dp_fill_82
0000b02a t .dp_fill_78
0000b02c t .dp_fill_74
0000b02e t .dp_fill_70
0000b030 t .dp_fill_66
0000b032 t .dp_fill_62
0000b034 t .dp_fill_58
0000b036 t .dp_fill_54
0000b038 t .dp_fill_50
0000b03a t .dp_fill_46
0000b03c t .dp_fill_42
0000b03e t .dp_fill_38
0000b040 t .dp_fill_34
0000b042 t .dp_fill_30
0000b044 t .dp_fill_26
0000b046 t .dp_fill_22
0000b048 t .dp_fill_18
0000b04a t .dp_fill_14
0000b04c t .dp_fill_10
0000b04e t .dp_fill_06
0000b050 t .dp_fill_02
0000b068 t .dp_fill_129
0000b06a t .dp_fill_125
0000b06c t .dp_fill_121
0000b06e t .dp_fill_117
0000b070 t .dp_fill_113
0000b072 t .dp_fill_109
0000b074 t .dp_fill_105
0000b076 t .dp_fill_101
0000b078 t .dp_fill_97
0000b07a t .dp_fill_93
0000b07c t .dp_fill_89
0000b07e t .dp_fill_85
0000b080 t .dp_fill_81
0000b082 t .dp_fill_77
0000b084 t .dp_fill_73
0000b086 t .dp_fill_69
0000b088 t .dp_fill_65
0000b08a t .dp_fill_61
0000b08c t .dp_fill_57
0000b08e t .dp_fill_53
0000b090 t .dp_fill_49
0000b092 t .dp_fill_45
0000b094 t .dp_fill_41
0000b096 t .dp_fill_37
0000b098 t .dp_fill_33
0000b09a t .dp_fill_29
0000b09c t .dp_fill_25
0000b09e t .dp_fill_21
0000b0a0 t .dp_fill_17
0000b0a2 t .dp_fill_13
0000b0a4 t .dp_fill_09
0000b0a6 t .dp_fill_05
0000b0c0 t .dp_fill_127
0000b0c2 t .dp_fill_123
0000b0c4 t .dp_fill_119
0000b0c6 t .dp_fill_115
0000b0c8 t .dp_fill_111
0000b0ca t .dp_fill_107
0000b0cc t .dp_fill_103
0000b0ce t .dp_fill_99
0000b0d0 t .dp_fill_95
0000b0d2 t .dp_fill_91
0000b0d4 t .dp_fill_87
0000b0d6 t .dp_fill_83
0000b0d8 t .dp_fill_79
0000b0da t .dp_fill_75
0000b0dc t .dp_fill_71
0000b0de t .dp_fill_67
0000b0e0 t .dp_fill_63
0000b0e2 t .dp_fill_59
0000b0e4 t .dp_fill_55
0000b0e6 t .dp_fill_51
0000b0e8 t .dp_fill_47
0000b0ea t .dp_fill_43
0000b0ec t .dp_fill_39
0000b0ee t .dp_fill_35
0000b0f0 t .dp_fill_31
0000b0f2 t .dp_fill_27
0000b0f4 t .dp_fill_23
0000b0f6 t .dp_fill_19
0000b0f8 t .dp_fill_15
0000b0fa t .dp_fill_11
0000b0fc t .dp_fill_07
0000b0fe t .dp_fill_03
0000b100 t .dp_fill_01
0000b118 T flushQueue
0000b12c t .fq_loop
0000b13a t .fq_end
0000b13c T flushQueueSafe
0000b162 t .fqs_loop
0000b178 t .fqs_end
0000b17c T __CTOR_LIST__
0000b184 T __CTOR_END__
0000b184 T __DTOR_LIST__
0000b18c T __DTOR_END__
0000b18c t xlt.1427
0000b678 t palette_black_all
0000b6f8 t palette_black
0000b6fc t uppercase_hexchars
0000b70d t lowercase_hexchars
0000b71e t digits
0000b7e7 t tab_vol
0000c7e8 t tile2
0000c808 t tile1
0000c92a t xlt_all.1397
0000c9b2 t palette_white
0000c9b6 t palette_blue
0000c9d6 t palette_green
0000c9f6 t palette_red
0000ca16 t palette_grey
0000ca36 t sgdk_logo_palette
0000ca3c T font_pal_default
0000ca42 T font_default
0000ca4a T sgdk_logo
0000ca58 T z80_drv1
0000d584 T z80_drv2
0000e384 T z80_drv3
0000edee T z80_xgm
000104f0 T __INIT_SECTION__
000104f2 T __FINI_SECTION__
000104f4 T _etext
000104f4 t sgdk_logo_palette_data
00010514 t font_pal_default_data
00010534 T stop_xgm
000105e0 t font_default_data
0001083c t sgdk_logo_data
00010c58 A _stext
00ff0000 T _edata
00ff0000 B _start
00ff0000 B retry.lto_priv.95
00ff0001 B phase.lto_priv.80
00ff0002 B extSet.lto_priv.92
00ff0003 B gun.lto_priv.91
00ff0004 b xgmTempo
00ff0006 b xgmTempoDef
00ff0008 b xgmTempoCnt
00ff000a b lastSTick
00ff000e b fadeEndPal
00ff008e b fadeSB
00ff010e b fadeSG
00ff018e b fadeSR
00ff020e b fadeB
00ff028e b fadeG
00ff030e b fadeR
00ff038e b fadeCurrentPal
00ff040e b fadeInd
00ff0410 b fadeSize
00ff0412 b fadeCounter
00ff0414 b result.3022
00ff0418 b result.3027
00ff041c b timer
00ff045c b lastAllocatedVDPSprite
00ff0460 b xgmIdleTab
00ff04a0 b xgmWaitTab
00ff04e0 b xgmTabInd
00ff04e2 b xgmIdleMean
00ff04e4 b xgmWaitMean
00ff04e6 b bmp_plan_adr
00ff04ea b pal
00ff04ec b prio
00ff04ee b starter
00ff04f2 b spritesBank
00ff04f6 b allocStack
00ff04fa b free
00ff04fe b firstSprite
00ff0502 b lastSprite
00ff0506 b vram
00ff0514 B nextDataBuffer.lto_priv.86
00ff0518 B queueTransferSize.lto_priv.85
00ff051c B queueIndexLimit.lto_priv.83
00ff051e B queueIndex.lto_priv.82
00ff0520 B dataBuffer.lto_priv.67
00ff0524 B free.lto_priv.61
00ff0528 B heap.lto_priv.68
00ff052c B disableIntStack.lto_priv.62
00ff052e B vtimer
00ff0532 B planeHeightSft
00ff0534 B planeHeight
00ff0536 B planeWidthSft
00ff0538 B planeWidth
00ff053a B hscrl_addr
00ff053c B windowWidthSft
00ff053e B windowWidth
00ff0540 B screenWidth
00ff0542 B slist_addr
00ff0544 B bgb_addr
00ff0546 B window_addr
00ff0548 B regValues.lto_priv.57
00ff055c B bga_addr
00ff055e B screenHeight
00ff0560 B maps_addr
00ff0562 B text_plan.lto_priv.59
00ff0566 b dataBufferSize
00ff0568 b lastVTimer.1490
00ff056c B phase.lto_priv.81
00ff056e b pos_i.2902
00ff0570 b bmp_buffer_1
00ff0574 b bmp_plan
00ff0578 b bmp_buffer_0
00ff057c b bmp_buffer_read
00ff0580 b flag
00ff0582 b state
00ff0584 B ExtIntCB.lto_priv.94
00ff0588 B dmaQueues
00ff058c B flag.lto_priv.84
00ff058e B joyAxisY.lto_priv.79
00ff059e B joyAxisX.lto_priv.78
00ff05ae B joyState.lto_priv.74
00ff05be B joyType.lto_priv.75
00ff05c6 B portSupport.lto_priv.73
00ff05c8 B portType.lto_priv.77
00ff05ca B gport.lto_priv.93
00ff05cc B joyEventCB.lto_priv.76
00ff05d0 B driverFlags
00ff05d2 B currentDriver
00ff05d4 B flags.lto_priv.70
00ff05d6 B HIntCB.lto_priv.69
00ff05da B VIntCB.lto_priv.72
00ff05de B VIntCBPre.lto_priv.71
00ff05e2 B vdpSpriteCache
00ff0862 b randbase
00ff0864 b queueSize
00ff0866 b maxTransferPerFrame
00ff0868 b lastSubTick
00ff086c b frameCnt
00ff0870 b highestVDPSpriteIndex
00ff0872 b free.lto_priv.60
00ff0876 b allocStack
00ff09b6 b curTileInd
00ff09b8 B frameLoads.lto_priv.64
00ff09c8 B frameLoadIndex.lto_priv.65
00ff09ca B cpuFrameLoad.lto_priv.66
00ff09cc B lastVTimer.3034.lto_priv.88
00ff09ce B missedFrames.lto_priv.63
00ff09d2 B lastMissedFrame.3033.lto_priv.87
00ff09d4 B lastVCnt
00ff09d6 B text_basetile.lto_priv.58
00ff09d8 b userTileMaxIndex
00ff09da b spriteVramSize
00ff09dc B registerState
00ff0a1c B srState
00ff0a1e B intLevelSave
00ff0a20 B ext2State
00ff0a22 B intTrace
00ff0a24 B pcState
00ff0a28 B ext1State
00ff0a2a B addrState
00ff0a2e B bmp_buffer_write
00ff0a32 B illegalInstCB
00ff0a36 B errorExceptionCB
00ff0a3a B trapvInstCB
00ff0a3e B chkInstCB
00ff0a42 B line1x1xCB
00ff0a46 B traceCB
00ff0a4a B zeroDivideCB
00ff0a4e B internalExtIntCB
00ff0a52 B internalVIntCB
00ff0a56 B intCB
00ff0a5a B addressErrorCB
00ff0a5e B VIntProcess
00ff0a62 B ExtIntProcess
00ff0a66 B HIntProcess
00ff0a6a B privilegeViolationCB
00ff0a6e B busErrorCB
00ff0a72 B internalHIntCB
00ff0a76 B _bend
