         U _hard_reset
0000a58a t .sps_x_even
0000a5a6 t .sps_x_odd
0000a5c2 T BMP_clipLine
0000a6ba T BMP_drawLine
0000a6c6 t .dl_start
0000a6d4 t .dl_01
0000a6dc t .dl_02
0000a6fe t .dl_on_dx
0000a702 t .dl_dx_loop
0000a708 t .dl_dx_even
0000a71e t .dl_dx_even_1
0000a722 t .dl_end
0000a728 t .dl_dx_odd
0000a73e t .dl_dx_odd_1
0000a748 t .dl_on_dy
0000a74e t .dl_dy_loop
0000a754 t .dl_dy_even
0000a76a t .dl_dy_even_1
0000a774 t .dl_dy_odd
0000a78a t .dl_dy_odd_1
0000a794 T BMP_isPolygonCulled
0000a7c0 t fillEdge
0000a7de t .fe_fill_base2
0000a7e4 t .fe_fill_table
0000aa68 t .fe_fill_160
0000aa6c t .fe_fill_159
0000aa70 t .fe_fill_158
0000aa74 t .fe_fill_157
0000aa78 t .fe_fill_156
0000aa7c t .fe_fill_155
0000aa80 t .fe_fill_154
0000aa84 t .fe_fill_153
0000aa88 t .fe_fill_152
0000aa8c t .fe_fill_151
0000aa90 t .fe_fill_150
0000aa94 t .fe_fill_149
0000aa98 t .fe_fill_148
0000aa9c t .fe_fill_147
0000aaa0 t .fe_fill_146
0000aaa4 t .fe_fill_145
0000aaa8 t .fe_fill_144
0000aaac t .fe_fill_143
0000aab0 t .fe_fill_142
0000aab4 t .fe_fill_141
0000aab8 t .fe_fill_140
0000aabc t .fe_fill_139
0000aac0 t .fe_fill_138
0000aac4 t .fe_fill_137
0000aac8 t .fe_fill_136
0000aacc t .fe_fill_135
0000aad0 t .fe_fill_134
0000aad4 t .fe_fill_133
0000aad8 t .fe_fill_132
0000aadc t .fe_fill_131
0000aae0 t .fe_fill_130
0000aae4 t .fe_fill_129
0000aae8 t .fe_fill_128
0000aaec t .fe_fill_127
0000aaf0 t .fe_fill_126
0000aaf4 t .fe_fill_125
0000aaf8 t .fe_fill_124
0000aafc t .fe_fill_123
0000ab00 t .fe_fill_122
0000ab04 t .fe_fill_121
0000ab08 t .fe_fill_120
0000ab0c t .fe_fill_119
0000ab10 t .fe_fill_118
0000ab14 t .fe_fill_117
0000ab18 t .fe_fill_116
0000ab1c t .fe_fill_115
0000ab20 t .fe_fill_114
0000ab24 t .fe_fill_113
0000ab28 t .fe_fill_112
0000ab2c t .fe_fill_111
0000ab30 t .fe_fill_110
0000ab34 t .fe_fill_109
0000ab38 t .fe_fill_108
0000ab3c t .fe_fill_107
0000ab40 t .fe_fill_106
0000ab44 t .fe_fill_105
0000ab48 t .fe_fill_104
0000ab4c t .fe_fill_103
0000ab50 t .fe_fill_102
0000ab54 t .fe_fill_101
0000ab58 t .fe_fill_100
0000ab5c t .fe_fill_99
0000ab60 t .fe_fill_98
0000ab64 t .fe_fill_97
0000ab68 t .fe_fill_96
0000ab6c t .fe_fill_95
0000ab70 t .fe_fill_94
0000ab74 t .fe_fill_93
0000ab78 t .fe_fill_92
0000ab7c t .fe_fill_91
0000ab80 t .fe_fill_90
0000ab84 t .fe_fill_89
0000ab88 t .fe_fill_88
0000ab8c t .fe_fill_87
0000ab90 t .fe_fill_86
0000ab94 t .fe_fill_85
0000ab98 t .fe_fill_84
0000ab9c t .fe_fill_83
0000aba0 t .fe_fill_82
0000aba4 t .fe_fill_81
0000aba8 t .fe_fill_80
0000abac t .fe_fill_79
0000abb0 t .fe_fill_78
0000abb4 t .fe_fill_77
0000abb8 t .fe_fill_76
0000abbc t .fe_fill_75
0000abc0 t .fe_fill_74
0000abc4 t .fe_fill_73
0000abc8 t .fe_fill_72
0000abcc t .fe_fill_71
0000abd0 t .fe_fill_70
0000abd4 t .fe_fill_69
0000abd8 t .fe_fill_68
0000abdc t .fe_fill_67
0000abe0 t .fe_fill_66
0000abe4 t .fe_fill_65
0000abe8 t .fe_fill_64
0000abec t .fe_fill_63
0000abf0 t .fe_fill_62
0000abf4 t .fe_fill_61
0000abf8 t .fe_fill_60
0000abfc t .fe_fill_59
0000ac00 t .fe_fill_58
0000ac04 t .fe_fill_57
0000ac08 t .fe_fill_56
0000ac0c t .fe_fill_55
0000ac10 t .fe_fill_54
0000ac14 t .fe_fill_53
0000ac18 t .fe_fill_52
0000ac1c t .fe_fill_51
0000ac20 t .fe_fill_50
0000ac24 t .fe_fill_49
0000ac28 t .fe_fill_48
0000ac2c t .fe_fill_47
0000ac30 t .fe_fill_46
0000ac34 t .fe_fill_45
0000ac38 t .fe_fill_44
0000ac3c t .fe_fill_43
0000ac40 t .fe_fill_42
0000ac44 t .fe_fill_41
0000ac48 t .fe_fill_40
0000ac4c t .fe_fill_39
0000ac50 t .fe_fill_38
0000ac54 t .fe_fill_37
0000ac58 t .fe_fill_36
0000ac5c t .fe_fill_35
0000ac60 t .fe_fill_34
0000ac64 t .fe_fill_33
0000ac68 t .fe_fill_32
0000ac6c t .fe_fill_31
0000ac70 t .fe_fill_30
0000ac74 t .fe_fill_29
0000ac78 t .fe_fill_28
0000ac7c t .fe_fill_27
0000ac80 t .fe_fill_26
0000ac84 t .fe_fill_25
0000ac88 t .fe_fill_24
0000ac8c t .fe_fill_23
0000ac90 t .fe_fill_22
0000ac94 t .fe_fill_21
0000ac98 t .fe_fill_20
0000ac9c t .fe_fill_19
0000aca0 t .fe_fill_18
0000aca4 t .fe_fill_17
0000aca8 t .fe_fill_16
0000acac t .fe_fill_15
0000acb0 t .fe_fill_14
0000acb4 t .fe_fill_13
0000acb8 t .fe_fill_12
0000acbc t .fe_fill_11
0000acc0 t .fe_fill_10
0000acc4 t .fe_fill_9
0000acc8 t .fe_fill_8
0000accc t .fe_fill_7
0000acd0 t .fe_fill_6
0000acd4 t .fe_fill_5
0000acd8 t .fe_fill_4
0000acdc t .fe_fill_3
0000ace0 t .fe_fill_2
0000ace4 t .fe_fill_1
0000ace6 t .fe_fill_0
0000ace8 t fillEdgeFast
0000acf2 t .fef_fill_base
0000acf8 t .fef_fill_table
0000af7c t .fef_fill_160
0000af7e t .fef_fill_158
0000af80 t .fef_fill_156
0000af82 t .fef_fill_154
0000af84 t .fef_fill_152
0000af86 t .fef_fill_150
0000af88 t .fef_fill_148
0000af8a t .fef_fill_146
0000af8c t .fef_fill_144
0000af8e t .fef_fill_142
0000af90 t .fef_fill_140
0000af92 t .fef_fill_138
0000af94 t .fef_fill_136
0000af96 t .fef_fill_134
0000af98 t .fef_fill_132
0000af9a t .fef_fill_130
0000af9c t .fef_fill_128
0000af9e t .fef_fill_126
0000afa0 t .fef_fill_124
0000afa2 t .fef_fill_122
0000afa4 t .fef_fill_120
0000afa6 t .fef_fill_118
0000afa8 t .fef_fill_116
0000afaa t .fef_fill_114
0000afac t .fef_fill_112
0000afae t .fef_fill_110
0000afb0 t .fef_fill_108
0000afb2 t .fef_fill_106
0000afb4 t .fef_fill_104
0000afb6 t .fef_fill_102
0000afb8 t .fef_fill_100
0000afba t .fef_fill_98
0000afbc t .fef_fill_96
0000afbe t .fef_fill_94
0000afc0 t .fef_fill_92
0000afc2 t .fef_fill_90
0000afc4 t .fef_fill_88
0000afc6 t .fef_fill_86
0000afc8 t .fef_fill_84
0000afca t .fef_fill_82
0000afcc t .fef_fill_80
0000afce t .fef_fill_78
0000afd0 t .fef_fill_76
0000afd2 t .fef_fill_74
0000afd4 t .fef_fill_72
0000afd6 t .fef_fill_70
0000afd8 t .fef_fill_68
0000afda t .fef_fill_66
0000afdc t .fef_fill_64
0000afde t .fef_fill_62
0000afe0 t .fef_fill_60
0000afe2 t .fef_fill_58
0000afe4 t .fef_fill_56
0000afe6 t .fef_fill_54
0000afe8 t .fef_fill_52
0000afea t .fef_fill_50
0000afec t .fef_fill_48
0000afee t .fef_fill_46
0000aff0 t .fef_fill_44
0000aff2 t .fef_fill_42
0000aff4 t .fef_fill_40
0000aff6 t .fef_fill_38
0000aff8 t .fef_fill_36
0000affa t .fef_fill_34
0000affc t .fef_fill_32
0000affe t .fef_fill_30
0000b000 t .fef_fill_28
0000b002 t .fef_fill_26
0000b004 t .fef_fill_24
0000b006 t .fef_fill_22
0000b008 t .fef_fill_20
0000b00a t .fef_fill_18
0000b00c t .fef_fill_16
0000b00e t .fef_fill_14
0000b010 t .fef_fill_12
0000b012 t .fef_fill_10
0000b014 t .fef_fill_8
0000b016 t .fef_fill_6
0000b018 t .fef_fill_4
0000b01a t .fef_fill_2
0000b01c t .fef_fill_0
0000b01e t .fef_fill_159
0000b020 t .fef_fill_157
0000b022 t .fef_fill_155
0000b024 t .fef_fill_153
0000b026 t .fef_fill_151
0000b028 t .fef_fill_149
0000b02a t .fef_fill_147
0000b02c t .fef_fill_145
0000b02e t .fef_fill_143
0000b030 t .fef_fill_141
0000b032 t .fef_fill_139
0000b034 t .fef_fill_137
0000b036 t .fef_fill_135
0000b038 t .fef_fill_133
0000b03a t .fef_fill_131
0000b03c t .fef_fill_129
0000b03e t .fef_fill_127
0000b040 t .fef_fill_125
0000b042 t .fef_fill_123
0000b044 t .fef_fill_121
0000b046 t .fef_fill_119
0000b048 t .fef_fill_117
0000b04a t .fef_fill_115
0000b04c t .fef_fill_113
0000b04e t .fef_fill_111
0000b050 t .fef_fill_109
0000b052 t .fef_fill_107
0000b054 t .fef_fill_105
0000b056 t .fef_fill_103
0000b058 t .fef_fill_101
0000b05a t .fef_fill_99
0000b05c t .fef_fill_97
0000b05e t .fef_fill_95
0000b060 t .fef_fill_93
0000b062 t .fef_fill_91
0000b064 t .fef_fill_89
0000b066 t .fef_fill_87
0000b068 t .fef_fill_85
0000b06a t .fef_fill_83
0000b06c t .fef_fill_81
0000b06e t .fef_fill_79
0000b070 t .fef_fill_77
0000b072 t .fef_fill_75
0000b074 t .fef_fill_73
0000b076 t .fef_fill_71
0000b078 t .fef_fill_69
0000b07a t .fef_fill_67
0000b07c t .fef_fill_65
0000b07e t .fef_fill_63
0000b080 t .fef_fill_61
0000b082 t .fef_fill_59
0000b084 t .fef_fill_57
0000b086 t .fef_fill_55
0000b088 t .fef_fill_53
0000b08a t .fef_fill_51
0000b08c t .fef_fill_49
0000b08e t .fef_fill_47
0000b090 t .fef_fill_45
0000b092 t .fef_fill_43
0000b094 t .fef_fill_41
0000b096 t .fef_fill_39
0000b098 t .fef_fill_37
0000b09a t .fef_fill_35
0000b09c t .fef_fill_33
0000b09e t .fef_fill_31
0000b0a0 t .fef_fill_29
0000b0a2 t .fef_fill_27
0000b0a4 t .fef_fill_25
0000b0a6 t .fef_fill_23
0000b0a8 t .fef_fill_21
0000b0aa t .fef_fill_19
0000b0ac t .fef_fill_17
0000b0ae t .fef_fill_15
0000b0b0 t .fef_fill_13
0000b0b2 t .fef_fill_11
0000b0b4 t .fef_fill_9
0000b0b6 t .fef_fill_7
0000b0b8 t .fef_fill_5
0000b0ba t .fef_fill_3
0000b0bc t .fef_fill_1
0000b0c0 T BMP_drawPolygon
0000b0e8 t .DP_pts_loop
0000b100 t .DP_find_ymax
0000b106 t .DP_find_xmin
0000b114 t .DP_find_xmax
0000b11a t .DP_pts_loop_next
0000b11e t .DP_pts_loop_done
0000b14a t .DP_sl_xmin_ok
0000b150 t .DP_sl_xmax_ok
0000b162 t .DP_end0
0000b16a t .DP_no_single_line
0000b170 t .DP_ymax_ok
0000b186 t .DP_lnc_first
0000b18c t .DP_lnc_y1l_loop
0000b194 t .DP_lnc_y1l_next
0000b19a t .DP_lnc_y1l_ok
0000b1b6 t .DP_lnc_y0_ok
0000b1c2 t .DP_lnc_loop
0000b1da t .DP_lnc_y1h_nc
0000b1ee t .DP_lnc_end0
0000b1fa t .DP_lnc_y1h_ok
0000b20c t .DP_lnc_next
0000b216 t .DP_lnc_next_ok
0000b21c t .DP_lnc_done
0000b226 t .DP_rnc_first
0000b22c t .DP_rnc_y1l_loop
0000b234 t .DP_rnc_y1l_next
0000b23a t .DP_rnc_y1l_ok
0000b256 t .DP_rnc_y0_ok
0000b262 t .DP_rnc_loop
0000b27a t .DP_rnc_y1h_nc
0000b28e t .DP_rnc_end0
0000b29a t .DP_rnc_y1h_ok
0000b2ac t .DP_rnc_next
0000b2b6 t .DP_rnc_next_ok
0000b2bc t .DP_rnc_done
0000b2d0 t .DP_XClip
0000b2da t .DP_l_first
0000b2e0 t .DP_l_y1l_loop
0000b2e8 t .DP_l_y1l_next
0000b2ee t .DP_l_y1l_ok
0000b30a t .DP_l_y0_ok
0000b312 t .DP_l_xl_loop
0000b328 t .DP_l_xl_next
0000b330 t .DP_l_x0_clip
0000b346 t .DP_l_xl_ok
0000b352 t .DP_l_loop
0000b368 t .DP_l_y1_ok
0000b384 t .DP_l_x0n_x1p
0000b3a2 t .DP_l_end0
0000b3ae t .DP_l_x0p
0000b3d2 t .DP_l_x1n_1
0000b3e2 t .DP_l_test_x1p
0000b3e6 t .DP_l_x1p
0000b40c t .DP_l_x1_ok
0000b41e t .DP_l_next
0000b42c t .DP_l_next_ok
0000b434 t .DP_l_done
0000b43e t .DP_r_first
0000b444 t .DP_r_y1l_loop
0000b44c t .DP_r_y1l_next
0000b452 t .DP_r_y1l_ok
0000b46e t .DP_r_y0_ok
0000b476 t .DP_r_xl_loop
0000b48c t .DP_r_xl_next
0000b494 t .DP_r_x0_clip
0000b4a8 t .DP_r_xl_ok
0000b4b4 t .DP_r_loop
0000b4ca t .DP_r_y1_ok
0000b4e6 t .DP_r_x0n_x1p
0000b506 t .DP_r_end0
0000b512 t .DP_r_x0p
0000b53a t .DP_r_x1n_1
0000b54a t .DP_r_test_x1p
0000b54e t .DP_r_x1p
0000b564 t .DP_r_ymax_ok
0000b576 t .DP_r_x1_ok
0000b588 t .DP_r_next
0000b596 t .DP_r_next_ok
0000b59e t .DP_r_done
0000b5ac t .drawPolygon
0000b5ae t .drawPolygon_SL
0000b5d0 t .dp_odd_line
0000b5e4 t .dp_293
0000b5ea t .dp_291
0000b5ec t .dp_292
0000b5f2 t .dp_290
0000b608 t .dp_179
0000b61e t .dp_180
0000b62c t .dp_163
0000b630 t .dp_fill_base
0000b636 t .dp_end0
0000b650 t .dp_fill_table
0000b860 t .dp_fill_128
0000b862 t .dp_fill_124
0000b864 t .dp_fill_120
0000b866 t .dp_fill_116
0000b868 t .dp_fill_112
0000b86a t .dp_fill_108
0000b86c t .dp_fill_104
0000b86e t .dp_fill_100
0000b870 t .dp_fill_96
0000b872 t .dp_fill_92
0000b874 t .dp_fill_88
0000b876 t .dp_fill_84
0000b878 t .dp_fill_80
0000b87a t .dp_fill_76
0000b87c t .dp_fill_72
0000b87e t .dp_fill_68
0000b880 t .dp_fill_64
0000b882 t .dp_fill_60
0000b884 t .dp_fill_56
0000b886 t .dp_fill_52
0000b888 t .dp_fill_48
0000b88a t .dp_fill_44
0000b88c t .dp_fill_40
0000b88e t .dp_fill_36
0000b890 t .dp_fill_32
0000b892 t .dp_fill_28
0000b894 t .dp_fill_24
0000b896 t .dp_fill_20
0000b898 t .dp_fill_16
0000b89a t .dp_fill_12
0000b89c t .dp_fill_08
0000b89e t .dp_fill_04
0000b8a0 t .dp_175
0000b8b6 t .dp_fill_126
0000b8b8 t .dp_fill_122
0000b8ba t .dp_fill_118
0000b8bc t .dp_fill_114
0000b8be t .dp_fill_110
0000b8c0 t .dp_fill_106
0000b8c2 t .dp_fill_102
0000b8c4 t .dp_fill_98
0000b8c6 t .dp_fill_94
0000b8c8 t .dp_fill_90
0000b8ca t .dp_fill_86
0000b8cc t .dp_fill_82
0000b8ce t .dp_fill_78
0000b8d0 t .dp_fill_74
0000b8d2 t .dp_fill_70
0000b8d4 t .dp_fill_66
0000b8d6 t .dp_fill_62
0000b8d8 t .dp_fill_58
0000b8da t .dp_fill_54
0000b8dc t .dp_fill_50
0000b8de t .dp_fill_46
0000b8e0 t .dp_fill_42
0000b8e2 t .dp_fill_38
0000b8e4 t .dp_fill_34
0000b8e6 t .dp_fill_30
0000b8e8 t .dp_fill_26
0000b8ea t .dp_fill_22
0000b8ec t .dp_fill_18
0000b8ee t .dp_fill_14
0000b8f0 t .dp_fill_10
0000b8f2 t .dp_fill_06
0000b8f4 t .dp_fill_02
0000b90c t .dp_fill_129
0000b90e t .dp_fill_125
0000b910 t .dp_fill_121
0000b912 t .dp_fill_117
0000b914 t .dp_fill_113
0000b916 t .dp_fill_109
0000b918 t .dp_fill_105
0000b91a t .dp_fill_101
0000b91c t .dp_fill_97
0000b91e t .dp_fill_93
0000b920 t .dp_fill_89
0000b922 t .dp_fill_85
0000b924 t .dp_fill_81
0000b926 t .dp_fill_77
0000b928 t .dp_fill_73
0000b92a t .dp_fill_69
0000b92c t .dp_fill_65
0000b92e t .dp_fill_61
0000b930 t .dp_fill_57
0000b932 t .dp_fill_53
0000b934 t .dp_fill_49
0000b936 t .dp_fill_45
0000b938 t .dp_fill_41
0000b93a t .dp_fill_37
0000b93c t .dp_fill_33
0000b93e t .dp_fill_29
0000b940 t .dp_fill_25
0000b942 t .dp_fill_21
0000b944 t .dp_fill_17
0000b946 t .dp_fill_13
0000b948 t .dp_fill_09
0000b94a t .dp_fill_05
0000b964 t .dp_fill_127
0000b966 t .dp_fill_123
0000b968 t .dp_fill_119
0000b96a t .dp_fill_115
0000b96c t .dp_fill_111
0000b96e t .dp_fill_107
0000b970 t .dp_fill_103
0000b972 t .dp_fill_99
0000b974 t .dp_fill_95
0000b976 t .dp_fill_91
0000b978 t .dp_fill_87
0000b97a t .dp_fill_83
0000b97c t .dp_fill_79
0000b97e t .dp_fill_75
0000b980 t .dp_fill_71
0000b982 t .dp_fill_67
0000b984 t .dp_fill_63
0000b986 t .dp_fill_59
0000b988 t .dp_fill_55
0000b98a t .dp_fill_51
0000b98c t .dp_fill_47
0000b98e t .dp_fill_43
0000b990 t .dp_fill_39
0000b992 t .dp_fill_35
0000b994 t .dp_fill_31
0000b996 t .dp_fill_27
0000b998 t .dp_fill_23
0000b99a t .dp_fill_19
0000b99c t .dp_fill_15
0000b99e t .dp_fill_11
0000b9a0 t .dp_fill_07
0000b9a2 t .dp_fill_03
0000b9a4 t .dp_fill_01
0000b9bc T flushQueue
0000b9d0 t .fq_loop
0000b9de t .fq_end
0000b9e0 T flushQueueSafe
0000ba06 t .fqs_loop
0000ba1c t .fqs_end
0000ba20 T __mulsi3
0000ba44 T __CTOR_LIST__
0000ba4c T __CTOR_END__
0000ba4c T __DTOR_LIST__
0000ba54 T __DTOR_END__
0000ba54 t fondo1_palette
0000ba5a t fondo2_palette
0000ba60 t fondo1_tileset
0000ba68 t fondo2_tileset
0000ba70 t fondo1_map
0000ba7a t fondo2_map
0000ba84 T fondo1
0000ba90 T fondo2
0000ba9c t bga_image_palette
0000baa2 t bga_image_tileset
0000baaa t bga_image_map
0000bab4 T bga_image
0000bac0 t sonic_sprite_animation0_frame0_base_sprite0
0000bac4 t sonic_sprite_animation0_frame0_base_sprite1
0000bac8 t sonic_sprite_animation0_frame0_base_sprite2
0000bacc t sonic_sprite_animation0_frame0_base_sprite3
0000bad0 t sonic_sprite_animation0_frame0_hflip_sprite0
0000bad4 t sonic_sprite_animation0_frame0_hflip_sprite1
0000bad8 t sonic_sprite_animation0_frame0_hflip_sprite3
0000badc t sonic_sprite_animation0_frame0_vflip_sprite0
0000bae0 t sonic_sprite_animation0_frame0_vflip_sprite1
0000bae4 t sonic_sprite_animation0_frame0_vflip_sprite2
0000bae8 t sonic_sprite_animation0_frame0_vflip_sprite3
0000baec t sonic_sprite_animation0_frame0_hvflip_sprite0
0000baf0 t sonic_sprite_animation0_frame0_hvflip_sprite1
0000baf4 t sonic_sprite_animation0_frame0_hvflip_sprite3
0000baf8 t sonic_sprite_animation1_frame0_base_sprite1
0000bafc t sonic_sprite_animation1_frame0_hflip_sprite1
0000bb00 t sonic_sprite_animation1_frame0_vflip_sprite1
0000bb04 t sonic_sprite_animation1_frame0_hvflip_sprite1
0000bb08 t sonic_sprite_animation2_frame0_base_sprite0
0000bb0c t sonic_sprite_animation2_frame0_base_sprite1
0000bb10 t sonic_sprite_animation2_frame0_base_sprite2
0000bb14 t sonic_sprite_animation2_frame0_base_sprite3
0000bb18 t sonic_sprite_animation2_frame0_hflip_sprite0
0000bb1c t sonic_sprite_animation2_frame0_hflip_sprite2
0000bb20 t sonic_sprite_animation2_frame0_hflip_sprite3
0000bb24 t sonic_sprite_animation2_frame0_vflip_sprite0
0000bb28 t sonic_sprite_animation2_frame0_vflip_sprite1
0000bb2c t sonic_sprite_animation2_frame0_vflip_sprite2
0000bb30 t sonic_sprite_animation2_frame0_vflip_sprite3
0000bb34 t sonic_sprite_animation2_frame0_hvflip_sprite0
0000bb38 t sonic_sprite_animation2_frame0_hvflip_sprite2
0000bb3c t sonic_sprite_animation2_frame0_hvflip_sprite3
0000bb40 t sonic_sprite_animation2_frame1_base_sprite0
0000bb44 t sonic_sprite_animation2_frame1_base_sprite1
0000bb48 t sonic_sprite_animation2_frame1_base_sprite2
0000bb4c t sonic_sprite_animation2_frame1_base_sprite3
0000bb50 t sonic_sprite_animation2_frame1_hflip_sprite0
0000bb54 t sonic_sprite_animation2_frame1_hflip_sprite1
0000bb58 t sonic_sprite_animation2_frame1_hflip_sprite2
0000bb5c t sonic_sprite_animation2_frame1_vflip_sprite0
0000bb60 t sonic_sprite_animation2_frame1_vflip_sprite1
0000bb64 t sonic_sprite_animation2_frame1_vflip_sprite2
0000bb68 t sonic_sprite_animation2_frame1_vflip_sprite3
0000bb6c t sonic_sprite_animation2_frame1_hvflip_sprite0
0000bb70 t sonic_sprite_animation2_frame1_hvflip_sprite1
0000bb74 t sonic_sprite_animation2_frame1_hvflip_sprite2
0000bb78 t sonic_sprite_animation2_frame2_base_sprite1
0000bb7c t sonic_sprite_animation2_frame2_base_sprite3
0000bb80 t sonic_sprite_animation2_frame2_hflip_sprite1
0000bb84 t sonic_sprite_animation2_frame2_hflip_sprite3
0000bb88 t sonic_sprite_animation2_frame2_vflip_sprite1
0000bb8c t sonic_sprite_animation2_frame2_vflip_sprite3
0000bb90 t sonic_sprite_animation2_frame2_hvflip_sprite1
0000bb94 t sonic_sprite_animation2_frame2_hvflip_sprite3
0000bb98 t sonic_sprite_animation2_frame3_base_sprite0
0000bb9c t sonic_sprite_animation2_frame3_base_sprite1
0000bba0 t sonic_sprite_animation2_frame3_hflip_sprite0
0000bba4 t sonic_sprite_animation2_frame3_vflip_sprite0
0000bba8 t sonic_sprite_animation2_frame3_vflip_sprite1
0000bbac t sonic_sprite_animation2_frame3_hvflip_sprite0
0000bbb0 t sonic_sprite_animation2_frame4_base_sprite0
0000bbb4 t sonic_sprite_animation2_frame4_base_sprite1
0000bbb8 t sonic_sprite_animation2_frame4_base_sprite2
0000bbbc t sonic_sprite_animation2_frame4_base_sprite3
0000bbc0 t sonic_sprite_animation2_frame4_base_sprite4
0000bbc4 t sonic_sprite_animation2_frame4_hflip_sprite0
0000bbc8 t sonic_sprite_animation2_frame4_hflip_sprite1
0000bbcc t sonic_sprite_animation2_frame4_hflip_sprite2
0000bbd0 t sonic_sprite_animation2_frame4_hflip_sprite3
0000bbd4 t sonic_sprite_animation2_frame4_hflip_sprite4
0000bbd8 t sonic_sprite_animation2_frame4_vflip_sprite0
0000bbdc t sonic_sprite_animation2_frame4_vflip_sprite1
0000bbe0 t sonic_sprite_animation2_frame4_vflip_sprite2
0000bbe4 t sonic_sprite_animation2_frame4_vflip_sprite3
0000bbe8 t sonic_sprite_animation2_frame4_vflip_sprite4
0000bbec t sonic_sprite_animation2_frame4_hvflip_sprite0
0000bbf0 t sonic_sprite_animation2_frame4_hvflip_sprite1
0000bbf4 t sonic_sprite_animation2_frame4_hvflip_sprite2
0000bbf8 t sonic_sprite_animation2_frame4_hvflip_sprite3
0000bbfc t sonic_sprite_animation2_frame4_hvflip_sprite4
0000bc00 t sonic_sprite_animation2_frame5_base_sprite1
0000bc04 t sonic_sprite_animation2_frame5_base_sprite2
0000bc08 t sonic_sprite_animation2_frame5_base_sprite3
0000bc0c t sonic_sprite_animation2_frame5_base_sprite4
0000bc10 t sonic_sprite_animation2_frame5_hflip_sprite1
0000bc14 t sonic_sprite_animation2_frame5_hflip_sprite2
0000bc18 t sonic_sprite_animation2_frame5_hflip_sprite4
0000bc1c t sonic_sprite_animation2_frame5_vflip_sprite1
0000bc20 t sonic_sprite_animation2_frame5_vflip_sprite2
0000bc24 t sonic_sprite_animation2_frame5_vflip_sprite3
0000bc28 t sonic_sprite_animation2_frame5_vflip_sprite4
0000bc2c t sonic_sprite_animation2_frame5_hvflip_sprite1
0000bc30 t sonic_sprite_animation2_frame5_hvflip_sprite2
0000bc34 t sonic_sprite_animation2_frame5_hvflip_sprite4
0000bc38 t sonic_sprite_animation3_frame0_base_sprite0
0000bc3c t sonic_sprite_animation3_frame0_base_sprite1
0000bc40 t sonic_sprite_animation3_frame0_hflip_sprite1
0000bc44 t sonic_sprite_animation3_frame0_vflip_sprite0
0000bc48 t sonic_sprite_animation3_frame0_vflip_sprite1
0000bc4c t sonic_sprite_animation3_frame0_hvflip_sprite1
0000bc50 t sonic_sprite_animation3_frame1_base_sprite0
0000bc54 t sonic_sprite_animation3_frame1_base_sprite1
0000bc58 t sonic_sprite_animation3_frame1_base_sprite2
0000bc5c t sonic_sprite_animation3_frame1_hflip_sprite0
0000bc60 t sonic_sprite_animation3_frame1_hflip_sprite2
0000bc64 t sonic_sprite_animation3_frame1_vflip_sprite0
0000bc68 t sonic_sprite_animation3_frame1_vflip_sprite1
0000bc6c t sonic_sprite_animation3_frame1_vflip_sprite2
0000bc70 t sonic_sprite_animation3_frame1_hvflip_sprite0
0000bc74 t sonic_sprite_animation3_frame1_hvflip_sprite2
0000bc78 t sonic_sprite_animation3_frame2_base_sprite1
0000bc7c t sonic_sprite_animation3_frame2_hflip_sprite1
0000bc80 t sonic_sprite_animation3_frame2_vflip_sprite1
0000bc84 t sonic_sprite_animation3_frame2_hvflip_sprite1
0000bc88 t sonic_sprite_animation4_frame0_base_sprite0
0000bc8c t sonic_sprite_animation4_frame0_base_sprite1
0000bc90 t sonic_sprite_animation4_frame0_base_sprite2
0000bc94 t sonic_sprite_animation4_frame0_base_sprite3
0000bc98 t sonic_sprite_animation4_frame0_hflip_sprite0
0000bc9c t sonic_sprite_animation4_frame0_hflip_sprite1
0000bca0 t sonic_sprite_animation4_frame0_hflip_sprite2
0000bca4 t sonic_sprite_animation4_frame0_hflip_sprite3
0000bca8 t sonic_sprite_animation4_frame0_vflip_sprite0
0000bcac t sonic_sprite_animation4_frame0_vflip_sprite1
0000bcb0 t sonic_sprite_animation4_frame0_vflip_sprite2
0000bcb4 t sonic_sprite_animation4_frame0_vflip_sprite3
0000bcb8 t sonic_sprite_animation4_frame0_hvflip_sprite0
0000bcbc t sonic_sprite_animation4_frame0_hvflip_sprite1
0000bcc0 t sonic_sprite_animation4_frame0_hvflip_sprite2
0000bcc4 t sonic_sprite_animation4_frame0_hvflip_sprite3
0000bcc8 t sonic_sprite_animation4_frame1_base_sprite0
0000bccc t sonic_sprite_animation4_frame1_base_sprite1
0000bcd0 t sonic_sprite_animation4_frame1_base_sprite2
0000bcd4 t sonic_sprite_animation4_frame1_base_sprite3
0000bcd8 t sonic_sprite_animation4_frame1_hflip_sprite0
0000bcdc t sonic_sprite_animation4_frame1_hflip_sprite1
0000bce0 t sonic_sprite_animation4_frame1_hflip_sprite3
0000bce4 t sonic_sprite_animation4_frame1_vflip_sprite0
0000bce8 t sonic_sprite_animation4_frame1_vflip_sprite1
0000bcec t sonic_sprite_animation4_frame1_vflip_sprite2
0000bcf0 t sonic_sprite_animation4_frame1_vflip_sprite3
0000bcf4 t sonic_sprite_animation4_frame1_hvflip_sprite0
0000bcf8 t sonic_sprite_animation4_frame1_hvflip_sprite1
0000bcfc t sonic_sprite_animation4_frame1_hvflip_sprite3
