         U _hard_reset
0000a8dc t .dl_02
0000a8fe t .dl_on_dx
0000a902 t .dl_dx_loop
0000a908 t .dl_dx_even
0000a91e t .dl_dx_even_1
0000a922 t .dl_end
0000a928 t .dl_dx_odd
0000a93e t .dl_dx_odd_1
0000a948 t .dl_on_dy
0000a94e t .dl_dy_loop
0000a954 t .dl_dy_even
0000a96a t .dl_dy_even_1
0000a974 t .dl_dy_odd
0000a98a t .dl_dy_odd_1
0000a994 T BMP_isPolygonCulled
0000a9c0 t fillEdge
0000a9de t .fe_fill_base2
0000a9e4 t .fe_fill_table
0000ac68 t .fe_fill_160
0000ac6c t .fe_fill_159
0000ac70 t .fe_fill_158
0000ac74 t .fe_fill_157
0000ac78 t .fe_fill_156
0000ac7c t .fe_fill_155
0000ac80 t .fe_fill_154
0000ac84 t .fe_fill_153
0000ac88 t .fe_fill_152
0000ac8c t .fe_fill_151
0000ac90 t .fe_fill_150
0000ac94 t .fe_fill_149
0000ac98 t .fe_fill_148
0000ac9c t .fe_fill_147
0000aca0 t .fe_fill_146
0000aca4 t .fe_fill_145
0000aca8 t .fe_fill_144
0000acac t .fe_fill_143
0000acb0 t .fe_fill_142
0000acb4 t .fe_fill_141
0000acb8 t .fe_fill_140
0000acbc t .fe_fill_139
0000acc0 t .fe_fill_138
0000acc4 t .fe_fill_137
0000acc8 t .fe_fill_136
0000accc t .fe_fill_135
0000acd0 t .fe_fill_134
0000acd4 t .fe_fill_133
0000acd8 t .fe_fill_132
0000acdc t .fe_fill_131
0000ace0 t .fe_fill_130
0000ace4 t .fe_fill_129
0000ace8 t .fe_fill_128
0000acec t .fe_fill_127
0000acf0 t .fe_fill_126
0000acf4 t .fe_fill_125
0000acf8 t .fe_fill_124
0000acfc t .fe_fill_123
0000ad00 t .fe_fill_122
0000ad04 t .fe_fill_121
0000ad08 t .fe_fill_120
0000ad0c t .fe_fill_119
0000ad10 t .fe_fill_118
0000ad14 t .fe_fill_117
0000ad18 t .fe_fill_116
0000ad1c t .fe_fill_115
0000ad20 t .fe_fill_114
0000ad24 t .fe_fill_113
0000ad28 t .fe_fill_112
0000ad2c t .fe_fill_111
0000ad30 t .fe_fill_110
0000ad34 t .fe_fill_109
0000ad38 t .fe_fill_108
0000ad3c t .fe_fill_107
0000ad40 t .fe_fill_106
0000ad44 t .fe_fill_105
0000ad48 t .fe_fill_104
0000ad4c t .fe_fill_103
0000ad50 t .fe_fill_102
0000ad54 t .fe_fill_101
0000ad58 t .fe_fill_100
0000ad5c t .fe_fill_99
0000ad60 t .fe_fill_98
0000ad64 t .fe_fill_97
0000ad68 t .fe_fill_96
0000ad6c t .fe_fill_95
0000ad70 t .fe_fill_94
0000ad74 t .fe_fill_93
0000ad78 t .fe_fill_92
0000ad7c t .fe_fill_91
0000ad80 t .fe_fill_90
0000ad84 t .fe_fill_89
0000ad88 t .fe_fill_88
0000ad8c t .fe_fill_87
0000ad90 t .fe_fill_86
0000ad94 t .fe_fill_85
0000ad98 t .fe_fill_84
0000ad9c t .fe_fill_83
0000ada0 t .fe_fill_82
0000ada4 t .fe_fill_81
0000ada8 t .fe_fill_80
0000adac t .fe_fill_79
0000adb0 t .fe_fill_78
0000adb4 t .fe_fill_77
0000adb8 t .fe_fill_76
0000adbc t .fe_fill_75
0000adc0 t .fe_fill_74
0000adc4 t .fe_fill_73
0000adc8 t .fe_fill_72
0000adcc t .fe_fill_71
0000add0 t .fe_fill_70
0000add4 t .fe_fill_69
0000add8 t .fe_fill_68
0000addc t .fe_fill_67
0000ade0 t .fe_fill_66
0000ade4 t .fe_fill_65
0000ade8 t .fe_fill_64
0000adec t .fe_fill_63
0000adf0 t .fe_fill_62
0000adf4 t .fe_fill_61
0000adf8 t .fe_fill_60
0000adfc t .fe_fill_59
0000ae00 t .fe_fill_58
0000ae04 t .fe_fill_57
0000ae08 t .fe_fill_56
0000ae0c t .fe_fill_55
0000ae10 t .fe_fill_54
0000ae14 t .fe_fill_53
0000ae18 t .fe_fill_52
0000ae1c t .fe_fill_51
0000ae20 t .fe_fill_50
0000ae24 t .fe_fill_49
0000ae28 t .fe_fill_48
0000ae2c t .fe_fill_47
0000ae30 t .fe_fill_46
0000ae34 t .fe_fill_45
0000ae38 t .fe_fill_44
0000ae3c t .fe_fill_43
0000ae40 t .fe_fill_42
0000ae44 t .fe_fill_41
0000ae48 t .fe_fill_40
0000ae4c t .fe_fill_39
0000ae50 t .fe_fill_38
0000ae54 t .fe_fill_37
0000ae58 t .fe_fill_36
0000ae5c t .fe_fill_35
0000ae60 t .fe_fill_34
0000ae64 t .fe_fill_33
0000ae68 t .fe_fill_32
0000ae6c t .fe_fill_31
0000ae70 t .fe_fill_30
0000ae74 t .fe_fill_29
0000ae78 t .fe_fill_28
0000ae7c t .fe_fill_27
0000ae80 t .fe_fill_26
0000ae84 t .fe_fill_25
0000ae88 t .fe_fill_24
0000ae8c t .fe_fill_23
0000ae90 t .fe_fill_22
0000ae94 t .fe_fill_21
0000ae98 t .fe_fill_20
0000ae9c t .fe_fill_19
0000aea0 t .fe_fill_18
0000aea4 t .fe_fill_17
0000aea8 t .fe_fill_16
0000aeac t .fe_fill_15
0000aeb0 t .fe_fill_14
0000aeb4 t .fe_fill_13
0000aeb8 t .fe_fill_12
0000aebc t .fe_fill_11
0000aec0 t .fe_fill_10
0000aec4 t .fe_fill_9
0000aec8 t .fe_fill_8
0000aecc t .fe_fill_7
0000aed0 t .fe_fill_6
0000aed4 t .fe_fill_5
0000aed8 t .fe_fill_4
0000aedc t .fe_fill_3
0000aee0 t .fe_fill_2
0000aee4 t .fe_fill_1
0000aee6 t .fe_fill_0
0000aee8 t fillEdgeFast
0000aef2 t .fef_fill_base
0000aef8 t .fef_fill_table
0000b17c t .fef_fill_160
0000b17e t .fef_fill_158
0000b180 t .fef_fill_156
0000b182 t .fef_fill_154
0000b184 t .fef_fill_152
0000b186 t .fef_fill_150
0000b188 t .fef_fill_148
0000b18a t .fef_fill_146
0000b18c t .fef_fill_144
0000b18e t .fef_fill_142
0000b190 t .fef_fill_140
0000b192 t .fef_fill_138
0000b194 t .fef_fill_136
0000b196 t .fef_fill_134
0000b198 t .fef_fill_132
0000b19a t .fef_fill_130
0000b19c t .fef_fill_128
0000b19e t .fef_fill_126
0000b1a0 t .fef_fill_124
0000b1a2 t .fef_fill_122
0000b1a4 t .fef_fill_120
0000b1a6 t .fef_fill_118
0000b1a8 t .fef_fill_116
0000b1aa t .fef_fill_114
0000b1ac t .fef_fill_112
0000b1ae t .fef_fill_110
0000b1b0 t .fef_fill_108
0000b1b2 t .fef_fill_106
0000b1b4 t .fef_fill_104
0000b1b6 t .fef_fill_102
0000b1b8 t .fef_fill_100
0000b1ba t .fef_fill_98
0000b1bc t .fef_fill_96
0000b1be t .fef_fill_94
0000b1c0 t .fef_fill_92
0000b1c2 t .fef_fill_90
0000b1c4 t .fef_fill_88
0000b1c6 t .fef_fill_86
0000b1c8 t .fef_fill_84
0000b1ca t .fef_fill_82
0000b1cc t .fef_fill_80
0000b1ce t .fef_fill_78
0000b1d0 t .fef_fill_76
0000b1d2 t .fef_fill_74
0000b1d4 t .fef_fill_72
0000b1d6 t .fef_fill_70
0000b1d8 t .fef_fill_68
0000b1da t .fef_fill_66
0000b1dc t .fef_fill_64
0000b1de t .fef_fill_62
0000b1e0 t .fef_fill_60
0000b1e2 t .fef_fill_58
0000b1e4 t .fef_fill_56
0000b1e6 t .fef_fill_54
0000b1e8 t .fef_fill_52
0000b1ea t .fef_fill_50
0000b1ec t .fef_fill_48
0000b1ee t .fef_fill_46
0000b1f0 t .fef_fill_44
0000b1f2 t .fef_fill_42
0000b1f4 t .fef_fill_40
0000b1f6 t .fef_fill_38
0000b1f8 t .fef_fill_36
0000b1fa t .fef_fill_34
0000b1fc t .fef_fill_32
0000b1fe t .fef_fill_30
0000b200 t .fef_fill_28
0000b202 t .fef_fill_26
0000b204 t .fef_fill_24
0000b206 t .fef_fill_22
0000b208 t .fef_fill_20
0000b20a t .fef_fill_18
0000b20c t .fef_fill_16
0000b20e t .fef_fill_14
0000b210 t .fef_fill_12
0000b212 t .fef_fill_10
0000b214 t .fef_fill_8
0000b216 t .fef_fill_6
0000b218 t .fef_fill_4
0000b21a t .fef_fill_2
0000b21c t .fef_fill_0
0000b21e t .fef_fill_159
0000b220 t .fef_fill_157
0000b222 t .fef_fill_155
0000b224 t .fef_fill_153
0000b226 t .fef_fill_151
0000b228 t .fef_fill_149
0000b22a t .fef_fill_147
0000b22c t .fef_fill_145
0000b22e t .fef_fill_143
0000b230 t .fef_fill_141
0000b232 t .fef_fill_139
0000b234 t .fef_fill_137
0000b236 t .fef_fill_135
0000b238 t .fef_fill_133
0000b23a t .fef_fill_131
0000b23c t .fef_fill_129
0000b23e t .fef_fill_127
0000b240 t .fef_fill_125
0000b242 t .fef_fill_123
0000b244 t .fef_fill_121
0000b246 t .fef_fill_119
0000b248 t .fef_fill_117
0000b24a t .fef_fill_115
0000b24c t .fef_fill_113
0000b24e t .fef_fill_111
0000b250 t .fef_fill_109
0000b252 t .fef_fill_107
0000b254 t .fef_fill_105
0000b256 t .fef_fill_103
0000b258 t .fef_fill_101
0000b25a t .fef_fill_99
0000b25c t .fef_fill_97
0000b25e t .fef_fill_95
0000b260 t .fef_fill_93
0000b262 t .fef_fill_91
0000b264 t .fef_fill_89
0000b266 t .fef_fill_87
0000b268 t .fef_fill_85
0000b26a t .fef_fill_83
0000b26c t .fef_fill_81
0000b26e t .fef_fill_79
0000b270 t .fef_fill_77
0000b272 t .fef_fill_75
0000b274 t .fef_fill_73
0000b276 t .fef_fill_71
0000b278 t .fef_fill_69
0000b27a t .fef_fill_67
0000b27c t .fef_fill_65
0000b27e t .fef_fill_63
0000b280 t .fef_fill_61
0000b282 t .fef_fill_59
0000b284 t .fef_fill_57
0000b286 t .fef_fill_55
0000b288 t .fef_fill_53
0000b28a t .fef_fill_51
0000b28c t .fef_fill_49
0000b28e t .fef_fill_47
0000b290 t .fef_fill_45
0000b292 t .fef_fill_43
0000b294 t .fef_fill_41
0000b296 t .fef_fill_39
0000b298 t .fef_fill_37
0000b29a t .fef_fill_35
0000b29c t .fef_fill_33
0000b29e t .fef_fill_31
0000b2a0 t .fef_fill_29
0000b2a2 t .fef_fill_27
0000b2a4 t .fef_fill_25
0000b2a6 t .fef_fill_23
0000b2a8 t .fef_fill_21
0000b2aa t .fef_fill_19
0000b2ac t .fef_fill_17
0000b2ae t .fef_fill_15
0000b2b0 t .fef_fill_13
0000b2b2 t .fef_fill_11
0000b2b4 t .fef_fill_9
0000b2b6 t .fef_fill_7
0000b2b8 t .fef_fill_5
0000b2ba t .fef_fill_3
0000b2bc t .fef_fill_1
0000b2c0 T BMP_drawPolygon
0000b2e8 t .DP_pts_loop
0000b300 t .DP_find_ymax
0000b306 t .DP_find_xmin
0000b314 t .DP_find_xmax
0000b31a t .DP_pts_loop_next
0000b31e t .DP_pts_loop_done
0000b34a t .DP_sl_xmin_ok
0000b350 t .DP_sl_xmax_ok
0000b362 t .DP_end0
0000b36a t .DP_no_single_line
0000b370 t .DP_ymax_ok
0000b386 t .DP_lnc_first
0000b38c t .DP_lnc_y1l_loop
0000b394 t .DP_lnc_y1l_next
0000b39a t .DP_lnc_y1l_ok
0000b3b6 t .DP_lnc_y0_ok
0000b3c2 t .DP_lnc_loop
0000b3da t .DP_lnc_y1h_nc
0000b3ee t .DP_lnc_end0
0000b3fa t .DP_lnc_y1h_ok
0000b40c t .DP_lnc_next
0000b416 t .DP_lnc_next_ok
0000b41c t .DP_lnc_done
0000b426 t .DP_rnc_first
0000b42c t .DP_rnc_y1l_loop
0000b434 t .DP_rnc_y1l_next
0000b43a t .DP_rnc_y1l_ok
0000b456 t .DP_rnc_y0_ok
0000b462 t .DP_rnc_loop
0000b47a t .DP_rnc_y1h_nc
0000b48e t .DP_rnc_end0
0000b49a t .DP_rnc_y1h_ok
0000b4ac t .DP_rnc_next
0000b4b6 t .DP_rnc_next_ok
0000b4bc t .DP_rnc_done
0000b4d0 t .DP_XClip
0000b4da t .DP_l_first
0000b4e0 t .DP_l_y1l_loop
0000b4e8 t .DP_l_y1l_next
0000b4ee t .DP_l_y1l_ok
0000b50a t .DP_l_y0_ok
0000b512 t .DP_l_xl_loop
0000b528 t .DP_l_xl_next
0000b530 t .DP_l_x0_clip
0000b546 t .DP_l_xl_ok
0000b552 t .DP_l_loop
0000b568 t .DP_l_y1_ok
0000b584 t .DP_l_x0n_x1p
0000b5a2 t .DP_l_end0
0000b5ae t .DP_l_x0p
0000b5d2 t .DP_l_x1n_1
0000b5e2 t .DP_l_test_x1p
0000b5e6 t .DP_l_x1p
0000b60c t .DP_l_x1_ok
0000b61e t .DP_l_next
0000b62c t .DP_l_next_ok
0000b634 t .DP_l_done
0000b63e t .DP_r_first
0000b644 t .DP_r_y1l_loop
0000b64c t .DP_r_y1l_next
0000b652 t .DP_r_y1l_ok
0000b66e t .DP_r_y0_ok
0000b676 t .DP_r_xl_loop
0000b68c t .DP_r_xl_next
0000b694 t .DP_r_x0_clip
0000b6a8 t .DP_r_xl_ok
0000b6b4 t .DP_r_loop
0000b6ca t .DP_r_y1_ok
0000b6e6 t .DP_r_x0n_x1p
0000b706 t .DP_r_end0
0000b712 t .DP_r_x0p
0000b73a t .DP_r_x1n_1
0000b74a t .DP_r_test_x1p
0000b74e t .DP_r_x1p
0000b764 t .DP_r_ymax_ok
0000b776 t .DP_r_x1_ok
0000b788 t .DP_r_next
0000b796 t .DP_r_next_ok
0000b79e t .DP_r_done
0000b7ac t .drawPolygon
0000b7ae t .drawPolygon_SL
0000b7d0 t .dp_odd_line
0000b7e4 t .dp_293
0000b7ea t .dp_291
0000b7ec t .dp_292
0000b7f2 t .dp_290
0000b808 t .dp_179
0000b81e t .dp_180
0000b82c t .dp_163
0000b830 t .dp_fill_base
0000b836 t .dp_end0
0000b850 t .dp_fill_table
0000ba60 t .dp_fill_128
0000ba62 t .dp_fill_124
0000ba64 t .dp_fill_120
0000ba66 t .dp_fill_116
0000ba68 t .dp_fill_112
0000ba6a t .dp_fill_108
0000ba6c t .dp_fill_104
0000ba6e t .dp_fill_100
0000ba70 t .dp_fill_96
0000ba72 t .dp_fill_92
0000ba74 t .dp_fill_88
0000ba76 t .dp_fill_84
0000ba78 t .dp_fill_80
0000ba7a t .dp_fill_76
0000ba7c t .dp_fill_72
0000ba7e t .dp_fill_68
0000ba80 t .dp_fill_64
0000ba82 t .dp_fill_60
0000ba84 t .dp_fill_56
0000ba86 t .dp_fill_52
0000ba88 t .dp_fill_48
0000ba8a t .dp_fill_44
0000ba8c t .dp_fill_40
0000ba8e t .dp_fill_36
0000ba90 t .dp_fill_32
0000ba92 t .dp_fill_28
0000ba94 t .dp_fill_24
0000ba96 t .dp_fill_20
0000ba98 t .dp_fill_16
0000ba9a t .dp_fill_12
0000ba9c t .dp_fill_08
0000ba9e t .dp_fill_04
0000baa0 t .dp_175
0000bab6 t .dp_fill_126
0000bab8 t .dp_fill_122
0000baba t .dp_fill_118
0000babc t .dp_fill_114
0000babe t .dp_fill_110
0000bac0 t .dp_fill_106
0000bac2 t .dp_fill_102
0000bac4 t .dp_fill_98
0000bac6 t .dp_fill_94
0000bac8 t .dp_fill_90
0000baca t .dp_fill_86
0000bacc t .dp_fill_82
0000bace t .dp_fill_78
0000bad0 t .dp_fill_74
0000bad2 t .dp_fill_70
0000bad4 t .dp_fill_66
0000bad6 t .dp_fill_62
0000bad8 t .dp_fill_58
0000bada t .dp_fill_54
0000badc t .dp_fill_50
0000bade t .dp_fill_46
0000bae0 t .dp_fill_42
0000bae2 t .dp_fill_38
0000bae4 t .dp_fill_34
0000bae6 t .dp_fill_30
0000bae8 t .dp_fill_26
0000baea t .dp_fill_22
0000baec t .dp_fill_18
0000baee t .dp_fill_14
0000baf0 t .dp_fill_10
0000baf2 t .dp_fill_06
0000baf4 t .dp_fill_02
0000bb0c t .dp_fill_129
0000bb0e t .dp_fill_125
0000bb10 t .dp_fill_121
0000bb12 t .dp_fill_117
0000bb14 t .dp_fill_113
0000bb16 t .dp_fill_109
0000bb18 t .dp_fill_105
0000bb1a t .dp_fill_101
0000bb1c t .dp_fill_97
0000bb1e t .dp_fill_93
0000bb20 t .dp_fill_89
0000bb22 t .dp_fill_85
0000bb24 t .dp_fill_81
0000bb26 t .dp_fill_77
0000bb28 t .dp_fill_73
0000bb2a t .dp_fill_69
0000bb2c t .dp_fill_65
0000bb2e t .dp_fill_61
0000bb30 t .dp_fill_57
0000bb32 t .dp_fill_53
0000bb34 t .dp_fill_49
0000bb36 t .dp_fill_45
0000bb38 t .dp_fill_41
0000bb3a t .dp_fill_37
0000bb3c t .dp_fill_33
0000bb3e t .dp_fill_29
0000bb40 t .dp_fill_25
0000bb42 t .dp_fill_21
0000bb44 t .dp_fill_17
0000bb46 t .dp_fill_13
0000bb48 t .dp_fill_09
0000bb4a t .dp_fill_05
0000bb64 t .dp_fill_127
0000bb66 t .dp_fill_123
0000bb68 t .dp_fill_119
0000bb6a t .dp_fill_115
0000bb6c t .dp_fill_111
0000bb6e t .dp_fill_107
0000bb70 t .dp_fill_103
0000bb72 t .dp_fill_99
0000bb74 t .dp_fill_95
0000bb76 t .dp_fill_91
0000bb78 t .dp_fill_87
0000bb7a t .dp_fill_83
0000bb7c t .dp_fill_79
0000bb7e t .dp_fill_75
0000bb80 t .dp_fill_71
0000bb82 t .dp_fill_67
0000bb84 t .dp_fill_63
0000bb86 t .dp_fill_59
0000bb88 t .dp_fill_55
0000bb8a t .dp_fill_51
0000bb8c t .dp_fill_47
0000bb8e t .dp_fill_43
0000bb90 t .dp_fill_39
0000bb92 t .dp_fill_35
0000bb94 t .dp_fill_31
0000bb96 t .dp_fill_27
0000bb98 t .dp_fill_23
0000bb9a t .dp_fill_19
0000bb9c t .dp_fill_15
0000bb9e t .dp_fill_11
0000bba0 t .dp_fill_07
0000bba2 t .dp_fill_03
0000bba4 t .dp_fill_01
0000bbbc T flushQueue
0000bbd0 t .fq_loop
0000bbde t .fq_end
0000bbe0 T flushQueueSafe
0000bc06 t .fqs_loop
0000bc1c t .fqs_end
0000bc20 T __mulsi3
0000bc44 T __CTOR_LIST__
0000bc4c T __CTOR_END__
0000bc4c T __DTOR_LIST__
0000bc54 T __DTOR_END__
0000bc54 t bgb_image_palette
0000bc5a t bga_image_palette
0000bc60 t bgb_image_tileset
0000bc68 t bga_image_tileset
0000bc70 t bgb_image_map
0000bc7a t bga_image_map
0000bc84 T bgb_image
0000bc90 T bga_image
0000bc9c t sonic_sprite_animation0_frame0_base_sprite0
0000bca0 t sonic_sprite_animation0_frame0_base_sprite1
0000bca4 t sonic_sprite_animation0_frame0_base_sprite2
0000bca8 t sonic_sprite_animation0_frame0_base_sprite3
0000bcac t sonic_sprite_animation0_frame0_hflip_sprite0
0000bcb0 t sonic_sprite_animation0_frame0_hflip_sprite1
0000bcb4 t sonic_sprite_animation0_frame0_hflip_sprite3
0000bcb8 t sonic_sprite_animation0_frame0_vflip_sprite0
0000bcbc t sonic_sprite_animation0_frame0_vflip_sprite1
0000bcc0 t sonic_sprite_animation0_frame0_vflip_sprite2
0000bcc4 t sonic_sprite_animation0_frame0_vflip_sprite3
0000bcc8 t sonic_sprite_animation0_frame0_hvflip_sprite0
0000bccc t sonic_sprite_animation0_frame0_hvflip_sprite1
0000bcd0 t sonic_sprite_animation0_frame0_hvflip_sprite3
0000bcd4 t sonic_sprite_animation1_frame0_base_sprite1
0000bcd8 t sonic_sprite_animation1_frame0_hflip_sprite1
0000bcdc t sonic_sprite_animation1_frame0_vflip_sprite1
0000bce0 t sonic_sprite_animation1_frame0_hvflip_sprite1
0000bce4 t sonic_sprite_animation2_frame0_base_sprite0
0000bce8 t sonic_sprite_animation2_frame0_base_sprite1
0000bcec t sonic_sprite_animation2_frame0_base_sprite2
0000bcf0 t sonic_sprite_animation2_frame0_base_sprite3
0000bcf4 t sonic_sprite_animation2_frame0_hflip_sprite0
0000bcf8 t sonic_sprite_animation2_frame0_hflip_sprite2
0000bcfc t sonic_sprite_animation2_frame0_hflip_sprite3
0000bd00 t sonic_sprite_animation2_frame0_vflip_sprite0
0000bd04 t sonic_sprite_animation2_frame0_vflip_sprite1
0000bd08 t sonic_sprite_animation2_frame0_vflip_sprite2
0000bd0c t sonic_sprite_animation2_frame0_vflip_sprite3
0000bd10 t sonic_sprite_animation2_frame0_hvflip_sprite0
0000bd14 t sonic_sprite_animation2_frame0_hvflip_sprite2
0000bd18 t sonic_sprite_animation2_frame0_hvflip_sprite3
0000bd1c t sonic_sprite_animation2_frame1_base_sprite0
0000bd20 t sonic_sprite_animation2_frame1_base_sprite1
0000bd24 t sonic_sprite_animation2_frame1_base_sprite2
0000bd28 t sonic_sprite_animation2_frame1_base_sprite3
0000bd2c t sonic_sprite_animation2_frame1_hflip_sprite0
0000bd30 t sonic_sprite_animation2_frame1_hflip_sprite1
0000bd34 t sonic_sprite_animation2_frame1_hflip_sprite2
0000bd38 t sonic_sprite_animation2_frame1_vflip_sprite0
0000bd3c t sonic_sprite_animation2_frame1_vflip_sprite1
0000bd40 t sonic_sprite_animation2_frame1_vflip_sprite2
0000bd44 t sonic_sprite_animation2_frame1_vflip_sprite3
0000bd48 t sonic_sprite_animation2_frame1_hvflip_sprite0
0000bd4c t sonic_sprite_animation2_frame1_hvflip_sprite1
0000bd50 t sonic_sprite_animation2_frame1_hvflip_sprite2
0000bd54 t sonic_sprite_animation2_frame2_base_sprite1
0000bd58 t sonic_sprite_animation2_frame2_base_sprite3
0000bd5c t sonic_sprite_animation2_frame2_hflip_sprite1
0000bd60 t sonic_sprite_animation2_frame2_hflip_sprite3
0000bd64 t sonic_sprite_animation2_frame2_vflip_sprite1
0000bd68 t sonic_sprite_animation2_frame2_vflip_sprite3
0000bd6c t sonic_sprite_animation2_frame2_hvflip_sprite1
0000bd70 t sonic_sprite_animation2_frame2_hvflip_sprite3
0000bd74 t sonic_sprite_animation2_frame3_base_sprite0
0000bd78 t sonic_sprite_animation2_frame3_base_sprite1
0000bd7c t sonic_sprite_animation2_frame3_hflip_sprite0
0000bd80 t sonic_sprite_animation2_frame3_vflip_sprite0
0000bd84 t sonic_sprite_animation2_frame3_vflip_sprite1
0000bd88 t sonic_sprite_animation2_frame3_hvflip_sprite0
0000bd8c t sonic_sprite_animation2_frame4_base_sprite0
0000bd90 t sonic_sprite_animation2_frame4_base_sprite1
0000bd94 t sonic_sprite_animation2_frame4_base_sprite2
0000bd98 t sonic_sprite_animation2_frame4_base_sprite3
0000bd9c t sonic_sprite_animation2_frame4_base_sprite4
0000bda0 t sonic_sprite_animation2_frame4_hflip_sprite0
0000bda4 t sonic_sprite_animation2_frame4_hflip_sprite1
0000bda8 t sonic_sprite_animation2_frame4_hflip_sprite2
0000bdac t sonic_sprite_animation2_frame4_hflip_sprite3
0000bdb0 t sonic_sprite_animation2_frame4_hflip_sprite4
0000bdb4 t sonic_sprite_animation2_frame4_vflip_sprite0
0000bdb8 t sonic_sprite_animation2_frame4_vflip_sprite1
0000bdbc t sonic_sprite_animation2_frame4_vflip_sprite2
0000bdc0 t sonic_sprite_animation2_frame4_vflip_sprite3
0000bdc4 t sonic_sprite_animation2_frame4_vflip_sprite4
0000bdc8 t sonic_sprite_animation2_frame4_hvflip_sprite0
0000bdcc t sonic_sprite_animation2_frame4_hvflip_sprite1
0000bdd0 t sonic_sprite_animation2_frame4_hvflip_sprite2
0000bdd4 t sonic_sprite_animation2_frame4_hvflip_sprite3
0000bdd8 t sonic_sprite_animation2_frame4_hvflip_sprite4
0000bddc t sonic_sprite_animation2_frame5_base_sprite1
0000bde0 t sonic_sprite_animation2_frame5_base_sprite2
0000bde4 t sonic_sprite_animation2_frame5_base_sprite3
0000bde8 t sonic_sprite_animation2_frame5_base_sprite4
0000bdec t sonic_sprite_animation2_frame5_hflip_sprite1
0000bdf0 t sonic_sprite_animation2_frame5_hflip_sprite2
0000bdf4 t sonic_sprite_animation2_frame5_hflip_sprite4
0000bdf8 t sonic_sprite_animation2_frame5_vflip_sprite1
0000bdfc t sonic_sprite_animation2_frame5_vflip_sprite2
0000be00 t sonic_sprite_animation2_frame5_vflip_sprite3
0000be04 t sonic_sprite_animation2_frame5_vflip_sprite4
0000be08 t sonic_sprite_animation2_frame5_hvflip_sprite1
0000be0c t sonic_sprite_animation2_frame5_hvflip_sprite2
0000be10 t sonic_sprite_animation2_frame5_hvflip_sprite4
0000be14 t sonic_sprite_animation3_frame0_base_sprite0
0000be18 t sonic_sprite_animation3_frame0_base_sprite1
0000be1c t sonic_sprite_animation3_frame0_hflip_sprite1
0000be20 t sonic_sprite_animation3_frame0_vflip_sprite0
0000be24 t sonic_sprite_animation3_frame0_vflip_sprite1
0000be28 t sonic_sprite_animation3_frame0_hvflip_sprite1
0000be2c t sonic_sprite_animation3_frame1_base_sprite0
0000be30 t sonic_sprite_animation3_frame1_base_sprite1
0000be34 t sonic_sprite_animation3_frame1_base_sprite2
0000be38 t sonic_sprite_animation3_frame1_hflip_sprite0
0000be3c t sonic_sprite_animation3_frame1_hflip_sprite2
0000be40 t sonic_sprite_animation3_frame1_vflip_sprite0
0000be44 t sonic_sprite_animation3_frame1_vflip_sprite1
0000be48 t sonic_sprite_animation3_frame1_vflip_sprite2
0000be4c t sonic_sprite_animation3_frame1_hvflip_sprite0
0000be50 t sonic_sprite_animation3_frame1_hvflip_sprite2
0000be54 t sonic_sprite_animation3_frame2_base_sprite1
0000be58 t sonic_sprite_animation3_frame2_hflip_sprite1
0000be5c t sonic_sprite_animation3_frame2_vflip_sprite1
0000be60 t sonic_sprite_animation3_frame2_hvflip_sprite1
0000be64 t sonic_sprite_animation4_frame0_base_sprite0
0000be68 t sonic_sprite_animation4_frame0_base_sprite1
0000be6c t sonic_sprite_animation4_frame0_base_sprite2
0000be70 t sonic_sprite_animation4_frame0_base_sprite3
0000be74 t sonic_sprite_animation4_frame0_hflip_sprite0
0000be78 t sonic_sprite_animation4_frame0_hflip_sprite1
0000be7c t sonic_sprite_animation4_frame0_hflip_sprite2
0000be80 t sonic_sprite_animation4_frame0_hflip_sprite3
0000be84 t sonic_sprite_animation4_frame0_vflip_sprite0
0000be88 t sonic_sprite_animation4_frame0_vflip_sprite1
0000be8c t sonic_sprite_animation4_frame0_vflip_sprite2
0000be90 t sonic_sprite_animation4_frame0_vflip_sprite3
0000be94 t sonic_sprite_animation4_frame0_hvflip_sprite0
0000be98 t sonic_sprite_animation4_frame0_hvflip_sprite1
0000be9c t sonic_sprite_animation4_frame0_hvflip_sprite2
0000bea0 t sonic_sprite_animation4_frame0_hvflip_sprite3
0000bea4 t sonic_sprite_animation4_frame1_base_sprite0
0000bea8 t sonic_sprite_animation4_frame1_base_sprite1
0000beac t sonic_sprite_animation4_frame1_base_sprite2
0000beb0 t sonic_sprite_animation4_frame1_base_sprite3
0000beb4 t sonic_sprite_animation4_frame1_hflip_sprite0
0000beb8 t sonic_sprite_animation4_frame1_hflip_sprite1
0000bebc t sonic_sprite_animation4_frame1_hflip_sprite3
0000bec0 t sonic_sprite_animation4_frame1_vflip_sprite0
0000bec4 t sonic_sprite_animation4_frame1_vflip_sprite1
0000bec8 t sonic_sprite_animation4_frame1_vflip_sprite2
0000becc t sonic_sprite_animation4_frame1_vflip_sprite3
0000bed0 t sonic_sprite_animation4_frame1_hvflip_sprite0
0000bed4 t sonic_sprite_animation4_frame1_hvflip_sprite1
0000bed8 t sonic_sprite_animation4_frame1_hvflip_sprite3
0000bedc t sonic_sprite_animation5_frame0_base_sprite1
0000bee0 t sonic_sprite_animation5_frame0_hflip_sprite1
0000bee4 t sonic_sprite_animation5_frame0_vflip_sprite1
