         U _hard_reset
0000abb2 t .spsfv_x_odd
0000abca T BMP_setPixels_V2D
0000abfa t .spsv_loop
0000ac06 t .spsv_01
0000ac10 t .spsv_02
0000ac16 t .spsv_x_even
0000ac2e t .spsv_x_odd
0000ac46 T BMP_setPixelsFast
0000ac62 t .spsf_loop
0000ac6c t .spsf_x_even
0000ac88 t .spsf_x_odd
0000aca4 T BMP_setPixels
0000acc8 t .sps_loop
0000acd4 t .sps_01
0000ace0 t .sps_02
0000ace6 t .sps_x_even
0000ad02 t .sps_x_odd
0000ad1e T BMP_clipLine
0000ae16 T BMP_drawLine
0000ae22 t .dl_start
0000ae30 t .dl_01
0000ae38 t .dl_02
0000ae5a t .dl_on_dx
0000ae5e t .dl_dx_loop
0000ae64 t .dl_dx_even
0000ae7a t .dl_dx_even_1
0000ae7e t .dl_end
0000ae84 t .dl_dx_odd
0000ae9a t .dl_dx_odd_1
0000aea4 t .dl_on_dy
0000aeaa t .dl_dy_loop
0000aeb0 t .dl_dy_even
0000aec6 t .dl_dy_even_1
0000aed0 t .dl_dy_odd
0000aee6 t .dl_dy_odd_1
0000aef0 T BMP_isPolygonCulled
0000af1c t fillEdge
0000af3a t .fe_fill_base2
0000af40 t .fe_fill_table
0000b1c4 t .fe_fill_160
0000b1c8 t .fe_fill_159
0000b1cc t .fe_fill_158
0000b1d0 t .fe_fill_157
0000b1d4 t .fe_fill_156
0000b1d8 t .fe_fill_155
0000b1dc t .fe_fill_154
0000b1e0 t .fe_fill_153
0000b1e4 t .fe_fill_152
0000b1e8 t .fe_fill_151
0000b1ec t .fe_fill_150
0000b1f0 t .fe_fill_149
0000b1f4 t .fe_fill_148
0000b1f8 t .fe_fill_147
0000b1fc t .fe_fill_146
0000b200 t .fe_fill_145
0000b204 t .fe_fill_144
0000b208 t .fe_fill_143
0000b20c t .fe_fill_142
0000b210 t .fe_fill_141
0000b214 t .fe_fill_140
0000b218 t .fe_fill_139
0000b21c t .fe_fill_138
0000b220 t .fe_fill_137
0000b224 t .fe_fill_136
0000b228 t .fe_fill_135
0000b22c t .fe_fill_134
0000b230 t .fe_fill_133
0000b234 t .fe_fill_132
0000b238 t .fe_fill_131
0000b23c t .fe_fill_130
0000b240 t .fe_fill_129
0000b244 t .fe_fill_128
0000b248 t .fe_fill_127
0000b24c t .fe_fill_126
0000b250 t .fe_fill_125
0000b254 t .fe_fill_124
0000b258 t .fe_fill_123
0000b25c t .fe_fill_122
0000b260 t .fe_fill_121
0000b264 t .fe_fill_120
0000b268 t .fe_fill_119
0000b26c t .fe_fill_118
0000b270 t .fe_fill_117
0000b274 t .fe_fill_116
0000b278 t .fe_fill_115
0000b27c t .fe_fill_114
0000b280 t .fe_fill_113
0000b284 t .fe_fill_112
0000b288 t .fe_fill_111
0000b28c t .fe_fill_110
0000b290 t .fe_fill_109
0000b294 t .fe_fill_108
0000b298 t .fe_fill_107
0000b29c t .fe_fill_106
0000b2a0 t .fe_fill_105
0000b2a4 t .fe_fill_104
0000b2a8 t .fe_fill_103
0000b2ac t .fe_fill_102
0000b2b0 t .fe_fill_101
0000b2b4 t .fe_fill_100
0000b2b8 t .fe_fill_99
0000b2bc t .fe_fill_98
0000b2c0 t .fe_fill_97
0000b2c4 t .fe_fill_96
0000b2c8 t .fe_fill_95
0000b2cc t .fe_fill_94
0000b2d0 t .fe_fill_93
0000b2d4 t .fe_fill_92
0000b2d8 t .fe_fill_91
0000b2dc t .fe_fill_90
0000b2e0 t .fe_fill_89
0000b2e4 t .fe_fill_88
0000b2e8 t .fe_fill_87
0000b2ec t .fe_fill_86
0000b2f0 t .fe_fill_85
0000b2f4 t .fe_fill_84
0000b2f8 t .fe_fill_83
0000b2fc t .fe_fill_82
0000b300 t .fe_fill_81
0000b304 t .fe_fill_80
0000b308 t .fe_fill_79
0000b30c t .fe_fill_78
0000b310 t .fe_fill_77
0000b314 t .fe_fill_76
0000b318 t .fe_fill_75
0000b31c t .fe_fill_74
0000b320 t .fe_fill_73
0000b324 t .fe_fill_72
0000b328 t .fe_fill_71
0000b32c t .fe_fill_70
0000b330 t .fe_fill_69
0000b334 t .fe_fill_68
0000b338 t .fe_fill_67
0000b33c t .fe_fill_66
0000b340 t .fe_fill_65
0000b344 t .fe_fill_64
0000b348 t .fe_fill_63
0000b34c t .fe_fill_62
0000b350 t .fe_fill_61
0000b354 t .fe_fill_60
0000b358 t .fe_fill_59
0000b35c t .fe_fill_58
0000b360 t .fe_fill_57
0000b364 t .fe_fill_56
0000b368 t .fe_fill_55
0000b36c t .fe_fill_54
0000b370 t .fe_fill_53
0000b374 t .fe_fill_52
0000b378 t .fe_fill_51
0000b37c t .fe_fill_50
0000b380 t .fe_fill_49
0000b384 t .fe_fill_48
0000b388 t .fe_fill_47
0000b38c t .fe_fill_46
0000b390 t .fe_fill_45
0000b394 t .fe_fill_44
0000b398 t .fe_fill_43
0000b39c t .fe_fill_42
0000b3a0 t .fe_fill_41
0000b3a4 t .fe_fill_40
0000b3a8 t .fe_fill_39
0000b3ac t .fe_fill_38
0000b3b0 t .fe_fill_37
0000b3b4 t .fe_fill_36
0000b3b8 t .fe_fill_35
0000b3bc t .fe_fill_34
0000b3c0 t .fe_fill_33
0000b3c4 t .fe_fill_32
0000b3c8 t .fe_fill_31
0000b3cc t .fe_fill_30
0000b3d0 t .fe_fill_29
0000b3d4 t .fe_fill_28
0000b3d8 t .fe_fill_27
0000b3dc t .fe_fill_26
0000b3e0 t .fe_fill_25
0000b3e4 t .fe_fill_24
0000b3e8 t .fe_fill_23
0000b3ec t .fe_fill_22
0000b3f0 t .fe_fill_21
0000b3f4 t .fe_fill_20
0000b3f8 t .fe_fill_19
0000b3fc t .fe_fill_18
0000b400 t .fe_fill_17
0000b404 t .fe_fill_16
0000b408 t .fe_fill_15
0000b40c t .fe_fill_14
0000b410 t .fe_fill_13
0000b414 t .fe_fill_12
0000b418 t .fe_fill_11
0000b41c t .fe_fill_10
0000b420 t .fe_fill_9
0000b424 t .fe_fill_8
0000b428 t .fe_fill_7
0000b42c t .fe_fill_6
0000b430 t .fe_fill_5
0000b434 t .fe_fill_4
0000b438 t .fe_fill_3
0000b43c t .fe_fill_2
0000b440 t .fe_fill_1
0000b442 t .fe_fill_0
0000b444 t fillEdgeFast
0000b44e t .fef_fill_base
0000b454 t .fef_fill_table
0000b6d8 t .fef_fill_160
0000b6da t .fef_fill_158
0000b6dc t .fef_fill_156
0000b6de t .fef_fill_154
0000b6e0 t .fef_fill_152
0000b6e2 t .fef_fill_150
0000b6e4 t .fef_fill_148
0000b6e6 t .fef_fill_146
0000b6e8 t .fef_fill_144
0000b6ea t .fef_fill_142
0000b6ec t .fef_fill_140
0000b6ee t .fef_fill_138
0000b6f0 t .fef_fill_136
0000b6f2 t .fef_fill_134
0000b6f4 t .fef_fill_132
0000b6f6 t .fef_fill_130
0000b6f8 t .fef_fill_128
0000b6fa t .fef_fill_126
0000b6fc t .fef_fill_124
0000b6fe t .fef_fill_122
0000b700 t .fef_fill_120
0000b702 t .fef_fill_118
0000b704 t .fef_fill_116
0000b706 t .fef_fill_114
0000b708 t .fef_fill_112
0000b70a t .fef_fill_110
0000b70c t .fef_fill_108
0000b70e t .fef_fill_106
0000b710 t .fef_fill_104
0000b712 t .fef_fill_102
0000b714 t .fef_fill_100
0000b716 t .fef_fill_98
0000b718 t .fef_fill_96
0000b71a t .fef_fill_94
0000b71c t .fef_fill_92
0000b71e t .fef_fill_90
0000b720 t .fef_fill_88
0000b722 t .fef_fill_86
0000b724 t .fef_fill_84
0000b726 t .fef_fill_82
0000b728 t .fef_fill_80
0000b72a t .fef_fill_78
0000b72c t .fef_fill_76
0000b72e t .fef_fill_74
0000b730 t .fef_fill_72
0000b732 t .fef_fill_70
0000b734 t .fef_fill_68
0000b736 t .fef_fill_66
0000b738 t .fef_fill_64
0000b73a t .fef_fill_62
0000b73c t .fef_fill_60
0000b73e t .fef_fill_58
0000b740 t .fef_fill_56
0000b742 t .fef_fill_54
0000b744 t .fef_fill_52
0000b746 t .fef_fill_50
0000b748 t .fef_fill_48
0000b74a t .fef_fill_46
0000b74c t .fef_fill_44
0000b74e t .fef_fill_42
0000b750 t .fef_fill_40
0000b752 t .fef_fill_38
0000b754 t .fef_fill_36
0000b756 t .fef_fill_34
0000b758 t .fef_fill_32
0000b75a t .fef_fill_30
0000b75c t .fef_fill_28
0000b75e t .fef_fill_26
0000b760 t .fef_fill_24
0000b762 t .fef_fill_22
0000b764 t .fef_fill_20
0000b766 t .fef_fill_18
0000b768 t .fef_fill_16
0000b76a t .fef_fill_14
0000b76c t .fef_fill_12
0000b76e t .fef_fill_10
0000b770 t .fef_fill_8
0000b772 t .fef_fill_6
0000b774 t .fef_fill_4
0000b776 t .fef_fill_2
0000b778 t .fef_fill_0
0000b77a t .fef_fill_159
0000b77c t .fef_fill_157
0000b77e t .fef_fill_155
0000b780 t .fef_fill_153
0000b782 t .fef_fill_151
0000b784 t .fef_fill_149
0000b786 t .fef_fill_147
0000b788 t .fef_fill_145
0000b78a t .fef_fill_143
0000b78c t .fef_fill_141
0000b78e t .fef_fill_139
0000b790 t .fef_fill_137
0000b792 t .fef_fill_135
0000b794 t .fef_fill_133
0000b796 t .fef_fill_131
0000b798 t .fef_fill_129
0000b79a t .fef_fill_127
0000b79c t .fef_fill_125
0000b79e t .fef_fill_123
0000b7a0 t .fef_fill_121
0000b7a2 t .fef_fill_119
0000b7a4 t .fef_fill_117
0000b7a6 t .fef_fill_115
0000b7a8 t .fef_fill_113
0000b7aa t .fef_fill_111
0000b7ac t .fef_fill_109
0000b7ae t .fef_fill_107
0000b7b0 t .fef_fill_105
0000b7b2 t .fef_fill_103
0000b7b4 t .fef_fill_101
0000b7b6 t .fef_fill_99
0000b7b8 t .fef_fill_97
0000b7ba t .fef_fill_95
0000b7bc t .fef_fill_93
0000b7be t .fef_fill_91
0000b7c0 t .fef_fill_89
0000b7c2 t .fef_fill_87
0000b7c4 t .fef_fill_85
0000b7c6 t .fef_fill_83
0000b7c8 t .fef_fill_81
0000b7ca t .fef_fill_79
0000b7cc t .fef_fill_77
0000b7ce t .fef_fill_75
0000b7d0 t .fef_fill_73
0000b7d2 t .fef_fill_71
0000b7d4 t .fef_fill_69
0000b7d6 t .fef_fill_67
0000b7d8 t .fef_fill_65
0000b7da t .fef_fill_63
0000b7dc t .fef_fill_61
0000b7de t .fef_fill_59
0000b7e0 t .fef_fill_57
0000b7e2 t .fef_fill_55
0000b7e4 t .fef_fill_53
0000b7e6 t .fef_fill_51
0000b7e8 t .fef_fill_49
0000b7ea t .fef_fill_47
0000b7ec t .fef_fill_45
0000b7ee t .fef_fill_43
0000b7f0 t .fef_fill_41
0000b7f2 t .fef_fill_39
0000b7f4 t .fef_fill_37
0000b7f6 t .fef_fill_35
0000b7f8 t .fef_fill_33
0000b7fa t .fef_fill_31
0000b7fc t .fef_fill_29
0000b7fe t .fef_fill_27
0000b800 t .fef_fill_25
0000b802 t .fef_fill_23
0000b804 t .fef_fill_21
0000b806 t .fef_fill_19
0000b808 t .fef_fill_17
0000b80a t .fef_fill_15
0000b80c t .fef_fill_13
0000b80e t .fef_fill_11
0000b810 t .fef_fill_9
0000b812 t .fef_fill_7
0000b814 t .fef_fill_5
0000b816 t .fef_fill_3
0000b818 t .fef_fill_1
0000b81c T BMP_drawPolygon
0000b844 t .DP_pts_loop
0000b85c t .DP_find_ymax
0000b862 t .DP_find_xmin
0000b870 t .DP_find_xmax
0000b876 t .DP_pts_loop_next
0000b87a t .DP_pts_loop_done
0000b8a6 t .DP_sl_xmin_ok
0000b8ac t .DP_sl_xmax_ok
0000b8be t .DP_end0
0000b8c6 t .DP_no_single_line
0000b8cc t .DP_ymax_ok
0000b8e2 t .DP_lnc_first
0000b8e8 t .DP_lnc_y1l_loop
0000b8f0 t .DP_lnc_y1l_next
0000b8f6 t .DP_lnc_y1l_ok
0000b912 t .DP_lnc_y0_ok
0000b91e t .DP_lnc_loop
0000b936 t .DP_lnc_y1h_nc
0000b94a t .DP_lnc_end0
0000b956 t .DP_lnc_y1h_ok
0000b968 t .DP_lnc_next
0000b972 t .DP_lnc_next_ok
0000b978 t .DP_lnc_done
0000b982 t .DP_rnc_first
0000b988 t .DP_rnc_y1l_loop
0000b990 t .DP_rnc_y1l_next
0000b996 t .DP_rnc_y1l_ok
0000b9b2 t .DP_rnc_y0_ok
0000b9be t .DP_rnc_loop
0000b9d6 t .DP_rnc_y1h_nc
0000b9ea t .DP_rnc_end0
0000b9f6 t .DP_rnc_y1h_ok
0000ba08 t .DP_rnc_next
0000ba12 t .DP_rnc_next_ok
0000ba18 t .DP_rnc_done
0000ba2c t .DP_XClip
0000ba36 t .DP_l_first
0000ba3c t .DP_l_y1l_loop
0000ba44 t .DP_l_y1l_next
0000ba4a t .DP_l_y1l_ok
0000ba66 t .DP_l_y0_ok
0000ba6e t .DP_l_xl_loop
0000ba84 t .DP_l_xl_next
0000ba8c t .DP_l_x0_clip
0000baa2 t .DP_l_xl_ok
0000baae t .DP_l_loop
0000bac4 t .DP_l_y1_ok
0000bae0 t .DP_l_x0n_x1p
0000bafe t .DP_l_end0
0000bb0a t .DP_l_x0p
0000bb2e t .DP_l_x1n_1
0000bb3e t .DP_l_test_x1p
0000bb42 t .DP_l_x1p
0000bb68 t .DP_l_x1_ok
0000bb7a t .DP_l_next
0000bb88 t .DP_l_next_ok
0000bb90 t .DP_l_done
0000bb9a t .DP_r_first
0000bba0 t .DP_r_y1l_loop
0000bba8 t .DP_r_y1l_next
0000bbae t .DP_r_y1l_ok
0000bbca t .DP_r_y0_ok
0000bbd2 t .DP_r_xl_loop
0000bbe8 t .DP_r_xl_next
0000bbf0 t .DP_r_x0_clip
0000bc04 t .DP_r_xl_ok
0000bc10 t .DP_r_loop
0000bc26 t .DP_r_y1_ok
0000bc42 t .DP_r_x0n_x1p
0000bc62 t .DP_r_end0
0000bc6e t .DP_r_x0p
0000bc96 t .DP_r_x1n_1
0000bca6 t .DP_r_test_x1p
0000bcaa t .DP_r_x1p
0000bcc0 t .DP_r_ymax_ok
0000bcd2 t .DP_r_x1_ok
0000bce4 t .DP_r_next
0000bcf2 t .DP_r_next_ok
0000bcfa t .DP_r_done
0000bd08 t .drawPolygon
0000bd0a t .drawPolygon_SL
0000bd2c t .dp_odd_line
0000bd40 t .dp_293
0000bd46 t .dp_291
0000bd48 t .dp_292
0000bd4e t .dp_290
0000bd64 t .dp_179
0000bd7a t .dp_180
0000bd88 t .dp_163
0000bd8c t .dp_fill_base
0000bd92 t .dp_end0
0000bdac t .dp_fill_table
0000bfbc t .dp_fill_128
0000bfbe t .dp_fill_124
0000bfc0 t .dp_fill_120
0000bfc2 t .dp_fill_116
0000bfc4 t .dp_fill_112
0000bfc6 t .dp_fill_108
0000bfc8 t .dp_fill_104
0000bfca t .dp_fill_100
0000bfcc t .dp_fill_96
0000bfce t .dp_fill_92
0000bfd0 t .dp_fill_88
0000bfd2 t .dp_fill_84
0000bfd4 t .dp_fill_80
0000bfd6 t .dp_fill_76
0000bfd8 t .dp_fill_72
0000bfda t .dp_fill_68
0000bfdc t .dp_fill_64
0000bfde t .dp_fill_60
0000bfe0 t .dp_fill_56
0000bfe2 t .dp_fill_52
0000bfe4 t .dp_fill_48
0000bfe6 t .dp_fill_44
0000bfe8 t .dp_fill_40
0000bfea t .dp_fill_36
0000bfec t .dp_fill_32
0000bfee t .dp_fill_28
0000bff0 t .dp_fill_24
0000bff2 t .dp_fill_20
0000bff4 t .dp_fill_16
0000bff6 t .dp_fill_12
0000bff8 t .dp_fill_08
0000bffa t .dp_fill_04
0000bffc t .dp_175
0000c012 t .dp_fill_126
0000c014 t .dp_fill_122
0000c016 t .dp_fill_118
0000c018 t .dp_fill_114
0000c01a t .dp_fill_110
0000c01c t .dp_fill_106
0000c01e t .dp_fill_102
0000c020 t .dp_fill_98
0000c022 t .dp_fill_94
0000c024 t .dp_fill_90
0000c026 t .dp_fill_86
0000c028 t .dp_fill_82
0000c02a t .dp_fill_78
0000c02c t .dp_fill_74
0000c02e t .dp_fill_70
0000c030 t .dp_fill_66
0000c032 t .dp_fill_62
0000c034 t .dp_fill_58
0000c036 t .dp_fill_54
0000c038 t .dp_fill_50
0000c03a t .dp_fill_46
0000c03c t .dp_fill_42
0000c03e t .dp_fill_38
0000c040 t .dp_fill_34
0000c042 t .dp_fill_30
0000c044 t .dp_fill_26
0000c046 t .dp_fill_22
0000c048 t .dp_fill_18
0000c04a t .dp_fill_14
0000c04c t .dp_fill_10
0000c04e t .dp_fill_06
0000c050 t .dp_fill_02
0000c068 t .dp_fill_129
0000c06a t .dp_fill_125
0000c06c t .dp_fill_121
0000c06e t .dp_fill_117
0000c070 t .dp_fill_113
0000c072 t .dp_fill_109
0000c074 t .dp_fill_105
0000c076 t .dp_fill_101
0000c078 t .dp_fill_97
0000c07a t .dp_fill_93
0000c07c t .dp_fill_89
0000c07e t .dp_fill_85
0000c080 t .dp_fill_81
0000c082 t .dp_fill_77
0000c084 t .dp_fill_73
0000c086 t .dp_fill_69
0000c088 t .dp_fill_65
0000c08a t .dp_fill_61
0000c08c t .dp_fill_57
0000c08e t .dp_fill_53
0000c090 t .dp_fill_49
0000c092 t .dp_fill_45
0000c094 t .dp_fill_41
0000c096 t .dp_fill_37
0000c098 t .dp_fill_33
0000c09a t .dp_fill_29
0000c09c t .dp_fill_25
0000c09e t .dp_fill_21
0000c0a0 t .dp_fill_17
0000c0a2 t .dp_fill_13
0000c0a4 t .dp_fill_09
0000c0a6 t .dp_fill_05
0000c0c0 t .dp_fill_127
0000c0c2 t .dp_fill_123
0000c0c4 t .dp_fill_119
0000c0c6 t .dp_fill_115
0000c0c8 t .dp_fill_111
0000c0ca t .dp_fill_107
0000c0cc t .dp_fill_103
0000c0ce t .dp_fill_99
0000c0d0 t .dp_fill_95
0000c0d2 t .dp_fill_91
0000c0d4 t .dp_fill_87
0000c0d6 t .dp_fill_83
0000c0d8 t .dp_fill_79
0000c0da t .dp_fill_75
0000c0dc t .dp_fill_71
0000c0de t .dp_fill_67
0000c0e0 t .dp_fill_63
0000c0e2 t .dp_fill_59
0000c0e4 t .dp_fill_55
0000c0e6 t .dp_fill_51
0000c0e8 t .dp_fill_47
0000c0ea t .dp_fill_43
0000c0ec t .dp_fill_39
0000c0ee t .dp_fill_35
0000c0f0 t .dp_fill_31
0000c0f2 t .dp_fill_27
0000c0f4 t .dp_fill_23
0000c0f6 t .dp_fill_19
0000c0f8 t .dp_fill_15
0000c0fa t .dp_fill_11
0000c0fc t .dp_fill_07
0000c0fe t .dp_fill_03
0000c100 t .dp_fill_01
0000c118 T flushQueue
0000c12c t .fq_loop
0000c13a t .fq_end
0000c13c T flushQueueSafe
0000c162 t .fqs_loop
0000c178 t .fqs_end
0000c17c T __mulsi3
0000c1a0 T __CTOR_LIST__
0000c1a8 T __CTOR_END__
0000c1a8 T __DTOR_LIST__
0000c1b0 T __DTOR_END__
0000c1b0 t bg_B_real_palette
0000c1b6 t bg_prioridad_palette
0000c1bc t bg_B_real_tileset
0000c1c4 t bg_prioridad_tileset
0000c1cc t bg_B_real_map
0000c1d6 t bg_prioridad_map
0000c1e0 T bg_B_real
0000c1ec T bg_prioridad
0000c1f8 t mi_sprite_ryu_animation0_frame0_base_sprite0
0000c1fc t mi_sprite_ryu_animation0_frame0_base_sprite1
0000c200 t mi_sprite_ryu_animation0_frame0_base_sprite2
0000c204 t mi_sprite_ryu_animation0_frame0_base_sprite3
0000c208 t mi_sprite_ryu_animation0_frame0_base_sprite4
0000c20c t mi_sprite_ryu_animation0_frame0_base_sprite5
0000c210 t mi_sprite_ryu_animation0_frame0_base_sprite6
0000c214 t mi_sprite_ryu_animation0_frame0_hflip_sprite0
0000c218 t mi_sprite_ryu_animation0_frame0_hflip_sprite1
0000c21c t mi_sprite_ryu_animation0_frame0_hflip_sprite2
0000c220 t mi_sprite_ryu_animation0_frame0_hflip_sprite3
0000c224 t mi_sprite_ryu_animation0_frame0_hflip_sprite4
0000c228 t mi_sprite_ryu_animation0_frame0_hflip_sprite6
0000c22c t mi_sprite_ryu_animation0_frame0_vflip_sprite0
0000c230 t mi_sprite_ryu_animation0_frame0_vflip_sprite1
0000c234 t mi_sprite_ryu_animation0_frame0_vflip_sprite2
0000c238 t mi_sprite_ryu_animation0_frame0_vflip_sprite3
0000c23c t mi_sprite_ryu_animation0_frame0_vflip_sprite4
0000c240 t mi_sprite_ryu_animation0_frame0_vflip_sprite5
0000c244 t mi_sprite_ryu_animation0_frame0_vflip_sprite6
0000c248 t mi_sprite_ryu_animation0_frame0_hvflip_sprite0
0000c24c t mi_sprite_ryu_animation0_frame0_hvflip_sprite1
0000c250 t mi_sprite_ryu_animation0_frame0_hvflip_sprite2
0000c254 t mi_sprite_ryu_animation0_frame0_hvflip_sprite3
0000c258 t mi_sprite_ryu_animation0_frame0_hvflip_sprite4
0000c25c t mi_sprite_ryu_animation0_frame0_hvflip_sprite6
0000c260 t mi_sprite_ryu_animation0_frame1_base_sprite0
0000c264 t mi_sprite_ryu_animation0_frame1_base_sprite1
0000c268 t mi_sprite_ryu_animation0_frame1_base_sprite2
0000c26c t mi_sprite_ryu_animation0_frame1_base_sprite3
0000c270 t mi_sprite_ryu_animation0_frame1_base_sprite4
0000c274 t mi_sprite_ryu_animation0_frame1_base_sprite5
0000c278 t mi_sprite_ryu_animation0_frame1_base_sprite6
0000c27c t mi_sprite_ryu_animation0_frame1_hflip_sprite0
0000c280 t mi_sprite_ryu_animation0_frame1_hflip_sprite1
0000c284 t mi_sprite_ryu_animation0_frame1_hflip_sprite2
0000c288 t mi_sprite_ryu_animation0_frame1_hflip_sprite3
0000c28c t mi_sprite_ryu_animation0_frame1_hflip_sprite4
0000c290 t mi_sprite_ryu_animation0_frame1_hflip_sprite6
0000c294 t mi_sprite_ryu_animation0_frame1_vflip_sprite0
0000c298 t mi_sprite_ryu_animation0_frame1_vflip_sprite1
0000c29c t mi_sprite_ryu_animation0_frame1_vflip_sprite2
0000c2a0 t mi_sprite_ryu_animation0_frame1_vflip_sprite3
0000c2a4 t mi_sprite_ryu_animation0_frame1_vflip_sprite4
0000c2a8 t mi_sprite_ryu_animation0_frame1_vflip_sprite5
0000c2ac t mi_sprite_ryu_animation0_frame1_vflip_sprite6
0000c2b0 t mi_sprite_ryu_animation0_frame1_hvflip_sprite0
0000c2b4 t mi_sprite_ryu_animation0_frame1_hvflip_sprite1
0000c2b8 t mi_sprite_ryu_animation0_frame1_hvflip_sprite2
0000c2bc t mi_sprite_ryu_animation0_frame1_hvflip_sprite3
0000c2c0 t mi_sprite_ryu_animation0_frame1_hvflip_sprite4
0000c2c4 t mi_sprite_ryu_animation0_frame1_hvflip_sprite6
0000c2c8 t mi_sprite_ryu_animation0_frame2_base_sprite0
0000c2cc t mi_sprite_ryu_animation0_frame2_base_sprite1
0000c2d0 t mi_sprite_ryu_animation0_frame2_base_sprite2
0000c2d4 t mi_sprite_ryu_animation0_frame2_hflip_sprite0
0000c2d8 t mi_sprite_ryu_animation0_frame2_hflip_sprite1
0000c2dc t mi_sprite_ryu_animation0_frame2_vflip_sprite0
0000c2e0 t mi_sprite_ryu_animation0_frame2_vflip_sprite1
0000c2e4 t mi_sprite_ryu_animation0_frame2_vflip_sprite2
0000c2e8 t mi_sprite_ryu_animation0_frame2_hvflip_sprite0
0000c2ec t mi_sprite_ryu_animation0_frame2_hvflip_sprite1
0000c2f0 t mi_sprite_ryu_animation1_frame0_base_sprite0
0000c2f4 t mi_sprite_ryu_animation1_frame0_base_sprite1
0000c2f8 t mi_sprite_ryu_animation1_frame0_base_sprite2
0000c2fc t mi_sprite_ryu_animation1_frame0_base_sprite3
0000c300 t mi_sprite_ryu_animation1_frame0_hflip_sprite0
0000c304 t mi_sprite_ryu_animation1_frame0_hflip_sprite1
0000c308 t mi_sprite_ryu_animation1_frame0_hflip_sprite2
0000c30c t mi_sprite_ryu_animation1_frame0_hflip_sprite3
0000c310 t mi_sprite_ryu_animation1_frame0_vflip_sprite0
0000c314 t mi_sprite_ryu_animation1_frame0_vflip_sprite1
0000c318 t mi_sprite_ryu_animation1_frame0_vflip_sprite2
0000c31c t mi_sprite_ryu_animation1_frame0_vflip_sprite3
0000c320 t mi_sprite_ryu_animation1_frame0_hvflip_sprite0
0000c324 t mi_sprite_ryu_animation1_frame0_hvflip_sprite1
0000c328 t mi_sprite_ryu_animation1_frame0_hvflip_sprite2
0000c32c t mi_sprite_ryu_animation1_frame0_hvflip_sprite3
0000c330 t mi_sprite_ryu_animation1_frame1_base_sprite0
0000c334 t mi_sprite_ryu_animation1_frame1_base_sprite1
0000c338 t mi_sprite_ryu_animation1_frame1_base_sprite2
0000c33c t mi_sprite_ryu_animation1_frame1_hflip_sprite0
0000c340 t mi_sprite_ryu_animation1_frame1_hflip_sprite1
0000c344 t mi_sprite_ryu_animation1_frame1_hflip_sprite2
0000c348 t mi_sprite_ryu_animation1_frame1_vflip_sprite0
0000c34c t mi_sprite_ryu_animation1_frame1_vflip_sprite1
0000c350 t mi_sprite_ryu_animation1_frame1_vflip_sprite2
0000c354 t mi_sprite_ryu_animation1_frame1_hvflip_sprite0
0000c358 t mi_sprite_ryu_animation1_frame1_hvflip_sprite1
0000c35c t mi_sprite_ryu_animation1_frame1_hvflip_sprite2
0000c360 t mi_sprite_ryu_animation1_frame2_base_sprite0
0000c364 t mi_sprite_ryu_animation1_frame2_base_sprite1
0000c368 t mi_sprite_ryu_animation1_frame2_base_sprite2
0000c36c t mi_sprite_ryu_animation1_frame2_hflip_sprite0
0000c370 t mi_sprite_ryu_animation1_frame2_hflip_sprite1
0000c374 t mi_sprite_ryu_animation1_frame2_hflip_sprite2
0000c378 t mi_sprite_ryu_animation1_frame2_vflip_sprite0
0000c37c t mi_sprite_ryu_animation1_frame2_vflip_sprite1
0000c380 t mi_sprite_ryu_animation1_frame2_vflip_sprite2
0000c384 t mi_sprite_ryu_animation1_frame2_hvflip_sprite0
0000c388 t mi_sprite_ryu_animation1_frame2_hvflip_sprite1
0000c38c t mi_sprite_ryu_animation1_frame2_hvflip_sprite2
0000c390 t mi_sprite_ryu_animation1_frame3_base_sprite0
0000c394 t mi_sprite_ryu_animation1_frame3_base_sprite1
0000c398 t mi_sprite_ryu_animation1_frame3_hflip_sprite0
0000c39c t mi_sprite_ryu_animation1_frame3_vflip_sprite0
0000c3a0 t mi_sprite_ryu_animation1_frame3_vflip_sprite1
0000c3a4 t mi_sprite_ryu_animation1_frame3_hvflip_sprite0
0000c3a8 t mi_sprite_sombra_animation0_frame0_base_sprite0
0000c3ac t mi_sprite_sombra_animation0_frame0_base_sprite1
0000c3b0 t mi_sprite_sombra_animation0_frame0_hflip_sprite0
0000c3b4 t mi_sprite_sombra_animation0_frame0_hflip_sprite1
0000c3b8 t mi_sprite_hadoken_animation0_frame0_base_sprite0
0000c3bc t mi_sprite_hadoken_animation0_frame0_hflip_sprite0
0000c3c0 t mi_sprite_hadoken_animation0_frame0_vflip_sprite0
0000c3c4 t mi_sprite_hadoken_animation0_frame0_hvflip_sprite0
0000c3c8 t mi_sprite_hadoken_animation0_frame1_base_sprite0
0000c3cc t mi_sprite_hadoken_animation0_frame1_vflip_sprite0
0000c3d0 t mi_sprite_ryu_palette
0000c3d6 t mi_sprite_sombra_palette
0000c3dc t mi_sprite_hadoken_palette
0000c3e2 t mi_sprite_ryu_animation0_frame0_tileset
0000c3ea t mi_sprite_ryu_animation0_frame1_tileset
0000c3f2 t mi_sprite_ryu_animation0_frame2_tileset
0000c3fa t mi_sprite_ryu_animation1_frame0_tileset
0000c402 t mi_sprite_ryu_animation1_frame1_tileset
