         U _hard_reset
0000c9d2 t .lit0_matD
0000c9fa t .litF_matD
0000c9fc t .litD_matD
0000c9fe t .litB_matD
0000ca00 t .lit9_matD
0000ca02 t .lit7_matD
0000ca04 t .lit5_matD
0000ca06 t .lit3_matD
0000ca08 t .lit1_matD
0000ca32 t .litE_matE
0000ca34 t .litC_matE
0000ca36 t .litA_matE
0000ca38 t .lit8_matE
0000ca3a t .lit6_matE
0000ca3c t .lit4_matE
0000ca3e t .lit2_matE
0000ca40 t .lit0_matE
0000ca6a t .litF_matE
0000ca6c t .litD_matE
0000ca6e t .litB_matE
0000ca70 t .lit9_matE
0000ca72 t .lit7_matE
0000ca74 t .lit5_matE
0000ca76 t .lit3_matE
0000ca78 t .lit1_matE
0000caa4 t .litE_matF
0000caa6 t .litC_matF
0000caa8 t .litA_matF
0000caaa t .lit8_matF
0000caac t .lit6_matF
0000caae t .lit4_matF
0000cab0 t .lit2_matF
0000cab2 t .lit0_matF
0000cade t .litF_matF
0000cae0 t .litD_matF
0000cae2 t .litB_matF
0000cae4 t .lit9_matF
0000cae6 t .lit7_matF
0000cae8 t .lit5_matF
0000caea t .lit3_matF
0000caec t .lit1_matF
0000cb1a t .done
0000cb20 t .no_byte
0000cb2c T VDP_loadBMPTileData
0000cbb4 T clearBitmapBuffer
0000cc1e T copyBitmapBuffer
0000cd04 T BMP_setPixelFastA
0000cd0e t .spf_01
0000cd14 t .spf_x_even
0000cd32 t .spf_x_odd
0000cd50 T BMP_setPixelA
0000cd66 t .sp_01
0000cd68 T BMP_setPixelsFast_V2D
0000cd90 t .spsfv_loop
0000cd9a t .spsfv_x_even
0000cdb2 t .spsfv_x_odd
0000cdca T BMP_setPixels_V2D
0000cdfa t .spsv_loop
0000ce06 t .spsv_01
0000ce10 t .spsv_02
0000ce16 t .spsv_x_even
0000ce2e t .spsv_x_odd
0000ce46 T BMP_setPixelsFast
0000ce62 t .spsf_loop
0000ce6c t .spsf_x_even
0000ce88 t .spsf_x_odd
0000cea4 T BMP_setPixels
0000cec8 t .sps_loop
0000ced4 t .sps_01
0000cee0 t .sps_02
0000cee6 t .sps_x_even
0000cf02 t .sps_x_odd
0000cf1e T BMP_clipLine
0000d016 T BMP_drawLine
0000d022 t .dl_start
0000d030 t .dl_01
0000d038 t .dl_02
0000d05a t .dl_on_dx
0000d05e t .dl_dx_loop
0000d064 t .dl_dx_even
0000d07a t .dl_dx_even_1
0000d07e t .dl_end
0000d084 t .dl_dx_odd
0000d09a t .dl_dx_odd_1
0000d0a4 t .dl_on_dy
0000d0aa t .dl_dy_loop
0000d0b0 t .dl_dy_even
0000d0c6 t .dl_dy_even_1
0000d0d0 t .dl_dy_odd
0000d0e6 t .dl_dy_odd_1
0000d0f0 T BMP_isPolygonCulled
0000d11c t fillEdge
0000d13a t .fe_fill_base2
0000d140 t .fe_fill_table
0000d3c4 t .fe_fill_160
0000d3c8 t .fe_fill_159
0000d3cc t .fe_fill_158
0000d3d0 t .fe_fill_157
0000d3d4 t .fe_fill_156
0000d3d8 t .fe_fill_155
0000d3dc t .fe_fill_154
0000d3e0 t .fe_fill_153
0000d3e4 t .fe_fill_152
0000d3e8 t .fe_fill_151
0000d3ec t .fe_fill_150
0000d3f0 t .fe_fill_149
0000d3f4 t .fe_fill_148
0000d3f8 t .fe_fill_147
0000d3fc t .fe_fill_146
0000d400 t .fe_fill_145
0000d404 t .fe_fill_144
0000d408 t .fe_fill_143
0000d40c t .fe_fill_142
0000d410 t .fe_fill_141
0000d414 t .fe_fill_140
0000d418 t .fe_fill_139
0000d41c t .fe_fill_138
0000d420 t .fe_fill_137
0000d424 t .fe_fill_136
0000d428 t .fe_fill_135
0000d42c t .fe_fill_134
0000d430 t .fe_fill_133
0000d434 t .fe_fill_132
0000d438 t .fe_fill_131
0000d43c t .fe_fill_130
0000d440 t .fe_fill_129
0000d444 t .fe_fill_128
0000d448 t .fe_fill_127
0000d44c t .fe_fill_126
0000d450 t .fe_fill_125
0000d454 t .fe_fill_124
0000d458 t .fe_fill_123
0000d45c t .fe_fill_122
0000d460 t .fe_fill_121
0000d464 t .fe_fill_120
0000d468 t .fe_fill_119
0000d46c t .fe_fill_118
0000d470 t .fe_fill_117
0000d474 t .fe_fill_116
0000d478 t .fe_fill_115
0000d47c t .fe_fill_114
0000d480 t .fe_fill_113
0000d484 t .fe_fill_112
0000d488 t .fe_fill_111
0000d48c t .fe_fill_110
0000d490 t .fe_fill_109
0000d494 t .fe_fill_108
0000d498 t .fe_fill_107
0000d49c t .fe_fill_106
0000d4a0 t .fe_fill_105
0000d4a4 t .fe_fill_104
0000d4a8 t .fe_fill_103
0000d4ac t .fe_fill_102
0000d4b0 t .fe_fill_101
0000d4b4 t .fe_fill_100
0000d4b8 t .fe_fill_99
0000d4bc t .fe_fill_98
0000d4c0 t .fe_fill_97
0000d4c4 t .fe_fill_96
0000d4c8 t .fe_fill_95
0000d4cc t .fe_fill_94
0000d4d0 t .fe_fill_93
0000d4d4 t .fe_fill_92
0000d4d8 t .fe_fill_91
0000d4dc t .fe_fill_90
0000d4e0 t .fe_fill_89
0000d4e4 t .fe_fill_88
0000d4e8 t .fe_fill_87
0000d4ec t .fe_fill_86
0000d4f0 t .fe_fill_85
0000d4f4 t .fe_fill_84
0000d4f8 t .fe_fill_83
0000d4fc t .fe_fill_82
0000d500 t .fe_fill_81
0000d504 t .fe_fill_80
0000d508 t .fe_fill_79
0000d50c t .fe_fill_78
0000d510 t .fe_fill_77
0000d514 t .fe_fill_76
0000d518 t .fe_fill_75
0000d51c t .fe_fill_74
0000d520 t .fe_fill_73
0000d524 t .fe_fill_72
0000d528 t .fe_fill_71
0000d52c t .fe_fill_70
0000d530 t .fe_fill_69
0000d534 t .fe_fill_68
0000d538 t .fe_fill_67
0000d53c t .fe_fill_66
0000d540 t .fe_fill_65
0000d544 t .fe_fill_64
0000d548 t .fe_fill_63
0000d54c t .fe_fill_62
0000d550 t .fe_fill_61
0000d554 t .fe_fill_60
0000d558 t .fe_fill_59
0000d55c t .fe_fill_58
0000d560 t .fe_fill_57
0000d564 t .fe_fill_56
0000d568 t .fe_fill_55
0000d56c t .fe_fill_54
0000d570 t .fe_fill_53
0000d574 t .fe_fill_52
0000d578 t .fe_fill_51
0000d57c t .fe_fill_50
0000d580 t .fe_fill_49
0000d584 t .fe_fill_48
0000d588 t .fe_fill_47
0000d58c t .fe_fill_46
0000d590 t .fe_fill_45
0000d594 t .fe_fill_44
0000d598 t .fe_fill_43
0000d59c t .fe_fill_42
0000d5a0 t .fe_fill_41
0000d5a4 t .fe_fill_40
0000d5a8 t .fe_fill_39
0000d5ac t .fe_fill_38
0000d5b0 t .fe_fill_37
0000d5b4 t .fe_fill_36
0000d5b8 t .fe_fill_35
0000d5bc t .fe_fill_34
0000d5c0 t .fe_fill_33
0000d5c4 t .fe_fill_32
0000d5c8 t .fe_fill_31
0000d5cc t .fe_fill_30
0000d5d0 t .fe_fill_29
0000d5d4 t .fe_fill_28
0000d5d8 t .fe_fill_27
0000d5dc t .fe_fill_26
0000d5e0 t .fe_fill_25
0000d5e4 t .fe_fill_24
0000d5e8 t .fe_fill_23
0000d5ec t .fe_fill_22
0000d5f0 t .fe_fill_21
0000d5f4 t .fe_fill_20
0000d5f8 t .fe_fill_19
0000d5fc t .fe_fill_18
0000d600 t .fe_fill_17
0000d604 t .fe_fill_16
0000d608 t .fe_fill_15
0000d60c t .fe_fill_14
0000d610 t .fe_fill_13
0000d614 t .fe_fill_12
0000d618 t .fe_fill_11
0000d61c t .fe_fill_10
0000d620 t .fe_fill_9
0000d624 t .fe_fill_8
0000d628 t .fe_fill_7
0000d62c t .fe_fill_6
0000d630 t .fe_fill_5
0000d634 t .fe_fill_4
0000d638 t .fe_fill_3
0000d63c t .fe_fill_2
0000d640 t .fe_fill_1
0000d642 t .fe_fill_0
0000d644 t fillEdgeFast
0000d64e t .fef_fill_base
0000d654 t .fef_fill_table
0000d8d8 t .fef_fill_160
0000d8da t .fef_fill_158
0000d8dc t .fef_fill_156
0000d8de t .fef_fill_154
0000d8e0 t .fef_fill_152
0000d8e2 t .fef_fill_150
0000d8e4 t .fef_fill_148
0000d8e6 t .fef_fill_146
0000d8e8 t .fef_fill_144
0000d8ea t .fef_fill_142
0000d8ec t .fef_fill_140
0000d8ee t .fef_fill_138
0000d8f0 t .fef_fill_136
0000d8f2 t .fef_fill_134
0000d8f4 t .fef_fill_132
0000d8f6 t .fef_fill_130
0000d8f8 t .fef_fill_128
0000d8fa t .fef_fill_126
0000d8fc t .fef_fill_124
0000d8fe t .fef_fill_122
0000d900 t .fef_fill_120
0000d902 t .fef_fill_118
0000d904 t .fef_fill_116
0000d906 t .fef_fill_114
0000d908 t .fef_fill_112
0000d90a t .fef_fill_110
0000d90c t .fef_fill_108
0000d90e t .fef_fill_106
0000d910 t .fef_fill_104
0000d912 t .fef_fill_102
0000d914 t .fef_fill_100
0000d916 t .fef_fill_98
0000d918 t .fef_fill_96
0000d91a t .fef_fill_94
0000d91c t .fef_fill_92
0000d91e t .fef_fill_90
0000d920 t .fef_fill_88
0000d922 t .fef_fill_86
0000d924 t .fef_fill_84
0000d926 t .fef_fill_82
0000d928 t .fef_fill_80
0000d92a t .fef_fill_78
0000d92c t .fef_fill_76
0000d92e t .fef_fill_74
0000d930 t .fef_fill_72
0000d932 t .fef_fill_70
0000d934 t .fef_fill_68
0000d936 t .fef_fill_66
0000d938 t .fef_fill_64
0000d93a t .fef_fill_62
0000d93c t .fef_fill_60
0000d93e t .fef_fill_58
0000d940 t .fef_fill_56
0000d942 t .fef_fill_54
0000d944 t .fef_fill_52
0000d946 t .fef_fill_50
0000d948 t .fef_fill_48
0000d94a t .fef_fill_46
0000d94c t .fef_fill_44
0000d94e t .fef_fill_42
0000d950 t .fef_fill_40
0000d952 t .fef_fill_38
0000d954 t .fef_fill_36
0000d956 t .fef_fill_34
0000d958 t .fef_fill_32
0000d95a t .fef_fill_30
0000d95c t .fef_fill_28
0000d95e t .fef_fill_26
0000d960 t .fef_fill_24
0000d962 t .fef_fill_22
0000d964 t .fef_fill_20
0000d966 t .fef_fill_18
0000d968 t .fef_fill_16
0000d96a t .fef_fill_14
0000d96c t .fef_fill_12
0000d96e t .fef_fill_10
0000d970 t .fef_fill_8
0000d972 t .fef_fill_6
0000d974 t .fef_fill_4
0000d976 t .fef_fill_2
0000d978 t .fef_fill_0
0000d97a t .fef_fill_159
0000d97c t .fef_fill_157
0000d97e t .fef_fill_155
0000d980 t .fef_fill_153
0000d982 t .fef_fill_151
0000d984 t .fef_fill_149
0000d986 t .fef_fill_147
0000d988 t .fef_fill_145
0000d98a t .fef_fill_143
0000d98c t .fef_fill_141
0000d98e t .fef_fill_139
0000d990 t .fef_fill_137
0000d992 t .fef_fill_135
0000d994 t .fef_fill_133
0000d996 t .fef_fill_131
0000d998 t .fef_fill_129
0000d99a t .fef_fill_127
0000d99c t .fef_fill_125
0000d99e t .fef_fill_123
0000d9a0 t .fef_fill_121
0000d9a2 t .fef_fill_119
0000d9a4 t .fef_fill_117
0000d9a6 t .fef_fill_115
0000d9a8 t .fef_fill_113
0000d9aa t .fef_fill_111
0000d9ac t .fef_fill_109
0000d9ae t .fef_fill_107
0000d9b0 t .fef_fill_105
0000d9b2 t .fef_fill_103
0000d9b4 t .fef_fill_101
0000d9b6 t .fef_fill_99
0000d9b8 t .fef_fill_97
0000d9ba t .fef_fill_95
0000d9bc t .fef_fill_93
0000d9be t .fef_fill_91
0000d9c0 t .fef_fill_89
0000d9c2 t .fef_fill_87
0000d9c4 t .fef_fill_85
0000d9c6 t .fef_fill_83
0000d9c8 t .fef_fill_81
0000d9ca t .fef_fill_79
0000d9cc t .fef_fill_77
0000d9ce t .fef_fill_75
0000d9d0 t .fef_fill_73
0000d9d2 t .fef_fill_71
0000d9d4 t .fef_fill_69
0000d9d6 t .fef_fill_67
0000d9d8 t .fef_fill_65
0000d9da t .fef_fill_63
0000d9dc t .fef_fill_61
0000d9de t .fef_fill_59
0000d9e0 t .fef_fill_57
0000d9e2 t .fef_fill_55
0000d9e4 t .fef_fill_53
0000d9e6 t .fef_fill_51
0000d9e8 t .fef_fill_49
0000d9ea t .fef_fill_47
0000d9ec t .fef_fill_45
0000d9ee t .fef_fill_43
0000d9f0 t .fef_fill_41
0000d9f2 t .fef_fill_39
0000d9f4 t .fef_fill_37
0000d9f6 t .fef_fill_35
0000d9f8 t .fef_fill_33
0000d9fa t .fef_fill_31
0000d9fc t .fef_fill_29
0000d9fe t .fef_fill_27
0000da00 t .fef_fill_25
0000da02 t .fef_fill_23
0000da04 t .fef_fill_21
0000da06 t .fef_fill_19
0000da08 t .fef_fill_17
0000da0a t .fef_fill_15
0000da0c t .fef_fill_13
0000da0e t .fef_fill_11
0000da10 t .fef_fill_9
0000da12 t .fef_fill_7
0000da14 t .fef_fill_5
0000da16 t .fef_fill_3
0000da18 t .fef_fill_1
0000da1c T BMP_drawPolygon
0000da44 t .DP_pts_loop
0000da5c t .DP_find_ymax
0000da62 t .DP_find_xmin
0000da70 t .DP_find_xmax
0000da76 t .DP_pts_loop_next
0000da7a t .DP_pts_loop_done
0000daa6 t .DP_sl_xmin_ok
0000daac t .DP_sl_xmax_ok
0000dabe t .DP_end0
0000dac6 t .DP_no_single_line
0000dacc t .DP_ymax_ok
0000dae2 t .DP_lnc_first
0000dae8 t .DP_lnc_y1l_loop
0000daf0 t .DP_lnc_y1l_next
0000daf6 t .DP_lnc_y1l_ok
0000db12 t .DP_lnc_y0_ok
0000db1e t .DP_lnc_loop
0000db36 t .DP_lnc_y1h_nc
0000db4a t .DP_lnc_end0
0000db56 t .DP_lnc_y1h_ok
0000db68 t .DP_lnc_next
0000db72 t .DP_lnc_next_ok
0000db78 t .DP_lnc_done
0000db82 t .DP_rnc_first
0000db88 t .DP_rnc_y1l_loop
0000db90 t .DP_rnc_y1l_next
0000db96 t .DP_rnc_y1l_ok
0000dbb2 t .DP_rnc_y0_ok
0000dbbe t .DP_rnc_loop
0000dbd6 t .DP_rnc_y1h_nc
0000dbea t .DP_rnc_end0
0000dbf6 t .DP_rnc_y1h_ok
0000dc08 t .DP_rnc_next
0000dc12 t .DP_rnc_next_ok
0000dc18 t .DP_rnc_done
0000dc2c t .DP_XClip
0000dc36 t .DP_l_first
0000dc3c t .DP_l_y1l_loop
0000dc44 t .DP_l_y1l_next
0000dc4a t .DP_l_y1l_ok
0000dc66 t .DP_l_y0_ok
0000dc6e t .DP_l_xl_loop
0000dc84 t .DP_l_xl_next
0000dc8c t .DP_l_x0_clip
0000dca2 t .DP_l_xl_ok
0000dcae t .DP_l_loop
0000dcc4 t .DP_l_y1_ok
0000dce0 t .DP_l_x0n_x1p
0000dcfe t .DP_l_end0
0000dd0a t .DP_l_x0p
0000dd2e t .DP_l_x1n_1
0000dd3e t .DP_l_test_x1p
0000dd42 t .DP_l_x1p
0000dd68 t .DP_l_x1_ok
0000dd7a t .DP_l_next
0000dd88 t .DP_l_next_ok
0000dd90 t .DP_l_done
0000dd9a t .DP_r_first
0000dda0 t .DP_r_y1l_loop
0000dda8 t .DP_r_y1l_next
0000ddae t .DP_r_y1l_ok
0000ddca t .DP_r_y0_ok
0000ddd2 t .DP_r_xl_loop
0000dde8 t .DP_r_xl_next
0000ddf0 t .DP_r_x0_clip
0000de04 t .DP_r_xl_ok
0000de10 t .DP_r_loop
0000de26 t .DP_r_y1_ok
0000de42 t .DP_r_x0n_x1p
0000de62 t .DP_r_end0
0000de6e t .DP_r_x0p
0000de96 t .DP_r_x1n_1
0000dea6 t .DP_r_test_x1p
0000deaa t .DP_r_x1p
0000dec0 t .DP_r_ymax_ok
0000ded2 t .DP_r_x1_ok
0000dee4 t .DP_r_next
0000def2 t .DP_r_next_ok
0000defa t .DP_r_done
0000df08 t .drawPolygon
0000df0a t .drawPolygon_SL
0000df2c t .dp_odd_line
0000df40 t .dp_293
0000df46 t .dp_291
0000df48 t .dp_292
0000df4e t .dp_290
0000df64 t .dp_179
0000df7a t .dp_180
0000df88 t .dp_163
0000df8c t .dp_fill_base
0000df92 t .dp_end0
0000dfac t .dp_fill_table
0000e1bc t .dp_fill_128
0000e1be t .dp_fill_124
0000e1c0 t .dp_fill_120
0000e1c2 t .dp_fill_116
0000e1c4 t .dp_fill_112
0000e1c6 t .dp_fill_108
0000e1c8 t .dp_fill_104
0000e1ca t .dp_fill_100
0000e1cc t .dp_fill_96
0000e1ce t .dp_fill_92
0000e1d0 t .dp_fill_88
0000e1d2 t .dp_fill_84
0000e1d4 t .dp_fill_80
0000e1d6 t .dp_fill_76
0000e1d8 t .dp_fill_72
0000e1da t .dp_fill_68
0000e1dc t .dp_fill_64
0000e1de t .dp_fill_60
0000e1e0 t .dp_fill_56
0000e1e2 t .dp_fill_52
0000e1e4 t .dp_fill_48
0000e1e6 t .dp_fill_44
0000e1e8 t .dp_fill_40
0000e1ea t .dp_fill_36
0000e1ec t .dp_fill_32
0000e1ee t .dp_fill_28
0000e1f0 t .dp_fill_24
0000e1f2 t .dp_fill_20
0000e1f4 t .dp_fill_16
0000e1f6 t .dp_fill_12
0000e1f8 t .dp_fill_08
0000e1fa t .dp_fill_04
0000e1fc t .dp_175
0000e212 t .dp_fill_126
0000e214 t .dp_fill_122
0000e216 t .dp_fill_118
0000e218 t .dp_fill_114
0000e21a t .dp_fill_110
0000e21c t .dp_fill_106
0000e21e t .dp_fill_102
0000e220 t .dp_fill_98
0000e222 t .dp_fill_94
0000e224 t .dp_fill_90
0000e226 t .dp_fill_86
0000e228 t .dp_fill_82
0000e22a t .dp_fill_78
0000e22c t .dp_fill_74
0000e22e t .dp_fill_70
0000e230 t .dp_fill_66
0000e232 t .dp_fill_62
0000e234 t .dp_fill_58
0000e236 t .dp_fill_54
0000e238 t .dp_fill_50
0000e23a t .dp_fill_46
0000e23c t .dp_fill_42
0000e23e t .dp_fill_38
0000e240 t .dp_fill_34
0000e242 t .dp_fill_30
0000e244 t .dp_fill_26
0000e246 t .dp_fill_22
0000e248 t .dp_fill_18
0000e24a t .dp_fill_14
0000e24c t .dp_fill_10
0000e24e t .dp_fill_06
0000e250 t .dp_fill_02
0000e268 t .dp_fill_129
0000e26a t .dp_fill_125
0000e26c t .dp_fill_121
0000e26e t .dp_fill_117
0000e270 t .dp_fill_113
0000e272 t .dp_fill_109
0000e274 t .dp_fill_105
0000e276 t .dp_fill_101
0000e278 t .dp_fill_97
0000e27a t .dp_fill_93
0000e27c t .dp_fill_89
0000e27e t .dp_fill_85
0000e280 t .dp_fill_81
0000e282 t .dp_fill_77
0000e284 t .dp_fill_73
0000e286 t .dp_fill_69
0000e288 t .dp_fill_65
0000e28a t .dp_fill_61
0000e28c t .dp_fill_57
0000e28e t .dp_fill_53
0000e290 t .dp_fill_49
0000e292 t .dp_fill_45
0000e294 t .dp_fill_41
0000e296 t .dp_fill_37
0000e298 t .dp_fill_33
0000e29a t .dp_fill_29
0000e29c t .dp_fill_25
0000e29e t .dp_fill_21
0000e2a0 t .dp_fill_17
0000e2a2 t .dp_fill_13
0000e2a4 t .dp_fill_09
0000e2a6 t .dp_fill_05
0000e2c0 t .dp_fill_127
0000e2c2 t .dp_fill_123
0000e2c4 t .dp_fill_119
0000e2c6 t .dp_fill_115
0000e2c8 t .dp_fill_111
0000e2ca t .dp_fill_107
0000e2cc t .dp_fill_103
0000e2ce t .dp_fill_99
0000e2d0 t .dp_fill_95
0000e2d2 t .dp_fill_91
0000e2d4 t .dp_fill_87
0000e2d6 t .dp_fill_83
0000e2d8 t .dp_fill_79
0000e2da t .dp_fill_75
0000e2dc t .dp_fill_71
0000e2de t .dp_fill_67
0000e2e0 t .dp_fill_63
0000e2e2 t .dp_fill_59
0000e2e4 t .dp_fill_55
0000e2e6 t .dp_fill_51
0000e2e8 t .dp_fill_47
0000e2ea t .dp_fill_43
0000e2ec t .dp_fill_39
0000e2ee t .dp_fill_35
0000e2f0 t .dp_fill_31
0000e2f2 t .dp_fill_27
0000e2f4 t .dp_fill_23
0000e2f6 t .dp_fill_19
0000e2f8 t .dp_fill_15
0000e2fa t .dp_fill_11
0000e2fc t .dp_fill_07
0000e2fe t .dp_fill_03
0000e300 t .dp_fill_01
0000e318 T flushQueue
0000e32c t .fq_loop
0000e33a t .fq_end
0000e33c T flushQueueSafe
0000e362 t .fqs_loop
0000e378 t .fqs_end
0000e37c T __mulsi3
0000e3a0 T __udivsi3
0000e3c8 t L3
0000e3ca t L4
0000e3f6 t L5
0000e3f8 t L6
0000e3fc T __umodsi3
0000e42c T __CTOR_LIST__
0000e434 T __CTOR_END__
0000e434 T __DTOR_LIST__
0000e43c T __DTOR_END__
0000e43c t fondo1_palette
0000e442 t fondo2_palette
0000e448 t fondo1_tileset
0000e450 t fondo2_tileset
0000e458 t fondo1_map
0000e462 t fondo2_map
0000e46c T fondo1
0000e478 T fondo2
0000e484 t bala_sprite_animation0_frame0_base_sprite0
0000e488 t nave_sprite_animation0_frame0_base_sprite0
0000e48c t nave_sprite_animation0_frame0_vflip_sprite0
0000e490 t nave_sprite_animation1_frame0_base_sprite0
0000e494 t nave_sprite_animation1_frame0_hflip_sprite0
0000e498 t nave_sprite_animation1_frame0_vflip_sprite0
0000e49c t nave_sprite_animation1_frame0_hvflip_sprite0
0000e4a0 t nave_sprite_animation2_frame0_base_sprite0
0000e4a4 t nave_sprite_animation2_frame0_hflip_sprite0
0000e4a8 t nave_sprite_animation2_frame0_vflip_sprite0
0000e4ac t nave_sprite_animation2_frame0_hvflip_sprite0
0000e4b0 t explosion_sprite_animation0_frame0_base_sprite0
0000e4b4 t explosion_sprite_animation0_frame0_vflip_sprite0
0000e4b8 t explosion_sprite_animation0_frame1_base_sprite0
0000e4bc t explosion_sprite_animation0_frame1_hflip_sprite0
0000e4c0 t explosion_sprite_animation0_frame1_vflip_sprite0
0000e4c4 t explosion_sprite_animation0_frame1_hvflip_sprite0
0000e4c8 t explosion_sprite_animation0_frame2_base_sprite0
0000e4cc t explosion_sprite_animation0_frame2_hflip_sprite0
0000e4d0 t explosion_sprite_animation0_frame2_vflip_sprite0
0000e4d4 t explosion_sprite_animation0_frame2_hvflip_sprite0
0000e4d8 t explosion_sprite_animation0_frame3_base_sprite0
0000e4dc t explosion_sprite_animation0_frame3_hflip_sprite0
0000e4e0 t explosion_sprite_animation0_frame3_vflip_sprite0
0000e4e4 t explosion_sprite_animation0_frame3_hvflip_sprite0
0000e4e8 t explosion_sprite_animation0_frame5_base_sprite0
0000e4ec t explosion_sprite_animation0_frame5_vflip_sprite0
0000e4f0 t bala_sprite_palette
0000e4f6 t explosion_sprite_palette
0000e4fc t bala_sprite_animation0_frame0_tileset
0000e504 t nave_sprite_animation0_frame0_tileset
0000e50c t nave_sprite_animation1_frame0_tileset
0000e514 t nave_sprite_animation2_frame0_tileset
0000e51c t explosion_sprite_animation0_frame0_tileset
0000e524 t explosion_sprite_animation0_frame1_tileset
0000e52c t explosion_sprite_animation0_frame2_tileset
0000e534 t explosion_sprite_animation0_frame3_tileset
0000e53c t explosion_sprite_animation0_frame4_tileset
0000e544 t explosion_sprite_animation0_frame5_tileset
0000e54c t bala_sprite_animation0_frame0_base_sprites
0000e550 t nave_sprite_animation0_frame0_base_sprites
0000e554 t nave_sprite_animation0_frame0_vflip_sprites
0000e558 t nave_sprite_animation1_frame0_base_sprites
0000e55c t nave_sprite_animation1_frame0_hflip_sprites
0000e560 t nave_sprite_animation1_frame0_vflip_sprites
0000e564 t nave_sprite_animation1_frame0_hvflip_sprites
0000e568 t nave_sprite_animation2_frame0_base_sprites
0000e56c t nave_sprite_animation2_frame0_hflip_sprites
0000e570 t nave_sprite_animation2_frame0_vflip_sprites
0000e574 t nave_sprite_animation2_frame0_hvflip_sprites
0000e578 t explosion_sprite_animation0_frame0_base_sprites
0000e57c t explosion_sprite_animation0_frame0_vflip_sprites
0000e580 t explosion_sprite_animation0_frame1_base_sprites
0000e584 t explosion_sprite_animation0_frame1_hflip_sprites
0000e588 t explosion_sprite_animation0_frame1_vflip_sprites
0000e58c t explosion_sprite_animation0_frame1_hvflip_sprites
0000e590 t explosion_sprite_animation0_frame2_base_sprites
0000e594 t explosion_sprite_animation0_frame2_hflip_sprites
0000e598 t explosion_sprite_animation0_frame2_vflip_sprites
0000e59c t explosion_sprite_animation0_frame2_hvflip_sprites
0000e5a0 t explosion_sprite_animation0_frame3_base_sprites
0000e5a4 t explosion_sprite_animation0_frame3_hflip_sprites
0000e5a8 t explosion_sprite_animation0_frame3_vflip_sprites
0000e5ac t explosion_sprite_animation0_frame3_hvflip_sprites
0000e5b0 t explosion_sprite_animation0_frame5_base_sprites
0000e5b4 t explosion_sprite_animation0_frame5_vflip_sprites
0000e5b8 t bala_sprite_animation0_frame0
0000e5e0 t nave_sprite_animation0_frame0
0000e608 t nave_sprite_animation1_frame0
0000e630 t nave_sprite_animation2_frame0
0000e658 t explosion_sprite_animation0_frame0
0000e680 t explosion_sprite_animation0_frame1
0000e6a8 t explosion_sprite_animation0_frame2
0000e6d0 t explosion_sprite_animation0_frame3
0000e6f8 t explosion_sprite_animation0_frame4
0000e720 t explosion_sprite_animation0_frame5
0000e748 t bala_sprite_animation0_frames
0000e74c t bala_sprite_animation0_sequence
0000e74e t bala_sprite_animation0
0000e75c t nave_sprite_animation0_frames
0000e760 t nave_sprite_animation0_sequence
0000e762 t nave_sprite_animation0
0000e770 t nave_sprite_animation1_frames
0000e774 t nave_sprite_animation1_sequence
0000e776 t nave_sprite_animation1
0000e784 t nave_sprite_animation2_frames
0000e788 t nave_sprite_animation2_sequence
0000e78a t nave_sprite_animation2
0000e798 t explosion_sprite_animation0_frames
0000e7b0 t explosion_sprite_animation0_sequence
0000e7b6 t explosion_sprite_animation0
0000e7c4 t bala_sprite_animations
0000e7c8 T bala_sprite
0000e7d6 t nave_sprite_animations
0000e7e2 T nave_sprite
0000e7f0 t explosion_sprite_animations
0000e7f4 T explosion_sprite
0000e896 t palette_black_all
0000e916 t palette_black
0000e91a t tab_vol
0000f91a t digits
0000f9e4 t xlt.1427
0000fb66 t palette_white
0000fb6a t palette_blue
0000fb8a t palette_green
0000fbaa t palette_red
0000fbca t palette_grey
0000fbea t lowercase_hexchars
0000fbfb t uppercase_hexchars
0000fc0c t xlt_all.1397
0000fc1c t sgdk_logo_palette
0000fc22 T font_pal_default
0000fc28 T font_default
0000fc30 T sgdk_logo
0000fc3e T z80_drv1
0001076a T z80_drv2
0001156a T z80_drv3
00011fd4 T z80_xgm
000136d4 T __INIT_SECTION__
000136d6 T __FINI_SECTION__
000136d8 T _etext
000136d8 t fondo1_palette_data
000136f8 t fondo2_palette_data
00013718 t bala_sprite_palette_data
00013738 t explosion_sprite_palette_data
00013758 t sgdk_logo_palette_data
00013778 t font_pal_default_data
00013798 T stop_xgm
00013844 t fondo1_map_data
000139c6 t fondo2_map_data
00013abc t fondo1_tileset_data
00014660 t fondo2_tileset_data
0001476c t bala_sprite_animation0_frame0_tileset_data
00014788 t nave_sprite_animation0_frame0_tileset_data
0001483c t nave_sprite_animation1_frame0_tileset_data
000148f6 t nave_sprite_animation2_frame0_tileset_data
000149ac t explosion_sprite_animation0_frame0_tileset_data
00014a80 t explosion_sprite_animation0_frame1_tileset_data
00014bb6 t explosion_sprite_animation0_frame2_tileset_data
00014d30 t explosion_sprite_animation0_frame3_tileset_data
00014eb6 t explosion_sprite_animation0_frame4_tileset_data
0001508c t explosion_sprite_animation0_frame5_tileset_data
00015204 t font_default_data
00015460 t sgdk_logo_data
0001587c A _stext
00ff0000 T _edata
00ff0000 B _start
00ff0000 b timer
00ff0040 b xgmIdleTab
00ff0080 b xgmWaitTab
00ff00c0 b xgmTabInd
