         U _hard_reset
0000cafa t .litF_matD
0000cafc t .litD_matD
0000cafe t .litB_matD
0000cb00 t .lit9_matD
0000cb02 t .lit7_matD
0000cb04 t .lit5_matD
0000cb06 t .lit3_matD
0000cb08 t .lit1_matD
0000cb32 t .litE_matE
0000cb34 t .litC_matE
0000cb36 t .litA_matE
0000cb38 t .lit8_matE
0000cb3a t .lit6_matE
0000cb3c t .lit4_matE
0000cb3e t .lit2_matE
0000cb40 t .lit0_matE
0000cb6a t .litF_matE
0000cb6c t .litD_matE
0000cb6e t .litB_matE
0000cb70 t .lit9_matE
0000cb72 t .lit7_matE
0000cb74 t .lit5_matE
0000cb76 t .lit3_matE
0000cb78 t .lit1_matE
0000cba4 t .litE_matF
0000cba6 t .litC_matF
0000cba8 t .litA_matF
0000cbaa t .lit8_matF
0000cbac t .lit6_matF
0000cbae t .lit4_matF
0000cbb0 t .lit2_matF
0000cbb2 t .lit0_matF
0000cbde t .litF_matF
0000cbe0 t .litD_matF
0000cbe2 t .litB_matF
0000cbe4 t .lit9_matF
0000cbe6 t .lit7_matF
0000cbe8 t .lit5_matF
0000cbea t .lit3_matF
0000cbec t .lit1_matF
0000cc1a t .done
0000cc20 t .no_byte
0000cc2c T VDP_loadBMPTileData
0000ccb4 T clearBitmapBuffer
0000cd1e T copyBitmapBuffer
0000ce04 T BMP_setPixelFastA
0000ce0e t .spf_01
0000ce14 t .spf_x_even
0000ce32 t .spf_x_odd
0000ce50 T BMP_setPixelA
0000ce66 t .sp_01
0000ce68 T BMP_setPixelsFast_V2D
0000ce90 t .spsfv_loop
0000ce9a t .spsfv_x_even
0000ceb2 t .spsfv_x_odd
0000ceca T BMP_setPixels_V2D
0000cefa t .spsv_loop
0000cf06 t .spsv_01
0000cf10 t .spsv_02
0000cf16 t .spsv_x_even
0000cf2e t .spsv_x_odd
0000cf46 T BMP_setPixelsFast
0000cf62 t .spsf_loop
0000cf6c t .spsf_x_even
0000cf88 t .spsf_x_odd
0000cfa4 T BMP_setPixels
0000cfc8 t .sps_loop
0000cfd4 t .sps_01
0000cfe0 t .sps_02
0000cfe6 t .sps_x_even
0000d002 t .sps_x_odd
0000d01e T BMP_clipLine
0000d116 T BMP_drawLine
0000d122 t .dl_start
0000d130 t .dl_01
0000d138 t .dl_02
0000d15a t .dl_on_dx
0000d15e t .dl_dx_loop
0000d164 t .dl_dx_even
0000d17a t .dl_dx_even_1
0000d17e t .dl_end
0000d184 t .dl_dx_odd
0000d19a t .dl_dx_odd_1
0000d1a4 t .dl_on_dy
0000d1aa t .dl_dy_loop
0000d1b0 t .dl_dy_even
0000d1c6 t .dl_dy_even_1
0000d1d0 t .dl_dy_odd
0000d1e6 t .dl_dy_odd_1
0000d1f0 T BMP_isPolygonCulled
0000d21c t fillEdge
0000d23a t .fe_fill_base2
0000d240 t .fe_fill_table
0000d4c4 t .fe_fill_160
0000d4c8 t .fe_fill_159
0000d4cc t .fe_fill_158
0000d4d0 t .fe_fill_157
0000d4d4 t .fe_fill_156
0000d4d8 t .fe_fill_155
0000d4dc t .fe_fill_154
0000d4e0 t .fe_fill_153
0000d4e4 t .fe_fill_152
0000d4e8 t .fe_fill_151
0000d4ec t .fe_fill_150
0000d4f0 t .fe_fill_149
0000d4f4 t .fe_fill_148
0000d4f8 t .fe_fill_147
0000d4fc t .fe_fill_146
0000d500 t .fe_fill_145
0000d504 t .fe_fill_144
0000d508 t .fe_fill_143
0000d50c t .fe_fill_142
0000d510 t .fe_fill_141
0000d514 t .fe_fill_140
0000d518 t .fe_fill_139
0000d51c t .fe_fill_138
0000d520 t .fe_fill_137
0000d524 t .fe_fill_136
0000d528 t .fe_fill_135
0000d52c t .fe_fill_134
0000d530 t .fe_fill_133
0000d534 t .fe_fill_132
0000d538 t .fe_fill_131
0000d53c t .fe_fill_130
0000d540 t .fe_fill_129
0000d544 t .fe_fill_128
0000d548 t .fe_fill_127
0000d54c t .fe_fill_126
0000d550 t .fe_fill_125
0000d554 t .fe_fill_124
0000d558 t .fe_fill_123
0000d55c t .fe_fill_122
0000d560 t .fe_fill_121
0000d564 t .fe_fill_120
0000d568 t .fe_fill_119
0000d56c t .fe_fill_118
0000d570 t .fe_fill_117
0000d574 t .fe_fill_116
0000d578 t .fe_fill_115
0000d57c t .fe_fill_114
0000d580 t .fe_fill_113
0000d584 t .fe_fill_112
0000d588 t .fe_fill_111
0000d58c t .fe_fill_110
0000d590 t .fe_fill_109
0000d594 t .fe_fill_108
0000d598 t .fe_fill_107
0000d59c t .fe_fill_106
0000d5a0 t .fe_fill_105
0000d5a4 t .fe_fill_104
0000d5a8 t .fe_fill_103
0000d5ac t .fe_fill_102
0000d5b0 t .fe_fill_101
0000d5b4 t .fe_fill_100
0000d5b8 t .fe_fill_99
0000d5bc t .fe_fill_98
0000d5c0 t .fe_fill_97
0000d5c4 t .fe_fill_96
0000d5c8 t .fe_fill_95
0000d5cc t .fe_fill_94
0000d5d0 t .fe_fill_93
0000d5d4 t .fe_fill_92
0000d5d8 t .fe_fill_91
0000d5dc t .fe_fill_90
0000d5e0 t .fe_fill_89
0000d5e4 t .fe_fill_88
0000d5e8 t .fe_fill_87
0000d5ec t .fe_fill_86
0000d5f0 t .fe_fill_85
0000d5f4 t .fe_fill_84
0000d5f8 t .fe_fill_83
0000d5fc t .fe_fill_82
0000d600 t .fe_fill_81
0000d604 t .fe_fill_80
0000d608 t .fe_fill_79
0000d60c t .fe_fill_78
0000d610 t .fe_fill_77
0000d614 t .fe_fill_76
0000d618 t .fe_fill_75
0000d61c t .fe_fill_74
0000d620 t .fe_fill_73
0000d624 t .fe_fill_72
0000d628 t .fe_fill_71
0000d62c t .fe_fill_70
0000d630 t .fe_fill_69
0000d634 t .fe_fill_68
0000d638 t .fe_fill_67
0000d63c t .fe_fill_66
0000d640 t .fe_fill_65
0000d644 t .fe_fill_64
0000d648 t .fe_fill_63
0000d64c t .fe_fill_62
0000d650 t .fe_fill_61
0000d654 t .fe_fill_60
0000d658 t .fe_fill_59
0000d65c t .fe_fill_58
0000d660 t .fe_fill_57
0000d664 t .fe_fill_56
0000d668 t .fe_fill_55
0000d66c t .fe_fill_54
0000d670 t .fe_fill_53
0000d674 t .fe_fill_52
0000d678 t .fe_fill_51
0000d67c t .fe_fill_50
0000d680 t .fe_fill_49
0000d684 t .fe_fill_48
0000d688 t .fe_fill_47
0000d68c t .fe_fill_46
0000d690 t .fe_fill_45
0000d694 t .fe_fill_44
0000d698 t .fe_fill_43
0000d69c t .fe_fill_42
0000d6a0 t .fe_fill_41
0000d6a4 t .fe_fill_40
0000d6a8 t .fe_fill_39
0000d6ac t .fe_fill_38
0000d6b0 t .fe_fill_37
0000d6b4 t .fe_fill_36
0000d6b8 t .fe_fill_35
0000d6bc t .fe_fill_34
0000d6c0 t .fe_fill_33
0000d6c4 t .fe_fill_32
0000d6c8 t .fe_fill_31
0000d6cc t .fe_fill_30
0000d6d0 t .fe_fill_29
0000d6d4 t .fe_fill_28
0000d6d8 t .fe_fill_27
0000d6dc t .fe_fill_26
0000d6e0 t .fe_fill_25
0000d6e4 t .fe_fill_24
0000d6e8 t .fe_fill_23
0000d6ec t .fe_fill_22
0000d6f0 t .fe_fill_21
0000d6f4 t .fe_fill_20
0000d6f8 t .fe_fill_19
0000d6fc t .fe_fill_18
0000d700 t .fe_fill_17
0000d704 t .fe_fill_16
0000d708 t .fe_fill_15
0000d70c t .fe_fill_14
0000d710 t .fe_fill_13
0000d714 t .fe_fill_12
0000d718 t .fe_fill_11
0000d71c t .fe_fill_10
0000d720 t .fe_fill_9
0000d724 t .fe_fill_8
0000d728 t .fe_fill_7
0000d72c t .fe_fill_6
0000d730 t .fe_fill_5
0000d734 t .fe_fill_4
0000d738 t .fe_fill_3
0000d73c t .fe_fill_2
0000d740 t .fe_fill_1
0000d742 t .fe_fill_0
0000d744 t fillEdgeFast
0000d74e t .fef_fill_base
0000d754 t .fef_fill_table
0000d9d8 t .fef_fill_160
0000d9da t .fef_fill_158
0000d9dc t .fef_fill_156
0000d9de t .fef_fill_154
0000d9e0 t .fef_fill_152
0000d9e2 t .fef_fill_150
0000d9e4 t .fef_fill_148
0000d9e6 t .fef_fill_146
0000d9e8 t .fef_fill_144
0000d9ea t .fef_fill_142
0000d9ec t .fef_fill_140
0000d9ee t .fef_fill_138
0000d9f0 t .fef_fill_136
0000d9f2 t .fef_fill_134
0000d9f4 t .fef_fill_132
0000d9f6 t .fef_fill_130
0000d9f8 t .fef_fill_128
0000d9fa t .fef_fill_126
0000d9fc t .fef_fill_124
0000d9fe t .fef_fill_122
0000da00 t .fef_fill_120
0000da02 t .fef_fill_118
0000da04 t .fef_fill_116
0000da06 t .fef_fill_114
0000da08 t .fef_fill_112
0000da0a t .fef_fill_110
0000da0c t .fef_fill_108
0000da0e t .fef_fill_106
0000da10 t .fef_fill_104
0000da12 t .fef_fill_102
0000da14 t .fef_fill_100
0000da16 t .fef_fill_98
0000da18 t .fef_fill_96
0000da1a t .fef_fill_94
0000da1c t .fef_fill_92
0000da1e t .fef_fill_90
0000da20 t .fef_fill_88
0000da22 t .fef_fill_86
0000da24 t .fef_fill_84
0000da26 t .fef_fill_82
0000da28 t .fef_fill_80
0000da2a t .fef_fill_78
0000da2c t .fef_fill_76
0000da2e t .fef_fill_74
0000da30 t .fef_fill_72
0000da32 t .fef_fill_70
0000da34 t .fef_fill_68
0000da36 t .fef_fill_66
0000da38 t .fef_fill_64
0000da3a t .fef_fill_62
0000da3c t .fef_fill_60
0000da3e t .fef_fill_58
0000da40 t .fef_fill_56
0000da42 t .fef_fill_54
0000da44 t .fef_fill_52
0000da46 t .fef_fill_50
0000da48 t .fef_fill_48
0000da4a t .fef_fill_46
0000da4c t .fef_fill_44
0000da4e t .fef_fill_42
0000da50 t .fef_fill_40
0000da52 t .fef_fill_38
0000da54 t .fef_fill_36
0000da56 t .fef_fill_34
0000da58 t .fef_fill_32
0000da5a t .fef_fill_30
0000da5c t .fef_fill_28
0000da5e t .fef_fill_26
0000da60 t .fef_fill_24
0000da62 t .fef_fill_22
0000da64 t .fef_fill_20
0000da66 t .fef_fill_18
0000da68 t .fef_fill_16
0000da6a t .fef_fill_14
0000da6c t .fef_fill_12
0000da6e t .fef_fill_10
0000da70 t .fef_fill_8
0000da72 t .fef_fill_6
0000da74 t .fef_fill_4
0000da76 t .fef_fill_2
0000da78 t .fef_fill_0
0000da7a t .fef_fill_159
0000da7c t .fef_fill_157
0000da7e t .fef_fill_155
0000da80 t .fef_fill_153
0000da82 t .fef_fill_151
0000da84 t .fef_fill_149
0000da86 t .fef_fill_147
0000da88 t .fef_fill_145
0000da8a t .fef_fill_143
0000da8c t .fef_fill_141
0000da8e t .fef_fill_139
0000da90 t .fef_fill_137
0000da92 t .fef_fill_135
0000da94 t .fef_fill_133
0000da96 t .fef_fill_131
0000da98 t .fef_fill_129
0000da9a t .fef_fill_127
0000da9c t .fef_fill_125
0000da9e t .fef_fill_123
0000daa0 t .fef_fill_121
0000daa2 t .fef_fill_119
0000daa4 t .fef_fill_117
0000daa6 t .fef_fill_115
0000daa8 t .fef_fill_113
0000daaa t .fef_fill_111
0000daac t .fef_fill_109
0000daae t .fef_fill_107
0000dab0 t .fef_fill_105
0000dab2 t .fef_fill_103
0000dab4 t .fef_fill_101
0000dab6 t .fef_fill_99
0000dab8 t .fef_fill_97
0000daba t .fef_fill_95
0000dabc t .fef_fill_93
0000dabe t .fef_fill_91
0000dac0 t .fef_fill_89
0000dac2 t .fef_fill_87
0000dac4 t .fef_fill_85
0000dac6 t .fef_fill_83
0000dac8 t .fef_fill_81
0000daca t .fef_fill_79
0000dacc t .fef_fill_77
0000dace t .fef_fill_75
0000dad0 t .fef_fill_73
0000dad2 t .fef_fill_71
0000dad4 t .fef_fill_69
0000dad6 t .fef_fill_67
0000dad8 t .fef_fill_65
0000dada t .fef_fill_63
0000dadc t .fef_fill_61
0000dade t .fef_fill_59
0000dae0 t .fef_fill_57
0000dae2 t .fef_fill_55
0000dae4 t .fef_fill_53
0000dae6 t .fef_fill_51
0000dae8 t .fef_fill_49
0000daea t .fef_fill_47
0000daec t .fef_fill_45
0000daee t .fef_fill_43
0000daf0 t .fef_fill_41
0000daf2 t .fef_fill_39
0000daf4 t .fef_fill_37
0000daf6 t .fef_fill_35
0000daf8 t .fef_fill_33
0000dafa t .fef_fill_31
0000dafc t .fef_fill_29
0000dafe t .fef_fill_27
0000db00 t .fef_fill_25
0000db02 t .fef_fill_23
0000db04 t .fef_fill_21
0000db06 t .fef_fill_19
0000db08 t .fef_fill_17
0000db0a t .fef_fill_15
0000db0c t .fef_fill_13
0000db0e t .fef_fill_11
0000db10 t .fef_fill_9
0000db12 t .fef_fill_7
0000db14 t .fef_fill_5
0000db16 t .fef_fill_3
0000db18 t .fef_fill_1
0000db1c T BMP_drawPolygon
0000db44 t .DP_pts_loop
0000db5c t .DP_find_ymax
0000db62 t .DP_find_xmin
0000db70 t .DP_find_xmax
0000db76 t .DP_pts_loop_next
0000db7a t .DP_pts_loop_done
0000dba6 t .DP_sl_xmin_ok
0000dbac t .DP_sl_xmax_ok
0000dbbe t .DP_end0
0000dbc6 t .DP_no_single_line
0000dbcc t .DP_ymax_ok
0000dbe2 t .DP_lnc_first
0000dbe8 t .DP_lnc_y1l_loop
0000dbf0 t .DP_lnc_y1l_next
0000dbf6 t .DP_lnc_y1l_ok
0000dc12 t .DP_lnc_y0_ok
0000dc1e t .DP_lnc_loop
0000dc36 t .DP_lnc_y1h_nc
0000dc4a t .DP_lnc_end0
0000dc56 t .DP_lnc_y1h_ok
0000dc68 t .DP_lnc_next
0000dc72 t .DP_lnc_next_ok
0000dc78 t .DP_lnc_done
0000dc82 t .DP_rnc_first
0000dc88 t .DP_rnc_y1l_loop
0000dc90 t .DP_rnc_y1l_next
0000dc96 t .DP_rnc_y1l_ok
0000dcb2 t .DP_rnc_y0_ok
0000dcbe t .DP_rnc_loop
0000dcd6 t .DP_rnc_y1h_nc
0000dcea t .DP_rnc_end0
0000dcf6 t .DP_rnc_y1h_ok
0000dd08 t .DP_rnc_next
0000dd12 t .DP_rnc_next_ok
0000dd18 t .DP_rnc_done
0000dd2c t .DP_XClip
0000dd36 t .DP_l_first
0000dd3c t .DP_l_y1l_loop
0000dd44 t .DP_l_y1l_next
0000dd4a t .DP_l_y1l_ok
0000dd66 t .DP_l_y0_ok
0000dd6e t .DP_l_xl_loop
0000dd84 t .DP_l_xl_next
0000dd8c t .DP_l_x0_clip
0000dda2 t .DP_l_xl_ok
0000ddae t .DP_l_loop
0000ddc4 t .DP_l_y1_ok
0000dde0 t .DP_l_x0n_x1p
0000ddfe t .DP_l_end0
0000de0a t .DP_l_x0p
0000de2e t .DP_l_x1n_1
0000de3e t .DP_l_test_x1p
0000de42 t .DP_l_x1p
0000de68 t .DP_l_x1_ok
0000de7a t .DP_l_next
0000de88 t .DP_l_next_ok
0000de90 t .DP_l_done
0000de9a t .DP_r_first
0000dea0 t .DP_r_y1l_loop
0000dea8 t .DP_r_y1l_next
0000deae t .DP_r_y1l_ok
0000deca t .DP_r_y0_ok
0000ded2 t .DP_r_xl_loop
0000dee8 t .DP_r_xl_next
0000def0 t .DP_r_x0_clip
0000df04 t .DP_r_xl_ok
0000df10 t .DP_r_loop
0000df26 t .DP_r_y1_ok
0000df42 t .DP_r_x0n_x1p
0000df62 t .DP_r_end0
0000df6e t .DP_r_x0p
0000df96 t .DP_r_x1n_1
0000dfa6 t .DP_r_test_x1p
0000dfaa t .DP_r_x1p
0000dfc0 t .DP_r_ymax_ok
0000dfd2 t .DP_r_x1_ok
0000dfe4 t .DP_r_next
0000dff2 t .DP_r_next_ok
0000dffa t .DP_r_done
0000e008 t .drawPolygon
0000e00a t .drawPolygon_SL
0000e02c t .dp_odd_line
0000e040 t .dp_293
0000e046 t .dp_291
0000e048 t .dp_292
0000e04e t .dp_290
0000e064 t .dp_179
0000e07a t .dp_180
0000e088 t .dp_163
0000e08c t .dp_fill_base
0000e092 t .dp_end0
0000e0ac t .dp_fill_table
0000e2bc t .dp_fill_128
0000e2be t .dp_fill_124
0000e2c0 t .dp_fill_120
0000e2c2 t .dp_fill_116
0000e2c4 t .dp_fill_112
0000e2c6 t .dp_fill_108
0000e2c8 t .dp_fill_104
0000e2ca t .dp_fill_100
0000e2cc t .dp_fill_96
0000e2ce t .dp_fill_92
0000e2d0 t .dp_fill_88
0000e2d2 t .dp_fill_84
0000e2d4 t .dp_fill_80
0000e2d6 t .dp_fill_76
0000e2d8 t .dp_fill_72
0000e2da t .dp_fill_68
0000e2dc t .dp_fill_64
0000e2de t .dp_fill_60
0000e2e0 t .dp_fill_56
0000e2e2 t .dp_fill_52
0000e2e4 t .dp_fill_48
0000e2e6 t .dp_fill_44
0000e2e8 t .dp_fill_40
0000e2ea t .dp_fill_36
0000e2ec t .dp_fill_32
0000e2ee t .dp_fill_28
0000e2f0 t .dp_fill_24
0000e2f2 t .dp_fill_20
0000e2f4 t .dp_fill_16
0000e2f6 t .dp_fill_12
0000e2f8 t .dp_fill_08
0000e2fa t .dp_fill_04
0000e2fc t .dp_175
0000e312 t .dp_fill_126
0000e314 t .dp_fill_122
0000e316 t .dp_fill_118
0000e318 t .dp_fill_114
0000e31a t .dp_fill_110
0000e31c t .dp_fill_106
0000e31e t .dp_fill_102
0000e320 t .dp_fill_98
0000e322 t .dp_fill_94
0000e324 t .dp_fill_90
0000e326 t .dp_fill_86
0000e328 t .dp_fill_82
0000e32a t .dp_fill_78
0000e32c t .dp_fill_74
0000e32e t .dp_fill_70
0000e330 t .dp_fill_66
0000e332 t .dp_fill_62
0000e334 t .dp_fill_58
0000e336 t .dp_fill_54
0000e338 t .dp_fill_50
0000e33a t .dp_fill_46
0000e33c t .dp_fill_42
0000e33e t .dp_fill_38
0000e340 t .dp_fill_34
0000e342 t .dp_fill_30
0000e344 t .dp_fill_26
0000e346 t .dp_fill_22
0000e348 t .dp_fill_18
0000e34a t .dp_fill_14
0000e34c t .dp_fill_10
0000e34e t .dp_fill_06
0000e350 t .dp_fill_02
0000e368 t .dp_fill_129
0000e36a t .dp_fill_125
0000e36c t .dp_fill_121
0000e36e t .dp_fill_117
0000e370 t .dp_fill_113
0000e372 t .dp_fill_109
0000e374 t .dp_fill_105
0000e376 t .dp_fill_101
0000e378 t .dp_fill_97
0000e37a t .dp_fill_93
0000e37c t .dp_fill_89
0000e37e t .dp_fill_85
0000e380 t .dp_fill_81
0000e382 t .dp_fill_77
0000e384 t .dp_fill_73
0000e386 t .dp_fill_69
0000e388 t .dp_fill_65
0000e38a t .dp_fill_61
0000e38c t .dp_fill_57
0000e38e t .dp_fill_53
0000e390 t .dp_fill_49
0000e392 t .dp_fill_45
0000e394 t .dp_fill_41
0000e396 t .dp_fill_37
0000e398 t .dp_fill_33
0000e39a t .dp_fill_29
0000e39c t .dp_fill_25
0000e39e t .dp_fill_21
0000e3a0 t .dp_fill_17
0000e3a2 t .dp_fill_13
0000e3a4 t .dp_fill_09
0000e3a6 t .dp_fill_05
0000e3c0 t .dp_fill_127
0000e3c2 t .dp_fill_123
0000e3c4 t .dp_fill_119
0000e3c6 t .dp_fill_115
0000e3c8 t .dp_fill_111
0000e3ca t .dp_fill_107
0000e3cc t .dp_fill_103
0000e3ce t .dp_fill_99
0000e3d0 t .dp_fill_95
0000e3d2 t .dp_fill_91
0000e3d4 t .dp_fill_87
0000e3d6 t .dp_fill_83
0000e3d8 t .dp_fill_79
0000e3da t .dp_fill_75
0000e3dc t .dp_fill_71
0000e3de t .dp_fill_67
0000e3e0 t .dp_fill_63
0000e3e2 t .dp_fill_59
0000e3e4 t .dp_fill_55
0000e3e6 t .dp_fill_51
0000e3e8 t .dp_fill_47
0000e3ea t .dp_fill_43
0000e3ec t .dp_fill_39
0000e3ee t .dp_fill_35
0000e3f0 t .dp_fill_31
0000e3f2 t .dp_fill_27
0000e3f4 t .dp_fill_23
0000e3f6 t .dp_fill_19
0000e3f8 t .dp_fill_15
0000e3fa t .dp_fill_11
0000e3fc t .dp_fill_07
0000e3fe t .dp_fill_03
0000e400 t .dp_fill_01
0000e418 T flushQueue
0000e42c t .fq_loop
0000e43a t .fq_end
0000e43c T flushQueueSafe
0000e462 t .fqs_loop
0000e478 t .fqs_end
0000e47c T __mulsi3
0000e4a0 T __udivsi3
0000e4c8 t L3
0000e4ca t L4
0000e4f6 t L5
0000e4f8 t L6
0000e4fc T __umodsi3
0000e52c T __CTOR_LIST__
0000e534 T __CTOR_END__
0000e534 T __DTOR_LIST__
0000e53c T __DTOR_END__
0000e53c t fondo1_palette
0000e542 t fondo2_palette
0000e548 t fondo1_tileset
0000e550 t fondo2_tileset
0000e558 t fondo1_map
0000e562 t fondo2_map
0000e56c T fondo1
0000e578 T fondo2
0000e584 t bala_sprite_animation0_frame0_base_sprite0
0000e588 t nave_sprite_animation0_frame0_base_sprite0
0000e58c t nave_sprite_animation0_frame0_vflip_sprite0
0000e590 t nave_sprite_animation1_frame0_base_sprite0
0000e594 t nave_sprite_animation1_frame0_hflip_sprite0
0000e598 t nave_sprite_animation1_frame0_vflip_sprite0
0000e59c t nave_sprite_animation1_frame0_hvflip_sprite0
0000e5a0 t nave_sprite_animation2_frame0_base_sprite0
0000e5a4 t nave_sprite_animation2_frame0_hflip_sprite0
0000e5a8 t nave_sprite_animation2_frame0_vflip_sprite0
0000e5ac t nave_sprite_animation2_frame0_hvflip_sprite0
0000e5b0 t explosion_sprite_animation0_frame0_base_sprite0
0000e5b4 t explosion_sprite_animation0_frame0_vflip_sprite0
0000e5b8 t explosion_sprite_animation0_frame1_base_sprite0
0000e5bc t explosion_sprite_animation0_frame1_hflip_sprite0
0000e5c0 t explosion_sprite_animation0_frame1_vflip_sprite0
0000e5c4 t explosion_sprite_animation0_frame1_hvflip_sprite0
0000e5c8 t explosion_sprite_animation0_frame2_base_sprite0
0000e5cc t explosion_sprite_animation0_frame2_hflip_sprite0
0000e5d0 t explosion_sprite_animation0_frame2_vflip_sprite0
0000e5d4 t explosion_sprite_animation0_frame2_hvflip_sprite0
0000e5d8 t explosion_sprite_animation0_frame3_base_sprite0
0000e5dc t explosion_sprite_animation0_frame3_hflip_sprite0
0000e5e0 t explosion_sprite_animation0_frame3_vflip_sprite0
0000e5e4 t explosion_sprite_animation0_frame3_hvflip_sprite0
0000e5e8 t explosion_sprite_animation0_frame5_base_sprite0
0000e5ec t explosion_sprite_animation0_frame5_vflip_sprite0
0000e5f0 t bala_sprite_palette
0000e5f6 t explosion_sprite_palette
0000e5fc t bala_sprite_animation0_frame0_tileset
0000e604 t nave_sprite_animation0_frame0_tileset
0000e60c t nave_sprite_animation1_frame0_tileset
0000e614 t nave_sprite_animation2_frame0_tileset
0000e61c t explosion_sprite_animation0_frame0_tileset
0000e624 t explosion_sprite_animation0_frame1_tileset
0000e62c t explosion_sprite_animation0_frame2_tileset
0000e634 t explosion_sprite_animation0_frame3_tileset
0000e63c t explosion_sprite_animation0_frame4_tileset
0000e644 t explosion_sprite_animation0_frame5_tileset
0000e64c t bala_sprite_animation0_frame0_base_sprites
0000e650 t nave_sprite_animation0_frame0_base_sprites
0000e654 t nave_sprite_animation0_frame0_vflip_sprites
0000e658 t nave_sprite_animation1_frame0_base_sprites
0000e65c t nave_sprite_animation1_frame0_hflip_sprites
0000e660 t nave_sprite_animation1_frame0_vflip_sprites
0000e664 t nave_sprite_animation1_frame0_hvflip_sprites
0000e668 t nave_sprite_animation2_frame0_base_sprites
0000e66c t nave_sprite_animation2_frame0_hflip_sprites
0000e670 t nave_sprite_animation2_frame0_vflip_sprites
0000e674 t nave_sprite_animation2_frame0_hvflip_sprites
0000e678 t explosion_sprite_animation0_frame0_base_sprites
0000e67c t explosion_sprite_animation0_frame0_vflip_sprites
0000e680 t explosion_sprite_animation0_frame1_base_sprites
0000e684 t explosion_sprite_animation0_frame1_hflip_sprites
0000e688 t explosion_sprite_animation0_frame1_vflip_sprites
0000e68c t explosion_sprite_animation0_frame1_hvflip_sprites
0000e690 t explosion_sprite_animation0_frame2_base_sprites
0000e694 t explosion_sprite_animation0_frame2_hflip_sprites
0000e698 t explosion_sprite_animation0_frame2_vflip_sprites
0000e69c t explosion_sprite_animation0_frame2_hvflip_sprites
0000e6a0 t explosion_sprite_animation0_frame3_base_sprites
0000e6a4 t explosion_sprite_animation0_frame3_hflip_sprites
0000e6a8 t explosion_sprite_animation0_frame3_vflip_sprites
0000e6ac t explosion_sprite_animation0_frame3_hvflip_sprites
0000e6b0 t explosion_sprite_animation0_frame5_base_sprites
0000e6b4 t explosion_sprite_animation0_frame5_vflip_sprites
0000e6b8 t bala_sprite_animation0_frame0
0000e6e0 t nave_sprite_animation0_frame0
0000e708 t nave_sprite_animation1_frame0
0000e730 t nave_sprite_animation2_frame0
0000e758 t explosion_sprite_animation0_frame0
0000e780 t explosion_sprite_animation0_frame1
0000e7a8 t explosion_sprite_animation0_frame2
0000e7d0 t explosion_sprite_animation0_frame3
0000e7f8 t explosion_sprite_animation0_frame4
0000e820 t explosion_sprite_animation0_frame5
0000e848 t bala_sprite_animation0_frames
0000e84c t bala_sprite_animation0_sequence
0000e84e t bala_sprite_animation0
0000e85c t nave_sprite_animation0_frames
0000e860 t nave_sprite_animation0_sequence
0000e862 t nave_sprite_animation0
0000e870 t nave_sprite_animation1_frames
0000e874 t nave_sprite_animation1_sequence
0000e876 t nave_sprite_animation1
0000e884 t nave_sprite_animation2_frames
0000e888 t nave_sprite_animation2_sequence
0000e88a t nave_sprite_animation2
0000e898 t explosion_sprite_animation0_frames
0000e8b0 t explosion_sprite_animation0_sequence
0000e8b6 t explosion_sprite_animation0
0000e8c4 t bala_sprite_animations
0000e8c8 T bala_sprite
0000e8d6 t nave_sprite_animations
0000e8e2 T nave_sprite
0000e8f0 t explosion_sprite_animations
0000e8f4 T explosion_sprite
0000e970 t palette_black_all
0000e9f0 t palette_black
0000e9f4 t tab_vol
0000f9f4 t digits
0000fabe t xlt.1427
0000fc40 t palette_white
0000fc44 t palette_blue
0000fc64 t palette_green
0000fc84 t palette_red
0000fca4 t palette_grey
0000fccb t lowercase_hexchars
0000fcdc t uppercase_hexchars
0000fcee t xlt_all.1397
0000fcfe t sgdk_logo_palette
0000fd04 T font_pal_default
0000fd0a T font_default
0000fd12 T sgdk_logo
0000fd20 T z80_drv1
0001084c T z80_drv2
0001164c T z80_drv3
000120b6 T z80_xgm
000137b8 T __INIT_SECTION__
000137ba T __FINI_SECTION__
000137bc T _etext
000137bc t fondo1_palette_data
000137dc t fondo2_palette_data
000137fc t bala_sprite_palette_data
0001381c t explosion_sprite_palette_data
0001383c t sgdk_logo_palette_data
0001385c t font_pal_default_data
0001387c T stop_xgm
00013928 t fondo1_map_data
000141e8 t fondo2_map_data
00014fe8 t fondo1_tileset_data
000164e8 t fondo2_tileset_data
00016cc8 t bala_sprite_animation0_frame0_tileset_data
00016ce8 t nave_sprite_animation0_frame0_tileset_data
00016de8 t nave_sprite_animation1_frame0_tileset_data
00016ee8 t nave_sprite_animation2_frame0_tileset_data
00016fe8 t explosion_sprite_animation0_frame0_tileset_data
000171e8 t explosion_sprite_animation0_frame1_tileset_data
000173e8 t explosion_sprite_animation0_frame2_tileset_data
000175e8 t explosion_sprite_animation0_frame3_tileset_data
000177e8 t explosion_sprite_animation0_frame4_tileset_data
000179e8 t explosion_sprite_animation0_frame5_tileset_data
00017be8 t font_default_data
00017e44 t sgdk_logo_data
00018260 A _stext
00ff0000 T _edata
00ff0000 B _start
00ff0000 b timer
00ff0040 b xgmIdleTab
00ff0080 b xgmWaitTab
00ff00c0 b xgmTabInd
00ff00c2 b xgmIdleMean
00ff00c4 b xgmWaitMean
