         U _hard_reset
0000b51c t .lit1_matE
0000b548 t .litE_matF
0000b54a t .litC_matF
0000b54c t .litA_matF
0000b54e t .lit8_matF
0000b550 t .lit6_matF
0000b552 t .lit4_matF
0000b554 t .lit2_matF
0000b556 t .lit0_matF
0000b582 t .litF_matF
0000b584 t .litD_matF
0000b586 t .litB_matF
0000b588 t .lit9_matF
0000b58a t .lit7_matF
0000b58c t .lit5_matF
0000b58e t .lit3_matF
0000b590 t .lit1_matF
0000b5be t .done
0000b5c4 t .no_byte
0000b5d0 T VDP_loadBMPTileData
0000b658 T clearBitmapBuffer
0000b6c2 T copyBitmapBuffer
0000b7a8 T BMP_setPixelFastA
0000b7b2 t .spf_01
0000b7b8 t .spf_x_even
0000b7d6 t .spf_x_odd
0000b7f4 T BMP_setPixelA
0000b80a t .sp_01
0000b80c T BMP_setPixelsFast_V2D
0000b834 t .spsfv_loop
0000b83e t .spsfv_x_even
0000b856 t .spsfv_x_odd
0000b86e T BMP_setPixels_V2D
0000b89e t .spsv_loop
0000b8aa t .spsv_01
0000b8b4 t .spsv_02
0000b8ba t .spsv_x_even
0000b8d2 t .spsv_x_odd
0000b8ea T BMP_setPixelsFast
0000b906 t .spsf_loop
0000b910 t .spsf_x_even
0000b92c t .spsf_x_odd
0000b948 T BMP_setPixels
0000b96c t .sps_loop
0000b978 t .sps_01
0000b984 t .sps_02
0000b98a t .sps_x_even
0000b9a6 t .sps_x_odd
0000b9c2 T BMP_clipLine
0000baba T BMP_drawLine
0000bac6 t .dl_start
0000bad4 t .dl_01
0000badc t .dl_02
0000bafe t .dl_on_dx
0000bb02 t .dl_dx_loop
0000bb08 t .dl_dx_even
0000bb1e t .dl_dx_even_1
0000bb22 t .dl_end
0000bb28 t .dl_dx_odd
0000bb3e t .dl_dx_odd_1
0000bb48 t .dl_on_dy
0000bb4e t .dl_dy_loop
0000bb54 t .dl_dy_even
0000bb6a t .dl_dy_even_1
0000bb74 t .dl_dy_odd
0000bb8a t .dl_dy_odd_1
0000bb94 T BMP_isPolygonCulled
0000bbc0 t fillEdge
0000bbde t .fe_fill_base2
0000bbe4 t .fe_fill_table
0000be68 t .fe_fill_160
0000be6c t .fe_fill_159
0000be70 t .fe_fill_158
0000be74 t .fe_fill_157
0000be78 t .fe_fill_156
0000be7c t .fe_fill_155
0000be80 t .fe_fill_154
0000be84 t .fe_fill_153
0000be88 t .fe_fill_152
0000be8c t .fe_fill_151
0000be90 t .fe_fill_150
0000be94 t .fe_fill_149
0000be98 t .fe_fill_148
0000be9c t .fe_fill_147
0000bea0 t .fe_fill_146
0000bea4 t .fe_fill_145
0000bea8 t .fe_fill_144
0000beac t .fe_fill_143
0000beb0 t .fe_fill_142
0000beb4 t .fe_fill_141
0000beb8 t .fe_fill_140
0000bebc t .fe_fill_139
0000bec0 t .fe_fill_138
0000bec4 t .fe_fill_137
0000bec8 t .fe_fill_136
0000becc t .fe_fill_135
0000bed0 t .fe_fill_134
0000bed4 t .fe_fill_133
0000bed8 t .fe_fill_132
0000bedc t .fe_fill_131
0000bee0 t .fe_fill_130
0000bee4 t .fe_fill_129
0000bee8 t .fe_fill_128
0000beec t .fe_fill_127
0000bef0 t .fe_fill_126
0000bef4 t .fe_fill_125
0000bef8 t .fe_fill_124
0000befc t .fe_fill_123
0000bf00 t .fe_fill_122
0000bf04 t .fe_fill_121
0000bf08 t .fe_fill_120
0000bf0c t .fe_fill_119
0000bf10 t .fe_fill_118
0000bf14 t .fe_fill_117
0000bf18 t .fe_fill_116
0000bf1c t .fe_fill_115
0000bf20 t .fe_fill_114
0000bf24 t .fe_fill_113
0000bf28 t .fe_fill_112
0000bf2c t .fe_fill_111
0000bf30 t .fe_fill_110
0000bf34 t .fe_fill_109
0000bf38 t .fe_fill_108
0000bf3c t .fe_fill_107
0000bf40 t .fe_fill_106
0000bf44 t .fe_fill_105
0000bf48 t .fe_fill_104
0000bf4c t .fe_fill_103
0000bf50 t .fe_fill_102
0000bf54 t .fe_fill_101
0000bf58 t .fe_fill_100
0000bf5c t .fe_fill_99
0000bf60 t .fe_fill_98
0000bf64 t .fe_fill_97
0000bf68 t .fe_fill_96
0000bf6c t .fe_fill_95
0000bf70 t .fe_fill_94
0000bf74 t .fe_fill_93
0000bf78 t .fe_fill_92
0000bf7c t .fe_fill_91
0000bf80 t .fe_fill_90
0000bf84 t .fe_fill_89
0000bf88 t .fe_fill_88
0000bf8c t .fe_fill_87
0000bf90 t .fe_fill_86
0000bf94 t .fe_fill_85
0000bf98 t .fe_fill_84
0000bf9c t .fe_fill_83
0000bfa0 t .fe_fill_82
0000bfa4 t .fe_fill_81
0000bfa8 t .fe_fill_80
0000bfac t .fe_fill_79
0000bfb0 t .fe_fill_78
0000bfb4 t .fe_fill_77
0000bfb8 t .fe_fill_76
0000bfbc t .fe_fill_75
0000bfc0 t .fe_fill_74
0000bfc4 t .fe_fill_73
0000bfc8 t .fe_fill_72
0000bfcc t .fe_fill_71
0000bfd0 t .fe_fill_70
0000bfd4 t .fe_fill_69
0000bfd8 t .fe_fill_68
0000bfdc t .fe_fill_67
0000bfe0 t .fe_fill_66
0000bfe4 t .fe_fill_65
0000bfe8 t .fe_fill_64
0000bfec t .fe_fill_63
0000bff0 t .fe_fill_62
0000bff4 t .fe_fill_61
0000bff8 t .fe_fill_60
0000bffc t .fe_fill_59
0000c000 t .fe_fill_58
0000c004 t .fe_fill_57
0000c008 t .fe_fill_56
0000c00c t .fe_fill_55
0000c010 t .fe_fill_54
0000c014 t .fe_fill_53
0000c018 t .fe_fill_52
0000c01c t .fe_fill_51
0000c020 t .fe_fill_50
0000c024 t .fe_fill_49
0000c028 t .fe_fill_48
0000c02c t .fe_fill_47
0000c030 t .fe_fill_46
0000c034 t .fe_fill_45
0000c038 t .fe_fill_44
0000c03c t .fe_fill_43
0000c040 t .fe_fill_42
0000c044 t .fe_fill_41
0000c048 t .fe_fill_40
0000c04c t .fe_fill_39
0000c050 t .fe_fill_38
0000c054 t .fe_fill_37
0000c058 t .fe_fill_36
0000c05c t .fe_fill_35
0000c060 t .fe_fill_34
0000c064 t .fe_fill_33
0000c068 t .fe_fill_32
0000c06c t .fe_fill_31
0000c070 t .fe_fill_30
0000c074 t .fe_fill_29
0000c078 t .fe_fill_28
0000c07c t .fe_fill_27
0000c080 t .fe_fill_26
0000c084 t .fe_fill_25
0000c088 t .fe_fill_24
0000c08c t .fe_fill_23
0000c090 t .fe_fill_22
0000c094 t .fe_fill_21
0000c098 t .fe_fill_20
0000c09c t .fe_fill_19
0000c0a0 t .fe_fill_18
0000c0a4 t .fe_fill_17
0000c0a8 t .fe_fill_16
0000c0ac t .fe_fill_15
0000c0b0 t .fe_fill_14
0000c0b4 t .fe_fill_13
0000c0b8 t .fe_fill_12
0000c0bc t .fe_fill_11
0000c0c0 t .fe_fill_10
0000c0c4 t .fe_fill_9
0000c0c8 t .fe_fill_8
0000c0cc t .fe_fill_7
0000c0d0 t .fe_fill_6
0000c0d4 t .fe_fill_5
0000c0d8 t .fe_fill_4
0000c0dc t .fe_fill_3
0000c0e0 t .fe_fill_2
0000c0e4 t .fe_fill_1
0000c0e6 t .fe_fill_0
0000c0e8 t fillEdgeFast
0000c0f2 t .fef_fill_base
0000c0f8 t .fef_fill_table
0000c37c t .fef_fill_160
0000c37e t .fef_fill_158
0000c380 t .fef_fill_156
0000c382 t .fef_fill_154
0000c384 t .fef_fill_152
0000c386 t .fef_fill_150
0000c388 t .fef_fill_148
0000c38a t .fef_fill_146
0000c38c t .fef_fill_144
0000c38e t .fef_fill_142
0000c390 t .fef_fill_140
0000c392 t .fef_fill_138
0000c394 t .fef_fill_136
0000c396 t .fef_fill_134
0000c398 t .fef_fill_132
0000c39a t .fef_fill_130
0000c39c t .fef_fill_128
0000c39e t .fef_fill_126
0000c3a0 t .fef_fill_124
0000c3a2 t .fef_fill_122
0000c3a4 t .fef_fill_120
0000c3a6 t .fef_fill_118
0000c3a8 t .fef_fill_116
0000c3aa t .fef_fill_114
0000c3ac t .fef_fill_112
0000c3ae t .fef_fill_110
0000c3b0 t .fef_fill_108
0000c3b2 t .fef_fill_106
0000c3b4 t .fef_fill_104
0000c3b6 t .fef_fill_102
0000c3b8 t .fef_fill_100
0000c3ba t .fef_fill_98
0000c3bc t .fef_fill_96
0000c3be t .fef_fill_94
0000c3c0 t .fef_fill_92
0000c3c2 t .fef_fill_90
0000c3c4 t .fef_fill_88
0000c3c6 t .fef_fill_86
0000c3c8 t .fef_fill_84
0000c3ca t .fef_fill_82
0000c3cc t .fef_fill_80
0000c3ce t .fef_fill_78
0000c3d0 t .fef_fill_76
0000c3d2 t .fef_fill_74
0000c3d4 t .fef_fill_72
0000c3d6 t .fef_fill_70
0000c3d8 t .fef_fill_68
0000c3da t .fef_fill_66
0000c3dc t .fef_fill_64
0000c3de t .fef_fill_62
0000c3e0 t .fef_fill_60
0000c3e2 t .fef_fill_58
0000c3e4 t .fef_fill_56
0000c3e6 t .fef_fill_54
0000c3e8 t .fef_fill_52
0000c3ea t .fef_fill_50
0000c3ec t .fef_fill_48
0000c3ee t .fef_fill_46
0000c3f0 t .fef_fill_44
0000c3f2 t .fef_fill_42
0000c3f4 t .fef_fill_40
0000c3f6 t .fef_fill_38
0000c3f8 t .fef_fill_36
0000c3fa t .fef_fill_34
0000c3fc t .fef_fill_32
0000c3fe t .fef_fill_30
0000c400 t .fef_fill_28
0000c402 t .fef_fill_26
0000c404 t .fef_fill_24
0000c406 t .fef_fill_22
0000c408 t .fef_fill_20
0000c40a t .fef_fill_18
0000c40c t .fef_fill_16
0000c40e t .fef_fill_14
0000c410 t .fef_fill_12
0000c412 t .fef_fill_10
0000c414 t .fef_fill_8
0000c416 t .fef_fill_6
0000c418 t .fef_fill_4
0000c41a t .fef_fill_2
0000c41c t .fef_fill_0
0000c41e t .fef_fill_159
0000c420 t .fef_fill_157
0000c422 t .fef_fill_155
0000c424 t .fef_fill_153
0000c426 t .fef_fill_151
0000c428 t .fef_fill_149
0000c42a t .fef_fill_147
0000c42c t .fef_fill_145
0000c42e t .fef_fill_143
0000c430 t .fef_fill_141
0000c432 t .fef_fill_139
0000c434 t .fef_fill_137
0000c436 t .fef_fill_135
0000c438 t .fef_fill_133
0000c43a t .fef_fill_131
0000c43c t .fef_fill_129
0000c43e t .fef_fill_127
0000c440 t .fef_fill_125
0000c442 t .fef_fill_123
0000c444 t .fef_fill_121
0000c446 t .fef_fill_119
0000c448 t .fef_fill_117
0000c44a t .fef_fill_115
0000c44c t .fef_fill_113
0000c44e t .fef_fill_111
0000c450 t .fef_fill_109
0000c452 t .fef_fill_107
0000c454 t .fef_fill_105
0000c456 t .fef_fill_103
0000c458 t .fef_fill_101
0000c45a t .fef_fill_99
0000c45c t .fef_fill_97
0000c45e t .fef_fill_95
0000c460 t .fef_fill_93
0000c462 t .fef_fill_91
0000c464 t .fef_fill_89
0000c466 t .fef_fill_87
0000c468 t .fef_fill_85
0000c46a t .fef_fill_83
0000c46c t .fef_fill_81
0000c46e t .fef_fill_79
0000c470 t .fef_fill_77
0000c472 t .fef_fill_75
0000c474 t .fef_fill_73
0000c476 t .fef_fill_71
0000c478 t .fef_fill_69
0000c47a t .fef_fill_67
0000c47c t .fef_fill_65
0000c47e t .fef_fill_63
0000c480 t .fef_fill_61
0000c482 t .fef_fill_59
0000c484 t .fef_fill_57
0000c486 t .fef_fill_55
0000c488 t .fef_fill_53
0000c48a t .fef_fill_51
0000c48c t .fef_fill_49
0000c48e t .fef_fill_47
0000c490 t .fef_fill_45
0000c492 t .fef_fill_43
0000c494 t .fef_fill_41
0000c496 t .fef_fill_39
0000c498 t .fef_fill_37
0000c49a t .fef_fill_35
0000c49c t .fef_fill_33
0000c49e t .fef_fill_31
0000c4a0 t .fef_fill_29
0000c4a2 t .fef_fill_27
0000c4a4 t .fef_fill_25
0000c4a6 t .fef_fill_23
0000c4a8 t .fef_fill_21
0000c4aa t .fef_fill_19
0000c4ac t .fef_fill_17
0000c4ae t .fef_fill_15
0000c4b0 t .fef_fill_13
0000c4b2 t .fef_fill_11
0000c4b4 t .fef_fill_9
0000c4b6 t .fef_fill_7
0000c4b8 t .fef_fill_5
0000c4ba t .fef_fill_3
0000c4bc t .fef_fill_1
0000c4c0 T BMP_drawPolygon
0000c4e8 t .DP_pts_loop
0000c500 t .DP_find_ymax
0000c506 t .DP_find_xmin
0000c514 t .DP_find_xmax
0000c51a t .DP_pts_loop_next
0000c51e t .DP_pts_loop_done
0000c54a t .DP_sl_xmin_ok
0000c550 t .DP_sl_xmax_ok
0000c562 t .DP_end0
0000c56a t .DP_no_single_line
0000c570 t .DP_ymax_ok
0000c586 t .DP_lnc_first
0000c58c t .DP_lnc_y1l_loop
0000c594 t .DP_lnc_y1l_next
0000c59a t .DP_lnc_y1l_ok
0000c5b6 t .DP_lnc_y0_ok
0000c5c2 t .DP_lnc_loop
0000c5da t .DP_lnc_y1h_nc
0000c5ee t .DP_lnc_end0
0000c5fa t .DP_lnc_y1h_ok
0000c60c t .DP_lnc_next
0000c616 t .DP_lnc_next_ok
0000c61c t .DP_lnc_done
0000c626 t .DP_rnc_first
0000c62c t .DP_rnc_y1l_loop
0000c634 t .DP_rnc_y1l_next
0000c63a t .DP_rnc_y1l_ok
0000c656 t .DP_rnc_y0_ok
0000c662 t .DP_rnc_loop
0000c67a t .DP_rnc_y1h_nc
0000c68e t .DP_rnc_end0
0000c69a t .DP_rnc_y1h_ok
0000c6ac t .DP_rnc_next
0000c6b6 t .DP_rnc_next_ok
0000c6bc t .DP_rnc_done
0000c6d0 t .DP_XClip
0000c6da t .DP_l_first
0000c6e0 t .DP_l_y1l_loop
0000c6e8 t .DP_l_y1l_next
0000c6ee t .DP_l_y1l_ok
0000c70a t .DP_l_y0_ok
0000c712 t .DP_l_xl_loop
0000c728 t .DP_l_xl_next
0000c730 t .DP_l_x0_clip
0000c746 t .DP_l_xl_ok
0000c752 t .DP_l_loop
0000c768 t .DP_l_y1_ok
0000c784 t .DP_l_x0n_x1p
0000c7a2 t .DP_l_end0
0000c7ae t .DP_l_x0p
0000c7d2 t .DP_l_x1n_1
0000c7e2 t .DP_l_test_x1p
0000c7e6 t .DP_l_x1p
0000c80c t .DP_l_x1_ok
0000c81e t .DP_l_next
0000c82c t .DP_l_next_ok
0000c834 t .DP_l_done
0000c83e t .DP_r_first
0000c844 t .DP_r_y1l_loop
0000c84c t .DP_r_y1l_next
0000c852 t .DP_r_y1l_ok
0000c86e t .DP_r_y0_ok
0000c876 t .DP_r_xl_loop
0000c88c t .DP_r_xl_next
0000c894 t .DP_r_x0_clip
0000c8a8 t .DP_r_xl_ok
0000c8b4 t .DP_r_loop
0000c8ca t .DP_r_y1_ok
0000c8e6 t .DP_r_x0n_x1p
0000c906 t .DP_r_end0
0000c912 t .DP_r_x0p
0000c93a t .DP_r_x1n_1
0000c94a t .DP_r_test_x1p
0000c94e t .DP_r_x1p
0000c964 t .DP_r_ymax_ok
0000c976 t .DP_r_x1_ok
0000c988 t .DP_r_next
0000c996 t .DP_r_next_ok
0000c99e t .DP_r_done
0000c9ac t .drawPolygon
0000c9ae t .drawPolygon_SL
0000c9d0 t .dp_odd_line
0000c9e4 t .dp_293
0000c9ea t .dp_291
0000c9ec t .dp_292
0000c9f2 t .dp_290
0000ca08 t .dp_179
0000ca1e t .dp_180
0000ca2c t .dp_163
0000ca30 t .dp_fill_base
0000ca36 t .dp_end0
0000ca50 t .dp_fill_table
0000cc60 t .dp_fill_128
0000cc62 t .dp_fill_124
0000cc64 t .dp_fill_120
0000cc66 t .dp_fill_116
0000cc68 t .dp_fill_112
0000cc6a t .dp_fill_108
0000cc6c t .dp_fill_104
0000cc6e t .dp_fill_100
0000cc70 t .dp_fill_96
0000cc72 t .dp_fill_92
0000cc74 t .dp_fill_88
0000cc76 t .dp_fill_84
0000cc78 t .dp_fill_80
0000cc7a t .dp_fill_76
0000cc7c t .dp_fill_72
0000cc7e t .dp_fill_68
0000cc80 t .dp_fill_64
0000cc82 t .dp_fill_60
0000cc84 t .dp_fill_56
0000cc86 t .dp_fill_52
0000cc88 t .dp_fill_48
0000cc8a t .dp_fill_44
0000cc8c t .dp_fill_40
0000cc8e t .dp_fill_36
0000cc90 t .dp_fill_32
0000cc92 t .dp_fill_28
0000cc94 t .dp_fill_24
0000cc96 t .dp_fill_20
0000cc98 t .dp_fill_16
0000cc9a t .dp_fill_12
0000cc9c t .dp_fill_08
0000cc9e t .dp_fill_04
0000cca0 t .dp_175
0000ccb6 t .dp_fill_126
0000ccb8 t .dp_fill_122
0000ccba t .dp_fill_118
0000ccbc t .dp_fill_114
0000ccbe t .dp_fill_110
0000ccc0 t .dp_fill_106
0000ccc2 t .dp_fill_102
0000ccc4 t .dp_fill_98
0000ccc6 t .dp_fill_94
0000ccc8 t .dp_fill_90
0000ccca t .dp_fill_86
0000cccc t .dp_fill_82
0000ccce t .dp_fill_78
0000ccd0 t .dp_fill_74
0000ccd2 t .dp_fill_70
0000ccd4 t .dp_fill_66
0000ccd6 t .dp_fill_62
0000ccd8 t .dp_fill_58
0000ccda t .dp_fill_54
0000ccdc t .dp_fill_50
0000ccde t .dp_fill_46
0000cce0 t .dp_fill_42
0000cce2 t .dp_fill_38
0000cce4 t .dp_fill_34
0000cce6 t .dp_fill_30
0000cce8 t .dp_fill_26
0000ccea t .dp_fill_22
0000ccec t .dp_fill_18
0000ccee t .dp_fill_14
0000ccf0 t .dp_fill_10
0000ccf2 t .dp_fill_06
0000ccf4 t .dp_fill_02
0000cd0c t .dp_fill_129
0000cd0e t .dp_fill_125
0000cd10 t .dp_fill_121
0000cd12 t .dp_fill_117
0000cd14 t .dp_fill_113
0000cd16 t .dp_fill_109
0000cd18 t .dp_fill_105
0000cd1a t .dp_fill_101
0000cd1c t .dp_fill_97
0000cd1e t .dp_fill_93
0000cd20 t .dp_fill_89
0000cd22 t .dp_fill_85
0000cd24 t .dp_fill_81
0000cd26 t .dp_fill_77
0000cd28 t .dp_fill_73
0000cd2a t .dp_fill_69
0000cd2c t .dp_fill_65
0000cd2e t .dp_fill_61
0000cd30 t .dp_fill_57
0000cd32 t .dp_fill_53
0000cd34 t .dp_fill_49
0000cd36 t .dp_fill_45
0000cd38 t .dp_fill_41
0000cd3a t .dp_fill_37
0000cd3c t .dp_fill_33
0000cd3e t .dp_fill_29
0000cd40 t .dp_fill_25
0000cd42 t .dp_fill_21
0000cd44 t .dp_fill_17
0000cd46 t .dp_fill_13
0000cd48 t .dp_fill_09
0000cd4a t .dp_fill_05
0000cd64 t .dp_fill_127
0000cd66 t .dp_fill_123
0000cd68 t .dp_fill_119
0000cd6a t .dp_fill_115
0000cd6c t .dp_fill_111
0000cd6e t .dp_fill_107
0000cd70 t .dp_fill_103
0000cd72 t .dp_fill_99
0000cd74 t .dp_fill_95
0000cd76 t .dp_fill_91
0000cd78 t .dp_fill_87
0000cd7a t .dp_fill_83
0000cd7c t .dp_fill_79
0000cd7e t .dp_fill_75
0000cd80 t .dp_fill_71
0000cd82 t .dp_fill_67
0000cd84 t .dp_fill_63
0000cd86 t .dp_fill_59
0000cd88 t .dp_fill_55
0000cd8a t .dp_fill_51
0000cd8c t .dp_fill_47
0000cd8e t .dp_fill_43
0000cd90 t .dp_fill_39
0000cd92 t .dp_fill_35
0000cd94 t .dp_fill_31
0000cd96 t .dp_fill_27
0000cd98 t .dp_fill_23
0000cd9a t .dp_fill_19
0000cd9c t .dp_fill_15
0000cd9e t .dp_fill_11
0000cda0 t .dp_fill_07
0000cda2 t .dp_fill_03
0000cda4 t .dp_fill_01
0000cdbc T flushQueue
0000cdd0 t .fq_loop
0000cdde t .fq_end
0000cde0 T flushQueueSafe
0000ce06 t .fqs_loop
0000ce1c t .fqs_end
0000ce20 T __mulsi3
0000ce44 T __CTOR_LIST__
0000ce4c T __CTOR_END__
0000ce4c T __DTOR_LIST__
0000ce54 T __DTOR_END__
0000ce54 t bga_image_palette
0000ce5a t bgb_image_palette
0000ce60 t bgc_image_palette
0000ce66 t bga_image_tileset
0000ce6e t bgb_image_tileset
0000ce76 t bgc_image_tileset
0000ce7e t bgd_image_tileset
0000ce86 t bgv_image_tileset
0000ce8e t bga_image_map
0000ce98 t bgb_image_map
0000cea2 t bgc_image_map
0000ceac t bgd_image_map
0000ceb6 t bgv_image_map
0000cec0 T bga_image
0000cecc T bgb_image
0000ced8 T bgc_image
0000cee4 T bgd_image
0000cef0 T bgv_image
0000cefc t sonic_sprite_animation0_frame0_base_sprite0
0000cf00 t sonic_sprite_animation0_frame0_base_sprite1
0000cf04 t sonic_sprite_animation0_frame0_base_sprite2
0000cf08 t sonic_sprite_animation0_frame0_base_sprite3
0000cf0c t sonic_sprite_animation0_frame0_hflip_sprite0
0000cf10 t sonic_sprite_animation0_frame0_hflip_sprite1
0000cf14 t sonic_sprite_animation0_frame0_hflip_sprite3
0000cf18 t sonic_sprite_animation0_frame0_vflip_sprite0
0000cf1c t sonic_sprite_animation0_frame0_vflip_sprite1
0000cf20 t sonic_sprite_animation0_frame0_vflip_sprite2
0000cf24 t sonic_sprite_animation0_frame0_vflip_sprite3
0000cf28 t sonic_sprite_animation0_frame0_hvflip_sprite0
0000cf2c t sonic_sprite_animation0_frame0_hvflip_sprite1
0000cf30 t sonic_sprite_animation0_frame0_hvflip_sprite3
0000cf34 t sonic_sprite_animation1_frame0_base_sprite1
0000cf38 t sonic_sprite_animation1_frame0_hflip_sprite1
0000cf3c t sonic_sprite_animation1_frame0_vflip_sprite1
0000cf40 t sonic_sprite_animation1_frame0_hvflip_sprite1
0000cf44 t sonic_sprite_animation2_frame0_base_sprite0
0000cf48 t sonic_sprite_animation2_frame0_base_sprite1
0000cf4c t sonic_sprite_animation2_frame0_base_sprite2
0000cf50 t sonic_sprite_animation2_frame0_base_sprite3
0000cf54 t sonic_sprite_animation2_frame0_hflip_sprite0
0000cf58 t sonic_sprite_animation2_frame0_hflip_sprite2
0000cf5c t sonic_sprite_animation2_frame0_hflip_sprite3
0000cf60 t sonic_sprite_animation2_frame0_vflip_sprite0
0000cf64 t sonic_sprite_animation2_frame0_vflip_sprite1
0000cf68 t sonic_sprite_animation2_frame0_vflip_sprite2
0000cf6c t sonic_sprite_animation2_frame0_vflip_sprite3
0000cf70 t sonic_sprite_animation2_frame0_hvflip_sprite0
0000cf74 t sonic_sprite_animation2_frame0_hvflip_sprite2
0000cf78 t sonic_sprite_animation2_frame0_hvflip_sprite3
0000cf7c t sonic_sprite_animation2_frame1_base_sprite0
0000cf80 t sonic_sprite_animation2_frame1_base_sprite1
0000cf84 t sonic_sprite_animation2_frame1_base_sprite2
0000cf88 t sonic_sprite_animation2_frame1_base_sprite3
0000cf8c t sonic_sprite_animation2_frame1_hflip_sprite0
0000cf90 t sonic_sprite_animation2_frame1_hflip_sprite1
0000cf94 t sonic_sprite_animation2_frame1_hflip_sprite2
0000cf98 t sonic_sprite_animation2_frame1_vflip_sprite0
0000cf9c t sonic_sprite_animation2_frame1_vflip_sprite1
0000cfa0 t sonic_sprite_animation2_frame1_vflip_sprite2
0000cfa4 t sonic_sprite_animation2_frame1_vflip_sprite3
0000cfa8 t sonic_sprite_animation2_frame1_hvflip_sprite0
0000cfac t sonic_sprite_animation2_frame1_hvflip_sprite1
0000cfb0 t sonic_sprite_animation2_frame1_hvflip_sprite2
0000cfb4 t sonic_sprite_animation2_frame2_base_sprite1
0000cfb8 t sonic_sprite_animation2_frame2_base_sprite3
0000cfbc t sonic_sprite_animation2_frame2_hflip_sprite1
0000cfc0 t sonic_sprite_animation2_frame2_hflip_sprite3
0000cfc4 t sonic_sprite_animation2_frame2_vflip_sprite1
0000cfc8 t sonic_sprite_animation2_frame2_vflip_sprite3
0000cfcc t sonic_sprite_animation2_frame2_hvflip_sprite1
0000cfd0 t sonic_sprite_animation2_frame2_hvflip_sprite3
0000cfd4 t sonic_sprite_animation2_frame3_base_sprite0
0000cfd8 t sonic_sprite_animation2_frame3_base_sprite1
0000cfdc t sonic_sprite_animation2_frame3_hflip_sprite0
0000cfe0 t sonic_sprite_animation2_frame3_vflip_sprite0
0000cfe4 t sonic_sprite_animation2_frame3_vflip_sprite1
0000cfe8 t sonic_sprite_animation2_frame3_hvflip_sprite0
0000cfec t sonic_sprite_animation2_frame4_base_sprite0
0000cff0 t sonic_sprite_animation2_frame4_base_sprite1
0000cff4 t sonic_sprite_animation2_frame4_base_sprite2
0000cff8 t sonic_sprite_animation2_frame4_base_sprite3
0000cffc t sonic_sprite_animation2_frame4_base_sprite4
0000d000 t sonic_sprite_animation2_frame4_hflip_sprite0
0000d004 t sonic_sprite_animation2_frame4_hflip_sprite1
0000d008 t sonic_sprite_animation2_frame4_hflip_sprite2
0000d00c t sonic_sprite_animation2_frame4_hflip_sprite3
0000d010 t sonic_sprite_animation2_frame4_hflip_sprite4
0000d014 t sonic_sprite_animation2_frame4_vflip_sprite0
0000d018 t sonic_sprite_animation2_frame4_vflip_sprite1
0000d01c t sonic_sprite_animation2_frame4_vflip_sprite2
0000d020 t sonic_sprite_animation2_frame4_vflip_sprite3
0000d024 t sonic_sprite_animation2_frame4_vflip_sprite4
0000d028 t sonic_sprite_animation2_frame4_hvflip_sprite0
0000d02c t sonic_sprite_animation2_frame4_hvflip_sprite1
0000d030 t sonic_sprite_animation2_frame4_hvflip_sprite2
0000d034 t sonic_sprite_animation2_frame4_hvflip_sprite3
0000d038 t sonic_sprite_animation2_frame4_hvflip_sprite4
0000d03c t sonic_sprite_animation2_frame5_base_sprite1
0000d040 t sonic_sprite_animation2_frame5_base_sprite2
0000d044 t sonic_sprite_animation2_frame5_base_sprite3
0000d048 t sonic_sprite_animation2_frame5_base_sprite4
0000d04c t sonic_sprite_animation2_frame5_hflip_sprite1
0000d050 t sonic_sprite_animation2_frame5_hflip_sprite2
0000d054 t sonic_sprite_animation2_frame5_hflip_sprite4
0000d058 t sonic_sprite_animation2_frame5_vflip_sprite1
0000d05c t sonic_sprite_animation2_frame5_vflip_sprite2
0000d060 t sonic_sprite_animation2_frame5_vflip_sprite3
0000d064 t sonic_sprite_animation2_frame5_vflip_sprite4
0000d068 t sonic_sprite_animation2_frame5_hvflip_sprite1
0000d06c t sonic_sprite_animation2_frame5_hvflip_sprite2
0000d070 t sonic_sprite_animation2_frame5_hvflip_sprite4
0000d074 t sonic_sprite_animation3_frame0_base_sprite0
0000d078 t sonic_sprite_animation3_frame0_base_sprite1
0000d07c t sonic_sprite_animation3_frame0_hflip_sprite1
0000d080 t sonic_sprite_animation3_frame0_vflip_sprite0
0000d084 t sonic_sprite_animation3_frame0_vflip_sprite1
0000d088 t sonic_sprite_animation3_frame0_hvflip_sprite1
0000d08c t sonic_sprite_animation3_frame1_base_sprite0
0000d090 t sonic_sprite_animation3_frame1_base_sprite1
0000d094 t sonic_sprite_animation3_frame1_base_sprite2
0000d098 t sonic_sprite_animation3_frame1_hflip_sprite0
0000d09c t sonic_sprite_animation3_frame1_hflip_sprite2
0000d0a0 t sonic_sprite_animation3_frame1_vflip_sprite0
0000d0a4 t sonic_sprite_animation3_frame1_vflip_sprite1
0000d0a8 t sonic_sprite_animation3_frame1_vflip_sprite2
0000d0ac t sonic_sprite_animation3_frame1_hvflip_sprite0
0000d0b0 t sonic_sprite_animation3_frame1_hvflip_sprite2
0000d0b4 t sonic_sprite_animation3_frame2_base_sprite1
0000d0b8 t sonic_sprite_animation3_frame2_hflip_sprite1
0000d0bc t sonic_sprite_animation3_frame2_vflip_sprite1
0000d0c0 t sonic_sprite_animation3_frame2_hvflip_sprite1
0000d0c4 t sonic_sprite_animation4_frame0_base_sprite0
0000d0c8 t sonic_sprite_animation4_frame0_base_sprite1
