         U _hard_reset
00008df8 t .fe_fill_147
00008dfc t .fe_fill_146
00008e00 t .fe_fill_145
00008e04 t .fe_fill_144
00008e08 t .fe_fill_143
00008e0c t .fe_fill_142
00008e10 t .fe_fill_141
00008e14 t .fe_fill_140
00008e18 t .fe_fill_139
00008e1c t .fe_fill_138
00008e20 t .fe_fill_137
00008e24 t .fe_fill_136
00008e28 t .fe_fill_135
00008e2c t .fe_fill_134
00008e30 t .fe_fill_133
00008e34 t .fe_fill_132
00008e38 t .fe_fill_131
00008e3c t .fe_fill_130
00008e40 t .fe_fill_129
00008e44 t .fe_fill_128
00008e48 t .fe_fill_127
00008e4c t .fe_fill_126
00008e50 t .fe_fill_125
00008e54 t .fe_fill_124
00008e58 t .fe_fill_123
00008e5c t .fe_fill_122
00008e60 t .fe_fill_121
00008e64 t .fe_fill_120
00008e68 t .fe_fill_119
00008e6c t .fe_fill_118
00008e70 t .fe_fill_117
00008e74 t .fe_fill_116
00008e78 t .fe_fill_115
00008e7c t .fe_fill_114
00008e80 t .fe_fill_113
00008e84 t .fe_fill_112
00008e88 t .fe_fill_111
00008e8c t .fe_fill_110
00008e90 t .fe_fill_109
00008e94 t .fe_fill_108
00008e98 t .fe_fill_107
00008e9c t .fe_fill_106
00008ea0 t .fe_fill_105
00008ea4 t .fe_fill_104
00008ea8 t .fe_fill_103
00008eac t .fe_fill_102
00008eb0 t .fe_fill_101
00008eb4 t .fe_fill_100
00008eb8 t .fe_fill_99
00008ebc t .fe_fill_98
00008ec0 t .fe_fill_97
00008ec4 t .fe_fill_96
00008ec8 t .fe_fill_95
00008ecc t .fe_fill_94
00008ed0 t .fe_fill_93
00008ed4 t .fe_fill_92
00008ed8 t .fe_fill_91
00008edc t .fe_fill_90
00008ee0 t .fe_fill_89
00008ee4 t .fe_fill_88
00008ee8 t .fe_fill_87
00008eec t .fe_fill_86
00008ef0 t .fe_fill_85
00008ef4 t .fe_fill_84
00008ef8 t .fe_fill_83
00008efc t .fe_fill_82
00008f00 t .fe_fill_81
00008f04 t .fe_fill_80
00008f08 t .fe_fill_79
00008f0c t .fe_fill_78
00008f10 t .fe_fill_77
00008f14 t .fe_fill_76
00008f18 t .fe_fill_75
00008f1c t .fe_fill_74
00008f20 t .fe_fill_73
00008f24 t .fe_fill_72
00008f28 t .fe_fill_71
00008f2c t .fe_fill_70
00008f30 t .fe_fill_69
00008f34 t .fe_fill_68
00008f38 t .fe_fill_67
00008f3c t .fe_fill_66
00008f40 t .fe_fill_65
00008f44 t .fe_fill_64
00008f48 t .fe_fill_63
00008f4c t .fe_fill_62
00008f50 t .fe_fill_61
00008f54 t .fe_fill_60
00008f58 t .fe_fill_59
00008f5c t .fe_fill_58
00008f60 t .fe_fill_57
00008f64 t .fe_fill_56
00008f68 t .fe_fill_55
00008f6c t .fe_fill_54
00008f70 t .fe_fill_53
00008f74 t .fe_fill_52
00008f78 t .fe_fill_51
00008f7c t .fe_fill_50
00008f80 t .fe_fill_49
00008f84 t .fe_fill_48
00008f88 t .fe_fill_47
00008f8c t .fe_fill_46
00008f90 t .fe_fill_45
00008f94 t .fe_fill_44
00008f98 t .fe_fill_43
00008f9c t .fe_fill_42
00008fa0 t .fe_fill_41
00008fa4 t .fe_fill_40
00008fa8 t .fe_fill_39
00008fac t .fe_fill_38
00008fb0 t .fe_fill_37
00008fb4 t .fe_fill_36
00008fb8 t .fe_fill_35
00008fbc t .fe_fill_34
00008fc0 t .fe_fill_33
00008fc4 t .fe_fill_32
00008fc8 t .fe_fill_31
00008fcc t .fe_fill_30
00008fd0 t .fe_fill_29
00008fd4 t .fe_fill_28
00008fd8 t .fe_fill_27
00008fdc t .fe_fill_26
00008fe0 t .fe_fill_25
00008fe4 t .fe_fill_24
00008fe8 t .fe_fill_23
00008fec t .fe_fill_22
00008ff0 t .fe_fill_21
00008ff4 t .fe_fill_20
00008ff8 t .fe_fill_19
00008ffc t .fe_fill_18
00009000 t .fe_fill_17
00009004 t .fe_fill_16
00009008 t .fe_fill_15
0000900c t .fe_fill_14
00009010 t .fe_fill_13
00009014 t .fe_fill_12
00009018 t .fe_fill_11
0000901c t .fe_fill_10
00009020 t .fe_fill_9
00009024 t .fe_fill_8
00009028 t .fe_fill_7
0000902c t .fe_fill_6
00009030 t .fe_fill_5
00009034 t .fe_fill_4
00009038 t .fe_fill_3
0000903c t .fe_fill_2
00009040 t .fe_fill_1
00009042 t .fe_fill_0
00009044 t fillEdgeFast
0000904e t .fef_fill_base
00009054 t .fef_fill_table
000092d8 t .fef_fill_160
000092da t .fef_fill_158
000092dc t .fef_fill_156
000092de t .fef_fill_154
000092e0 t .fef_fill_152
000092e2 t .fef_fill_150
000092e4 t .fef_fill_148
000092e6 t .fef_fill_146
000092e8 t .fef_fill_144
000092ea t .fef_fill_142
000092ec t .fef_fill_140
000092ee t .fef_fill_138
000092f0 t .fef_fill_136
000092f2 t .fef_fill_134
000092f4 t .fef_fill_132
000092f6 t .fef_fill_130
000092f8 t .fef_fill_128
000092fa t .fef_fill_126
000092fc t .fef_fill_124
000092fe t .fef_fill_122
00009300 t .fef_fill_120
00009302 t .fef_fill_118
00009304 t .fef_fill_116
00009306 t .fef_fill_114
00009308 t .fef_fill_112
0000930a t .fef_fill_110
0000930c t .fef_fill_108
0000930e t .fef_fill_106
00009310 t .fef_fill_104
00009312 t .fef_fill_102
00009314 t .fef_fill_100
00009316 t .fef_fill_98
00009318 t .fef_fill_96
0000931a t .fef_fill_94
0000931c t .fef_fill_92
0000931e t .fef_fill_90
00009320 t .fef_fill_88
00009322 t .fef_fill_86
00009324 t .fef_fill_84
00009326 t .fef_fill_82
00009328 t .fef_fill_80
0000932a t .fef_fill_78
0000932c t .fef_fill_76
0000932e t .fef_fill_74
00009330 t .fef_fill_72
00009332 t .fef_fill_70
00009334 t .fef_fill_68
00009336 t .fef_fill_66
00009338 t .fef_fill_64
0000933a t .fef_fill_62
0000933c t .fef_fill_60
0000933e t .fef_fill_58
00009340 t .fef_fill_56
00009342 t .fef_fill_54
00009344 t .fef_fill_52
00009346 t .fef_fill_50
00009348 t .fef_fill_48
0000934a t .fef_fill_46
0000934c t .fef_fill_44
0000934e t .fef_fill_42
00009350 t .fef_fill_40
00009352 t .fef_fill_38
00009354 t .fef_fill_36
00009356 t .fef_fill_34
00009358 t .fef_fill_32
0000935a t .fef_fill_30
0000935c t .fef_fill_28
0000935e t .fef_fill_26
00009360 t .fef_fill_24
00009362 t .fef_fill_22
00009364 t .fef_fill_20
00009366 t .fef_fill_18
00009368 t .fef_fill_16
0000936a t .fef_fill_14
0000936c t .fef_fill_12
0000936e t .fef_fill_10
00009370 t .fef_fill_8
00009372 t .fef_fill_6
00009374 t .fef_fill_4
00009376 t .fef_fill_2
00009378 t .fef_fill_0
0000937a t .fef_fill_159
0000937c t .fef_fill_157
0000937e t .fef_fill_155
00009380 t .fef_fill_153
00009382 t .fef_fill_151
00009384 t .fef_fill_149
00009386 t .fef_fill_147
00009388 t .fef_fill_145
0000938a t .fef_fill_143
0000938c t .fef_fill_141
0000938e t .fef_fill_139
00009390 t .fef_fill_137
00009392 t .fef_fill_135
00009394 t .fef_fill_133
00009396 t .fef_fill_131
00009398 t .fef_fill_129
0000939a t .fef_fill_127
0000939c t .fef_fill_125
0000939e t .fef_fill_123
000093a0 t .fef_fill_121
000093a2 t .fef_fill_119
000093a4 t .fef_fill_117
000093a6 t .fef_fill_115
000093a8 t .fef_fill_113
000093aa t .fef_fill_111
000093ac t .fef_fill_109
000093ae t .fef_fill_107
000093b0 t .fef_fill_105
000093b2 t .fef_fill_103
000093b4 t .fef_fill_101
000093b6 t .fef_fill_99
000093b8 t .fef_fill_97
000093ba t .fef_fill_95
000093bc t .fef_fill_93
000093be t .fef_fill_91
000093c0 t .fef_fill_89
000093c2 t .fef_fill_87
000093c4 t .fef_fill_85
000093c6 t .fef_fill_83
000093c8 t .fef_fill_81
000093ca t .fef_fill_79
000093cc t .fef_fill_77
000093ce t .fef_fill_75
000093d0 t .fef_fill_73
000093d2 t .fef_fill_71
000093d4 t .fef_fill_69
000093d6 t .fef_fill_67
000093d8 t .fef_fill_65
000093da t .fef_fill_63
000093dc t .fef_fill_61
000093de t .fef_fill_59
000093e0 t .fef_fill_57
000093e2 t .fef_fill_55
000093e4 t .fef_fill_53
000093e6 t .fef_fill_51
000093e8 t .fef_fill_49
000093ea t .fef_fill_47
000093ec t .fef_fill_45
000093ee t .fef_fill_43
000093f0 t .fef_fill_41
000093f2 t .fef_fill_39
000093f4 t .fef_fill_37
000093f6 t .fef_fill_35
000093f8 t .fef_fill_33
000093fa t .fef_fill_31
000093fc t .fef_fill_29
000093fe t .fef_fill_27
00009400 t .fef_fill_25
00009402 t .fef_fill_23
00009404 t .fef_fill_21
00009406 t .fef_fill_19
00009408 t .fef_fill_17
0000940a t .fef_fill_15
0000940c t .fef_fill_13
0000940e t .fef_fill_11
00009410 t .fef_fill_9
00009412 t .fef_fill_7
00009414 t .fef_fill_5
00009416 t .fef_fill_3
00009418 t .fef_fill_1
0000941c T BMP_drawPolygon
00009444 t .DP_pts_loop
0000945c t .DP_find_ymax
00009462 t .DP_find_xmin
00009470 t .DP_find_xmax
00009476 t .DP_pts_loop_next
0000947a t .DP_pts_loop_done
000094a6 t .DP_sl_xmin_ok
000094ac t .DP_sl_xmax_ok
000094be t .DP_end0
000094c6 t .DP_no_single_line
000094cc t .DP_ymax_ok
000094e2 t .DP_lnc_first
000094e8 t .DP_lnc_y1l_loop
000094f0 t .DP_lnc_y1l_next
000094f6 t .DP_lnc_y1l_ok
00009512 t .DP_lnc_y0_ok
0000951e t .DP_lnc_loop
00009536 t .DP_lnc_y1h_nc
0000954a t .DP_lnc_end0
00009556 t .DP_lnc_y1h_ok
00009568 t .DP_lnc_next
00009572 t .DP_lnc_next_ok
00009578 t .DP_lnc_done
00009582 t .DP_rnc_first
00009588 t .DP_rnc_y1l_loop
00009590 t .DP_rnc_y1l_next
00009596 t .DP_rnc_y1l_ok
000095b2 t .DP_rnc_y0_ok
000095be t .DP_rnc_loop
000095d6 t .DP_rnc_y1h_nc
000095ea t .DP_rnc_end0
000095f6 t .DP_rnc_y1h_ok
00009608 t .DP_rnc_next
00009612 t .DP_rnc_next_ok
00009618 t .DP_rnc_done
0000962c t .DP_XClip
00009636 t .DP_l_first
0000963c t .DP_l_y1l_loop
00009644 t .DP_l_y1l_next
0000964a t .DP_l_y1l_ok
00009666 t .DP_l_y0_ok
0000966e t .DP_l_xl_loop
00009684 t .DP_l_xl_next
0000968c t .DP_l_x0_clip
000096a2 t .DP_l_xl_ok
000096ae t .DP_l_loop
000096c4 t .DP_l_y1_ok
000096e0 t .DP_l_x0n_x1p
000096fe t .DP_l_end0
0000970a t .DP_l_x0p
0000972e t .DP_l_x1n_1
0000973e t .DP_l_test_x1p
00009742 t .DP_l_x1p
00009768 t .DP_l_x1_ok
0000977a t .DP_l_next
00009788 t .DP_l_next_ok
00009790 t .DP_l_done
0000979a t .DP_r_first
000097a0 t .DP_r_y1l_loop
000097a8 t .DP_r_y1l_next
000097ae t .DP_r_y1l_ok
000097ca t .DP_r_y0_ok
000097d2 t .DP_r_xl_loop
000097e8 t .DP_r_xl_next
000097f0 t .DP_r_x0_clip
00009804 t .DP_r_xl_ok
00009810 t .DP_r_loop
00009826 t .DP_r_y1_ok
00009842 t .DP_r_x0n_x1p
00009862 t .DP_r_end0
0000986e t .DP_r_x0p
00009896 t .DP_r_x1n_1
000098a6 t .DP_r_test_x1p
000098aa t .DP_r_x1p
000098c0 t .DP_r_ymax_ok
000098d2 t .DP_r_x1_ok
000098e4 t .DP_r_next
000098f2 t .DP_r_next_ok
000098fa t .DP_r_done
00009908 t .drawPolygon
0000990a t .drawPolygon_SL
0000992c t .dp_odd_line
00009940 t .dp_293
00009946 t .dp_291
00009948 t .dp_292
0000994e t .dp_290
00009964 t .dp_179
0000997a t .dp_180
00009988 t .dp_163
0000998c t .dp_fill_base
00009992 t .dp_end0
000099ac t .dp_fill_table
00009bbc t .dp_fill_128
00009bbe t .dp_fill_124
00009bc0 t .dp_fill_120
00009bc2 t .dp_fill_116
00009bc4 t .dp_fill_112
00009bc6 t .dp_fill_108
00009bc8 t .dp_fill_104
00009bca t .dp_fill_100
00009bcc t .dp_fill_96
00009bce t .dp_fill_92
00009bd0 t .dp_fill_88
00009bd2 t .dp_fill_84
00009bd4 t .dp_fill_80
00009bd6 t .dp_fill_76
00009bd8 t .dp_fill_72
00009bda t .dp_fill_68
00009bdc t .dp_fill_64
00009bde t .dp_fill_60
00009be0 t .dp_fill_56
00009be2 t .dp_fill_52
00009be4 t .dp_fill_48
00009be6 t .dp_fill_44
00009be8 t .dp_fill_40
00009bea t .dp_fill_36
00009bec t .dp_fill_32
00009bee t .dp_fill_28
00009bf0 t .dp_fill_24
00009bf2 t .dp_fill_20
00009bf4 t .dp_fill_16
00009bf6 t .dp_fill_12
00009bf8 t .dp_fill_08
00009bfa t .dp_fill_04
00009bfc t .dp_175
00009c12 t .dp_fill_126
00009c14 t .dp_fill_122
00009c16 t .dp_fill_118
00009c18 t .dp_fill_114
00009c1a t .dp_fill_110
00009c1c t .dp_fill_106
00009c1e t .dp_fill_102
00009c20 t .dp_fill_98
00009c22 t .dp_fill_94
00009c24 t .dp_fill_90
00009c26 t .dp_fill_86
00009c28 t .dp_fill_82
00009c2a t .dp_fill_78
00009c2c t .dp_fill_74
00009c2e t .dp_fill_70
00009c30 t .dp_fill_66
00009c32 t .dp_fill_62
00009c34 t .dp_fill_58
00009c36 t .dp_fill_54
00009c38 t .dp_fill_50
00009c3a t .dp_fill_46
00009c3c t .dp_fill_42
00009c3e t .dp_fill_38
00009c40 t .dp_fill_34
00009c42 t .dp_fill_30
00009c44 t .dp_fill_26
00009c46 t .dp_fill_22
00009c48 t .dp_fill_18
00009c4a t .dp_fill_14
00009c4c t .dp_fill_10
00009c4e t .dp_fill_06
00009c50 t .dp_fill_02
00009c68 t .dp_fill_129
00009c6a t .dp_fill_125
00009c6c t .dp_fill_121
00009c6e t .dp_fill_117
00009c70 t .dp_fill_113
00009c72 t .dp_fill_109
00009c74 t .dp_fill_105
00009c76 t .dp_fill_101
00009c78 t .dp_fill_97
00009c7a t .dp_fill_93
00009c7c t .dp_fill_89
00009c7e t .dp_fill_85
00009c80 t .dp_fill_81
00009c82 t .dp_fill_77
00009c84 t .dp_fill_73
00009c86 t .dp_fill_69
00009c88 t .dp_fill_65
00009c8a t .dp_fill_61
00009c8c t .dp_fill_57
00009c8e t .dp_fill_53
00009c90 t .dp_fill_49
00009c92 t .dp_fill_45
00009c94 t .dp_fill_41
00009c96 t .dp_fill_37
00009c98 t .dp_fill_33
00009c9a t .dp_fill_29
00009c9c t .dp_fill_25
00009c9e t .dp_fill_21
00009ca0 t .dp_fill_17
00009ca2 t .dp_fill_13
00009ca4 t .dp_fill_09
00009ca6 t .dp_fill_05
00009cc0 t .dp_fill_127
00009cc2 t .dp_fill_123
00009cc4 t .dp_fill_119
00009cc6 t .dp_fill_115
00009cc8 t .dp_fill_111
00009cca t .dp_fill_107
00009ccc t .dp_fill_103
00009cce t .dp_fill_99
00009cd0 t .dp_fill_95
00009cd2 t .dp_fill_91
00009cd4 t .dp_fill_87
00009cd6 t .dp_fill_83
00009cd8 t .dp_fill_79
00009cda t .dp_fill_75
00009cdc t .dp_fill_71
00009cde t .dp_fill_67
00009ce0 t .dp_fill_63
00009ce2 t .dp_fill_59
00009ce4 t .dp_fill_55
00009ce6 t .dp_fill_51
00009ce8 t .dp_fill_47
00009cea t .dp_fill_43
00009cec t .dp_fill_39
00009cee t .dp_fill_35
00009cf0 t .dp_fill_31
00009cf2 t .dp_fill_27
00009cf4 t .dp_fill_23
00009cf6 t .dp_fill_19
00009cf8 t .dp_fill_15
00009cfa t .dp_fill_11
00009cfc t .dp_fill_07
00009cfe t .dp_fill_03
00009d00 t .dp_fill_01
00009d18 T flushQueue
00009d2c t .fq_loop
00009d3a t .fq_end
00009d3c T flushQueueSafe
00009d62 t .fqs_loop
00009d78 t .fqs_end
00009d7c T __CTOR_LIST__
00009d84 T __CTOR_END__
00009d84 T __DTOR_LIST__
00009d8c T __DTOR_END__
00009d8c t xlt.1427
00009e6c t palette_white
00009e70 t palette_blue
00009e90 t palette_green
00009eb0 t palette_red
00009ed0 t palette_grey
00009ff4 t palette_black_all
0000a074 t palette_black
0000a078 t uppercase_hexchars
0000a089 t lowercase_hexchars
0000a09a t digits
0000a163 t tab_vol
0000b164 t xlt_all.1397
0000b188 t sgdk_logo_palette
0000b18e T font_pal_default
0000b194 T font_default
0000b19c T sgdk_logo
0000b1aa T z80_drv1
0000bcd6 T z80_drv2
0000cad6 T z80_drv3
0000d540 T z80_xgm
0000ec40 T __INIT_SECTION__
0000ec42 T __FINI_SECTION__
0000ec44 T _etext
0000ec44 t sgdk_logo_palette_data
0000ec64 t font_pal_default_data
0000ec84 T stop_xgm
0000ed30 t font_default_data
0000ef8c t sgdk_logo_data
0000f3a8 A _stext
00ff0000 T _edata
00ff0000 B _start
00ff0000 B retry.lto_priv.80
00ff0001 B phase.lto_priv.65
00ff0002 B extSet.lto_priv.77
00ff0003 B gun.lto_priv.76
00ff0004 b xgmTempo
00ff0006 b xgmTempoDef
00ff0008 b xgmTempoCnt
00ff000a b lastSTick
00ff000e b fadeEndPal
00ff008e b fadeSB
00ff010e b fadeSG
00ff018e b fadeSR
00ff020e b fadeB
00ff028e b fadeG
00ff030e b fadeR
00ff038e b fadeCurrentPal
00ff040e b fadeInd
00ff0410 b fadeSize
00ff0412 b fadeCounter
00ff0414 B ExtIntCB.lto_priv.79
00ff0418 B dmaQueues
00ff041c B flag.lto_priv.69
00ff041e B joyAxisY.lto_priv.64
00ff042e B joyAxisX.lto_priv.63
00ff043e B joyState.lto_priv.59
00ff044e B joyType.lto_priv.60
00ff0456 B portSupport.lto_priv.58
00ff0458 B portType.lto_priv.62
00ff045a B gport.lto_priv.78
00ff045c B joyEventCB.lto_priv.61
00ff0460 B driverFlags
00ff0462 B currentDriver
00ff0464 B flags.lto_priv.55
00ff0466 B HIntCB.lto_priv.54
00ff046a B VIntCB.lto_priv.57
00ff046e B VIntCBPre.lto_priv.56
00ff0472 B vdpSpriteCache
00ff06f2 b randbase
00ff06f4 b queueSize
00ff06f6 b maxTransferPerFrame
00ff06f8 b lastSubTick
00ff06fc b frameCnt
00ff0700 b highestVDPSpriteIndex
00ff0702 b free
00ff0706 b allocStack
00ff0846 b curTileInd
00ff0848 b result.3022
00ff084c b result.3027
00ff0850 b timer
00ff0890 b lastAllocatedVDPSprite
00ff0894 b xgmIdleTab
00ff08d4 b xgmWaitTab
00ff0914 b xgmTabInd
00ff0916 b xgmIdleMean
00ff0918 b xgmWaitMean
00ff091a b bmp_plan_adr
00ff091e b pal
00ff0920 b prio
00ff0922 b starter
00ff0926 b spritesBank
00ff092a b allocStack
00ff092e b free
00ff0932 b firstSprite
00ff0936 b lastSprite
00ff093a b vram
00ff0948 B frameLoads.lto_priv.50
00ff0958 B frameLoadIndex.lto_priv.51
00ff095a B cpuFrameLoad.lto_priv.52
00ff095c B lastVTimer.3034.lto_priv.73
00ff095e B missedFrames.lto_priv.49
00ff0962 B lastMissedFrame.3033.lto_priv.72
00ff0964 B lastVCnt
00ff0966 B text_basetile.lto_priv.46
00ff0968 B text_plan.lto_priv.47
00ff096c B nextDataBuffer.lto_priv.71
00ff0970 B queueTransferSize.lto_priv.70
00ff0974 B queueIndexLimit.lto_priv.68
00ff0976 B queueIndex.lto_priv.67
00ff0978 B dataBuffer.lto_priv.53
00ff097c b userTileMaxIndex
00ff097e b spriteVramSize
00ff0980 b dataBufferSize
00ff0984 B phase.lto_priv.66
00ff0986 b pos_i.2902
00ff0988 b bmp_buffer_1
00ff098c b bmp_plan
00ff0990 b bmp_buffer_0
00ff0994 b bmp_buffer_read
00ff0998 b flag
00ff099a b state
00ff099c B free.lto_priv.43
00ff09a0 B heap.lto_priv.44
00ff09a4 B disableIntStack.lto_priv.48
00ff09a6 B vtimer
00ff09aa B planeHeightSft
00ff09ac B planeHeight
00ff09ae B planeWidthSft
00ff09b0 B planeWidth
00ff09b2 B hscrl_addr
00ff09b4 B windowWidthSft
00ff09b6 B windowWidth
00ff09b8 B screenWidth
00ff09ba B slist_addr
00ff09bc B bgb_addr
00ff09be B window_addr
00ff09c0 B regValues.lto_priv.45
00ff09d4 B bga_addr
00ff09d6 B screenHeight
00ff09d8 B maps_addr
00ff09da b lastVTimer.1490
00ff09e0 B illegalInstCB
00ff09e4 B errorExceptionCB
00ff09e8 B trapvInstCB
00ff09ec B chkInstCB
00ff09f0 B line1x1xCB
00ff09f4 B traceCB
00ff09f8 B zeroDivideCB
00ff09fc B internalExtIntCB
00ff0a00 B internalVIntCB
00ff0a04 B intCB
00ff0a08 B addressErrorCB
00ff0a0c B VIntProcess
00ff0a10 B ExtIntProcess
00ff0a14 B HIntProcess
00ff0a18 B privilegeViolationCB
00ff0a1c B busErrorCB
00ff0a20 B internalHIntCB
00ff0a24 B registerState
00ff0a64 B bmp_buffer_write
00ff0a68 B srState
00ff0a6a B intLevelSave
00ff0a6c B ext2State
00ff0a6e B intTrace
00ff0a70 B pcState
00ff0a74 B ext1State
00ff0a76 B addrState
00ff0a7a B _bend
