         U _hard_reset
0000aa6c t .spsf_x_even
0000aa88 t .spsf_x_odd
0000aaa4 T BMP_setPixels
0000aac8 t .sps_loop
0000aad4 t .sps_01
0000aae0 t .sps_02
0000aae6 t .sps_x_even
0000ab02 t .sps_x_odd
0000ab1e T BMP_clipLine
0000ac16 T BMP_drawLine
0000ac22 t .dl_start
0000ac30 t .dl_01
0000ac38 t .dl_02
0000ac5a t .dl_on_dx
0000ac5e t .dl_dx_loop
0000ac64 t .dl_dx_even
0000ac7a t .dl_dx_even_1
0000ac7e t .dl_end
0000ac84 t .dl_dx_odd
0000ac9a t .dl_dx_odd_1
0000aca4 t .dl_on_dy
0000acaa t .dl_dy_loop
0000acb0 t .dl_dy_even
0000acc6 t .dl_dy_even_1
0000acd0 t .dl_dy_odd
0000ace6 t .dl_dy_odd_1
0000acf0 T BMP_isPolygonCulled
0000ad1c t fillEdge
0000ad3a t .fe_fill_base2
0000ad40 t .fe_fill_table
0000afc4 t .fe_fill_160
0000afc8 t .fe_fill_159
0000afcc t .fe_fill_158
0000afd0 t .fe_fill_157
0000afd4 t .fe_fill_156
0000afd8 t .fe_fill_155
0000afdc t .fe_fill_154
0000afe0 t .fe_fill_153
0000afe4 t .fe_fill_152
0000afe8 t .fe_fill_151
0000afec t .fe_fill_150
0000aff0 t .fe_fill_149
0000aff4 t .fe_fill_148
0000aff8 t .fe_fill_147
0000affc t .fe_fill_146
0000b000 t .fe_fill_145
0000b004 t .fe_fill_144
0000b008 t .fe_fill_143
0000b00c t .fe_fill_142
0000b010 t .fe_fill_141
0000b014 t .fe_fill_140
0000b018 t .fe_fill_139
0000b01c t .fe_fill_138
0000b020 t .fe_fill_137
0000b024 t .fe_fill_136
0000b028 t .fe_fill_135
0000b02c t .fe_fill_134
0000b030 t .fe_fill_133
0000b034 t .fe_fill_132
0000b038 t .fe_fill_131
0000b03c t .fe_fill_130
0000b040 t .fe_fill_129
0000b044 t .fe_fill_128
0000b048 t .fe_fill_127
0000b04c t .fe_fill_126
0000b050 t .fe_fill_125
0000b054 t .fe_fill_124
0000b058 t .fe_fill_123
0000b05c t .fe_fill_122
0000b060 t .fe_fill_121
0000b064 t .fe_fill_120
0000b068 t .fe_fill_119
0000b06c t .fe_fill_118
0000b070 t .fe_fill_117
0000b074 t .fe_fill_116
0000b078 t .fe_fill_115
0000b07c t .fe_fill_114
0000b080 t .fe_fill_113
0000b084 t .fe_fill_112
0000b088 t .fe_fill_111
0000b08c t .fe_fill_110
0000b090 t .fe_fill_109
0000b094 t .fe_fill_108
0000b098 t .fe_fill_107
0000b09c t .fe_fill_106
0000b0a0 t .fe_fill_105
0000b0a4 t .fe_fill_104
0000b0a8 t .fe_fill_103
0000b0ac t .fe_fill_102
0000b0b0 t .fe_fill_101
0000b0b4 t .fe_fill_100
0000b0b8 t .fe_fill_99
0000b0bc t .fe_fill_98
0000b0c0 t .fe_fill_97
0000b0c4 t .fe_fill_96
0000b0c8 t .fe_fill_95
0000b0cc t .fe_fill_94
0000b0d0 t .fe_fill_93
0000b0d4 t .fe_fill_92
0000b0d8 t .fe_fill_91
0000b0dc t .fe_fill_90
0000b0e0 t .fe_fill_89
0000b0e4 t .fe_fill_88
0000b0e8 t .fe_fill_87
0000b0ec t .fe_fill_86
0000b0f0 t .fe_fill_85
0000b0f4 t .fe_fill_84
0000b0f8 t .fe_fill_83
0000b0fc t .fe_fill_82
0000b100 t .fe_fill_81
0000b104 t .fe_fill_80
0000b108 t .fe_fill_79
0000b10c t .fe_fill_78
0000b110 t .fe_fill_77
0000b114 t .fe_fill_76
0000b118 t .fe_fill_75
0000b11c t .fe_fill_74
0000b120 t .fe_fill_73
0000b124 t .fe_fill_72
0000b128 t .fe_fill_71
0000b12c t .fe_fill_70
0000b130 t .fe_fill_69
0000b134 t .fe_fill_68
0000b138 t .fe_fill_67
0000b13c t .fe_fill_66
0000b140 t .fe_fill_65
0000b144 t .fe_fill_64
0000b148 t .fe_fill_63
0000b14c t .fe_fill_62
0000b150 t .fe_fill_61
0000b154 t .fe_fill_60
0000b158 t .fe_fill_59
0000b15c t .fe_fill_58
0000b160 t .fe_fill_57
0000b164 t .fe_fill_56
0000b168 t .fe_fill_55
0000b16c t .fe_fill_54
0000b170 t .fe_fill_53
0000b174 t .fe_fill_52
0000b178 t .fe_fill_51
0000b17c t .fe_fill_50
0000b180 t .fe_fill_49
0000b184 t .fe_fill_48
0000b188 t .fe_fill_47
0000b18c t .fe_fill_46
0000b190 t .fe_fill_45
0000b194 t .fe_fill_44
0000b198 t .fe_fill_43
0000b19c t .fe_fill_42
0000b1a0 t .fe_fill_41
0000b1a4 t .fe_fill_40
0000b1a8 t .fe_fill_39
0000b1ac t .fe_fill_38
0000b1b0 t .fe_fill_37
0000b1b4 t .fe_fill_36
0000b1b8 t .fe_fill_35
0000b1bc t .fe_fill_34
0000b1c0 t .fe_fill_33
0000b1c4 t .fe_fill_32
0000b1c8 t .fe_fill_31
0000b1cc t .fe_fill_30
0000b1d0 t .fe_fill_29
0000b1d4 t .fe_fill_28
0000b1d8 t .fe_fill_27
0000b1dc t .fe_fill_26
0000b1e0 t .fe_fill_25
0000b1e4 t .fe_fill_24
0000b1e8 t .fe_fill_23
0000b1ec t .fe_fill_22
0000b1f0 t .fe_fill_21
0000b1f4 t .fe_fill_20
0000b1f8 t .fe_fill_19
0000b1fc t .fe_fill_18
0000b200 t .fe_fill_17
0000b204 t .fe_fill_16
0000b208 t .fe_fill_15
0000b20c t .fe_fill_14
0000b210 t .fe_fill_13
0000b214 t .fe_fill_12
0000b218 t .fe_fill_11
0000b21c t .fe_fill_10
0000b220 t .fe_fill_9
0000b224 t .fe_fill_8
0000b228 t .fe_fill_7
0000b22c t .fe_fill_6
0000b230 t .fe_fill_5
0000b234 t .fe_fill_4
0000b238 t .fe_fill_3
0000b23c t .fe_fill_2
0000b240 t .fe_fill_1
0000b242 t .fe_fill_0
0000b244 t fillEdgeFast
0000b24e t .fef_fill_base
0000b254 t .fef_fill_table
0000b4d8 t .fef_fill_160
0000b4da t .fef_fill_158
0000b4dc t .fef_fill_156
0000b4de t .fef_fill_154
0000b4e0 t .fef_fill_152
0000b4e2 t .fef_fill_150
0000b4e4 t .fef_fill_148
0000b4e6 t .fef_fill_146
0000b4e8 t .fef_fill_144
0000b4ea t .fef_fill_142
0000b4ec t .fef_fill_140
0000b4ee t .fef_fill_138
0000b4f0 t .fef_fill_136
0000b4f2 t .fef_fill_134
0000b4f4 t .fef_fill_132
0000b4f6 t .fef_fill_130
0000b4f8 t .fef_fill_128
0000b4fa t .fef_fill_126
0000b4fc t .fef_fill_124
0000b4fe t .fef_fill_122
0000b500 t .fef_fill_120
0000b502 t .fef_fill_118
0000b504 t .fef_fill_116
0000b506 t .fef_fill_114
0000b508 t .fef_fill_112
0000b50a t .fef_fill_110
0000b50c t .fef_fill_108
0000b50e t .fef_fill_106
0000b510 t .fef_fill_104
0000b512 t .fef_fill_102
0000b514 t .fef_fill_100
0000b516 t .fef_fill_98
0000b518 t .fef_fill_96
0000b51a t .fef_fill_94
0000b51c t .fef_fill_92
0000b51e t .fef_fill_90
0000b520 t .fef_fill_88
0000b522 t .fef_fill_86
0000b524 t .fef_fill_84
0000b526 t .fef_fill_82
0000b528 t .fef_fill_80
0000b52a t .fef_fill_78
0000b52c t .fef_fill_76
0000b52e t .fef_fill_74
0000b530 t .fef_fill_72
0000b532 t .fef_fill_70
0000b534 t .fef_fill_68
0000b536 t .fef_fill_66
0000b538 t .fef_fill_64
0000b53a t .fef_fill_62
0000b53c t .fef_fill_60
0000b53e t .fef_fill_58
0000b540 t .fef_fill_56
0000b542 t .fef_fill_54
0000b544 t .fef_fill_52
0000b546 t .fef_fill_50
0000b548 t .fef_fill_48
0000b54a t .fef_fill_46
0000b54c t .fef_fill_44
0000b54e t .fef_fill_42
0000b550 t .fef_fill_40
0000b552 t .fef_fill_38
0000b554 t .fef_fill_36
0000b556 t .fef_fill_34
0000b558 t .fef_fill_32
0000b55a t .fef_fill_30
0000b55c t .fef_fill_28
0000b55e t .fef_fill_26
0000b560 t .fef_fill_24
0000b562 t .fef_fill_22
0000b564 t .fef_fill_20
0000b566 t .fef_fill_18
0000b568 t .fef_fill_16
0000b56a t .fef_fill_14
0000b56c t .fef_fill_12
0000b56e t .fef_fill_10
0000b570 t .fef_fill_8
0000b572 t .fef_fill_6
0000b574 t .fef_fill_4
0000b576 t .fef_fill_2
0000b578 t .fef_fill_0
0000b57a t .fef_fill_159
0000b57c t .fef_fill_157
0000b57e t .fef_fill_155
0000b580 t .fef_fill_153
0000b582 t .fef_fill_151
0000b584 t .fef_fill_149
0000b586 t .fef_fill_147
0000b588 t .fef_fill_145
0000b58a t .fef_fill_143
0000b58c t .fef_fill_141
0000b58e t .fef_fill_139
0000b590 t .fef_fill_137
0000b592 t .fef_fill_135
0000b594 t .fef_fill_133
0000b596 t .fef_fill_131
0000b598 t .fef_fill_129
0000b59a t .fef_fill_127
0000b59c t .fef_fill_125
0000b59e t .fef_fill_123
0000b5a0 t .fef_fill_121
0000b5a2 t .fef_fill_119
0000b5a4 t .fef_fill_117
0000b5a6 t .fef_fill_115
0000b5a8 t .fef_fill_113
0000b5aa t .fef_fill_111
0000b5ac t .fef_fill_109
0000b5ae t .fef_fill_107
0000b5b0 t .fef_fill_105
0000b5b2 t .fef_fill_103
0000b5b4 t .fef_fill_101
0000b5b6 t .fef_fill_99
0000b5b8 t .fef_fill_97
0000b5ba t .fef_fill_95
0000b5bc t .fef_fill_93
0000b5be t .fef_fill_91
0000b5c0 t .fef_fill_89
0000b5c2 t .fef_fill_87
0000b5c4 t .fef_fill_85
0000b5c6 t .fef_fill_83
0000b5c8 t .fef_fill_81
0000b5ca t .fef_fill_79
0000b5cc t .fef_fill_77
0000b5ce t .fef_fill_75
0000b5d0 t .fef_fill_73
0000b5d2 t .fef_fill_71
0000b5d4 t .fef_fill_69
0000b5d6 t .fef_fill_67
0000b5d8 t .fef_fill_65
0000b5da t .fef_fill_63
0000b5dc t .fef_fill_61
0000b5de t .fef_fill_59
0000b5e0 t .fef_fill_57
0000b5e2 t .fef_fill_55
0000b5e4 t .fef_fill_53
0000b5e6 t .fef_fill_51
0000b5e8 t .fef_fill_49
0000b5ea t .fef_fill_47
0000b5ec t .fef_fill_45
0000b5ee t .fef_fill_43
0000b5f0 t .fef_fill_41
0000b5f2 t .fef_fill_39
0000b5f4 t .fef_fill_37
0000b5f6 t .fef_fill_35
0000b5f8 t .fef_fill_33
0000b5fa t .fef_fill_31
0000b5fc t .fef_fill_29
0000b5fe t .fef_fill_27
0000b600 t .fef_fill_25
0000b602 t .fef_fill_23
0000b604 t .fef_fill_21
0000b606 t .fef_fill_19
0000b608 t .fef_fill_17
0000b60a t .fef_fill_15
0000b60c t .fef_fill_13
0000b60e t .fef_fill_11
0000b610 t .fef_fill_9
0000b612 t .fef_fill_7
0000b614 t .fef_fill_5
0000b616 t .fef_fill_3
0000b618 t .fef_fill_1
0000b61c T BMP_drawPolygon
0000b644 t .DP_pts_loop
0000b65c t .DP_find_ymax
0000b662 t .DP_find_xmin
0000b670 t .DP_find_xmax
0000b676 t .DP_pts_loop_next
0000b67a t .DP_pts_loop_done
0000b6a6 t .DP_sl_xmin_ok
0000b6ac t .DP_sl_xmax_ok
0000b6be t .DP_end0
0000b6c6 t .DP_no_single_line
0000b6cc t .DP_ymax_ok
0000b6e2 t .DP_lnc_first
0000b6e8 t .DP_lnc_y1l_loop
0000b6f0 t .DP_lnc_y1l_next
0000b6f6 t .DP_lnc_y1l_ok
0000b712 t .DP_lnc_y0_ok
0000b71e t .DP_lnc_loop
0000b736 t .DP_lnc_y1h_nc
0000b74a t .DP_lnc_end0
0000b756 t .DP_lnc_y1h_ok
0000b768 t .DP_lnc_next
0000b772 t .DP_lnc_next_ok
0000b778 t .DP_lnc_done
0000b782 t .DP_rnc_first
0000b788 t .DP_rnc_y1l_loop
0000b790 t .DP_rnc_y1l_next
0000b796 t .DP_rnc_y1l_ok
0000b7b2 t .DP_rnc_y0_ok
0000b7be t .DP_rnc_loop
0000b7d6 t .DP_rnc_y1h_nc
0000b7ea t .DP_rnc_end0
0000b7f6 t .DP_rnc_y1h_ok
0000b808 t .DP_rnc_next
0000b812 t .DP_rnc_next_ok
0000b818 t .DP_rnc_done
0000b82c t .DP_XClip
0000b836 t .DP_l_first
0000b83c t .DP_l_y1l_loop
0000b844 t .DP_l_y1l_next
0000b84a t .DP_l_y1l_ok
0000b866 t .DP_l_y0_ok
0000b86e t .DP_l_xl_loop
0000b884 t .DP_l_xl_next
0000b88c t .DP_l_x0_clip
0000b8a2 t .DP_l_xl_ok
0000b8ae t .DP_l_loop
0000b8c4 t .DP_l_y1_ok
0000b8e0 t .DP_l_x0n_x1p
0000b8fe t .DP_l_end0
0000b90a t .DP_l_x0p
0000b92e t .DP_l_x1n_1
0000b93e t .DP_l_test_x1p
0000b942 t .DP_l_x1p
0000b968 t .DP_l_x1_ok
0000b97a t .DP_l_next
0000b988 t .DP_l_next_ok
0000b990 t .DP_l_done
0000b99a t .DP_r_first
0000b9a0 t .DP_r_y1l_loop
0000b9a8 t .DP_r_y1l_next
0000b9ae t .DP_r_y1l_ok
0000b9ca t .DP_r_y0_ok
0000b9d2 t .DP_r_xl_loop
0000b9e8 t .DP_r_xl_next
0000b9f0 t .DP_r_x0_clip
0000ba04 t .DP_r_xl_ok
0000ba10 t .DP_r_loop
0000ba26 t .DP_r_y1_ok
0000ba42 t .DP_r_x0n_x1p
0000ba62 t .DP_r_end0
0000ba6e t .DP_r_x0p
0000ba96 t .DP_r_x1n_1
0000baa6 t .DP_r_test_x1p
0000baaa t .DP_r_x1p
0000bac0 t .DP_r_ymax_ok
0000bad2 t .DP_r_x1_ok
0000bae4 t .DP_r_next
0000baf2 t .DP_r_next_ok
0000bafa t .DP_r_done
0000bb08 t .drawPolygon
0000bb0a t .drawPolygon_SL
0000bb2c t .dp_odd_line
0000bb40 t .dp_293
0000bb46 t .dp_291
0000bb48 t .dp_292
0000bb4e t .dp_290
0000bb64 t .dp_179
0000bb7a t .dp_180
0000bb88 t .dp_163
0000bb8c t .dp_fill_base
0000bb92 t .dp_end0
0000bbac t .dp_fill_table
0000bdbc t .dp_fill_128
0000bdbe t .dp_fill_124
0000bdc0 t .dp_fill_120
0000bdc2 t .dp_fill_116
0000bdc4 t .dp_fill_112
0000bdc6 t .dp_fill_108
0000bdc8 t .dp_fill_104
0000bdca t .dp_fill_100
0000bdcc t .dp_fill_96
0000bdce t .dp_fill_92
0000bdd0 t .dp_fill_88
0000bdd2 t .dp_fill_84
0000bdd4 t .dp_fill_80
0000bdd6 t .dp_fill_76
0000bdd8 t .dp_fill_72
0000bdda t .dp_fill_68
0000bddc t .dp_fill_64
0000bdde t .dp_fill_60
0000bde0 t .dp_fill_56
0000bde2 t .dp_fill_52
0000bde4 t .dp_fill_48
0000bde6 t .dp_fill_44
0000bde8 t .dp_fill_40
0000bdea t .dp_fill_36
0000bdec t .dp_fill_32
0000bdee t .dp_fill_28
0000bdf0 t .dp_fill_24
0000bdf2 t .dp_fill_20
0000bdf4 t .dp_fill_16
0000bdf6 t .dp_fill_12
0000bdf8 t .dp_fill_08
0000bdfa t .dp_fill_04
0000bdfc t .dp_175
0000be12 t .dp_fill_126
0000be14 t .dp_fill_122
0000be16 t .dp_fill_118
0000be18 t .dp_fill_114
0000be1a t .dp_fill_110
0000be1c t .dp_fill_106
0000be1e t .dp_fill_102
0000be20 t .dp_fill_98
0000be22 t .dp_fill_94
0000be24 t .dp_fill_90
0000be26 t .dp_fill_86
0000be28 t .dp_fill_82
0000be2a t .dp_fill_78
0000be2c t .dp_fill_74
0000be2e t .dp_fill_70
0000be30 t .dp_fill_66
0000be32 t .dp_fill_62
0000be34 t .dp_fill_58
0000be36 t .dp_fill_54
0000be38 t .dp_fill_50
0000be3a t .dp_fill_46
0000be3c t .dp_fill_42
0000be3e t .dp_fill_38
0000be40 t .dp_fill_34
0000be42 t .dp_fill_30
0000be44 t .dp_fill_26
0000be46 t .dp_fill_22
0000be48 t .dp_fill_18
0000be4a t .dp_fill_14
0000be4c t .dp_fill_10
0000be4e t .dp_fill_06
0000be50 t .dp_fill_02
0000be68 t .dp_fill_129
0000be6a t .dp_fill_125
0000be6c t .dp_fill_121
0000be6e t .dp_fill_117
0000be70 t .dp_fill_113
0000be72 t .dp_fill_109
0000be74 t .dp_fill_105
0000be76 t .dp_fill_101
0000be78 t .dp_fill_97
0000be7a t .dp_fill_93
0000be7c t .dp_fill_89
0000be7e t .dp_fill_85
0000be80 t .dp_fill_81
0000be82 t .dp_fill_77
0000be84 t .dp_fill_73
0000be86 t .dp_fill_69
0000be88 t .dp_fill_65
0000be8a t .dp_fill_61
0000be8c t .dp_fill_57
0000be8e t .dp_fill_53
0000be90 t .dp_fill_49
0000be92 t .dp_fill_45
0000be94 t .dp_fill_41
0000be96 t .dp_fill_37
0000be98 t .dp_fill_33
0000be9a t .dp_fill_29
0000be9c t .dp_fill_25
0000be9e t .dp_fill_21
0000bea0 t .dp_fill_17
0000bea2 t .dp_fill_13
0000bea4 t .dp_fill_09
0000bea6 t .dp_fill_05
0000bec0 t .dp_fill_127
0000bec2 t .dp_fill_123
0000bec4 t .dp_fill_119
0000bec6 t .dp_fill_115
0000bec8 t .dp_fill_111
0000beca t .dp_fill_107
0000becc t .dp_fill_103
0000bece t .dp_fill_99
0000bed0 t .dp_fill_95
0000bed2 t .dp_fill_91
0000bed4 t .dp_fill_87
0000bed6 t .dp_fill_83
0000bed8 t .dp_fill_79
0000beda t .dp_fill_75
0000bedc t .dp_fill_71
0000bede t .dp_fill_67
0000bee0 t .dp_fill_63
0000bee2 t .dp_fill_59
0000bee4 t .dp_fill_55
0000bee6 t .dp_fill_51
0000bee8 t .dp_fill_47
0000beea t .dp_fill_43
0000beec t .dp_fill_39
0000beee t .dp_fill_35
0000bef0 t .dp_fill_31
0000bef2 t .dp_fill_27
0000bef4 t .dp_fill_23
0000bef6 t .dp_fill_19
0000bef8 t .dp_fill_15
0000befa t .dp_fill_11
0000befc t .dp_fill_07
0000befe t .dp_fill_03
0000bf00 t .dp_fill_01
0000bf18 T flushQueue
0000bf2c t .fq_loop
0000bf3a t .fq_end
0000bf3c T flushQueueSafe
0000bf62 t .fqs_loop
0000bf78 t .fqs_end
0000bf7c T __mulsi3
0000bfa0 T __CTOR_LIST__
0000bfa8 T __CTOR_END__
0000bfa8 T __DTOR_LIST__
0000bfb0 T __DTOR_END__
0000bfb0 t fondo1_palette
0000bfb6 t fondo2_palette
0000bfbc t fondo1_tileset
0000bfc4 t fondo2_tileset
0000bfcc t fondo1_map
0000bfd6 t fondo2_map
0000bfe0 T fondo1
0000bfec T fondo2
0000bff8 t sonic_sprite_animation0_frame0_base_sprite0
0000bffc t sonic_sprite_animation0_frame0_base_sprite1
0000c000 t sonic_sprite_animation0_frame0_base_sprite2
0000c004 t sonic_sprite_animation0_frame0_base_sprite3
0000c008 t sonic_sprite_animation0_frame0_hflip_sprite0
0000c00c t sonic_sprite_animation0_frame0_hflip_sprite1
0000c010 t sonic_sprite_animation0_frame0_hflip_sprite3
0000c014 t sonic_sprite_animation0_frame0_vflip_sprite0
0000c018 t sonic_sprite_animation0_frame0_vflip_sprite1
0000c01c t sonic_sprite_animation0_frame0_vflip_sprite2
0000c020 t sonic_sprite_animation0_frame0_vflip_sprite3
0000c024 t sonic_sprite_animation0_frame0_hvflip_sprite0
0000c028 t sonic_sprite_animation0_frame0_hvflip_sprite1
0000c02c t sonic_sprite_animation0_frame0_hvflip_sprite3
0000c030 t sonic_sprite_animation1_frame0_base_sprite1
0000c034 t sonic_sprite_animation1_frame0_hflip_sprite1
0000c038 t sonic_sprite_animation1_frame0_vflip_sprite1
0000c03c t sonic_sprite_animation1_frame0_hvflip_sprite1
0000c040 t sonic_sprite_animation2_frame0_base_sprite0
0000c044 t sonic_sprite_animation2_frame0_base_sprite1
0000c048 t sonic_sprite_animation2_frame0_base_sprite2
0000c04c t sonic_sprite_animation2_frame0_base_sprite3
0000c050 t sonic_sprite_animation2_frame0_hflip_sprite0
0000c054 t sonic_sprite_animation2_frame0_hflip_sprite2
0000c058 t sonic_sprite_animation2_frame0_hflip_sprite3
0000c05c t sonic_sprite_animation2_frame0_vflip_sprite0
0000c060 t sonic_sprite_animation2_frame0_vflip_sprite1
0000c064 t sonic_sprite_animation2_frame0_vflip_sprite2
0000c068 t sonic_sprite_animation2_frame0_vflip_sprite3
0000c06c t sonic_sprite_animation2_frame0_hvflip_sprite0
0000c070 t sonic_sprite_animation2_frame0_hvflip_sprite2
0000c074 t sonic_sprite_animation2_frame0_hvflip_sprite3
0000c078 t sonic_sprite_animation2_frame1_base_sprite0
0000c07c t sonic_sprite_animation2_frame1_base_sprite1
0000c080 t sonic_sprite_animation2_frame1_base_sprite2
0000c084 t sonic_sprite_animation2_frame1_base_sprite3
0000c088 t sonic_sprite_animation2_frame1_hflip_sprite0
0000c08c t sonic_sprite_animation2_frame1_hflip_sprite1
0000c090 t sonic_sprite_animation2_frame1_hflip_sprite2
0000c094 t sonic_sprite_animation2_frame1_vflip_sprite0
0000c098 t sonic_sprite_animation2_frame1_vflip_sprite1
0000c09c t sonic_sprite_animation2_frame1_vflip_sprite2
0000c0a0 t sonic_sprite_animation2_frame1_vflip_sprite3
0000c0a4 t sonic_sprite_animation2_frame1_hvflip_sprite0
0000c0a8 t sonic_sprite_animation2_frame1_hvflip_sprite1
0000c0ac t sonic_sprite_animation2_frame1_hvflip_sprite2
0000c0b0 t sonic_sprite_animation2_frame2_base_sprite1
0000c0b4 t sonic_sprite_animation2_frame2_base_sprite3
0000c0b8 t sonic_sprite_animation2_frame2_hflip_sprite1
0000c0bc t sonic_sprite_animation2_frame2_hflip_sprite3
0000c0c0 t sonic_sprite_animation2_frame2_vflip_sprite1
0000c0c4 t sonic_sprite_animation2_frame2_vflip_sprite3
0000c0c8 t sonic_sprite_animation2_frame2_hvflip_sprite1
0000c0cc t sonic_sprite_animation2_frame2_hvflip_sprite3
0000c0d0 t sonic_sprite_animation2_frame3_base_sprite0
0000c0d4 t sonic_sprite_animation2_frame3_base_sprite1
0000c0d8 t sonic_sprite_animation2_frame3_hflip_sprite0
0000c0dc t sonic_sprite_animation2_frame3_vflip_sprite0
0000c0e0 t sonic_sprite_animation2_frame3_vflip_sprite1
0000c0e4 t sonic_sprite_animation2_frame3_hvflip_sprite0
0000c0e8 t sonic_sprite_animation2_frame4_base_sprite0
0000c0ec t sonic_sprite_animation2_frame4_base_sprite1
0000c0f0 t sonic_sprite_animation2_frame4_base_sprite2
0000c0f4 t sonic_sprite_animation2_frame4_base_sprite3
0000c0f8 t sonic_sprite_animation2_frame4_base_sprite4
0000c0fc t sonic_sprite_animation2_frame4_hflip_sprite0
0000c100 t sonic_sprite_animation2_frame4_hflip_sprite1
0000c104 t sonic_sprite_animation2_frame4_hflip_sprite2
0000c108 t sonic_sprite_animation2_frame4_hflip_sprite3
0000c10c t sonic_sprite_animation2_frame4_hflip_sprite4
0000c110 t sonic_sprite_animation2_frame4_vflip_sprite0
0000c114 t sonic_sprite_animation2_frame4_vflip_sprite1
0000c118 t sonic_sprite_animation2_frame4_vflip_sprite2
0000c11c t sonic_sprite_animation2_frame4_vflip_sprite3
0000c120 t sonic_sprite_animation2_frame4_vflip_sprite4
0000c124 t sonic_sprite_animation2_frame4_hvflip_sprite0
0000c128 t sonic_sprite_animation2_frame4_hvflip_sprite1
0000c12c t sonic_sprite_animation2_frame4_hvflip_sprite2
0000c130 t sonic_sprite_animation2_frame4_hvflip_sprite3
0000c134 t sonic_sprite_animation2_frame4_hvflip_sprite4
0000c138 t sonic_sprite_animation2_frame5_base_sprite1
0000c13c t sonic_sprite_animation2_frame5_base_sprite2
0000c140 t sonic_sprite_animation2_frame5_base_sprite3
0000c144 t sonic_sprite_animation2_frame5_base_sprite4
0000c148 t sonic_sprite_animation2_frame5_hflip_sprite1
0000c14c t sonic_sprite_animation2_frame5_hflip_sprite2
0000c150 t sonic_sprite_animation2_frame5_hflip_sprite4
0000c154 t sonic_sprite_animation2_frame5_vflip_sprite1
0000c158 t sonic_sprite_animation2_frame5_vflip_sprite2
0000c15c t sonic_sprite_animation2_frame5_vflip_sprite3
0000c160 t sonic_sprite_animation2_frame5_vflip_sprite4
0000c164 t sonic_sprite_animation2_frame5_hvflip_sprite1
0000c168 t sonic_sprite_animation2_frame5_hvflip_sprite2
0000c16c t sonic_sprite_animation2_frame5_hvflip_sprite4
0000c170 t sonic_sprite_animation3_frame0_base_sprite0
0000c174 t sonic_sprite_animation3_frame0_base_sprite1
0000c178 t sonic_sprite_animation3_frame0_hflip_sprite1
0000c17c t sonic_sprite_animation3_frame0_vflip_sprite0
0000c180 t sonic_sprite_animation3_frame0_vflip_sprite1
0000c184 t sonic_sprite_animation3_frame0_hvflip_sprite1
0000c188 t sonic_sprite_animation3_frame1_base_sprite0
0000c18c t sonic_sprite_animation3_frame1_base_sprite1
0000c190 t sonic_sprite_animation3_frame1_base_sprite2
0000c194 t sonic_sprite_animation3_frame1_hflip_sprite0
0000c198 t sonic_sprite_animation3_frame1_hflip_sprite2
0000c19c t sonic_sprite_animation3_frame1_vflip_sprite0
0000c1a0 t sonic_sprite_animation3_frame1_vflip_sprite1
0000c1a4 t sonic_sprite_animation3_frame1_vflip_sprite2
0000c1a8 t sonic_sprite_animation3_frame1_hvflip_sprite0
0000c1ac t sonic_sprite_animation3_frame1_hvflip_sprite2
0000c1b0 t sonic_sprite_animation3_frame2_base_sprite1
0000c1b4 t sonic_sprite_animation3_frame2_hflip_sprite1
0000c1b8 t sonic_sprite_animation3_frame2_vflip_sprite1
0000c1bc t sonic_sprite_animation3_frame2_hvflip_sprite1
0000c1c0 t sonic_sprite_animation4_frame0_base_sprite0
0000c1c4 t sonic_sprite_animation4_frame0_base_sprite1
0000c1c8 t sonic_sprite_animation4_frame0_base_sprite2
0000c1cc t sonic_sprite_animation4_frame0_base_sprite3
0000c1d0 t sonic_sprite_animation4_frame0_hflip_sprite0
0000c1d4 t sonic_sprite_animation4_frame0_hflip_sprite1
0000c1d8 t sonic_sprite_animation4_frame0_hflip_sprite2
0000c1dc t sonic_sprite_animation4_frame0_hflip_sprite3
0000c1e0 t sonic_sprite_animation4_frame0_vflip_sprite0
0000c1e4 t sonic_sprite_animation4_frame0_vflip_sprite1
0000c1e8 t sonic_sprite_animation4_frame0_vflip_sprite2
0000c1ec t sonic_sprite_animation4_frame0_vflip_sprite3
0000c1f0 t sonic_sprite_animation4_frame0_hvflip_sprite0
0000c1f4 t sonic_sprite_animation4_frame0_hvflip_sprite1
0000c1f8 t sonic_sprite_animation4_frame0_hvflip_sprite2
0000c1fc t sonic_sprite_animation4_frame0_hvflip_sprite3
0000c200 t sonic_sprite_animation4_frame1_base_sprite0
0000c204 t sonic_sprite_animation4_frame1_base_sprite1
0000c208 t sonic_sprite_animation4_frame1_base_sprite2
0000c20c t sonic_sprite_animation4_frame1_base_sprite3
0000c210 t sonic_sprite_animation4_frame1_hflip_sprite0
0000c214 t sonic_sprite_animation4_frame1_hflip_sprite1
0000c218 t sonic_sprite_animation4_frame1_hflip_sprite3
0000c21c t sonic_sprite_animation4_frame1_vflip_sprite0
0000c220 t sonic_sprite_animation4_frame1_vflip_sprite1
0000c224 t sonic_sprite_animation4_frame1_vflip_sprite2
0000c228 t sonic_sprite_animation4_frame1_vflip_sprite3
0000c22c t sonic_sprite_animation4_frame1_hvflip_sprite0
0000c230 t sonic_sprite_animation4_frame1_hvflip_sprite1
0000c234 t sonic_sprite_animation4_frame1_hvflip_sprite3
