         U _hard_reset
0000aeae t .lit4_matF
0000aeb0 t .lit2_matF
0000aeb2 t .lit0_matF
0000aede t .litF_matF
0000aee0 t .litD_matF
0000aee2 t .litB_matF
0000aee4 t .lit9_matF
0000aee6 t .lit7_matF
0000aee8 t .lit5_matF
0000aeea t .lit3_matF
0000aeec t .lit1_matF
0000af1a t .done
0000af20 t .no_byte
0000af2c T VDP_loadBMPTileData
0000afb4 T clearBitmapBuffer
0000b01e T copyBitmapBuffer
0000b104 T BMP_setPixelFastA
0000b10e t .spf_01
0000b114 t .spf_x_even
0000b132 t .spf_x_odd
0000b150 T BMP_setPixelA
0000b166 t .sp_01
0000b168 T BMP_setPixelsFast_V2D
0000b190 t .spsfv_loop
0000b19a t .spsfv_x_even
0000b1b2 t .spsfv_x_odd
0000b1ca T BMP_setPixels_V2D
0000b1fa t .spsv_loop
0000b206 t .spsv_01
0000b210 t .spsv_02
0000b216 t .spsv_x_even
0000b22e t .spsv_x_odd
0000b246 T BMP_setPixelsFast
0000b262 t .spsf_loop
0000b26c t .spsf_x_even
0000b288 t .spsf_x_odd
0000b2a4 T BMP_setPixels
0000b2c8 t .sps_loop
0000b2d4 t .sps_01
0000b2e0 t .sps_02
0000b2e6 t .sps_x_even
0000b302 t .sps_x_odd
0000b31e T BMP_clipLine
0000b416 T BMP_drawLine
0000b422 t .dl_start
0000b430 t .dl_01
0000b438 t .dl_02
0000b45a t .dl_on_dx
0000b45e t .dl_dx_loop
0000b464 t .dl_dx_even
0000b47a t .dl_dx_even_1
0000b47e t .dl_end
0000b484 t .dl_dx_odd
0000b49a t .dl_dx_odd_1
0000b4a4 t .dl_on_dy
0000b4aa t .dl_dy_loop
0000b4b0 t .dl_dy_even
0000b4c6 t .dl_dy_even_1
0000b4d0 t .dl_dy_odd
0000b4e6 t .dl_dy_odd_1
0000b4f0 T BMP_isPolygonCulled
0000b51c t fillEdge
0000b53a t .fe_fill_base2
0000b540 t .fe_fill_table
0000b7c4 t .fe_fill_160
0000b7c8 t .fe_fill_159
0000b7cc t .fe_fill_158
0000b7d0 t .fe_fill_157
0000b7d4 t .fe_fill_156
0000b7d8 t .fe_fill_155
0000b7dc t .fe_fill_154
0000b7e0 t .fe_fill_153
0000b7e4 t .fe_fill_152
0000b7e8 t .fe_fill_151
0000b7ec t .fe_fill_150
0000b7f0 t .fe_fill_149
0000b7f4 t .fe_fill_148
0000b7f8 t .fe_fill_147
0000b7fc t .fe_fill_146
0000b800 t .fe_fill_145
0000b804 t .fe_fill_144
0000b808 t .fe_fill_143
0000b80c t .fe_fill_142
0000b810 t .fe_fill_141
0000b814 t .fe_fill_140
0000b818 t .fe_fill_139
0000b81c t .fe_fill_138
0000b820 t .fe_fill_137
0000b824 t .fe_fill_136
0000b828 t .fe_fill_135
0000b82c t .fe_fill_134
0000b830 t .fe_fill_133
0000b834 t .fe_fill_132
0000b838 t .fe_fill_131
0000b83c t .fe_fill_130
0000b840 t .fe_fill_129
0000b844 t .fe_fill_128
0000b848 t .fe_fill_127
0000b84c t .fe_fill_126
0000b850 t .fe_fill_125
0000b854 t .fe_fill_124
0000b858 t .fe_fill_123
0000b85c t .fe_fill_122
0000b860 t .fe_fill_121
0000b864 t .fe_fill_120
0000b868 t .fe_fill_119
0000b86c t .fe_fill_118
0000b870 t .fe_fill_117
0000b874 t .fe_fill_116
0000b878 t .fe_fill_115
0000b87c t .fe_fill_114
0000b880 t .fe_fill_113
0000b884 t .fe_fill_112
0000b888 t .fe_fill_111
0000b88c t .fe_fill_110
0000b890 t .fe_fill_109
0000b894 t .fe_fill_108
0000b898 t .fe_fill_107
0000b89c t .fe_fill_106
0000b8a0 t .fe_fill_105
0000b8a4 t .fe_fill_104
0000b8a8 t .fe_fill_103
0000b8ac t .fe_fill_102
0000b8b0 t .fe_fill_101
0000b8b4 t .fe_fill_100
0000b8b8 t .fe_fill_99
0000b8bc t .fe_fill_98
0000b8c0 t .fe_fill_97
0000b8c4 t .fe_fill_96
0000b8c8 t .fe_fill_95
0000b8cc t .fe_fill_94
0000b8d0 t .fe_fill_93
0000b8d4 t .fe_fill_92
0000b8d8 t .fe_fill_91
0000b8dc t .fe_fill_90
0000b8e0 t .fe_fill_89
0000b8e4 t .fe_fill_88
0000b8e8 t .fe_fill_87
0000b8ec t .fe_fill_86
0000b8f0 t .fe_fill_85
0000b8f4 t .fe_fill_84
0000b8f8 t .fe_fill_83
0000b8fc t .fe_fill_82
0000b900 t .fe_fill_81
0000b904 t .fe_fill_80
0000b908 t .fe_fill_79
0000b90c t .fe_fill_78
0000b910 t .fe_fill_77
0000b914 t .fe_fill_76
0000b918 t .fe_fill_75
0000b91c t .fe_fill_74
0000b920 t .fe_fill_73
0000b924 t .fe_fill_72
0000b928 t .fe_fill_71
0000b92c t .fe_fill_70
0000b930 t .fe_fill_69
0000b934 t .fe_fill_68
0000b938 t .fe_fill_67
0000b93c t .fe_fill_66
0000b940 t .fe_fill_65
0000b944 t .fe_fill_64
0000b948 t .fe_fill_63
0000b94c t .fe_fill_62
0000b950 t .fe_fill_61
0000b954 t .fe_fill_60
0000b958 t .fe_fill_59
0000b95c t .fe_fill_58
0000b960 t .fe_fill_57
0000b964 t .fe_fill_56
0000b968 t .fe_fill_55
0000b96c t .fe_fill_54
0000b970 t .fe_fill_53
0000b974 t .fe_fill_52
0000b978 t .fe_fill_51
0000b97c t .fe_fill_50
0000b980 t .fe_fill_49
0000b984 t .fe_fill_48
0000b988 t .fe_fill_47
0000b98c t .fe_fill_46
0000b990 t .fe_fill_45
0000b994 t .fe_fill_44
0000b998 t .fe_fill_43
0000b99c t .fe_fill_42
0000b9a0 t .fe_fill_41
0000b9a4 t .fe_fill_40
0000b9a8 t .fe_fill_39
0000b9ac t .fe_fill_38
0000b9b0 t .fe_fill_37
0000b9b4 t .fe_fill_36
0000b9b8 t .fe_fill_35
0000b9bc t .fe_fill_34
0000b9c0 t .fe_fill_33
0000b9c4 t .fe_fill_32
0000b9c8 t .fe_fill_31
0000b9cc t .fe_fill_30
0000b9d0 t .fe_fill_29
0000b9d4 t .fe_fill_28
0000b9d8 t .fe_fill_27
0000b9dc t .fe_fill_26
0000b9e0 t .fe_fill_25
0000b9e4 t .fe_fill_24
0000b9e8 t .fe_fill_23
0000b9ec t .fe_fill_22
0000b9f0 t .fe_fill_21
0000b9f4 t .fe_fill_20
0000b9f8 t .fe_fill_19
0000b9fc t .fe_fill_18
0000ba00 t .fe_fill_17
0000ba04 t .fe_fill_16
0000ba08 t .fe_fill_15
0000ba0c t .fe_fill_14
0000ba10 t .fe_fill_13
0000ba14 t .fe_fill_12
0000ba18 t .fe_fill_11
0000ba1c t .fe_fill_10
0000ba20 t .fe_fill_9
0000ba24 t .fe_fill_8
0000ba28 t .fe_fill_7
0000ba2c t .fe_fill_6
0000ba30 t .fe_fill_5
0000ba34 t .fe_fill_4
0000ba38 t .fe_fill_3
0000ba3c t .fe_fill_2
0000ba40 t .fe_fill_1
0000ba42 t .fe_fill_0
0000ba44 t fillEdgeFast
0000ba4e t .fef_fill_base
0000ba54 t .fef_fill_table
0000bcd8 t .fef_fill_160
0000bcda t .fef_fill_158
0000bcdc t .fef_fill_156
0000bcde t .fef_fill_154
0000bce0 t .fef_fill_152
0000bce2 t .fef_fill_150
0000bce4 t .fef_fill_148
0000bce6 t .fef_fill_146
0000bce8 t .fef_fill_144
0000bcea t .fef_fill_142
0000bcec t .fef_fill_140
0000bcee t .fef_fill_138
0000bcf0 t .fef_fill_136
0000bcf2 t .fef_fill_134
0000bcf4 t .fef_fill_132
0000bcf6 t .fef_fill_130
0000bcf8 t .fef_fill_128
0000bcfa t .fef_fill_126
0000bcfc t .fef_fill_124
0000bcfe t .fef_fill_122
0000bd00 t .fef_fill_120
0000bd02 t .fef_fill_118
0000bd04 t .fef_fill_116
0000bd06 t .fef_fill_114
0000bd08 t .fef_fill_112
0000bd0a t .fef_fill_110
0000bd0c t .fef_fill_108
0000bd0e t .fef_fill_106
0000bd10 t .fef_fill_104
0000bd12 t .fef_fill_102
0000bd14 t .fef_fill_100
0000bd16 t .fef_fill_98
0000bd18 t .fef_fill_96
0000bd1a t .fef_fill_94
0000bd1c t .fef_fill_92
0000bd1e t .fef_fill_90
0000bd20 t .fef_fill_88
0000bd22 t .fef_fill_86
0000bd24 t .fef_fill_84
0000bd26 t .fef_fill_82
0000bd28 t .fef_fill_80
0000bd2a t .fef_fill_78
0000bd2c t .fef_fill_76
0000bd2e t .fef_fill_74
0000bd30 t .fef_fill_72
0000bd32 t .fef_fill_70
0000bd34 t .fef_fill_68
0000bd36 t .fef_fill_66
0000bd38 t .fef_fill_64
0000bd3a t .fef_fill_62
0000bd3c t .fef_fill_60
0000bd3e t .fef_fill_58
0000bd40 t .fef_fill_56
0000bd42 t .fef_fill_54
0000bd44 t .fef_fill_52
0000bd46 t .fef_fill_50
0000bd48 t .fef_fill_48
0000bd4a t .fef_fill_46
0000bd4c t .fef_fill_44
0000bd4e t .fef_fill_42
0000bd50 t .fef_fill_40
0000bd52 t .fef_fill_38
0000bd54 t .fef_fill_36
0000bd56 t .fef_fill_34
0000bd58 t .fef_fill_32
0000bd5a t .fef_fill_30
0000bd5c t .fef_fill_28
0000bd5e t .fef_fill_26
0000bd60 t .fef_fill_24
0000bd62 t .fef_fill_22
0000bd64 t .fef_fill_20
0000bd66 t .fef_fill_18
0000bd68 t .fef_fill_16
0000bd6a t .fef_fill_14
0000bd6c t .fef_fill_12
0000bd6e t .fef_fill_10
0000bd70 t .fef_fill_8
0000bd72 t .fef_fill_6
0000bd74 t .fef_fill_4
0000bd76 t .fef_fill_2
0000bd78 t .fef_fill_0
0000bd7a t .fef_fill_159
0000bd7c t .fef_fill_157
0000bd7e t .fef_fill_155
0000bd80 t .fef_fill_153
0000bd82 t .fef_fill_151
0000bd84 t .fef_fill_149
0000bd86 t .fef_fill_147
0000bd88 t .fef_fill_145
0000bd8a t .fef_fill_143
0000bd8c t .fef_fill_141
0000bd8e t .fef_fill_139
0000bd90 t .fef_fill_137
0000bd92 t .fef_fill_135
0000bd94 t .fef_fill_133
0000bd96 t .fef_fill_131
0000bd98 t .fef_fill_129
0000bd9a t .fef_fill_127
0000bd9c t .fef_fill_125
0000bd9e t .fef_fill_123
0000bda0 t .fef_fill_121
0000bda2 t .fef_fill_119
0000bda4 t .fef_fill_117
0000bda6 t .fef_fill_115
0000bda8 t .fef_fill_113
0000bdaa t .fef_fill_111
0000bdac t .fef_fill_109
0000bdae t .fef_fill_107
0000bdb0 t .fef_fill_105
0000bdb2 t .fef_fill_103
0000bdb4 t .fef_fill_101
0000bdb6 t .fef_fill_99
0000bdb8 t .fef_fill_97
0000bdba t .fef_fill_95
0000bdbc t .fef_fill_93
0000bdbe t .fef_fill_91
0000bdc0 t .fef_fill_89
0000bdc2 t .fef_fill_87
0000bdc4 t .fef_fill_85
0000bdc6 t .fef_fill_83
0000bdc8 t .fef_fill_81
0000bdca t .fef_fill_79
0000bdcc t .fef_fill_77
0000bdce t .fef_fill_75
0000bdd0 t .fef_fill_73
0000bdd2 t .fef_fill_71
0000bdd4 t .fef_fill_69
0000bdd6 t .fef_fill_67
0000bdd8 t .fef_fill_65
0000bdda t .fef_fill_63
0000bddc t .fef_fill_61
0000bdde t .fef_fill_59
0000bde0 t .fef_fill_57
0000bde2 t .fef_fill_55
0000bde4 t .fef_fill_53
0000bde6 t .fef_fill_51
0000bde8 t .fef_fill_49
0000bdea t .fef_fill_47
0000bdec t .fef_fill_45
0000bdee t .fef_fill_43
0000bdf0 t .fef_fill_41
0000bdf2 t .fef_fill_39
0000bdf4 t .fef_fill_37
0000bdf6 t .fef_fill_35
0000bdf8 t .fef_fill_33
0000bdfa t .fef_fill_31
0000bdfc t .fef_fill_29
0000bdfe t .fef_fill_27
0000be00 t .fef_fill_25
0000be02 t .fef_fill_23
0000be04 t .fef_fill_21
0000be06 t .fef_fill_19
0000be08 t .fef_fill_17
0000be0a t .fef_fill_15
0000be0c t .fef_fill_13
0000be0e t .fef_fill_11
0000be10 t .fef_fill_9
0000be12 t .fef_fill_7
0000be14 t .fef_fill_5
0000be16 t .fef_fill_3
0000be18 t .fef_fill_1
0000be1c T BMP_drawPolygon
0000be44 t .DP_pts_loop
0000be5c t .DP_find_ymax
0000be62 t .DP_find_xmin
0000be70 t .DP_find_xmax
0000be76 t .DP_pts_loop_next
0000be7a t .DP_pts_loop_done
0000bea6 t .DP_sl_xmin_ok
0000beac t .DP_sl_xmax_ok
0000bebe t .DP_end0
0000bec6 t .DP_no_single_line
0000becc t .DP_ymax_ok
0000bee2 t .DP_lnc_first
0000bee8 t .DP_lnc_y1l_loop
0000bef0 t .DP_lnc_y1l_next
0000bef6 t .DP_lnc_y1l_ok
0000bf12 t .DP_lnc_y0_ok
0000bf1e t .DP_lnc_loop
0000bf36 t .DP_lnc_y1h_nc
0000bf4a t .DP_lnc_end0
0000bf56 t .DP_lnc_y1h_ok
0000bf68 t .DP_lnc_next
0000bf72 t .DP_lnc_next_ok
0000bf78 t .DP_lnc_done
0000bf82 t .DP_rnc_first
0000bf88 t .DP_rnc_y1l_loop
0000bf90 t .DP_rnc_y1l_next
0000bf96 t .DP_rnc_y1l_ok
0000bfb2 t .DP_rnc_y0_ok
0000bfbe t .DP_rnc_loop
0000bfd6 t .DP_rnc_y1h_nc
0000bfea t .DP_rnc_end0
0000bff6 t .DP_rnc_y1h_ok
0000c008 t .DP_rnc_next
0000c012 t .DP_rnc_next_ok
0000c018 t .DP_rnc_done
0000c02c t .DP_XClip
0000c036 t .DP_l_first
0000c03c t .DP_l_y1l_loop
0000c044 t .DP_l_y1l_next
0000c04a t .DP_l_y1l_ok
0000c066 t .DP_l_y0_ok
0000c06e t .DP_l_xl_loop
0000c084 t .DP_l_xl_next
0000c08c t .DP_l_x0_clip
0000c0a2 t .DP_l_xl_ok
0000c0ae t .DP_l_loop
0000c0c4 t .DP_l_y1_ok
0000c0e0 t .DP_l_x0n_x1p
0000c0fe t .DP_l_end0
0000c10a t .DP_l_x0p
0000c12e t .DP_l_x1n_1
0000c13e t .DP_l_test_x1p
0000c142 t .DP_l_x1p
0000c168 t .DP_l_x1_ok
0000c17a t .DP_l_next
0000c188 t .DP_l_next_ok
0000c190 t .DP_l_done
0000c19a t .DP_r_first
0000c1a0 t .DP_r_y1l_loop
0000c1a8 t .DP_r_y1l_next
0000c1ae t .DP_r_y1l_ok
0000c1ca t .DP_r_y0_ok
0000c1d2 t .DP_r_xl_loop
0000c1e8 t .DP_r_xl_next
0000c1f0 t .DP_r_x0_clip
0000c204 t .DP_r_xl_ok
0000c210 t .DP_r_loop
0000c226 t .DP_r_y1_ok
0000c242 t .DP_r_x0n_x1p
0000c262 t .DP_r_end0
0000c26e t .DP_r_x0p
0000c296 t .DP_r_x1n_1
0000c2a6 t .DP_r_test_x1p
0000c2aa t .DP_r_x1p
0000c2c0 t .DP_r_ymax_ok
0000c2d2 t .DP_r_x1_ok
0000c2e4 t .DP_r_next
0000c2f2 t .DP_r_next_ok
0000c2fa t .DP_r_done
0000c308 t .drawPolygon
0000c30a t .drawPolygon_SL
0000c32c t .dp_odd_line
0000c340 t .dp_293
0000c346 t .dp_291
0000c348 t .dp_292
0000c34e t .dp_290
0000c364 t .dp_179
0000c37a t .dp_180
0000c388 t .dp_163
0000c38c t .dp_fill_base
0000c392 t .dp_end0
0000c3ac t .dp_fill_table
0000c5bc t .dp_fill_128
0000c5be t .dp_fill_124
0000c5c0 t .dp_fill_120
0000c5c2 t .dp_fill_116
0000c5c4 t .dp_fill_112
0000c5c6 t .dp_fill_108
0000c5c8 t .dp_fill_104
0000c5ca t .dp_fill_100
0000c5cc t .dp_fill_96
0000c5ce t .dp_fill_92
0000c5d0 t .dp_fill_88
0000c5d2 t .dp_fill_84
0000c5d4 t .dp_fill_80
0000c5d6 t .dp_fill_76
0000c5d8 t .dp_fill_72
0000c5da t .dp_fill_68
0000c5dc t .dp_fill_64
0000c5de t .dp_fill_60
0000c5e0 t .dp_fill_56
0000c5e2 t .dp_fill_52
0000c5e4 t .dp_fill_48
0000c5e6 t .dp_fill_44
0000c5e8 t .dp_fill_40
0000c5ea t .dp_fill_36
0000c5ec t .dp_fill_32
0000c5ee t .dp_fill_28
0000c5f0 t .dp_fill_24
0000c5f2 t .dp_fill_20
0000c5f4 t .dp_fill_16
0000c5f6 t .dp_fill_12
0000c5f8 t .dp_fill_08
0000c5fa t .dp_fill_04
0000c5fc t .dp_175
0000c612 t .dp_fill_126
0000c614 t .dp_fill_122
0000c616 t .dp_fill_118
0000c618 t .dp_fill_114
0000c61a t .dp_fill_110
0000c61c t .dp_fill_106
0000c61e t .dp_fill_102
0000c620 t .dp_fill_98
0000c622 t .dp_fill_94
0000c624 t .dp_fill_90
0000c626 t .dp_fill_86
0000c628 t .dp_fill_82
0000c62a t .dp_fill_78
0000c62c t .dp_fill_74
0000c62e t .dp_fill_70
0000c630 t .dp_fill_66
0000c632 t .dp_fill_62
0000c634 t .dp_fill_58
0000c636 t .dp_fill_54
0000c638 t .dp_fill_50
0000c63a t .dp_fill_46
0000c63c t .dp_fill_42
0000c63e t .dp_fill_38
0000c640 t .dp_fill_34
0000c642 t .dp_fill_30
0000c644 t .dp_fill_26
0000c646 t .dp_fill_22
0000c648 t .dp_fill_18
0000c64a t .dp_fill_14
0000c64c t .dp_fill_10
0000c64e t .dp_fill_06
0000c650 t .dp_fill_02
0000c668 t .dp_fill_129
0000c66a t .dp_fill_125
0000c66c t .dp_fill_121
0000c66e t .dp_fill_117
0000c670 t .dp_fill_113
0000c672 t .dp_fill_109
0000c674 t .dp_fill_105
0000c676 t .dp_fill_101
0000c678 t .dp_fill_97
0000c67a t .dp_fill_93
0000c67c t .dp_fill_89
0000c67e t .dp_fill_85
0000c680 t .dp_fill_81
0000c682 t .dp_fill_77
0000c684 t .dp_fill_73
0000c686 t .dp_fill_69
0000c688 t .dp_fill_65
0000c68a t .dp_fill_61
0000c68c t .dp_fill_57
0000c68e t .dp_fill_53
0000c690 t .dp_fill_49
0000c692 t .dp_fill_45
0000c694 t .dp_fill_41
0000c696 t .dp_fill_37
0000c698 t .dp_fill_33
0000c69a t .dp_fill_29
0000c69c t .dp_fill_25
0000c69e t .dp_fill_21
0000c6a0 t .dp_fill_17
0000c6a2 t .dp_fill_13
0000c6a4 t .dp_fill_09
0000c6a6 t .dp_fill_05
0000c6c0 t .dp_fill_127
0000c6c2 t .dp_fill_123
0000c6c4 t .dp_fill_119
0000c6c6 t .dp_fill_115
0000c6c8 t .dp_fill_111
0000c6ca t .dp_fill_107
0000c6cc t .dp_fill_103
0000c6ce t .dp_fill_99
0000c6d0 t .dp_fill_95
0000c6d2 t .dp_fill_91
0000c6d4 t .dp_fill_87
0000c6d6 t .dp_fill_83
0000c6d8 t .dp_fill_79
0000c6da t .dp_fill_75
0000c6dc t .dp_fill_71
0000c6de t .dp_fill_67
0000c6e0 t .dp_fill_63
0000c6e2 t .dp_fill_59
0000c6e4 t .dp_fill_55
0000c6e6 t .dp_fill_51
0000c6e8 t .dp_fill_47
0000c6ea t .dp_fill_43
0000c6ec t .dp_fill_39
0000c6ee t .dp_fill_35
0000c6f0 t .dp_fill_31
0000c6f2 t .dp_fill_27
0000c6f4 t .dp_fill_23
0000c6f6 t .dp_fill_19
0000c6f8 t .dp_fill_15
0000c6fa t .dp_fill_11
0000c6fc t .dp_fill_07
0000c6fe t .dp_fill_03
0000c700 t .dp_fill_01
0000c718 T flushQueue
0000c72c t .fq_loop
0000c73a t .fq_end
0000c73c T flushQueueSafe
0000c762 t .fqs_loop
0000c778 t .fqs_end
0000c77c T __udivsi3
0000c7a4 t L3
0000c7a6 t L4
0000c7d2 t L5
0000c7d4 t L6
0000c7d8 T __umodsi3
0000c808 T __mulsi3
0000c82c T __CTOR_LIST__
0000c834 T __CTOR_END__
0000c834 T __DTOR_LIST__
0000c83c T __DTOR_END__
0000c83c t fondo1_palette
0000c842 t fondo1_tileset
0000c84a t fondo1_map
0000c854 T fondo1
0000c860 t bala_sprite_animation0_frame0_base_sprite0
0000c864 t sonic_sprite_animation0_frame0_base_sprite0
0000c868 t sonic_sprite_animation0_frame0_base_sprite1
0000c86c t sonic_sprite_animation0_frame0_hflip_sprite0
0000c870 t sonic_sprite_animation0_frame0_hflip_sprite1
0000c874 t sonic_sprite_animation0_frame0_vflip_sprite0
0000c878 t sonic_sprite_animation0_frame0_vflip_sprite1
0000c87c t sonic_sprite_animation0_frame0_hvflip_sprite0
0000c880 t sonic_sprite_animation0_frame0_hvflip_sprite1
0000c884 t sonic_sprite_animation0_frame1_base_sprite0
0000c888 t sonic_sprite_animation0_frame1_base_sprite1
0000c88c t sonic_sprite_animation0_frame1_base_sprite2
0000c890 t sonic_sprite_animation0_frame1_base_sprite3
0000c894 t sonic_sprite_animation0_frame1_hflip_sprite0
0000c898 t sonic_sprite_animation0_frame1_hflip_sprite1
0000c89c t sonic_sprite_animation0_frame1_hflip_sprite2
0000c8a0 t sonic_sprite_animation0_frame1_hflip_sprite3
0000c8a4 t sonic_sprite_animation0_frame1_vflip_sprite0
0000c8a8 t sonic_sprite_animation0_frame1_vflip_sprite1
0000c8ac t sonic_sprite_animation0_frame1_vflip_sprite2
0000c8b0 t sonic_sprite_animation0_frame1_vflip_sprite3
0000c8b4 t sonic_sprite_animation0_frame1_hvflip_sprite0
0000c8b8 t sonic_sprite_animation0_frame1_hvflip_sprite1
0000c8bc t sonic_sprite_animation0_frame1_hvflip_sprite2
0000c8c0 t sonic_sprite_animation0_frame1_hvflip_sprite3
0000c8c4 t sonic_sprite_animation0_frame2_base_sprite0
0000c8c8 t sonic_sprite_animation0_frame2_base_sprite1
0000c8cc t sonic_sprite_animation0_frame2_base_sprite2
0000c8d0 t sonic_sprite_animation0_frame2_base_sprite3
0000c8d4 t sonic_sprite_animation1_frame0_base_sprite0
0000c8d8 t sonic_sprite_animation1_frame0_base_sprite1
0000c8dc t sonic_sprite_animation1_frame0_hflip_sprite0
0000c8e0 t sonic_sprite_animation1_frame0_hflip_sprite1
0000c8e4 t sonic_sprite_animation1_frame0_vflip_sprite0
0000c8e8 t sonic_sprite_animation1_frame0_vflip_sprite1
0000c8ec t sonic_sprite_animation1_frame0_hvflip_sprite0
0000c8f0 t sonic_sprite_animation1_frame0_hvflip_sprite1
0000c8f4 t sonic_sprite_animation2_frame0_base_sprite0
0000c8f8 t sonic_sprite_animation2_frame0_base_sprite1
0000c8fc t sonic_sprite_animation2_frame0_base_sprite2
0000c900 t sonic_sprite_animation2_frame0_hflip_sprite1
0000c904 t sonic_sprite_animation2_frame0_vflip_sprite0
0000c908 t sonic_sprite_animation2_frame0_vflip_sprite1
0000c90c t sonic_sprite_animation2_frame0_vflip_sprite2
0000c910 t sonic_sprite_animation2_frame0_hvflip_sprite1
0000c914 t sonic_sprite_animation2_frame1_base_sprite0
0000c918 t sonic_sprite_animation2_frame1_base_sprite1
0000c91c t sonic_sprite_animation2_frame1_base_sprite2
0000c920 t sonic_sprite_animation2_frame1_hflip_sprite0
0000c924 t sonic_sprite_animation2_frame1_hflip_sprite1
0000c928 t sonic_sprite_animation2_frame1_hflip_sprite2
0000c92c t sonic_sprite_animation2_frame1_vflip_sprite0
0000c930 t sonic_sprite_animation2_frame1_vflip_sprite1
0000c934 t sonic_sprite_animation2_frame1_vflip_sprite2
0000c938 t sonic_sprite_animation2_frame1_hvflip_sprite0
0000c93c t sonic_sprite_animation2_frame1_hvflip_sprite1
0000c940 t sonic_sprite_animation2_frame1_hvflip_sprite2
0000c944 t sonic_sprite_animation2_frame2_base_sprite1
0000c948 t sonic_sprite_animation2_frame2_base_sprite2
0000c94c t sonic_sprite_animation2_frame2_base_sprite3
0000c950 t sonic_sprite_animation2_frame2_hflip_sprite1
0000c954 t sonic_sprite_animation2_frame2_hflip_sprite2
0000c958 t sonic_sprite_animation2_frame2_hflip_sprite3
0000c95c t sonic_sprite_animation2_frame2_vflip_sprite1
0000c960 t sonic_sprite_animation2_frame2_vflip_sprite2
0000c964 t sonic_sprite_animation2_frame2_vflip_sprite3
0000c968 t sonic_sprite_animation2_frame2_hvflip_sprite1
0000c96c t sonic_sprite_animation2_frame2_hvflip_sprite2
0000c970 t sonic_sprite_animation2_frame2_hvflip_sprite3
0000c974 t sonic_sprite_animation2_frame3_base_sprite0
0000c978 t sonic_sprite_animation2_frame3_base_sprite1
0000c97c t sonic_sprite_animation2_frame3_hflip_sprite0
0000c980 t sonic_sprite_animation2_frame3_vflip_sprite0
0000c984 t sonic_sprite_animation2_frame3_vflip_sprite1
0000c988 t sonic_sprite_animation2_frame3_hvflip_sprite0
0000c98c t sonic_sprite_animation2_frame4_base_sprite0
0000c990 t sonic_sprite_animation2_frame4_base_sprite1
0000c994 t sonic_sprite_animation2_frame4_base_sprite2
0000c998 t sonic_sprite_animation2_frame4_base_sprite3
0000c99c t sonic_sprite_animation2_frame4_base_sprite4
0000c9a0 t sonic_sprite_animation2_frame4_hflip_sprite0
0000c9a4 t sonic_sprite_animation2_frame4_hflip_sprite1
0000c9a8 t sonic_sprite_animation2_frame4_hflip_sprite2
0000c9ac t sonic_sprite_animation2_frame4_hflip_sprite3
0000c9b0 t sonic_sprite_animation2_frame4_hflip_sprite4
0000c9b4 t sonic_sprite_animation2_frame4_vflip_sprite0
0000c9b8 t sonic_sprite_animation2_frame4_vflip_sprite1
0000c9bc t sonic_sprite_animation2_frame4_vflip_sprite2
0000c9c0 t sonic_sprite_animation2_frame4_vflip_sprite3
0000c9c4 t sonic_sprite_animation2_frame4_vflip_sprite4
0000c9c8 t sonic_sprite_animation2_frame4_hvflip_sprite0
0000c9cc t sonic_sprite_animation2_frame4_hvflip_sprite1
0000c9d0 t sonic_sprite_animation2_frame4_hvflip_sprite2
0000c9d4 t sonic_sprite_animation2_frame4_hvflip_sprite3
0000c9d8 t sonic_sprite_animation2_frame4_hvflip_sprite4
0000c9dc t sonic_sprite_animation2_frame5_base_sprite0
0000c9e0 t sonic_sprite_animation2_frame5_base_sprite1
0000c9e4 t sonic_sprite_animation2_frame5_base_sprite2
0000c9e8 t sonic_sprite_animation2_frame5_base_sprite3
0000c9ec t sonic_sprite_animation2_frame5_base_sprite4
0000c9f0 t sonic_sprite_animation2_frame5_hflip_sprite0
0000c9f4 t sonic_sprite_animation2_frame5_hflip_sprite1
0000c9f8 t sonic_sprite_animation2_frame5_hflip_sprite3
0000c9fc t sonic_sprite_animation2_frame5_hflip_sprite4
0000ca00 t sonic_sprite_animation2_frame5_vflip_sprite0
0000ca04 t sonic_sprite_animation2_frame5_vflip_sprite1
0000ca08 t sonic_sprite_animation2_frame5_vflip_sprite2
0000ca0c t sonic_sprite_animation2_frame5_vflip_sprite3
0000ca10 t sonic_sprite_animation2_frame5_vflip_sprite4
0000ca14 t sonic_sprite_animation2_frame5_hvflip_sprite0
0000ca18 t sonic_sprite_animation2_frame5_hvflip_sprite1
0000ca1c t sonic_sprite_animation2_frame5_hvflip_sprite3
0000ca20 t sonic_sprite_animation2_frame5_hvflip_sprite4
0000ca24 t sonic_sprite_animation3_frame0_base_sprite0
0000ca28 t sonic_sprite_animation3_frame0_base_sprite1
0000ca2c t sonic_sprite_animation3_frame0_hflip_sprite1
0000ca30 t sonic_sprite_animation3_frame0_vflip_sprite0
0000ca34 t sonic_sprite_animation3_frame0_vflip_sprite1
0000ca38 t sonic_sprite_animation3_frame0_hvflip_sprite1
0000ca3c t sonic_sprite_animation3_frame1_base_sprite0
0000ca40 t sonic_sprite_animation3_frame1_base_sprite1
0000ca44 t sonic_sprite_animation3_frame1_base_sprite2
0000ca48 t sonic_sprite_animation3_frame1_hflip_sprite0
