         U _hard_reset
0000a99e t .lm_len_51
0000a9a0 t .lm_len_50
0000a9a2 t .lm_len_4F
0000a9a4 t .lm_len_4E
0000a9a6 t .lm_len_4D
0000a9a8 t .lm_len_4C
0000a9aa t .lm_len_4B
0000a9ac t .lm_len_4A
0000a9ae t .lm_len_49
0000a9b0 t .lm_len_48
0000a9b2 t .lm_len_47
0000a9b4 t .lm_len_46
0000a9b6 t .lm_len_45
0000a9b8 t .lm_len_44
0000a9ba t .lm_len_43
0000a9bc t .lm_len_42
0000a9be t .lm_len_41
0000a9c0 t .lm_len_40
0000a9c2 t .lm_len_3F
0000a9c4 t .lm_len_3E
0000a9c6 t .lm_len_3D
0000a9c8 t .lm_len_3C
0000a9ca t .lm_len_3B
0000a9cc t .lm_len_3A
0000a9ce t .lm_len_39
0000a9d0 t .lm_len_38
0000a9d2 t .lm_len_37
0000a9d4 t .lm_len_36
0000a9d6 t .lm_len_35
0000a9d8 t .lm_len_34
0000a9da t .lm_len_33
0000a9dc t .lm_len_32
0000a9de t .lm_len_31
0000a9e0 t .lm_len_30
0000a9e2 t .lm_len_2F
0000a9e4 t .lm_len_2E
0000a9e6 t .lm_len_2D
0000a9e8 t .lm_len_2C
0000a9ea t .lm_len_2B
0000a9ec t .lm_len_2A
0000a9ee t .lm_len_29
0000a9f0 t .lm_len_28
0000a9f2 t .lm_len_27
0000a9f4 t .lm_len_26
0000a9f6 t .lm_len_25
0000a9f8 t .lm_len_24
0000a9fa t .lm_len_23
0000a9fc t .lm_len_22
0000a9fe t .lm_len_21
0000aa00 t .lm_len_20
0000aa02 t .lm_len_1F
0000aa04 t .lm_len_1E
0000aa06 t .lm_len_1D
0000aa08 t .lm_len_1C
0000aa0a t .lm_len_1B
0000aa0c t .lm_len_1A
0000aa0e t .lm_len_19
0000aa10 t .lm_len_18
0000aa12 t .lm_len_17
0000aa14 t .lm_len_16
0000aa16 t .lm_len_15
0000aa18 t .lm_len_14
0000aa1a t .lm_len_13
0000aa1c t .lm_len_12
0000aa1e t .lm_len_11
0000aa20 t .lm_len_10
0000aa22 t .lm_len_0F
0000aa24 t .lm_len_0E
0000aa26 t .lm_len_0D
0000aa28 t .lm_len_0C
0000aa2a t .lm_len_0B
0000aa2c t .lm_len_0A
0000aa2e t .lm_len_09
0000aa30 t .lm_len_08
0000aa32 t .lm_len_07
0000aa34 t .lm_len_06
0000aa36 t .lm_len_05
0000aa38 t .lm_len_04
0000aa3a t .lm_len_03
0000aa3c t .lm_len_02
0000aa3e t .lm_len_01
0000aa40 t .lm_len_00
0000aa4a t .lmr_len_FF
0000aa4c t .lmr_len_FD
0000aa4e t .lmr_len_FB
0000aa50 t .lmr_len_F9
0000aa52 t .lmr_len_F7
0000aa54 t .lmr_len_F5
0000aa56 t .lmr_len_F3
0000aa58 t .lmr_len_F1
0000aa5a t .lmr_len_EF
0000aa5c t .lmr_len_ED
0000aa5e t .lmr_len_EB
0000aa60 t .lmr_len_E9
0000aa62 t .lmr_len_E7
0000aa64 t .lmr_len_E5
0000aa66 t .lmr_len_E3
0000aa68 t .lmr_len_E1
0000aa6a t .lmr_len_DF
0000aa6c t .lmr_len_DD
0000aa6e t .lmr_len_DB
0000aa70 t .lmr_len_D9
0000aa72 t .lmr_len_D7
0000aa74 t .lmr_len_D5
0000aa76 t .lmr_len_D3
0000aa78 t .lmr_len_D1
0000aa7a t .lmr_len_CF
0000aa7c t .lmr_len_CD
0000aa7e t .lmr_len_CB
0000aa80 t .lmr_len_C9
0000aa82 t .lmr_len_C7
0000aa84 t .lmr_len_C5
0000aa86 t .lmr_len_C3
0000aa88 t .lmr_len_C1
0000aa8a t .lmr_len_BF
0000aa8c t .lmr_len_BD
0000aa8e t .lmr_len_BB
0000aa90 t .lmr_len_B9
0000aa92 t .lmr_len_B7
0000aa94 t .lmr_len_B5
0000aa96 t .lmr_len_B3
0000aa98 t .lmr_len_B1
0000aa9a t .lmr_len_AF
0000aa9c t .lmr_len_AD
0000aa9e t .lmr_len_AB
0000aaa0 t .lmr_len_A9
0000aaa2 t .lmr_len_A7
0000aaa4 t .lmr_len_A5
0000aaa6 t .lmr_len_A3
0000aaa8 t .lmr_len_A1
0000aaaa t .lmr_len_9F
0000aaac t .lmr_len_9D
0000aaae t .lmr_len_9B
0000aab0 t .lmr_len_99
0000aab2 t .lmr_len_97
0000aab4 t .lmr_len_95
0000aab6 t .lmr_len_93
0000aab8 t .lmr_len_91
0000aaba t .lmr_len_8F
0000aabc t .lmr_len_8D
0000aabe t .lmr_len_8B
0000aac0 t .lmr_len_89
0000aac2 t .lmr_len_87
0000aac4 t .lmr_len_85
0000aac6 t .lmr_len_83
0000aac8 t .lmr_len_81
0000aaca t .lmr_len_7F
0000aacc t .lmr_len_7D
0000aace t .lmr_len_7B
0000aad0 t .lmr_len_79
0000aad2 t .lmr_len_77
0000aad4 t .lmr_len_75
0000aad6 t .lmr_len_73
0000aad8 t .lmr_len_71
0000aada t .lmr_len_6F
0000aadc t .lmr_len_6D
0000aade t .lmr_len_6B
0000aae0 t .lmr_len_69
0000aae2 t .lmr_len_67
0000aae4 t .lmr_len_65
0000aae6 t .lmr_len_63
0000aae8 t .lmr_len_61
0000aaea t .lmr_len_5F
0000aaec t .lmr_len_5D
0000aaee t .lmr_len_5B
0000aaf0 t .lmr_len_59
0000aaf2 t .lmr_len_57
0000aaf4 t .lmr_len_55
0000aaf6 t .lmr_len_53
0000aaf8 t .lmr_len_51
0000aafa t .lmr_len_4F
0000aafc t .lmr_len_4D
0000aafe t .lmr_len_4B
0000ab00 t .lmr_len_49
0000ab02 t .lmr_len_47
0000ab04 t .lmr_len_45
0000ab06 t .lmr_len_43
0000ab08 t .lmr_len_41
0000ab0a t .lmr_len_3F
0000ab0c t .lmr_len_3D
0000ab0e t .lmr_len_3B
0000ab10 t .lmr_len_39
0000ab12 t .lmr_len_37
0000ab14 t .lmr_len_35
0000ab16 t .lmr_len_33
0000ab18 t .lmr_len_31
0000ab1a t .lmr_len_2F
0000ab1c t .lmr_len_2D
0000ab1e t .lmr_len_2B
0000ab20 t .lmr_len_29
0000ab22 t .lmr_len_27
0000ab24 t .lmr_len_25
0000ab26 t .lmr_len_23
0000ab28 t .lmr_len_21
0000ab2a t .lmr_len_1F
0000ab2c t .lmr_len_1D
0000ab2e t .lmr_len_1B
0000ab30 t .lmr_len_19
0000ab32 t .lmr_len_17
0000ab34 t .lmr_len_15
0000ab36 t .lmr_len_13
0000ab38 t .lmr_len_11
0000ab3a t .lmr_len_0F
0000ab3c t .lmr_len_0D
0000ab3e t .lmr_len_0B
0000ab40 t .lmr_len_09
0000ab42 t .lmr_len_07
0000ab44 t .lmr_len_05
0000ab46 t .lmr_len_03
0000ab48 t .lmr_len_01
0000ab52 t .lmr_len_FE
0000ab54 t .lmr_len_FC
0000ab56 t .lmr_len_FA
0000ab58 t .lmr_len_F8
0000ab5a t .lmr_len_F6
0000ab5c t .lmr_len_F4
0000ab5e t .lmr_len_F2
0000ab60 t .lmr_len_F0
0000ab62 t .lmr_len_EE
0000ab64 t .lmr_len_EC
0000ab66 t .lmr_len_EA
0000ab68 t .lmr_len_E8
0000ab6a t .lmr_len_E6
0000ab6c t .lmr_len_E4
0000ab6e t .lmr_len_E2
0000ab70 t .lmr_len_E0
0000ab72 t .lmr_len_DE
0000ab74 t .lmr_len_DC
0000ab76 t .lmr_len_DA
0000ab78 t .lmr_len_D8
0000ab7a t .lmr_len_D6
0000ab7c t .lmr_len_D4
0000ab7e t .lmr_len_D2
0000ab80 t .lmr_len_D0
0000ab82 t .lmr_len_CE
0000ab84 t .lmr_len_CC
0000ab86 t .lmr_len_CA
0000ab88 t .lmr_len_C8
0000ab8a t .lmr_len_C6
0000ab8c t .lmr_len_C4
0000ab8e t .lmr_len_C2
0000ab90 t .lmr_len_C0
0000ab92 t .lmr_len_BE
0000ab94 t .lmr_len_BC
0000ab96 t .lmr_len_BA
0000ab98 t .lmr_len_B8
0000ab9a t .lmr_len_B6
0000ab9c t .lmr_len_B4
0000ab9e t .lmr_len_B2
0000aba0 t .lmr_len_B0
0000aba2 t .lmr_len_AE
0000aba4 t .lmr_len_AC
0000aba6 t .lmr_len_AA
0000aba8 t .lmr_len_A8
0000abaa t .lmr_len_A6
0000abac t .lmr_len_A4
0000abae t .lmr_len_A2
0000abb0 t .lmr_len_A0
0000abb2 t .lmr_len_9E
0000abb4 t .lmr_len_9C
0000abb6 t .lmr_len_9A
0000abb8 t .lmr_len_98
0000abba t .lmr_len_96
0000abbc t .lmr_len_94
0000abbe t .lmr_len_92
0000abc0 t .lmr_len_90
0000abc2 t .lmr_len_8E
0000abc4 t .lmr_len_8C
0000abc6 t .lmr_len_8A
0000abc8 t .lmr_len_88
0000abca t .lmr_len_86
0000abcc t .lmr_len_84
0000abce t .lmr_len_82
0000abd0 t .lmr_len_80
0000abd2 t .lmr_len_7E
0000abd4 t .lmr_len_7C
0000abd6 t .lmr_len_7A
0000abd8 t .lmr_len_78
0000abda t .lmr_len_76
0000abdc t .lmr_len_74
0000abde t .lmr_len_72
0000abe0 t .lmr_len_70
0000abe2 t .lmr_len_6E
0000abe4 t .lmr_len_6C
0000abe6 t .lmr_len_6A
0000abe8 t .lmr_len_68
0000abea t .lmr_len_66
0000abec t .lmr_len_64
0000abee t .lmr_len_62
0000abf0 t .lmr_len_60
0000abf2 t .lmr_len_5E
0000abf4 t .lmr_len_5C
0000abf6 t .lmr_len_5A
0000abf8 t .lmr_len_58
0000abfa t .lmr_len_56
0000abfc t .lmr_len_54
0000abfe t .lmr_len_52
0000ac00 t .lmr_len_50
0000ac02 t .lmr_len_4E
0000ac04 t .lmr_len_4C
0000ac06 t .lmr_len_4A
0000ac08 t .lmr_len_48
0000ac0a t .lmr_len_46
0000ac0c t .lmr_len_44
0000ac0e t .lmr_len_42
0000ac10 t .lmr_len_40
0000ac12 t .lmr_len_3E
0000ac14 t .lmr_len_3C
0000ac16 t .lmr_len_3A
0000ac18 t .lmr_len_38
0000ac1a t .lmr_len_36
0000ac1c t .lmr_len_34
0000ac1e t .lmr_len_32
0000ac20 t .lmr_len_30
0000ac22 t .lmr_len_2E
0000ac24 t .lmr_len_2C
0000ac26 t .lmr_len_2A
0000ac28 t .lmr_len_28
0000ac2a t .lmr_len_26
0000ac2c t .lmr_len_24
0000ac2e t .lmr_len_22
0000ac30 t .lmr_len_20
0000ac32 t .lmr_len_1E
0000ac34 t .lmr_len_1C
0000ac36 t .lmr_len_1A
0000ac38 t .lmr_len_18
0000ac3a t .lmr_len_16
0000ac3c t .lmr_len_14
0000ac3e t .lmr_len_12
0000ac40 t .lmr_len_10
0000ac42 t .lmr_len_0E
0000ac44 t .lmr_len_0C
0000ac46 t .lmr_len_0A
0000ac48 t .lmr_len_08
0000ac4a t .lmr_len_06
0000ac4c t .lmr_len_04
0000ac4e t .lmr_len_02
0000ac50 t .lmr_len_00
0000ac58 t .litE_mat0
0000ac5a t .litC_mat0
0000ac5c t .litA_mat0
0000ac5e t .lit8_mat0
0000ac60 t .lit6_mat0
0000ac62 t .lit4_mat0
0000ac64 t .lit2_mat0
0000ac6c t .long_match_1
0000ac7c t .lm1_jump_base
0000ac82 t .litF_mat0
0000ac84 t .litD_mat0
0000ac86 t .litB_mat0
0000ac88 t .lit9_mat0
0000ac8a t .lit7_mat0
0000ac8c t .lit5_mat0
0000ac8e t .lit3_mat0
0000ac90 t .lit1_mat0
0000ac98 t .long_match_2
0000aca8 t .lm2_jump_base
0000acae t .lit0_mat0
0000acb4 t .long_match_3
0000acc4 t .lm3_jump_base
0000acca t .lm_jump_table
0000b0ca t .lm_rom
0000b0ce t .lmr_jump_base
0000b0d4 t .lmr_jump_table
0000b4d4 t .litE_mat1
0000b4d6 t .litC_mat1
0000b4d8 t .litA_mat1
0000b4da t .lit8_mat1
0000b4dc t .lit6_mat1
0000b4de t .lit4_mat1
0000b4e0 t .lit2_mat1
0000b4e2 t .lit0_mat1
0000b4f2 t .litF_mat1
0000b4f4 t .litD_mat1
0000b4f6 t .litB_mat1
0000b4f8 t .lit9_mat1
0000b4fa t .lit7_mat1
0000b4fc t .lit5_mat1
0000b4fe t .lit3_mat1
0000b500 t .lit1_mat1
0000b512 t .litE_mat2
0000b514 t .litC_mat2
0000b516 t .litA_mat2
0000b518 t .lit8_mat2
0000b51a t .lit6_mat2
0000b51c t .lit4_mat2
0000b51e t .lit2_mat2
0000b520 t .lit0_mat2
0000b532 t .litF_mat2
0000b534 t .litD_mat2
0000b536 t .litB_mat2
0000b538 t .lit9_mat2
0000b53a t .lit7_mat2
0000b53c t .lit5_mat2
0000b53e t .lit3_mat2
0000b540 t .lit1_mat2
0000b554 t .litE_mat3
0000b556 t .litC_mat3
0000b558 t .litA_mat3
0000b55a t .lit8_mat3
0000b55c t .lit6_mat3
0000b55e t .lit4_mat3
0000b560 t .lit2_mat3
0000b562 t .lit0_mat3
0000b576 t .litF_mat3
0000b578 t .litD_mat3
0000b57a t .litB_mat3
0000b57c t .lit9_mat3
0000b57e t .lit7_mat3
0000b580 t .lit5_mat3
0000b582 t .lit3_mat3
0000b584 t .lit1_mat3
0000b59a t .litE_mat4
0000b59c t .litC_mat4
0000b59e t .litA_mat4
0000b5a0 t .lit8_mat4
0000b5a2 t .lit6_mat4
0000b5a4 t .lit4_mat4
0000b5a6 t .lit2_mat4
0000b5a8 t .lit0_mat4
0000b5be t .litF_mat4
0000b5c0 t .litD_mat4
0000b5c2 t .litB_mat4
0000b5c4 t .lit9_mat4
0000b5c6 t .lit7_mat4
0000b5c8 t .lit5_mat4
0000b5ca t .lit3_mat4
0000b5cc t .lit1_mat4
0000b5e4 t .litE_mat5
0000b5e6 t .litC_mat5
0000b5e8 t .litA_mat5
0000b5ea t .lit8_mat5
0000b5ec t .lit6_mat5
0000b5ee t .lit4_mat5
0000b5f0 t .lit2_mat5
0000b5f2 t .lit0_mat5
0000b60a t .litF_mat5
0000b60c t .litD_mat5
0000b60e t .litB_mat5
0000b610 t .lit9_mat5
0000b612 t .lit7_mat5
0000b614 t .lit5_mat5
0000b616 t .lit3_mat5
0000b618 t .lit1_mat5
0000b632 t .litE_mat6
0000b634 t .litC_mat6
0000b636 t .litA_mat6
0000b638 t .lit8_mat6
0000b63a t .lit6_mat6
0000b63c t .lit4_mat6
0000b63e t .lit2_mat6
0000b640 t .lit0_mat6
0000b65a t .litF_mat6
0000b65c t .litD_mat6
0000b65e t .litB_mat6
0000b660 t .lit9_mat6
0000b662 t .lit7_mat6
0000b664 t .lit5_mat6
0000b666 t .lit3_mat6
0000b668 t .lit1_mat6
0000b684 t .litE_mat7
0000b686 t .litC_mat7
0000b688 t .litA_mat7
0000b68a t .lit8_mat7
0000b68c t .lit6_mat7
0000b68e t .lit4_mat7
0000b690 t .lit2_mat7
0000b692 t .lit0_mat7
0000b6ae t .litF_mat7
0000b6b0 t .litD_mat7
0000b6b2 t .litB_mat7
0000b6b4 t .lit9_mat7
0000b6b6 t .lit7_mat7
0000b6b8 t .lit5_mat7
0000b6ba t .lit3_mat7
0000b6bc t .lit1_mat7
0000b6da t .litE_mat8
0000b6dc t .litC_mat8
0000b6de t .litA_mat8
0000b6e0 t .lit8_mat8
0000b6e2 t .lit6_mat8
0000b6e4 t .lit4_mat8
0000b6e6 t .lit2_mat8
0000b6e8 t .lit0_mat8
0000b706 t .litF_mat8
0000b708 t .litD_mat8
0000b70a t .litB_mat8
0000b70c t .lit9_mat8
0000b70e t .lit7_mat8
0000b710 t .lit5_mat8
0000b712 t .lit3_mat8
0000b714 t .lit1_mat8
0000b734 t .litE_mat9
0000b736 t .litC_mat9
0000b738 t .litA_mat9
0000b73a t .lit8_mat9
0000b73c t .lit6_mat9
0000b73e t .lit4_mat9
0000b740 t .lit2_mat9
0000b742 t .lit0_mat9
0000b762 t .litF_mat9
0000b764 t .litD_mat9
0000b766 t .litB_mat9
0000b768 t .lit9_mat9
0000b76a t .lit7_mat9
0000b76c t .lit5_mat9
0000b76e t .lit3_mat9
0000b770 t .lit1_mat9
0000b792 t .litE_matA
0000b794 t .litC_matA
0000b796 t .litA_matA
0000b798 t .lit8_matA
0000b79a t .lit6_matA
0000b79c t .lit4_matA
0000b79e t .lit2_matA
0000b7a0 t .lit0_matA
0000b7c2 t .litF_matA
0000b7c4 t .litD_matA
0000b7c6 t .litB_matA
0000b7c8 t .lit9_matA
0000b7ca t .lit7_matA
0000b7cc t .lit5_matA
0000b7ce t .lit3_matA
0000b7d0 t .lit1_matA
0000b7f4 t .litE_matB
0000b7f6 t .litC_matB
0000b7f8 t .litA_matB
0000b7fa t .lit8_matB
0000b7fc t .lit6_matB
0000b7fe t .lit4_matB
0000b800 t .lit2_matB
0000b802 t .lit0_matB
0000b826 t .litF_matB
0000b828 t .litD_matB
0000b82a t .litB_matB
0000b82c t .lit9_matB
0000b82e t .lit7_matB
0000b830 t .lit5_matB
0000b832 t .lit3_matB
0000b834 t .lit1_matB
0000b85a t .litE_matC
0000b85c t .litC_matC
0000b85e t .litA_matC
0000b860 t .lit8_matC
0000b862 t .lit6_matC
0000b864 t .lit4_matC
0000b866 t .lit2_matC
0000b868 t .lit0_matC
0000b88e t .litF_matC
0000b890 t .litD_matC
0000b892 t .litB_matC
0000b894 t .lit9_matC
0000b896 t .lit7_matC
0000b898 t .lit5_matC
0000b89a t .lit3_matC
0000b89c t .lit1_matC
0000b8c4 t .litE_matD
0000b8c6 t .litC_matD
0000b8c8 t .litA_matD
0000b8ca t .lit8_matD
0000b8cc t .lit6_matD
0000b8ce t .lit4_matD
0000b8d0 t .lit2_matD
0000b8d2 t .lit0_matD
0000b8fa t .litF_matD
0000b8fc t .litD_matD
0000b8fe t .litB_matD
0000b900 t .lit9_matD
0000b902 t .lit7_matD
0000b904 t .lit5_matD
0000b906 t .lit3_matD
0000b908 t .lit1_matD
0000b932 t .litE_matE
0000b934 t .litC_matE
0000b936 t .litA_matE
0000b938 t .lit8_matE
0000b93a t .lit6_matE
0000b93c t .lit4_matE
0000b93e t .lit2_matE
0000b940 t .lit0_matE
0000b96a t .litF_matE
0000b96c t .litD_matE
0000b96e t .litB_matE
0000b970 t .lit9_matE
0000b972 t .lit7_matE
0000b974 t .lit5_matE
0000b976 t .lit3_matE
0000b978 t .lit1_matE
0000b9a4 t .litE_matF
0000b9a6 t .litC_matF
0000b9a8 t .litA_matF
0000b9aa t .lit8_matF
0000b9ac t .lit6_matF
0000b9ae t .lit4_matF
0000b9b0 t .lit2_matF
0000b9b2 t .lit0_matF
0000b9de t .litF_matF
0000b9e0 t .litD_matF
0000b9e2 t .litB_matF
0000b9e4 t .lit9_matF
0000b9e6 t .lit7_matF
0000b9e8 t .lit5_matF
0000b9ea t .lit3_matF
0000b9ec t .lit1_matF
0000ba1a t .done
0000ba20 t .no_byte
0000ba2c T VDP_loadBMPTileData
0000bab4 T __mulsi3
0000bad8 T __udivsi3
0000bb00 t L3
0000bb02 t L4
0000bb2e t L5
0000bb30 t L6
0000bb34 T __umodsi3
0000bb64 T __CTOR_LIST__
0000bb6c T __CTOR_END__
0000bb6c T __DTOR_LIST__
0000bb74 T __DTOR_END__
0000bb86 t palette_black_all
0000bc06 t palette_black
0000bc0a t uppercase_hexchars
0000bc1b t lowercase_hexchars
0000bc2c t tab_vol
0000cc2c t digits
0000ccf6 t xlt.1429
0000ce16 t xlt_all.1399
0000ce8a t palette_white
0000ce8e t palette_blue
0000ceae t palette_green
0000cece t palette_red
0000ceee t palette_grey
0000cf0e t sgdk_logo_palette
0000cf14 T font_pal_default
0000cf1a T font_default
0000cf22 T sgdk_logo
0000cf30 T z80_drv1
0000da5c T z80_drv2
0000e85c T z80_drv3
0000f2c6 T z80_xgm
000109c8 T __INIT_SECTION__
000109ca T __FINI_SECTION__
000109cc T _etext
000109cc t sgdk_logo_palette_data
000109ec t font_pal_default_data
00010a0c T stop_xgm
00010ab8 t font_default_data
00010cec t sgdk_logo_data
000110f0 A _stext
00ff0000 T _edata
00ff0000 B _start
00ff0000 b timer
00ff0040 b lastAllocatedVDPSprite
00ff0044 b xgmIdleTab
00ff0084 b xgmWaitTab
00ff00c4 b xgmTabInd
00ff00c6 b xgmIdleMean
00ff00c8 b xgmWaitMean
00ff00ca b starter
00ff00ce b spritesBank
00ff00d2 b allocStack
00ff00d6 b free
00ff00da b firstSprite
00ff00de b lastSprite
00ff00e2 b vram
00ff00ee b result.3024
00ff00f2 b result.3029
00ff00f8 b partics
00ff2030 b numpartic
00ff2032 b gravity
00ff2034 b baseposy
00ff2036 b baseposx
00ff2038 B lastSTick.lto_priv.108
00ff203c B nextDataBuffer.lto_priv.101
00ff2040 B queueTransferSize.lto_priv.100
00ff2044 B queueIndexLimit.lto_priv.99
00ff2046 B queueIndex.lto_priv.98
00ff2048 B retry.lto_priv.97
00ff2049 B phase.lto_priv.84
00ff204a B extSet.lto_priv.93
00ff204b B gun.lto_priv.92
00ff204c b xgmTempo
00ff204e b xgmTempoDef
00ff2050 b xgmTempoCnt
00ff2052 b fadeEndPal
00ff20d2 b fadeSB
00ff2152 b fadeSG
00ff21d2 b fadeSR
00ff2252 b fadeB
00ff22d2 b fadeG
00ff2352 b fadeR
00ff23d2 b fadeCurrentPal
00ff2452 b fadeInd
00ff2454 b fadeSize
00ff2456 b fadeCounter
00ff2458 b lastVTimer.1492
00ff245c B bmp_buffer_1.lto_priv.103
00ff2460 B bmp_plan
00ff2464 B bmp_buffer_0.lto_priv.105
00ff2468 B bmp_buffer_read
00ff246c B flag.lto_priv.70
00ff246e B state.lto_priv.104
00ff2470 B phase.lto_priv.83
00ff2472 B ExtIntCB.lto_priv.96
00ff2476 B randbase
00ff2478 B free.lto_priv.91
00ff247c B heap.lto_priv.90
00ff2480 B dataBuffer.lto_priv.85
00ff2484 B dmaQueues
00ff2488 B flag.lto_priv.71
00ff248a B joyAxisY.lto_priv.82
00ff249a B joyAxisX.lto_priv.81
00ff24aa B joyState.lto_priv.76
00ff24ba B joyType.lto_priv.77
00ff24c2 B portSupport.lto_priv.75
00ff24c4 B portType.lto_priv.80
00ff24c6 B gport.lto_priv.94
00ff24c8 B joyEventCB.lto_priv.78
00ff24cc B driverFlags
00ff24ce B currentDriver
00ff24d0 B lastSubTick.lto_priv.106
00ff24d4 B frameCnt.lto_priv.107
00ff24d8 B flags.lto_priv.72
00ff24da B disableIntStack.lto_priv.79
00ff24dc B VIntCB.lto_priv.74
00ff24e0 B VIntCBPre.lto_priv.73
00ff24e4 b pos_i.2904
00ff24e6 b queueSize
00ff24e8 b maxTransferPerFrame
00ff24ea b HIntCB
00ff24f0 B text_basetile.lto_priv.64
00ff24f2 B text_plan.lto_priv.65
00ff24f6 B planeHeightSft
00ff24f8 B planeHeight
00ff24fa B planeWidthSft
00ff24fc B planeWidth
00ff24fe B hscrl_addr
00ff2500 B windowWidthSft
00ff2502 B windowWidth
00ff2504 B screenWidth
00ff2506 B slist_addr
00ff2508 B bgb_addr
00ff250a B window_addr
00ff250c B bga_addr
00ff250e B screenHeight
00ff2510 B maps_addr
00ff2512 B regValues.lto_priv.63
00ff2528 B paused
00ff252a B prio.lto_priv.110
00ff252c B pal.lto_priv.109
00ff252e B bmp_plan_adr
00ff2532 b dataBufferSize
00ff2534 B vdpSpriteCache
00ff27b4 B frameLoads.lto_priv.67
00ff27c4 B frameLoadIndex.lto_priv.68
00ff27c6 B cpuFrameLoad.lto_priv.69
00ff27c8 B lastVTimer.3036.lto_priv.87
00ff27ca B vtimer
00ff27ce B missedFrames.lto_priv.66
00ff27d2 B lastMissedFrame.3035.lto_priv.86
00ff27d4 B lastVCnt
00ff27d6 b highestVDPSpriteIndex
00ff27d8 b free
00ff27dc b allocStack
00ff291c b curTileInd
00ff291e b userTileMaxIndex
00ff2920 b spriteVramSize
00ff2924 B registerState
00ff2964 B illegalInstCB
00ff2968 B errorExceptionCB
00ff296c B trapvInstCB
00ff2970 B chkInstCB
00ff2974 B bmp_buffer_write
00ff2978 B line1x1xCB
00ff297c B intLevelSave
00ff297e B traceCB
00ff2982 B intTrace
00ff2984 B zeroDivideCB
00ff2988 B internalExtIntCB
00ff298c B internalVIntCB
00ff2990 B intCB
00ff2994 B addressErrorCB
00ff2998 B VIntProcess
00ff299c B ExtIntProcess
00ff29a0 B HIntProcess
00ff29a4 B privilegeViolationCB
00ff29a8 B busErrorCB
00ff29ac B internalHIntCB
00ff29b0 B srState
00ff29b2 B ext2State
00ff29b4 B pcState
00ff29b8 B ext1State
00ff29ba B addrState
00ff29be B _bend
