         U _hard_reset
00009cd8 t .fe_fill_155
00009cdc t .fe_fill_154
00009ce0 t .fe_fill_153
00009ce4 t .fe_fill_152
00009ce8 t .fe_fill_151
00009cec t .fe_fill_150
00009cf0 t .fe_fill_149
00009cf4 t .fe_fill_148
00009cf8 t .fe_fill_147
00009cfc t .fe_fill_146
00009d00 t .fe_fill_145
00009d04 t .fe_fill_144
00009d08 t .fe_fill_143
00009d0c t .fe_fill_142
00009d10 t .fe_fill_141
00009d14 t .fe_fill_140
00009d18 t .fe_fill_139
00009d1c t .fe_fill_138
00009d20 t .fe_fill_137
00009d24 t .fe_fill_136
00009d28 t .fe_fill_135
00009d2c t .fe_fill_134
00009d30 t .fe_fill_133
00009d34 t .fe_fill_132
00009d38 t .fe_fill_131
00009d3c t .fe_fill_130
00009d40 t .fe_fill_129
00009d44 t .fe_fill_128
00009d48 t .fe_fill_127
00009d4c t .fe_fill_126
00009d50 t .fe_fill_125
00009d54 t .fe_fill_124
00009d58 t .fe_fill_123
00009d5c t .fe_fill_122
00009d60 t .fe_fill_121
00009d64 t .fe_fill_120
00009d68 t .fe_fill_119
00009d6c t .fe_fill_118
00009d70 t .fe_fill_117
00009d74 t .fe_fill_116
00009d78 t .fe_fill_115
00009d7c t .fe_fill_114
00009d80 t .fe_fill_113
00009d84 t .fe_fill_112
00009d88 t .fe_fill_111
00009d8c t .fe_fill_110
00009d90 t .fe_fill_109
00009d94 t .fe_fill_108
00009d98 t .fe_fill_107
00009d9c t .fe_fill_106
00009da0 t .fe_fill_105
00009da4 t .fe_fill_104
00009da8 t .fe_fill_103
00009dac t .fe_fill_102
00009db0 t .fe_fill_101
00009db4 t .fe_fill_100
00009db8 t .fe_fill_99
00009dbc t .fe_fill_98
00009dc0 t .fe_fill_97
00009dc4 t .fe_fill_96
00009dc8 t .fe_fill_95
00009dcc t .fe_fill_94
00009dd0 t .fe_fill_93
00009dd4 t .fe_fill_92
00009dd8 t .fe_fill_91
00009ddc t .fe_fill_90
00009de0 t .fe_fill_89
00009de4 t .fe_fill_88
00009de8 t .fe_fill_87
00009dec t .fe_fill_86
00009df0 t .fe_fill_85
00009df4 t .fe_fill_84
00009df8 t .fe_fill_83
00009dfc t .fe_fill_82
00009e00 t .fe_fill_81
00009e04 t .fe_fill_80
00009e08 t .fe_fill_79
00009e0c t .fe_fill_78
00009e10 t .fe_fill_77
00009e14 t .fe_fill_76
00009e18 t .fe_fill_75
00009e1c t .fe_fill_74
00009e20 t .fe_fill_73
00009e24 t .fe_fill_72
00009e28 t .fe_fill_71
00009e2c t .fe_fill_70
00009e30 t .fe_fill_69
00009e34 t .fe_fill_68
00009e38 t .fe_fill_67
00009e3c t .fe_fill_66
00009e40 t .fe_fill_65
00009e44 t .fe_fill_64
00009e48 t .fe_fill_63
00009e4c t .fe_fill_62
00009e50 t .fe_fill_61
00009e54 t .fe_fill_60
00009e58 t .fe_fill_59
00009e5c t .fe_fill_58
00009e60 t .fe_fill_57
00009e64 t .fe_fill_56
00009e68 t .fe_fill_55
00009e6c t .fe_fill_54
00009e70 t .fe_fill_53
00009e74 t .fe_fill_52
00009e78 t .fe_fill_51
00009e7c t .fe_fill_50
00009e80 t .fe_fill_49
00009e84 t .fe_fill_48
00009e88 t .fe_fill_47
00009e8c t .fe_fill_46
00009e90 t .fe_fill_45
00009e94 t .fe_fill_44
00009e98 t .fe_fill_43
00009e9c t .fe_fill_42
00009ea0 t .fe_fill_41
00009ea4 t .fe_fill_40
00009ea8 t .fe_fill_39
00009eac t .fe_fill_38
00009eb0 t .fe_fill_37
00009eb4 t .fe_fill_36
00009eb8 t .fe_fill_35
00009ebc t .fe_fill_34
00009ec0 t .fe_fill_33
00009ec4 t .fe_fill_32
00009ec8 t .fe_fill_31
00009ecc t .fe_fill_30
00009ed0 t .fe_fill_29
00009ed4 t .fe_fill_28
00009ed8 t .fe_fill_27
00009edc t .fe_fill_26
00009ee0 t .fe_fill_25
00009ee4 t .fe_fill_24
00009ee8 t .fe_fill_23
00009eec t .fe_fill_22
00009ef0 t .fe_fill_21
00009ef4 t .fe_fill_20
00009ef8 t .fe_fill_19
00009efc t .fe_fill_18
00009f00 t .fe_fill_17
00009f04 t .fe_fill_16
00009f08 t .fe_fill_15
00009f0c t .fe_fill_14
00009f10 t .fe_fill_13
00009f14 t .fe_fill_12
00009f18 t .fe_fill_11
00009f1c t .fe_fill_10
00009f20 t .fe_fill_9
00009f24 t .fe_fill_8
00009f28 t .fe_fill_7
00009f2c t .fe_fill_6
00009f30 t .fe_fill_5
00009f34 t .fe_fill_4
00009f38 t .fe_fill_3
00009f3c t .fe_fill_2
00009f40 t .fe_fill_1
00009f42 t .fe_fill_0
00009f44 t fillEdgeFast
00009f4e t .fef_fill_base
00009f54 t .fef_fill_table
0000a1d8 t .fef_fill_160
0000a1da t .fef_fill_158
0000a1dc t .fef_fill_156
0000a1de t .fef_fill_154
0000a1e0 t .fef_fill_152
0000a1e2 t .fef_fill_150
0000a1e4 t .fef_fill_148
0000a1e6 t .fef_fill_146
0000a1e8 t .fef_fill_144
0000a1ea t .fef_fill_142
0000a1ec t .fef_fill_140
0000a1ee t .fef_fill_138
0000a1f0 t .fef_fill_136
0000a1f2 t .fef_fill_134
0000a1f4 t .fef_fill_132
0000a1f6 t .fef_fill_130
0000a1f8 t .fef_fill_128
0000a1fa t .fef_fill_126
0000a1fc t .fef_fill_124
0000a1fe t .fef_fill_122
0000a200 t .fef_fill_120
0000a202 t .fef_fill_118
0000a204 t .fef_fill_116
0000a206 t .fef_fill_114
0000a208 t .fef_fill_112
0000a20a t .fef_fill_110
0000a20c t .fef_fill_108
0000a20e t .fef_fill_106
0000a210 t .fef_fill_104
0000a212 t .fef_fill_102
0000a214 t .fef_fill_100
0000a216 t .fef_fill_98
0000a218 t .fef_fill_96
0000a21a t .fef_fill_94
0000a21c t .fef_fill_92
0000a21e t .fef_fill_90
0000a220 t .fef_fill_88
0000a222 t .fef_fill_86
0000a224 t .fef_fill_84
0000a226 t .fef_fill_82
0000a228 t .fef_fill_80
0000a22a t .fef_fill_78
0000a22c t .fef_fill_76
0000a22e t .fef_fill_74
0000a230 t .fef_fill_72
0000a232 t .fef_fill_70
0000a234 t .fef_fill_68
0000a236 t .fef_fill_66
0000a238 t .fef_fill_64
0000a23a t .fef_fill_62
0000a23c t .fef_fill_60
0000a23e t .fef_fill_58
0000a240 t .fef_fill_56
0000a242 t .fef_fill_54
0000a244 t .fef_fill_52
0000a246 t .fef_fill_50
0000a248 t .fef_fill_48
0000a24a t .fef_fill_46
0000a24c t .fef_fill_44
0000a24e t .fef_fill_42
0000a250 t .fef_fill_40
0000a252 t .fef_fill_38
0000a254 t .fef_fill_36
0000a256 t .fef_fill_34
0000a258 t .fef_fill_32
0000a25a t .fef_fill_30
0000a25c t .fef_fill_28
0000a25e t .fef_fill_26
0000a260 t .fef_fill_24
0000a262 t .fef_fill_22
0000a264 t .fef_fill_20
0000a266 t .fef_fill_18
0000a268 t .fef_fill_16
0000a26a t .fef_fill_14
0000a26c t .fef_fill_12
0000a26e t .fef_fill_10
0000a270 t .fef_fill_8
0000a272 t .fef_fill_6
0000a274 t .fef_fill_4
0000a276 t .fef_fill_2
0000a278 t .fef_fill_0
0000a27a t .fef_fill_159
0000a27c t .fef_fill_157
0000a27e t .fef_fill_155
0000a280 t .fef_fill_153
0000a282 t .fef_fill_151
0000a284 t .fef_fill_149
0000a286 t .fef_fill_147
0000a288 t .fef_fill_145
0000a28a t .fef_fill_143
0000a28c t .fef_fill_141
0000a28e t .fef_fill_139
0000a290 t .fef_fill_137
0000a292 t .fef_fill_135
0000a294 t .fef_fill_133
0000a296 t .fef_fill_131
0000a298 t .fef_fill_129
0000a29a t .fef_fill_127
0000a29c t .fef_fill_125
0000a29e t .fef_fill_123
0000a2a0 t .fef_fill_121
0000a2a2 t .fef_fill_119
0000a2a4 t .fef_fill_117
0000a2a6 t .fef_fill_115
0000a2a8 t .fef_fill_113
0000a2aa t .fef_fill_111
0000a2ac t .fef_fill_109
0000a2ae t .fef_fill_107
0000a2b0 t .fef_fill_105
0000a2b2 t .fef_fill_103
0000a2b4 t .fef_fill_101
0000a2b6 t .fef_fill_99
0000a2b8 t .fef_fill_97
0000a2ba t .fef_fill_95
0000a2bc t .fef_fill_93
0000a2be t .fef_fill_91
0000a2c0 t .fef_fill_89
0000a2c2 t .fef_fill_87
0000a2c4 t .fef_fill_85
0000a2c6 t .fef_fill_83
0000a2c8 t .fef_fill_81
0000a2ca t .fef_fill_79
0000a2cc t .fef_fill_77
0000a2ce t .fef_fill_75
0000a2d0 t .fef_fill_73
0000a2d2 t .fef_fill_71
0000a2d4 t .fef_fill_69
0000a2d6 t .fef_fill_67
0000a2d8 t .fef_fill_65
0000a2da t .fef_fill_63
0000a2dc t .fef_fill_61
0000a2de t .fef_fill_59
0000a2e0 t .fef_fill_57
0000a2e2 t .fef_fill_55
0000a2e4 t .fef_fill_53
0000a2e6 t .fef_fill_51
0000a2e8 t .fef_fill_49
0000a2ea t .fef_fill_47
0000a2ec t .fef_fill_45
0000a2ee t .fef_fill_43
0000a2f0 t .fef_fill_41
0000a2f2 t .fef_fill_39
0000a2f4 t .fef_fill_37
0000a2f6 t .fef_fill_35
0000a2f8 t .fef_fill_33
0000a2fa t .fef_fill_31
0000a2fc t .fef_fill_29
0000a2fe t .fef_fill_27
0000a300 t .fef_fill_25
0000a302 t .fef_fill_23
0000a304 t .fef_fill_21
0000a306 t .fef_fill_19
0000a308 t .fef_fill_17
0000a30a t .fef_fill_15
0000a30c t .fef_fill_13
0000a30e t .fef_fill_11
0000a310 t .fef_fill_9
0000a312 t .fef_fill_7
0000a314 t .fef_fill_5
0000a316 t .fef_fill_3
0000a318 t .fef_fill_1
0000a31c T BMP_drawPolygon
0000a344 t .DP_pts_loop
0000a35c t .DP_find_ymax
0000a362 t .DP_find_xmin
0000a370 t .DP_find_xmax
0000a376 t .DP_pts_loop_next
0000a37a t .DP_pts_loop_done
0000a3a6 t .DP_sl_xmin_ok
0000a3ac t .DP_sl_xmax_ok
0000a3be t .DP_end0
0000a3c6 t .DP_no_single_line
0000a3cc t .DP_ymax_ok
0000a3e2 t .DP_lnc_first
0000a3e8 t .DP_lnc_y1l_loop
0000a3f0 t .DP_lnc_y1l_next
0000a3f6 t .DP_lnc_y1l_ok
0000a412 t .DP_lnc_y0_ok
0000a41e t .DP_lnc_loop
0000a436 t .DP_lnc_y1h_nc
0000a44a t .DP_lnc_end0
0000a456 t .DP_lnc_y1h_ok
0000a468 t .DP_lnc_next
0000a472 t .DP_lnc_next_ok
0000a478 t .DP_lnc_done
0000a482 t .DP_rnc_first
0000a488 t .DP_rnc_y1l_loop
0000a490 t .DP_rnc_y1l_next
0000a496 t .DP_rnc_y1l_ok
0000a4b2 t .DP_rnc_y0_ok
0000a4be t .DP_rnc_loop
0000a4d6 t .DP_rnc_y1h_nc
0000a4ea t .DP_rnc_end0
0000a4f6 t .DP_rnc_y1h_ok
0000a508 t .DP_rnc_next
0000a512 t .DP_rnc_next_ok
0000a518 t .DP_rnc_done
0000a52c t .DP_XClip
0000a536 t .DP_l_first
0000a53c t .DP_l_y1l_loop
0000a544 t .DP_l_y1l_next
0000a54a t .DP_l_y1l_ok
0000a566 t .DP_l_y0_ok
0000a56e t .DP_l_xl_loop
0000a584 t .DP_l_xl_next
0000a58c t .DP_l_x0_clip
0000a5a2 t .DP_l_xl_ok
0000a5ae t .DP_l_loop
0000a5c4 t .DP_l_y1_ok
0000a5e0 t .DP_l_x0n_x1p
0000a5fe t .DP_l_end0
0000a60a t .DP_l_x0p
0000a62e t .DP_l_x1n_1
0000a63e t .DP_l_test_x1p
0000a642 t .DP_l_x1p
0000a668 t .DP_l_x1_ok
0000a67a t .DP_l_next
0000a688 t .DP_l_next_ok
0000a690 t .DP_l_done
0000a69a t .DP_r_first
0000a6a0 t .DP_r_y1l_loop
0000a6a8 t .DP_r_y1l_next
0000a6ae t .DP_r_y1l_ok
0000a6ca t .DP_r_y0_ok
0000a6d2 t .DP_r_xl_loop
0000a6e8 t .DP_r_xl_next
0000a6f0 t .DP_r_x0_clip
0000a704 t .DP_r_xl_ok
0000a710 t .DP_r_loop
0000a726 t .DP_r_y1_ok
0000a742 t .DP_r_x0n_x1p
0000a762 t .DP_r_end0
0000a76e t .DP_r_x0p
0000a796 t .DP_r_x1n_1
0000a7a6 t .DP_r_test_x1p
0000a7aa t .DP_r_x1p
0000a7c0 t .DP_r_ymax_ok
0000a7d2 t .DP_r_x1_ok
0000a7e4 t .DP_r_next
0000a7f2 t .DP_r_next_ok
0000a7fa t .DP_r_done
0000a808 t .drawPolygon
0000a80a t .drawPolygon_SL
0000a82c t .dp_odd_line
0000a840 t .dp_293
0000a846 t .dp_291
0000a848 t .dp_292
0000a84e t .dp_290
0000a864 t .dp_179
0000a87a t .dp_180
0000a888 t .dp_163
0000a88c t .dp_fill_base
0000a892 t .dp_end0
0000a8ac t .dp_fill_table
0000aabc t .dp_fill_128
0000aabe t .dp_fill_124
0000aac0 t .dp_fill_120
0000aac2 t .dp_fill_116
0000aac4 t .dp_fill_112
0000aac6 t .dp_fill_108
0000aac8 t .dp_fill_104
0000aaca t .dp_fill_100
0000aacc t .dp_fill_96
0000aace t .dp_fill_92
0000aad0 t .dp_fill_88
0000aad2 t .dp_fill_84
0000aad4 t .dp_fill_80
0000aad6 t .dp_fill_76
0000aad8 t .dp_fill_72
0000aada t .dp_fill_68
0000aadc t .dp_fill_64
0000aade t .dp_fill_60
0000aae0 t .dp_fill_56
0000aae2 t .dp_fill_52
0000aae4 t .dp_fill_48
0000aae6 t .dp_fill_44
0000aae8 t .dp_fill_40
0000aaea t .dp_fill_36
0000aaec t .dp_fill_32
0000aaee t .dp_fill_28
0000aaf0 t .dp_fill_24
0000aaf2 t .dp_fill_20
0000aaf4 t .dp_fill_16
0000aaf6 t .dp_fill_12
0000aaf8 t .dp_fill_08
0000aafa t .dp_fill_04
0000aafc t .dp_175
0000ab12 t .dp_fill_126
0000ab14 t .dp_fill_122
0000ab16 t .dp_fill_118
0000ab18 t .dp_fill_114
0000ab1a t .dp_fill_110
0000ab1c t .dp_fill_106
0000ab1e t .dp_fill_102
0000ab20 t .dp_fill_98
0000ab22 t .dp_fill_94
0000ab24 t .dp_fill_90
0000ab26 t .dp_fill_86
0000ab28 t .dp_fill_82
0000ab2a t .dp_fill_78
0000ab2c t .dp_fill_74
0000ab2e t .dp_fill_70
0000ab30 t .dp_fill_66
0000ab32 t .dp_fill_62
0000ab34 t .dp_fill_58
0000ab36 t .dp_fill_54
0000ab38 t .dp_fill_50
0000ab3a t .dp_fill_46
0000ab3c t .dp_fill_42
0000ab3e t .dp_fill_38
0000ab40 t .dp_fill_34
0000ab42 t .dp_fill_30
0000ab44 t .dp_fill_26
0000ab46 t .dp_fill_22
0000ab48 t .dp_fill_18
0000ab4a t .dp_fill_14
0000ab4c t .dp_fill_10
0000ab4e t .dp_fill_06
0000ab50 t .dp_fill_02
0000ab68 t .dp_fill_129
0000ab6a t .dp_fill_125
0000ab6c t .dp_fill_121
0000ab6e t .dp_fill_117
0000ab70 t .dp_fill_113
0000ab72 t .dp_fill_109
0000ab74 t .dp_fill_105
0000ab76 t .dp_fill_101
0000ab78 t .dp_fill_97
0000ab7a t .dp_fill_93
0000ab7c t .dp_fill_89
0000ab7e t .dp_fill_85
0000ab80 t .dp_fill_81
0000ab82 t .dp_fill_77
0000ab84 t .dp_fill_73
0000ab86 t .dp_fill_69
0000ab88 t .dp_fill_65
0000ab8a t .dp_fill_61
0000ab8c t .dp_fill_57
0000ab8e t .dp_fill_53
0000ab90 t .dp_fill_49
0000ab92 t .dp_fill_45
0000ab94 t .dp_fill_41
0000ab96 t .dp_fill_37
0000ab98 t .dp_fill_33
0000ab9a t .dp_fill_29
0000ab9c t .dp_fill_25
0000ab9e t .dp_fill_21
0000aba0 t .dp_fill_17
0000aba2 t .dp_fill_13
0000aba4 t .dp_fill_09
0000aba6 t .dp_fill_05
0000abc0 t .dp_fill_127
0000abc2 t .dp_fill_123
0000abc4 t .dp_fill_119
0000abc6 t .dp_fill_115
0000abc8 t .dp_fill_111
0000abca t .dp_fill_107
0000abcc t .dp_fill_103
0000abce t .dp_fill_99
0000abd0 t .dp_fill_95
0000abd2 t .dp_fill_91
0000abd4 t .dp_fill_87
0000abd6 t .dp_fill_83
0000abd8 t .dp_fill_79
0000abda t .dp_fill_75
0000abdc t .dp_fill_71
0000abde t .dp_fill_67
0000abe0 t .dp_fill_63
0000abe2 t .dp_fill_59
0000abe4 t .dp_fill_55
0000abe6 t .dp_fill_51
0000abe8 t .dp_fill_47
0000abea t .dp_fill_43
0000abec t .dp_fill_39
0000abee t .dp_fill_35
0000abf0 t .dp_fill_31
0000abf2 t .dp_fill_27
0000abf4 t .dp_fill_23
0000abf6 t .dp_fill_19
0000abf8 t .dp_fill_15
0000abfa t .dp_fill_11
0000abfc t .dp_fill_07
0000abfe t .dp_fill_03
0000ac00 t .dp_fill_01
0000ac18 T flushQueue
0000ac2c t .fq_loop
0000ac3a t .fq_end
0000ac3c T flushQueueSafe
0000ac62 t .fqs_loop
0000ac78 t .fqs_end
0000ac7c T __CTOR_LIST__
0000ac84 T __CTOR_END__
0000ac84 T __DTOR_LIST__
0000ac8c T __DTOR_END__
0000ad38 t palette_black_all
0000adb8 t palette_black
0000adbc t uppercase_hexchars
0000adcd t lowercase_hexchars
0000adde t digits
0000aea7 t tab_vol
0000bea8 t xlt.1429
0000bfb2 t xlt_all.1399
0000c03a t palette_white
0000c03e t palette_blue
0000c05e t palette_green
0000c07e t palette_red
0000c09e t palette_grey
0000c0be t sgdk_logo_palette
0000c0c4 T font_pal_default
0000c0ca T font_default
0000c0d2 T sgdk_logo
0000c0e0 T z80_drv1
0000cc0c T z80_drv2
0000da0c T z80_drv3
0000e476 T z80_xgm
0000fb78 T __INIT_SECTION__
0000fb7a T __FINI_SECTION__
0000fb7c T _etext
0000fb7c t sgdk_logo_palette_data
0000fb9c t font_pal_default_data
0000fbbc T stop_xgm
0000fc68 t font_default_data
0000fe9c t sgdk_logo_data
000102a0 A _stext
00ff0000 d hex
00ff0004 D _edata
00ff0004 B _start
00ff0004 b result.3024
00ff0008 b result.3029
00ff000c b timer
00ff004c b lastAllocatedVDPSprite
00ff0050 b xgmIdleTab
00ff0090 b xgmWaitTab
00ff00d0 b xgmTabInd
00ff00d2 b xgmIdleMean
00ff00d4 b xgmWaitMean
00ff00d6 b bmp_plan_adr
00ff00da b pal
00ff00dc b prio
00ff00de b starter
00ff00e2 b spritesBank
00ff00e6 b allocStack
00ff00ea b free
00ff00ee b firstSprite
00ff00f2 b lastSprite
00ff00f6 b vram
00ff0102 b posX
00ff0104 b posY
00ff0108 B retry.lto_priv.83
00ff0109 B phase.lto_priv.67
00ff010a B extSet.lto_priv.79
00ff010b B gun.lto_priv.78
00ff010c b xgmTempo
00ff010e b xgmTempoDef
00ff0110 b xgmTempoCnt
00ff0112 b lastSTick
00ff0116 b fadeEndPal
00ff0196 b fadeSB
00ff0216 b fadeSG
00ff0296 b fadeSR
00ff0316 b fadeB
00ff0396 b fadeG
00ff0416 b fadeR
00ff0496 b fadeCurrentPal
00ff0516 b fadeInd
00ff0518 b fadeSize
00ff051a b fadeCounter
00ff051c B frameLoads.lto_priv.50
00ff052c B frameLoadIndex.lto_priv.51
00ff052e B cpuFrameLoad.lto_priv.52
00ff0530 B lastVTimer.3036.lto_priv.75
00ff0532 B missedFrames.lto_priv.49
00ff0536 B lastMissedFrame.3035.lto_priv.74
00ff0538 B lastVCnt
00ff053a B nextDataBuffer.lto_priv.73
00ff053e B queueTransferSize.lto_priv.72
00ff0542 B queueIndexLimit.lto_priv.70
00ff0544 B queueIndex.lto_priv.69
00ff0546 B dataBuffer.lto_priv.53
00ff054a B free.lto_priv.47
00ff054e B heap.lto_priv.54
00ff0552 B disableIntStack.lto_priv.48
00ff0554 B vtimer
00ff0558 B planeHeightSft
00ff055a B hscrl_addr
00ff055c B screenWidth
00ff055e B slist_addr
00ff0560 B screenHeight
00ff0562 b userTileMaxIndex
00ff0564 b spriteVramSize
00ff0566 b dataBufferSize
00ff0568 b lastVTimer.1492
00ff056c B phase.lto_priv.68
00ff056e b pos_i.2904
00ff0570 b bmp_buffer_1
00ff0574 b bmp_plan
00ff0578 b bmp_buffer_0
00ff057c b bmp_buffer_read
00ff0580 b flag
00ff0582 b state
00ff0584 B ExtIntCB.lto_priv.82
00ff0588 B dmaQueues
00ff058c B flag.lto_priv.71
00ff058e B joyAxisY.lto_priv.66
00ff059e B joyAxisX.lto_priv.65
00ff05ae B joyState.lto_priv.61
00ff05be B joyType.lto_priv.62
00ff05c6 B portSupport.lto_priv.60
00ff05c8 B portType.lto_priv.64
00ff05ca B gport.lto_priv.80
00ff05cc B joyEventCB.lto_priv.63
00ff05d0 B driverFlags
00ff05d2 B currentDriver
00ff05d4 B flags.lto_priv.57
00ff05d6 B HIntCB.lto_priv.56
00ff05da B VIntCB.lto_priv.59
00ff05de B VIntCBPre.lto_priv.58
00ff05e2 B vdpSpriteCache
00ff0862 b randbase
00ff0864 b queueSize
00ff0866 b maxTransferPerFrame
00ff0868 b lastSubTick
00ff086c b frameCnt
00ff0870 b highestVDPSpriteIndex
00ff0872 b free.lto_priv.46
00ff0876 b allocStack
00ff09b6 b curTileInd
00ff09b8 B text_basetile.lto_priv.41
00ff09ba B maps_addr
00ff09bc B text_plan.lto_priv.40
00ff09c0 B regValues.lto_priv.39
00ff09d4 B bga_addr
00ff09d6 B window_addr
00ff09d8 B windowWidthSft
00ff09da B bgb_addr
00ff09dc B planeWidthSft
00ff09de B planeHeight
00ff09e0 B planeWidth
00ff09e2 B windowWidth
00ff09e4 B registerState
00ff0a24 B srState
00ff0a26 B intLevelSave
00ff0a28 B ext2State
00ff0a2a B intTrace
00ff0a2c B pcState
00ff0a30 B ext1State
00ff0a32 B addrState
00ff0a36 B bmp_buffer_write
00ff0a3a B illegalInstCB
00ff0a3e B errorExceptionCB
00ff0a42 B trapvInstCB
00ff0a46 B chkInstCB
00ff0a4a B line1x1xCB
00ff0a4e B traceCB
00ff0a52 B zeroDivideCB
00ff0a56 B internalExtIntCB
00ff0a5a B internalVIntCB
00ff0a5e B intCB
00ff0a62 B addressErrorCB
00ff0a66 B VIntProcess
00ff0a6a B ExtIntProcess
00ff0a6e B HIntProcess
00ff0a72 B privilegeViolationCB
00ff0a76 B busErrorCB
00ff0a7a B internalHIntCB
00ff0a7e B _bend
