         U _hard_reset
0000aa8c t .lm_len_5A
0000aa8e t .lm_len_59
0000aa90 t .lm_len_58
0000aa92 t .lm_len_57
0000aa94 t .lm_len_56
0000aa96 t .lm_len_55
0000aa98 t .lm_len_54
0000aa9a t .lm_len_53
0000aa9c t .lm_len_52
0000aa9e t .lm_len_51
0000aaa0 t .lm_len_50
0000aaa2 t .lm_len_4F
0000aaa4 t .lm_len_4E
0000aaa6 t .lm_len_4D
0000aaa8 t .lm_len_4C
0000aaaa t .lm_len_4B
0000aaac t .lm_len_4A
0000aaae t .lm_len_49
0000aab0 t .lm_len_48
0000aab2 t .lm_len_47
0000aab4 t .lm_len_46
0000aab6 t .lm_len_45
0000aab8 t .lm_len_44
0000aaba t .lm_len_43
0000aabc t .lm_len_42
0000aabe t .lm_len_41
0000aac0 t .lm_len_40
0000aac2 t .lm_len_3F
0000aac4 t .lm_len_3E
0000aac6 t .lm_len_3D
0000aac8 t .lm_len_3C
0000aaca t .lm_len_3B
0000aacc t .lm_len_3A
0000aace t .lm_len_39
0000aad0 t .lm_len_38
0000aad2 t .lm_len_37
0000aad4 t .lm_len_36
0000aad6 t .lm_len_35
0000aad8 t .lm_len_34
0000aada t .lm_len_33
0000aadc t .lm_len_32
0000aade t .lm_len_31
0000aae0 t .lm_len_30
0000aae2 t .lm_len_2F
0000aae4 t .lm_len_2E
0000aae6 t .lm_len_2D
0000aae8 t .lm_len_2C
0000aaea t .lm_len_2B
0000aaec t .lm_len_2A
0000aaee t .lm_len_29
0000aaf0 t .lm_len_28
0000aaf2 t .lm_len_27
0000aaf4 t .lm_len_26
0000aaf6 t .lm_len_25
0000aaf8 t .lm_len_24
0000aafa t .lm_len_23
0000aafc t .lm_len_22
0000aafe t .lm_len_21
0000ab00 t .lm_len_20
0000ab02 t .lm_len_1F
0000ab04 t .lm_len_1E
0000ab06 t .lm_len_1D
0000ab08 t .lm_len_1C
0000ab0a t .lm_len_1B
0000ab0c t .lm_len_1A
0000ab0e t .lm_len_19
0000ab10 t .lm_len_18
0000ab12 t .lm_len_17
0000ab14 t .lm_len_16
0000ab16 t .lm_len_15
0000ab18 t .lm_len_14
0000ab1a t .lm_len_13
0000ab1c t .lm_len_12
0000ab1e t .lm_len_11
0000ab20 t .lm_len_10
0000ab22 t .lm_len_0F
0000ab24 t .lm_len_0E
0000ab26 t .lm_len_0D
0000ab28 t .lm_len_0C
0000ab2a t .lm_len_0B
0000ab2c t .lm_len_0A
0000ab2e t .lm_len_09
0000ab30 t .lm_len_08
0000ab32 t .lm_len_07
0000ab34 t .lm_len_06
0000ab36 t .lm_len_05
0000ab38 t .lm_len_04
0000ab3a t .lm_len_03
0000ab3c t .lm_len_02
0000ab3e t .lm_len_01
0000ab40 t .lm_len_00
0000ab4a t .lmr_len_FF
0000ab4c t .lmr_len_FD
0000ab4e t .lmr_len_FB
0000ab50 t .lmr_len_F9
0000ab52 t .lmr_len_F7
0000ab54 t .lmr_len_F5
0000ab56 t .lmr_len_F3
0000ab58 t .lmr_len_F1
0000ab5a t .lmr_len_EF
0000ab5c t .lmr_len_ED
0000ab5e t .lmr_len_EB
0000ab60 t .lmr_len_E9
0000ab62 t .lmr_len_E7
0000ab64 t .lmr_len_E5
0000ab66 t .lmr_len_E3
0000ab68 t .lmr_len_E1
0000ab6a t .lmr_len_DF
0000ab6c t .lmr_len_DD
0000ab6e t .lmr_len_DB
0000ab70 t .lmr_len_D9
0000ab72 t .lmr_len_D7
0000ab74 t .lmr_len_D5
0000ab76 t .lmr_len_D3
0000ab78 t .lmr_len_D1
0000ab7a t .lmr_len_CF
0000ab7c t .lmr_len_CD
0000ab7e t .lmr_len_CB
0000ab80 t .lmr_len_C9
0000ab82 t .lmr_len_C7
0000ab84 t .lmr_len_C5
0000ab86 t .lmr_len_C3
0000ab88 t .lmr_len_C1
0000ab8a t .lmr_len_BF
0000ab8c t .lmr_len_BD
0000ab8e t .lmr_len_BB
0000ab90 t .lmr_len_B9
0000ab92 t .lmr_len_B7
0000ab94 t .lmr_len_B5
0000ab96 t .lmr_len_B3
0000ab98 t .lmr_len_B1
0000ab9a t .lmr_len_AF
0000ab9c t .lmr_len_AD
0000ab9e t .lmr_len_AB
0000aba0 t .lmr_len_A9
0000aba2 t .lmr_len_A7
0000aba4 t .lmr_len_A5
0000aba6 t .lmr_len_A3
0000aba8 t .lmr_len_A1
0000abaa t .lmr_len_9F
0000abac t .lmr_len_9D
0000abae t .lmr_len_9B
0000abb0 t .lmr_len_99
0000abb2 t .lmr_len_97
0000abb4 t .lmr_len_95
0000abb6 t .lmr_len_93
0000abb8 t .lmr_len_91
0000abba t .lmr_len_8F
0000abbc t .lmr_len_8D
0000abbe t .lmr_len_8B
0000abc0 t .lmr_len_89
0000abc2 t .lmr_len_87
0000abc4 t .lmr_len_85
0000abc6 t .lmr_len_83
0000abc8 t .lmr_len_81
0000abca t .lmr_len_7F
0000abcc t .lmr_len_7D
0000abce t .lmr_len_7B
0000abd0 t .lmr_len_79
0000abd2 t .lmr_len_77
0000abd4 t .lmr_len_75
0000abd6 t .lmr_len_73
0000abd8 t .lmr_len_71
0000abda t .lmr_len_6F
0000abdc t .lmr_len_6D
0000abde t .lmr_len_6B
0000abe0 t .lmr_len_69
0000abe2 t .lmr_len_67
0000abe4 t .lmr_len_65
0000abe6 t .lmr_len_63
0000abe8 t .lmr_len_61
0000abea t .lmr_len_5F
0000abec t .lmr_len_5D
0000abee t .lmr_len_5B
0000abf0 t .lmr_len_59
0000abf2 t .lmr_len_57
0000abf4 t .lmr_len_55
0000abf6 t .lmr_len_53
0000abf8 t .lmr_len_51
0000abfa t .lmr_len_4F
0000abfc t .lmr_len_4D
0000abfe t .lmr_len_4B
0000ac00 t .lmr_len_49
0000ac02 t .lmr_len_47
0000ac04 t .lmr_len_45
0000ac06 t .lmr_len_43
0000ac08 t .lmr_len_41
0000ac0a t .lmr_len_3F
0000ac0c t .lmr_len_3D
0000ac0e t .lmr_len_3B
0000ac10 t .lmr_len_39
0000ac12 t .lmr_len_37
0000ac14 t .lmr_len_35
0000ac16 t .lmr_len_33
0000ac18 t .lmr_len_31
0000ac1a t .lmr_len_2F
0000ac1c t .lmr_len_2D
0000ac1e t .lmr_len_2B
0000ac20 t .lmr_len_29
0000ac22 t .lmr_len_27
0000ac24 t .lmr_len_25
0000ac26 t .lmr_len_23
0000ac28 t .lmr_len_21
0000ac2a t .lmr_len_1F
0000ac2c t .lmr_len_1D
0000ac2e t .lmr_len_1B
0000ac30 t .lmr_len_19
0000ac32 t .lmr_len_17
0000ac34 t .lmr_len_15
0000ac36 t .lmr_len_13
0000ac38 t .lmr_len_11
0000ac3a t .lmr_len_0F
0000ac3c t .lmr_len_0D
0000ac3e t .lmr_len_0B
0000ac40 t .lmr_len_09
0000ac42 t .lmr_len_07
0000ac44 t .lmr_len_05
0000ac46 t .lmr_len_03
0000ac48 t .lmr_len_01
0000ac52 t .lmr_len_FE
0000ac54 t .lmr_len_FC
0000ac56 t .lmr_len_FA
0000ac58 t .lmr_len_F8
0000ac5a t .lmr_len_F6
0000ac5c t .lmr_len_F4
0000ac5e t .lmr_len_F2
0000ac60 t .lmr_len_F0
0000ac62 t .lmr_len_EE
0000ac64 t .lmr_len_EC
0000ac66 t .lmr_len_EA
0000ac68 t .lmr_len_E8
0000ac6a t .lmr_len_E6
0000ac6c t .lmr_len_E4
0000ac6e t .lmr_len_E2
0000ac70 t .lmr_len_E0
0000ac72 t .lmr_len_DE
0000ac74 t .lmr_len_DC
0000ac76 t .lmr_len_DA
0000ac78 t .lmr_len_D8
0000ac7a t .lmr_len_D6
0000ac7c t .lmr_len_D4
0000ac7e t .lmr_len_D2
0000ac80 t .lmr_len_D0
0000ac82 t .lmr_len_CE
0000ac84 t .lmr_len_CC
0000ac86 t .lmr_len_CA
0000ac88 t .lmr_len_C8
0000ac8a t .lmr_len_C6
0000ac8c t .lmr_len_C4
0000ac8e t .lmr_len_C2
0000ac90 t .lmr_len_C0
0000ac92 t .lmr_len_BE
0000ac94 t .lmr_len_BC
0000ac96 t .lmr_len_BA
0000ac98 t .lmr_len_B8
0000ac9a t .lmr_len_B6
0000ac9c t .lmr_len_B4
0000ac9e t .lmr_len_B2
0000aca0 t .lmr_len_B0
0000aca2 t .lmr_len_AE
0000aca4 t .lmr_len_AC
0000aca6 t .lmr_len_AA
0000aca8 t .lmr_len_A8
0000acaa t .lmr_len_A6
0000acac t .lmr_len_A4
0000acae t .lmr_len_A2
0000acb0 t .lmr_len_A0
0000acb2 t .lmr_len_9E
0000acb4 t .lmr_len_9C
0000acb6 t .lmr_len_9A
0000acb8 t .lmr_len_98
0000acba t .lmr_len_96
0000acbc t .lmr_len_94
0000acbe t .lmr_len_92
0000acc0 t .lmr_len_90
0000acc2 t .lmr_len_8E
0000acc4 t .lmr_len_8C
0000acc6 t .lmr_len_8A
0000acc8 t .lmr_len_88
0000acca t .lmr_len_86
0000accc t .lmr_len_84
0000acce t .lmr_len_82
0000acd0 t .lmr_len_80
0000acd2 t .lmr_len_7E
0000acd4 t .lmr_len_7C
0000acd6 t .lmr_len_7A
0000acd8 t .lmr_len_78
0000acda t .lmr_len_76
0000acdc t .lmr_len_74
0000acde t .lmr_len_72
0000ace0 t .lmr_len_70
0000ace2 t .lmr_len_6E
0000ace4 t .lmr_len_6C
0000ace6 t .lmr_len_6A
0000ace8 t .lmr_len_68
0000acea t .lmr_len_66
0000acec t .lmr_len_64
0000acee t .lmr_len_62
0000acf0 t .lmr_len_60
0000acf2 t .lmr_len_5E
0000acf4 t .lmr_len_5C
0000acf6 t .lmr_len_5A
0000acf8 t .lmr_len_58
0000acfa t .lmr_len_56
0000acfc t .lmr_len_54
0000acfe t .lmr_len_52
0000ad00 t .lmr_len_50
0000ad02 t .lmr_len_4E
0000ad04 t .lmr_len_4C
0000ad06 t .lmr_len_4A
0000ad08 t .lmr_len_48
0000ad0a t .lmr_len_46
0000ad0c t .lmr_len_44
0000ad0e t .lmr_len_42
0000ad10 t .lmr_len_40
0000ad12 t .lmr_len_3E
0000ad14 t .lmr_len_3C
0000ad16 t .lmr_len_3A
0000ad18 t .lmr_len_38
0000ad1a t .lmr_len_36
0000ad1c t .lmr_len_34
0000ad1e t .lmr_len_32
0000ad20 t .lmr_len_30
0000ad22 t .lmr_len_2E
0000ad24 t .lmr_len_2C
0000ad26 t .lmr_len_2A
0000ad28 t .lmr_len_28
0000ad2a t .lmr_len_26
0000ad2c t .lmr_len_24
0000ad2e t .lmr_len_22
0000ad30 t .lmr_len_20
0000ad32 t .lmr_len_1E
0000ad34 t .lmr_len_1C
0000ad36 t .lmr_len_1A
0000ad38 t .lmr_len_18
0000ad3a t .lmr_len_16
0000ad3c t .lmr_len_14
0000ad3e t .lmr_len_12
0000ad40 t .lmr_len_10
0000ad42 t .lmr_len_0E
0000ad44 t .lmr_len_0C
0000ad46 t .lmr_len_0A
0000ad48 t .lmr_len_08
0000ad4a t .lmr_len_06
0000ad4c t .lmr_len_04
0000ad4e t .lmr_len_02
0000ad50 t .lmr_len_00
0000ad58 t .litE_mat0
0000ad5a t .litC_mat0
0000ad5c t .litA_mat0
0000ad5e t .lit8_mat0
0000ad60 t .lit6_mat0
0000ad62 t .lit4_mat0
0000ad64 t .lit2_mat0
0000ad6c t .long_match_1
0000ad7c t .lm1_jump_base
0000ad82 t .litF_mat0
0000ad84 t .litD_mat0
0000ad86 t .litB_mat0
0000ad88 t .lit9_mat0
0000ad8a t .lit7_mat0
0000ad8c t .lit5_mat0
0000ad8e t .lit3_mat0
0000ad90 t .lit1_mat0
0000ad98 t .long_match_2
0000ada8 t .lm2_jump_base
0000adae t .lit0_mat0
0000adb4 t .long_match_3
0000adc4 t .lm3_jump_base
0000adca t .lm_jump_table
0000b1ca t .lm_rom
0000b1ce t .lmr_jump_base
0000b1d4 t .lmr_jump_table
0000b5d4 t .litE_mat1
0000b5d6 t .litC_mat1
0000b5d8 t .litA_mat1
0000b5da t .lit8_mat1
0000b5dc t .lit6_mat1
0000b5de t .lit4_mat1
0000b5e0 t .lit2_mat1
0000b5e2 t .lit0_mat1
0000b5f2 t .litF_mat1
0000b5f4 t .litD_mat1
0000b5f6 t .litB_mat1
0000b5f8 t .lit9_mat1
0000b5fa t .lit7_mat1
0000b5fc t .lit5_mat1
0000b5fe t .lit3_mat1
0000b600 t .lit1_mat1
0000b612 t .litE_mat2
0000b614 t .litC_mat2
0000b616 t .litA_mat2
0000b618 t .lit8_mat2
0000b61a t .lit6_mat2
0000b61c t .lit4_mat2
0000b61e t .lit2_mat2
0000b620 t .lit0_mat2
0000b632 t .litF_mat2
0000b634 t .litD_mat2
0000b636 t .litB_mat2
0000b638 t .lit9_mat2
0000b63a t .lit7_mat2
0000b63c t .lit5_mat2
0000b63e t .lit3_mat2
0000b640 t .lit1_mat2
0000b654 t .litE_mat3
0000b656 t .litC_mat3
0000b658 t .litA_mat3
0000b65a t .lit8_mat3
0000b65c t .lit6_mat3
0000b65e t .lit4_mat3
0000b660 t .lit2_mat3
0000b662 t .lit0_mat3
0000b676 t .litF_mat3
0000b678 t .litD_mat3
0000b67a t .litB_mat3
0000b67c t .lit9_mat3
0000b67e t .lit7_mat3
0000b680 t .lit5_mat3
0000b682 t .lit3_mat3
0000b684 t .lit1_mat3
0000b69a t .litE_mat4
0000b69c t .litC_mat4
0000b69e t .litA_mat4
0000b6a0 t .lit8_mat4
0000b6a2 t .lit6_mat4
0000b6a4 t .lit4_mat4
0000b6a6 t .lit2_mat4
0000b6a8 t .lit0_mat4
0000b6be t .litF_mat4
0000b6c0 t .litD_mat4
0000b6c2 t .litB_mat4
0000b6c4 t .lit9_mat4
0000b6c6 t .lit7_mat4
0000b6c8 t .lit5_mat4
0000b6ca t .lit3_mat4
0000b6cc t .lit1_mat4
0000b6e4 t .litE_mat5
0000b6e6 t .litC_mat5
0000b6e8 t .litA_mat5
0000b6ea t .lit8_mat5
0000b6ec t .lit6_mat5
0000b6ee t .lit4_mat5
0000b6f0 t .lit2_mat5
0000b6f2 t .lit0_mat5
0000b70a t .litF_mat5
0000b70c t .litD_mat5
0000b70e t .litB_mat5
0000b710 t .lit9_mat5
0000b712 t .lit7_mat5
0000b714 t .lit5_mat5
0000b716 t .lit3_mat5
0000b718 t .lit1_mat5
0000b732 t .litE_mat6
0000b734 t .litC_mat6
0000b736 t .litA_mat6
0000b738 t .lit8_mat6
0000b73a t .lit6_mat6
0000b73c t .lit4_mat6
0000b73e t .lit2_mat6
0000b740 t .lit0_mat6
0000b75a t .litF_mat6
0000b75c t .litD_mat6
0000b75e t .litB_mat6
0000b760 t .lit9_mat6
0000b762 t .lit7_mat6
0000b764 t .lit5_mat6
0000b766 t .lit3_mat6
0000b768 t .lit1_mat6
0000b784 t .litE_mat7
0000b786 t .litC_mat7
0000b788 t .litA_mat7
0000b78a t .lit8_mat7
0000b78c t .lit6_mat7
0000b78e t .lit4_mat7
0000b790 t .lit2_mat7
0000b792 t .lit0_mat7
0000b7ae t .litF_mat7
0000b7b0 t .litD_mat7
0000b7b2 t .litB_mat7
0000b7b4 t .lit9_mat7
0000b7b6 t .lit7_mat7
0000b7b8 t .lit5_mat7
0000b7ba t .lit3_mat7
0000b7bc t .lit1_mat7
0000b7da t .litE_mat8
0000b7dc t .litC_mat8
0000b7de t .litA_mat8
0000b7e0 t .lit8_mat8
0000b7e2 t .lit6_mat8
0000b7e4 t .lit4_mat8
0000b7e6 t .lit2_mat8
0000b7e8 t .lit0_mat8
0000b806 t .litF_mat8
0000b808 t .litD_mat8
0000b80a t .litB_mat8
0000b80c t .lit9_mat8
0000b80e t .lit7_mat8
0000b810 t .lit5_mat8
0000b812 t .lit3_mat8
0000b814 t .lit1_mat8
0000b834 t .litE_mat9
0000b836 t .litC_mat9
0000b838 t .litA_mat9
0000b83a t .lit8_mat9
0000b83c t .lit6_mat9
0000b83e t .lit4_mat9
0000b840 t .lit2_mat9
0000b842 t .lit0_mat9
0000b862 t .litF_mat9
0000b864 t .litD_mat9
0000b866 t .litB_mat9
0000b868 t .lit9_mat9
0000b86a t .lit7_mat9
0000b86c t .lit5_mat9
0000b86e t .lit3_mat9
0000b870 t .lit1_mat9
0000b892 t .litE_matA
0000b894 t .litC_matA
0000b896 t .litA_matA
0000b898 t .lit8_matA
0000b89a t .lit6_matA
0000b89c t .lit4_matA
0000b89e t .lit2_matA
0000b8a0 t .lit0_matA
0000b8c2 t .litF_matA
0000b8c4 t .litD_matA
0000b8c6 t .litB_matA
0000b8c8 t .lit9_matA
0000b8ca t .lit7_matA
0000b8cc t .lit5_matA
0000b8ce t .lit3_matA
0000b8d0 t .lit1_matA
0000b8f4 t .litE_matB
0000b8f6 t .litC_matB
0000b8f8 t .litA_matB
0000b8fa t .lit8_matB
0000b8fc t .lit6_matB
0000b8fe t .lit4_matB
0000b900 t .lit2_matB
0000b902 t .lit0_matB
0000b926 t .litF_matB
0000b928 t .litD_matB
0000b92a t .litB_matB
0000b92c t .lit9_matB
0000b92e t .lit7_matB
0000b930 t .lit5_matB
0000b932 t .lit3_matB
0000b934 t .lit1_matB
0000b95a t .litE_matC
0000b95c t .litC_matC
0000b95e t .litA_matC
0000b960 t .lit8_matC
0000b962 t .lit6_matC
0000b964 t .lit4_matC
0000b966 t .lit2_matC
0000b968 t .lit0_matC
0000b98e t .litF_matC
0000b990 t .litD_matC
0000b992 t .litB_matC
0000b994 t .lit9_matC
0000b996 t .lit7_matC
0000b998 t .lit5_matC
0000b99a t .lit3_matC
0000b99c t .lit1_matC
0000b9c4 t .litE_matD
0000b9c6 t .litC_matD
0000b9c8 t .litA_matD
0000b9ca t .lit8_matD
0000b9cc t .lit6_matD
0000b9ce t .lit4_matD
0000b9d0 t .lit2_matD
0000b9d2 t .lit0_matD
0000b9fa t .litF_matD
0000b9fc t .litD_matD
0000b9fe t .litB_matD
0000ba00 t .lit9_matD
0000ba02 t .lit7_matD
0000ba04 t .lit5_matD
0000ba06 t .lit3_matD
0000ba08 t .lit1_matD
0000ba32 t .litE_matE
0000ba34 t .litC_matE
0000ba36 t .litA_matE
0000ba38 t .lit8_matE
0000ba3a t .lit6_matE
0000ba3c t .lit4_matE
0000ba3e t .lit2_matE
0000ba40 t .lit0_matE
0000ba6a t .litF_matE
0000ba6c t .litD_matE
0000ba6e t .litB_matE
0000ba70 t .lit9_matE
0000ba72 t .lit7_matE
0000ba74 t .lit5_matE
0000ba76 t .lit3_matE
0000ba78 t .lit1_matE
0000baa4 t .litE_matF
0000baa6 t .litC_matF
0000baa8 t .litA_matF
0000baaa t .lit8_matF
0000baac t .lit6_matF
0000baae t .lit4_matF
0000bab0 t .lit2_matF
0000bab2 t .lit0_matF
0000bade t .litF_matF
0000bae0 t .litD_matF
0000bae2 t .litB_matF
0000bae4 t .lit9_matF
0000bae6 t .lit7_matF
0000bae8 t .lit5_matF
0000baea t .lit3_matF
0000baec t .lit1_matF
0000bb1a t .done
0000bb20 t .no_byte
0000bb2c T VDP_loadBMPTileData
0000bbb4 T __mulsi3
0000bbd8 T __udivsi3
0000bc00 t L3
0000bc02 t L4
0000bc2e t L5
0000bc30 t L6
0000bc34 T __umodsi3
0000bc64 T __CTOR_LIST__
0000bc6c T __CTOR_END__
0000bc6c T __DTOR_LIST__
0000bc74 T __DTOR_END__
0000bc92 t palette_black_all
0000bd12 t palette_black
0000bd16 t uppercase_hexchars
0000bd27 t lowercase_hexchars
0000bd38 t sintab32
0000cd38 t tab_vol
0000dd38 t cube_coord
0000dd68 t cube_line_ind
0000dd98 t cube_poly_ind
0000ddc8 t cube_face_norm
0000ddec t digits
0000deb6 t xlt.1429
0000dfd6 t xlt_all.1399
0000dfe6 t sintab16
0000e84a t palette_white
0000e84e t palette_blue
0000e86e t palette_green
0000e88e t palette_red
0000e8ae t palette_grey
0000e8ce t sgdk_logo_palette
0000e8d4 T font_pal_default
0000e8da T font_default
0000e8e2 T sgdk_logo
0000e8f0 T z80_drv1
0000f41c T z80_drv2
0001021c T z80_drv3
00010c86 T z80_xgm
00012388 T __INIT_SECTION__
0001238a T __FINI_SECTION__
0001238c T _etext
0001238c t sgdk_logo_palette_data
000123ac t font_pal_default_data
000123cc T stop_xgm
00012478 t font_default_data
000126ac t sgdk_logo_data
00012ab0 A _stext
00ff0000 T _edata
00ff0000 B _start
00ff0000 b vtab_3D
00ff0600 b vtab_2D
00ff0a00 b timer
00ff0a40 b lastAllocatedVDPSprite
00ff0a44 b xgmIdleTab
00ff0a84 b xgmWaitTab
00ff0ac4 b xgmTabInd
00ff0ac6 b xgmIdleMean
00ff0ac8 b xgmWaitMean
00ff0aca b starter
00ff0ace b spritesBank
00ff0ad2 b allocStack
00ff0ad6 b free
00ff0ada b firstSprite
00ff0ade b lastSprite
00ff0ae2 b vram
00ff0aee b pts_3D
00ff10ee b result.3024
00ff10f2 b result.3029
00ff10f6 b pts_2D
00ff14f8 b rotstep
00ff14fe b rotation
00ff1504 b translation
00ff150a b transformation
00ff1544 b camdist
00ff1548 B lastSTick.lto_priv.109
00ff154c B nextDataBuffer.lto_priv.103
00ff1550 B queueTransferSize.lto_priv.102
00ff1554 B queueIndexLimit.lto_priv.101
00ff1556 B queueIndex.lto_priv.100
00ff1558 B retry.lto_priv.99
00ff1559 B phase.lto_priv.87
00ff155a B extSet.lto_priv.96
00ff155b B gun.lto_priv.95
00ff155c b xgmTempo
00ff155e b xgmTempoDef
00ff1560 b xgmTempoCnt
00ff1562 b fadeEndPal
00ff15e2 b fadeSB
00ff1662 b fadeSG
00ff16e2 b fadeSR
00ff1762 b fadeB
00ff17e2 b fadeG
00ff1862 b fadeR
00ff18e2 b fadeCurrentPal
00ff1962 b fadeInd
00ff1964 b fadeSize
00ff1966 b fadeCounter
00ff1968 B bmp_buffer_1.lto_priv.106
00ff196c B bmp_plan
00ff1970 B bmp_buffer_0.lto_priv.105
00ff1974 B bmp_buffer_read
00ff1978 B flag.lto_priv.73
00ff197a B state.lto_priv.104
00ff197c B phase.lto_priv.86
00ff197e B ExtIntCB.lto_priv.98
00ff1982 B free.lto_priv.94
00ff1986 B heap.lto_priv.93
00ff198a B dataBuffer.lto_priv.88
00ff198e B dmaQueues
00ff1992 B flag.lto_priv.74
00ff1994 B joyAxisY.lto_priv.85
00ff19a4 B joyAxisX.lto_priv.84
00ff19b4 B joyState.lto_priv.79
00ff19c4 B joyType.lto_priv.80
00ff19cc B portSupport.lto_priv.78
00ff19ce B portType.lto_priv.83
00ff19d0 B gport.lto_priv.97
00ff19d2 B joyEventCB.lto_priv.81
00ff19d6 B driverFlags
00ff19d8 B currentDriver
00ff19da B lastSubTick.lto_priv.107
00ff19de B frameCnt.lto_priv.108
00ff19e2 B flags.lto_priv.75
00ff19e4 B disableIntStack.lto_priv.82
00ff19e6 B VIntCB.lto_priv.77
00ff19ea B VIntCBPre.lto_priv.76
00ff19ee b pos_i.2904
00ff19f0 b randbase
00ff19f2 b queueSize
00ff19f4 b maxTransferPerFrame
00ff19f6 b HIntCB
00ff19fc B text_basetile.lto_priv.67
00ff19fe B text_plan.lto_priv.68
00ff1a02 B planeHeightSft
00ff1a04 B planeHeight
00ff1a06 B planeWidthSft
00ff1a08 B planeWidth
00ff1a0a B hscrl_addr
00ff1a0c B windowWidthSft
00ff1a0e B windowWidth
00ff1a10 B screenWidth
00ff1a12 B slist_addr
00ff1a14 B bgb_addr
00ff1a16 B window_addr
00ff1a18 B bga_addr
00ff1a1a B screenHeight
00ff1a1c B maps_addr
00ff1a1e B regValues.lto_priv.66
00ff1a34 b lastVTimer.1492
00ff1a38 B flatDrawing
00ff1a3a B prio.lto_priv.111
00ff1a3c B pal.lto_priv.110
00ff1a3e B bmp_plan_adr
00ff1a42 b dataBufferSize
00ff1a44 B vdpSpriteCache
00ff1cc4 B frameLoads.lto_priv.70
00ff1cd4 B frameLoadIndex.lto_priv.71
00ff1cd6 B cpuFrameLoad.lto_priv.72
00ff1cd8 B lastVTimer.3036.lto_priv.90
00ff1cda B vtimer
00ff1cde B missedFrames.lto_priv.69
00ff1ce2 B lastMissedFrame.3035.lto_priv.89
00ff1ce4 B lastVCnt
00ff1ce6 b highestVDPSpriteIndex
00ff1ce8 b free
00ff1cec b allocStack
00ff1e2c b curTileInd
00ff1e2e b userTileMaxIndex
00ff1e30 b spriteVramSize
00ff1e34 B illegalInstCB
00ff1e38 B errorExceptionCB
00ff1e3c B trapvInstCB
00ff1e40 B chkInstCB
00ff1e44 B bmp_buffer_write
00ff1e48 B line1x1xCB
00ff1e4c B intLevelSave
00ff1e4e B traceCB
00ff1e52 B intTrace
00ff1e54 B zeroDivideCB
00ff1e58 B internalExtIntCB
00ff1e5c B internalVIntCB
00ff1e60 B intCB
00ff1e64 B addressErrorCB
00ff1e68 B VIntProcess
00ff1e6c B ExtIntProcess
00ff1e70 B HIntProcess
00ff1e74 B privilegeViolationCB
00ff1e78 B busErrorCB
00ff1e7c B internalHIntCB
00ff1e80 B srState
00ff1e82 B ext2State
00ff1e84 B pcState
00ff1e88 B ext1State
00ff1e8a B addrState
00ff1e8e B registerState
00ff1ece B context3D
00ff1edc B _bend
