         U _hard_reset
000097d0 t .dl_dy_odd
000097e6 t .dl_dy_odd_1
000097f0 T BMP_isPolygonCulled
0000981c t fillEdge
0000983a t .fe_fill_base2
00009840 t .fe_fill_table
00009ac4 t .fe_fill_160
00009ac8 t .fe_fill_159
00009acc t .fe_fill_158
00009ad0 t .fe_fill_157
00009ad4 t .fe_fill_156
00009ad8 t .fe_fill_155
00009adc t .fe_fill_154
00009ae0 t .fe_fill_153
00009ae4 t .fe_fill_152
00009ae8 t .fe_fill_151
00009aec t .fe_fill_150
00009af0 t .fe_fill_149
00009af4 t .fe_fill_148
00009af8 t .fe_fill_147
00009afc t .fe_fill_146
00009b00 t .fe_fill_145
00009b04 t .fe_fill_144
00009b08 t .fe_fill_143
00009b0c t .fe_fill_142
00009b10 t .fe_fill_141
00009b14 t .fe_fill_140
00009b18 t .fe_fill_139
00009b1c t .fe_fill_138
00009b20 t .fe_fill_137
00009b24 t .fe_fill_136
00009b28 t .fe_fill_135
00009b2c t .fe_fill_134
00009b30 t .fe_fill_133
00009b34 t .fe_fill_132
00009b38 t .fe_fill_131
00009b3c t .fe_fill_130
00009b40 t .fe_fill_129
00009b44 t .fe_fill_128
00009b48 t .fe_fill_127
00009b4c t .fe_fill_126
00009b50 t .fe_fill_125
00009b54 t .fe_fill_124
00009b58 t .fe_fill_123
00009b5c t .fe_fill_122
00009b60 t .fe_fill_121
00009b64 t .fe_fill_120
00009b68 t .fe_fill_119
00009b6c t .fe_fill_118
00009b70 t .fe_fill_117
00009b74 t .fe_fill_116
00009b78 t .fe_fill_115
00009b7c t .fe_fill_114
00009b80 t .fe_fill_113
00009b84 t .fe_fill_112
00009b88 t .fe_fill_111
00009b8c t .fe_fill_110
00009b90 t .fe_fill_109
00009b94 t .fe_fill_108
00009b98 t .fe_fill_107
00009b9c t .fe_fill_106
00009ba0 t .fe_fill_105
00009ba4 t .fe_fill_104
00009ba8 t .fe_fill_103
00009bac t .fe_fill_102
00009bb0 t .fe_fill_101
00009bb4 t .fe_fill_100
00009bb8 t .fe_fill_99
00009bbc t .fe_fill_98
00009bc0 t .fe_fill_97
00009bc4 t .fe_fill_96
00009bc8 t .fe_fill_95
00009bcc t .fe_fill_94
00009bd0 t .fe_fill_93
00009bd4 t .fe_fill_92
00009bd8 t .fe_fill_91
00009bdc t .fe_fill_90
00009be0 t .fe_fill_89
00009be4 t .fe_fill_88
00009be8 t .fe_fill_87
00009bec t .fe_fill_86
00009bf0 t .fe_fill_85
00009bf4 t .fe_fill_84
00009bf8 t .fe_fill_83
00009bfc t .fe_fill_82
00009c00 t .fe_fill_81
00009c04 t .fe_fill_80
00009c08 t .fe_fill_79
00009c0c t .fe_fill_78
00009c10 t .fe_fill_77
00009c14 t .fe_fill_76
00009c18 t .fe_fill_75
00009c1c t .fe_fill_74
00009c20 t .fe_fill_73
00009c24 t .fe_fill_72
00009c28 t .fe_fill_71
00009c2c t .fe_fill_70
00009c30 t .fe_fill_69
00009c34 t .fe_fill_68
00009c38 t .fe_fill_67
00009c3c t .fe_fill_66
00009c40 t .fe_fill_65
00009c44 t .fe_fill_64
00009c48 t .fe_fill_63
00009c4c t .fe_fill_62
00009c50 t .fe_fill_61
00009c54 t .fe_fill_60
00009c58 t .fe_fill_59
00009c5c t .fe_fill_58
00009c60 t .fe_fill_57
00009c64 t .fe_fill_56
00009c68 t .fe_fill_55
00009c6c t .fe_fill_54
00009c70 t .fe_fill_53
00009c74 t .fe_fill_52
00009c78 t .fe_fill_51
00009c7c t .fe_fill_50
00009c80 t .fe_fill_49
00009c84 t .fe_fill_48
00009c88 t .fe_fill_47
00009c8c t .fe_fill_46
00009c90 t .fe_fill_45
00009c94 t .fe_fill_44
00009c98 t .fe_fill_43
00009c9c t .fe_fill_42
00009ca0 t .fe_fill_41
00009ca4 t .fe_fill_40
00009ca8 t .fe_fill_39
00009cac t .fe_fill_38
00009cb0 t .fe_fill_37
00009cb4 t .fe_fill_36
00009cb8 t .fe_fill_35
00009cbc t .fe_fill_34
00009cc0 t .fe_fill_33
00009cc4 t .fe_fill_32
00009cc8 t .fe_fill_31
00009ccc t .fe_fill_30
00009cd0 t .fe_fill_29
00009cd4 t .fe_fill_28
00009cd8 t .fe_fill_27
00009cdc t .fe_fill_26
00009ce0 t .fe_fill_25
00009ce4 t .fe_fill_24
00009ce8 t .fe_fill_23
00009cec t .fe_fill_22
00009cf0 t .fe_fill_21
00009cf4 t .fe_fill_20
00009cf8 t .fe_fill_19
00009cfc t .fe_fill_18
00009d00 t .fe_fill_17
00009d04 t .fe_fill_16
00009d08 t .fe_fill_15
00009d0c t .fe_fill_14
00009d10 t .fe_fill_13
00009d14 t .fe_fill_12
00009d18 t .fe_fill_11
00009d1c t .fe_fill_10
00009d20 t .fe_fill_9
00009d24 t .fe_fill_8
00009d28 t .fe_fill_7
00009d2c t .fe_fill_6
00009d30 t .fe_fill_5
00009d34 t .fe_fill_4
00009d38 t .fe_fill_3
00009d3c t .fe_fill_2
00009d40 t .fe_fill_1
00009d42 t .fe_fill_0
00009d44 t fillEdgeFast
00009d4e t .fef_fill_base
00009d54 t .fef_fill_table
00009fd8 t .fef_fill_160
00009fda t .fef_fill_158
00009fdc t .fef_fill_156
00009fde t .fef_fill_154
00009fe0 t .fef_fill_152
00009fe2 t .fef_fill_150
00009fe4 t .fef_fill_148
00009fe6 t .fef_fill_146
00009fe8 t .fef_fill_144
00009fea t .fef_fill_142
00009fec t .fef_fill_140
00009fee t .fef_fill_138
00009ff0 t .fef_fill_136
00009ff2 t .fef_fill_134
00009ff4 t .fef_fill_132
00009ff6 t .fef_fill_130
00009ff8 t .fef_fill_128
00009ffa t .fef_fill_126
00009ffc t .fef_fill_124
00009ffe t .fef_fill_122
0000a000 t .fef_fill_120
0000a002 t .fef_fill_118
0000a004 t .fef_fill_116
0000a006 t .fef_fill_114
0000a008 t .fef_fill_112
0000a00a t .fef_fill_110
0000a00c t .fef_fill_108
0000a00e t .fef_fill_106
0000a010 t .fef_fill_104
0000a012 t .fef_fill_102
0000a014 t .fef_fill_100
0000a016 t .fef_fill_98
0000a018 t .fef_fill_96
0000a01a t .fef_fill_94
0000a01c t .fef_fill_92
0000a01e t .fef_fill_90
0000a020 t .fef_fill_88
0000a022 t .fef_fill_86
0000a024 t .fef_fill_84
0000a026 t .fef_fill_82
0000a028 t .fef_fill_80
0000a02a t .fef_fill_78
0000a02c t .fef_fill_76
0000a02e t .fef_fill_74
0000a030 t .fef_fill_72
0000a032 t .fef_fill_70
0000a034 t .fef_fill_68
0000a036 t .fef_fill_66
0000a038 t .fef_fill_64
0000a03a t .fef_fill_62
0000a03c t .fef_fill_60
0000a03e t .fef_fill_58
0000a040 t .fef_fill_56
0000a042 t .fef_fill_54
0000a044 t .fef_fill_52
0000a046 t .fef_fill_50
0000a048 t .fef_fill_48
0000a04a t .fef_fill_46
0000a04c t .fef_fill_44
0000a04e t .fef_fill_42
0000a050 t .fef_fill_40
0000a052 t .fef_fill_38
0000a054 t .fef_fill_36
0000a056 t .fef_fill_34
0000a058 t .fef_fill_32
0000a05a t .fef_fill_30
0000a05c t .fef_fill_28
0000a05e t .fef_fill_26
0000a060 t .fef_fill_24
0000a062 t .fef_fill_22
0000a064 t .fef_fill_20
0000a066 t .fef_fill_18
0000a068 t .fef_fill_16
0000a06a t .fef_fill_14
0000a06c t .fef_fill_12
0000a06e t .fef_fill_10
0000a070 t .fef_fill_8
0000a072 t .fef_fill_6
0000a074 t .fef_fill_4
0000a076 t .fef_fill_2
0000a078 t .fef_fill_0
0000a07a t .fef_fill_159
0000a07c t .fef_fill_157
0000a07e t .fef_fill_155
0000a080 t .fef_fill_153
0000a082 t .fef_fill_151
0000a084 t .fef_fill_149
0000a086 t .fef_fill_147
0000a088 t .fef_fill_145
0000a08a t .fef_fill_143
0000a08c t .fef_fill_141
0000a08e t .fef_fill_139
0000a090 t .fef_fill_137
0000a092 t .fef_fill_135
0000a094 t .fef_fill_133
0000a096 t .fef_fill_131
0000a098 t .fef_fill_129
0000a09a t .fef_fill_127
0000a09c t .fef_fill_125
0000a09e t .fef_fill_123
0000a0a0 t .fef_fill_121
0000a0a2 t .fef_fill_119
0000a0a4 t .fef_fill_117
0000a0a6 t .fef_fill_115
0000a0a8 t .fef_fill_113
0000a0aa t .fef_fill_111
0000a0ac t .fef_fill_109
0000a0ae t .fef_fill_107
0000a0b0 t .fef_fill_105
0000a0b2 t .fef_fill_103
0000a0b4 t .fef_fill_101
0000a0b6 t .fef_fill_99
0000a0b8 t .fef_fill_97
0000a0ba t .fef_fill_95
0000a0bc t .fef_fill_93
0000a0be t .fef_fill_91
0000a0c0 t .fef_fill_89
0000a0c2 t .fef_fill_87
0000a0c4 t .fef_fill_85
0000a0c6 t .fef_fill_83
0000a0c8 t .fef_fill_81
0000a0ca t .fef_fill_79
0000a0cc t .fef_fill_77
0000a0ce t .fef_fill_75
0000a0d0 t .fef_fill_73
0000a0d2 t .fef_fill_71
0000a0d4 t .fef_fill_69
0000a0d6 t .fef_fill_67
0000a0d8 t .fef_fill_65
0000a0da t .fef_fill_63
0000a0dc t .fef_fill_61
0000a0de t .fef_fill_59
0000a0e0 t .fef_fill_57
0000a0e2 t .fef_fill_55
0000a0e4 t .fef_fill_53
0000a0e6 t .fef_fill_51
0000a0e8 t .fef_fill_49
0000a0ea t .fef_fill_47
0000a0ec t .fef_fill_45
0000a0ee t .fef_fill_43
0000a0f0 t .fef_fill_41
0000a0f2 t .fef_fill_39
0000a0f4 t .fef_fill_37
0000a0f6 t .fef_fill_35
0000a0f8 t .fef_fill_33
0000a0fa t .fef_fill_31
0000a0fc t .fef_fill_29
0000a0fe t .fef_fill_27
0000a100 t .fef_fill_25
0000a102 t .fef_fill_23
0000a104 t .fef_fill_21
0000a106 t .fef_fill_19
0000a108 t .fef_fill_17
0000a10a t .fef_fill_15
0000a10c t .fef_fill_13
0000a10e t .fef_fill_11
0000a110 t .fef_fill_9
0000a112 t .fef_fill_7
0000a114 t .fef_fill_5
0000a116 t .fef_fill_3
0000a118 t .fef_fill_1
0000a11c T BMP_drawPolygon
0000a144 t .DP_pts_loop
0000a15c t .DP_find_ymax
0000a162 t .DP_find_xmin
0000a170 t .DP_find_xmax
0000a176 t .DP_pts_loop_next
0000a17a t .DP_pts_loop_done
0000a1a6 t .DP_sl_xmin_ok
0000a1ac t .DP_sl_xmax_ok
0000a1be t .DP_end0
0000a1c6 t .DP_no_single_line
0000a1cc t .DP_ymax_ok
0000a1e2 t .DP_lnc_first
0000a1e8 t .DP_lnc_y1l_loop
0000a1f0 t .DP_lnc_y1l_next
0000a1f6 t .DP_lnc_y1l_ok
0000a212 t .DP_lnc_y0_ok
0000a21e t .DP_lnc_loop
0000a236 t .DP_lnc_y1h_nc
0000a24a t .DP_lnc_end0
0000a256 t .DP_lnc_y1h_ok
0000a268 t .DP_lnc_next
0000a272 t .DP_lnc_next_ok
0000a278 t .DP_lnc_done
0000a282 t .DP_rnc_first
0000a288 t .DP_rnc_y1l_loop
0000a290 t .DP_rnc_y1l_next
0000a296 t .DP_rnc_y1l_ok
0000a2b2 t .DP_rnc_y0_ok
0000a2be t .DP_rnc_loop
0000a2d6 t .DP_rnc_y1h_nc
0000a2ea t .DP_rnc_end0
0000a2f6 t .DP_rnc_y1h_ok
0000a308 t .DP_rnc_next
0000a312 t .DP_rnc_next_ok
0000a318 t .DP_rnc_done
0000a32c t .DP_XClip
0000a336 t .DP_l_first
0000a33c t .DP_l_y1l_loop
0000a344 t .DP_l_y1l_next
0000a34a t .DP_l_y1l_ok
0000a366 t .DP_l_y0_ok
0000a36e t .DP_l_xl_loop
0000a384 t .DP_l_xl_next
0000a38c t .DP_l_x0_clip
0000a3a2 t .DP_l_xl_ok
0000a3ae t .DP_l_loop
0000a3c4 t .DP_l_y1_ok
0000a3e0 t .DP_l_x0n_x1p
0000a3fe t .DP_l_end0
0000a40a t .DP_l_x0p
0000a42e t .DP_l_x1n_1
0000a43e t .DP_l_test_x1p
0000a442 t .DP_l_x1p
0000a468 t .DP_l_x1_ok
0000a47a t .DP_l_next
0000a488 t .DP_l_next_ok
0000a490 t .DP_l_done
0000a49a t .DP_r_first
0000a4a0 t .DP_r_y1l_loop
0000a4a8 t .DP_r_y1l_next
0000a4ae t .DP_r_y1l_ok
0000a4ca t .DP_r_y0_ok
0000a4d2 t .DP_r_xl_loop
0000a4e8 t .DP_r_xl_next
0000a4f0 t .DP_r_x0_clip
0000a504 t .DP_r_xl_ok
0000a510 t .DP_r_loop
0000a526 t .DP_r_y1_ok
0000a542 t .DP_r_x0n_x1p
0000a562 t .DP_r_end0
0000a56e t .DP_r_x0p
0000a596 t .DP_r_x1n_1
0000a5a6 t .DP_r_test_x1p
0000a5aa t .DP_r_x1p
0000a5c0 t .DP_r_ymax_ok
0000a5d2 t .DP_r_x1_ok
0000a5e4 t .DP_r_next
0000a5f2 t .DP_r_next_ok
0000a5fa t .DP_r_done
0000a608 t .drawPolygon
0000a60a t .drawPolygon_SL
0000a62c t .dp_odd_line
0000a640 t .dp_293
0000a646 t .dp_291
0000a648 t .dp_292
0000a64e t .dp_290
0000a664 t .dp_179
0000a67a t .dp_180
0000a688 t .dp_163
0000a68c t .dp_fill_base
0000a692 t .dp_end0
0000a6ac t .dp_fill_table
0000a8bc t .dp_fill_128
0000a8be t .dp_fill_124
0000a8c0 t .dp_fill_120
0000a8c2 t .dp_fill_116
0000a8c4 t .dp_fill_112
0000a8c6 t .dp_fill_108
0000a8c8 t .dp_fill_104
0000a8ca t .dp_fill_100
0000a8cc t .dp_fill_96
0000a8ce t .dp_fill_92
0000a8d0 t .dp_fill_88
0000a8d2 t .dp_fill_84
0000a8d4 t .dp_fill_80
0000a8d6 t .dp_fill_76
0000a8d8 t .dp_fill_72
0000a8da t .dp_fill_68
0000a8dc t .dp_fill_64
0000a8de t .dp_fill_60
0000a8e0 t .dp_fill_56
0000a8e2 t .dp_fill_52
0000a8e4 t .dp_fill_48
0000a8e6 t .dp_fill_44
0000a8e8 t .dp_fill_40
0000a8ea t .dp_fill_36
0000a8ec t .dp_fill_32
0000a8ee t .dp_fill_28
0000a8f0 t .dp_fill_24
0000a8f2 t .dp_fill_20
0000a8f4 t .dp_fill_16
0000a8f6 t .dp_fill_12
0000a8f8 t .dp_fill_08
0000a8fa t .dp_fill_04
0000a8fc t .dp_175
0000a912 t .dp_fill_126
0000a914 t .dp_fill_122
0000a916 t .dp_fill_118
0000a918 t .dp_fill_114
0000a91a t .dp_fill_110
0000a91c t .dp_fill_106
0000a91e t .dp_fill_102
0000a920 t .dp_fill_98
0000a922 t .dp_fill_94
0000a924 t .dp_fill_90
0000a926 t .dp_fill_86
0000a928 t .dp_fill_82
0000a92a t .dp_fill_78
0000a92c t .dp_fill_74
0000a92e t .dp_fill_70
0000a930 t .dp_fill_66
0000a932 t .dp_fill_62
0000a934 t .dp_fill_58
0000a936 t .dp_fill_54
0000a938 t .dp_fill_50
0000a93a t .dp_fill_46
0000a93c t .dp_fill_42
0000a93e t .dp_fill_38
0000a940 t .dp_fill_34
0000a942 t .dp_fill_30
0000a944 t .dp_fill_26
0000a946 t .dp_fill_22
0000a948 t .dp_fill_18
0000a94a t .dp_fill_14
0000a94c t .dp_fill_10
0000a94e t .dp_fill_06
0000a950 t .dp_fill_02
0000a968 t .dp_fill_129
0000a96a t .dp_fill_125
0000a96c t .dp_fill_121
0000a96e t .dp_fill_117
0000a970 t .dp_fill_113
0000a972 t .dp_fill_109
0000a974 t .dp_fill_105
0000a976 t .dp_fill_101
0000a978 t .dp_fill_97
0000a97a t .dp_fill_93
0000a97c t .dp_fill_89
0000a97e t .dp_fill_85
0000a980 t .dp_fill_81
0000a982 t .dp_fill_77
0000a984 t .dp_fill_73
0000a986 t .dp_fill_69
0000a988 t .dp_fill_65
0000a98a t .dp_fill_61
0000a98c t .dp_fill_57
0000a98e t .dp_fill_53
0000a990 t .dp_fill_49
0000a992 t .dp_fill_45
0000a994 t .dp_fill_41
0000a996 t .dp_fill_37
0000a998 t .dp_fill_33
0000a99a t .dp_fill_29
0000a99c t .dp_fill_25
0000a99e t .dp_fill_21
0000a9a0 t .dp_fill_17
0000a9a2 t .dp_fill_13
0000a9a4 t .dp_fill_09
0000a9a6 t .dp_fill_05
0000a9c0 t .dp_fill_127
0000a9c2 t .dp_fill_123
0000a9c4 t .dp_fill_119
0000a9c6 t .dp_fill_115
0000a9c8 t .dp_fill_111
0000a9ca t .dp_fill_107
0000a9cc t .dp_fill_103
0000a9ce t .dp_fill_99
0000a9d0 t .dp_fill_95
0000a9d2 t .dp_fill_91
0000a9d4 t .dp_fill_87
0000a9d6 t .dp_fill_83
0000a9d8 t .dp_fill_79
0000a9da t .dp_fill_75
0000a9dc t .dp_fill_71
0000a9de t .dp_fill_67
0000a9e0 t .dp_fill_63
0000a9e2 t .dp_fill_59
0000a9e4 t .dp_fill_55
0000a9e6 t .dp_fill_51
0000a9e8 t .dp_fill_47
0000a9ea t .dp_fill_43
0000a9ec t .dp_fill_39
0000a9ee t .dp_fill_35
0000a9f0 t .dp_fill_31
0000a9f2 t .dp_fill_27
0000a9f4 t .dp_fill_23
0000a9f6 t .dp_fill_19
0000a9f8 t .dp_fill_15
0000a9fa t .dp_fill_11
0000a9fc t .dp_fill_07
0000a9fe t .dp_fill_03
0000aa00 t .dp_fill_01
0000aa18 T flushQueue
0000aa2c t .fq_loop
0000aa3a t .fq_end
0000aa3c T flushQueueSafe
0000aa62 t .fqs_loop
0000aa78 t .fqs_end
0000aa7c T __CTOR_LIST__
0000aa84 T __CTOR_END__
0000aa84 T __DTOR_LIST__
0000aa8c T __DTOR_END__
0000aa8c t runner_animation0_frame0_base_sprite0
0000aa90 t runner_animation0_frame0_hflip_sprite0
0000aa94 t runner_animation0_frame0_vflip_sprite0
0000aa98 t runner_animation0_frame0_hvflip_sprite0
0000aa9c t runner_animation1_frame0_base_sprite0
0000aaa0 t runner_animation1_frame0_hflip_sprite0
0000aaa4 t runner_animation1_frame0_vflip_sprite0
0000aaa8 t runner_animation1_frame0_hvflip_sprite0
0000aaac t runner_palette
0000aab2 t runner_animation0_frame0_tileset
0000aaba t runner_animation0_frame1_tileset
0000aac2 t runner_animation1_frame0_tileset
0000aaca t runner_animation0_frame0_base_sprites
0000aace t runner_animation0_frame0_hflip_sprites
0000aad2 t runner_animation0_frame0_vflip_sprites
0000aad6 t runner_animation0_frame0_hvflip_sprites
0000aada t runner_animation1_frame0_base_sprites
0000aade t runner_animation1_frame0_hflip_sprites
0000aae2 t runner_animation1_frame0_vflip_sprites
0000aae6 t runner_animation1_frame0_hvflip_sprites
0000aaea t runner_animation0_frame0
0000ab12 t runner_animation0_frame1
0000ab3a t runner_animation1_frame0
0000ab62 t runner_animation0_frames
0000ab6a t runner_animation0_sequence
0000ab6c t runner_animation0
0000ab7a t runner_animation1_frames
0000ab7e t runner_animation1_sequence
0000ab80 t runner_animation1
0000ab8e t runner_animations
0000ab96 T runner
0000aba4 t xlt.1429
0000abac t palette_black_all
0000ac2c t palette_black
0000ac30 t uppercase_hexchars
0000ac41 t lowercase_hexchars
0000ac52 t digits
0000ad1b t tab_vol
0000bd1c t xlt_all.1399
0000bea8 t palette_white
0000beac t palette_blue
0000becc t palette_green
0000beec t palette_red
0000bf0c t palette_grey
0000bf2c t sgdk_logo_palette
0000bf32 T font_pal_default
0000bf38 T font_default
0000bf40 T sgdk_logo
0000bf4e T z80_drv1
0000ca7a T z80_drv2
0000d87a T z80_drv3
0000e2e4 T z80_xgm
0000f9e4 T __INIT_SECTION__
0000f9e6 T __FINI_SECTION__
0000f9e8 T _etext
0000f9e8 t runner_palette_data
0000f9fa t sgdk_logo_palette_data
0000fa1a t font_pal_default_data
0000fa3a T stop_xgm
0000fae6 t runner_animation0_frame0_tileset_data
0000fb66 t runner_animation0_frame1_tileset_data
0000fbe6 t runner_animation1_frame0_tileset_data
0000fc66 t font_default_data
0000fe9a t sgdk_logo_data
0001029e A _stext
00ff0000 d color_default
00ff0002 d color_blue
00ff0004 d color_gray
00ff0008 D _edata
00ff0008 B _start
00ff0008 B retry.lto_priv.98
00ff0009 B phase.lto_priv.73
00ff000a B joyAxisY.lto_priv.93
00ff001a B joyAxisX.lto_priv.92
00ff002a B extSet.lto_priv.95
00ff002b B gun.lto_priv.94
00ff002c B portType.lto_priv.88
00ff002e B joyType.lto_priv.90
00ff0036 B joyState.lto_priv.91
00ff0046 B portSupport.lto_priv.89
00ff0048 b xgmTempo
00ff004a b xgmTempoDef
00ff004c b xgmTempoCnt
00ff004e b lastSTick
00ff0052 b fadeEndPal
00ff00d2 b fadeSB
00ff0152 b fadeSG
00ff01d2 b fadeSR
00ff0252 b fadeB
00ff02d2 b fadeG
00ff0352 b fadeR
00ff03d2 b fadeCurrentPal
00ff0452 b fadeInd
00ff0454 b fadeSize
00ff0456 b fadeCounter
00ff0458 B gport.lto_priv.99
00ff045a B lastAllocatedVDPSprite
00ff045e B starter.lto_priv.100
00ff0462 B lastSprite
00ff0466 B free.lto_priv.86
00ff046a B vram.lto_priv.101
00ff0476 B allocStack.lto_priv.84
00ff047a B firstSprite
00ff047e b spritesBank
00ff0484 b result.3024
00ff0488 b result.3029
00ff048c b timer
00ff04cc b xgmIdleTab
00ff050c b xgmWaitTab
00ff054c b xgmTabInd
00ff054e b xgmIdleMean
00ff0550 b xgmWaitMean
00ff0552 b bmp_plan_adr
00ff0556 b pal
00ff0558 b prio
00ff055c B frameLoads.lto_priv.59
00ff056c B frameLoadIndex.lto_priv.60
00ff056e B cpuFrameLoad.lto_priv.61
00ff0570 B lastVTimer.3036.lto_priv.80
00ff0572 B missedFrames.lto_priv.58
00ff0576 B lastMissedFrame.3035.lto_priv.79
00ff0578 B lastVCnt
00ff057a B spriteVramSize
00ff057c B text_basetile.lto_priv.56
00ff057e B highestVDPSpriteIndex
00ff0580 B free.lto_priv.87
00ff0584 B allocStack.lto_priv.85
00ff06c4 B vdpSpriteCache
00ff0944 B nextDataBuffer.lto_priv.78
00ff0948 B dataBuffer.lto_priv.64
00ff094c B dataBufferSize.lto_priv.83
00ff094e B queueSize.lto_priv.65
00ff0950 B queueIndexLimit.lto_priv.76
00ff0952 B maxTransferPerFrame.lto_priv.62
00ff0954 B flag.lto_priv.63
00ff0956 B queueTransferSize.lto_priv.77
00ff095a B queueIndex.lto_priv.75
00ff095c B dmaQueues
00ff0960 b userTileMaxIndex
00ff0964 B phase.lto_priv.74
00ff0966 b pos_i.2904
00ff0968 b bmp_buffer_1
00ff096c b bmp_plan
00ff0970 b bmp_buffer_0
00ff0974 b bmp_buffer_read
00ff0978 b flag
00ff097a b state
00ff097c B free.lto_priv.67
00ff0980 B heap.lto_priv.66
00ff0984 B disableIntStack.lto_priv.57
00ff0986 B vtimer
00ff098a B text_plan.lto_priv.55
00ff098e B planeHeightSft
00ff0990 B planeHeight
00ff0992 B planeWidthSft
00ff0994 B planeWidth
00ff0996 B hscrl_addr
00ff0998 B windowWidthSft
00ff099a B windowWidth
00ff099c B screenWidth
00ff099e B slist_addr
00ff09a0 B bgb_addr
00ff09a2 B window_addr
00ff09a4 B regValues.lto_priv.54
00ff09b8 B bga_addr
00ff09ba B screenHeight
00ff09bc B maps_addr
00ff09be b lastVTimer.1492
00ff09c4 B ExtIntCB.lto_priv.97
00ff09c8 B joyEventCB.lto_priv.72
00ff09cc B driverFlags
00ff09ce B currentDriver
00ff09d0 B flags.lto_priv.69
00ff09d2 B HIntCB.lto_priv.68
00ff09d6 B VIntCB.lto_priv.71
00ff09da B VIntCBPre.lto_priv.70
00ff09de b randbase
00ff09e0 b lastSubTick
00ff09e4 b frameCnt
00ff09e8 b curTileInd
00ff09ec B VIntProcess
00ff09f0 B bmp_buffer_write
00ff09f4 B srState
00ff09f6 B intLevelSave
00ff09f8 B ext2State
00ff09fa B intTrace
00ff09fc B pcState
00ff0a00 B ext1State
00ff0a02 B addrState
00ff0a06 B registerState
00ff0a46 B illegalInstCB
00ff0a4a B errorExceptionCB
00ff0a4e B trapvInstCB
00ff0a52 B chkInstCB
00ff0a56 B line1x1xCB
00ff0a5a B traceCB
00ff0a5e B zeroDivideCB
00ff0a62 B internalExtIntCB
00ff0a66 B internalVIntCB
00ff0a6a B intCB
00ff0a6e B addressErrorCB
00ff0a72 B ExtIntProcess
00ff0a76 B HIntProcess
00ff0a7a B privilegeViolationCB
00ff0a7e B busErrorCB
00ff0a82 B internalHIntCB
00ff0a86 B _bend
