         U _hard_reset
0000a916 t .spsv_x_even
0000a92e t .spsv_x_odd
0000a946 T BMP_setPixelsFast
0000a962 t .spsf_loop
0000a96c t .spsf_x_even
0000a988 t .spsf_x_odd
0000a9a4 T BMP_setPixels
0000a9c8 t .sps_loop
0000a9d4 t .sps_01
0000a9e0 t .sps_02
0000a9e6 t .sps_x_even
0000aa02 t .sps_x_odd
0000aa1e T BMP_clipLine
0000ab16 T BMP_drawLine
0000ab22 t .dl_start
0000ab30 t .dl_01
0000ab38 t .dl_02
0000ab5a t .dl_on_dx
0000ab5e t .dl_dx_loop
0000ab64 t .dl_dx_even
0000ab7a t .dl_dx_even_1
0000ab7e t .dl_end
0000ab84 t .dl_dx_odd
0000ab9a t .dl_dx_odd_1
0000aba4 t .dl_on_dy
0000abaa t .dl_dy_loop
0000abb0 t .dl_dy_even
0000abc6 t .dl_dy_even_1
0000abd0 t .dl_dy_odd
0000abe6 t .dl_dy_odd_1
0000abf0 T BMP_isPolygonCulled
0000ac1c t fillEdge
0000ac3a t .fe_fill_base2
0000ac40 t .fe_fill_table
0000aec4 t .fe_fill_160
0000aec8 t .fe_fill_159
0000aecc t .fe_fill_158
0000aed0 t .fe_fill_157
0000aed4 t .fe_fill_156
0000aed8 t .fe_fill_155
0000aedc t .fe_fill_154
0000aee0 t .fe_fill_153
0000aee4 t .fe_fill_152
0000aee8 t .fe_fill_151
0000aeec t .fe_fill_150
0000aef0 t .fe_fill_149
0000aef4 t .fe_fill_148
0000aef8 t .fe_fill_147
0000aefc t .fe_fill_146
0000af00 t .fe_fill_145
0000af04 t .fe_fill_144
0000af08 t .fe_fill_143
0000af0c t .fe_fill_142
0000af10 t .fe_fill_141
0000af14 t .fe_fill_140
0000af18 t .fe_fill_139
0000af1c t .fe_fill_138
0000af20 t .fe_fill_137
0000af24 t .fe_fill_136
0000af28 t .fe_fill_135
0000af2c t .fe_fill_134
0000af30 t .fe_fill_133
0000af34 t .fe_fill_132
0000af38 t .fe_fill_131
0000af3c t .fe_fill_130
0000af40 t .fe_fill_129
0000af44 t .fe_fill_128
0000af48 t .fe_fill_127
0000af4c t .fe_fill_126
0000af50 t .fe_fill_125
0000af54 t .fe_fill_124
0000af58 t .fe_fill_123
0000af5c t .fe_fill_122
0000af60 t .fe_fill_121
0000af64 t .fe_fill_120
0000af68 t .fe_fill_119
0000af6c t .fe_fill_118
0000af70 t .fe_fill_117
0000af74 t .fe_fill_116
0000af78 t .fe_fill_115
0000af7c t .fe_fill_114
0000af80 t .fe_fill_113
0000af84 t .fe_fill_112
0000af88 t .fe_fill_111
0000af8c t .fe_fill_110
0000af90 t .fe_fill_109
0000af94 t .fe_fill_108
0000af98 t .fe_fill_107
0000af9c t .fe_fill_106
0000afa0 t .fe_fill_105
0000afa4 t .fe_fill_104
0000afa8 t .fe_fill_103
0000afac t .fe_fill_102
0000afb0 t .fe_fill_101
0000afb4 t .fe_fill_100
0000afb8 t .fe_fill_99
0000afbc t .fe_fill_98
0000afc0 t .fe_fill_97
0000afc4 t .fe_fill_96
0000afc8 t .fe_fill_95
0000afcc t .fe_fill_94
0000afd0 t .fe_fill_93
0000afd4 t .fe_fill_92
0000afd8 t .fe_fill_91
0000afdc t .fe_fill_90
0000afe0 t .fe_fill_89
0000afe4 t .fe_fill_88
0000afe8 t .fe_fill_87
0000afec t .fe_fill_86
0000aff0 t .fe_fill_85
0000aff4 t .fe_fill_84
0000aff8 t .fe_fill_83
0000affc t .fe_fill_82
0000b000 t .fe_fill_81
0000b004 t .fe_fill_80
0000b008 t .fe_fill_79
0000b00c t .fe_fill_78
0000b010 t .fe_fill_77
0000b014 t .fe_fill_76
0000b018 t .fe_fill_75
0000b01c t .fe_fill_74
0000b020 t .fe_fill_73
0000b024 t .fe_fill_72
0000b028 t .fe_fill_71
0000b02c t .fe_fill_70
0000b030 t .fe_fill_69
0000b034 t .fe_fill_68
0000b038 t .fe_fill_67
0000b03c t .fe_fill_66
0000b040 t .fe_fill_65
0000b044 t .fe_fill_64
0000b048 t .fe_fill_63
0000b04c t .fe_fill_62
0000b050 t .fe_fill_61
0000b054 t .fe_fill_60
0000b058 t .fe_fill_59
0000b05c t .fe_fill_58
0000b060 t .fe_fill_57
0000b064 t .fe_fill_56
0000b068 t .fe_fill_55
0000b06c t .fe_fill_54
0000b070 t .fe_fill_53
0000b074 t .fe_fill_52
0000b078 t .fe_fill_51
0000b07c t .fe_fill_50
0000b080 t .fe_fill_49
0000b084 t .fe_fill_48
0000b088 t .fe_fill_47
0000b08c t .fe_fill_46
0000b090 t .fe_fill_45
0000b094 t .fe_fill_44
0000b098 t .fe_fill_43
0000b09c t .fe_fill_42
0000b0a0 t .fe_fill_41
0000b0a4 t .fe_fill_40
0000b0a8 t .fe_fill_39
0000b0ac t .fe_fill_38
0000b0b0 t .fe_fill_37
0000b0b4 t .fe_fill_36
0000b0b8 t .fe_fill_35
0000b0bc t .fe_fill_34
0000b0c0 t .fe_fill_33
0000b0c4 t .fe_fill_32
0000b0c8 t .fe_fill_31
0000b0cc t .fe_fill_30
0000b0d0 t .fe_fill_29
0000b0d4 t .fe_fill_28
0000b0d8 t .fe_fill_27
0000b0dc t .fe_fill_26
0000b0e0 t .fe_fill_25
0000b0e4 t .fe_fill_24
0000b0e8 t .fe_fill_23
0000b0ec t .fe_fill_22
0000b0f0 t .fe_fill_21
0000b0f4 t .fe_fill_20
0000b0f8 t .fe_fill_19
0000b0fc t .fe_fill_18
0000b100 t .fe_fill_17
0000b104 t .fe_fill_16
0000b108 t .fe_fill_15
0000b10c t .fe_fill_14
0000b110 t .fe_fill_13
0000b114 t .fe_fill_12
0000b118 t .fe_fill_11
0000b11c t .fe_fill_10
0000b120 t .fe_fill_9
0000b124 t .fe_fill_8
0000b128 t .fe_fill_7
0000b12c t .fe_fill_6
0000b130 t .fe_fill_5
0000b134 t .fe_fill_4
0000b138 t .fe_fill_3
0000b13c t .fe_fill_2
0000b140 t .fe_fill_1
0000b142 t .fe_fill_0
0000b144 t fillEdgeFast
0000b14e t .fef_fill_base
0000b154 t .fef_fill_table
0000b3d8 t .fef_fill_160
0000b3da t .fef_fill_158
0000b3dc t .fef_fill_156
0000b3de t .fef_fill_154
0000b3e0 t .fef_fill_152
0000b3e2 t .fef_fill_150
0000b3e4 t .fef_fill_148
0000b3e6 t .fef_fill_146
0000b3e8 t .fef_fill_144
0000b3ea t .fef_fill_142
0000b3ec t .fef_fill_140
0000b3ee t .fef_fill_138
0000b3f0 t .fef_fill_136
0000b3f2 t .fef_fill_134
0000b3f4 t .fef_fill_132
0000b3f6 t .fef_fill_130
0000b3f8 t .fef_fill_128
0000b3fa t .fef_fill_126
0000b3fc t .fef_fill_124
0000b3fe t .fef_fill_122
0000b400 t .fef_fill_120
0000b402 t .fef_fill_118
0000b404 t .fef_fill_116
0000b406 t .fef_fill_114
0000b408 t .fef_fill_112
0000b40a t .fef_fill_110
0000b40c t .fef_fill_108
0000b40e t .fef_fill_106
0000b410 t .fef_fill_104
0000b412 t .fef_fill_102
0000b414 t .fef_fill_100
0000b416 t .fef_fill_98
0000b418 t .fef_fill_96
0000b41a t .fef_fill_94
0000b41c t .fef_fill_92
0000b41e t .fef_fill_90
0000b420 t .fef_fill_88
0000b422 t .fef_fill_86
0000b424 t .fef_fill_84
0000b426 t .fef_fill_82
0000b428 t .fef_fill_80
0000b42a t .fef_fill_78
0000b42c t .fef_fill_76
0000b42e t .fef_fill_74
0000b430 t .fef_fill_72
0000b432 t .fef_fill_70
0000b434 t .fef_fill_68
0000b436 t .fef_fill_66
0000b438 t .fef_fill_64
0000b43a t .fef_fill_62
0000b43c t .fef_fill_60
0000b43e t .fef_fill_58
0000b440 t .fef_fill_56
0000b442 t .fef_fill_54
0000b444 t .fef_fill_52
0000b446 t .fef_fill_50
0000b448 t .fef_fill_48
0000b44a t .fef_fill_46
0000b44c t .fef_fill_44
0000b44e t .fef_fill_42
0000b450 t .fef_fill_40
0000b452 t .fef_fill_38
0000b454 t .fef_fill_36
0000b456 t .fef_fill_34
0000b458 t .fef_fill_32
0000b45a t .fef_fill_30
0000b45c t .fef_fill_28
0000b45e t .fef_fill_26
0000b460 t .fef_fill_24
0000b462 t .fef_fill_22
0000b464 t .fef_fill_20
0000b466 t .fef_fill_18
0000b468 t .fef_fill_16
0000b46a t .fef_fill_14
0000b46c t .fef_fill_12
0000b46e t .fef_fill_10
0000b470 t .fef_fill_8
0000b472 t .fef_fill_6
0000b474 t .fef_fill_4
0000b476 t .fef_fill_2
0000b478 t .fef_fill_0
0000b47a t .fef_fill_159
0000b47c t .fef_fill_157
0000b47e t .fef_fill_155
0000b480 t .fef_fill_153
0000b482 t .fef_fill_151
0000b484 t .fef_fill_149
0000b486 t .fef_fill_147
0000b488 t .fef_fill_145
0000b48a t .fef_fill_143
0000b48c t .fef_fill_141
0000b48e t .fef_fill_139
0000b490 t .fef_fill_137
0000b492 t .fef_fill_135
0000b494 t .fef_fill_133
0000b496 t .fef_fill_131
0000b498 t .fef_fill_129
0000b49a t .fef_fill_127
0000b49c t .fef_fill_125
0000b49e t .fef_fill_123
0000b4a0 t .fef_fill_121
0000b4a2 t .fef_fill_119
0000b4a4 t .fef_fill_117
0000b4a6 t .fef_fill_115
0000b4a8 t .fef_fill_113
0000b4aa t .fef_fill_111
0000b4ac t .fef_fill_109
0000b4ae t .fef_fill_107
0000b4b0 t .fef_fill_105
0000b4b2 t .fef_fill_103
0000b4b4 t .fef_fill_101
0000b4b6 t .fef_fill_99
0000b4b8 t .fef_fill_97
0000b4ba t .fef_fill_95
0000b4bc t .fef_fill_93
0000b4be t .fef_fill_91
0000b4c0 t .fef_fill_89
0000b4c2 t .fef_fill_87
0000b4c4 t .fef_fill_85
0000b4c6 t .fef_fill_83
0000b4c8 t .fef_fill_81
0000b4ca t .fef_fill_79
0000b4cc t .fef_fill_77
0000b4ce t .fef_fill_75
0000b4d0 t .fef_fill_73
0000b4d2 t .fef_fill_71
0000b4d4 t .fef_fill_69
0000b4d6 t .fef_fill_67
0000b4d8 t .fef_fill_65
0000b4da t .fef_fill_63
0000b4dc t .fef_fill_61
0000b4de t .fef_fill_59
0000b4e0 t .fef_fill_57
0000b4e2 t .fef_fill_55
0000b4e4 t .fef_fill_53
0000b4e6 t .fef_fill_51
0000b4e8 t .fef_fill_49
0000b4ea t .fef_fill_47
0000b4ec t .fef_fill_45
0000b4ee t .fef_fill_43
0000b4f0 t .fef_fill_41
0000b4f2 t .fef_fill_39
0000b4f4 t .fef_fill_37
0000b4f6 t .fef_fill_35
0000b4f8 t .fef_fill_33
0000b4fa t .fef_fill_31
0000b4fc t .fef_fill_29
0000b4fe t .fef_fill_27
0000b500 t .fef_fill_25
0000b502 t .fef_fill_23
0000b504 t .fef_fill_21
0000b506 t .fef_fill_19
0000b508 t .fef_fill_17
0000b50a t .fef_fill_15
0000b50c t .fef_fill_13
0000b50e t .fef_fill_11
0000b510 t .fef_fill_9
0000b512 t .fef_fill_7
0000b514 t .fef_fill_5
0000b516 t .fef_fill_3
0000b518 t .fef_fill_1
0000b51c T BMP_drawPolygon
0000b544 t .DP_pts_loop
0000b55c t .DP_find_ymax
0000b562 t .DP_find_xmin
0000b570 t .DP_find_xmax
0000b576 t .DP_pts_loop_next
0000b57a t .DP_pts_loop_done
0000b5a6 t .DP_sl_xmin_ok
0000b5ac t .DP_sl_xmax_ok
0000b5be t .DP_end0
0000b5c6 t .DP_no_single_line
0000b5cc t .DP_ymax_ok
0000b5e2 t .DP_lnc_first
0000b5e8 t .DP_lnc_y1l_loop
0000b5f0 t .DP_lnc_y1l_next
0000b5f6 t .DP_lnc_y1l_ok
0000b612 t .DP_lnc_y0_ok
0000b61e t .DP_lnc_loop
0000b636 t .DP_lnc_y1h_nc
0000b64a t .DP_lnc_end0
0000b656 t .DP_lnc_y1h_ok
0000b668 t .DP_lnc_next
0000b672 t .DP_lnc_next_ok
0000b678 t .DP_lnc_done
0000b682 t .DP_rnc_first
0000b688 t .DP_rnc_y1l_loop
0000b690 t .DP_rnc_y1l_next
0000b696 t .DP_rnc_y1l_ok
0000b6b2 t .DP_rnc_y0_ok
0000b6be t .DP_rnc_loop
0000b6d6 t .DP_rnc_y1h_nc
0000b6ea t .DP_rnc_end0
0000b6f6 t .DP_rnc_y1h_ok
0000b708 t .DP_rnc_next
0000b712 t .DP_rnc_next_ok
0000b718 t .DP_rnc_done
0000b72c t .DP_XClip
0000b736 t .DP_l_first
0000b73c t .DP_l_y1l_loop
0000b744 t .DP_l_y1l_next
0000b74a t .DP_l_y1l_ok
0000b766 t .DP_l_y0_ok
0000b76e t .DP_l_xl_loop
0000b784 t .DP_l_xl_next
0000b78c t .DP_l_x0_clip
0000b7a2 t .DP_l_xl_ok
0000b7ae t .DP_l_loop
0000b7c4 t .DP_l_y1_ok
0000b7e0 t .DP_l_x0n_x1p
0000b7fe t .DP_l_end0
0000b80a t .DP_l_x0p
0000b82e t .DP_l_x1n_1
0000b83e t .DP_l_test_x1p
0000b842 t .DP_l_x1p
0000b868 t .DP_l_x1_ok
0000b87a t .DP_l_next
0000b888 t .DP_l_next_ok
0000b890 t .DP_l_done
0000b89a t .DP_r_first
0000b8a0 t .DP_r_y1l_loop
0000b8a8 t .DP_r_y1l_next
0000b8ae t .DP_r_y1l_ok
0000b8ca t .DP_r_y0_ok
0000b8d2 t .DP_r_xl_loop
0000b8e8 t .DP_r_xl_next
0000b8f0 t .DP_r_x0_clip
0000b904 t .DP_r_xl_ok
0000b910 t .DP_r_loop
0000b926 t .DP_r_y1_ok
0000b942 t .DP_r_x0n_x1p
0000b962 t .DP_r_end0
0000b96e t .DP_r_x0p
0000b996 t .DP_r_x1n_1
0000b9a6 t .DP_r_test_x1p
0000b9aa t .DP_r_x1p
0000b9c0 t .DP_r_ymax_ok
0000b9d2 t .DP_r_x1_ok
0000b9e4 t .DP_r_next
0000b9f2 t .DP_r_next_ok
0000b9fa t .DP_r_done
0000ba08 t .drawPolygon
0000ba0a t .drawPolygon_SL
0000ba2c t .dp_odd_line
0000ba40 t .dp_293
0000ba46 t .dp_291
0000ba48 t .dp_292
0000ba4e t .dp_290
0000ba64 t .dp_179
0000ba7a t .dp_180
0000ba88 t .dp_163
0000ba8c t .dp_fill_base
0000ba92 t .dp_end0
0000baac t .dp_fill_table
0000bcbc t .dp_fill_128
0000bcbe t .dp_fill_124
0000bcc0 t .dp_fill_120
0000bcc2 t .dp_fill_116
0000bcc4 t .dp_fill_112
0000bcc6 t .dp_fill_108
0000bcc8 t .dp_fill_104
0000bcca t .dp_fill_100
0000bccc t .dp_fill_96
0000bcce t .dp_fill_92
0000bcd0 t .dp_fill_88
0000bcd2 t .dp_fill_84
0000bcd4 t .dp_fill_80
0000bcd6 t .dp_fill_76
0000bcd8 t .dp_fill_72
0000bcda t .dp_fill_68
0000bcdc t .dp_fill_64
0000bcde t .dp_fill_60
0000bce0 t .dp_fill_56
0000bce2 t .dp_fill_52
0000bce4 t .dp_fill_48
0000bce6 t .dp_fill_44
0000bce8 t .dp_fill_40
0000bcea t .dp_fill_36
0000bcec t .dp_fill_32
0000bcee t .dp_fill_28
0000bcf0 t .dp_fill_24
0000bcf2 t .dp_fill_20
0000bcf4 t .dp_fill_16
0000bcf6 t .dp_fill_12
0000bcf8 t .dp_fill_08
0000bcfa t .dp_fill_04
0000bcfc t .dp_175
0000bd12 t .dp_fill_126
0000bd14 t .dp_fill_122
0000bd16 t .dp_fill_118
0000bd18 t .dp_fill_114
0000bd1a t .dp_fill_110
0000bd1c t .dp_fill_106
0000bd1e t .dp_fill_102
0000bd20 t .dp_fill_98
0000bd22 t .dp_fill_94
0000bd24 t .dp_fill_90
0000bd26 t .dp_fill_86
0000bd28 t .dp_fill_82
0000bd2a t .dp_fill_78
0000bd2c t .dp_fill_74
0000bd2e t .dp_fill_70
0000bd30 t .dp_fill_66
0000bd32 t .dp_fill_62
0000bd34 t .dp_fill_58
0000bd36 t .dp_fill_54
0000bd38 t .dp_fill_50
0000bd3a t .dp_fill_46
0000bd3c t .dp_fill_42
0000bd3e t .dp_fill_38
0000bd40 t .dp_fill_34
0000bd42 t .dp_fill_30
0000bd44 t .dp_fill_26
0000bd46 t .dp_fill_22
0000bd48 t .dp_fill_18
0000bd4a t .dp_fill_14
0000bd4c t .dp_fill_10
0000bd4e t .dp_fill_06
0000bd50 t .dp_fill_02
0000bd68 t .dp_fill_129
0000bd6a t .dp_fill_125
0000bd6c t .dp_fill_121
0000bd6e t .dp_fill_117
0000bd70 t .dp_fill_113
0000bd72 t .dp_fill_109
0000bd74 t .dp_fill_105
0000bd76 t .dp_fill_101
0000bd78 t .dp_fill_97
0000bd7a t .dp_fill_93
0000bd7c t .dp_fill_89
0000bd7e t .dp_fill_85
0000bd80 t .dp_fill_81
0000bd82 t .dp_fill_77
0000bd84 t .dp_fill_73
0000bd86 t .dp_fill_69
0000bd88 t .dp_fill_65
0000bd8a t .dp_fill_61
0000bd8c t .dp_fill_57
0000bd8e t .dp_fill_53
0000bd90 t .dp_fill_49
0000bd92 t .dp_fill_45
0000bd94 t .dp_fill_41
0000bd96 t .dp_fill_37
0000bd98 t .dp_fill_33
0000bd9a t .dp_fill_29
0000bd9c t .dp_fill_25
0000bd9e t .dp_fill_21
0000bda0 t .dp_fill_17
0000bda2 t .dp_fill_13
0000bda4 t .dp_fill_09
0000bda6 t .dp_fill_05
0000bdc0 t .dp_fill_127
0000bdc2 t .dp_fill_123
0000bdc4 t .dp_fill_119
0000bdc6 t .dp_fill_115
0000bdc8 t .dp_fill_111
0000bdca t .dp_fill_107
0000bdcc t .dp_fill_103
0000bdce t .dp_fill_99
0000bdd0 t .dp_fill_95
0000bdd2 t .dp_fill_91
0000bdd4 t .dp_fill_87
0000bdd6 t .dp_fill_83
0000bdd8 t .dp_fill_79
0000bdda t .dp_fill_75
0000bddc t .dp_fill_71
0000bdde t .dp_fill_67
0000bde0 t .dp_fill_63
0000bde2 t .dp_fill_59
0000bde4 t .dp_fill_55
0000bde6 t .dp_fill_51
0000bde8 t .dp_fill_47
0000bdea t .dp_fill_43
0000bdec t .dp_fill_39
0000bdee t .dp_fill_35
0000bdf0 t .dp_fill_31
0000bdf2 t .dp_fill_27
0000bdf4 t .dp_fill_23
0000bdf6 t .dp_fill_19
0000bdf8 t .dp_fill_15
0000bdfa t .dp_fill_11
0000bdfc t .dp_fill_07
0000bdfe t .dp_fill_03
0000be00 t .dp_fill_01
0000be18 T flushQueue
0000be2c t .fq_loop
0000be3a t .fq_end
0000be3c T flushQueueSafe
0000be62 t .fqs_loop
0000be78 t .fqs_end
0000be7c T __mulsi3
0000bea0 T __CTOR_LIST__
0000bea8 T __CTOR_END__
0000bea8 T __DTOR_LIST__
0000beb0 T __DTOR_END__
0000beb0 t donut_animation0_frame0_base_sprite0
0000beb4 t donut_animation0_frame0_hflip_sprite0
0000beb8 t donut_animation0_frame0_vflip_sprite0
0000bebc t donut_animation0_frame0_hvflip_sprite0
0000bec0 t donut_animation0_frame1_base_sprite0
0000bec4 t donut_animation0_frame1_hflip_sprite0
0000bec8 t donut_animation0_frame1_vflip_sprite0
0000becc t donut_animation0_frame1_hvflip_sprite0
0000bed0 t donut_animation0_frame2_base_sprite0
0000bed4 t donut_animation0_frame2_hflip_sprite0
0000bed8 t donut_animation0_frame2_vflip_sprite0
0000bedc t donut_animation0_frame2_hvflip_sprite0
0000bee0 t donut_animation0_frame3_base_sprite0
0000bee4 t donut_animation0_frame3_vflip_sprite0
0000bee8 t donut_animation0_frame4_base_sprite0
0000beec t donut_animation0_frame4_vflip_sprite0
0000bef0 t donut_animation0_frame5_base_sprite0
0000bef4 t donut_animation0_frame5_vflip_sprite0
0000bef8 t starfield_palette
0000befe t donut_palette
0000bf04 t starfield_tileset
0000bf0c t donut_animation0_frame0_tileset
0000bf14 t donut_animation0_frame1_tileset
0000bf1c t donut_animation0_frame2_tileset
0000bf24 t donut_animation0_frame3_tileset
0000bf2c t donut_animation0_frame4_tileset
0000bf34 t donut_animation0_frame5_tileset
0000bf3c t donut_animation0_frame6_tileset
0000bf44 t donut_animation0_frame7_tileset
0000bf4c t starfield_map
0000bf56 t donut_animation0_frame0_base_sprites
0000bf5a t donut_animation0_frame0_hflip_sprites
0000bf5e t donut_animation0_frame0_vflip_sprites
0000bf62 t donut_animation0_frame0_hvflip_sprites
0000bf66 t donut_animation0_frame1_base_sprites
0000bf6a t donut_animation0_frame1_hflip_sprites
0000bf6e t donut_animation0_frame1_vflip_sprites
0000bf72 t donut_animation0_frame1_hvflip_sprites
0000bf76 t donut_animation0_frame2_base_sprites
0000bf7a t donut_animation0_frame2_hflip_sprites
0000bf7e t donut_animation0_frame2_vflip_sprites
0000bf82 t donut_animation0_frame2_hvflip_sprites
0000bf86 t donut_animation0_frame3_base_sprites
0000bf8a t donut_animation0_frame3_vflip_sprites
0000bf8e t donut_animation0_frame4_base_sprites
0000bf92 t donut_animation0_frame4_vflip_sprites
0000bf96 t donut_animation0_frame5_base_sprites
0000bf9a t donut_animation0_frame5_vflip_sprites
0000bf9e t donut_animation0_frame0
0000bfc6 t donut_animation0_frame1
0000bfee t donut_animation0_frame2
0000c016 t donut_animation0_frame3
0000c03e t donut_animation0_frame4
0000c066 t donut_animation0_frame5
0000c08e t donut_animation0_frame6
0000c0b6 t donut_animation0_frame7
0000c0de t donut_animation0_frames
0000c0fe t donut_animation0_sequence
0000c106 t donut_animation0
0000c114 t donut_animations
0000c118 T donut
0000c126 T starfield
0000c132 t xlt.1429
0000c13a t sintab32
0000d13a t palette_black_all
0000d1ba t palette_black
0000d1be t uppercase_hexchars
0000d1cf t lowercase_hexchars
0000d1e0 t digits
0000d2a9 t tab_vol
0000e2aa t sintab16
0000eac8 t xlt_all.1399
0000eb3c t palette_white
0000eb40 t palette_blue
0000eb60 t palette_green
0000eb80 t palette_red
0000eba0 t palette_grey
0000ecba t sgdk_logo_palette
0000ecc0 T font_pal_default
0000ecc6 T font_default
0000ecce T sgdk_logo
0000ecdc T z80_drv1
0000f808 T z80_drv2
00010608 T z80_drv3
00011072 T z80_xgm
00012774 T __INIT_SECTION__
00012776 T __FINI_SECTION__
00012778 T _etext
00012778 t starfield_palette_data
000127f8 t donut_palette_data
00012818 t sgdk_logo_palette_data
00012838 t font_pal_default_data
00012858 T stop_xgm
00012904 t starfield_map_data
000129de t starfield_tileset_data
00012a32 t donut_animation0_frame0_tileset_data
00012b20 t donut_animation0_frame1_tileset_data
00012c08 t donut_animation0_frame2_tileset_data
00012ca6 t donut_animation0_frame3_tileset_data
00012d50 t donut_animation0_frame4_tileset_data
00012db0 t donut_animation0_frame5_tileset_data
00012e42 t donut_animation0_frame6_tileset_data
00012efe t donut_animation0_frame7_tileset_data
00012fd8 t font_default_data
0001320c t sgdk_logo_data
00013610 A _stext
00ff0000 T _edata
00ff0000 B _start
00ff0000 b xgmTempo
00ff0002 b xgmTempoDef
00ff0004 b xgmTempoCnt
00ff0006 b lastSTick
00ff000a b fadeEndPal
00ff008a b fadeSB
00ff010a b fadeSG
00ff018a b fadeSR
00ff020a b fadeB
00ff028a b fadeG
00ff030a b fadeR
00ff038a b fadeCurrentPal
00ff040a b fadeInd
00ff040c b fadeSize
00ff040e b fadeCounter
00ff0410 b result.3024
00ff0414 b result.3029
00ff0418 b timer
00ff0458 b xgmIdleTab
00ff0498 b xgmWaitTab
00ff04d8 b xgmTabInd
00ff04da b xgmIdleMean
00ff04dc b xgmWaitMean
00ff04de b bmp_plan_adr
00ff04e2 b pal
00ff04e4 b prio
00ff04e6 b spritesBank
00ff04ea b lastAllocatedVDPSprite
00ff04ee b allocStack.lto_priv.113
00ff04f2 b free.lto_priv.111
00ff04f6 b sprites
00ff0576 b animVramIndexes
00ff0586 b scroll_speed
00ff073e b scroll_PLAN_B_F
00ff08f8 B free.lto_priv.88
00ff08fc B heap.lto_priv.87
00ff0900 B disableIntStack.lto_priv.69
00ff0902 B vtimer
00ff0906 B planeHeightSft
00ff0908 B hscrl_addr
00ff090a B screenWidth
00ff090c B slist_addr
00ff090e B screenHeight
00ff0910 B text_plan.lto_priv.68
00ff0914 B regValues.lto_priv.67
00ff0928 B bga_addr
00ff092a B window_addr
00ff092c B windowWidthSft
00ff092e B bgb_addr
00ff0930 B planeWidthSft
00ff0932 B planeHeight
00ff0934 B planeWidth
00ff0936 B windowWidth
00ff0938 B vram.lto_priv.109
00ff0944 b lastVTimer.1492
00ff0948 B phase.lto_priv.96
00ff094a B randbase
00ff094c B driverFlags
00ff094e B currentDriver
00ff0950 B flags.lto_priv.91
00ff0952 B VIntCB.lto_priv.93
00ff0956 B VIntCBPre.lto_priv.92
00ff095a b pos_i.2904
00ff095c b bmp_buffer_1
00ff0960 b bmp_plan
00ff0964 b bmp_buffer_0
00ff0968 b bmp_buffer_read
00ff096c b flag.lto_priv.83
00ff096e b state
00ff0970 b lastSubTick
00ff0974 b frameCnt
00ff0978 b HIntCB
00ff097c B highestVDPSpriteIndex
00ff097e B free.lto_priv.112
00ff0982 B allocStack.lto_priv.114
00ff0ac2 B vdpSpriteCache
00ff0d42 B nextDataBuffer.lto_priv.102
00ff0d46 B dataBuffer.lto_priv.85
00ff0d4a B dataBufferSize.lto_priv.107
00ff0d4c B queueSize.lto_priv.86
00ff0d4e B queueIndexLimit.lto_priv.100
00ff0d50 B maxTransferPerFrame.lto_priv.82
00ff0d52 B flag.lto_priv.84
00ff0d54 B queueTransferSize.lto_priv.101
00ff0d58 B queueIndex.lto_priv.99
00ff0d5a B dmaQueues
00ff0d5e B joyEventCB.lto_priv.74
00ff0d62 B retry.lto_priv.98
00ff0d63 B phase.lto_priv.97
00ff0d64 B ExtIntCB.lto_priv.89
00ff0d68 B gport.lto_priv.75
00ff0d6a B extSet.lto_priv.95
00ff0d6b B gun.lto_priv.94
00ff0d6c B joyAxisY.lto_priv.81
00ff0d7c B joyAxisX.lto_priv.80
00ff0d8c B joyState.lto_priv.79
00ff0d9c B joyType.lto_priv.78
00ff0da4 B portSupport.lto_priv.77
00ff0da6 B portType.lto_priv.76
00ff0da8 B frameLoads.lto_priv.71
00ff0db8 B frameLoadIndex.lto_priv.72
00ff0dba B cpuFrameLoad.lto_priv.73
00ff0dbc B lastVTimer.3036.lto_priv.104
00ff0dbe B missedFrames.lto_priv.70
00ff0dc2 B lastMissedFrame.3035.lto_priv.103
00ff0dc4 B lastVCnt
00ff0dc6 B spriteVramSize
00ff0dc8 B maps_addr
00ff0dca b curTileInd
00ff0dcc b userTileMaxIndex
00ff0dce b text_basetile
00ff0dd0 B starter.lto_priv.110
00ff0dd4 B firstSprite
00ff0dd8 B lastSprite
00ff0ddc B scroll_PLAN_B
00ff0f94 B srState
00ff0f96 B intLevelSave
00ff0f98 B ext2State
00ff0f9a B intTrace
00ff0f9c B pcState
00ff0fa0 B ext1State
00ff0fa2 B addrState
00ff0fa6 B illegalInstCB
00ff0faa B errorExceptionCB
00ff0fae B trapvInstCB
00ff0fb2 B chkInstCB
00ff0fb6 B bmp_buffer_write
00ff0fba B line1x1xCB
00ff0fbe B traceCB
00ff0fc2 B zeroDivideCB
00ff0fc6 B internalExtIntCB
00ff0fca B internalVIntCB
00ff0fce B intCB
00ff0fd2 B addressErrorCB
00ff0fd6 B ExtIntProcess
00ff0fda B HIntProcess
00ff0fde B privilegeViolationCB
00ff0fe2 B busErrorCB
00ff0fe6 B internalHIntCB
00ff0fea B VIntProcess
00ff0fee B registerState
00ff102e B _bend
